fn_149_0 = .text:0x00000000; // type:function size:0x5CC
lbl_149_data_258 = .data:0x00000258; // type:object size:0x1E0
lbl_149_data_438 = .data:0x00000438; // type:object size:0x1E0
lbl_149_data_618 = .data:0x00000618; // type:object size:0x1E0
lbl_149_data_7F8 = .data:0x000007F8; // type:object size:0x180
lbl_149_data_978 = .data:0x00000978; // type:object size:0x1D0
lbl_149_data_B48 = .data:0x00000B48; // type:object size:0x1E0
lbl_149_data_D28 = .data:0x00000D28; // type:object size:0x1D0
lbl_149_data_EF8 = .data:0x00000EF8; // type:object size:0x1E0
lbl_149_data_10D8 = .data:0x000010D8; // type:object size:0x20
lbl_149_data_10F8 = .data:0x000010F8; // type:object size:0x1E0
lbl_149_data_12D8 = .data:0x000012D8; // type:object size:0x1E0
lbl_149_data_14B8 = .data:0x000014B8; // type:object size:0x1E0
lbl_149_data_1698 = .data:0x00001698; // type:object size:0x20
lbl_149_data_16B8 = .data:0x000016B8; // type:object size:0x20
lbl_149_data_16D8 = .data:0x000016D8; // type:object size:0x1D0
lbl_149_data_18A8 = .data:0x000018A8; // type:object size:0x1E0
lbl_149_data_1A88 = .data:0x00001A88; // type:object size:0x1E0
lbl_149_data_1C68 = .data:0x00001C68; // type:object size:0x1E0
lbl_149_data_1E48 = .data:0x00001E48; // type:object size:0x20
lbl_149_data_1E68 = .data:0x00001E68; // type:object size:0x1D0
lbl_149_data_2038 = .data:0x00002038; // type:object size:0x1D0
lbl_149_data_2208 = .data:0x00002208; // type:object size:0x1E0
lbl_149_data_23E8 = .data:0x000023E8; // type:object size:0x1E0
lbl_149_data_25C8 = .data:0x000025C8; // type:object size:0x490
lbl_149_data_2A58 = .data:0x00002A58; // type:object size:0xC
lbl_149_data_2A64 = .data:0x00002A64; // type:object size:0x8
lbl_149_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_149_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_149_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_149_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
