fn_83_0 = .text:0x00000000; // type:function size:0xDC8
lbl_83_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_83_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_83_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_83_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_83_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_83_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_83_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_83_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_83_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_83_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_83_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_83_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_83_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_83_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_83_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_83_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:double
lbl_83_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_83_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:double
lbl_83_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:float
lbl_83_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_83_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_83_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:float
lbl_83_data_0 = .data:0x00000000; // type:object size:0x20
lbl_83_data_20 = .data:0x00000020; // type:object size:0xC
lbl_83_data_2C = .data:0x0000002C; // type:object size:0x8
lbl_83_data_34 = .data:0x00000034; // type:object size:0xC
lbl_83_data_40 = .data:0x00000040; // type:object size:0x14
lbl_83_data_54 = .data:0x00000054; // type:object size:0x14
lbl_83_data_68 = .data:0x00000068; // type:object size:0x1C
lbl_83_data_84 = .data:0x00000084; // type:object size:0x10
lbl_83_data_94 = .data:0x00000094; // type:object size:0x8
lbl_83_data_9C = .data:0x0000009C; // type:object size:0x10
lbl_83_data_AC = .data:0x000000AC; // type:object size:0x2C
lbl_83_data_D8 = .data:0x000000D8; // type:object size:0x14
lbl_83_data_EC = .data:0x000000EC; // type:object size:0x20
lbl_83_data_10C = .data:0x0000010C; // type:object size:0x10
lbl_83_data_11C = .data:0x0000011C; // type:object size:0x8
lbl_83_data_124 = .data:0x00000124; // type:object size:0x10
lbl_83_data_134 = .data:0x00000134; // type:object size:0x2C
lbl_83_data_160 = .data:0x00000160; // type:object size:0x14
lbl_83_data_174 = .data:0x00000174; // type:object size:0x1C
lbl_83_data_190 = .data:0x00000190; // type:object size:0x10
lbl_83_data_1A0 = .data:0x000001A0; // type:object size:0x8
lbl_83_data_1A8 = .data:0x000001A8; // type:object size:0xC
lbl_83_data_1B4 = .data:0x000001B4; // type:object size:0x24
lbl_83_data_1D8 = .data:0x000001D8; // type:object size:0x14
lbl_83_data_1EC = .data:0x000001EC; // type:object size:0x1C
lbl_83_data_208 = .data:0x00000208; // type:object size:0x10
lbl_83_data_218 = .data:0x00000218; // type:object size:0xC
lbl_83_data_224 = .data:0x00000224; // type:object size:0x24
lbl_83_data_248 = .data:0x00000248; // type:object size:0x14
lbl_83_data_25C = .data:0x0000025C; // type:object size:0x14
lbl_83_data_270 = .data:0x00000270; // type:object size:0x5F0
lbl_83_data_860 = .data:0x00000860; // type:object size:0x8
lbl_83_data_868 = .data:0x00000868; // type:object size:0x8
lbl_83_data_870 = .data:0x00000870; // type:object size:0xC
lbl_83_data_87C = .data:0x0000087C; // type:object size:0x4 data:string
lbl_83_data_880 = .data:0x00000880; // type:object size:0x4
lbl_83_data_884 = .data:0x00000884; // type:object size:0x4
lbl_83_data_888 = .data:0x00000888; // type:object size:0x4
lbl_83_data_88C = .data:0x0000088C; // type:object size:0xC
lbl_83_data_898 = .data:0x00000898; // type:object size:0x430
lbl_83_data_CC8 = .data:0x00000CC8; // type:object size:0x420
lbl_83_data_10E8 = .data:0x000010E8; // type:object size:0x460
lbl_83_data_1548 = .data:0x00001548; // type:object size:0x430
lbl_83_data_1978 = .data:0x00001978; // type:object size:0x430
lbl_83_data_1DA8 = .data:0x00001DA8; // type:object size:0x440
lbl_83_data_21E8 = .data:0x000021E8; // type:object size:0x460
lbl_83_data_2648 = .data:0x00002648; // type:object size:0x150
lbl_83_data_2798 = .data:0x00002798; // type:object size:0x430
lbl_83_data_2BC8 = .data:0x00002BC8; // type:object size:0x3B0
lbl_83_data_2F78 = .data:0x00002F78; // type:object size:0x3B0
lbl_83_data_3328 = .data:0x00003328; // type:object size:0x150
lbl_83_data_3478 = .data:0x00003478; // type:object size:0x420
lbl_83_data_3898 = .data:0x00003898; // type:object size:0x440
lbl_83_data_3CD8 = .data:0x00003CD8; // type:object size:0x430
lbl_83_data_4108 = .data:0x00004108; // type:object size:0x420
lbl_83_data_4528 = .data:0x00004528; // type:object size:0x440
lbl_83_data_4968 = .data:0x00004968; // type:object size:0x430
lbl_83_data_4D98 = .data:0x00004D98; // type:object size:0x460
lbl_83_data_51F8 = .data:0x000051F8; // type:object size:0x3B0
lbl_83_data_55A8 = .data:0x000055A8; // type:object size:0x3B0
lbl_83_data_5958 = .data:0x00005958; // type:object size:0xB0
lbl_83_data_5A08 = .data:0x00005A08; // type:object size:0x150
lbl_83_data_5B58 = .data:0x00005B58; // type:object size:0x460
lbl_83_data_5FB8 = .data:0x00005FB8; // type:object size:0x3A0
lbl_83_data_6358 = .data:0x00006358; // type:object size:0x3A0
lbl_83_data_66F8 = .data:0x000066F8; // type:object size:0xC0
lbl_83_data_67B8 = .data:0x000067B8; // type:object size:0x150
lbl_83_data_6908 = .data:0x00006908; // type:object size:0x150
lbl_83_data_6A58 = .data:0x00006A58; // type:object size:0x430
lbl_83_data_6E88 = .data:0x00006E88; // type:object size:0x440
lbl_83_data_72C8 = .data:0x000072C8; // type:object size:0x460
lbl_83_data_7728 = .data:0x00007728; // type:object size:0x6D8
lbl_83_data_7E00 = .data:0x00007E00; // type:object size:0xC
lbl_83_data_7E0C = .data:0x00007E0C; // type:object size:0x8
lbl_83_data_7E14 = .data:0x00007E14; // type:object size:0x3C0
lbl_83_data_81D4 = .data:0x000081D4; // type:object size:0x3C0
lbl_83_data_8594 = .data:0x00008594; // type:object size:0x330
lbl_83_data_88C4 = .data:0x000088C4; // type:object size:0x380
lbl_83_data_8C44 = .data:0x00008C44; // type:object size:0xB0
lbl_83_data_8CF4 = .data:0x00008CF4; // type:object size:0x150
lbl_83_data_8E44 = .data:0x00008E44; // type:object size:0x330
lbl_83_data_9174 = .data:0x00009174; // type:object size:0x2A0
lbl_83_data_9414 = .data:0x00009414; // type:object size:0x2C0
lbl_83_data_96D4 = .data:0x000096D4; // type:object size:0x380
lbl_83_data_9A54 = .data:0x00009A54; // type:object size:0x110
lbl_83_data_9B64 = .data:0x00009B64; // type:object size:0x380
lbl_83_data_9EE4 = .data:0x00009EE4; // type:object size:0x380
lbl_83_data_A264 = .data:0x0000A264; // type:object size:0x110
lbl_83_data_A374 = .data:0x0000A374; // type:object size:0x150
lbl_83_data_A4C4 = .data:0x0000A4C4; // type:object size:0x3C0
lbl_83_data_A884 = .data:0x0000A884; // type:object size:0x3C0
lbl_83_data_AC44 = .data:0x0000AC44; // type:object size:0x3C0
lbl_83_data_B004 = .data:0x0000B004; // type:object size:0x3C0
lbl_83_data_B3C4 = .data:0x0000B3C4; // type:object size:0x3C0
lbl_83_data_B784 = .data:0x0000B784; // type:object size:0x3C0
lbl_83_data_BB44 = .data:0x0000BB44; // type:object size:0x3C0
lbl_83_data_BF04 = .data:0x0000BF04; // type:object size:0x3C0
lbl_83_data_C2C4 = .data:0x0000C2C4; // type:object size:0x380
lbl_83_data_C644 = .data:0x0000C644; // type:object size:0xB0
lbl_83_data_C6F4 = .data:0x0000C6F4; // type:object size:0x150
lbl_83_data_C844 = .data:0x0000C844; // type:object size:0x490
lbl_83_data_CCD4 = .data:0x0000CCD4; // type:object size:0xC
lbl_83_data_CCE0 = .data:0x0000CCE0; // type:object size:0x8
lbl_83_data_CCE8 = .data:0x0000CCE8; // type:object size:0x30
lbl_83_data_CD18 = .data:0x0000CD18; // type:object size:0xF0
lbl_83_data_CE08 = .data:0x0000CE08; // type:object size:0xF0
lbl_83_data_CEF8 = .data:0x0000CEF8; // type:object size:0xF0
lbl_83_data_CFE8 = .data:0x0000CFE8; // type:object size:0xF0
lbl_83_data_D0D8 = .data:0x0000D0D8; // type:object size:0xF0
lbl_83_data_D1C8 = .data:0x0000D1C8; // type:object size:0xF0
lbl_83_data_D2B8 = .data:0x0000D2B8; // type:object size:0xF0
lbl_83_data_D3A8 = .data:0x0000D3A8; // type:object size:0xF0
lbl_83_data_D498 = .data:0x0000D498; // type:object size:0xF0
lbl_83_data_D588 = .data:0x0000D588; // type:object size:0xF0
lbl_83_data_D678 = .data:0x0000D678; // type:object size:0x30
lbl_83_data_D6A8 = .data:0x0000D6A8; // type:object size:0xF0
lbl_83_data_D798 = .data:0x0000D798; // type:object size:0xF0
lbl_83_data_D888 = .data:0x0000D888; // type:object size:0xF0
lbl_83_data_D978 = .data:0x0000D978; // type:object size:0x30
lbl_83_data_D9A8 = .data:0x0000D9A8; // type:object size:0x490
lbl_83_data_DE38 = .data:0x0000DE38; // type:object size:0xC
lbl_83_data_DE44 = .data:0x0000DE44; // type:object size:0x8
lbl_83_data_DE4C = .data:0x0000DE4C; // type:object size:0xF0
lbl_83_data_DF3C = .data:0x0000DF3C; // type:object size:0x20
lbl_83_data_DF5C = .data:0x0000DF5C; // type:object size:0xF0
lbl_83_data_E04C = .data:0x0000E04C; // type:object size:0x20
lbl_83_data_E06C = .data:0x0000E06C; // type:object size:0x20
lbl_83_data_E08C = .data:0x0000E08C; // type:object size:0x20
lbl_83_data_E0AC = .data:0x0000E0AC; // type:object size:0x20
lbl_83_data_E0CC = .data:0x0000E0CC; // type:object size:0x20
lbl_83_data_E0EC = .data:0x0000E0EC; // type:object size:0x20
lbl_83_data_E10C = .data:0x0000E10C; // type:object size:0x20
lbl_83_data_E12C = .data:0x0000E12C; // type:object size:0x20
lbl_83_data_E14C = .data:0x0000E14C; // type:object size:0x20
lbl_83_data_E16C = .data:0x0000E16C; // type:object size:0x20
lbl_83_data_E18C = .data:0x0000E18C; // type:object size:0xF0
lbl_83_data_E27C = .data:0x0000E27C; // type:object size:0x20
lbl_83_data_E29C = .data:0x0000E29C; // type:object size:0x20
lbl_83_data_E2BC = .data:0x0000E2BC; // type:object size:0xF0
lbl_83_data_E3AC = .data:0x0000E3AC; // type:object size:0x20
lbl_83_data_E3CC = .data:0x0000E3CC; // type:object size:0x20
lbl_83_data_E3EC = .data:0x0000E3EC; // type:object size:0x20
lbl_83_data_E40C = .data:0x0000E40C; // type:object size:0xF0
lbl_83_data_E4FC = .data:0x0000E4FC; // type:object size:0x20
lbl_83_data_E51C = .data:0x0000E51C; // type:object size:0x20
lbl_83_data_E53C = .data:0x0000E53C; // type:object size:0x20
lbl_83_data_E55C = .data:0x0000E55C; // type:object size:0x20
lbl_83_data_E57C = .data:0x0000E57C; // type:object size:0x20
lbl_83_data_E59C = .data:0x0000E59C; // type:object size:0xF0
lbl_83_data_E68C = .data:0x0000E68C; // type:object size:0xF0
lbl_83_data_E77C = .data:0x0000E77C; // type:object size:0xF0
lbl_83_data_E86C = .data:0x0000E86C; // type:object size:0x20
lbl_83_data_E88C = .data:0x0000E88C; // type:object size:0x20
lbl_83_data_E8AC = .data:0x0000E8AC; // type:object size:0xF0
lbl_83_data_E99C = .data:0x0000E99C; // type:object size:0x20
lbl_83_data_E9BC = .data:0x0000E9BC; // type:object size:0x20
lbl_83_data_E9DC = .data:0x0000E9DC; // type:object size:0x20
lbl_83_data_E9FC = .data:0x0000E9FC; // type:object size:0x20
lbl_83_data_EA1C = .data:0x0000EA1C; // type:object size:0x20
lbl_83_data_EA3C = .data:0x0000EA3C; // type:object size:0xF0
lbl_83_data_EB2C = .data:0x0000EB2C; // type:object size:0xF0
lbl_83_data_EC1C = .data:0x0000EC1C; // type:object size:0xF0
lbl_83_data_ED0C = .data:0x0000ED0C; // type:object size:0x20
lbl_83_data_ED2C = .data:0x0000ED2C; // type:object size:0x20
lbl_83_data_ED4C = .data:0x0000ED4C; // type:object size:0x20
lbl_83_data_ED6C = .data:0x0000ED6C; // type:object size:0x20
lbl_83_data_ED8C = .data:0x0000ED8C; // type:object size:0xF0
lbl_83_data_EE7C = .data:0x0000EE7C; // type:object size:0x20
lbl_83_data_EE9C = .data:0x0000EE9C; // type:object size:0x20
lbl_83_data_EEBC = .data:0x0000EEBC; // type:object size:0x20
lbl_83_data_EEDC = .data:0x0000EEDC; // type:object size:0xF0
lbl_83_data_EFCC = .data:0x0000EFCC; // type:object size:0xF0
lbl_83_data_F0BC = .data:0x0000F0BC; // type:object size:0xF0
lbl_83_data_F1AC = .data:0x0000F1AC; // type:object size:0x20
lbl_83_data_F1CC = .data:0x0000F1CC; // type:object size:0x20
lbl_83_data_F1EC = .data:0x0000F1EC; // type:object size:0xF0
lbl_83_data_F2DC = .data:0x0000F2DC; // type:object size:0x20
lbl_83_data_F2FC = .data:0x0000F2FC; // type:object size:0x20
lbl_83_data_F31C = .data:0x0000F31C; // type:object size:0x20
lbl_83_data_F33C = .data:0x0000F33C; // type:object size:0x20
lbl_83_data_F35C = .data:0x0000F35C; // type:object size:0xF0
lbl_83_data_F44C = .data:0x0000F44C; // type:object size:0xF0
lbl_83_data_F53C = .data:0x0000F53C; // type:object size:0xF0
lbl_83_data_F62C = .data:0x0000F62C; // type:object size:0x20
lbl_83_data_F64C = .data:0x0000F64C; // type:object size:0x20
lbl_83_data_F66C = .data:0x0000F66C; // type:object size:0xF0
lbl_83_data_F75C = .data:0x0000F75C; // type:object size:0x20
lbl_83_data_F77C = .data:0x0000F77C; // type:object size:0x20
lbl_83_data_F79C = .data:0x0000F79C; // type:object size:0x20
lbl_83_data_F7BC = .data:0x0000F7BC; // type:object size:0x20
lbl_83_data_F7DC = .data:0x0000F7DC; // type:object size:0xF0
lbl_83_data_F8CC = .data:0x0000F8CC; // type:object size:0x20
lbl_83_data_F8EC = .data:0x0000F8EC; // type:object size:0x20
lbl_83_data_F90C = .data:0x0000F90C; // type:object size:0x20
lbl_83_data_F92C = .data:0x0000F92C; // type:object size:0x20
lbl_83_data_F94C = .data:0x0000F94C; // type:object size:0x20
lbl_83_data_F96C = .data:0x0000F96C; // type:object size:0x490
lbl_83_data_FDFC = .data:0x0000FDFC; // type:object size:0xC
lbl_83_data_FE08 = .data:0x0000FE08; // type:object size:0x8
lbl_83_data_FE10 = .data:0x0000FE10; // type:object size:0xF0
lbl_83_data_FF00 = .data:0x0000FF00; // type:object size:0x20
lbl_83_data_FF20 = .data:0x0000FF20; // type:object size:0xE0
lbl_83_data_10000 = .data:0x00010000; // type:object size:0x20
lbl_83_data_10020 = .data:0x00010020; // type:object size:0x20
lbl_83_data_10040 = .data:0x00010040; // type:object size:0x20
lbl_83_data_10060 = .data:0x00010060; // type:object size:0x20
lbl_83_data_10080 = .data:0x00010080; // type:object size:0x20
lbl_83_data_100A0 = .data:0x000100A0; // type:object size:0x20
lbl_83_data_100C0 = .data:0x000100C0; // type:object size:0x20
lbl_83_data_100E0 = .data:0x000100E0; // type:object size:0x20
lbl_83_data_10100 = .data:0x00010100; // type:object size:0x20
lbl_83_data_10120 = .data:0x00010120; // type:object size:0x20
lbl_83_data_10140 = .data:0x00010140; // type:object size:0x20
lbl_83_data_10160 = .data:0x00010160; // type:object size:0x20
lbl_83_data_10180 = .data:0x00010180; // type:object size:0x20
lbl_83_data_101A0 = .data:0x000101A0; // type:object size:0x20
lbl_83_data_101C0 = .data:0x000101C0; // type:object size:0x20
lbl_83_data_101E0 = .data:0x000101E0; // type:object size:0x20
lbl_83_data_10200 = .data:0x00010200; // type:object size:0x20
lbl_83_data_10220 = .data:0x00010220; // type:object size:0x20
lbl_83_data_10240 = .data:0x00010240; // type:object size:0x20
lbl_83_data_10260 = .data:0x00010260; // type:object size:0x20
lbl_83_data_10280 = .data:0x00010280; // type:object size:0x20
lbl_83_data_102A0 = .data:0x000102A0; // type:object size:0x20
lbl_83_data_102C0 = .data:0x000102C0; // type:object size:0x20
lbl_83_data_102E0 = .data:0x000102E0; // type:object size:0x20
lbl_83_data_10300 = .data:0x00010300; // type:object size:0x20
lbl_83_data_10320 = .data:0x00010320; // type:object size:0x20
lbl_83_data_10340 = .data:0x00010340; // type:object size:0x20
lbl_83_data_10360 = .data:0x00010360; // type:object size:0x20
lbl_83_data_10380 = .data:0x00010380; // type:object size:0x20
lbl_83_data_103A0 = .data:0x000103A0; // type:object size:0x20
lbl_83_data_103C0 = .data:0x000103C0; // type:object size:0x20
lbl_83_data_103E0 = .data:0x000103E0; // type:object size:0x20
lbl_83_data_10400 = .data:0x00010400; // type:object size:0x20
lbl_83_data_10420 = .data:0x00010420; // type:object size:0x20
lbl_83_data_10440 = .data:0x00010440; // type:object size:0x20
lbl_83_data_10460 = .data:0x00010460; // type:object size:0x20
lbl_83_data_10480 = .data:0x00010480; // type:object size:0x20
lbl_83_data_104A0 = .data:0x000104A0; // type:object size:0x20
lbl_83_data_104C0 = .data:0x000104C0; // type:object size:0x20
lbl_83_data_104E0 = .data:0x000104E0; // type:object size:0x20
lbl_83_data_10500 = .data:0x00010500; // type:object size:0x20
lbl_83_data_10520 = .data:0x00010520; // type:object size:0x20
lbl_83_data_10540 = .data:0x00010540; // type:object size:0x20
lbl_83_data_10560 = .data:0x00010560; // type:object size:0x20
lbl_83_data_10580 = .data:0x00010580; // type:object size:0x20
lbl_83_data_105A0 = .data:0x000105A0; // type:object size:0xF0
lbl_83_data_10690 = .data:0x00010690; // type:object size:0xF0
lbl_83_data_10780 = .data:0x00010780; // type:object size:0xF0
lbl_83_data_10870 = .data:0x00010870; // type:object size:0x20
lbl_83_data_10890 = .data:0x00010890; // type:object size:0x20
lbl_83_data_108B0 = .data:0x000108B0; // type:object size:0xF0
lbl_83_data_109A0 = .data:0x000109A0; // type:object size:0x20
lbl_83_data_109C0 = .data:0x000109C0; // type:object size:0x20
lbl_83_data_109E0 = .data:0x000109E0; // type:object size:0x20
lbl_83_data_10A00 = .data:0x00010A00; // type:object size:0x20
lbl_83_data_10A20 = .data:0x00010A20; // type:object size:0xF0
lbl_83_data_10B10 = .data:0x00010B10; // type:object size:0xF0
lbl_83_data_10C00 = .data:0x00010C00; // type:object size:0xF0
lbl_83_data_10CF0 = .data:0x00010CF0; // type:object size:0x20
lbl_83_data_10D10 = .data:0x00010D10; // type:object size:0x20
