fn_247_0 = .text:0x00000000; // type:function size:0x428
lbl_247_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_247_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_247_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:float
lbl_247_data_0 = .data:0x00000000; // type:object size:0x1D80
lbl_247_data_1D80 = .data:0x00001D80; // type:object size:0x8
lbl_247_data_1D88 = .data:0x00001D88; // type:object size:0x1C
lbl_247_data_1DA4 = .data:0x00001DA4; // type:object size:0x40
lbl_247_data_1DE4 = .data:0x00001DE4; // type:object size:0x8
lbl_247_data_1DEC = .data:0x00001DEC; // type:object size:0x1C
lbl_247_data_1E08 = .data:0x00001E08; // type:object size:0x48
lbl_247_data_1E50 = .data:0x00001E50; // type:object size:0x8
lbl_247_data_1E58 = .data:0x00001E58; // type:object size:0x1C
lbl_247_data_1E74 = .data:0x00001E74; // type:object size:0x44
lbl_247_data_1EB8 = .data:0x00001EB8; // type:object size:0x8
lbl_247_data_1EC0 = .data:0x00001EC0; // type:object size:0x1C
lbl_247_data_1EDC = .data:0x00001EDC; // type:object size:0x44
lbl_247_data_1F20 = .data:0x00001F20; // type:object size:0x8
lbl_247_data_1F28 = .data:0x00001F28; // type:object size:0x14
lbl_247_data_1F3C = .data:0x00001F3C; // type:object size:0x40
lbl_247_data_1F7C = .data:0x00001F7C; // type:object size:0x8
lbl_247_data_1F84 = .data:0x00001F84; // type:object size:0x14
lbl_247_data_1F98 = .data:0x00001F98; // type:object size:0x8
lbl_247_data_1FA0 = .data:0x00001FA0; // type:object size:0x8
lbl_247_data_1FA8 = .data:0x00001FA8; // type:object size:0x1F0
lbl_247_data_2198 = .data:0x00002198; // type:object size:0x1F0
lbl_247_data_2388 = .data:0x00002388; // type:object size:0x1F0
lbl_247_data_2578 = .data:0x00002578; // type:object size:0x1F0
lbl_247_data_2768 = .data:0x00002768; // type:object size:0x1F0
lbl_247_data_2958 = .data:0x00002958; // type:object size:0x1F0
lbl_247_data_2B48 = .data:0x00002B48; // type:object size:0x1F0
lbl_247_data_2D38 = .data:0x00002D38; // type:object size:0x1F0
lbl_247_data_2F28 = .data:0x00002F28; // type:object size:0x1F0
lbl_247_data_3118 = .data:0x00003118; // type:object size:0x1F0
lbl_247_data_3308 = .data:0x00003308; // type:object size:0x1F0
lbl_247_data_34F8 = .data:0x000034F8; // type:object size:0x1F0
lbl_247_data_36E8 = .data:0x000036E8; // type:object size:0x1F0
lbl_247_data_38D8 = .data:0x000038D8; // type:object size:0x1F0
lbl_247_data_3AC8 = .data:0x00003AC8; // type:object size:0x1F0
lbl_247_data_3CB8 = .data:0x00003CB8; // type:object size:0x1F0
lbl_247_data_3EA8 = .data:0x00003EA8; // type:object size:0x1F0
lbl_247_data_4098 = .data:0x00004098; // type:object size:0x20
lbl_247_data_40B8 = .data:0x000040B8; // type:object size:0x1F0
lbl_247_data_42A8 = .data:0x000042A8; // type:object size:0x1F0
lbl_247_data_4498 = .data:0x00004498; // type:object size:0x1F0
lbl_247_data_4688 = .data:0x00004688; // type:object size:0x1F0
lbl_247_data_4878 = .data:0x00004878; // type:object size:0x130
lbl_247_data_49A8 = .data:0x000049A8; // type:object size:0x20
lbl_247_data_49C8 = .data:0x000049C8; // type:object size:0x1F0
lbl_247_data_4BB8 = .data:0x00004BB8; // type:object size:0x1F0
lbl_247_data_4DA8 = .data:0x00004DA8; // type:object size:0x1F0
lbl_247_data_4F98 = .data:0x00004F98; // type:object size:0x1F0
lbl_247_data_5188 = .data:0x00005188; // type:object size:0x1D0
lbl_247_data_5358 = .data:0x00005358; // type:object size:0x1F0
lbl_247_data_5548 = .data:0x00005548; // type:object size:0x490
lbl_247_data_59D8 = .data:0x000059D8; // type:object size:0xC
lbl_247_data_59E4 = .data:0x000059E4; // type:object size:0x8
lbl_247_data_59EC = .data:0x000059EC; // type:object size:0x170
lbl_247_data_5B5C = .data:0x00005B5C; // type:object size:0x170
lbl_247_data_5CCC = .data:0x00005CCC; // type:object size:0x170
lbl_247_data_5E3C = .data:0x00005E3C; // type:object size:0x170
lbl_247_data_5FAC = .data:0x00005FAC; // type:object size:0x170
lbl_247_data_611C = .data:0x0000611C; // type:object size:0x170
lbl_247_data_628C = .data:0x0000628C; // type:object size:0x170
lbl_247_data_63FC = .data:0x000063FC; // type:object size:0x170
lbl_247_data_656C = .data:0x0000656C; // type:object size:0x170
lbl_247_data_66DC = .data:0x000066DC; // type:object size:0x170
lbl_247_data_684C = .data:0x0000684C; // type:object size:0x170
lbl_247_data_69BC = .data:0x000069BC; // type:object size:0xB0
lbl_247_data_6A6C = .data:0x00006A6C; // type:object size:0x170
lbl_247_data_6BDC = .data:0x00006BDC; // type:object size:0x170
lbl_247_data_6D4C = .data:0x00006D4C; // type:object size:0x170
lbl_247_data_6EBC = .data:0x00006EBC; // type:object size:0x170
lbl_247_data_702C = .data:0x0000702C; // type:object size:0x170
lbl_247_data_719C = .data:0x0000719C; // type:object size:0x20
lbl_247_data_71BC = .data:0x000071BC; // type:object size:0x170
lbl_247_data_732C = .data:0x0000732C; // type:object size:0x170
lbl_247_data_749C = .data:0x0000749C; // type:object size:0x170
lbl_247_data_760C = .data:0x0000760C; // type:object size:0x170
lbl_247_data_777C = .data:0x0000777C; // type:object size:0x30
lbl_247_data_77AC = .data:0x000077AC; // type:object size:0x20
lbl_247_data_77CC = .data:0x000077CC; // type:object size:0x170
lbl_247_data_793C = .data:0x0000793C; // type:object size:0x170
lbl_247_data_7AAC = .data:0x00007AAC; // type:object size:0x170
lbl_247_data_7C1C = .data:0x00007C1C; // type:object size:0x170
lbl_247_data_7D8C = .data:0x00007D8C; // type:object size:0x170
lbl_247_data_7EFC = .data:0x00007EFC; // type:object size:0x170
lbl_247_data_806C = .data:0x0000806C; // type:object size:0x490
lbl_247_data_84FC = .data:0x000084FC; // type:object size:0xC
lbl_247_data_8508 = .data:0x00008508; // type:object size:0x8
lbl_247_data_8510 = .data:0x00008510; // type:object size:0x100
lbl_247_data_8610 = .data:0x00008610; // type:object size:0x100
lbl_247_data_8710 = .data:0x00008710; // type:object size:0x100
lbl_247_data_8810 = .data:0x00008810; // type:object size:0x100
lbl_247_data_8910 = .data:0x00008910; // type:object size:0x100
lbl_247_data_8A10 = .data:0x00008A10; // type:object size:0x100
lbl_247_data_8B10 = .data:0x00008B10; // type:object size:0x100
lbl_247_data_8C10 = .data:0x00008C10; // type:object size:0x100
lbl_247_data_8D10 = .data:0x00008D10; // type:object size:0x100
lbl_247_data_8E10 = .data:0x00008E10; // type:object size:0x100
lbl_247_data_8F10 = .data:0x00008F10; // type:object size:0x100
lbl_247_data_9010 = .data:0x00009010; // type:object size:0x100
lbl_247_data_9110 = .data:0x00009110; // type:object size:0x100
lbl_247_data_9210 = .data:0x00009210; // type:object size:0x100
lbl_247_data_9310 = .data:0x00009310; // type:object size:0x100
lbl_247_data_9410 = .data:0x00009410; // type:object size:0x100
lbl_247_data_9510 = .data:0x00009510; // type:object size:0x100
lbl_247_data_9610 = .data:0x00009610; // type:object size:0x20
lbl_247_data_9630 = .data:0x00009630; // type:object size:0x100
lbl_247_data_9730 = .data:0x00009730; // type:object size:0x100
lbl_247_data_9830 = .data:0x00009830; // type:object size:0x100
lbl_247_data_9930 = .data:0x00009930; // type:object size:0x100
lbl_247_data_9A30 = .data:0x00009A30; // type:object size:0x20
lbl_247_data_9A50 = .data:0x00009A50; // type:object size:0x100
lbl_247_data_9B50 = .data:0x00009B50; // type:object size:0x100
lbl_247_data_9C50 = .data:0x00009C50; // type:object size:0x100
lbl_247_data_9D50 = .data:0x00009D50; // type:object size:0x100
lbl_247_data_9E50 = .data:0x00009E50; // type:object size:0x100
lbl_247_data_9F50 = .data:0x00009F50; // type:object size:0x100
lbl_247_data_A050 = .data:0x0000A050; // type:object size:0x490
lbl_247_data_A4E0 = .data:0x0000A4E0; // type:object size:0xC
lbl_247_data_A4EC = .data:0x0000A4EC; // type:object size:0x8
lbl_247_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_247_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_247_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_247_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
