fn_63_0 = .text:0x00000000; // type:function size:0x1804
fn_63_7790 = .text:0x00007790; // type:function size:0xF0
fn_63_7880 = .text:0x00007880; // type:function size:0xD8
fn_63_7958 = .text:0x00007958; // type:function size:0x44
fn_63_799C = .text:0x0000799C; // type:function size:0x20
fn_63_79BC = .text:0x000079BC; // type:function size:0x20
fn_63_79DC = .text:0x000079DC; // type:function size:0xB4
fn_63_7A90 = .text:0x00007A90; // type:function size:0xB4
fn_63_7B44 = .text:0x00007B44; // type:function size:0x70
fn_63_7BB4 = .text:0x00007BB4; // type:function size:0xF8
fn_63_7CAC = .text:0x00007CAC; // type:function size:0x40
fn_63_7CEC = .text:0x00007CEC; // type:function size:0x10
fn_63_7CFC = .text:0x00007CFC; // type:function size:0x3C
fn_63_7D38 = .text:0x00007D38; // type:function size:0x8C
fn_63_7DC4 = .text:0x00007DC4; // type:function size:0x890
fn_63_8654 = .text:0x00008654; // type:function size:0xB8
fn_63_870C = .text:0x0000870C; // type:function size:0xEC
fn_63_87F8 = .text:0x000087F8; // type:function size:0x3D4
fn_63_8BCC = .text:0x00008BCC; // type:function size:0x790
fn_63_935C = .text:0x0000935C; // type:function size:0x58
fn_63_93B4 = .text:0x000093B4; // type:function size:0x80
fn_63_9434 = .text:0x00009434; // type:function size:0x4B4
fn_63_98E8 = .text:0x000098E8; // type:function size:0x30C
fn_63_9BF4 = .text:0x00009BF4; // type:function size:0x24
fn_63_9C18 = .text:0x00009C18; // type:function size:0x4
fn_63_9C1C = .text:0x00009C1C; // type:function size:0x3F8
fn_63_A014 = .text:0x0000A014; // type:function size:0x124
fn_63_A138 = .text:0x0000A138; // type:function size:0xF4
fn_63_A22C = .text:0x0000A22C; // type:function size:0x24
fn_63_A250 = .text:0x0000A250; // type:function size:0x1C
fn_63_A26C = .text:0x0000A26C; // type:function size:0x4
fn_63_A270 = .text:0x0000A270; // type:function size:0x11C
fn_63_A38C = .text:0x0000A38C; // type:function size:0x44
fn_63_A3D0 = .text:0x0000A3D0; // type:function size:0x68
fn_63_A438 = .text:0x0000A438; // type:function size:0x1C
fn_63_A454 = .text:0x0000A454; // type:function size:0x2C
fn_63_A480 = .text:0x0000A480; // type:function size:0x54
fn_63_A4D4 = .text:0x0000A4D4; // type:function size:0x24
fn_63_A4F8 = .text:0x0000A4F8; // type:function size:0x24
fn_63_A51C = .text:0x0000A51C; // type:function size:0x24
fn_63_A540 = .text:0x0000A540; // type:function size:0x24
fn_63_A564 = .text:0x0000A564; // type:function size:0x1C
fn_63_A580 = .text:0x0000A580; // type:function size:0x1C
fn_63_A59C = .text:0x0000A59C; // type:function size:0x8C
fn_63_A628 = .text:0x0000A628; // type:function size:0x8C
fn_63_A6B4 = .text:0x0000A6B4; // type:function size:0x64
fn_63_A718 = .text:0x0000A718; // type:function size:0x6C
fn_63_A784 = .text:0x0000A784; // type:function size:0x90
fn_63_A814 = .text:0x0000A814; // type:function size:0x5C
fn_63_A870 = .text:0x0000A870; // type:function size:0x8C
fn_63_A8FC = .text:0x0000A8FC; // type:function size:0x80
fn_63_A97C = .text:0x0000A97C; // type:function size:0x28
fn_63_A9A4 = .text:0x0000A9A4; // type:function size:0x484
fn_63_AE28 = .text:0x0000AE28; // type:function size:0x284
fn_63_B0AC = .text:0x0000B0AC; // type:function size:0x44
fn_63_B0F0 = .text:0x0000B0F0; // type:function size:0xC0
fn_63_B1B0 = .text:0x0000B1B0; // type:function size:0x210
fn_63_B3C0 = .text:0x0000B3C0; // type:function size:0xF0
fn_63_B4B0 = .text:0x0000B4B0; // type:function size:0xA8
fn_63_B558 = .text:0x0000B558; // type:function size:0x140
fn_63_B698 = .text:0x0000B698; // type:function size:0xAC
fn_63_B744 = .text:0x0000B744; // type:function size:0x190
fn_63_B8D4 = .text:0x0000B8D4; // type:function size:0x1E4
fn_63_BAB8 = .text:0x0000BAB8; // type:function size:0x384
fn_63_BE3C = .text:0x0000BE3C; // type:function size:0x5C
fn_63_BE98 = .text:0x0000BE98; // type:function size:0x98
fn_63_BF30 = .text:0x0000BF30; // type:function size:0x34
fn_63_BF64 = .text:0x0000BF64; // type:function size:0x4
fn_63_BF68 = .text:0x0000BF68; // type:function size:0x20
fn_63_BF88 = .text:0x0000BF88; // type:function size:0x18
fn_63_BFA0 = .text:0x0000BFA0; // type:function size:0x24
fn_63_BFC4 = .text:0x0000BFC4; // type:function size:0x24
lbl_63_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_63_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_63_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_63_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_63_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_63_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_63_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_63_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_63_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_63_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_63_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_63_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_63_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_63_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_63_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_63_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_63_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_63_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_63_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_63_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_63_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_63_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_63_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_63_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_63_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_63_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_63_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_63_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_63_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_63_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_63_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_63_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_63_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_63_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_63_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_63_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_63_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_63_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_63_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_63_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_63_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_63_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_63_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_63_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_63_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_63_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_63_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_63_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_63_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_63_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_63_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_63_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_63_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_63_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_63_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_63_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_63_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_63_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_63_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_63_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_63_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_63_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_63_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_63_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_63_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_63_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_63_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_63_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_63_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_63_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_63_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_63_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_63_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_63_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_63_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_63_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_63_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_63_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_63_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_63_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_63_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_63_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_63_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_63_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_63_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_63_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_63_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_63_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_63_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_63_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_63_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_63_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_63_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_63_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_63_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_63_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_63_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_63_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_63_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_63_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_63_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_63_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_63_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_63_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_63_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_63_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_63_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_63_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_63_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_63_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_63_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_63_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_63_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_63_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_63_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_63_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_63_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_63_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_63_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_63_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_63_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_63_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_63_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_63_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_63_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_63_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_63_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_63_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_63_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_63_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_63_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_63_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_63_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_63_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_63_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_63_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_63_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_63_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_63_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_63_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_63_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_63_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:double
lbl_63_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_63_rodata_258 = .rodata:0x00000258; // type:object size:0x8 data:double
lbl_63_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_63_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_63_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_63_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_63_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_63_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_63_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_63_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_63_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_63_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_63_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:double
lbl_63_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_63_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_63_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_63_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:float
lbl_63_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_63_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_63_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_63_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_63_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_63_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_63_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_63_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_63_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_63_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_63_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_63_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_63_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:float
lbl_63_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_63_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_63_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_63_rodata_304 = .rodata:0x00000304; // type:object size:0x14 data:float
lbl_63_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_63_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_63_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_63_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_63_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_63_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:float
lbl_63_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_63_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_63_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:double
lbl_63_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_63_rodata_35C = .rodata:0x0000035C; // type:object size:0x14 data:float
lbl_63_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:float
lbl_63_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_63_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_63_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:float
lbl_63_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_63_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_63_rodata_390 = .rodata:0x00000390; // type:object size:0xC data:4byte
lbl_63_rodata_39C = .rodata:0x0000039C; // type:object size:0xC data:4byte
lbl_63_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_63_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x8 data:double
lbl_63_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_63_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 data:double
lbl_63_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_63_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_63_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_63_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_63_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_63_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_63_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_63_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_63_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x3C
lbl_63_rodata_434 = .rodata:0x00000434; // type:object size:0x28 data:4byte
lbl_63_rodata_45C = .rodata:0x0000045C; // type:object size:0x14 data:4byte
lbl_63_rodata_470 = .rodata:0x00000470; // type:object size:0xC data:4byte
lbl_63_rodata_47C = .rodata:0x0000047C; // type:object size:0xC data:4byte
lbl_63_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:2byte
lbl_63_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_63_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_63_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_63_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_63_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 data:double
lbl_63_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_63_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_63_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_63_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_63_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_63_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_63_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_63_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x8 data:double
lbl_63_data_0 = .data:0x00000000; // type:object size:0x20
lbl_63_data_20 = .data:0x00000020; // type:object size:0x20
lbl_63_data_40 = .data:0x00000040; // type:object size:0xC
lbl_63_data_4C = .data:0x0000004C; // type:object size:0x44
lbl_63_data_90 = .data:0x00000090; // type:object size:0x14
lbl_63_data_A4 = .data:0x000000A4; // type:object size:0x48
lbl_63_data_EC = .data:0x000000EC; // type:object size:0x28
lbl_63_data_114 = .data:0x00000114; // type:object size:0x28
lbl_63_data_13C = .data:0x0000013C; // type:object size:0x3C
