fn_249_0 = .text:0x00000000; // type:function size:0x960
fn_249_1CD4 = .text:0x00001CD4; // type:function size:0x38
fn_249_1D0C = .text:0x00001D0C; // type:function size:0x30
fn_249_1D3C = .text:0x00001D3C; // type:function size:0x4
fn_249_1D40 = .text:0x00001D40; // type:function size:0x2C
fn_249_1D6C = .text:0x00001D6C; // type:function size:0x20
fn_249_1D8C = .text:0x00001D8C; // type:function size:0x24
lbl_249_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_249_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_249_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_249_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_249_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_249_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_249_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_249_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_249_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_249_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_249_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_249_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_249_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_249_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_249_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_249_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_249_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_249_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_249_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_249_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_249_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_249_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_249_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_249_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_249_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_249_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_249_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_249_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_249_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_249_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_249_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_249_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_249_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:float
lbl_249_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_249_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_249_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:float
lbl_249_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_249_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_249_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_249_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_249_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_249_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_249_data_0 = .data:0x00000000; // type:object size:0x1E30
lbl_249_data_1E30 = .data:0x00001E30; // type:object size:0x8
lbl_249_data_1E38 = .data:0x00001E38; // type:object size:0x14
lbl_249_data_1E4C = .data:0x00001E4C; // type:object size:0x30
lbl_249_data_1E7C = .data:0x00001E7C; // type:object size:0x40
lbl_249_data_1EBC = .data:0x00001EBC; // type:object size:0xC
lbl_249_data_1EC8 = .data:0x00001EC8; // type:object size:0x1C
lbl_249_data_1EE4 = .data:0x00001EE4; // type:object size:0x30
lbl_249_data_1F14 = .data:0x00001F14; // type:object size:0x34
lbl_249_data_1F48 = .data:0x00001F48; // type:object size:0xC
lbl_249_data_1F54 = .data:0x00001F54; // type:object size:0x1C
lbl_249_data_1F70 = .data:0x00001F70; // type:object size:0x30
lbl_249_data_1FA0 = .data:0x00001FA0; // type:object size:0x40
lbl_249_data_1FE0 = .data:0x00001FE0; // type:object size:0xC
lbl_249_data_1FEC = .data:0x00001FEC; // type:object size:0x1C
lbl_249_data_2008 = .data:0x00002008; // type:object size:0x34
lbl_249_data_203C = .data:0x0000203C; // type:object size:0x2C
lbl_249_data_2068 = .data:0x00002068; // type:object size:0xC
lbl_249_data_2074 = .data:0x00002074; // type:object size:0x20
lbl_249_data_2094 = .data:0x00002094; // type:object size:0x34
lbl_249_data_20C8 = .data:0x000020C8; // type:object size:0x38
lbl_249_data_2100 = .data:0x00002100; // type:object size:0xC
lbl_249_data_210C = .data:0x0000210C; // type:object size:0x14
lbl_249_data_2120 = .data:0x00002120; // type:object size:0x8
lbl_249_data_2128 = .data:0x00002128; // type:object size:0x8
lbl_249_data_2130 = .data:0x00002130; // type:object size:0x200
lbl_249_data_2330 = .data:0x00002330; // type:object size:0x200
lbl_249_data_2530 = .data:0x00002530; // type:object size:0x200
lbl_249_data_2730 = .data:0x00002730; // type:object size:0x200
lbl_249_data_2930 = .data:0x00002930; // type:object size:0x200
lbl_249_data_2B30 = .data:0x00002B30; // type:object size:0x200
lbl_249_data_2D30 = .data:0x00002D30; // type:object size:0x200
lbl_249_data_2F30 = .data:0x00002F30; // type:object size:0x200
lbl_249_data_3130 = .data:0x00003130; // type:object size:0x200
lbl_249_data_3330 = .data:0x00003330; // type:object size:0x200
lbl_249_data_3530 = .data:0x00003530; // type:object size:0x200
lbl_249_data_3730 = .data:0x00003730; // type:object size:0x200
lbl_249_data_3930 = .data:0x00003930; // type:object size:0x200
lbl_249_data_3B30 = .data:0x00003B30; // type:object size:0x200
lbl_249_data_3D30 = .data:0x00003D30; // type:object size:0x200
lbl_249_data_3F30 = .data:0x00003F30; // type:object size:0x200
lbl_249_data_4130 = .data:0x00004130; // type:object size:0x200
lbl_249_data_4330 = .data:0x00004330; // type:object size:0x130
lbl_249_data_4460 = .data:0x00004460; // type:object size:0x200
lbl_249_data_4660 = .data:0x00004660; // type:object size:0x200
lbl_249_data_4860 = .data:0x00004860; // type:object size:0x200
lbl_249_data_4A60 = .data:0x00004A60; // type:object size:0x1E0
lbl_249_data_4C40 = .data:0x00004C40; // type:object size:0x200
lbl_249_data_4E40 = .data:0x00004E40; // type:object size:0x200
lbl_249_data_5040 = .data:0x00005040; // type:object size:0x200
lbl_249_data_5240 = .data:0x00005240; // type:object size:0x200
lbl_249_data_5440 = .data:0x00005440; // type:object size:0x1F0
lbl_249_data_5630 = .data:0x00005630; // type:object size:0x200
lbl_249_data_5830 = .data:0x00005830; // type:object size:0x490
lbl_249_data_5CC0 = .data:0x00005CC0; // type:object size:0xC
lbl_249_data_5CCC = .data:0x00005CCC; // type:object size:0x8
lbl_249_data_5CD4 = .data:0x00005CD4; // type:object size:0x1C0
lbl_249_data_5E94 = .data:0x00005E94; // type:object size:0x1C0
lbl_249_data_6054 = .data:0x00006054; // type:object size:0x1C0
lbl_249_data_6214 = .data:0x00006214; // type:object size:0x140
lbl_249_data_6354 = .data:0x00006354; // type:object size:0x130
lbl_249_data_6484 = .data:0x00006484; // type:object size:0x1C0
lbl_249_data_6644 = .data:0x00006644; // type:object size:0x1C0
lbl_249_data_6804 = .data:0x00006804; // type:object size:0x1C0
lbl_249_data_69C4 = .data:0x000069C4; // type:object size:0x1C0
lbl_249_data_6B84 = .data:0x00006B84; // type:object size:0x1C0
lbl_249_data_6D44 = .data:0x00006D44; // type:object size:0x1C0
lbl_249_data_6F04 = .data:0x00006F04; // type:object size:0x1C0
lbl_249_data_70C4 = .data:0x000070C4; // type:object size:0x1C0
lbl_249_data_7284 = .data:0x00007284; // type:object size:0x1C0
lbl_249_data_7444 = .data:0x00007444; // type:object size:0x1C0
lbl_249_data_7604 = .data:0x00007604; // type:object size:0x1C0
lbl_249_data_77C4 = .data:0x000077C4; // type:object size:0x1C0
lbl_249_data_7984 = .data:0x00007984; // type:object size:0x20
lbl_249_data_79A4 = .data:0x000079A4; // type:object size:0x1A0
lbl_249_data_7B44 = .data:0x00007B44; // type:object size:0x180
lbl_249_data_7CC4 = .data:0x00007CC4; // type:object size:0x190
lbl_249_data_7E54 = .data:0x00007E54; // type:object size:0x1C0
lbl_249_data_8014 = .data:0x00008014; // type:object size:0x30
lbl_249_data_8044 = .data:0x00008044; // type:object size:0x1A0
lbl_249_data_81E4 = .data:0x000081E4; // type:object size:0x1B0
lbl_249_data_8394 = .data:0x00008394; // type:object size:0x1B0
lbl_249_data_8544 = .data:0x00008544; // type:object size:0x1C0
lbl_249_data_8704 = .data:0x00008704; // type:object size:0x1C0
lbl_249_data_88C4 = .data:0x000088C4; // type:object size:0x490
lbl_249_data_8D54 = .data:0x00008D54; // type:object size:0xC
lbl_249_data_8D60 = .data:0x00008D60; // type:object size:0x8
lbl_249_data_8D68 = .data:0x00008D68; // type:object size:0x230
lbl_249_data_8F98 = .data:0x00008F98; // type:object size:0x230
lbl_249_data_91C8 = .data:0x000091C8; // type:object size:0x230
lbl_249_data_93F8 = .data:0x000093F8; // type:object size:0x1D0
lbl_249_data_95C8 = .data:0x000095C8; // type:object size:0x230
lbl_249_data_97F8 = .data:0x000097F8; // type:object size:0x230
lbl_249_data_9A28 = .data:0x00009A28; // type:object size:0x230
lbl_249_data_9C58 = .data:0x00009C58; // type:object size:0x230
lbl_249_data_9E88 = .data:0x00009E88; // type:object size:0x230
lbl_249_data_A0B8 = .data:0x0000A0B8; // type:object size:0x230
lbl_249_data_A2E8 = .data:0x0000A2E8; // type:object size:0x230
lbl_249_data_A518 = .data:0x0000A518; // type:object size:0x230
lbl_249_data_A748 = .data:0x0000A748; // type:object size:0x230
lbl_249_data_A978 = .data:0x0000A978; // type:object size:0x230
lbl_249_data_ABA8 = .data:0x0000ABA8; // type:object size:0x230
lbl_249_data_ADD8 = .data:0x0000ADD8; // type:object size:0x230
lbl_249_data_B008 = .data:0x0000B008; // type:object size:0x230
lbl_249_data_B238 = .data:0x0000B238; // type:object size:0x200
lbl_249_data_B438 = .data:0x0000B438; // type:object size:0x230
lbl_249_data_B668 = .data:0x0000B668; // type:object size:0x200
lbl_249_data_B868 = .data:0x0000B868; // type:object size:0x210
lbl_249_data_BA78 = .data:0x0000BA78; // type:object size:0x230
lbl_249_data_BCA8 = .data:0x0000BCA8; // type:object size:0x230
lbl_249_data_BED8 = .data:0x0000BED8; // type:object size:0x230
lbl_249_data_C108 = .data:0x0000C108; // type:object size:0x1C0
lbl_249_data_C2C8 = .data:0x0000C2C8; // type:object size:0x1C0
lbl_249_data_C488 = .data:0x0000C488; // type:object size:0x1F0
lbl_249_data_C678 = .data:0x0000C678; // type:object size:0x230
lbl_249_data_C8A8 = .data:0x0000C8A8; // type:object size:0x490
lbl_249_data_CD38 = .data:0x0000CD38; // type:object size:0xC
lbl_249_data_CD44 = .data:0x0000CD44; // type:object size:0xC
lbl_249_data_CD50 = .data:0x0000CD50; // type:object size:0x50
lbl_249_data_CDA0 = .data:0x0000CDA0; // type:object size:0x10
lbl_249_data_CDB0 = .data:0x0000CDB0; // type:object size:0x10
lbl_249_data_CDC0 = .data:0x0000CDC0; // type:object size:0x10
lbl_249_data_CDD0 = .data:0x0000CDD0; // type:object size:0x10
lbl_249_data_CDE0 = .data:0x0000CDE0; // type:object size:0x10
lbl_249_data_CDF0 = .data:0x0000CDF0; // type:object size:0x10
lbl_249_data_CE00 = .data:0x0000CE00; // type:object size:0x10
lbl_249_data_CE10 = .data:0x0000CE10; // type:object size:0x10
lbl_249_data_CE20 = .data:0x0000CE20; // type:object size:0xA0
lbl_249_data_CEC0 = .data:0x0000CEC0; // type:object size:0x70
lbl_249_data_CF30 = .data:0x0000CF30; // type:object size:0x140
lbl_249_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_249_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_249_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_249_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
