fn_65_0 = .text:0x00000000; // type:function size:0x8CC
lbl_65_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_65_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_65_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_65_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_65_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_65_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_65_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_65_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_65_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_65_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_65_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_65_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_65_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_65_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_65_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_65_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_65_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_65_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_65_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_65_data_0 = .data:0x00000000; // type:object size:0x28
lbl_65_data_28 = .data:0x00000028; // type:object size:0x1C
lbl_65_data_44 = .data:0x00000044; // type:object size:0x18
lbl_65_data_5C = .data:0x0000005C; // type:object size:0xC
lbl_65_data_68 = .data:0x00000068; // type:object size:0x24
lbl_65_data_8C = .data:0x0000008C; // type:object size:0x1C
lbl_65_data_A8 = .data:0x000000A8; // type:object size:0x28
lbl_65_data_D0 = .data:0x000000D0; // type:object size:0xC
lbl_65_data_DC = .data:0x000000DC; // type:object size:0x30
lbl_65_data_10C = .data:0x0000010C; // type:object size:0x20
lbl_65_data_12C = .data:0x0000012C; // type:object size:0x28
lbl_65_data_154 = .data:0x00000154; // type:object size:0xC
lbl_65_data_160 = .data:0x00000160; // type:object size:0x28
lbl_65_data_188 = .data:0x00000188; // type:object size:0x1C
lbl_65_data_1A4 = .data:0x000001A4; // type:object size:0x24
lbl_65_data_1C8 = .data:0x000001C8; // type:object size:0xC
lbl_65_data_1D4 = .data:0x000001D4; // type:object size:0x28
lbl_65_data_1FC = .data:0x000001FC; // type:object size:0x1C
lbl_65_data_218 = .data:0x00000218; // type:object size:0x3C
lbl_65_data_254 = .data:0x00000254; // type:object size:0xC
lbl_65_data_260 = .data:0x00000260; // type:object size:0x14
lbl_65_data_274 = .data:0x00000274; // type:object size:0xC data:string
lbl_65_data_280 = .data:0x00000280; // type:object size:0x10
lbl_65_data_290 = .data:0x00000290; // type:object size:0x14
lbl_65_data_2A4 = .data:0x000002A4; // type:object size:0xC
lbl_65_data_2B0 = .data:0x000002B0; // type:object size:0x8
lbl_65_data_2B8 = .data:0x000002B8; // type:object size:0x80
lbl_65_data_338 = .data:0x00000338; // type:object size:0x80
lbl_65_data_3B8 = .data:0x000003B8; // type:object size:0x80
lbl_65_data_438 = .data:0x00000438; // type:object size:0x80
lbl_65_data_4B8 = .data:0x000004B8; // type:object size:0x80
lbl_65_data_538 = .data:0x00000538; // type:object size:0x80
lbl_65_data_5B8 = .data:0x000005B8; // type:object size:0x80
lbl_65_data_638 = .data:0x00000638; // type:object size:0x80
lbl_65_data_6B8 = .data:0x000006B8; // type:object size:0x80
lbl_65_data_738 = .data:0x00000738; // type:object size:0x80
lbl_65_data_7B8 = .data:0x000007B8; // type:object size:0x80
lbl_65_data_838 = .data:0x00000838; // type:object size:0x70
lbl_65_data_8A8 = .data:0x000008A8; // type:object size:0x80
lbl_65_data_928 = .data:0x00000928; // type:object size:0x80
lbl_65_data_9A8 = .data:0x000009A8; // type:object size:0x80
lbl_65_data_A28 = .data:0x00000A28; // type:object size:0x80
lbl_65_data_AA8 = .data:0x00000AA8; // type:object size:0x80
lbl_65_data_B28 = .data:0x00000B28; // type:object size:0x80
lbl_65_data_BA8 = .data:0x00000BA8; // type:object size:0x80
lbl_65_data_C28 = .data:0x00000C28; // type:object size:0x80
lbl_65_data_CA8 = .data:0x00000CA8; // type:object size:0x80
lbl_65_data_D28 = .data:0x00000D28; // type:object size:0x80
lbl_65_data_DA8 = .data:0x00000DA8; // type:object size:0x60
lbl_65_data_E08 = .data:0x00000E08; // type:object size:0x60
lbl_65_data_E68 = .data:0x00000E68; // type:object size:0x80
lbl_65_data_EE8 = .data:0x00000EE8; // type:object size:0x80
lbl_65_data_F68 = .data:0x00000F68; // type:object size:0x490
lbl_65_data_13F8 = .data:0x000013F8; // type:object size:0xC
lbl_65_data_1404 = .data:0x00001404; // type:object size:0x8
lbl_65_data_140C = .data:0x0000140C; // type:object size:0x50
lbl_65_data_145C = .data:0x0000145C; // type:object size:0x40
lbl_65_data_149C = .data:0x0000149C; // type:object size:0x90
lbl_65_data_152C = .data:0x0000152C; // type:object size:0xB0
lbl_65_data_15DC = .data:0x000015DC; // type:object size:0x80
lbl_65_data_165C = .data:0x0000165C; // type:object size:0x1F0
lbl_65_data_184C = .data:0x0000184C; // type:object size:0x1F0
lbl_65_data_1A3C = .data:0x00001A3C; // type:object size:0x1F0
lbl_65_data_1C2C = .data:0x00001C2C; // type:object size:0x1F0
lbl_65_data_1E1C = .data:0x00001E1C; // type:object size:0x1F0
lbl_65_data_200C = .data:0x0000200C; // type:object size:0x200
lbl_65_data_220C = .data:0x0000220C; // type:object size:0x1F0
lbl_65_data_23FC = .data:0x000023FC; // type:object size:0x1F0
lbl_65_data_25EC = .data:0x000025EC; // type:object size:0x1F0
lbl_65_data_27DC = .data:0x000027DC; // type:object size:0x60
lbl_65_data_283C = .data:0x0000283C; // type:object size:0x40
lbl_65_data_287C = .data:0x0000287C; // type:object size:0x40
lbl_65_data_28BC = .data:0x000028BC; // type:object size:0x1E0
lbl_65_data_2A9C = .data:0x00002A9C; // type:object size:0x1F0
lbl_65_data_2C8C = .data:0x00002C8C; // type:object size:0x90
lbl_65_data_2D1C = .data:0x00002D1C; // type:object size:0x490
lbl_65_data_31AC = .data:0x000031AC; // type:object size:0xC
lbl_65_data_31B8 = .data:0x000031B8; // type:object size:0x8
lbl_65_data_31C0 = .data:0x000031C0; // type:object size:0xF0
lbl_65_data_32B0 = .data:0x000032B0; // type:object size:0x20
lbl_65_data_32D0 = .data:0x000032D0; // type:object size:0xE0
lbl_65_data_33B0 = .data:0x000033B0; // type:object size:0x20
lbl_65_data_33D0 = .data:0x000033D0; // type:object size:0x20
lbl_65_data_33F0 = .data:0x000033F0; // type:object size:0x20
lbl_65_data_3410 = .data:0x00003410; // type:object size:0x20
lbl_65_data_3430 = .data:0x00003430; // type:object size:0x20
lbl_65_data_3450 = .data:0x00003450; // type:object size:0x20
lbl_65_data_3470 = .data:0x00003470; // type:object size:0x20
lbl_65_data_3490 = .data:0x00003490; // type:object size:0x20
lbl_65_data_34B0 = .data:0x000034B0; // type:object size:0x20
lbl_65_data_34D0 = .data:0x000034D0; // type:object size:0x20
lbl_65_data_34F0 = .data:0x000034F0; // type:object size:0xF0
lbl_65_data_35E0 = .data:0x000035E0; // type:object size:0x20
lbl_65_data_3600 = .data:0x00003600; // type:object size:0x20
lbl_65_data_3620 = .data:0x00003620; // type:object size:0xC0
lbl_65_data_36E0 = .data:0x000036E0; // type:object size:0x20
lbl_65_data_3700 = .data:0x00003700; // type:object size:0x20
lbl_65_data_3720 = .data:0x00003720; // type:object size:0x20
lbl_65_data_3740 = .data:0x00003740; // type:object size:0x20
lbl_65_data_3760 = .data:0x00003760; // type:object size:0x20
lbl_65_data_3780 = .data:0x00003780; // type:object size:0x20
lbl_65_data_37A0 = .data:0x000037A0; // type:object size:0x20
lbl_65_data_37C0 = .data:0x000037C0; // type:object size:0x20
lbl_65_data_37E0 = .data:0x000037E0; // type:object size:0x20
lbl_65_data_3800 = .data:0x00003800; // type:object size:0xF0
lbl_65_data_38F0 = .data:0x000038F0; // type:object size:0xF0
lbl_65_data_39E0 = .data:0x000039E0; // type:object size:0xF0
lbl_65_data_3AD0 = .data:0x00003AD0; // type:object size:0x20
lbl_65_data_3AF0 = .data:0x00003AF0; // type:object size:0x20
lbl_65_data_3B10 = .data:0x00003B10; // type:object size:0x20
lbl_65_data_3B30 = .data:0x00003B30; // type:object size:0x20
lbl_65_data_3B50 = .data:0x00003B50; // type:object size:0x20
lbl_65_data_3B70 = .data:0x00003B70; // type:object size:0x20
lbl_65_data_3B90 = .data:0x00003B90; // type:object size:0x20
lbl_65_data_3BB0 = .data:0x00003BB0; // type:object size:0x20
lbl_65_data_3BD0 = .data:0x00003BD0; // type:object size:0xF0
lbl_65_data_3CC0 = .data:0x00003CC0; // type:object size:0xF0
lbl_65_data_3DB0 = .data:0x00003DB0; // type:object size:0xF0
lbl_65_data_3EA0 = .data:0x00003EA0; // type:object size:0x20
lbl_65_data_3EC0 = .data:0x00003EC0; // type:object size:0x20
lbl_65_data_3EE0 = .data:0x00003EE0; // type:object size:0xF0
lbl_65_data_3FD0 = .data:0x00003FD0; // type:object size:0x20
lbl_65_data_3FF0 = .data:0x00003FF0; // type:object size:0x20
lbl_65_data_4010 = .data:0x00004010; // type:object size:0x20
lbl_65_data_4030 = .data:0x00004030; // type:object size:0x20
lbl_65_data_4050 = .data:0x00004050; // type:object size:0x20
lbl_65_data_4070 = .data:0x00004070; // type:object size:0xF0
lbl_65_data_4160 = .data:0x00004160; // type:object size:0xF0
lbl_65_data_4250 = .data:0x00004250; // type:object size:0xF0
lbl_65_data_4340 = .data:0x00004340; // type:object size:0x20
lbl_65_data_4360 = .data:0x00004360; // type:object size:0x20
lbl_65_data_4380 = .data:0x00004380; // type:object size:0xF0
lbl_65_data_4470 = .data:0x00004470; // type:object size:0x20
lbl_65_data_4490 = .data:0x00004490; // type:object size:0x20
lbl_65_data_44B0 = .data:0x000044B0; // type:object size:0x20
lbl_65_data_44D0 = .data:0x000044D0; // type:object size:0x20
lbl_65_data_44F0 = .data:0x000044F0; // type:object size:0xF0
lbl_65_data_45E0 = .data:0x000045E0; // type:object size:0xF0
lbl_65_data_46D0 = .data:0x000046D0; // type:object size:0xF0
lbl_65_data_47C0 = .data:0x000047C0; // type:object size:0x20
lbl_65_data_47E0 = .data:0x000047E0; // type:object size:0x20
lbl_65_data_4800 = .data:0x00004800; // type:object size:0xF0
lbl_65_data_48F0 = .data:0x000048F0; // type:object size:0x20
lbl_65_data_4910 = .data:0x00004910; // type:object size:0x20
lbl_65_data_4930 = .data:0x00004930; // type:object size:0x20
lbl_65_data_4950 = .data:0x00004950; // type:object size:0x20
lbl_65_data_4970 = .data:0x00004970; // type:object size:0x20
lbl_65_data_4990 = .data:0x00004990; // type:object size:0x20
lbl_65_data_49B0 = .data:0x000049B0; // type:object size:0x20
lbl_65_data_49D0 = .data:0x000049D0; // type:object size:0x20
lbl_65_data_49F0 = .data:0x000049F0; // type:object size:0x20
lbl_65_data_4A10 = .data:0x00004A10; // type:object size:0x20
lbl_65_data_4A30 = .data:0x00004A30; // type:object size:0x490
lbl_65_data_4EC0 = .data:0x00004EC0; // type:object size:0xC
lbl_65_data_4ECC = .data:0x00004ECC; // type:object size:0x8
lbl_65_data_4ED4 = .data:0x00004ED4; // type:object size:0xF0
lbl_65_data_4FC4 = .data:0x00004FC4; // type:object size:0x20
lbl_65_data_4FE4 = .data:0x00004FE4; // type:object size:0xF0
lbl_65_data_50D4 = .data:0x000050D4; // type:object size:0x20
lbl_65_data_50F4 = .data:0x000050F4; // type:object size:0x20
lbl_65_data_5114 = .data:0x00005114; // type:object size:0x20
lbl_65_data_5134 = .data:0x00005134; // type:object size:0x20
lbl_65_data_5154 = .data:0x00005154; // type:object size:0x20
lbl_65_data_5174 = .data:0x00005174; // type:object size:0x20
lbl_65_data_5194 = .data:0x00005194; // type:object size:0x20
lbl_65_data_51B4 = .data:0x000051B4; // type:object size:0x20
lbl_65_data_51D4 = .data:0x000051D4; // type:object size:0x20
lbl_65_data_51F4 = .data:0x000051F4; // type:object size:0x20
lbl_65_data_5214 = .data:0x00005214; // type:object size:0xE0
lbl_65_data_52F4 = .data:0x000052F4; // type:object size:0x20
lbl_65_data_5314 = .data:0x00005314; // type:object size:0x20
lbl_65_data_5334 = .data:0x00005334; // type:object size:0xF0
lbl_65_data_5424 = .data:0x00005424; // type:object size:0x20
lbl_65_data_5444 = .data:0x00005444; // type:object size:0x20
lbl_65_data_5464 = .data:0x00005464; // type:object size:0x20
lbl_65_data_5484 = .data:0x00005484; // type:object size:0xF0
lbl_65_data_5574 = .data:0x00005574; // type:object size:0x20
lbl_65_data_5594 = .data:0x00005594; // type:object size:0x20
lbl_65_data_55B4 = .data:0x000055B4; // type:object size:0x20
lbl_65_data_55D4 = .data:0x000055D4; // type:object size:0x20
lbl_65_data_55F4 = .data:0x000055F4; // type:object size:0x20
lbl_65_data_5614 = .data:0x00005614; // type:object size:0xF0
lbl_65_data_5704 = .data:0x00005704; // type:object size:0xF0
lbl_65_data_57F4 = .data:0x000057F4; // type:object size:0xF0
lbl_65_data_58E4 = .data:0x000058E4; // type:object size:0x20
lbl_65_data_5904 = .data:0x00005904; // type:object size:0x20
lbl_65_data_5924 = .data:0x00005924; // type:object size:0xF0
lbl_65_data_5A14 = .data:0x00005A14; // type:object size:0x20
lbl_65_data_5A34 = .data:0x00005A34; // type:object size:0x20
lbl_65_data_5A54 = .data:0x00005A54; // type:object size:0x20
lbl_65_data_5A74 = .data:0x00005A74; // type:object size:0x20
lbl_65_data_5A94 = .data:0x00005A94; // type:object size:0x20
lbl_65_data_5AB4 = .data:0x00005AB4; // type:object size:0xF0
lbl_65_data_5BA4 = .data:0x00005BA4; // type:object size:0xF0
lbl_65_data_5C94 = .data:0x00005C94; // type:object size:0xF0
lbl_65_data_5D84 = .data:0x00005D84; // type:object size:0x20
lbl_65_data_5DA4 = .data:0x00005DA4; // type:object size:0x20
lbl_65_data_5DC4 = .data:0x00005DC4; // type:object size:0x20
lbl_65_data_5DE4 = .data:0x00005DE4; // type:object size:0x20
lbl_65_data_5E04 = .data:0x00005E04; // type:object size:0xF0
lbl_65_data_5EF4 = .data:0x00005EF4; // type:object size:0x20
lbl_65_data_5F14 = .data:0x00005F14; // type:object size:0x20
lbl_65_data_5F34 = .data:0x00005F34; // type:object size:0x20
lbl_65_data_5F54 = .data:0x00005F54; // type:object size:0xF0
lbl_65_data_6044 = .data:0x00006044; // type:object size:0xF0
lbl_65_data_6134 = .data:0x00006134; // type:object size:0xF0
lbl_65_data_6224 = .data:0x00006224; // type:object size:0x20
lbl_65_data_6244 = .data:0x00006244; // type:object size:0x20
lbl_65_data_6264 = .data:0x00006264; // type:object size:0xF0
lbl_65_data_6354 = .data:0x00006354; // type:object size:0x20
lbl_65_data_6374 = .data:0x00006374; // type:object size:0x20
lbl_65_data_6394 = .data:0x00006394; // type:object size:0x20
lbl_65_data_63B4 = .data:0x000063B4; // type:object size:0x20
lbl_65_data_63D4 = .data:0x000063D4; // type:object size:0xF0
lbl_65_data_64C4 = .data:0x000064C4; // type:object size:0xF0
lbl_65_data_65B4 = .data:0x000065B4; // type:object size:0xF0
lbl_65_data_66A4 = .data:0x000066A4; // type:object size:0x20
lbl_65_data_66C4 = .data:0x000066C4; // type:object size:0x20
lbl_65_data_66E4 = .data:0x000066E4; // type:object size:0xF0
lbl_65_data_67D4 = .data:0x000067D4; // type:object size:0x20
lbl_65_data_67F4 = .data:0x000067F4; // type:object size:0x20
lbl_65_data_6814 = .data:0x00006814; // type:object size:0x20
lbl_65_data_6834 = .data:0x00006834; // type:object size:0x20
lbl_65_data_6854 = .data:0x00006854; // type:object size:0xF0
lbl_65_data_6944 = .data:0x00006944; // type:object size:0x20
lbl_65_data_6964 = .data:0x00006964; // type:object size:0x20
lbl_65_data_6984 = .data:0x00006984; // type:object size:0x20
lbl_65_data_69A4 = .data:0x000069A4; // type:object size:0x20
lbl_65_data_69C4 = .data:0x000069C4; // type:object size:0x20
lbl_65_data_69E4 = .data:0x000069E4; // type:object size:0x490
lbl_65_data_6E74 = .data:0x00006E74; // type:object size:0x14
lbl_65_data_6E88 = .data:0x00006E88; // type:object size:0x30
lbl_65_data_6EB8 = .data:0x00006EB8; // type:object size:0xF0
lbl_65_data_6FA8 = .data:0x00006FA8; // type:object size:0xF0
lbl_65_data_7098 = .data:0x00007098; // type:object size:0xF0
lbl_65_data_7188 = .data:0x00007188; // type:object size:0xF0
lbl_65_data_7278 = .data:0x00007278; // type:object size:0xF0
lbl_65_data_7368 = .data:0x00007368; // type:object size:0xF0
lbl_65_data_7458 = .data:0x00007458; // type:object size:0xF0
lbl_65_data_7548 = .data:0x00007548; // type:object size:0xB0
lbl_65_data_75F8 = .data:0x000075F8; // type:object size:0xB0
lbl_65_data_76A8 = .data:0x000076A8; // type:object size:0x30
lbl_65_data_76D8 = .data:0x000076D8; // type:object size:0x30
lbl_65_data_7708 = .data:0x00007708; // type:object size:0xF0
lbl_65_data_77F8 = .data:0x000077F8; // type:object size:0xF0
lbl_65_data_78E8 = .data:0x000078E8; // type:object size:0xF0
lbl_65_data_79D8 = .data:0x000079D8; // type:object size:0x30
lbl_65_data_7A08 = .data:0x00007A08; // type:object size:0x490
lbl_65_data_7E98 = .data:0x00007E98; // type:object size:0xC
lbl_65_data_7EA4 = .data:0x00007EA4; // type:object size:0x8
lbl_65_data_7EAC = .data:0x00007EAC; // type:object size:0xF0
lbl_65_data_7F9C = .data:0x00007F9C; // type:object size:0x20
lbl_65_data_7FBC = .data:0x00007FBC; // type:object size:0xF0
lbl_65_data_80AC = .data:0x000080AC; // type:object size:0x20
lbl_65_data_80CC = .data:0x000080CC; // type:object size:0x20
lbl_65_data_80EC = .data:0x000080EC; // type:object size:0x20
lbl_65_data_810C = .data:0x0000810C; // type:object size:0x20
lbl_65_data_812C = .data:0x0000812C; // type:object size:0x20
lbl_65_data_814C = .data:0x0000814C; // type:object size:0x20
lbl_65_data_816C = .data:0x0000816C; // type:object size:0x20
lbl_65_data_818C = .data:0x0000818C; // type:object size:0x20
lbl_65_data_81AC = .data:0x000081AC; // type:object size:0x20
lbl_65_data_81CC = .data:0x000081CC; // type:object size:0x20
lbl_65_data_81EC = .data:0x000081EC; // type:object size:0xF0
lbl_65_data_82DC = .data:0x000082DC; // type:object size:0x20
lbl_65_data_82FC = .data:0x000082FC; // type:object size:0x20
lbl_65_data_831C = .data:0x0000831C; // type:object size:0xF0
lbl_65_data_840C = .data:0x0000840C; // type:object size:0x20
lbl_65_data_842C = .data:0x0000842C; // type:object size:0x20
lbl_65_data_844C = .data:0x0000844C; // type:object size:0x20
lbl_65_data_846C = .data:0x0000846C; // type:object size:0xF0
lbl_65_data_855C = .data:0x0000855C; // type:object size:0x20
lbl_65_data_857C = .data:0x0000857C; // type:object size:0x20
lbl_65_data_859C = .data:0x0000859C; // type:object size:0x20
lbl_65_data_85BC = .data:0x000085BC; // type:object size:0x20
lbl_65_data_85DC = .data:0x000085DC; // type:object size:0x20
lbl_65_data_85FC = .data:0x000085FC; // type:object size:0xF0
lbl_65_data_86EC = .data:0x000086EC; // type:object size:0xF0
lbl_65_data_87DC = .data:0x000087DC; // type:object size:0xF0
lbl_65_data_88CC = .data:0x000088CC; // type:object size:0x20
lbl_65_data_88EC = .data:0x000088EC; // type:object size:0x20
lbl_65_data_890C = .data:0x0000890C; // type:object size:0xF0
lbl_65_data_89FC = .data:0x000089FC; // type:object size:0x20
lbl_65_data_8A1C = .data:0x00008A1C; // type:object size:0x20
lbl_65_data_8A3C = .data:0x00008A3C; // type:object size:0x20
lbl_65_data_8A5C = .data:0x00008A5C; // type:object size:0x20
lbl_65_data_8A7C = .data:0x00008A7C; // type:object size:0x20
lbl_65_data_8A9C = .data:0x00008A9C; // type:object size:0xF0
lbl_65_data_8B8C = .data:0x00008B8C; // type:object size:0xF0
lbl_65_data_8C7C = .data:0x00008C7C; // type:object size:0xF0
lbl_65_data_8D6C = .data:0x00008D6C; // type:object size:0x20
lbl_65_data_8D8C = .data:0x00008D8C; // type:object size:0x20
lbl_65_data_8DAC = .data:0x00008DAC; // type:object size:0xF0
lbl_65_data_8E9C = .data:0x00008E9C; // type:object size:0xF0
lbl_65_data_8F8C = .data:0x00008F8C; // type:object size:0xF0
lbl_65_data_907C = .data:0x0000907C; // type:object size:0x20
lbl_65_data_909C = .data:0x0000909C; // type:object size:0x20
lbl_65_data_90BC = .data:0x000090BC; // type:object size:0x20
lbl_65_data_90DC = .data:0x000090DC; // type:object size:0xF0
lbl_65_data_91CC = .data:0x000091CC; // type:object size:0xF0
lbl_65_data_92BC = .data:0x000092BC; // type:object size:0xF0
lbl_65_data_93AC = .data:0x000093AC; // type:object size:0x20
lbl_65_data_93CC = .data:0x000093CC; // type:object size:0x20
lbl_65_data_93EC = .data:0x000093EC; // type:object size:0xF0
lbl_65_data_94DC = .data:0x000094DC; // type:object size:0x20
lbl_65_data_94FC = .data:0x000094FC; // type:object size:0x20
lbl_65_data_951C = .data:0x0000951C; // type:object size:0x20
lbl_65_data_953C = .data:0x0000953C; // type:object size:0x20
lbl_65_data_955C = .data:0x0000955C; // type:object size:0xF0
lbl_65_data_964C = .data:0x0000964C; // type:object size:0xF0
lbl_65_data_973C = .data:0x0000973C; // type:object size:0xF0
lbl_65_data_982C = .data:0x0000982C; // type:object size:0x20
lbl_65_data_984C = .data:0x0000984C; // type:object size:0x20
lbl_65_data_986C = .data:0x0000986C; // type:object size:0xF0
lbl_65_data_995C = .data:0x0000995C; // type:object size:0x20
lbl_65_data_997C = .data:0x0000997C; // type:object size:0x20
lbl_65_data_999C = .data:0x0000999C; // type:object size:0x20
lbl_65_data_99BC = .data:0x000099BC; // type:object size:0x20
lbl_65_data_99DC = .data:0x000099DC; // type:object size:0xF0
lbl_65_data_9ACC = .data:0x00009ACC; // type:object size:0x20
lbl_65_data_9AEC = .data:0x00009AEC; // type:object size:0x20
lbl_65_data_9B0C = .data:0x00009B0C; // type:object size:0x20
lbl_65_data_9B2C = .data:0x00009B2C; // type:object size:0x20
lbl_65_data_9B4C = .data:0x00009B4C; // type:object size:0x20
lbl_65_data_9B6C = .data:0x00009B6C; // type:object size:0x490
