fn_149_0 = .text:0x00000000; // type:function size:0x764
lbl_149_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_149_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_149_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_149_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_149_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_149_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_149_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_149_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_149_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_149_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_149_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_149_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_149_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_149_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_149_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_149_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_149_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_149_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_149_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_149_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_149_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_149_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_149_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_149_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_149_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_149_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_149_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_149_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:float
lbl_149_data_0 = .data:0x00000000; // type:object size:0xC
lbl_149_data_C = .data:0x0000000C; // type:object size:0x1C
lbl_149_data_28 = .data:0x00000028; // type:object size:0x8
lbl_149_data_30 = .data:0x00000030; // type:object size:0x1C
lbl_149_data_4C = .data:0x0000004C; // type:object size:0x1C
lbl_149_data_68 = .data:0x00000068; // type:object size:0x8
lbl_149_data_70 = .data:0x00000070; // type:object size:0x20
lbl_149_data_90 = .data:0x00000090; // type:object size:0x20
lbl_149_data_B0 = .data:0x000000B0; // type:object size:0x8
lbl_149_data_B8 = .data:0x000000B8; // type:object size:0x1C
lbl_149_data_D4 = .data:0x000000D4; // type:object size:0x20
lbl_149_data_F4 = .data:0x000000F4; // type:object size:0x8
lbl_149_data_FC = .data:0x000000FC; // type:object size:0x28
lbl_149_data_124 = .data:0x00000124; // type:object size:0x1C
lbl_149_data_140 = .data:0x00000140; // type:object size:0x8
lbl_149_data_148 = .data:0x00000148; // type:object size:0x14
lbl_149_data_15C = .data:0x0000015C; // type:object size:0x8
lbl_149_data_164 = .data:0x00000164; // type:object size:0x10
lbl_149_data_174 = .data:0x00000174; // type:object size:0x4
lbl_149_data_178 = .data:0x00000178; // type:object size:0x4
lbl_149_data_17C = .data:0x0000017C; // type:object size:0x8
lbl_149_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_149_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_149_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_149_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
