fn_99_0 = .text:0x00000000; // type:function size:0x15D8
fn_99_7578 = .text:0x00007578; // type:function size:0x50
fn_99_75C8 = .text:0x000075C8; // type:function size:0x50
fn_99_7618 = .text:0x00007618; // type:function size:0x50
fn_99_7668 = .text:0x00007668; // type:function size:0x5C
fn_99_76C4 = .text:0x000076C4; // type:function size:0xAC
fn_99_7770 = .text:0x00007770; // type:function size:0x70
fn_99_77E0 = .text:0x000077E0; // type:function size:0x6C
fn_99_784C = .text:0x0000784C; // type:function size:0x50
fn_99_789C = .text:0x0000789C; // type:function size:0x50
fn_99_78EC = .text:0x000078EC; // type:function size:0x50
fn_99_793C = .text:0x0000793C; // type:function size:0xBC
fn_99_79F8 = .text:0x000079F8; // type:function size:0x4
fn_99_79FC = .text:0x000079FC; // type:function size:0xB0
fn_99_7AAC = .text:0x00007AAC; // type:function size:0x18
fn_99_7AC4 = .text:0x00007AC4; // type:function size:0x18
fn_99_7ADC = .text:0x00007ADC; // type:function size:0x20
fn_99_7AFC = .text:0x00007AFC; // type:function size:0x14
fn_99_7B10 = .text:0x00007B10; // type:function size:0xD8
fn_99_7BE8 = .text:0x00007BE8; // type:function size:0x44
fn_99_7C2C = .text:0x00007C2C; // type:function size:0x3C
fn_99_7C68 = .text:0x00007C68; // type:function size:0x44
fn_99_7CAC = .text:0x00007CAC; // type:function size:0x2C
fn_99_7CD8 = .text:0x00007CD8; // type:function size:0x2C
fn_99_7D04 = .text:0x00007D04; // type:function size:0x2C
fn_99_7D30 = .text:0x00007D30; // type:function size:0x2C
lbl_99_rodata_10 = .rodata:0x00000010; // type:object size:0xD8
lbl_99_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8
lbl_99_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_99_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_99_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_99_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_99_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_99_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_99_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_99_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_99_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_99_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_99_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_99_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_99_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_99_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_99_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_99_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_99_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_99_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_99_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_99_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_99_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_99_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_99_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_99_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_99_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_99_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_99_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_99_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_99_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_99_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_99_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_99_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_99_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_99_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_99_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_99_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_99_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_99_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_99_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_99_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_99_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_99_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_99_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_99_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_99_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_99_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_99_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_99_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_99_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_99_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_99_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_99_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_99_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_99_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_99_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_99_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_99_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_99_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_99_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_99_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_99_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_99_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_99_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_99_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_99_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_99_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_99_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_99_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_99_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_99_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_99_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_99_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_99_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_99_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_99_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_99_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_99_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_99_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_99_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_99_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_99_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_99_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_99_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_99_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_99_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_99_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_99_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_99_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_99_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_99_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_99_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_99_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_99_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_99_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_99_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_99_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_99_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_99_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_99_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_99_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_99_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_99_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_99_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_99_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_99_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_99_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_99_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_99_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_99_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_99_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_99_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_99_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_99_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_99_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:double
lbl_99_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_99_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_99_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_99_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_99_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_99_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 data:double
lbl_99_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_99_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_99_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_99_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_99_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_99_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_99_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_99_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_99_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_99_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_99_rodata_318 = .rodata:0x00000318; // type:object size:0x8 data:double
lbl_99_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_99_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:double
lbl_99_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:float
lbl_99_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_99_rodata_340 = .rodata:0x00000340; // type:object size:0x8 data:double
lbl_99_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_99_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_99_rodata_354 = .rodata:0x00000354; // type:object size:0x14 data:float
lbl_99_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_99_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_99_rodata_378 = .rodata:0x00000378; // type:object size:0x8 data:double
lbl_99_rodata_380 = .rodata:0x00000380; // type:object size:0x20 data:double
lbl_99_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_99_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_99_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_99_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_99_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_99_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_99_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:float
lbl_99_data_0 = .data:0x00000000; // type:object size:0xC
lbl_99_data_C = .data:0x0000000C; // type:object size:0x18
lbl_99_data_24 = .data:0x00000024; // type:object size:0xC
lbl_99_data_30 = .data:0x00000030; // type:object size:0x10
lbl_99_data_40 = .data:0x00000040; // type:object size:0x1C
lbl_99_data_5C = .data:0x0000005C; // type:object size:0x14
lbl_99_data_70 = .data:0x00000070; // type:object size:0x18
lbl_99_data_88 = .data:0x00000088; // type:object size:0x10
lbl_99_data_98 = .data:0x00000098; // type:object size:0x14
lbl_99_data_AC = .data:0x000000AC; // type:object size:0x18
lbl_99_data_C4 = .data:0x000000C4; // type:object size:0xC
lbl_99_data_D0 = .data:0x000000D0; // type:object size:0x20
lbl_99_data_F0 = .data:0x000000F0; // type:object size:0xC
lbl_99_data_FC = .data:0x000000FC; // type:object size:0x18
lbl_99_data_114 = .data:0x00000114; // type:object size:0x1C
lbl_99_data_130 = .data:0x00000130; // type:object size:0x14
lbl_99_data_144 = .data:0x00000144; // type:object size:0x14
lbl_99_data_158 = .data:0x00000158; // type:object size:0x1C
lbl_99_data_174 = .data:0x00000174; // type:object size:0x10
lbl_99_data_184 = .data:0x00000184; // type:object size:0x18
lbl_99_data_19C = .data:0x0000019C; // type:object size:0x14
lbl_99_data_1B0 = .data:0x000001B0; // type:object size:0x14
lbl_99_data_1C4 = .data:0x000001C4; // type:object size:0x14
lbl_99_data_1D8 = .data:0x000001D8; // type:object size:0xC
lbl_99_data_1E4 = .data:0x000001E4; // type:object size:0x24
lbl_99_data_208 = .data:0x00000208; // type:object size:0x18
lbl_99_data_220 = .data:0x00000220; // type:object size:0x14
lbl_99_data_234 = .data:0x00000234; // type:object size:0x14
lbl_99_data_248 = .data:0x00000248; // type:object size:0x10
lbl_99_data_258 = .data:0x00000258; // type:object size:0x1C
lbl_99_data_274 = .data:0x00000274; // type:object size:0x18
lbl_99_data_28C = .data:0x0000028C; // type:object size:0x14
lbl_99_data_2A0 = .data:0x000002A0; // type:object size:0x10
lbl_99_data_2B0 = .data:0x000002B0; // type:object size:0xC
lbl_99_data_2BC = .data:0x000002BC; // type:object size:0x8
lbl_99_data_2C4 = .data:0x000002C4; // type:object size:0xC data:string
lbl_99_data_2D0 = .data:0x000002D0; // type:object size:0x28
lbl_99_data_2F8 = .data:0x000002F8; // type:object size:0xC
lbl_99_data_304 = .data:0x00000304; // type:object size:0x4
lbl_99_data_308 = .data:0x00000308; // type:object size:0x1C
lbl_99_data_324 = .data:0x00000324; // type:object size:0xC
lbl_99_data_330 = .data:0x00000330; // type:object size:0x1E0
lbl_99_data_510 = .data:0x00000510; // type:object size:0x20
lbl_99_data_530 = .data:0x00000530; // type:object size:0x20
lbl_99_data_550 = .data:0x00000550; // type:object size:0x20
lbl_99_data_570 = .data:0x00000570; // type:object size:0x20
lbl_99_data_590 = .data:0x00000590; // type:object size:0x20
lbl_99_data_5B0 = .data:0x000005B0; // type:object size:0x20
lbl_99_data_5D0 = .data:0x000005D0; // type:object size:0x1E0
lbl_99_data_7B0 = .data:0x000007B0; // type:object size:0x1C0
lbl_99_data_970 = .data:0x00000970; // type:object size:0x1D0
lbl_99_data_B40 = .data:0x00000B40; // type:object size:0x20
lbl_99_data_B60 = .data:0x00000B60; // type:object size:0x20
lbl_99_data_B80 = .data:0x00000B80; // type:object size:0x20
lbl_99_data_BA0 = .data:0x00000BA0; // type:object size:0x1E0
lbl_99_data_D80 = .data:0x00000D80; // type:object size:0x1E0
lbl_99_data_F60 = .data:0x00000F60; // type:object size:0x1E0
lbl_99_data_1140 = .data:0x00001140; // type:object size:0x20
lbl_99_data_1160 = .data:0x00001160; // type:object size:0x20
lbl_99_data_1180 = .data:0x00001180; // type:object size:0x20
lbl_99_data_11A0 = .data:0x000011A0; // type:object size:0x20
lbl_99_data_11C0 = .data:0x000011C0; // type:object size:0x1E0
lbl_99_data_13A0 = .data:0x000013A0; // type:object size:0x1E0
lbl_99_data_1580 = .data:0x00001580; // type:object size:0x1E0
lbl_99_data_1760 = .data:0x00001760; // type:object size:0x1E0
lbl_99_data_1940 = .data:0x00001940; // type:object size:0x20
lbl_99_data_1960 = .data:0x00001960; // type:object size:0x1E0
lbl_99_data_1B40 = .data:0x00001B40; // type:object size:0x1E0
lbl_99_data_1D20 = .data:0x00001D20; // type:object size:0x1E0
lbl_99_data_1F00 = .data:0x00001F00; // type:object size:0x1E0
lbl_99_data_20E0 = .data:0x000020E0; // type:object size:0x20
lbl_99_data_2100 = .data:0x00002100; // type:object size:0x20
lbl_99_data_2120 = .data:0x00002120; // type:object size:0x20
lbl_99_data_2140 = .data:0x00002140; // type:object size:0x20
lbl_99_data_2160 = .data:0x00002160; // type:object size:0x440
lbl_99_data_25A0 = .data:0x000025A0; // type:object size:0xC
lbl_99_data_25AC = .data:0x000025AC; // type:object size:0x8
lbl_99_data_25B4 = .data:0x000025B4; // type:object size:0x200
lbl_99_data_27B4 = .data:0x000027B4; // type:object size:0x200
lbl_99_data_29B4 = .data:0x000029B4; // type:object size:0x200
lbl_99_data_2BB4 = .data:0x00002BB4; // type:object size:0x20
lbl_99_data_2BD4 = .data:0x00002BD4; // type:object size:0x20
lbl_99_data_2BF4 = .data:0x00002BF4; // type:object size:0x20
lbl_99_data_2C14 = .data:0x00002C14; // type:object size:0x200
lbl_99_data_2E14 = .data:0x00002E14; // type:object size:0x200
lbl_99_data_3014 = .data:0x00003014; // type:object size:0x200
lbl_99_data_3214 = .data:0x00003214; // type:object size:0x200
lbl_99_data_3414 = .data:0x00003414; // type:object size:0x200
lbl_99_data_3614 = .data:0x00003614; // type:object size:0x20
lbl_99_data_3634 = .data:0x00003634; // type:object size:0x20
lbl_99_data_3654 = .data:0x00003654; // type:object size:0x200
lbl_99_data_3854 = .data:0x00003854; // type:object size:0x200
lbl_99_data_3A54 = .data:0x00003A54; // type:object size:0x200
lbl_99_data_3C54 = .data:0x00003C54; // type:object size:0x200
lbl_99_data_3E54 = .data:0x00003E54; // type:object size:0x200
lbl_99_data_4054 = .data:0x00004054; // type:object size:0x20
lbl_99_data_4074 = .data:0x00004074; // type:object size:0x200
lbl_99_data_4274 = .data:0x00004274; // type:object size:0x200
lbl_99_data_4474 = .data:0x00004474; // type:object size:0x200
lbl_99_data_4674 = .data:0x00004674; // type:object size:0x200
lbl_99_data_4874 = .data:0x00004874; // type:object size:0x1F0
lbl_99_data_4A64 = .data:0x00004A64; // type:object size:0x200
lbl_99_data_4C64 = .data:0x00004C64; // type:object size:0x200
lbl_99_data_4E64 = .data:0x00004E64; // type:object size:0x200
lbl_99_data_5064 = .data:0x00005064; // type:object size:0x200
lbl_99_data_5264 = .data:0x00005264; // type:object size:0x1F0
lbl_99_data_5454 = .data:0x00005454; // type:object size:0x20
lbl_99_data_5474 = .data:0x00005474; // type:object size:0x20
lbl_99_data_5494 = .data:0x00005494; // type:object size:0x20
lbl_99_data_54B4 = .data:0x000054B4; // type:object size:0x20
lbl_99_data_54D4 = .data:0x000054D4; // type:object size:0x440
lbl_99_data_5914 = .data:0x00005914; // type:object size:0xC
lbl_99_data_5920 = .data:0x00005920; // type:object size:0x8
lbl_99_data_5928 = .data:0x00005928; // type:object size:0x3C0
lbl_99_data_5CE8 = .data:0x00005CE8; // type:object size:0x3A0
lbl_99_data_6088 = .data:0x00006088; // type:object size:0x3A0
lbl_99_data_6428 = .data:0x00006428; // type:object size:0x3C0
lbl_99_data_67E8 = .data:0x000067E8; // type:object size:0x20
lbl_99_data_6808 = .data:0x00006808; // type:object size:0x20
lbl_99_data_6828 = .data:0x00006828; // type:object size:0x3C0
lbl_99_data_6BE8 = .data:0x00006BE8; // type:object size:0x370
lbl_99_data_6F58 = .data:0x00006F58; // type:object size:0x2E0
lbl_99_data_7238 = .data:0x00007238; // type:object size:0x20
lbl_99_data_7258 = .data:0x00007258; // type:object size:0x20
lbl_99_data_7278 = .data:0x00007278; // type:object size:0x3C0
lbl_99_data_7638 = .data:0x00007638; // type:object size:0x380
lbl_99_data_79B8 = .data:0x000079B8; // type:object size:0x2E0
lbl_99_data_7C98 = .data:0x00007C98; // type:object size:0x20
lbl_99_data_7CB8 = .data:0x00007CB8; // type:object size:0x20
lbl_99_data_7CD8 = .data:0x00007CD8; // type:object size:0x3C0
lbl_99_data_8098 = .data:0x00008098; // type:object size:0x3C0
lbl_99_data_8458 = .data:0x00008458; // type:object size:0x3C0
lbl_99_data_8818 = .data:0x00008818; // type:object size:0x3C0
lbl_99_data_8BD8 = .data:0x00008BD8; // type:object size:0x3C0
lbl_99_data_8F98 = .data:0x00008F98; // type:object size:0x3C0
lbl_99_data_9358 = .data:0x00009358; // type:object size:0x3C0
lbl_99_data_9718 = .data:0x00009718; // type:object size:0x3C0
lbl_99_data_9AD8 = .data:0x00009AD8; // type:object size:0x20
lbl_99_data_9AF8 = .data:0x00009AF8; // type:object size:0x20
lbl_99_data_9B18 = .data:0x00009B18; // type:object size:0x20
lbl_99_data_9B38 = .data:0x00009B38; // type:object size:0x20
lbl_99_data_9B58 = .data:0x00009B58; // type:object size:0x440
lbl_99_data_9F98 = .data:0x00009F98; // type:object size:0xC
lbl_99_data_9FA4 = .data:0x00009FA4; // type:object size:0x8
lbl_99_data_9FAC = .data:0x00009FAC; // type:object size:0x300
lbl_99_data_A2AC = .data:0x0000A2AC; // type:object size:0x300
lbl_99_data_A5AC = .data:0x0000A5AC; // type:object size:0x300
lbl_99_data_A8AC = .data:0x0000A8AC; // type:object size:0x240
lbl_99_data_AAEC = .data:0x0000AAEC; // type:object size:0x300
lbl_99_data_ADEC = .data:0x0000ADEC; // type:object size:0x300
lbl_99_data_B0EC = .data:0x0000B0EC; // type:object size:0x300
