fn_6_0 = .text:0x00000000; // type:function size:0x168
lbl_6_data_320 = .data:0x00000320; // type:object size:0x80
lbl_6_data_3A0 = .data:0x000003A0; // type:object size:0x30
lbl_6_data_3D0 = .data:0x000003D0; // type:object size:0x60
lbl_6_data_430 = .data:0x00000430; // type:object size:0x20
lbl_6_data_450 = .data:0x00000450; // type:object size:0x20
lbl_6_data_470 = .data:0x00000470; // type:object size:0x30
lbl_6_data_4A0 = .data:0x000004A0; // type:object size:0x10
lbl_6_data_4B0 = .data:0x000004B0; // type:object size:0x10
lbl_6_data_4C0 = .data:0x000004C0; // type:object size:0xA0
lbl_6_data_560 = .data:0x00000560; // type:object size:0x20
lbl_6_data_580 = .data:0x00000580; // type:object size:0x20
lbl_6_data_5A0 = .data:0x000005A0; // type:object size:0x10
lbl_6_data_5B0 = .data:0x000005B0; // type:object size:0x20
lbl_6_data_5D0 = .data:0x000005D0; // type:object size:0x20
lbl_6_data_5F0 = .data:0x000005F0; // type:object size:0x20
