fn_78_0 = .text:0x00000000; // type:function size:0x1B40
fn_78_39A8 = .text:0x000039A8; // type:function size:0x890
fn_78_4238 = .text:0x00004238; // type:function size:0xB8
fn_78_42F0 = .text:0x000042F0; // type:function size:0xEC
fn_78_43DC = .text:0x000043DC; // type:function size:0x3D4
fn_78_47B0 = .text:0x000047B0; // type:function size:0x790
fn_78_4F40 = .text:0x00004F40; // type:function size:0x58
fn_78_4F98 = .text:0x00004F98; // type:function size:0x80
fn_78_5018 = .text:0x00005018; // type:function size:0x4B4
fn_78_54CC = .text:0x000054CC; // type:function size:0x30C
fn_78_57D8 = .text:0x000057D8; // type:function size:0x4
fn_78_57DC = .text:0x000057DC; // type:function size:0xB8
fn_78_5894 = .text:0x00005894; // type:function size:0xA4
fn_78_5938 = .text:0x00005938; // type:function size:0xCC
fn_78_5A04 = .text:0x00005A04; // type:function size:0x14
fn_78_5A18 = .text:0x00005A18; // type:function size:0x10
fn_78_5A28 = .text:0x00005A28; // type:function size:0xC
fn_78_5A34 = .text:0x00005A34; // type:function size:0xC
fn_78_5A40 = .text:0x00005A40; // type:function size:0x14
fn_78_5A54 = .text:0x00005A54; // type:function size:0x14
fn_78_5A68 = .text:0x00005A68; // type:function size:0xFC
fn_78_5B64 = .text:0x00005B64; // type:function size:0x1D0
fn_78_5D34 = .text:0x00005D34; // type:function size:0x380
fn_78_60B4 = .text:0x000060B4; // type:function size:0x29C
fn_78_6350 = .text:0x00006350; // type:function size:0x140
fn_78_6490 = .text:0x00006490; // type:function size:0x22C
fn_78_66BC = .text:0x000066BC; // type:function size:0x158
fn_78_6814 = .text:0x00006814; // type:function size:0x1C0
fn_78_69D4 = .text:0x000069D4; // type:function size:0x11C
fn_78_6AF0 = .text:0x00006AF0; // type:function size:0x11C
fn_78_6C0C = .text:0x00006C0C; // type:function size:0x88
fn_78_6C94 = .text:0x00006C94; // type:function size:0x68
fn_78_6CFC = .text:0x00006CFC; // type:function size:0x28
fn_78_6D24 = .text:0x00006D24; // type:function size:0xAEC
fn_78_7810 = .text:0x00007810; // type:function size:0x4
fn_78_7814 = .text:0x00007814; // type:function size:0x30
fn_78_7844 = .text:0x00007844; // type:function size:0x28
fn_78_786C = .text:0x0000786C; // type:function size:0x4
fn_78_7870 = .text:0x00007870; // type:function size:0xC4
fn_78_7934 = .text:0x00007934; // type:function size:0x104
fn_78_7A38 = .text:0x00007A38; // type:function size:0x154
fn_78_7B8C = .text:0x00007B8C; // type:function size:0x24
fn_78_7BB0 = .text:0x00007BB0; // type:function size:0x68
fn_78_7C18 = .text:0x00007C18; // type:function size:0x4
fn_78_7C1C = .text:0x00007C1C; // type:function size:0x44
fn_78_7C60 = .text:0x00007C60; // type:function size:0xBC
fn_78_7D1C = .text:0x00007D1C; // type:function size:0xC
fn_78_7D28 = .text:0x00007D28; // type:function size:0xC
fn_78_7D34 = .text:0x00007D34; // type:function size:0x14
fn_78_7D48 = .text:0x00007D48; // type:function size:0xC
fn_78_7D54 = .text:0x00007D54; // type:function size:0x8
fn_78_7D5C = .text:0x00007D5C; // type:function size:0x60
fn_78_7DBC = .text:0x00007DBC; // type:function size:0x84
fn_78_7E40 = .text:0x00007E40; // type:function size:0xA4
fn_78_7EE4 = .text:0x00007EE4; // type:function size:0x53C
fn_78_8420 = .text:0x00008420; // type:function size:0x294
fn_78_86B4 = .text:0x000086B4; // type:function size:0x78
fn_78_872C = .text:0x0000872C; // type:function size:0x2AC
fn_78_89D8 = .text:0x000089D8; // type:function size:0x40
fn_78_8A18 = .text:0x00008A18; // type:function size:0x128
fn_78_8B40 = .text:0x00008B40; // type:function size:0x60
fn_78_8BA0 = .text:0x00008BA0; // type:function size:0xE4
fn_78_8C84 = .text:0x00008C84; // type:function size:0x70C
fn_78_9390 = .text:0x00009390; // type:function size:0x4E8
fn_78_9878 = .text:0x00009878; // type:function size:0xE8
fn_78_9960 = .text:0x00009960; // type:function size:0x13C
fn_78_9A9C = .text:0x00009A9C; // type:function size:0x160
fn_78_9BFC = .text:0x00009BFC; // type:function size:0x134
fn_78_9D30 = .text:0x00009D30; // type:function size:0x168
fn_78_9E98 = .text:0x00009E98; // type:function size:0x234
fn_78_A0CC = .text:0x0000A0CC; // type:function size:0x130
fn_78_A1FC = .text:0x0000A1FC; // type:function size:0x13C
fn_78_A338 = .text:0x0000A338; // type:function size:0x38
fn_78_A370 = .text:0x0000A370; // type:function size:0x3FC
fn_78_A76C = .text:0x0000A76C; // type:function size:0x1E8
fn_78_A954 = .text:0x0000A954; // type:function size:0xAC
fn_78_AA00 = .text:0x0000AA00; // type:function size:0xC4
fn_78_AAC4 = .text:0x0000AAC4; // type:function size:0x3D4
fn_78_AE98 = .text:0x0000AE98; // type:function size:0x264
fn_78_B0FC = .text:0x0000B0FC; // type:function size:0x2B4
fn_78_B3B0 = .text:0x0000B3B0; // type:function size:0x188
fn_78_B538 = .text:0x0000B538; // type:function size:0x330
fn_78_B868 = .text:0x0000B868; // type:function size:0x98
fn_78_B900 = .text:0x0000B900; // type:function size:0xDD0
fn_78_C6D0 = .text:0x0000C6D0; // type:function size:0x4
fn_78_C6D4 = .text:0x0000C6D4; // type:function size:0xB0
fn_78_C784 = .text:0x0000C784; // type:function size:0x18
fn_78_C79C = .text:0x0000C79C; // type:function size:0x18
fn_78_C7B4 = .text:0x0000C7B4; // type:function size:0x20
fn_78_C7D4 = .text:0x0000C7D4; // type:function size:0x14
fn_78_C7E8 = .text:0x0000C7E8; // type:function size:0xD8
fn_78_C8C0 = .text:0x0000C8C0; // type:function size:0x44
fn_78_C904 = .text:0x0000C904; // type:function size:0x3C
fn_78_C940 = .text:0x0000C940; // type:function size:0x44
fn_78_C984 = .text:0x0000C984; // type:function size:0x2C
fn_78_C9B0 = .text:0x0000C9B0; // type:function size:0x2C
fn_78_C9DC = .text:0x0000C9DC; // type:function size:0x2C
fn_78_CA08 = .text:0x0000CA08; // type:function size:0x2C
fn_78_CA34 = .text:0x0000CA34; // type:function size:0x44
fn_78_CA78 = .text:0x0000CA78; // type:function size:0x44
lbl_78_rodata_10 = .rodata:0x00000010; // type:object size:0x108
lbl_78_rodata_118 = .rodata:0x00000118; // type:object size:0x8
lbl_78_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_78_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_78_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_78_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_78_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_78_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_78_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_78_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_78_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_78_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_78_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_78_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_78_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_78_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_78_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_78_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_78_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_78_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_78_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_78_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_78_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_78_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_78_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_78_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_78_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_78_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_78_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_78_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_78_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_78_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_78_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_78_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_78_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_78_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_78_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_78_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_78_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_78_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_78_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_78_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_78_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_78_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_78_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_78_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_78_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_78_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_78_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_78_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_78_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_78_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_78_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_78_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_78_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_78_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_78_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_78_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_78_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_78_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_78_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_78_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_78_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_78_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_78_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_78_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_78_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_78_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_78_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_78_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_78_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_78_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_78_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_78_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_78_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_78_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_78_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_78_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_78_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_78_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_78_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_78_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_78_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_78_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_78_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_78_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_78_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_78_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_78_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_78_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_78_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_78_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_78_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_78_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_78_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_78_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_78_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_78_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_78_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_78_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_78_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_78_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_78_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_78_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_78_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_78_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_78_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_78_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_78_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_78_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_78_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_78_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_78_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_78_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_78_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_78_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_78_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_78_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_78_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_78_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_78_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_78_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_78_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_78_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_78_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_78_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_78_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_78_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_78_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_78_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_78_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_78_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_78_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_78_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_78_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_78_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_78_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_78_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_78_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_78_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_78_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_78_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_78_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_78_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_78_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_78_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_78_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_78_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_78_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_78_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_78_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_78_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_78_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_78_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_78_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_78_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_78_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_78_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_78_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_78_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_78_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_78_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_78_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_78_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_78_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_78_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_78_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_78_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_78_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_78_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_78_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_78_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_78_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_78_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_78_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_78_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_78_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_78_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_78_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_78_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_78_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_78_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_78_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_78_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_78_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_78_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_78_rodata_410 = .rodata:0x00000410; // type:object size:0x10 data:4byte
lbl_78_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_78_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_78_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:float
lbl_78_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_78_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_78_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_78_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_78_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_78_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_78_rodata_450 = .rodata:0x00000450; // type:object size:0x8 data:double
lbl_78_rodata_458 = .rodata:0x00000458; // type:object size:0x8 data:float
lbl_78_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_78_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:double
lbl_78_rodata_470 = .rodata:0x00000470; // type:object size:0x8 data:double
lbl_78_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_78_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_78_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_78_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_78_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_78_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_78_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_78_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 data:double
lbl_78_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x8 data:double
lbl_78_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x18 data:double
lbl_78_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_78_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_78_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_78_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_78_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_78_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_78_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_78_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_78_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_78_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_78_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_78_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_78_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x8 data:float
lbl_78_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_78_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_78_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_78_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_78_rodata_510 = .rodata:0x00000510; // type:object size:0x18 data:float
lbl_78_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_78_rodata_530 = .rodata:0x00000530; // type:object size:0x8 data:double
lbl_78_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_78_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_78_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_78_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_78_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_78_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_78_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_78_rodata_554 = .rodata:0x00000554; // type:object size:0x4 data:float
lbl_78_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_78_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_78_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_78_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_78_rodata_568 = .rodata:0x00000568; // type:object size:0xC data:4byte
lbl_78_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_78_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_78_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_78_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_78_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_78_rodata_588 = .rodata:0x00000588; // type:object size:0x8 data:double
lbl_78_data_0 = .data:0x00000000; // type:object size:0xAB0
lbl_78_data_AB0 = .data:0x00000AB0; // type:object size:0x8
