fn_60_0 = .text:0x00000000; // type:function size:0x318
fn_60_3564 = .text:0x00003564; // type:function size:0x1B0
fn_60_3714 = .text:0x00003714; // type:function size:0xB0
fn_60_37C4 = .text:0x000037C4; // type:function size:0x1D0
fn_60_3994 = .text:0x00003994; // type:function size:0x34
fn_60_39C8 = .text:0x000039C8; // type:function size:0x88
fn_60_3A50 = .text:0x00003A50; // type:function size:0x178
fn_60_3BC8 = .text:0x00003BC8; // type:function size:0x34
fn_60_3BFC = .text:0x00003BFC; // type:function size:0x70
fn_60_3C6C = .text:0x00003C6C; // type:function size:0x20
fn_60_3C8C = .text:0x00003C8C; // type:function size:0x40
fn_60_3CCC = .text:0x00003CCC; // type:function size:0x1F8
fn_60_3EC4 = .text:0x00003EC4; // type:function size:0x240
fn_60_4104 = .text:0x00004104; // type:function size:0x138
fn_60_423C = .text:0x0000423C; // type:function size:0x78
fn_60_42B4 = .text:0x000042B4; // type:function size:0x1D8
fn_60_448C = .text:0x0000448C; // type:function size:0x34
fn_60_44C0 = .text:0x000044C0; // type:function size:0x74
fn_60_4534 = .text:0x00004534; // type:function size:0x9C
fn_60_45D0 = .text:0x000045D0; // type:function size:0x19C
fn_60_476C = .text:0x0000476C; // type:function size:0x34
fn_60_47A0 = .text:0x000047A0; // type:function size:0x248
fn_60_49E8 = .text:0x000049E8; // type:function size:0x138
fn_60_4B20 = .text:0x00004B20; // type:function size:0x54
fn_60_4B74 = .text:0x00004B74; // type:function size:0x17C
fn_60_4CF0 = .text:0x00004CF0; // type:function size:0x190
fn_60_4E80 = .text:0x00004E80; // type:function size:0x128
fn_60_4FA8 = .text:0x00004FA8; // type:function size:0x7D8
fn_60_5780 = .text:0x00005780; // type:function size:0x448
fn_60_5BC8 = .text:0x00005BC8; // type:function size:0x274
fn_60_5E3C = .text:0x00005E3C; // type:function size:0x1B0
fn_60_5FEC = .text:0x00005FEC; // type:function size:0xB0
fn_60_609C = .text:0x0000609C; // type:function size:0x1E0
fn_60_627C = .text:0x0000627C; // type:function size:0x654
fn_60_68D0 = .text:0x000068D0; // type:function size:0x2E4
fn_60_6BB4 = .text:0x00006BB4; // type:function size:0x234
fn_60_6DE8 = .text:0x00006DE8; // type:function size:0xEC
fn_60_6ED4 = .text:0x00006ED4; // type:function size:0xB0
fn_60_6F84 = .text:0x00006F84; // type:function size:0xC0
fn_60_7044 = .text:0x00007044; // type:function size:0x98
fn_60_70DC = .text:0x000070DC; // type:function size:0x118
fn_60_71F4 = .text:0x000071F4; // type:function size:0x90
fn_60_7284 = .text:0x00007284; // type:function size:0x194
fn_60_7418 = .text:0x00007418; // type:function size:0x7C
fn_60_7494 = .text:0x00007494; // type:function size:0x38
fn_60_74CC = .text:0x000074CC; // type:function size:0x12C
fn_60_75F8 = .text:0x000075F8; // type:function size:0x10
fn_60_7608 = .text:0x00007608; // type:function size:0x10
fn_60_7618 = .text:0x00007618; // type:function size:0x158
fn_60_7770 = .text:0x00007770; // type:function size:0x424
fn_60_7B94 = .text:0x00007B94; // type:function size:0x2E8
fn_60_7E7C = .text:0x00007E7C; // type:function size:0x38
fn_60_7EB4 = .text:0x00007EB4; // type:function size:0xC
fn_60_7EC0 = .text:0x00007EC0; // type:function size:0x140
fn_60_8000 = .text:0x00008000; // type:function size:0x1D0
fn_60_81D0 = .text:0x000081D0; // type:function size:0x4
fn_60_81D4 = .text:0x000081D4; // type:function size:0x54
fn_60_8228 = .text:0x00008228; // type:function size:0x288
fn_60_84B0 = .text:0x000084B0; // type:function size:0x60
fn_60_8510 = .text:0x00008510; // type:function size:0x6D8
fn_60_8BE8 = .text:0x00008BE8; // type:function size:0x70
fn_60_8C58 = .text:0x00008C58; // type:function size:0x57C
fn_60_91D4 = .text:0x000091D4; // type:function size:0x330
fn_60_9504 = .text:0x00009504; // type:function size:0x8C4
fn_60_9DC8 = .text:0x00009DC8; // type:function size:0xF48
fn_60_AD10 = .text:0x0000AD10; // type:function size:0x764
fn_60_B474 = .text:0x0000B474; // type:function size:0x734
fn_60_BBA8 = .text:0x0000BBA8; // type:function size:0x59C
fn_60_C144 = .text:0x0000C144; // type:function size:0x594
fn_60_C6D8 = .text:0x0000C6D8; // type:function size:0x89C
fn_60_CF74 = .text:0x0000CF74; // type:function size:0x4A0
fn_60_D414 = .text:0x0000D414; // type:function size:0xD4
fn_60_D4E8 = .text:0x0000D4E8; // type:function size:0x3C
fn_60_D524 = .text:0x0000D524; // type:function size:0x70
fn_60_D594 = .text:0x0000D594; // type:function size:0xB0
fn_60_D644 = .text:0x0000D644; // type:function size:0xEC
fn_60_D730 = .text:0x0000D730; // type:function size:0x88
fn_60_D7B8 = .text:0x0000D7B8; // type:function size:0x488
fn_60_DC40 = .text:0x0000DC40; // type:function size:0x104
fn_60_DD44 = .text:0x0000DD44; // type:function size:0x15C
fn_60_DEA0 = .text:0x0000DEA0; // type:function size:0x120
fn_60_DFC0 = .text:0x0000DFC0; // type:function size:0xF0
fn_60_E0B0 = .text:0x0000E0B0; // type:function size:0x12C
fn_60_E1DC = .text:0x0000E1DC; // type:function size:0x78
fn_60_E254 = .text:0x0000E254; // type:function size:0x1EC
fn_60_E440 = .text:0x0000E440; // type:function size:0x3C8
fn_60_E808 = .text:0x0000E808; // type:function size:0x80
fn_60_E888 = .text:0x0000E888; // type:function size:0x23C
fn_60_EAC4 = .text:0x0000EAC4; // type:function size:0x170
fn_60_EC34 = .text:0x0000EC34; // type:function size:0xFC
fn_60_ED30 = .text:0x0000ED30; // type:function size:0x7C
fn_60_EDAC = .text:0x0000EDAC; // type:function size:0x38
fn_60_EDE4 = .text:0x0000EDE4; // type:function size:0x7C
fn_60_EE60 = .text:0x0000EE60; // type:function size:0x7C
fn_60_EEDC = .text:0x0000EEDC; // type:function size:0x40
fn_60_EF1C = .text:0x0000EF1C; // type:function size:0x4C
fn_60_EF68 = .text:0x0000EF68; // type:function size:0x40
fn_60_EFA8 = .text:0x0000EFA8; // type:function size:0x40
fn_60_EFE8 = .text:0x0000EFE8; // type:function size:0x7C
fn_60_F064 = .text:0x0000F064; // type:function size:0x150
fn_60_F1B4 = .text:0x0000F1B4; // type:function size:0x7C
fn_60_F230 = .text:0x0000F230; // type:function size:0x38
fn_60_F268 = .text:0x0000F268; // type:function size:0x160
fn_60_F3C8 = .text:0x0000F3C8; // type:function size:0xC8
fn_60_F490 = .text:0x0000F490; // type:function size:0x48
fn_60_F4D8 = .text:0x0000F4D8; // type:function size:0xCC
fn_60_F5A4 = .text:0x0000F5A4; // type:function size:0xD8
fn_60_F67C = .text:0x0000F67C; // type:function size:0x1A0
fn_60_F81C = .text:0x0000F81C; // type:function size:0x60
fn_60_F87C = .text:0x0000F87C; // type:function size:0x12C
_unresolved = .text:0x0000F9A8; // type:function size:0x2C scope:global
_epilog = .text:0x0000F9D4; // type:function size:0x2C scope:global
_prolog = .text:0x0000FA00; // type:function size:0x30 scope:global
fn_60_FA30 = .text:0x0000FA30; // type:function size:0x50
fn_60_FA80 = .text:0x0000FA80; // type:function size:0xF8
fn_60_FB78 = .text:0x0000FB78; // type:function size:0x12C
fn_60_FCA4 = .text:0x0000FCA4; // type:function size:0x28
fn_60_FCCC = .text:0x0000FCCC; // type:function size:0x22C
fn_60_FEF8 = .text:0x0000FEF8; // type:function size:0x20
fn_60_FF18 = .text:0x0000FF18; // type:function size:0x38
fn_60_FF50 = .text:0x0000FF50; // type:function size:0xB0
fn_60_10000 = .text:0x00010000; // type:function size:0x38
fn_60_10038 = .text:0x00010038; // type:function size:0xB4
fn_60_100EC = .text:0x000100EC; // type:function size:0x448
fn_60_10534 = .text:0x00010534; // type:function size:0x9C
fn_60_105D0 = .text:0x000105D0; // type:function size:0x5E0
fn_60_10BB0 = .text:0x00010BB0; // type:function size:0x208
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_60_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_60_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_60_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_60_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_60_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_60_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_60_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_60_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_60_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_60_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_60_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_60_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_60_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_60_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_60_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_60_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_60_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_60_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_60_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_60_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_60_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_60_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_60_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_60_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_60_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_60_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_60_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_60_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_60_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_60_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_60_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_60_rodata_A0 = .rodata:0x000000A0; // type:object size:0x10
lbl_60_rodata_B0 = .rodata:0x000000B0; // type:object size:0x30
lbl_60_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_60_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_60_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_60_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_60_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_60_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_60_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_60_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_60_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_60_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_60_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_60_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:float
lbl_60_rodata_118 = .rodata:0x00000118; // type:object size:0xC
lbl_60_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_60_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_60_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_60_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_60_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_60_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_60_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_60_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_60_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_60_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_60_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_60_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_60_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_60_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_60_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_60_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_60_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_60_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_60_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_60_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:float
lbl_60_rodata_180 = .rodata:0x00000180; // type:object size:0x20 data:2byte
lbl_60_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_60_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_60_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_60_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_60_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_60_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_60_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_60_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_60_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_60_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_60_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_60_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_60_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_60_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_60_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_60_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_60_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_60_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_60_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_60_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_60_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_60_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_60_rodata_200 = .rodata:0x00000200; // type:object size:0xC
lbl_60_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_60_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_60_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_60_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_60_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_60_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_60_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_60_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_60_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_60_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_60_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_60_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_60_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_60_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_60_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_60_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_60_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_60_rodata_258 = .rodata:0x00000258; // type:object size:0x8 data:double
lbl_60_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_60_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_60_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_60_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_60_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_60_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_60_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_60_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_60_rodata_280 = .rodata:0x00000280; // type:object size:0x8 data:double
lbl_60_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_60_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_60_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_60_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_60_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_60_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_60_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_60_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:float
lbl_60_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_60_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_60_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_60_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_60_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_60_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_60_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_60_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_60_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_60_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_60_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_60_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_60_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_60_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_60_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:double
lbl_60_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_60_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_60_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_60_rodata_310 = .rodata:0x00000310; // type:object size:0x8 data:float
lbl_60_rodata_318 = .rodata:0x00000318; // type:object size:0x10
lbl_60_rodata_328 = .rodata:0x00000328; // type:object size:0x10
lbl_60_rodata_338 = .rodata:0x00000338; // type:object size:0x10
lbl_60_rodata_348 = .rodata:0x00000348; // type:object size:0x10
lbl_60_rodata_358 = .rodata:0x00000358; // type:object size:0x10
lbl_60_rodata_368 = .rodata:0x00000368; // type:object size:0x18
lbl_60_rodata_380 = .rodata:0x00000380; // type:object size:0xC
lbl_60_rodata_38C = .rodata:0x0000038C; // type:object size:0xC
lbl_60_rodata_398 = .rodata:0x00000398; // type:object size:0xC
lbl_60_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_60_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_60_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_60_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_60_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_60_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_60_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 data:double
lbl_60_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_60_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_60_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_60_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_60_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_60_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_60_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_60_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_60_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:double
lbl_60_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_60_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_60_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_60_rodata_410 = .rodata:0x00000410; // type:object size:0x8 data:double
lbl_60_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_60_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_60_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_60_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_60_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_60_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_60_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_60_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_60_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_60_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_60_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_60_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_60_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_60_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_60_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_60_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_60_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_60_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_60_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_60_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_60_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_60_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_60_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_60_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_60_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_60_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_60_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_60_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_60_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_60_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_60_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_60_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_60_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_60_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_60_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_60_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_60_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_60_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_60_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_60_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_60_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_60_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_60_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x8 data:float
lbl_60_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_60_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_60_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x8 data:float
lbl_60_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_60_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_60_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_60_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 data:double
lbl_60_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x8 data:double
