fn_98_0 = .text:0x00000000; // type:function size:0x3AD4
lbl_98_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_98_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_98_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_98_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_98_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_98_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_98_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_98_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_98_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_98_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_98_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_98_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_98_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_98_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_98_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_98_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_98_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_98_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_98_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_98_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_98_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_98_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_98_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_98_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_98_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_98_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_98_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_98_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_98_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_98_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_98_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_98_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_98_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_98_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_98_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_98_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_98_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_98_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_98_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_98_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_98_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_98_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_98_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_98_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_98_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_98_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_98_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_98_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_98_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_98_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_98_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_98_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_98_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_98_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_98_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_98_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_98_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_98_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_98_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_98_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_98_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_98_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_98_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_98_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_98_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_98_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_98_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_98_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_98_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_98_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_98_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_98_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_98_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_98_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_98_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_98_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_98_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_98_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_98_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_98_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_98_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_98_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_98_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_98_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_98_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_98_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_98_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_98_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_98_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_98_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_98_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_98_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_98_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_98_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_98_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_98_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_98_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_98_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_98_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_98_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_98_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_98_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_98_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_98_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_98_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_98_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_98_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_98_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_98_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_98_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_98_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_98_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_98_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_98_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_98_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_98_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_98_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_98_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_98_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_98_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_98_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_98_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_98_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_98_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_98_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_98_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_98_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_98_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
