memset = .init:0x80003100; // type:function size:0x30 scope:global
__less_dec = .text:0x8000A430; // type:function size:0xF8
__equals_dec = .text:0x8000A528; // type:function size:0x10C
__two_exp = .text:0x8000A634; // type:function size:0x340
__str2dec = .text:0x8000A974; // type:function size:0xEC
__timesdec = .text:0x8000AA60; // type:function size:0x28C
__ull2dec = .text:0x8000ACEC; // type:function size:0x110
__count_trailing_zerol = .text:0x8000ADFC; // type:function size:0x70
__flush_buffer = .text:0x8000AE6C; // type:function size:0xC4 scope:global
__prep_buffer = .text:0x8000AF30; // type:function size:0x34 scope:global
toupper = .text:0x8000AF64; // type:function size:0x24
tolower = .text:0x8000AF88; // type:function size:0x24
__fwrite = .text:0x8000AFAC; // type:function size:0x30C scope:global
fwrite = .text:0x8000B2B8; // type:function size:0x20 scope:global
fflush = .text:0x8000B2D8; // type:function size:0x138
fclose = .text:0x8000B410; // type:function size:0xC0
fseek = .text:0x8000B4D0; // type:function size:0x20 scope:global
_fseek = .text:0x8000B4F0; // type:function size:0x23C
ftell = .text:0x8000B72C; // type:function size:0x70
wcstombs = .text:0x8000B79C; // type:function size:0xA0 scope:global
unicode_to_UTF8 = .text:0x8000B83C; // type:function size:0xA4
mbtowc = .text:0x8000B8E0; // type:function size:0x20
utf8_to_unicode = .text:0x8000B900; // type:function size:0x120
is_utf8_complete = .text:0x8000BA20; // type:function size:0xEC
memcmp = .text:0x8000BB0C; // type:function size:0x4C
__memrchr = .text:0x8000BB58; // type:function size:0x2C scope:global
memchr = .text:0x8000BB84; // type:function size:0x2C scope:global
memmove = .text:0x8000BBB0; // type:function size:0xCC scope:global
__copy_longs_rev_unaligned = .text:0x8000BC7C; // type:function size:0xB0
__copy_longs_unaligned = .text:0x8000BD2C; // type:function size:0xC4
__copy_longs_rev_aligned = .text:0x8000BDF0; // type:function size:0xAC
__copy_longs_aligned = .text:0x8000BE9C; // type:function size:0xC0
__stdio_atexit = .text:0x8000BF5C; // type:function size:0x10 scope:global
sprintf = .text:0x8000BF6C; // type:function size:0xE0
vsprintf = .text:0x8000C04C; // type:function size:0x78
vprintf = .text:0x8000C0C4; // type:function size:0x7C scope:global
__StringWrite = .text:0x8000C140; // type:function size:0x6C
__FileWrite = .text:0x8000C1AC; // type:function size:0x58 scope:global
__pformatter = .text:0x8000C204; // type:function size:0x774 scope:local
float2str = .text:0x8000C978; // type:function size:0x6EC scope:local
round_decimal = .text:0x8000D064; // type:function size:0x12C
double2hex = .text:0x8000D190; // type:function size:0x338 scope:local
longlong2str = .text:0x8000D4C8; // type:function size:0x2DC scope:local
long2str = .text:0x8000D7A4; // type:function size:0x220 scope:local
parse_format = .text:0x8000D9C4; // type:function size:0x504 scope:local
srand = .text:0x8000DEC8; // type:function size:0x8
rand = .text:0x8000DED0; // type:function size:0x20
sscanf = .text:0x8000DEF0; // type:function size:0xC4
__StringRead = .text:0x8000DFB4; // type:function size:0x90
__sformatter = .text:0x8000E044; // type:function size:0x9AC
parse_format = .text:0x8000E9F0; // type:function size:0x548 scope:local
raise = .text:0x8000EF38; // type:function size:0xB0
strstr = .text:0x8000EFE8; // type:function size:0x68
strchr = .text:0x8000F050; // type:function size:0x30 scope:global
strncmp = .text:0x8000F080; // type:function size:0x40
strcmp = .text:0x8000F0C0; // type:function size:0x128
strncat = .text:0x8000F1E8; // type:function size:0x4C
strcat = .text:0x8000F234; // type:function size:0x2C
strncpy = .text:0x8000F260; // type:function size:0x44
strcpy = .text:0x8000F2A4; // type:function size:0xB8
strlen = .text:0x8000F35C; // type:function size:0x1C scope:global
__strtold = .text:0x8000F378; // type:function size:0x100C
atoi = .text:0x80010384; // type:function size:0xC0
strtoul = .text:0x80010444; // type:function size:0xAC
__strtoull = .text:0x800104F0; // type:function size:0x40C
__strtoul = .text:0x800108FC; // type:function size:0x378
__close_console = .text:0x80010C74; // type:function size:0x8
__write_console = .text:0x80010C7C; // type:function size:0xC4
fwide = .text:0x80010D40; // type:function size:0x88 scope:global
__ieee754_acos = .text:0x80010DC8; // type:function size:0x310
__ieee754_asin = .text:0x800110D8; // type:function size:0x264
__ieee754_atan2 = .text:0x8001133C; // type:function size:0x290
__ieee754_log = .text:0x800115CC; // type:function size:0x27C
__ieee754_log10 = .text:0x80011848; // type:function size:0x110
__ieee754_pow = .text:0x80011958; // type:function size:0x88C
__ieee754_rem_pio2 = .text:0x800121E4; // type:function size:0x3A0
__kernel_cos = .text:0x80012584; // type:function size:0xF4
__kernel_rem_pio2 = .text:0x80012678; // type:function size:0xE54
__kernel_sin = .text:0x800134CC; // type:function size:0xA0
__kernel_tan = .text:0x8001356C; // type:function size:0x214
atan = .text:0x80013780; // type:function size:0x200
ceil = .text:0x80013980; // type:function size:0x144
copysign = .text:0x80013AC4; // type:function size:0x28
cos = .text:0x80013AEC; // type:function size:0xD4
floor = .text:0x80013BC0; // type:function size:0x148
frexp = .text:0x80013D08; // type:function size:0x8C
ldexp = .text:0x80013D94; // type:function size:0x1C4
modf = .text:0x80013F58; // type:function size:0xFC
nextafter = .text:0x80014054; // type:function size:0x184
sin = .text:0x800141D8; // type:function size:0xD8
tan = .text:0x800142B0; // type:function size:0x78
acos = .text:0x80014328; // type:function size:0x20
asin = .text:0x80014348; // type:function size:0x20
atan2 = .text:0x80014368; // type:function size:0x20
log = .text:0x80014388; // type:function size:0x20
log10 = .text:0x800143A8; // type:function size:0x20
pow = .text:0x800143C8; // type:function size:0x20
modff__FfPf = .text:0x800143E8; // type:function size:0x130
sqrtf__Ff = .text:0x80014518; // type:function size:0x64
floorf = .text:0x8001457C; // type:function size:0x24
powf = .text:0x800145A0; // type:function size:0x24
fabsf = .text:0x800145C4; // type:function size:0xC
tanf = .text:0x800145D0; // type:function size:0x24
sinf = .text:0x800145F4; // type:function size:0x24
cosf = .text:0x80014618; // type:function size:0x24
atanf = .text:0x8001463C; // type:function size:0x24
acosf = .text:0x80014660; // type:function size:0x24
TRKNubMainLoop = .text:0x80014684; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x8001477C; // type:function size:0x24 scope:global
TRKConstructEvent = .text:0x800147A0; // type:function size:0x18
TRKPostEvent = .text:0x800147B8; // type:function size:0xE0
TRKGetNextEvent = .text:0x80014898; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x8001494C; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x800149A4; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x800149CC; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x800149F0; // type:function size:0x134 scope:global
TRKMessageSend = .text:0x80014B24; // type:function size:0x1DC
TRKReadBuffer_ui32 = .text:0x80014D00; // type:function size:0xF0
TRKReadBuffer_ui8 = .text:0x80014DF0; // type:function size:0x98
TRKReadBuffer1_ui64 = .text:0x80014E88; // type:function size:0xE8
TRKReadBuffer1_ui32 = .text:0x80014F70; // type:function size:0xC8
TRKReadBuffer1_ui16 = .text:0x80015038; // type:function size:0xB8
TRKReadBuffer1_ui8 = .text:0x800150F0; // type:function size:0x80
TRKAppendBuffer_ui32 = .text:0x80015170; // type:function size:0xA8
TRKAppendBuffer_ui8 = .text:0x80015218; // type:function size:0x68
TRKAppendBuffer1_ui64 = .text:0x80015280; // type:function size:0x88
TRKAppendBuffer1_ui32 = .text:0x80015308; // type:function size:0x64
TRKAppendBuffer1_ui16 = .text:0x8001536C; // type:function size:0x54
TRKReadBuffer = .text:0x800153C0; // type:function size:0x8C
TRKAppendBuffer = .text:0x8001544C; // type:function size:0xA4
TRKSetBufferPosition = .text:0x800154F0; // type:function size:0x30
TRKResetBuffer = .text:0x80015520; // type:function size:0x40
TRKReleaseBuffer = .text:0x80015560; // type:function size:0x64
TRKGetBuffer = .text:0x800155C4; // type:function size:0x2C scope:global
TRKGetFreeBuffer = .text:0x800155F0; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x800156B8; // type:function size:0x74 scope:global
TRKTerminateSerialHandler = .text:0x8001572C; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x80015734; // type:function size:0x24 scope:global
TRKProcessInput = .text:0x80015758; // type:function size:0x50
TRKGetInput = .text:0x800157A8; // type:function size:0x98 scope:global
TRKTestForPacket = .text:0x80015840; // type:function size:0x2B8
usr_put_initialize = .text:0x80015AF8; // type:function size:0x4 scope:global
usr_puts_serial = .text:0x80015AFC; // type:function size:0x88
TRKDispatchMessage = .text:0x80015B84; // type:function size:0x84 scope:global
TRKInitializeDispatcher = .text:0x80015C08; // type:function size:0x18 scope:global
TRKDoSetOption = .text:0x80015C20; // type:function size:0x1A4
TRKDoStop = .text:0x80015DC4; // type:function size:0x100
TRKDoStep = .text:0x80015EC4; // type:function size:0x530
TRKDoContinue = .text:0x800163F4; // type:function size:0x154
TRKDoFlushCache = .text:0x80016548; // type:function size:0x2F8
TRKDoWriteRegisters = .text:0x80016840; // type:function size:0x3C8
TRKDoReadRegisters = .text:0x80016C08; // type:function size:0x3CC
TRKDoWriteMemory = .text:0x80016FD4; // type:function size:0x420
TRKDoReadMemory = .text:0x800173F4; // type:function size:0x410
TRKDoCPUType = .text:0x80017804; // type:function size:0x398
TRKDoSupportMask = .text:0x80017B9C; // type:function size:0x230
TRKDoVersions = .text:0x80017DCC; // type:function size:0x2D8
TRKDoReset = .text:0x800180A4; // type:function size:0xB8
TRKDoDisconnect = .text:0x8001815C; // type:function size:0xE4
TRKDoConnect = .text:0x80018240; // type:function size:0xBC
TRKDoUnsupported = .text:0x800182FC; // type:function size:0xB0
TRKStandardACK = .text:0x800183AC; // type:function size:0xB8
SetTRKConnected = .text:0x80018464; // type:function size:0xC
GetTRKConnected = .text:0x80018470; // type:function size:0x10
HandlePositionFileSupportRequest = .text:0x80018480; // type:function size:0x190
HandleCloseFileSupportRequest = .text:0x80018610; // type:function size:0x120
HandleOpenFileSupportRequest = .text:0x80018730; // type:function size:0x1A8
TRKRequestSend = .text:0x800188D8; // type:function size:0x1A4
TRKSuppAccessFile = .text:0x80018A7C; // type:function size:0x2C4
TRKReleaseMutex = .text:0x80018D40; // type:function size:0x8
TRKAcquireMutex = .text:0x80018D48; // type:function size:0x8
TRKInitializeMutex = .text:0x80018D50; // type:function size:0x8
TRKDoNotifyStopped = .text:0x80018D58; // type:function size:0xD8
TRK_flush_cache = .text:0x80018E30; // type:function size:0x38
TRK_fill_mem = .text:0x80018E68; // type:function size:0xBC
__TRK_get_MSR = .text:0x80018F24; // type:function size:0x8
__TRK_set_MSR = .text:0x80018F2C; // type:function size:0x8
TRK_ppc_memcpy = .text:0x80018F34; // type:function size:0x3C
TRKInterruptHandler = .text:0x80018F70; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80019104; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x800191A0; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x80019264; // type:function size:0x54 scope:global
TRKTargetSetInputPendingPtr = .text:0x800192B8; // type:function size:0x10 scope:global
TRKPPCAccessFPRegister = .text:0x800192C8; // type:function size:0x21C
TRKTargetStop = .text:0x800194E4; // type:function size:0x18
TRKTargetSetStopped = .text:0x800194FC; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x8001950C; // type:function size:0x10 scope:global
TRKTargetFlushCache = .text:0x8001951C; // type:function size:0x3C
TRKTargetSupportRequest = .text:0x80019558; // type:function size:0x208 scope:global
TRKTargetGetPC = .text:0x80019760; // type:function size:0x10
TRKTargetStepOutOfRange = .text:0x80019770; // type:function size:0x7C
TRKTargetSingleStep = .text:0x800197EC; // type:function size:0x6C
TRKTargetAddExceptionInfo = .text:0x80019858; // type:function size:0xAC
TRKTargetAddStopInfo = .text:0x80019904; // type:function size:0x124
TRKTargetInterrupt = .text:0x80019A28; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x80019B84; // type:function size:0xC0 scope:global
TRKTargetCPUType = .text:0x80019C44; // type:function size:0x60
TRKTargetSupportMask = .text:0x80019CA4; // type:function size:0xA4
TRKTargetVersions = .text:0x80019D48; // type:function size:0x24
TRKTargetAccessExtended2 = .text:0x80019D6C; // type:function size:0x438
TRKTargetAccessExtended1 = .text:0x8001A1A4; // type:function size:0x170
TRKTargetAccessFP = .text:0x8001A314; // type:function size:0x13C
TRKTargetAccessDefault = .text:0x8001A450; // type:function size:0xF4
TRKTargetAccessMemory = .text:0x8001A544; // type:function size:0x14C
TRKValidMemory32 = .text:0x8001A690; // type:function size:0x124
TRKAccessFile = .text:0x8001A7C0; // type:function size:0x8
TRKOpenFile = .text:0x8001A7C8; // type:function size:0x8
TRKCloseFile = .text:0x8001A7D0; // type:function size:0x8
TRKPositionFile = .text:0x8001A7D8; // type:function size:0x8
InitMetroTRK = .text:0x8001A7E0; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x8001A874; // type:function size:0x4C scope:global
TRKTargetTranslate = .text:0x8001A8C0; // type:function size:0x40
EnableMetroTRKInterrupts = .text:0x8001A900; // type:function size:0x20 scope:global
TRKSaveExtended1Block = .text:0x8001A920; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x8001AAD8; // type:function size:0x1B8 scope:global
TRKTargetCPUMinorType = .text:0x8001AC90; // type:function size:0x8
TRK_main = .text:0x8001AC98; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x8001ACDC; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x8001AD64; // type:function size:0x4 scope:global
TRK_board_display = .text:0x8001AD68; // type:function size:0x24 scope:global
UnreserveEXI2Port = .text:0x8001AD8C; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x8001ADBC; // type:function size:0x30 scope:global
TRKReadUARTPoll = .text:0x8001ADEC; // type:function size:0xF0
WriteUART1 = .text:0x8001AEDC; // type:function size:0x28
WriteUARTFlush = .text:0x8001AF04; // type:function size:0xE0
EnableEXI2Interrupts = .text:0x8001AFE4; // type:function size:0x30
TRKInitializeIntDrivenUART = .text:0x8001B014; // type:function size:0x3C scope:global
InitMetroTRKCommTable = .text:0x8001B050; // type:function size:0x100 scope:global
TRKEXICallBack = .text:0x8001B150; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x8001B188; // type:function size:0x34 scope:global
GetUseSerialIO = .text:0x8001B1BC; // type:function size:0x10
SetUseSerialIO = .text:0x8001B1CC; // type:function size:0xC
__TRK_write_console = .text:0x8001B1D8; // type:function size:0xBC
__read_console = .text:0x8001B294; // type:function size:0xBC
AIRegisterDMACallback = .text:0x8001B350; // type:function size:0x44
AIInitDMA = .text:0x8001B394; // type:function size:0x88
AIStartDMA = .text:0x8001B41C; // type:function size:0x18
AISetStreamPlayState = .text:0x8001B434; // type:function size:0xD8
AIGetStreamPlayState = .text:0x8001B50C; // type:function size:0x10
AISetDSPSampleRate = .text:0x8001B51C; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x8001B5FC; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x8001B610; // type:function size:0xD4
AIGetStreamSampleRate = .text:0x8001B6E4; // type:function size:0x10
AISetStreamVolLeft = .text:0x8001B6F4; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x8001B710; // type:function size:0x10
AISetStreamVolRight = .text:0x8001B720; // type:function size:0x1C
AIGetStreamVolRight = .text:0x8001B73C; // type:function size:0x10
AIInit = .text:0x8001B74C; // type:function size:0x16C
__AISHandler = .text:0x8001B8B8; // type:function size:0x7C
__AIDHandler = .text:0x8001B934; // type:function size:0xAC
__AICallbackStackSwitch = .text:0x8001B9E0; // type:function size:0x58
__AI_SRC_INIT = .text:0x8001BA38; // type:function size:0x1E4
EXI2_Init = .text:0x8001BC1C; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x8001BC20; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x8001BC24; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x8001BC2C; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x8001BC34; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x8001BC3C; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x8001BC40; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x8001BC44; // type:function size:0x8 scope:global
