fn_256_0 = .text:0x00000000; // type:function size:0x2C0
lbl_256_data_AE34 = .data:0x0000AE34; // type:object size:0x7C
lbl_256_data_AEB0 = .data:0x0000AEB0; // type:object size:0x90
lbl_256_data_AF40 = .data:0x0000AF40; // type:object size:0xC0
lbl_256_data_B000 = .data:0x0000B000; // type:object size:0x60
lbl_256_data_B060 = .data:0x0000B060; // type:object size:0x2C
lbl_256_data_B08C = .data:0x0000B08C; // type:object size:0x18
lbl_256_data_B0A4 = .data:0x0000B0A4; // type:object size:0x80
lbl_256_data_B124 = .data:0x0000B124; // type:object size:0x24
lbl_256_data_B148 = .data:0x0000B148; // type:object size:0x20
lbl_256_data_B168 = .data:0x0000B168; // type:object size:0x414
lbl_256_data_B57C = .data:0x0000B57C; // type:object size:0x2C
lbl_256_data_B5A8 = .data:0x0000B5A8; // type:object size:0x18
lbl_256_data_B5C0 = .data:0x0000B5C0; // type:object size:0x478
lbl_256_data_BA38 = .data:0x0000BA38; // type:object size:0x210
lbl_256_data_BC48 = .data:0x0000BC48; // type:object size:0x634
lbl_256_data_C27C = .data:0x0000C27C; // type:object size:0xD0
lbl_256_data_C34C = .data:0x0000C34C; // type:object size:0xD8
lbl_256_data_C424 = .data:0x0000C424; // type:object size:0x120
lbl_256_data_C544 = .data:0x0000C544; // type:object size:0xB0
lbl_256_data_C5F4 = .data:0x0000C5F4; // type:object size:0x50
lbl_256_data_C644 = .data:0x0000C644; // type:object size:0x28
lbl_256_data_C66C = .data:0x0000C66C; // type:object size:0xDC
lbl_256_data_C748 = .data:0x0000C748; // type:object size:0x40
lbl_256_data_C788 = .data:0x0000C788; // type:object size:0x38
lbl_256_data_C7C0 = .data:0x0000C7C0; // type:object size:0x168
lbl_256_data_C928 = .data:0x0000C928; // type:object size:0x1BFC
lbl_256_data_E524 = .data:0x0000E524; // type:object size:0x1BFC
lbl_256_data_10120 = .data:0x00010120; // type:object size:0x28
lbl_256_data_10148 = .data:0x00010148; // type:object size:0x38
lbl_256_data_10180 = .data:0x00010180; // type:object size:0x1E0
lbl_256_data_10360 = .data:0x00010360; // type:object size:0x1E0
lbl_256_data_10540 = .data:0x00010540; // type:object size:0x1E0
lbl_256_data_10720 = .data:0x00010720; // type:object size:0x1E0
lbl_256_data_10900 = .data:0x00010900; // type:object size:0x1E0
lbl_256_data_10AE0 = .data:0x00010AE0; // type:object size:0x1E0
lbl_256_data_10CC0 = .data:0x00010CC0; // type:object size:0x1E0
lbl_256_data_10EA0 = .data:0x00010EA0; // type:object size:0x1E0
lbl_256_data_11080 = .data:0x00011080; // type:object size:0x1E0
lbl_256_data_11260 = .data:0x00011260; // type:object size:0x1E0
lbl_256_data_11440 = .data:0x00011440; // type:object size:0x1E0
lbl_256_data_11620 = .data:0x00011620; // type:object size:0x1E0
lbl_256_data_11800 = .data:0x00011800; // type:object size:0x1E0
lbl_256_data_119E0 = .data:0x000119E0; // type:object size:0x1E0
lbl_256_data_11BC0 = .data:0x00011BC0; // type:object size:0x1E0
lbl_256_data_11DA0 = .data:0x00011DA0; // type:object size:0x1E0
lbl_256_data_11F80 = .data:0x00011F80; // type:object size:0x1E0
lbl_256_data_12160 = .data:0x00012160; // type:object size:0x1E0
lbl_256_data_12340 = .data:0x00012340; // type:object size:0x120
lbl_256_data_12460 = .data:0x00012460; // type:object size:0xC
lbl_256_data_1246C = .data:0x0001246C; // type:object size:0x8
lbl_256_data_12474 = .data:0x00012474; // type:object size:0xC
lbl_256_data_12480 = .data:0x00012480; // type:object size:0x10
lbl_256_data_12490 = .data:0x00012490; // type:object size:0xC
lbl_256_data_1249C = .data:0x0001249C; // type:object size:0xC
lbl_256_data_124A8 = .data:0x000124A8; // type:object size:0x28
lbl_256_data_124D0 = .data:0x000124D0; // type:object size:0x28 data:4byte
jumptable_256_data_124F8 = .data:0x000124F8; // type:object size:0x64 scope:local
jumptable_256_data_1255C = .data:0x0001255C; // type:object size:0x28 scope:local
lbl_256_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_256_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_256_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
