fn_47_0 = .text:0x00000000; // type:function size:0x18 data:4byte
fn_47_1A14 = .text:0x00001A14; // type:function size:0x28
fn_47_1A3C = .text:0x00001A3C; // type:function size:0x28
fn_47_1A64 = .text:0x00001A64; // type:function size:0x64
fn_47_1AC8 = .text:0x00001AC8; // type:function size:0x5C
fn_47_1B24 = .text:0x00001B24; // type:function size:0x5C
fn_47_1B80 = .text:0x00001B80; // type:function size:0x5C
fn_47_1BDC = .text:0x00001BDC; // type:function size:0x5C
fn_47_1C38 = .text:0x00001C38; // type:function size:0x5C
fn_47_1C94 = .text:0x00001C94; // type:function size:0x5C
fn_47_1CF0 = .text:0x00001CF0; // type:function size:0x5C
fn_47_1D4C = .text:0x00001D4C; // type:function size:0x64
fn_47_1DB0 = .text:0x00001DB0; // type:function size:0x5C
fn_47_1E0C = .text:0x00001E0C; // type:function size:0x5C
fn_47_1E68 = .text:0x00001E68; // type:function size:0x5C
fn_47_1EC4 = .text:0x00001EC4; // type:function size:0x5C
fn_47_1F20 = .text:0x00001F20; // type:function size:0x5C
fn_47_1F7C = .text:0x00001F7C; // type:function size:0x5C
fn_47_1FD8 = .text:0x00001FD8; // type:function size:0x5C
fn_47_2034 = .text:0x00002034; // type:function size:0x64
fn_47_2098 = .text:0x00002098; // type:function size:0x5C
fn_47_20F4 = .text:0x000020F4; // type:function size:0x5C
fn_47_2150 = .text:0x00002150; // type:function size:0x5C
fn_47_21AC = .text:0x000021AC; // type:function size:0x5C
fn_47_2208 = .text:0x00002208; // type:function size:0x5C
fn_47_2264 = .text:0x00002264; // type:function size:0x5C
fn_47_22C0 = .text:0x000022C0; // type:function size:0x5C
fn_47_231C = .text:0x0000231C; // type:function size:0x64
fn_47_2380 = .text:0x00002380; // type:function size:0x5C
fn_47_23DC = .text:0x000023DC; // type:function size:0x5C
fn_47_2438 = .text:0x00002438; // type:function size:0x5C
fn_47_2494 = .text:0x00002494; // type:function size:0x5C
fn_47_24F0 = .text:0x000024F0; // type:function size:0x5C
fn_47_254C = .text:0x0000254C; // type:function size:0x5C
fn_47_25A8 = .text:0x000025A8; // type:function size:0x5C
fn_47_2604 = .text:0x00002604; // type:function size:0x6C
fn_47_2670 = .text:0x00002670; // type:function size:0x6C
fn_47_26DC = .text:0x000026DC; // type:function size:0x6C
fn_47_2748 = .text:0x00002748; // type:function size:0x6C
fn_47_27B4 = .text:0x000027B4; // type:function size:0x70
fn_47_2824 = .text:0x00002824; // type:function size:0x70
fn_47_2894 = .text:0x00002894; // type:function size:0x70
fn_47_2904 = .text:0x00002904; // type:function size:0x70
fn_47_2974 = .text:0x00002974; // type:function size:0x70
fn_47_29E4 = .text:0x000029E4; // type:function size:0x70
fn_47_2A54 = .text:0x00002A54; // type:function size:0x70
fn_47_2AC4 = .text:0x00002AC4; // type:function size:0x70
fn_47_2B34 = .text:0x00002B34; // type:function size:0x6C
fn_47_2BA0 = .text:0x00002BA0; // type:function size:0x6C
fn_47_2C0C = .text:0x00002C0C; // type:function size:0x6C
fn_47_2C78 = .text:0x00002C78; // type:function size:0x6C
fn_47_2CE4 = .text:0x00002CE4; // type:function size:0x84
fn_47_2D68 = .text:0x00002D68; // type:function size:0x84
fn_47_2DEC = .text:0x00002DEC; // type:function size:0x84
fn_47_2E70 = .text:0x00002E70; // type:function size:0x84
fn_47_2EF4 = .text:0x00002EF4; // type:function size:0x84
fn_47_2F78 = .text:0x00002F78; // type:function size:0x84
fn_47_2FFC = .text:0x00002FFC; // type:function size:0x84
fn_47_3080 = .text:0x00003080; // type:function size:0x84
fn_47_3104 = .text:0x00003104; // type:function size:0x88
fn_47_318C = .text:0x0000318C; // type:function size:0x88
fn_47_3214 = .text:0x00003214; // type:function size:0x88
fn_47_329C = .text:0x0000329C; // type:function size:0x88
fn_47_3324 = .text:0x00003324; // type:function size:0x64
fn_47_3388 = .text:0x00003388; // type:function size:0x64
fn_47_33EC = .text:0x000033EC; // type:function size:0x64
fn_47_3450 = .text:0x00003450; // type:function size:0x64
fn_47_34B4 = .text:0x000034B4; // type:function size:0x68
fn_47_351C = .text:0x0000351C; // type:function size:0x68
fn_47_3584 = .text:0x00003584; // type:function size:0x68
fn_47_35EC = .text:0x000035EC; // type:function size:0x68
fn_47_3654 = .text:0x00003654; // type:function size:0x40
fn_47_3694 = .text:0x00003694; // type:function size:0x40
fn_47_36D4 = .text:0x000036D4; // type:function size:0x40
fn_47_3714 = .text:0x00003714; // type:function size:0x40
fn_47_3754 = .text:0x00003754; // type:function size:0x40
fn_47_3794 = .text:0x00003794; // type:function size:0x40
fn_47_37D4 = .text:0x000037D4; // type:function size:0x40
fn_47_3814 = .text:0x00003814; // type:function size:0x40
fn_47_3854 = .text:0x00003854; // type:function size:0x44
fn_47_3898 = .text:0x00003898; // type:function size:0x44
fn_47_38DC = .text:0x000038DC; // type:function size:0x44
fn_47_3920 = .text:0x00003920; // type:function size:0x44
fn_47_3964 = .text:0x00003964; // type:function size:0x7C
fn_47_39E0 = .text:0x000039E0; // type:function size:0x7C
fn_47_3A5C = .text:0x00003A5C; // type:function size:0x7C
fn_47_3AD8 = .text:0x00003AD8; // type:function size:0x7C
fn_47_3B54 = .text:0x00003B54; // type:function size:0x70
fn_47_3BC4 = .text:0x00003BC4; // type:function size:0x70
fn_47_3C34 = .text:0x00003C34; // type:function size:0x70
fn_47_3CA4 = .text:0x00003CA4; // type:function size:0x70
fn_47_3D14 = .text:0x00003D14; // type:function size:0x80
fn_47_3D94 = .text:0x00003D94; // type:function size:0x80
fn_47_3E14 = .text:0x00003E14; // type:function size:0x80
fn_47_3E94 = .text:0x00003E94; // type:function size:0x80
fn_47_3F14 = .text:0x00003F14; // type:function size:0x74
fn_47_3F88 = .text:0x00003F88; // type:function size:0x74
fn_47_3FFC = .text:0x00003FFC; // type:function size:0x74
fn_47_4070 = .text:0x00004070; // type:function size:0x74
fn_47_40E4 = .text:0x000040E4; // type:function size:0xA0
fn_47_4184 = .text:0x00004184; // type:function size:0xA0
fn_47_4224 = .text:0x00004224; // type:function size:0xA0
fn_47_42C4 = .text:0x000042C4; // type:function size:0xA0
fn_47_4364 = .text:0x00004364; // type:function size:0xA4
fn_47_4408 = .text:0x00004408; // type:function size:0xA4
fn_47_44AC = .text:0x000044AC; // type:function size:0xA4
fn_47_4550 = .text:0x00004550; // type:function size:0xA4
fn_47_45F4 = .text:0x000045F4; // type:function size:0x5C
fn_47_4650 = .text:0x00004650; // type:function size:0x5C
fn_47_46AC = .text:0x000046AC; // type:function size:0x5C
fn_47_4708 = .text:0x00004708; // type:function size:0x5C
fn_47_4764 = .text:0x00004764; // type:function size:0x24
fn_47_4788 = .text:0x00004788; // type:function size:0x24
fn_47_47AC = .text:0x000047AC; // type:function size:0x24
fn_47_47D0 = .text:0x000047D0; // type:function size:0x24
fn_47_47F4 = .text:0x000047F4; // type:function size:0x24
fn_47_4818 = .text:0x00004818; // type:function size:0x24
fn_47_483C = .text:0x0000483C; // type:function size:0x24
fn_47_4860 = .text:0x00004860; // type:function size:0x24
fn_47_4884 = .text:0x00004884; // type:function size:0x24
fn_47_48A8 = .text:0x000048A8; // type:function size:0x24
fn_47_48CC = .text:0x000048CC; // type:function size:0x24
fn_47_48F0 = .text:0x000048F0; // type:function size:0x24
fn_47_4914 = .text:0x00004914; // type:function size:0x24
fn_47_4938 = .text:0x00004938; // type:function size:0x24
fn_47_495C = .text:0x0000495C; // type:function size:0x24
fn_47_4980 = .text:0x00004980; // type:function size:0x24
fn_47_49A4 = .text:0x000049A4; // type:function size:0x24
fn_47_49C8 = .text:0x000049C8; // type:function size:0x24
fn_47_49EC = .text:0x000049EC; // type:function size:0x24
fn_47_4A10 = .text:0x00004A10; // type:function size:0x24
fn_47_4A34 = .text:0x00004A34; // type:function size:0x24
fn_47_4A58 = .text:0x00004A58; // type:function size:0x18
fn_47_4A70 = .text:0x00004A70; // type:function size:0x18
fn_47_4A88 = .text:0x00004A88; // type:function size:0x24
fn_47_4AAC = .text:0x00004AAC; // type:function size:0x24
fn_47_4AD0 = .text:0x00004AD0; // type:function size:0x24
fn_47_4AF4 = .text:0x00004AF4; // type:function size:0x24
fn_47_4B18 = .text:0x00004B18; // type:function size:0x24
fn_47_4B3C = .text:0x00004B3C; // type:function size:0x24
fn_47_4B60 = .text:0x00004B60; // type:function size:0x18
fn_47_4B78 = .text:0x00004B78; // type:function size:0x24
fn_47_4B9C = .text:0x00004B9C; // type:function size:0x18
fn_47_4BB4 = .text:0x00004BB4; // type:function size:0x24
fn_47_4BD8 = .text:0x00004BD8; // type:function size:0x24
fn_47_4BFC = .text:0x00004BFC; // type:function size:0x24
fn_47_4C20 = .text:0x00004C20; // type:function size:0x24
fn_47_4C44 = .text:0x00004C44; // type:function size:0x24
fn_47_4C68 = .text:0x00004C68; // type:function size:0x18
fn_47_4C80 = .text:0x00004C80; // type:function size:0x18
fn_47_4C98 = .text:0x00004C98; // type:function size:0x24
fn_47_4CBC = .text:0x00004CBC; // type:function size:0x24
fn_47_4CE0 = .text:0x00004CE0; // type:function size:0x24
fn_47_4D04 = .text:0x00004D04; // type:function size:0x24
fn_47_4D28 = .text:0x00004D28; // type:function size:0x24
fn_47_4D4C = .text:0x00004D4C; // type:function size:0x24
fn_47_4D70 = .text:0x00004D70; // type:function size:0x18
fn_47_4D88 = .text:0x00004D88; // type:function size:0x24
fn_47_4DAC = .text:0x00004DAC; // type:function size:0x18
fn_47_4DC4 = .text:0x00004DC4; // type:function size:0x24
fn_47_4DE8 = .text:0x00004DE8; // type:function size:0x24
fn_47_4E0C = .text:0x00004E0C; // type:function size:0x24
fn_47_4E30 = .text:0x00004E30; // type:function size:0x24
fn_47_4E54 = .text:0x00004E54; // type:function size:0xBC
fn_47_4F10 = .text:0x00004F10; // type:function size:0xB4
fn_47_4FC4 = .text:0x00004FC4; // type:function size:0xB4
fn_47_5078 = .text:0x00005078; // type:function size:0xB4
fn_47_512C = .text:0x0000512C; // type:function size:0xB4
fn_47_51E0 = .text:0x000051E0; // type:function size:0xB4
fn_47_5294 = .text:0x00005294; // type:function size:0xB4
fn_47_5348 = .text:0x00005348; // type:function size:0xBC
fn_47_5404 = .text:0x00005404; // type:function size:0xBC
fn_47_54C0 = .text:0x000054C0; // type:function size:0xB4
fn_47_5574 = .text:0x00005574; // type:function size:0xB4
fn_47_5628 = .text:0x00005628; // type:function size:0xB4
fn_47_56DC = .text:0x000056DC; // type:function size:0xB4
fn_47_5790 = .text:0x00005790; // type:function size:0xB4
fn_47_5844 = .text:0x00005844; // type:function size:0xB4
fn_47_58F8 = .text:0x000058F8; // type:function size:0xBC
fn_47_59B4 = .text:0x000059B4; // type:function size:0x74
fn_47_5A28 = .text:0x00005A28; // type:function size:0x74
fn_47_5A9C = .text:0x00005A9C; // type:function size:0x74
fn_47_5B10 = .text:0x00005B10; // type:function size:0x74
fn_47_5B84 = .text:0x00005B84; // type:function size:0x74
fn_47_5BF8 = .text:0x00005BF8; // type:function size:0x74
fn_47_5C6C = .text:0x00005C6C; // type:function size:0x74
fn_47_5CE0 = .text:0x00005CE0; // type:function size:0x74
fn_47_5D54 = .text:0x00005D54; // type:function size:0x28
fn_47_5D7C = .text:0x00005D7C; // type:function size:0x28
fn_47_5DA4 = .text:0x00005DA4; // type:function size:0x28
fn_47_5DCC = .text:0x00005DCC; // type:function size:0x28
fn_47_5DF4 = .text:0x00005DF4; // type:function size:0x28
fn_47_5E1C = .text:0x00005E1C; // type:function size:0x28
fn_47_5E44 = .text:0x00005E44; // type:function size:0x28
fn_47_5E6C = .text:0x00005E6C; // type:function size:0x28
fn_47_5E94 = .text:0x00005E94; // type:function size:0x28
fn_47_5EBC = .text:0x00005EBC; // type:function size:0x28
fn_47_5EE4 = .text:0x00005EE4; // type:function size:0x28
fn_47_5F0C = .text:0x00005F0C; // type:function size:0x28
fn_47_5F34 = .text:0x00005F34; // type:function size:0x28
fn_47_5F5C = .text:0x00005F5C; // type:function size:0x28
fn_47_5F84 = .text:0x00005F84; // type:function size:0x28
fn_47_5FAC = .text:0x00005FAC; // type:function size:0x28
fn_47_5FD4 = .text:0x00005FD4; // type:function size:0x28
fn_47_5FFC = .text:0x00005FFC; // type:function size:0x28
fn_47_6024 = .text:0x00006024; // type:function size:0x28
fn_47_604C = .text:0x0000604C; // type:function size:0x28
fn_47_6074 = .text:0x00006074; // type:function size:0x28
fn_47_609C = .text:0x0000609C; // type:function size:0x28
fn_47_60C4 = .text:0x000060C4; // type:function size:0x28
fn_47_60EC = .text:0x000060EC; // type:function size:0x28
fn_47_6114 = .text:0x00006114; // type:function size:0x28
fn_47_613C = .text:0x0000613C; // type:function size:0x28
fn_47_6164 = .text:0x00006164; // type:function size:0x28
fn_47_618C = .text:0x0000618C; // type:function size:0x28
fn_47_61B4 = .text:0x000061B4; // type:function size:0x28
fn_47_61DC = .text:0x000061DC; // type:function size:0x28
fn_47_6204 = .text:0x00006204; // type:function size:0x28
fn_47_622C = .text:0x0000622C; // type:function size:0x28
fn_47_6254 = .text:0x00006254; // type:function size:0x28
fn_47_627C = .text:0x0000627C; // type:function size:0x28
fn_47_62A4 = .text:0x000062A4; // type:function size:0x28
fn_47_62CC = .text:0x000062CC; // type:function size:0x28
fn_47_62F4 = .text:0x000062F4; // type:function size:0x28
fn_47_631C = .text:0x0000631C; // type:function size:0x28
fn_47_6344 = .text:0x00006344; // type:function size:0x28
fn_47_636C = .text:0x0000636C; // type:function size:0x28
fn_47_6394 = .text:0x00006394; // type:function size:0x28
fn_47_63BC = .text:0x000063BC; // type:function size:0x28
fn_47_63E4 = .text:0x000063E4; // type:function size:0x28
fn_47_640C = .text:0x0000640C; // type:function size:0x28
fn_47_6434 = .text:0x00006434; // type:function size:0x28
fn_47_645C = .text:0x0000645C; // type:function size:0x28
fn_47_6484 = .text:0x00006484; // type:function size:0x28
fn_47_64AC = .text:0x000064AC; // type:function size:0x28
fn_47_64D4 = .text:0x000064D4; // type:function size:0x28
fn_47_64FC = .text:0x000064FC; // type:function size:0x28
fn_47_6524 = .text:0x00006524; // type:function size:0x28
fn_47_654C = .text:0x0000654C; // type:function size:0x28
fn_47_6574 = .text:0x00006574; // type:function size:0x28
fn_47_659C = .text:0x0000659C; // type:function size:0x28
fn_47_65C4 = .text:0x000065C4; // type:function size:0x28
fn_47_65EC = .text:0x000065EC; // type:function size:0x28
fn_47_6614 = .text:0x00006614; // type:function size:0xB4
fn_47_66C8 = .text:0x000066C8; // type:function size:0xB4
fn_47_677C = .text:0x0000677C; // type:function size:0xB4
fn_47_6830 = .text:0x00006830; // type:function size:0xB4
fn_47_68E4 = .text:0x000068E4; // type:function size:0xB4
fn_47_6998 = .text:0x00006998; // type:function size:0xB4
fn_47_6A4C = .text:0x00006A4C; // type:function size:0xB4
fn_47_6B00 = .text:0x00006B00; // type:function size:0xB4
fn_47_6BB4 = .text:0x00006BB4; // type:function size:0xB4
fn_47_6C68 = .text:0x00006C68; // type:function size:0xB4
fn_47_6D1C = .text:0x00006D1C; // type:function size:0xB4
fn_47_6DD0 = .text:0x00006DD0; // type:function size:0xB4
fn_47_6E84 = .text:0x00006E84; // type:function size:0xB4
fn_47_6F38 = .text:0x00006F38; // type:function size:0xB4
fn_47_6FEC = .text:0x00006FEC; // type:function size:0xB4
fn_47_70A0 = .text:0x000070A0; // type:function size:0xB4
fn_47_7154 = .text:0x00007154; // type:function size:0x74
fn_47_71C8 = .text:0x000071C8; // type:function size:0x74
fn_47_723C = .text:0x0000723C; // type:function size:0x74
fn_47_72B0 = .text:0x000072B0; // type:function size:0x74
fn_47_7324 = .text:0x00007324; // type:function size:0x74
fn_47_7398 = .text:0x00007398; // type:function size:0x74
fn_47_740C = .text:0x0000740C; // type:function size:0x74
fn_47_7480 = .text:0x00007480; // type:function size:0x74
fn_47_74F4 = .text:0x000074F4; // type:function size:0x28
fn_47_751C = .text:0x0000751C; // type:function size:0x28
fn_47_7544 = .text:0x00007544; // type:function size:0x28
fn_47_756C = .text:0x0000756C; // type:function size:0x28
fn_47_7594 = .text:0x00007594; // type:function size:0x28
fn_47_75BC = .text:0x000075BC; // type:function size:0x28
fn_47_75E4 = .text:0x000075E4; // type:function size:0x28
fn_47_760C = .text:0x0000760C; // type:function size:0x28
fn_47_7634 = .text:0x00007634; // type:function size:0x28
fn_47_765C = .text:0x0000765C; // type:function size:0x28
fn_47_7684 = .text:0x00007684; // type:function size:0x28
fn_47_76AC = .text:0x000076AC; // type:function size:0x28
fn_47_76D4 = .text:0x000076D4; // type:function size:0x28
fn_47_76FC = .text:0x000076FC; // type:function size:0x28
fn_47_7724 = .text:0x00007724; // type:function size:0x28
fn_47_774C = .text:0x0000774C; // type:function size:0x28
fn_47_7774 = .text:0x00007774; // type:function size:0x28
fn_47_779C = .text:0x0000779C; // type:function size:0x28
fn_47_77C4 = .text:0x000077C4; // type:function size:0x28
fn_47_77EC = .text:0x000077EC; // type:function size:0x28
fn_47_7814 = .text:0x00007814; // type:function size:0x28
fn_47_783C = .text:0x0000783C; // type:function size:0x28
fn_47_7864 = .text:0x00007864; // type:function size:0x28
fn_47_788C = .text:0x0000788C; // type:function size:0x28
fn_47_78B4 = .text:0x000078B4; // type:function size:0x28
fn_47_78DC = .text:0x000078DC; // type:function size:0x28
fn_47_7904 = .text:0x00007904; // type:function size:0x28
fn_47_792C = .text:0x0000792C; // type:function size:0x28
fn_47_7954 = .text:0x00007954; // type:function size:0x28
fn_47_797C = .text:0x0000797C; // type:function size:0x28
fn_47_79A4 = .text:0x000079A4; // type:function size:0x28
fn_47_79CC = .text:0x000079CC; // type:function size:0x28
fn_47_79F4 = .text:0x000079F4; // type:function size:0x28
fn_47_7A1C = .text:0x00007A1C; // type:function size:0x28
fn_47_7A44 = .text:0x00007A44; // type:function size:0x28
fn_47_7A6C = .text:0x00007A6C; // type:function size:0x28
fn_47_7A94 = .text:0x00007A94; // type:function size:0x28
fn_47_7ABC = .text:0x00007ABC; // type:function size:0x28
fn_47_7AE4 = .text:0x00007AE4; // type:function size:0x28
fn_47_7B0C = .text:0x00007B0C; // type:function size:0x28
fn_47_7B34 = .text:0x00007B34; // type:function size:0x28
fn_47_7B5C = .text:0x00007B5C; // type:function size:0x28
fn_47_7B84 = .text:0x00007B84; // type:function size:0x28
fn_47_7BAC = .text:0x00007BAC; // type:function size:0x28
fn_47_7BD4 = .text:0x00007BD4; // type:function size:0x28
fn_47_7BFC = .text:0x00007BFC; // type:function size:0x28
fn_47_7C24 = .text:0x00007C24; // type:function size:0x28
fn_47_7C4C = .text:0x00007C4C; // type:function size:0x28
fn_47_7C74 = .text:0x00007C74; // type:function size:0x28
fn_47_7C9C = .text:0x00007C9C; // type:function size:0x28
fn_47_7CC4 = .text:0x00007CC4; // type:function size:0x28
fn_47_7CEC = .text:0x00007CEC; // type:function size:0x28
fn_47_7D14 = .text:0x00007D14; // type:function size:0x28
fn_47_7D3C = .text:0x00007D3C; // type:function size:0x28
fn_47_7D64 = .text:0x00007D64; // type:function size:0x28
fn_47_7D8C = .text:0x00007D8C; // type:function size:0x28
fn_47_7DB4 = .text:0x00007DB4; // type:function size:0xA8
fn_47_7E5C = .text:0x00007E5C; // type:function size:0xA8
fn_47_7F04 = .text:0x00007F04; // type:function size:0xA8
fn_47_7FAC = .text:0x00007FAC; // type:function size:0xA8
fn_47_8054 = .text:0x00008054; // type:function size:0xA8
fn_47_80FC = .text:0x000080FC; // type:function size:0xA8
fn_47_81A4 = .text:0x000081A4; // type:function size:0xA8
fn_47_824C = .text:0x0000824C; // type:function size:0xA8
fn_47_82F4 = .text:0x000082F4; // type:function size:0xA8
fn_47_839C = .text:0x0000839C; // type:function size:0xA8
fn_47_8444 = .text:0x00008444; // type:function size:0xA8
fn_47_84EC = .text:0x000084EC; // type:function size:0xA8
fn_47_8594 = .text:0x00008594; // type:function size:0xA8
fn_47_863C = .text:0x0000863C; // type:function size:0xA8
fn_47_86E4 = .text:0x000086E4; // type:function size:0xA8
fn_47_878C = .text:0x0000878C; // type:function size:0xA8
fn_47_8834 = .text:0x00008834; // type:function size:0x88
fn_47_88BC = .text:0x000088BC; // type:function size:0x88
fn_47_8944 = .text:0x00008944; // type:function size:0x88
fn_47_89CC = .text:0x000089CC; // type:function size:0x88
fn_47_8A54 = .text:0x00008A54; // type:function size:0x88
fn_47_8ADC = .text:0x00008ADC; // type:function size:0x88
fn_47_8B64 = .text:0x00008B64; // type:function size:0x88
fn_47_8BEC = .text:0x00008BEC; // type:function size:0x88
fn_47_8C74 = .text:0x00008C74; // type:function size:0x64
fn_47_8CD8 = .text:0x00008CD8; // type:function size:0x5C
fn_47_8D34 = .text:0x00008D34; // type:function size:0x5C
fn_47_8D90 = .text:0x00008D90; // type:function size:0x5C
fn_47_8DEC = .text:0x00008DEC; // type:function size:0x5C
fn_47_8E48 = .text:0x00008E48; // type:function size:0x5C
fn_47_8EA4 = .text:0x00008EA4; // type:function size:0x5C
fn_47_8F00 = .text:0x00008F00; // type:function size:0x5C
fn_47_8F5C = .text:0x00008F5C; // type:function size:0x64
fn_47_8FC0 = .text:0x00008FC0; // type:function size:0x5C
fn_47_901C = .text:0x0000901C; // type:function size:0x5C
fn_47_9078 = .text:0x00009078; // type:function size:0x5C
fn_47_90D4 = .text:0x000090D4; // type:function size:0x5C
fn_47_9130 = .text:0x00009130; // type:function size:0x5C
fn_47_918C = .text:0x0000918C; // type:function size:0x5C
fn_47_91E8 = .text:0x000091E8; // type:function size:0x5C
fn_47_9244 = .text:0x00009244; // type:function size:0x64
fn_47_92A8 = .text:0x000092A8; // type:function size:0x5C
fn_47_9304 = .text:0x00009304; // type:function size:0x5C
fn_47_9360 = .text:0x00009360; // type:function size:0x5C
fn_47_93BC = .text:0x000093BC; // type:function size:0x5C
fn_47_9418 = .text:0x00009418; // type:function size:0x5C
fn_47_9474 = .text:0x00009474; // type:function size:0x5C
fn_47_94D0 = .text:0x000094D0; // type:function size:0x5C
fn_47_952C = .text:0x0000952C; // type:function size:0x64
fn_47_9590 = .text:0x00009590; // type:function size:0x5C
fn_47_95EC = .text:0x000095EC; // type:function size:0x5C
fn_47_9648 = .text:0x00009648; // type:function size:0x5C
fn_47_96A4 = .text:0x000096A4; // type:function size:0x5C
