memset = .init:0x80003100; // type:function size:0x30 scope:global
modf = .text:0x80011630; // type:function size:0xFC
nextafter = .text:0x8001172C; // type:function size:0x184
sin = .text:0x800118B0; // type:function size:0xD8
tan = .text:0x80011988; // type:function size:0x78
acos = .text:0x80011A00; // type:function size:0x20
asin = .text:0x80011A20; // type:function size:0x20
atan2 = .text:0x80011A40; // type:function size:0x20
log = .text:0x80011A60; // type:function size:0x20
log10 = .text:0x80011A80; // type:function size:0x20
pow = .text:0x80011AA0; // type:function size:0x20
modff__FfPf = .text:0x80011AC0; // type:function size:0x130
sqrtf__Ff = .text:0x80011BF0; // type:function size:0x64
floorf = .text:0x80011C54; // type:function size:0x24
powf = .text:0x80011C78; // type:function size:0x24
fabsf = .text:0x80011C9C; // type:function size:0xC
tanf = .text:0x80011CA8; // type:function size:0x24
sinf = .text:0x80011CCC; // type:function size:0x24
cosf = .text:0x80011CF0; // type:function size:0x24
atanf = .text:0x80011D14; // type:function size:0x24
acosf = .text:0x80011D38; // type:function size:0x24
TRKNubMainLoop = .text:0x80011D5C; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x80011E54; // type:function size:0x24 scope:global
TRKConstructEvent = .text:0x80011E78; // type:function size:0x18
TRKPostEvent = .text:0x80011E90; // type:function size:0xE0
TRKGetNextEvent = .text:0x80011F70; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x80012024; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x8001207C; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x800120A4; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x800120C8; // type:function size:0x134 scope:global
TRKMessageSend = .text:0x800121FC; // type:function size:0x1DC
TRKReadBuffer_ui32 = .text:0x800123D8; // type:function size:0xF0
TRKReadBuffer_ui8 = .text:0x800124C8; // type:function size:0x98
TRKReadBuffer1_ui64 = .text:0x80012560; // type:function size:0xE8
TRKReadBuffer1_ui32 = .text:0x80012648; // type:function size:0xC8
TRKReadBuffer1_ui16 = .text:0x80012710; // type:function size:0xB8
TRKReadBuffer1_ui8 = .text:0x800127C8; // type:function size:0x80
TRKAppendBuffer_ui32 = .text:0x80012848; // type:function size:0xA8
TRKAppendBuffer_ui8 = .text:0x800128F0; // type:function size:0x68
TRKAppendBuffer1_ui64 = .text:0x80012958; // type:function size:0x88
TRKAppendBuffer1_ui32 = .text:0x800129E0; // type:function size:0x64
TRKAppendBuffer1_ui16 = .text:0x80012A44; // type:function size:0x54
TRKReadBuffer = .text:0x80012A98; // type:function size:0x8C
TRKAppendBuffer = .text:0x80012B24; // type:function size:0xA4
TRKSetBufferPosition = .text:0x80012BC8; // type:function size:0x30
TRKResetBuffer = .text:0x80012BF8; // type:function size:0x40
TRKReleaseBuffer = .text:0x80012C38; // type:function size:0x64
TRKGetBuffer = .text:0x80012C9C; // type:function size:0x2C scope:global
TRKGetFreeBuffer = .text:0x80012CC8; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x80012D90; // type:function size:0x74 scope:global
TRKTerminateSerialHandler = .text:0x80012E04; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x80012E0C; // type:function size:0x24 scope:global
TRKProcessInput = .text:0x80012E30; // type:function size:0x50
TRKGetInput = .text:0x80012E80; // type:function size:0x98 scope:global
TRKTestForPacket = .text:0x80012F18; // type:function size:0x2B8
usr_put_initialize = .text:0x800131D0; // type:function size:0x4 scope:global
usr_puts_serial = .text:0x800131D4; // type:function size:0x88
TRKDispatchMessage = .text:0x8001325C; // type:function size:0x84 scope:global
TRKInitializeDispatcher = .text:0x800132E0; // type:function size:0x18 scope:global
TRKDoSetOption = .text:0x800132F8; // type:function size:0x1A4
TRKDoStop = .text:0x8001349C; // type:function size:0x100
TRKDoStep = .text:0x8001359C; // type:function size:0x530
TRKDoContinue = .text:0x80013ACC; // type:function size:0x154
TRKDoFlushCache = .text:0x80013C20; // type:function size:0x2F8
TRKDoWriteRegisters = .text:0x80013F18; // type:function size:0x3C8
TRKDoReadRegisters = .text:0x800142E0; // type:function size:0x3CC
TRKDoWriteMemory = .text:0x800146AC; // type:function size:0x420
TRKDoReadMemory = .text:0x80014ACC; // type:function size:0x410
TRKDoCPUType = .text:0x80014EDC; // type:function size:0x398
TRKDoSupportMask = .text:0x80015274; // type:function size:0x230
TRKDoVersions = .text:0x800154A4; // type:function size:0x2D8
TRKDoReset = .text:0x8001577C; // type:function size:0xB8
TRKDoDisconnect = .text:0x80015834; // type:function size:0xE4
TRKDoConnect = .text:0x80015918; // type:function size:0xBC
TRKDoUnsupported = .text:0x800159D4; // type:function size:0xB0
TRKStandardACK = .text:0x80015A84; // type:function size:0xB8
SetTRKConnected = .text:0x80015B3C; // type:function size:0xC
GetTRKConnected = .text:0x80015B48; // type:function size:0x10
HandlePositionFileSupportRequest = .text:0x80015B58; // type:function size:0x190
HandleCloseFileSupportRequest = .text:0x80015CE8; // type:function size:0x120
HandleOpenFileSupportRequest = .text:0x80015E08; // type:function size:0x1A8
TRKRequestSend = .text:0x80015FB0; // type:function size:0x1A4
TRKSuppAccessFile = .text:0x80016154; // type:function size:0x2C4
TRKReleaseMutex = .text:0x80016418; // type:function size:0x8
TRKAcquireMutex = .text:0x80016420; // type:function size:0x8
TRKInitializeMutex = .text:0x80016428; // type:function size:0x8
TRKDoNotifyStopped = .text:0x80016430; // type:function size:0xD8
TRK_flush_cache = .text:0x80016508; // type:function size:0x38
TRK_fill_mem = .text:0x80016540; // type:function size:0xBC
__TRK_get_MSR = .text:0x800165FC; // type:function size:0x8
__TRK_set_MSR = .text:0x80016604; // type:function size:0x8
TRK_ppc_memcpy = .text:0x8001660C; // type:function size:0x3C
TRKInterruptHandler = .text:0x80016648; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x800167DC; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x80016878; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x8001693C; // type:function size:0x54 scope:global
TRKTargetSetInputPendingPtr = .text:0x80016990; // type:function size:0x10 scope:global
TRKPPCAccessFPRegister = .text:0x800169A0; // type:function size:0x21C
TRKTargetStop = .text:0x80016BBC; // type:function size:0x18
TRKTargetSetStopped = .text:0x80016BD4; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x80016BE4; // type:function size:0x10 scope:global
TRKTargetFlushCache = .text:0x80016BF4; // type:function size:0x3C
TRKTargetSupportRequest = .text:0x80016C30; // type:function size:0x208 scope:global
TRKTargetGetPC = .text:0x80016E38; // type:function size:0x10
TRKTargetStepOutOfRange = .text:0x80016E48; // type:function size:0x7C
TRKTargetSingleStep = .text:0x80016EC4; // type:function size:0x6C
TRKTargetAddExceptionInfo = .text:0x80016F30; // type:function size:0xAC
TRKTargetAddStopInfo = .text:0x80016FDC; // type:function size:0x124
TRKTargetInterrupt = .text:0x80017100; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x8001725C; // type:function size:0xC0 scope:global
TRKTargetCPUType = .text:0x8001731C; // type:function size:0x60
TRKTargetSupportMask = .text:0x8001737C; // type:function size:0xA4
TRKTargetVersions = .text:0x80017420; // type:function size:0x24
TRKTargetAccessExtended2 = .text:0x80017444; // type:function size:0x438
TRKTargetAccessExtended1 = .text:0x8001787C; // type:function size:0x170
TRKTargetAccessFP = .text:0x800179EC; // type:function size:0x13C
TRKTargetAccessDefault = .text:0x80017B28; // type:function size:0xF4
TRKTargetAccessMemory = .text:0x80017C1C; // type:function size:0x14C
TRKValidMemory32 = .text:0x80017D68; // type:function size:0x124
TRKAccessFile = .text:0x80017E90; // type:function size:0x8
TRKOpenFile = .text:0x80017E98; // type:function size:0x8
TRKCloseFile = .text:0x80017EA0; // type:function size:0x8
TRKPositionFile = .text:0x80017EA8; // type:function size:0x8
InitMetroTRK = .text:0x80017EB0; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x80017F44; // type:function size:0x4C scope:global
TRKTargetTranslate = .text:0x80017F90; // type:function size:0x40
EnableMetroTRKInterrupts = .text:0x80017FD0; // type:function size:0x20 scope:global
TRKSaveExtended1Block = .text:0x80017FF0; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x800181A8; // type:function size:0x1B8 scope:global
TRKTargetCPUMinorType = .text:0x80018360; // type:function size:0x8
TRK_main = .text:0x80018368; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x800183AC; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x80018434; // type:function size:0x4 scope:global
TRK_board_display = .text:0x80018438; // type:function size:0x24 scope:global
UnreserveEXI2Port = .text:0x8001845C; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x8001848C; // type:function size:0x30 scope:global
TRKReadUARTPoll = .text:0x800184BC; // type:function size:0xF0
WriteUART1 = .text:0x800185AC; // type:function size:0x28
WriteUARTFlush = .text:0x800185D4; // type:function size:0xE0
EnableEXI2Interrupts = .text:0x800186B4; // type:function size:0x30
TRKInitializeIntDrivenUART = .text:0x800186E4; // type:function size:0x3C scope:global
InitMetroTRKCommTable = .text:0x80018720; // type:function size:0x100 scope:global
TRKEXICallBack = .text:0x80018820; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x80018858; // type:function size:0x34 scope:global
GetUseSerialIO = .text:0x8001888C; // type:function size:0x10
SetUseSerialIO = .text:0x8001889C; // type:function size:0xC
__TRK_write_console = .text:0x800188A8; // type:function size:0xBC
__read_console = .text:0x80018964; // type:function size:0xBC
AIRegisterDMACallback = .text:0x80018A20; // type:function size:0x44
AIInitDMA = .text:0x80018A64; // type:function size:0x88
AIStartDMA = .text:0x80018AEC; // type:function size:0x18
AISetStreamPlayState = .text:0x80018B04; // type:function size:0xD8
AIGetStreamPlayState = .text:0x80018BDC; // type:function size:0x10
AISetDSPSampleRate = .text:0x80018BEC; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x80018CCC; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x80018CE0; // type:function size:0xD4
AIGetStreamSampleRate = .text:0x80018DB4; // type:function size:0x10
AISetStreamVolLeft = .text:0x80018DC4; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x80018DE0; // type:function size:0x10
AISetStreamVolRight = .text:0x80018DF0; // type:function size:0x1C
AIGetStreamVolRight = .text:0x80018E0C; // type:function size:0x10
AIInit = .text:0x80018E1C; // type:function size:0x164
__AISHandler = .text:0x80018F80; // type:function size:0x7C
__AIDHandler = .text:0x80018FFC; // type:function size:0x90
__AICallbackStackSwitch = .text:0x8001908C; // type:function size:0x58
__AI_SRC_INIT = .text:0x800190E4; // type:function size:0x1E4
EXI2_Init = .text:0x800192C8; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x800192CC; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x800192D0; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x800192D8; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x800192E0; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x800192E8; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x800192EC; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x800192F0; // type:function size:0x8 scope:global
ARRegisterDMACallback = .text:0x800192F8; // type:function size:0x44
ARStartDMA = .text:0x8001933C; // type:function size:0xF0
ARAlloc = .text:0x8001942C; // type:function size:0x68
ARFree = .text:0x80019494; // type:function size:0x74
ARInit = .text:0x80019508; // type:function size:0xBC
__ARHandler = .text:0x800195C4; // type:function size:0x78
__ARChecksize = .text:0x8001963C; // type:function size:0x914
__ARQServiceQueueLo = .text:0x80019F50; // type:function size:0x100
__ARQCallbackHack = .text:0x8001A050; // type:function size:0x4
__ARQInterruptServiceRoutine = .text:0x8001A054; // type:function size:0xCC
ARQInit = .text:0x8001A120; // type:function size:0x68
ARQPostRequest = .text:0x8001A188; // type:function size:0x15C
AXInit = .text:0x8001A2E4; // type:function size:0x34
__AXGetStackHead = .text:0x8001A318; // type:function size:0x18
__AXServiceCallbackStack = .text:0x8001A330; // type:function size:0x74
__AXAllocInit = .text:0x8001A3A4; // type:function size:0xB4
__AXPushFreeStack = .text:0x8001A458; // type:function size:0x20
__AXPushCallbackStack = .text:0x8001A478; // type:function size:0x10
__AXPopCallbackStack = .text:0x8001A488; // type:function size:0x1C
__AXRemoveFromStack = .text:0x8001A4A4; // type:function size:0x94
AXFreeVoice = .text:0x8001A538; // type:function size:0x80
AXAcquireVoice = .text:0x8001A5B8; // type:function size:0x174
__AXAuxInit = .text:0x8001A72C; // type:function size:0xE4
__AXGetAuxAInput = .text:0x8001A810; // type:function size:0x34
__AXGetAuxAInputDpl2 = .text:0x8001A844; // type:function size:0x20
__AXGetAuxAOutput = .text:0x8001A864; // type:function size:0x1C
__AXGetAuxAOutputDpl2R = .text:0x8001A880; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x8001A8A0; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x8001A8C0; // type:function size:0x20
__AXGetAuxBInput = .text:0x8001A8E0; // type:function size:0x34
__AXGetAuxBOutput = .text:0x8001A914; // type:function size:0x1C
__AXGetAuxBForDPL2 = .text:0x8001A930; // type:function size:0x1C
__AXGetAuxBOutputDPL2 = .text:0x8001A94C; // type:function size:0x1C
__AXProcessAux = .text:0x8001A968; // type:function size:0x23C
AXRegisterAuxACallback = .text:0x8001ABA4; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x8001ABB0; // type:function size:0xC
__AXGetCommandListCycles = .text:0x8001ABBC; // type:function size:0x8
__AXGetCommandListAddress = .text:0x8001ABC4; // type:function size:0x3C
__AXNextFrame = .text:0x8001AC00; // type:function size:0x6B0
__AXClInit = .text:0x8001B2B0; // type:function size:0x24
AXSetMode = .text:0x8001B2D4; // type:function size:0x14
__AXOutNewFrame = .text:0x8001B2E8; // type:function size:0x188
__AXOutAiCallback = .text:0x8001B470; // type:function size:0x68
__AXDSPInitCallback = .text:0x8001B4D8; // type:function size:0xC
__AXDSPResumeCallback = .text:0x8001B4E4; // type:function size:0x58
__AXDSPDoneCallback = .text:0x8001B53C; // type:function size:0xC
__AXOutInitDSP = .text:0x8001B548; // type:function size:0xC4
__AXOutInit = .text:0x8001B60C; // type:function size:0x340
AXRegisterCallback = .text:0x8001B94C; // type:function size:0x8
__AXGetStudio = .text:0x8001B954; // type:function size:0xC
__AXPrintStudio = .text:0x8001B960; // type:function size:0x3F8
__AXSPBInit = .text:0x8001BD58; // type:function size:0x2C
__AXDepopVoice = .text:0x8001BD84; // type:function size:0x94
__AXGetNumVoices = .text:0x8001BE18; // type:function size:0x8
__AXServiceVPB = .text:0x8001BE20; // type:function size:0x6FC
__AXSyncPBs = .text:0x8001C51C; // type:function size:0x268
__AXGetPBs = .text:0x8001C784; // type:function size:0xC
__AXSetPBDefault = .text:0x8001C790; // type:function size:0x3C
__AXVPBInit = .text:0x8001C7CC; // type:function size:0x1FC
AXSetVoiceSrcType = .text:0x8001C9C8; // type:function size:0xC4
AXSetVoiceState = .text:0x8001CA8C; // type:function size:0x5C
AXSetVoiceMix = .text:0x8001CAE8; // type:function size:0x254
AXSetVoiceAddr = .text:0x8001CD3C; // type:function size:0x110
AXSetVoiceAdpcm = .text:0x8001CE4C; // type:function size:0xA4
AXSetVoiceSrc = .text:0x8001CEF0; // type:function size:0x98
AXSetVoiceSrcRatio = .text:0x8001CF88; // type:function size:0x98
AXSetVoiceAdpcmLoop = .text:0x8001D020; // type:function size:0x6C
__AXGetCurrentProfile = .text:0x8001D08C; // type:function size:0x48
ReverbHICreate = .text:0x8001D0D4; // type:function size:0x4EC
DoCrossTalk = .text:0x8001D5C0; // type:function size:0x190
HandleReverb = .text:0x8001D750; // type:function size:0x50C scope:local
AXFXReverbHiInit = .text:0x8001DC5C; // type:function size:0x70
AXFXReverbHiCallback = .text:0x8001DCCC; // type:function size:0x104
ReverbSTDCreate = .text:0x8001DDD0; // type:function size:0x40C
HandleReverb = .text:0x8001E1DC; // type:function size:0x3B4 scope:local
AXFXReverbStdInit = .text:0x8001E590; // type:function size:0x6C
AXFXReverbStdCallback = .text:0x8001E5FC; // type:function size:0x30
