fn_23_0 = .text:0x00000000; // type:function size:0x4
fn_23_EE5C = .text:0x0000EE5C; // type:function size:0xA8
fn_23_EF04 = .text:0x0000EF04; // type:function size:0xA0
fn_23_EFA4 = .text:0x0000EFA4; // type:function size:0x3D0
fn_23_F374 = .text:0x0000F374; // type:function size:0x2DC
fn_23_F650 = .text:0x0000F650; // type:function size:0x16C
fn_23_F7BC = .text:0x0000F7BC; // type:function size:0x168
fn_23_F924 = .text:0x0000F924; // type:function size:0x24
fn_23_F948 = .text:0x0000F948; // type:function size:0x28
fn_23_F970 = .text:0x0000F970; // type:function size:0x344
fn_23_FCB4 = .text:0x0000FCB4; // type:function size:0x10C4
fn_23_10D78 = .text:0x00010D78; // type:function size:0xEC
fn_23_10E64 = .text:0x00010E64; // type:function size:0x120
fn_23_10F84 = .text:0x00010F84; // type:function size:0x44
fn_23_10FC8 = .text:0x00010FC8; // type:function size:0x44
fn_23_1100C = .text:0x0001100C; // type:function size:0x1B8
fn_23_111C4 = .text:0x000111C4; // type:function size:0x16C
fn_23_11330 = .text:0x00011330; // type:function size:0x68
fn_23_11398 = .text:0x00011398; // type:function size:0x428
fn_23_117C0 = .text:0x000117C0; // type:function size:0x1E8
fn_23_119A8 = .text:0x000119A8; // type:function size:0x87C
fn_23_12224 = .text:0x00012224; // type:function size:0xA8
fn_23_122CC = .text:0x000122CC; // type:function size:0xA0
fn_23_1236C = .text:0x0001236C; // type:function size:0x3D0
fn_23_1273C = .text:0x0001273C; // type:function size:0x2DC
fn_23_12A18 = .text:0x00012A18; // type:function size:0x16C
fn_23_12B84 = .text:0x00012B84; // type:function size:0x168
fn_23_12CEC = .text:0x00012CEC; // type:function size:0x24
fn_23_12D10 = .text:0x00012D10; // type:function size:0x28
fn_23_12D38 = .text:0x00012D38; // type:function size:0x344
fn_23_1307C = .text:0x0001307C; // type:function size:0x10C4
fn_23_14140 = .text:0x00014140; // type:function size:0xEC
fn_23_1422C = .text:0x0001422C; // type:function size:0x120
fn_23_1434C = .text:0x0001434C; // type:function size:0x44
fn_23_14390 = .text:0x00014390; // type:function size:0x44
fn_23_143D4 = .text:0x000143D4; // type:function size:0x1B8
fn_23_1458C = .text:0x0001458C; // type:function size:0x16C
fn_23_146F8 = .text:0x000146F8; // type:function size:0x68
fn_23_14760 = .text:0x00014760; // type:function size:0x428
fn_23_14B88 = .text:0x00014B88; // type:function size:0x1E8
fn_23_14D70 = .text:0x00014D70; // type:function size:0x87C
fn_23_155EC = .text:0x000155EC; // type:function size:0xB8
fn_23_156A4 = .text:0x000156A4; // type:function size:0x230
fn_23_158D4 = .text:0x000158D4; // type:function size:0x4
fn_23_158D8 = .text:0x000158D8; // type:function size:0x98
fn_23_15970 = .text:0x00015970; // type:function size:0xB8
fn_23_15A28 = .text:0x00015A28; // type:function size:0xE0
fn_23_15B08 = .text:0x00015B08; // type:function size:0x4
fn_23_15B0C = .text:0x00015B0C; // type:function size:0x60
fn_23_15B6C = .text:0x00015B6C; // type:function size:0xB8
fn_23_15C24 = .text:0x00015C24; // type:function size:0xE0
fn_23_15D04 = .text:0x00015D04; // type:function size:0x4
fn_23_15D08 = .text:0x00015D08; // type:function size:0x60
fn_23_15D68 = .text:0x00015D68; // type:function size:0x130
fn_23_15E98 = .text:0x00015E98; // type:function size:0x40
fn_23_15ED8 = .text:0x00015ED8; // type:function size:0x4C
fn_23_15F24 = .text:0x00015F24; // type:function size:0x19C
fn_23_160C0 = .text:0x000160C0; // type:function size:0x12C
fn_23_161EC = .text:0x000161EC; // type:function size:0x38
fn_23_16224 = .text:0x00016224; // type:function size:0x124
fn_23_16348 = .text:0x00016348; // type:function size:0x194
fn_23_164DC = .text:0x000164DC; // type:function size:0x48
fn_23_16524 = .text:0x00016524; // type:function size:0x230
fn_23_16754 = .text:0x00016754; // type:function size:0x28
fn_23_1677C = .text:0x0001677C; // type:function size:0x28
fn_23_167A4 = .text:0x000167A4; // type:function size:0x28
fn_23_167CC = .text:0x000167CC; // type:function size:0x38
fn_23_16804 = .text:0x00016804; // type:function size:0x38
fn_23_1683C = .text:0x0001683C; // type:function size:0x38
fn_23_16874 = .text:0x00016874; // type:function size:0x38
fn_23_168AC = .text:0x000168AC; // type:function size:0x38
fn_23_168E4 = .text:0x000168E4; // type:function size:0x30
fn_23_16914 = .text:0x00016914; // type:function size:0xB0
fn_23_169C4 = .text:0x000169C4; // type:function size:0xA0
fn_23_16A64 = .text:0x00016A64; // type:function size:0x4
fn_23_16A68 = .text:0x00016A68; // type:function size:0x30
fn_23_16A98 = .text:0x00016A98; // type:function size:0x78
fn_23_16B10 = .text:0x00016B10; // type:function size:0x11C
fn_23_16C2C = .text:0x00016C2C; // type:function size:0xBC
fn_23_16CE8 = .text:0x00016CE8; // type:function size:0x90
fn_23_16D78 = .text:0x00016D78; // type:function size:0x1D8
fn_23_16F50 = .text:0x00016F50; // type:function size:0x48
fn_23_16F98 = .text:0x00016F98; // type:function size:0x100
fn_23_17098 = .text:0x00017098; // type:function size:0x5A4
fn_23_1763C = .text:0x0001763C; // type:function size:0x5C
fn_23_17698 = .text:0x00017698; // type:function size:0x5C
fn_23_176F4 = .text:0x000176F4; // type:function size:0x5C
fn_23_17750 = .text:0x00017750; // type:function size:0x24
fn_23_17774 = .text:0x00017774; // type:function size:0x24
fn_23_17798 = .text:0x00017798; // type:function size:0x24
fn_23_177BC = .text:0x000177BC; // type:function size:0x24
fn_23_177E0 = .text:0x000177E0; // type:function size:0x24
fn_23_17804 = .text:0x00017804; // type:function size:0x24
fn_23_17828 = .text:0x00017828; // type:function size:0x24
fn_23_1784C = .text:0x0001784C; // type:function size:0x24
fn_23_17870 = .text:0x00017870; // type:function size:0x24
fn_23_17894 = .text:0x00017894; // type:function size:0x24
fn_23_178B8 = .text:0x000178B8; // type:function size:0x24
fn_23_178DC = .text:0x000178DC; // type:function size:0x24
fn_23_17900 = .text:0x00017900; // type:function size:0x24
fn_23_17924 = .text:0x00017924; // type:function size:0x24
fn_23_17948 = .text:0x00017948; // type:function size:0x24
fn_23_1796C = .text:0x0001796C; // type:function size:0x26C
fn_23_17BD8 = .text:0x00017BD8; // type:function size:0x17C
fn_23_17D54 = .text:0x00017D54; // type:function size:0x3C
fn_23_17D90 = .text:0x00017D90; // type:function size:0xA4
fn_23_17E34 = .text:0x00017E34; // type:function size:0x3C
fn_23_17E70 = .text:0x00017E70; // type:function size:0x3C
fn_23_17EAC = .text:0x00017EAC; // type:function size:0x84
fn_23_17F30 = .text:0x00017F30; // type:function size:0x1B8
fn_23_180E8 = .text:0x000180E8; // type:function size:0xF0
fn_23_181D8 = .text:0x000181D8; // type:function size:0x184
fn_23_1835C = .text:0x0001835C; // type:function size:0x4
fn_23_18360 = .text:0x00018360; // type:function size:0x5C
fn_23_183BC = .text:0x000183BC; // type:function size:0x2C
fn_23_183E8 = .text:0x000183E8; // type:function size:0x2C
fn_23_18414 = .text:0x00018414; // type:function size:0x44
fn_23_18458 = .text:0x00018458; // type:function size:0x144
fn_23_1859C = .text:0x0001859C; // type:function size:0x144
fn_23_186E0 = .text:0x000186E0; // type:function size:0x4
fn_23_186E4 = .text:0x000186E4; // type:function size:0x1044
fn_23_19728 = .text:0x00019728; // type:function size:0x10
fn_23_19738 = .text:0x00019738; // type:function size:0xFC
fn_23_19834 = .text:0x00019834; // type:function size:0x4C
fn_23_19880 = .text:0x00019880; // type:function size:0x4E0
fn_23_19D60 = .text:0x00019D60; // type:function size:0x3AC
fn_23_1A10C = .text:0x0001A10C; // type:function size:0xB0
fn_23_1A1BC = .text:0x0001A1BC; // type:function size:0x34C
fn_23_1A508 = .text:0x0001A508; // type:function size:0x228
fn_23_1A730 = .text:0x0001A730; // type:function size:0xB4
fn_23_1A7E4 = .text:0x0001A7E4; // type:function size:0x2CC
fn_23_1AAB0 = .text:0x0001AAB0; // type:function size:0xC0
fn_23_1AB70 = .text:0x0001AB70; // type:function size:0x770
fn_23_1B2E0 = .text:0x0001B2E0; // type:function size:0x2EC
fn_23_1B5CC = .text:0x0001B5CC; // type:function size:0x554
fn_23_1BB20 = .text:0x0001BB20; // type:function size:0xF4
fn_23_1BC14 = .text:0x0001BC14; // type:function size:0x90
fn_23_1BCA4 = .text:0x0001BCA4; // type:function size:0x20
fn_23_1BCC4 = .text:0x0001BCC4; // type:function size:0x5C
fn_23_1BD20 = .text:0x0001BD20; // type:function size:0x5C
fn_23_1BD7C = .text:0x0001BD7C; // type:function size:0x5C
fn_23_1BDD8 = .text:0x0001BDD8; // type:function size:0x5C
fn_23_1BE34 = .text:0x0001BE34; // type:function size:0x48
fn_23_1BE7C = .text:0x0001BE7C; // type:function size:0x48
fn_23_1BEC4 = .text:0x0001BEC4; // type:function size:0x48
fn_23_1BF0C = .text:0x0001BF0C; // type:function size:0x48
fn_23_1BF54 = .text:0x0001BF54; // type:function size:0xB8
fn_23_1C00C = .text:0x0001C00C; // type:function size:0x16C
fn_23_1C178 = .text:0x0001C178; // type:function size:0x108
fn_23_1C280 = .text:0x0001C280; // type:function size:0x4
fn_23_1C284 = .text:0x0001C284; // type:function size:0x28
fn_23_1C2AC = .text:0x0001C2AC; // type:function size:0x190
fn_23_1C43C = .text:0x0001C43C; // type:function size:0x12C
fn_23_1C568 = .text:0x0001C568; // type:function size:0x12C
fn_23_1C694 = .text:0x0001C694; // type:function size:0x12C
fn_23_1C7C0 = .text:0x0001C7C0; // type:function size:0x12C
fn_23_1C8EC = .text:0x0001C8EC; // type:function size:0x12C
fn_23_1CA18 = .text:0x0001CA18; // type:function size:0x190
fn_23_1CBA8 = .text:0x0001CBA8; // type:function size:0x158
fn_23_1CD00 = .text:0x0001CD00; // type:function size:0x158
fn_23_1CE58 = .text:0x0001CE58; // type:function size:0x158
fn_23_1CFB0 = .text:0x0001CFB0; // type:function size:0x158
fn_23_1D108 = .text:0x0001D108; // type:function size:0x17C
fn_23_1D284 = .text:0x0001D284; // type:function size:0x200
fn_23_1D484 = .text:0x0001D484; // type:function size:0xA0
fn_23_1D524 = .text:0x0001D524; // type:function size:0x124
fn_23_1D648 = .text:0x0001D648; // type:function size:0x88
fn_23_1D6D0 = .text:0x0001D6D0; // type:function size:0x44
fn_23_1D714 = .text:0x0001D714; // type:function size:0x4
fn_23_1D718 = .text:0x0001D718; // type:function size:0xE4
fn_23_1D7FC = .text:0x0001D7FC; // type:function size:0xB8
fn_23_1D8B4 = .text:0x0001D8B4; // type:function size:0x198
fn_23_1DA4C = .text:0x0001DA4C; // type:function size:0x7EC
fn_23_1E238 = .text:0x0001E238; // type:function size:0x4
fn_23_1E23C = .text:0x0001E23C; // type:function size:0x64
fn_23_1E2A0 = .text:0x0001E2A0; // type:function size:0x64
fn_23_1E304 = .text:0x0001E304; // type:function size:0x64
fn_23_1E368 = .text:0x0001E368; // type:function size:0x6C
fn_23_1E3D4 = .text:0x0001E3D4; // type:function size:0x3A8
fn_23_1E77C = .text:0x0001E77C; // type:function size:0x154
fn_23_1E8D0 = .text:0x0001E8D0; // type:function size:0x24
fn_23_1E8F4 = .text:0x0001E8F4; // type:function size:0x20C
fn_23_1EB00 = .text:0x0001EB00; // type:function size:0xA0
fn_23_1EBA0 = .text:0x0001EBA0; // type:function size:0x20
fn_23_1EBC0 = .text:0x0001EBC0; // type:function size:0x6C
fn_23_1EC2C = .text:0x0001EC2C; // type:function size:0x158
fn_23_1ED84 = .text:0x0001ED84; // type:function size:0xA4
fn_23_1EE28 = .text:0x0001EE28; // type:function size:0x7C
fn_23_1EEA4 = .text:0x0001EEA4; // type:function size:0x40
fn_23_1EEE4 = .text:0x0001EEE4; // type:function size:0x6A8
fn_23_1F58C = .text:0x0001F58C; // type:function size:0x48
fn_23_1F5D4 = .text:0x0001F5D4; // type:function size:0x808
fn_23_1FDDC = .text:0x0001FDDC; // type:function size:0xAC
fn_23_1FE88 = .text:0x0001FE88; // type:function size:0x28
fn_23_1FEB0 = .text:0x0001FEB0; // type:function size:0xB4
fn_23_1FF64 = .text:0x0001FF64; // type:function size:0x4
fn_23_1FF68 = .text:0x0001FF68; // type:function size:0x7C
fn_23_1FFE4 = .text:0x0001FFE4; // type:function size:0x258
fn_23_2023C = .text:0x0002023C; // type:function size:0x9C
fn_23_202D8 = .text:0x000202D8; // type:function size:0x124
fn_23_203FC = .text:0x000203FC; // type:function size:0x114
fn_23_20510 = .text:0x00020510; // type:function size:0x2C4
fn_23_207D4 = .text:0x000207D4; // type:function size:0x60
fn_23_20834 = .text:0x00020834; // type:function size:0x2C
fn_23_20860 = .text:0x00020860; // type:function size:0x20
fn_23_20880 = .text:0x00020880; // type:function size:0x980
fn_23_21200 = .text:0x00021200; // type:function size:0x58
fn_23_21258 = .text:0x00021258; // type:function size:0x248
fn_23_214A0 = .text:0x000214A0; // type:function size:0x3C
fn_23_214DC = .text:0x000214DC; // type:function size:0xB18
fn_23_21FF4 = .text:0x00021FF4; // type:function size:0x340
fn_23_22334 = .text:0x00022334; // type:function size:0x208
fn_23_2253C = .text:0x0002253C; // type:function size:0x33C
fn_23_22878 = .text:0x00022878; // type:function size:0x124
fn_23_2299C = .text:0x0002299C; // type:function size:0x4
fn_23_229A0 = .text:0x000229A0; // type:function size:0x70
fn_23_22A10 = .text:0x00022A10; // type:function size:0x16C
fn_23_22B7C = .text:0x00022B7C; // type:function size:0xB4
fn_23_22C30 = .text:0x00022C30; // type:function size:0xE4
fn_23_22D14 = .text:0x00022D14; // type:function size:0xD0
fn_23_22DE4 = .text:0x00022DE4; // type:function size:0x798
fn_23_2357C = .text:0x0002357C; // type:function size:0x2C
fn_23_235A8 = .text:0x000235A8; // type:function size:0x70
fn_23_23618 = .text:0x00023618; // type:function size:0x178
fn_23_23790 = .text:0x00023790; // type:function size:0x24C
fn_23_239DC = .text:0x000239DC; // type:function size:0x68
fn_23_23A44 = .text:0x00023A44; // type:function size:0x25C
fn_23_23CA0 = .text:0x00023CA0; // type:function size:0x290
fn_23_23F30 = .text:0x00023F30; // type:function size:0x13C
fn_23_2406C = .text:0x0002406C; // type:function size:0x4C
fn_23_240B8 = .text:0x000240B8; // type:function size:0x330
fn_23_243E8 = .text:0x000243E8; // type:function size:0x2DC
fn_23_246C4 = .text:0x000246C4; // type:function size:0x20
fn_23_246E4 = .text:0x000246E4; // type:function size:0x7C
fn_23_24760 = .text:0x00024760; // type:function size:0x23C
fn_23_2499C = .text:0x0002499C; // type:function size:0x2E0
fn_23_24C7C = .text:0x00024C7C; // type:function size:0x198
fn_23_24E14 = .text:0x00024E14; // type:function size:0xA8
fn_23_24EBC = .text:0x00024EBC; // type:function size:0x46C
fn_23_25328 = .text:0x00025328; // type:function size:0x20
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_23_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_23_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_23_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_23_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_23_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_23_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_23_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_23_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_23_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_23_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_23_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_23_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_23_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_23_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_23_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_23_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_23_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_23_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_23_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_23_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_23_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:float
lbl_23_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_23_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_23_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_23_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_23_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_23_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_23_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_23_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_23_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_23_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_23_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_23_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_23_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_23_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_23_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_23_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_23_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_23_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_23_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_23_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_23_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_23_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_23_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_23_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_23_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_23_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_23_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_23_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_23_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_23_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_23_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_23_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_23_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:float
lbl_23_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_23_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_23_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_23_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_23_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_23_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_23_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_23_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_23_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_23_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_23_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_23_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_23_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_23_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_23_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_23_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_23_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_23_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_23_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_23_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_23_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_23_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_23_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_23_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_23_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
