fn_196_0 = .text:0x00000000; // type:function size:0x7D4
lbl_196_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_196_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_196_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_196_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_196_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_196_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_196_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_196_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_196_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:float
lbl_196_data_0 = .data:0x00000000; // type:object size:0x10
lbl_196_data_10 = .data:0x00000010; // type:object size:0x8
lbl_196_data_18 = .data:0x00000018; // type:object size:0x20
lbl_196_data_38 = .data:0x00000038; // type:object size:0xC
lbl_196_data_44 = .data:0x00000044; // type:object size:0x1C
lbl_196_data_60 = .data:0x00000060; // type:object size:0x18
lbl_196_data_78 = .data:0x00000078; // type:object size:0x34
lbl_196_data_AC = .data:0x000000AC; // type:object size:0xC
lbl_196_data_B8 = .data:0x000000B8; // type:object size:0x14
lbl_196_data_CC = .data:0x000000CC; // type:object size:0x1C
lbl_196_data_E8 = .data:0x000000E8; // type:object size:0x40
lbl_196_data_128 = .data:0x00000128; // type:object size:0xC
lbl_196_data_134 = .data:0x00000134; // type:object size:0x18
lbl_196_data_14C = .data:0x0000014C; // type:object size:0x18
lbl_196_data_164 = .data:0x00000164; // type:object size:0x30
lbl_196_data_194 = .data:0x00000194; // type:object size:0xC
lbl_196_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_196_data_1B8 = .data:0x000001B8; // type:object size:0x1C
lbl_196_data_1D4 = .data:0x000001D4; // type:object size:0x34
lbl_196_data_208 = .data:0x00000208; // type:object size:0xC
lbl_196_data_214 = .data:0x00000214; // type:object size:0x14
lbl_196_data_228 = .data:0x00000228; // type:object size:0x8
lbl_196_data_230 = .data:0x00000230; // type:object size:0x10
lbl_196_data_240 = .data:0x00000240; // type:object size:0xC
lbl_196_data_24C = .data:0x0000024C; // type:object size:0xC
lbl_196_data_258 = .data:0x00000258; // type:object size:0x1E0
lbl_196_data_438 = .data:0x00000438; // type:object size:0x20
lbl_196_data_458 = .data:0x00000458; // type:object size:0x20
lbl_196_data_478 = .data:0x00000478; // type:object size:0x20
lbl_196_data_498 = .data:0x00000498; // type:object size:0x20
lbl_196_data_4B8 = .data:0x000004B8; // type:object size:0x60
lbl_196_data_518 = .data:0x00000518; // type:object size:0x1C0
lbl_196_data_6D8 = .data:0x000006D8; // type:object size:0x20
lbl_196_data_6F8 = .data:0x000006F8; // type:object size:0x20
lbl_196_data_718 = .data:0x00000718; // type:object size:0x20
lbl_196_data_738 = .data:0x00000738; // type:object size:0x20
lbl_196_data_758 = .data:0x00000758; // type:object size:0x20
lbl_196_data_778 = .data:0x00000778; // type:object size:0x20
lbl_196_data_798 = .data:0x00000798; // type:object size:0x50
lbl_196_data_7E8 = .data:0x000007E8; // type:object size:0x1C0
lbl_196_data_9A8 = .data:0x000009A8; // type:object size:0x20
lbl_196_data_9C8 = .data:0x000009C8; // type:object size:0x20
lbl_196_data_9E8 = .data:0x000009E8; // type:object size:0x20
lbl_196_data_A08 = .data:0x00000A08; // type:object size:0x20
lbl_196_data_A28 = .data:0x00000A28; // type:object size:0x20
lbl_196_data_A48 = .data:0x00000A48; // type:object size:0x20
lbl_196_data_A68 = .data:0x00000A68; // type:object size:0x1E0
lbl_196_data_C48 = .data:0x00000C48; // type:object size:0x20
lbl_196_data_C68 = .data:0x00000C68; // type:object size:0x20
lbl_196_data_C88 = .data:0x00000C88; // type:object size:0x20
lbl_196_data_CA8 = .data:0x00000CA8; // type:object size:0x20
lbl_196_data_CC8 = .data:0x00000CC8; // type:object size:0x100
lbl_196_data_DC8 = .data:0x00000DC8; // type:object size:0x20
lbl_196_data_DE8 = .data:0x00000DE8; // type:object size:0x20
lbl_196_data_E08 = .data:0x00000E08; // type:object size:0x180
lbl_196_data_F88 = .data:0x00000F88; // type:object size:0x190
lbl_196_data_1118 = .data:0x00001118; // type:object size:0x20
lbl_196_data_1138 = .data:0x00001138; // type:object size:0x20
lbl_196_data_1158 = .data:0x00001158; // type:object size:0x20
lbl_196_data_1178 = .data:0x00001178; // type:object size:0x20
lbl_196_data_1198 = .data:0x00001198; // type:object size:0x20
lbl_196_data_11B8 = .data:0x000011B8; // type:object size:0x20
lbl_196_data_11D8 = .data:0x000011D8; // type:object size:0x20
lbl_196_data_11F8 = .data:0x000011F8; // type:object size:0x20
lbl_196_data_1218 = .data:0x00001218; // type:object size:0x20
lbl_196_data_1238 = .data:0x00001238; // type:object size:0x180
lbl_196_data_13B8 = .data:0x000013B8; // type:object size:0x130
lbl_196_data_14E8 = .data:0x000014E8; // type:object size:0x20
lbl_196_data_1508 = .data:0x00001508; // type:object size:0x20
lbl_196_data_1528 = .data:0x00001528; // type:object size:0x20
lbl_196_data_1548 = .data:0x00001548; // type:object size:0x20
lbl_196_data_1568 = .data:0x00001568; // type:object size:0x20
lbl_196_data_1588 = .data:0x00001588; // type:object size:0x20
lbl_196_data_15A8 = .data:0x000015A8; // type:object size:0x20
lbl_196_data_15C8 = .data:0x000015C8; // type:object size:0x20
lbl_196_data_15E8 = .data:0x000015E8; // type:object size:0x20
lbl_196_data_1608 = .data:0x00001608; // type:object size:0x20
lbl_196_data_1628 = .data:0x00001628; // type:object size:0x20
lbl_196_data_1648 = .data:0x00001648; // type:object size:0x20
lbl_196_data_1668 = .data:0x00001668; // type:object size:0x20
lbl_196_data_1688 = .data:0x00001688; // type:object size:0x20
lbl_196_data_16A8 = .data:0x000016A8; // type:object size:0x20
lbl_196_data_16C8 = .data:0x000016C8; // type:object size:0x20
lbl_196_data_16E8 = .data:0x000016E8; // type:object size:0x20
lbl_196_data_1708 = .data:0x00001708; // type:object size:0x20
lbl_196_data_1728 = .data:0x00001728; // type:object size:0x1D0
lbl_196_data_18F8 = .data:0x000018F8; // type:object size:0x20
lbl_196_data_1918 = .data:0x00001918; // type:object size:0x20
lbl_196_data_1938 = .data:0x00001938; // type:object size:0x20
lbl_196_data_1958 = .data:0x00001958; // type:object size:0x20
lbl_196_data_1978 = .data:0x00001978; // type:object size:0x20
lbl_196_data_1998 = .data:0x00001998; // type:object size:0x20
lbl_196_data_19B8 = .data:0x000019B8; // type:object size:0x20
lbl_196_data_19D8 = .data:0x000019D8; // type:object size:0x20
lbl_196_data_19F8 = .data:0x000019F8; // type:object size:0x20
lbl_196_data_1A18 = .data:0x00001A18; // type:object size:0x20
lbl_196_data_1A38 = .data:0x00001A38; // type:object size:0x20
lbl_196_data_1A58 = .data:0x00001A58; // type:object size:0x20
lbl_196_data_1A78 = .data:0x00001A78; // type:object size:0x20
lbl_196_data_1A98 = .data:0x00001A98; // type:object size:0x490
lbl_196_data_1F28 = .data:0x00001F28; // type:object size:0xC
lbl_196_data_1F34 = .data:0x00001F34; // type:object size:0x8
lbl_196_data_1F3C = .data:0x00001F3C; // type:object size:0x8 data:string
lbl_196_data_1F44 = .data:0x00001F44; // type:object size:0x8 data:string
lbl_196_data_1F4C = .data:0x00001F4C; // type:object size:0x8 data:string
lbl_196_data_1F54 = .data:0x00001F54; // type:object size:0x8 data:string
lbl_196_data_1F5C = .data:0x00001F5C; // type:object size:0x8 data:string
lbl_196_data_1F64 = .data:0x00001F64; // type:object size:0x8 data:string
lbl_196_data_1F6C = .data:0x00001F6C; // type:object size:0x8 data:string
lbl_196_data_1F74 = .data:0x00001F74; // type:object size:0x8 data:string
lbl_196_data_1F7C = .data:0x00001F7C; // type:object size:0x60
lbl_196_data_1FDC = .data:0x00001FDC; // type:object size:0x8
lbl_196_data_1FE4 = .data:0x00001FE4; // type:object size:0x14
lbl_196_data_1FF8 = .data:0x00001FF8; // type:object size:0xC
lbl_196_data_2004 = .data:0x00002004; // type:object size:0x10
lbl_196_data_2014 = .data:0x00002014; // type:object size:0x18
lbl_196_data_202C = .data:0x0000202C; // type:object size:0x30
lbl_196_data_205C = .data:0x0000205C; // type:object size:0x30
lbl_196_data_208C = .data:0x0000208C; // type:object size:0x28
lbl_196_data_20B4 = .data:0x000020B4; // type:object size:0x38
lbl_196_data_20EC = .data:0x000020EC; // type:object size:0x14
lbl_196_data_2100 = .data:0x00002100; // type:object size:0x2C
lbl_196_data_212C = .data:0x0000212C; // type:object size:0x48
lbl_196_data_2174 = .data:0x00002174; // type:object size:0x18
lbl_196_data_218C = .data:0x0000218C; // type:object size:0x6C
lbl_196_data_21F8 = .data:0x000021F8; // type:object size:0x6C
lbl_196_data_2264 = .data:0x00002264; // type:object size:0x28
lbl_196_data_228C = .data:0x0000228C; // type:object size:0x38
lbl_196_data_22C4 = .data:0x000022C4; // type:object size:0x28
lbl_196_data_22EC = .data:0x000022EC; // type:object size:0x2C
lbl_196_data_2318 = .data:0x00002318; // type:object size:0x18
lbl_196_data_2330 = .data:0x00002330; // type:object size:0x48
lbl_196_data_2378 = .data:0x00002378; // type:object size:0x28
lbl_196_data_23A0 = .data:0x000023A0; // type:object size:0x30
lbl_196_data_23D0 = .data:0x000023D0; // type:object size:0x90
lbl_196_data_2460 = .data:0x00002460; // type:object size:0x90
lbl_196_data_24F0 = .data:0x000024F0; // type:object size:0x28
lbl_196_data_2518 = .data:0x00002518; // type:object size:0x38
lbl_196_data_2550 = .data:0x00002550; // type:object size:0x14
lbl_196_data_2564 = .data:0x00002564; // type:object size:0x34
lbl_196_data_2598 = .data:0x00002598; // type:object size:0x58
lbl_196_data_25F0 = .data:0x000025F0; // type:object size:0x18
lbl_196_data_2608 = .data:0x00002608; // type:object size:0x78
lbl_196_data_2680 = .data:0x00002680; // type:object size:0x78
lbl_196_data_26F8 = .data:0x000026F8; // type:object size:0x28
lbl_196_data_2720 = .data:0x00002720; // type:object size:0x38
lbl_196_data_2758 = .data:0x00002758; // type:object size:0x14
lbl_196_data_276C = .data:0x0000276C; // type:object size:0x14
lbl_196_data_2780 = .data:0x00002780; // type:object size:0x20
lbl_196_data_27A0 = .data:0x000027A0; // type:object size:0x18
lbl_196_data_27B8 = .data:0x000027B8; // type:object size:0x3C
lbl_196_data_27F4 = .data:0x000027F4; // type:object size:0x3C
lbl_196_data_2830 = .data:0x00002830; // type:object size:0x28
lbl_196_data_2858 = .data:0x00002858; // type:object size:0x38
lbl_196_data_2890 = .data:0x00002890; // type:object size:0x14
lbl_196_data_28A4 = .data:0x000028A4; // type:object size:0x34
lbl_196_data_28D8 = .data:0x000028D8; // type:object size:0x58
lbl_196_data_2930 = .data:0x00002930; // type:object size:0x18
lbl_196_data_2948 = .data:0x00002948; // type:object size:0x78
lbl_196_data_29C0 = .data:0x000029C0; // type:object size:0x78
lbl_196_data_2A38 = .data:0x00002A38; // type:object size:0x28
lbl_196_data_2A60 = .data:0x00002A60; // type:object size:0x38
lbl_196_data_2A98 = .data:0x00002A98; // type:object size:0x14
lbl_196_data_2AAC = .data:0x00002AAC; // type:object size:0x14
lbl_196_data_2AC0 = .data:0x00002AC0; // type:object size:0x20
lbl_196_data_2AE0 = .data:0x00002AE0; // type:object size:0x18
lbl_196_data_2AF8 = .data:0x00002AF8; // type:object size:0x3C
lbl_196_data_2B34 = .data:0x00002B34; // type:object size:0x3C
lbl_196_data_2B70 = .data:0x00002B70; // type:object size:0x28
lbl_196_data_2B98 = .data:0x00002B98; // type:object size:0x38
lbl_196_data_2BD0 = .data:0x00002BD0; // type:object size:0x28
lbl_196_data_2BF8 = .data:0x00002BF8; // type:object size:0x14
lbl_196_data_2C0C = .data:0x00002C0C; // type:object size:0xC
lbl_196_data_2C18 = .data:0x00002C18; // type:object size:0x20
lbl_196_data_2C38 = .data:0x00002C38; // type:object size:0x10
lbl_196_data_2C48 = .data:0x00002C48; // type:object size:0x30
lbl_196_data_2C78 = .data:0x00002C78; // type:object size:0x6C
lbl_196_data_2CE4 = .data:0x00002CE4; // type:object size:0x6C
lbl_196_data_2D50 = .data:0x00002D50; // type:object size:0x28
lbl_196_data_2D78 = .data:0x00002D78; // type:object size:0x38
lbl_196_data_2DB0 = .data:0x00002DB0; // type:object size:0x14
lbl_196_data_2DC4 = .data:0x00002DC4; // type:object size:0x24
lbl_196_data_2DE8 = .data:0x00002DE8; // type:object size:0x38
lbl_196_data_2E20 = .data:0x00002E20; // type:object size:0x18
lbl_196_data_2E38 = .data:0x00002E38; // type:object size:0x48
lbl_196_data_2E80 = .data:0x00002E80; // type:object size:0x48
lbl_196_data_2EC8 = .data:0x00002EC8; // type:object size:0x28
lbl_196_data_2EF0 = .data:0x00002EF0; // type:object size:0x38
lbl_196_data_2F28 = .data:0x00002F28; // type:object size:0x14
lbl_196_data_2F3C = .data:0x00002F3C; // type:object size:0x24
lbl_196_data_2F60 = .data:0x00002F60; // type:object size:0x38
lbl_196_data_2F98 = .data:0x00002F98; // type:object size:0x18
lbl_196_data_2FB0 = .data:0x00002FB0; // type:object size:0x48
lbl_196_data_2FF8 = .data:0x00002FF8; // type:object size:0x48
lbl_196_data_3040 = .data:0x00003040; // type:object size:0x28
lbl_196_data_3068 = .data:0x00003068; // type:object size:0x38
lbl_196_data_30A0 = .data:0x000030A0; // type:object size:0x28
lbl_196_data_30C8 = .data:0x000030C8; // type:object size:0x14
lbl_196_data_30DC = .data:0x000030DC; // type:object size:0xC
lbl_196_data_30E8 = .data:0x000030E8; // type:object size:0x20
lbl_196_data_3108 = .data:0x00003108; // type:object size:0x10
lbl_196_data_3118 = .data:0x00003118; // type:object size:0x30
lbl_196_data_3148 = .data:0x00003148; // type:object size:0x6C
lbl_196_data_31B4 = .data:0x000031B4; // type:object size:0x6C
lbl_196_data_3220 = .data:0x00003220; // type:object size:0x28
lbl_196_data_3248 = .data:0x00003248; // type:object size:0x38
lbl_196_data_3280 = .data:0x00003280; // type:object size:0x14
lbl_196_data_3294 = .data:0x00003294; // type:object size:0x24
lbl_196_data_32B8 = .data:0x000032B8; // type:object size:0x38
lbl_196_data_32F0 = .data:0x000032F0; // type:object size:0x18
lbl_196_data_3308 = .data:0x00003308; // type:object size:0x48
lbl_196_data_3350 = .data:0x00003350; // type:object size:0x48
lbl_196_data_3398 = .data:0x00003398; // type:object size:0x28
lbl_196_data_33C0 = .data:0x000033C0; // type:object size:0x38
lbl_196_data_33F8 = .data:0x000033F8; // type:object size:0x14
lbl_196_data_340C = .data:0x0000340C; // type:object size:0x24
lbl_196_data_3430 = .data:0x00003430; // type:object size:0x38
lbl_196_data_3468 = .data:0x00003468; // type:object size:0x18
lbl_196_data_3480 = .data:0x00003480; // type:object size:0x48
lbl_196_data_34C8 = .data:0x000034C8; // type:object size:0x48
lbl_196_data_3510 = .data:0x00003510; // type:object size:0x28
lbl_196_data_3538 = .data:0x00003538; // type:object size:0x38
lbl_196_data_3570 = .data:0x00003570; // type:object size:0x78
lbl_196_data_35E8 = .data:0x000035E8; // type:object size:0x18
lbl_196_data_3600 = .data:0x00003600; // type:object size:0x58
lbl_196_data_3658 = .data:0x00003658; // type:object size:0x44
lbl_196_data_369C = .data:0x0000369C; // type:object size:0x30
lbl_196_data_36CC = .data:0x000036CC; // type:object size:0x58
lbl_196_data_3724 = .data:0x00003724; // type:object size:0xC
lbl_196_data_3730 = .data:0x00003730; // type:object size:0x24
lbl_196_data_3754 = .data:0x00003754; // type:object size:0x98
lbl_196_data_37EC = .data:0x000037EC; // type:object size:0x70
lbl_196_data_385C = .data:0x0000385C; // type:object size:0x50
lbl_196_data_38AC = .data:0x000038AC; // type:object size:0x88
lbl_196_data_3934 = .data:0x00003934; // type:object size:0x14
lbl_196_data_3948 = .data:0x00003948; // type:object size:0x90
lbl_196_data_39D8 = .data:0x000039D8; // type:object size:0x234
lbl_196_data_3C0C = .data:0x00003C0C; // type:object size:0x234
lbl_196_data_3E40 = .data:0x00003E40; // type:object size:0x28
lbl_196_data_3E68 = .data:0x00003E68; // type:object size:0x38
lbl_196_data_3EA0 = .data:0x00003EA0; // type:object size:0x38
lbl_196_data_3ED8 = .data:0x00003ED8; // type:object size:0x300
lbl_196_data_41D8 = .data:0x000041D8; // type:object size:0x300
lbl_196_data_44D8 = .data:0x000044D8; // type:object size:0x300
lbl_196_data_47D8 = .data:0x000047D8; // type:object size:0x260
lbl_196_data_4A38 = .data:0x00004A38; // type:object size:0x180
lbl_196_data_4BB8 = .data:0x00004BB8; // type:object size:0x300
lbl_196_data_4EB8 = .data:0x00004EB8; // type:object size:0x260
lbl_196_data_5118 = .data:0x00005118; // type:object size:0x180
lbl_196_data_5298 = .data:0x00005298; // type:object size:0x300
lbl_196_data_5598 = .data:0x00005598; // type:object size:0x300
lbl_196_data_5898 = .data:0x00005898; // type:object size:0x300
lbl_196_data_5B98 = .data:0x00005B98; // type:object size:0x300
lbl_196_data_5E98 = .data:0x00005E98; // type:object size:0x300
lbl_196_data_6198 = .data:0x00006198; // type:object size:0x300
lbl_196_data_6498 = .data:0x00006498; // type:object size:0xF0
lbl_196_data_6588 = .data:0x00006588; // type:object size:0xC
lbl_196_data_6594 = .data:0x00006594; // type:object size:0x8
lbl_196_data_659C = .data:0x0000659C; // type:object size:0x1E0
lbl_196_data_677C = .data:0x0000677C; // type:object size:0x1E0
lbl_196_data_695C = .data:0x0000695C; // type:object size:0x1E0
lbl_196_data_6B3C = .data:0x00006B3C; // type:object size:0x1E0
lbl_196_data_6D1C = .data:0x00006D1C; // type:object size:0x1E0
lbl_196_data_6EFC = .data:0x00006EFC; // type:object size:0x1E0
lbl_196_data_70DC = .data:0x000070DC; // type:object size:0x1E0
lbl_196_data_72BC = .data:0x000072BC; // type:object size:0x1E0
lbl_196_data_749C = .data:0x0000749C; // type:object size:0x1E0
lbl_196_data_767C = .data:0x0000767C; // type:object size:0x170
lbl_196_data_77EC = .data:0x000077EC; // type:object size:0x1E0
lbl_196_data_79CC = .data:0x000079CC; // type:object size:0x170
lbl_196_data_7B3C = .data:0x00007B3C; // type:object size:0x1E0
lbl_196_data_7D1C = .data:0x00007D1C; // type:object size:0x1D0
lbl_196_data_7EEC = .data:0x00007EEC; // type:object size:0xF0
lbl_196_data_7FDC = .data:0x00007FDC; // type:object size:0xC
lbl_196_data_7FE8 = .data:0x00007FE8; // type:object size:0x8
lbl_196_data_7FF0 = .data:0x00007FF0; // type:object size:0x28 data:4byte
jumptable_196_data_8018 = .data:0x00008018; // type:object size:0x64 scope:local
jumptable_196_data_807C = .data:0x0000807C; // type:object size:0x28 scope:local
lbl_196_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_196_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_196_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_196_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
