fn_66_0 = .text:0x00000000; // type:function size:0x14BC
lbl_66_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_66_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_66_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_66_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_66_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_66_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_66_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_66_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_66_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_66_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_66_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_66_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_66_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_66_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_66_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_66_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_66_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_66_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_66_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_66_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_66_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_66_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_66_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_66_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_66_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_66_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_66_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_66_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_66_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_66_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_66_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_66_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_66_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_66_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_66_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_66_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_66_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_66_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_66_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_66_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_66_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_66_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_66_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_66_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_66_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_66_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_66_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_66_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_66_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_66_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_66_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_66_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_66_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_66_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_66_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_66_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_66_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_66_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_66_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_66_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_66_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_66_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_66_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_66_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_66_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_66_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_66_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_66_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_66_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_66_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_66_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_66_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_66_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_66_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_66_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_66_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_66_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_66_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_66_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_66_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_66_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_66_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_66_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_66_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_66_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_66_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_66_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_66_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_66_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_66_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_66_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_66_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_66_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_66_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_66_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_66_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_66_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_66_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_66_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_66_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_66_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_66_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_66_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_66_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_66_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_66_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_66_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_66_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_66_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_66_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_66_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_66_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_66_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:double
lbl_66_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:float
lbl_66_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_66_rodata_260 = .rodata:0x00000260; // type:object size:0x8 data:double
lbl_66_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_66_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_66_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_66_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_66_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_66_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_66_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_66_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:double
lbl_66_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_66_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_66_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_66_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_66_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_66_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_66_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_66_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_66_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_66_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_66_data_0 = .data:0x00000000; // type:object size:0x20
lbl_66_data_20 = .data:0x00000020; // type:object size:0x34
lbl_66_data_54 = .data:0x00000054; // type:object size:0xC
lbl_66_data_60 = .data:0x00000060; // type:object size:0xC
lbl_66_data_6C = .data:0x0000006C; // type:object size:0x10
lbl_66_data_7C = .data:0x0000007C; // type:object size:0x14
lbl_66_data_90 = .data:0x00000090; // type:object size:0x1C
lbl_66_data_AC = .data:0x000000AC; // type:object size:0x28
lbl_66_data_D4 = .data:0x000000D4; // type:object size:0x18
lbl_66_data_EC = .data:0x000000EC; // type:object size:0x30
lbl_66_data_11C = .data:0x0000011C; // type:object size:0x20
lbl_66_data_13C = .data:0x0000013C; // type:object size:0x8
lbl_66_data_144 = .data:0x00000144; // type:object size:0x14
lbl_66_data_158 = .data:0x00000158; // type:object size:0x20
lbl_66_data_178 = .data:0x00000178; // type:object size:0x1C
lbl_66_data_194 = .data:0x00000194; // type:object size:0x38
lbl_66_data_1CC = .data:0x000001CC; // type:object size:0x14
lbl_66_data_1E0 = .data:0x000001E0; // type:object size:0x24
lbl_66_data_204 = .data:0x00000204; // type:object size:0x18
lbl_66_data_21C = .data:0x0000021C; // type:object size:0x10
lbl_66_data_22C = .data:0x0000022C; // type:object size:0x14
lbl_66_data_240 = .data:0x00000240; // type:object size:0x20
lbl_66_data_260 = .data:0x00000260; // type:object size:0x1C
lbl_66_data_27C = .data:0x0000027C; // type:object size:0x30
lbl_66_data_2AC = .data:0x000002AC; // type:object size:0x20
lbl_66_data_2CC = .data:0x000002CC; // type:object size:0x40
lbl_66_data_30C = .data:0x0000030C; // type:object size:0x14
lbl_66_data_320 = .data:0x00000320; // type:object size:0x8
lbl_66_data_328 = .data:0x00000328; // type:object size:0x14
lbl_66_data_33C = .data:0x0000033C; // type:object size:0x24
lbl_66_data_360 = .data:0x00000360; // type:object size:0x1C
lbl_66_data_37C = .data:0x0000037C; // type:object size:0x40
lbl_66_data_3BC = .data:0x000003BC; // type:object size:0x18
lbl_66_data_3D4 = .data:0x000003D4; // type:object size:0x34
lbl_66_data_408 = .data:0x00000408; // type:object size:0x14
lbl_66_data_41C = .data:0x0000041C; // type:object size:0x8
lbl_66_data_424 = .data:0x00000424; // type:object size:0x14
lbl_66_data_438 = .data:0x00000438; // type:object size:0x24
lbl_66_data_45C = .data:0x0000045C; // type:object size:0x1C
lbl_66_data_478 = .data:0x00000478; // type:object size:0x14
lbl_66_data_48C = .data:0x0000048C; // type:object size:0xC data:string
lbl_66_data_498 = .data:0x00000498; // type:object size:0xC data:string
lbl_66_data_4A4 = .data:0x000004A4; // type:object size:0xC
lbl_66_data_4B0 = .data:0x000004B0; // type:object size:0x20
lbl_66_data_4D0 = .data:0x000004D0; // type:object size:0xC
lbl_66_data_4DC = .data:0x000004DC; // type:object size:0x4
lbl_66_data_4E0 = .data:0x000004E0; // type:object size:0x4
lbl_66_data_4E4 = .data:0x000004E4; // type:object size:0x4 data:string
lbl_66_data_4E8 = .data:0x000004E8; // type:object size:0x4 data:string
lbl_66_data_4EC = .data:0x000004EC; // type:object size:0xC
lbl_66_data_4F8 = .data:0x000004F8; // type:object size:0xF0
lbl_66_data_5E8 = .data:0x000005E8; // type:object size:0x20
lbl_66_data_608 = .data:0x00000608; // type:object size:0xF0
lbl_66_data_6F8 = .data:0x000006F8; // type:object size:0x20
lbl_66_data_718 = .data:0x00000718; // type:object size:0x20
lbl_66_data_738 = .data:0x00000738; // type:object size:0x20
lbl_66_data_758 = .data:0x00000758; // type:object size:0x20
lbl_66_data_778 = .data:0x00000778; // type:object size:0x20
lbl_66_data_798 = .data:0x00000798; // type:object size:0x20
lbl_66_data_7B8 = .data:0x000007B8; // type:object size:0x20
lbl_66_data_7D8 = .data:0x000007D8; // type:object size:0x20
lbl_66_data_7F8 = .data:0x000007F8; // type:object size:0x20
lbl_66_data_818 = .data:0x00000818; // type:object size:0x20
lbl_66_data_838 = .data:0x00000838; // type:object size:0xF0
lbl_66_data_928 = .data:0x00000928; // type:object size:0x20
lbl_66_data_948 = .data:0x00000948; // type:object size:0x20
lbl_66_data_968 = .data:0x00000968; // type:object size:0xF0
lbl_66_data_A58 = .data:0x00000A58; // type:object size:0x20
lbl_66_data_A78 = .data:0x00000A78; // type:object size:0x20
lbl_66_data_A98 = .data:0x00000A98; // type:object size:0x20
lbl_66_data_AB8 = .data:0x00000AB8; // type:object size:0xF0
lbl_66_data_BA8 = .data:0x00000BA8; // type:object size:0x20
lbl_66_data_BC8 = .data:0x00000BC8; // type:object size:0x20
lbl_66_data_BE8 = .data:0x00000BE8; // type:object size:0x20
lbl_66_data_C08 = .data:0x00000C08; // type:object size:0x20
lbl_66_data_C28 = .data:0x00000C28; // type:object size:0x20
lbl_66_data_C48 = .data:0x00000C48; // type:object size:0xF0
lbl_66_data_D38 = .data:0x00000D38; // type:object size:0xF0
lbl_66_data_E28 = .data:0x00000E28; // type:object size:0xF0
lbl_66_data_F18 = .data:0x00000F18; // type:object size:0x20
lbl_66_data_F38 = .data:0x00000F38; // type:object size:0x20
lbl_66_data_F58 = .data:0x00000F58; // type:object size:0xF0
lbl_66_data_1048 = .data:0x00001048; // type:object size:0x20
lbl_66_data_1068 = .data:0x00001068; // type:object size:0x20
lbl_66_data_1088 = .data:0x00001088; // type:object size:0x20
lbl_66_data_10A8 = .data:0x000010A8; // type:object size:0x20
lbl_66_data_10C8 = .data:0x000010C8; // type:object size:0x20
lbl_66_data_10E8 = .data:0x000010E8; // type:object size:0xF0
lbl_66_data_11D8 = .data:0x000011D8; // type:object size:0xF0
lbl_66_data_12C8 = .data:0x000012C8; // type:object size:0xF0
lbl_66_data_13B8 = .data:0x000013B8; // type:object size:0x20
lbl_66_data_13D8 = .data:0x000013D8; // type:object size:0x20
lbl_66_data_13F8 = .data:0x000013F8; // type:object size:0x20
lbl_66_data_1418 = .data:0x00001418; // type:object size:0x20
lbl_66_data_1438 = .data:0x00001438; // type:object size:0xF0
lbl_66_data_1528 = .data:0x00001528; // type:object size:0x20
lbl_66_data_1548 = .data:0x00001548; // type:object size:0x20
lbl_66_data_1568 = .data:0x00001568; // type:object size:0x20
lbl_66_data_1588 = .data:0x00001588; // type:object size:0xF0
lbl_66_data_1678 = .data:0x00001678; // type:object size:0xF0
lbl_66_data_1768 = .data:0x00001768; // type:object size:0xF0
lbl_66_data_1858 = .data:0x00001858; // type:object size:0x20
lbl_66_data_1878 = .data:0x00001878; // type:object size:0x20
lbl_66_data_1898 = .data:0x00001898; // type:object size:0xF0
lbl_66_data_1988 = .data:0x00001988; // type:object size:0x20
lbl_66_data_19A8 = .data:0x000019A8; // type:object size:0x20
lbl_66_data_19C8 = .data:0x000019C8; // type:object size:0x20
lbl_66_data_19E8 = .data:0x000019E8; // type:object size:0x20
lbl_66_data_1A08 = .data:0x00001A08; // type:object size:0xF0
lbl_66_data_1AF8 = .data:0x00001AF8; // type:object size:0xF0
lbl_66_data_1BE8 = .data:0x00001BE8; // type:object size:0xF0
lbl_66_data_1CD8 = .data:0x00001CD8; // type:object size:0x20
lbl_66_data_1CF8 = .data:0x00001CF8; // type:object size:0x20
lbl_66_data_1D18 = .data:0x00001D18; // type:object size:0xF0
lbl_66_data_1E08 = .data:0x00001E08; // type:object size:0x20
lbl_66_data_1E28 = .data:0x00001E28; // type:object size:0x20
lbl_66_data_1E48 = .data:0x00001E48; // type:object size:0x20
lbl_66_data_1E68 = .data:0x00001E68; // type:object size:0x20
lbl_66_data_1E88 = .data:0x00001E88; // type:object size:0xF0
lbl_66_data_1F78 = .data:0x00001F78; // type:object size:0x20
lbl_66_data_1F98 = .data:0x00001F98; // type:object size:0x20
lbl_66_data_1FB8 = .data:0x00001FB8; // type:object size:0x20
lbl_66_data_1FD8 = .data:0x00001FD8; // type:object size:0x20
lbl_66_data_1FF8 = .data:0x00001FF8; // type:object size:0x20
lbl_66_data_2018 = .data:0x00002018; // type:object size:0x490
lbl_66_data_24A8 = .data:0x000024A8; // type:object size:0xC
lbl_66_data_24B4 = .data:0x000024B4; // type:object size:0x8
lbl_66_data_24BC = .data:0x000024BC; // type:object size:0xC data:string
lbl_66_data_24C8 = .data:0x000024C8; // type:object size:0xC
lbl_66_data_24D4 = .data:0x000024D4; // type:object size:0xC
lbl_66_data_24E0 = .data:0x000024E0; // type:object size:0xC data:string
lbl_66_data_24EC = .data:0x000024EC; // type:object size:0xC
lbl_66_data_24F8 = .data:0x000024F8; // type:object size:0xC
lbl_66_data_2504 = .data:0x00002504; // type:object size:0xC data:string
lbl_66_data_2510 = .data:0x00002510; // type:object size:0xC data:string
lbl_66_data_251C = .data:0x0000251C; // type:object size:0xC data:string
lbl_66_data_2528 = .data:0x00002528; // type:object size:0xC data:string
lbl_66_data_2534 = .data:0x00002534; // type:object size:0xC data:string
lbl_66_data_2540 = .data:0x00002540; // type:object size:0xC data:string
lbl_66_data_254C = .data:0x0000254C; // type:object size:0xC data:string
lbl_66_data_2558 = .data:0x00002558; // type:object size:0xC data:string
lbl_66_data_2564 = .data:0x00002564; // type:object size:0xC data:string
lbl_66_data_2570 = .data:0x00002570; // type:object size:0xC
lbl_66_data_257C = .data:0x0000257C; // type:object size:0xC
lbl_66_data_2588 = .data:0x00002588; // type:object size:0xC
lbl_66_data_2594 = .data:0x00002594; // type:object size:0xC
lbl_66_data_25A0 = .data:0x000025A0; // type:object size:0x10
lbl_66_data_25B0 = .data:0x000025B0; // type:object size:0x10
lbl_66_data_25C0 = .data:0x000025C0; // type:object size:0xFC
lbl_66_data_26BC = .data:0x000026BC; // type:object size:0x8
lbl_66_data_26C4 = .data:0x000026C4; // type:object size:0x28
lbl_66_data_26EC = .data:0x000026EC; // type:object size:0x14
lbl_66_data_2700 = .data:0x00002700; // type:object size:0x14
lbl_66_data_2714 = .data:0x00002714; // type:object size:0x20
lbl_66_data_2734 = .data:0x00002734; // type:object size:0x20
lbl_66_data_2754 = .data:0x00002754; // type:object size:0x30
lbl_66_data_2784 = .data:0x00002784; // type:object size:0x9C
lbl_66_data_2820 = .data:0x00002820; // type:object size:0x9C
lbl_66_data_28BC = .data:0x000028BC; // type:object size:0x28
lbl_66_data_28E4 = .data:0x000028E4; // type:object size:0x38
lbl_66_data_291C = .data:0x0000291C; // type:object size:0x28
lbl_66_data_2944 = .data:0x00002944; // type:object size:0x14
lbl_66_data_2958 = .data:0x00002958; // type:object size:0x14
lbl_66_data_296C = .data:0x0000296C; // type:object size:0x20
lbl_66_data_298C = .data:0x0000298C; // type:object size:0x20
lbl_66_data_29AC = .data:0x000029AC; // type:object size:0x30
lbl_66_data_29DC = .data:0x000029DC; // type:object size:0x9C
lbl_66_data_2A78 = .data:0x00002A78; // type:object size:0x9C
lbl_66_data_2B14 = .data:0x00002B14; // type:object size:0x28
lbl_66_data_2B3C = .data:0x00002B3C; // type:object size:0x38
lbl_66_data_2B74 = .data:0x00002B74; // type:object size:0x28
lbl_66_data_2B9C = .data:0x00002B9C; // type:object size:0x14
lbl_66_data_2BB0 = .data:0x00002BB0; // type:object size:0x14
lbl_66_data_2BC4 = .data:0x00002BC4; // type:object size:0x20
lbl_66_data_2BE4 = .data:0x00002BE4; // type:object size:0x20
lbl_66_data_2C04 = .data:0x00002C04; // type:object size:0x30
lbl_66_data_2C34 = .data:0x00002C34; // type:object size:0x9C
lbl_66_data_2CD0 = .data:0x00002CD0; // type:object size:0x9C
lbl_66_data_2D6C = .data:0x00002D6C; // type:object size:0x28
lbl_66_data_2D94 = .data:0x00002D94; // type:object size:0x38
lbl_66_data_2DCC = .data:0x00002DCC; // type:object size:0x28
lbl_66_data_2DF4 = .data:0x00002DF4; // type:object size:0x14
lbl_66_data_2E08 = .data:0x00002E08; // type:object size:0x14
lbl_66_data_2E1C = .data:0x00002E1C; // type:object size:0x20
lbl_66_data_2E3C = .data:0x00002E3C; // type:object size:0x20
lbl_66_data_2E5C = .data:0x00002E5C; // type:object size:0x30
lbl_66_data_2E8C = .data:0x00002E8C; // type:object size:0x9C
lbl_66_data_2F28 = .data:0x00002F28; // type:object size:0x9C
lbl_66_data_2FC4 = .data:0x00002FC4; // type:object size:0x28
lbl_66_data_2FEC = .data:0x00002FEC; // type:object size:0x38
lbl_66_data_3024 = .data:0x00003024; // type:object size:0x28
lbl_66_data_304C = .data:0x0000304C; // type:object size:0x14
lbl_66_data_3060 = .data:0x00003060; // type:object size:0x14
lbl_66_data_3074 = .data:0x00003074; // type:object size:0x20
lbl_66_data_3094 = .data:0x00003094; // type:object size:0x20
lbl_66_data_30B4 = .data:0x000030B4; // type:object size:0x30
lbl_66_data_30E4 = .data:0x000030E4; // type:object size:0x9C
lbl_66_data_3180 = .data:0x00003180; // type:object size:0x9C
lbl_66_data_321C = .data:0x0000321C; // type:object size:0x28
lbl_66_data_3244 = .data:0x00003244; // type:object size:0x38
lbl_66_data_327C = .data:0x0000327C; // type:object size:0x28
lbl_66_data_32A4 = .data:0x000032A4; // type:object size:0x14
