memset = .init:0x80003100; // type:function size:0x30 scope:global
__two_exp = .text:0x8000A490; // type:function size:0x340
__str2dec = .text:0x8000A7D0; // type:function size:0xEC
__timesdec = .text:0x8000A8BC; // type:function size:0x28C
__ull2dec = .text:0x8000AB48; // type:function size:0x110
__count_trailing_zerol = .text:0x8000AC58; // type:function size:0x70
__flush_buffer = .text:0x8000ACC8; // type:function size:0xC4 scope:global
__prep_buffer = .text:0x8000AD8C; // type:function size:0x34 scope:global
toupper = .text:0x8000ADC0; // type:function size:0x24
tolower = .text:0x8000ADE4; // type:function size:0x24
__fwrite = .text:0x8000AE08; // type:function size:0x30C scope:global
fwrite = .text:0x8000B114; // type:function size:0x20 scope:global
fflush = .text:0x8000B134; // type:function size:0x138
fclose = .text:0x8000B26C; // type:function size:0xC0
fseek = .text:0x8000B32C; // type:function size:0x20 scope:global
_fseek = .text:0x8000B34C; // type:function size:0x23C
ftell = .text:0x8000B588; // type:function size:0x70
wcstombs = .text:0x8000B5F8; // type:function size:0xA0 scope:global
unicode_to_UTF8 = .text:0x8000B698; // type:function size:0xA4
mbtowc = .text:0x8000B73C; // type:function size:0x20
utf8_to_unicode = .text:0x8000B75C; // type:function size:0x120
is_utf8_complete = .text:0x8000B87C; // type:function size:0xEC
memcmp = .text:0x8000B968; // type:function size:0x4C
__memrchr = .text:0x8000B9B4; // type:function size:0x2C scope:global
memchr = .text:0x8000B9E0; // type:function size:0x2C scope:global
memmove = .text:0x8000BA0C; // type:function size:0xCC scope:global
__copy_longs_rev_unaligned = .text:0x8000BAD8; // type:function size:0xB0
__copy_longs_unaligned = .text:0x8000BB88; // type:function size:0xC4
__copy_longs_rev_aligned = .text:0x8000BC4C; // type:function size:0xAC
__copy_longs_aligned = .text:0x8000BCF8; // type:function size:0xC0
__stdio_atexit = .text:0x8000BDB8; // type:function size:0x10 scope:global
sprintf = .text:0x8000BDC8; // type:function size:0xE0
vsprintf = .text:0x8000BEA8; // type:function size:0x78
vprintf = .text:0x8000BF20; // type:function size:0x7C scope:global
__StringWrite = .text:0x8000BF9C; // type:function size:0x6C
__FileWrite = .text:0x8000C008; // type:function size:0x58 scope:global
__pformatter = .text:0x8000C060; // type:function size:0x774 scope:local
float2str = .text:0x8000C7D4; // type:function size:0x6EC scope:local
round_decimal = .text:0x8000CEC0; // type:function size:0x12C
double2hex = .text:0x8000CFEC; // type:function size:0x338 scope:local
longlong2str = .text:0x8000D324; // type:function size:0x2DC scope:local
long2str = .text:0x8000D600; // type:function size:0x220 scope:local
parse_format = .text:0x8000D820; // type:function size:0x504 scope:local
srand = .text:0x8000DD24; // type:function size:0x8
rand = .text:0x8000DD2C; // type:function size:0x20
sscanf = .text:0x8000DD4C; // type:function size:0xC4
__StringRead = .text:0x8000DE10; // type:function size:0x90
__sformatter = .text:0x8000DEA0; // type:function size:0x9AC
parse_format = .text:0x8000E84C; // type:function size:0x548 scope:local
raise = .text:0x8000ED94; // type:function size:0xB0
strstr = .text:0x8000EE44; // type:function size:0x68
strchr = .text:0x8000EEAC; // type:function size:0x30 scope:global
strncmp = .text:0x8000EEDC; // type:function size:0x40
strcmp = .text:0x8000EF1C; // type:function size:0x128
strncat = .text:0x8000F044; // type:function size:0x4C
strcat = .text:0x8000F090; // type:function size:0x2C
strncpy = .text:0x8000F0BC; // type:function size:0x44
strcpy = .text:0x8000F100; // type:function size:0xB8
strlen = .text:0x8000F1B8; // type:function size:0x1C scope:global
__strtold = .text:0x8000F1D4; // type:function size:0x100C
atoi = .text:0x800101E0; // type:function size:0xC0
strtoul = .text:0x800102A0; // type:function size:0xAC
__strtoull = .text:0x8001034C; // type:function size:0x40C
__strtoul = .text:0x80010758; // type:function size:0x378
__close_console = .text:0x80010AD0; // type:function size:0x8
__write_console = .text:0x80010AD8; // type:function size:0xC4
fwide = .text:0x80010B9C; // type:function size:0x88 scope:global
__ieee754_acos = .text:0x80010C24; // type:function size:0x310
__ieee754_asin = .text:0x80010F34; // type:function size:0x264
__ieee754_atan2 = .text:0x80011198; // type:function size:0x290
__ieee754_log = .text:0x80011428; // type:function size:0x27C
__ieee754_log10 = .text:0x800116A4; // type:function size:0x110
__ieee754_pow = .text:0x800117B4; // type:function size:0x88C
__ieee754_rem_pio2 = .text:0x80012040; // type:function size:0x3A0
__kernel_cos = .text:0x800123E0; // type:function size:0xF4
__kernel_rem_pio2 = .text:0x800124D4; // type:function size:0xE54
__kernel_sin = .text:0x80013328; // type:function size:0xA0
__kernel_tan = .text:0x800133C8; // type:function size:0x214
atan = .text:0x800135DC; // type:function size:0x200
ceil = .text:0x800137DC; // type:function size:0x144
copysign = .text:0x80013920; // type:function size:0x28
cos = .text:0x80013948; // type:function size:0xD4
floor = .text:0x80013A1C; // type:function size:0x148
frexp = .text:0x80013B64; // type:function size:0x8C
ldexp = .text:0x80013BF0; // type:function size:0x1C4
modf = .text:0x80013DB4; // type:function size:0xFC
nextafter = .text:0x80013EB0; // type:function size:0x184
sin = .text:0x80014034; // type:function size:0xD8
tan = .text:0x8001410C; // type:function size:0x78
acos = .text:0x80014184; // type:function size:0x20
asin = .text:0x800141A4; // type:function size:0x20
atan2 = .text:0x800141C4; // type:function size:0x20
log = .text:0x800141E4; // type:function size:0x20
log10 = .text:0x80014204; // type:function size:0x20
pow = .text:0x80014224; // type:function size:0x20
modff__FfPf = .text:0x80014244; // type:function size:0x130
sqrtf__Ff = .text:0x80014374; // type:function size:0x64
floorf = .text:0x800143D8; // type:function size:0x24
powf = .text:0x800143FC; // type:function size:0x24
fabsf = .text:0x80014420; // type:function size:0xC
tanf = .text:0x8001442C; // type:function size:0x24
sinf = .text:0x80014450; // type:function size:0x24
cosf = .text:0x80014474; // type:function size:0x24
atanf = .text:0x80014498; // type:function size:0x24
acosf = .text:0x800144BC; // type:function size:0x24
TRKNubMainLoop = .text:0x800144E0; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x800145D8; // type:function size:0x24 scope:global
TRKConstructEvent = .text:0x800145FC; // type:function size:0x18
TRKPostEvent = .text:0x80014614; // type:function size:0xE0
TRKGetNextEvent = .text:0x800146F4; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x800147A8; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x80014800; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x80014828; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x8001484C; // type:function size:0x134 scope:global
TRKMessageSend = .text:0x80014980; // type:function size:0x1DC
TRKReadBuffer_ui32 = .text:0x80014B5C; // type:function size:0xF0
TRKReadBuffer_ui8 = .text:0x80014C4C; // type:function size:0x98
TRKReadBuffer1_ui64 = .text:0x80014CE4; // type:function size:0xE8
TRKReadBuffer1_ui32 = .text:0x80014DCC; // type:function size:0xC8
TRKReadBuffer1_ui16 = .text:0x80014E94; // type:function size:0xB8
TRKReadBuffer1_ui8 = .text:0x80014F4C; // type:function size:0x80
TRKAppendBuffer_ui32 = .text:0x80014FCC; // type:function size:0xA8
TRKAppendBuffer_ui8 = .text:0x80015074; // type:function size:0x68
TRKAppendBuffer1_ui64 = .text:0x800150DC; // type:function size:0x88
TRKAppendBuffer1_ui32 = .text:0x80015164; // type:function size:0x64
TRKAppendBuffer1_ui16 = .text:0x800151C8; // type:function size:0x54
TRKReadBuffer = .text:0x8001521C; // type:function size:0x8C
TRKAppendBuffer = .text:0x800152A8; // type:function size:0xA4
TRKSetBufferPosition = .text:0x8001534C; // type:function size:0x30
TRKResetBuffer = .text:0x8001537C; // type:function size:0x40
TRKReleaseBuffer = .text:0x800153BC; // type:function size:0x64
TRKGetBuffer = .text:0x80015420; // type:function size:0x2C scope:global
TRKGetFreeBuffer = .text:0x8001544C; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x80015514; // type:function size:0x74 scope:global
TRKTerminateSerialHandler = .text:0x80015588; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x80015590; // type:function size:0x24 scope:global
TRKProcessInput = .text:0x800155B4; // type:function size:0x50
TRKGetInput = .text:0x80015604; // type:function size:0x98 scope:global
TRKTestForPacket = .text:0x8001569C; // type:function size:0x2B8
usr_put_initialize = .text:0x80015954; // type:function size:0x4 scope:global
usr_puts_serial = .text:0x80015958; // type:function size:0x88
TRKDispatchMessage = .text:0x800159E0; // type:function size:0x84 scope:global
TRKInitializeDispatcher = .text:0x80015A64; // type:function size:0x18 scope:global
TRKDoSetOption = .text:0x80015A7C; // type:function size:0x1A4
TRKDoStop = .text:0x80015C20; // type:function size:0x100
TRKDoStep = .text:0x80015D20; // type:function size:0x530
TRKDoContinue = .text:0x80016250; // type:function size:0x154
TRKDoFlushCache = .text:0x800163A4; // type:function size:0x2F8
TRKDoWriteRegisters = .text:0x8001669C; // type:function size:0x3C8
TRKDoReadRegisters = .text:0x80016A64; // type:function size:0x3CC
TRKDoWriteMemory = .text:0x80016E30; // type:function size:0x420
TRKDoReadMemory = .text:0x80017250; // type:function size:0x410
TRKDoCPUType = .text:0x80017660; // type:function size:0x398
TRKDoSupportMask = .text:0x800179F8; // type:function size:0x230
TRKDoVersions = .text:0x80017C28; // type:function size:0x2D8
TRKDoReset = .text:0x80017F00; // type:function size:0xB8
TRKDoDisconnect = .text:0x80017FB8; // type:function size:0xE4
TRKDoConnect = .text:0x8001809C; // type:function size:0xBC
TRKDoUnsupported = .text:0x80018158; // type:function size:0xB0
TRKStandardACK = .text:0x80018208; // type:function size:0xB8
SetTRKConnected = .text:0x800182C0; // type:function size:0xC
GetTRKConnected = .text:0x800182CC; // type:function size:0x10
HandlePositionFileSupportRequest = .text:0x800182DC; // type:function size:0x190
HandleCloseFileSupportRequest = .text:0x8001846C; // type:function size:0x120
HandleOpenFileSupportRequest = .text:0x8001858C; // type:function size:0x1A8
TRKRequestSend = .text:0x80018734; // type:function size:0x1A4
TRKSuppAccessFile = .text:0x800188D8; // type:function size:0x2C4
TRKReleaseMutex = .text:0x80018B9C; // type:function size:0x8
TRKAcquireMutex = .text:0x80018BA4; // type:function size:0x8
TRKInitializeMutex = .text:0x80018BAC; // type:function size:0x8
TRKDoNotifyStopped = .text:0x80018BB4; // type:function size:0xD8
TRK_flush_cache = .text:0x80018C8C; // type:function size:0x38
TRK_fill_mem = .text:0x80018CC4; // type:function size:0xBC
__TRK_get_MSR = .text:0x80018D80; // type:function size:0x8
__TRK_set_MSR = .text:0x80018D88; // type:function size:0x8
TRK_ppc_memcpy = .text:0x80018D90; // type:function size:0x3C
TRKInterruptHandler = .text:0x80018DCC; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80018F60; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x80018FFC; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x800190C0; // type:function size:0x54 scope:global
TRKTargetSetInputPendingPtr = .text:0x80019114; // type:function size:0x10 scope:global
TRKPPCAccessFPRegister = .text:0x80019124; // type:function size:0x21C
TRKTargetStop = .text:0x80019340; // type:function size:0x18
TRKTargetSetStopped = .text:0x80019358; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x80019368; // type:function size:0x10 scope:global
TRKTargetFlushCache = .text:0x80019378; // type:function size:0x3C
TRKTargetSupportRequest = .text:0x800193B4; // type:function size:0x208 scope:global
TRKTargetGetPC = .text:0x800195BC; // type:function size:0x10
TRKTargetStepOutOfRange = .text:0x800195CC; // type:function size:0x7C
TRKTargetSingleStep = .text:0x80019648; // type:function size:0x6C
TRKTargetAddExceptionInfo = .text:0x800196B4; // type:function size:0xAC
TRKTargetAddStopInfo = .text:0x80019760; // type:function size:0x124
TRKTargetInterrupt = .text:0x80019884; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x800199E0; // type:function size:0xC0 scope:global
TRKTargetCPUType = .text:0x80019AA0; // type:function size:0x60
TRKTargetSupportMask = .text:0x80019B00; // type:function size:0xA4
TRKTargetVersions = .text:0x80019BA4; // type:function size:0x24
TRKTargetAccessExtended2 = .text:0x80019BC8; // type:function size:0x438
TRKTargetAccessExtended1 = .text:0x8001A000; // type:function size:0x170
TRKTargetAccessFP = .text:0x8001A170; // type:function size:0x13C
TRKTargetAccessDefault = .text:0x8001A2AC; // type:function size:0xF4
TRKTargetAccessMemory = .text:0x8001A3A0; // type:function size:0x14C
TRKValidMemory32 = .text:0x8001A4EC; // type:function size:0x124
TRKAccessFile = .text:0x8001A610; // type:function size:0x8
TRKOpenFile = .text:0x8001A618; // type:function size:0x8
TRKCloseFile = .text:0x8001A620; // type:function size:0x8
TRKPositionFile = .text:0x8001A628; // type:function size:0x8
InitMetroTRK = .text:0x8001A630; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x8001A6C4; // type:function size:0x4C scope:global
TRKTargetTranslate = .text:0x8001A710; // type:function size:0x40
EnableMetroTRKInterrupts = .text:0x8001A750; // type:function size:0x20 scope:global
TRKSaveExtended1Block = .text:0x8001A770; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x8001A928; // type:function size:0x1B8 scope:global
TRKTargetCPUMinorType = .text:0x8001AAE0; // type:function size:0x8
TRK_main = .text:0x8001AAE8; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x8001AB2C; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x8001ABB4; // type:function size:0x4 scope:global
TRK_board_display = .text:0x8001ABB8; // type:function size:0x24 scope:global
UnreserveEXI2Port = .text:0x8001ABDC; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x8001AC0C; // type:function size:0x30 scope:global
TRKReadUARTPoll = .text:0x8001AC3C; // type:function size:0xF0
WriteUART1 = .text:0x8001AD2C; // type:function size:0x28
WriteUARTFlush = .text:0x8001AD54; // type:function size:0xE0
EnableEXI2Interrupts = .text:0x8001AE34; // type:function size:0x30
TRKInitializeIntDrivenUART = .text:0x8001AE64; // type:function size:0x3C scope:global
InitMetroTRKCommTable = .text:0x8001AEA0; // type:function size:0x100 scope:global
TRKEXICallBack = .text:0x8001AFA0; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x8001AFD8; // type:function size:0x34 scope:global
GetUseSerialIO = .text:0x8001B00C; // type:function size:0x10
SetUseSerialIO = .text:0x8001B01C; // type:function size:0xC
__TRK_write_console = .text:0x8001B028; // type:function size:0xBC
__read_console = .text:0x8001B0E4; // type:function size:0xBC
AIRegisterDMACallback = .text:0x8001B1A0; // type:function size:0x44
AIInitDMA = .text:0x8001B1E4; // type:function size:0x88
AIStartDMA = .text:0x8001B26C; // type:function size:0x18
AISetStreamPlayState = .text:0x8001B284; // type:function size:0xD8
AIGetStreamPlayState = .text:0x8001B35C; // type:function size:0x10
AISetDSPSampleRate = .text:0x8001B36C; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x8001B44C; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x8001B460; // type:function size:0xD4
AIGetStreamSampleRate = .text:0x8001B534; // type:function size:0x10
AISetStreamVolLeft = .text:0x8001B544; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x8001B560; // type:function size:0x10
AISetStreamVolRight = .text:0x8001B570; // type:function size:0x1C
AIGetStreamVolRight = .text:0x8001B58C; // type:function size:0x10
AIInit = .text:0x8001B59C; // type:function size:0x16C
__AISHandler = .text:0x8001B708; // type:function size:0x7C
__AIDHandler = .text:0x8001B784; // type:function size:0xAC
__AICallbackStackSwitch = .text:0x8001B830; // type:function size:0x58
__AI_SRC_INIT = .text:0x8001B888; // type:function size:0x1E4
EXI2_Init = .text:0x8001BA6C; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x8001BA70; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x8001BA74; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x8001BA7C; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x8001BA84; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x8001BA8C; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x8001BA90; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x8001BA94; // type:function size:0x8 scope:global
ARRegisterDMACallback = .text:0x8001BA9C; // type:function size:0x44
