fn_78_0 = .text:0x00000000; // type:function size:0x4C
lbl_78_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_78_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_78_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_78_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_78_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_78_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_78_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_78_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_78_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_78_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_78_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_78_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_78_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_78_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_78_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_78_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_78_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_78_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_78_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_78_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_78_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_78_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_78_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_78_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_78_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_78_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_78_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_78_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_78_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_78_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_78_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_78_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_78_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_78_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_78_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_78_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_78_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_78_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_78_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_78_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_78_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_78_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_78_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_78_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_78_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_78_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_78_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_78_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_78_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_78_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_78_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_78_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_78_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_78_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_78_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_78_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_78_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_78_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_78_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_78_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_78_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_78_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_78_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_78_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_78_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_78_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_78_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_78_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_78_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_78_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_78_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_78_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_78_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_78_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_78_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_78_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_78_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_78_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_78_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_78_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_78_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_78_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_78_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_78_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_78_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_78_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_78_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_78_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_78_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_78_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_78_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_78_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_78_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_78_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_78_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_78_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_78_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_78_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_78_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_78_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_78_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_78_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_78_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_78_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_78_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_78_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_78_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_78_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_78_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_78_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_78_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_78_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_78_rodata_340 = .rodata:0x00000340; // type:object size:0x8 data:double
lbl_78_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_78_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:double
lbl_78_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_78_rodata_360 = .rodata:0x00000360; // type:object size:0x8 data:double
lbl_78_rodata_368 = .rodata:0x00000368; // type:object size:0x8 data:float
lbl_78_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_78_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_78_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_78_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_78_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_78_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_78_rodata_388 = .rodata:0x00000388; // type:object size:0x8 data:float
lbl_78_data_0 = .data:0x00000000; // type:object size:0x10
lbl_78_data_10 = .data:0x00000010; // type:object size:0x1C
lbl_78_data_2C = .data:0x0000002C; // type:object size:0x28
lbl_78_data_54 = .data:0x00000054; // type:object size:0x10
lbl_78_data_64 = .data:0x00000064; // type:object size:0x10
lbl_78_data_74 = .data:0x00000074; // type:object size:0xC
lbl_78_data_80 = .data:0x00000080; // type:object size:0x24
lbl_78_data_A4 = .data:0x000000A4; // type:object size:0x24
lbl_78_data_C8 = .data:0x000000C8; // type:object size:0x8
lbl_78_data_D0 = .data:0x000000D0; // type:object size:0x10
lbl_78_data_E0 = .data:0x000000E0; // type:object size:0xC
lbl_78_data_EC = .data:0x000000EC; // type:object size:0x2C
lbl_78_data_118 = .data:0x00000118; // type:object size:0x20
lbl_78_data_138 = .data:0x00000138; // type:object size:0xC
lbl_78_data_144 = .data:0x00000144; // type:object size:0x10
lbl_78_data_154 = .data:0x00000154; // type:object size:0x10
lbl_78_data_164 = .data:0x00000164; // type:object size:0x28
lbl_78_data_18C = .data:0x0000018C; // type:object size:0x24
lbl_78_data_1B0 = .data:0x000001B0; // type:object size:0xC
lbl_78_data_1BC = .data:0x000001BC; // type:object size:0x10
lbl_78_data_1CC = .data:0x000001CC; // type:object size:0xC
lbl_78_data_1D8 = .data:0x000001D8; // type:object size:0x30
lbl_78_data_208 = .data:0x00000208; // type:object size:0x28
lbl_78_data_230 = .data:0x00000230; // type:object size:0x10
lbl_78_data_240 = .data:0x00000240; // type:object size:0x10
lbl_78_data_250 = .data:0x00000250; // type:object size:0x14
lbl_78_data_264 = .data:0x00000264; // type:object size:0x240
lbl_78_data_4A4 = .data:0x000004A4; // type:object size:0x8
lbl_78_data_4AC = .data:0x000004AC; // type:object size:0xC data:string
lbl_78_data_4B8 = .data:0x000004B8; // type:object size:0xC
lbl_78_data_4C4 = .data:0x000004C4; // type:object size:0xC
lbl_78_data_4D0 = .data:0x000004D0; // type:object size:0xC data:string
lbl_78_data_4DC = .data:0x000004DC; // type:object size:0xC
lbl_78_data_4E8 = .data:0x000004E8; // type:object size:0xC
lbl_78_data_4F4 = .data:0x000004F4; // type:object size:0xC data:string
lbl_78_data_500 = .data:0x00000500; // type:object size:0xC data:string
lbl_78_data_50C = .data:0x0000050C; // type:object size:0xC data:string
lbl_78_data_518 = .data:0x00000518; // type:object size:0xC data:string
lbl_78_data_524 = .data:0x00000524; // type:object size:0xC data:string
lbl_78_data_530 = .data:0x00000530; // type:object size:0xC data:string
lbl_78_data_53C = .data:0x0000053C; // type:object size:0xC data:string
lbl_78_data_548 = .data:0x00000548; // type:object size:0xC data:string
lbl_78_data_554 = .data:0x00000554; // type:object size:0xC data:string
lbl_78_data_560 = .data:0x00000560; // type:object size:0xC
lbl_78_data_56C = .data:0x0000056C; // type:object size:0xC
lbl_78_data_578 = .data:0x00000578; // type:object size:0xC
lbl_78_data_584 = .data:0x00000584; // type:object size:0xC
lbl_78_data_590 = .data:0x00000590; // type:object size:0x10
lbl_78_data_5A0 = .data:0x000005A0; // type:object size:0x10
lbl_78_data_5B0 = .data:0x000005B0; // type:object size:0xFC
lbl_78_data_6AC = .data:0x000006AC; // type:object size:0x8
lbl_78_data_6B4 = .data:0x000006B4; // type:object size:0x28
lbl_78_data_6DC = .data:0x000006DC; // type:object size:0x14
lbl_78_data_6F0 = .data:0x000006F0; // type:object size:0x14
lbl_78_data_704 = .data:0x00000704; // type:object size:0x20
lbl_78_data_724 = .data:0x00000724; // type:object size:0x20
lbl_78_data_744 = .data:0x00000744; // type:object size:0x30
lbl_78_data_774 = .data:0x00000774; // type:object size:0x9C
lbl_78_data_810 = .data:0x00000810; // type:object size:0x9C
lbl_78_data_8AC = .data:0x000008AC; // type:object size:0x28
lbl_78_data_8D4 = .data:0x000008D4; // type:object size:0x38
lbl_78_data_90C = .data:0x0000090C; // type:object size:0x28
lbl_78_data_934 = .data:0x00000934; // type:object size:0x14
lbl_78_data_948 = .data:0x00000948; // type:object size:0x14
lbl_78_data_95C = .data:0x0000095C; // type:object size:0x20
lbl_78_data_97C = .data:0x0000097C; // type:object size:0x20
lbl_78_data_99C = .data:0x0000099C; // type:object size:0x30
lbl_78_data_9CC = .data:0x000009CC; // type:object size:0x9C
lbl_78_data_A68 = .data:0x00000A68; // type:object size:0x9C
lbl_78_data_B04 = .data:0x00000B04; // type:object size:0x28
lbl_78_data_B2C = .data:0x00000B2C; // type:object size:0x38
lbl_78_data_B64 = .data:0x00000B64; // type:object size:0x28
lbl_78_data_B8C = .data:0x00000B8C; // type:object size:0x14
lbl_78_data_BA0 = .data:0x00000BA0; // type:object size:0x14
lbl_78_data_BB4 = .data:0x00000BB4; // type:object size:0x20
lbl_78_data_BD4 = .data:0x00000BD4; // type:object size:0x20
lbl_78_data_BF4 = .data:0x00000BF4; // type:object size:0x30
lbl_78_data_C24 = .data:0x00000C24; // type:object size:0x9C
lbl_78_data_CC0 = .data:0x00000CC0; // type:object size:0x9C
lbl_78_data_D5C = .data:0x00000D5C; // type:object size:0x28
lbl_78_data_D84 = .data:0x00000D84; // type:object size:0x38
lbl_78_data_DBC = .data:0x00000DBC; // type:object size:0x28
lbl_78_data_DE4 = .data:0x00000DE4; // type:object size:0x14
lbl_78_data_DF8 = .data:0x00000DF8; // type:object size:0x14
lbl_78_data_E0C = .data:0x00000E0C; // type:object size:0x20
lbl_78_data_E2C = .data:0x00000E2C; // type:object size:0x20
lbl_78_data_E4C = .data:0x00000E4C; // type:object size:0x30
lbl_78_data_E7C = .data:0x00000E7C; // type:object size:0x9C
lbl_78_data_F18 = .data:0x00000F18; // type:object size:0x9C
lbl_78_data_FB4 = .data:0x00000FB4; // type:object size:0x28
lbl_78_data_FDC = .data:0x00000FDC; // type:object size:0x38
lbl_78_data_1014 = .data:0x00001014; // type:object size:0x28
lbl_78_data_103C = .data:0x0000103C; // type:object size:0x14
lbl_78_data_1050 = .data:0x00001050; // type:object size:0x14
lbl_78_data_1064 = .data:0x00001064; // type:object size:0x20
lbl_78_data_1084 = .data:0x00001084; // type:object size:0x20
lbl_78_data_10A4 = .data:0x000010A4; // type:object size:0x30
lbl_78_data_10D4 = .data:0x000010D4; // type:object size:0x9C
lbl_78_data_1170 = .data:0x00001170; // type:object size:0x9C
lbl_78_data_120C = .data:0x0000120C; // type:object size:0x28
lbl_78_data_1234 = .data:0x00001234; // type:object size:0x38
lbl_78_data_126C = .data:0x0000126C; // type:object size:0x28
lbl_78_data_1294 = .data:0x00001294; // type:object size:0x14
lbl_78_data_12A8 = .data:0x000012A8; // type:object size:0x14
lbl_78_data_12BC = .data:0x000012BC; // type:object size:0x20
lbl_78_data_12DC = .data:0x000012DC; // type:object size:0x20
lbl_78_data_12FC = .data:0x000012FC; // type:object size:0x30
lbl_78_data_132C = .data:0x0000132C; // type:object size:0x9C
lbl_78_data_13C8 = .data:0x000013C8; // type:object size:0x9C
lbl_78_data_1464 = .data:0x00001464; // type:object size:0x28
lbl_78_data_148C = .data:0x0000148C; // type:object size:0x38
lbl_78_data_14C4 = .data:0x000014C4; // type:object size:0x28
lbl_78_data_14EC = .data:0x000014EC; // type:object size:0x14
lbl_78_data_1500 = .data:0x00001500; // type:object size:0x14
lbl_78_data_1514 = .data:0x00001514; // type:object size:0x20
lbl_78_data_1534 = .data:0x00001534; // type:object size:0x20
lbl_78_data_1554 = .data:0x00001554; // type:object size:0x30
lbl_78_data_1584 = .data:0x00001584; // type:object size:0x9C
lbl_78_data_1620 = .data:0x00001620; // type:object size:0x9C
lbl_78_data_16BC = .data:0x000016BC; // type:object size:0x28
lbl_78_data_16E4 = .data:0x000016E4; // type:object size:0x38
lbl_78_data_171C = .data:0x0000171C; // type:object size:0x28
lbl_78_data_1744 = .data:0x00001744; // type:object size:0x14
lbl_78_data_1758 = .data:0x00001758; // type:object size:0x14
lbl_78_data_176C = .data:0x0000176C; // type:object size:0x20
lbl_78_data_178C = .data:0x0000178C; // type:object size:0x20
lbl_78_data_17AC = .data:0x000017AC; // type:object size:0x30
lbl_78_data_17DC = .data:0x000017DC; // type:object size:0x9C
lbl_78_data_1878 = .data:0x00001878; // type:object size:0x9C
lbl_78_data_1914 = .data:0x00001914; // type:object size:0x28
lbl_78_data_193C = .data:0x0000193C; // type:object size:0x38
lbl_78_data_1974 = .data:0x00001974; // type:object size:0x28
lbl_78_data_199C = .data:0x0000199C; // type:object size:0x14
lbl_78_data_19B0 = .data:0x000019B0; // type:object size:0x14
lbl_78_data_19C4 = .data:0x000019C4; // type:object size:0x20
lbl_78_data_19E4 = .data:0x000019E4; // type:object size:0x20
lbl_78_data_1A04 = .data:0x00001A04; // type:object size:0x30
lbl_78_data_1A34 = .data:0x00001A34; // type:object size:0x9C
lbl_78_data_1AD0 = .data:0x00001AD0; // type:object size:0x9C
lbl_78_data_1B6C = .data:0x00001B6C; // type:object size:0x28
lbl_78_data_1B94 = .data:0x00001B94; // type:object size:0x38
lbl_78_data_1BCC = .data:0x00001BCC; // type:object size:0x8C
lbl_78_data_1C58 = .data:0x00001C58; // type:object size:0x554
lbl_78_data_21AC = .data:0x000021AC; // type:object size:0x14
lbl_78_data_21C0 = .data:0x000021C0; // type:object size:0x64
lbl_78_data_2224 = .data:0x00002224; // type:object size:0x28
lbl_78_data_224C = .data:0x0000224C; // type:object size:0x28
lbl_78_data_2274 = .data:0x00002274; // type:object size:0x188
lbl_78_data_23FC = .data:0x000023FC; // type:object size:0x4C
lbl_78_data_2448 = .data:0x00002448; // type:object size:0x978
lbl_78_data_2DC0 = .data:0x00002DC0; // type:object size:0x20
lbl_78_data_2DE0 = .data:0x00002DE0; // type:object size:0xA8
lbl_78_data_2E88 = .data:0x00002E88; // type:object size:0x40
lbl_78_data_2EC8 = .data:0x00002EC8; // type:object size:0x40
lbl_78_data_2F08 = .data:0x00002F08; // type:object size:0x2A0
lbl_78_data_31A8 = .data:0x000031A8; // type:object size:0x80
lbl_78_data_3228 = .data:0x00003228; // type:object size:0xA8
lbl_78_data_32D0 = .data:0x000032D0; // type:object size:0x1248
lbl_78_data_4518 = .data:0x00004518; // type:object size:0x1248
lbl_78_data_5760 = .data:0x00005760; // type:object size:0x28
lbl_78_data_5788 = .data:0x00005788; // type:object size:0x38
lbl_78_data_57C0 = .data:0x000057C0; // type:object size:0x12C
lbl_78_data_58EC = .data:0x000058EC; // type:object size:0x80
lbl_78_data_596C = .data:0x0000596C; // type:object size:0x1DC
lbl_78_data_5B48 = .data:0x00005B48; // type:object size:0x650
lbl_78_data_6198 = .data:0x00006198; // type:object size:0x4C
lbl_78_data_61E4 = .data:0x000061E4; // type:object size:0xD8
lbl_78_data_62BC = .data:0x000062BC; // type:object size:0x340
lbl_78_data_65FC = .data:0x000065FC; // type:object size:0xB28
lbl_78_data_7124 = .data:0x00007124; // type:object size:0x90
lbl_78_data_71B4 = .data:0x000071B4; // type:object size:0x60
lbl_78_data_7214 = .data:0x00007214; // type:object size:0x1AC4
lbl_78_data_8CD8 = .data:0x00008CD8; // type:object size:0x1AC4
lbl_78_data_A79C = .data:0x0000A79C; // type:object size:0x28
lbl_78_data_A7C4 = .data:0x0000A7C4; // type:object size:0x38
lbl_78_data_A7FC = .data:0x0000A7FC; // type:object size:0x12C
lbl_78_data_A928 = .data:0x0000A928; // type:object size:0x260
lbl_78_data_AB88 = .data:0x0000AB88; // type:object size:0x1C
lbl_78_data_ABA4 = .data:0x0000ABA4; // type:object size:0x10
lbl_78_data_ABB4 = .data:0x0000ABB4; // type:object size:0x290
lbl_78_data_AE44 = .data:0x0000AE44; // type:object size:0x11C
lbl_78_data_AF60 = .data:0x0000AF60; // type:object size:0x380
lbl_78_data_B2E0 = .data:0x0000B2E0; // type:object size:0x7C
lbl_78_data_B35C = .data:0x0000B35C; // type:object size:0x90
lbl_78_data_B3EC = .data:0x0000B3EC; // type:object size:0xC0
lbl_78_data_B4AC = .data:0x0000B4AC; // type:object size:0x60
lbl_78_data_B50C = .data:0x0000B50C; // type:object size:0x2C
lbl_78_data_B538 = .data:0x0000B538; // type:object size:0x18
lbl_78_data_B550 = .data:0x0000B550; // type:object size:0x80
lbl_78_data_B5D0 = .data:0x0000B5D0; // type:object size:0x24
lbl_78_data_B5F4 = .data:0x0000B5F4; // type:object size:0x20
lbl_78_data_B614 = .data:0x0000B614; // type:object size:0x414
lbl_78_data_BA28 = .data:0x0000BA28; // type:object size:0x2C
lbl_78_data_BA54 = .data:0x0000BA54; // type:object size:0x18
lbl_78_data_BA6C = .data:0x0000BA6C; // type:object size:0x478
lbl_78_data_BEE4 = .data:0x0000BEE4; // type:object size:0x210
lbl_78_data_C0F4 = .data:0x0000C0F4; // type:object size:0x634
lbl_78_data_C728 = .data:0x0000C728; // type:object size:0xD0
lbl_78_data_C7F8 = .data:0x0000C7F8; // type:object size:0xD8
lbl_78_data_C8D0 = .data:0x0000C8D0; // type:object size:0x120
lbl_78_data_C9F0 = .data:0x0000C9F0; // type:object size:0xB0
lbl_78_data_CAA0 = .data:0x0000CAA0; // type:object size:0x50
lbl_78_data_CAF0 = .data:0x0000CAF0; // type:object size:0x28
lbl_78_data_CB18 = .data:0x0000CB18; // type:object size:0xDC
lbl_78_data_CBF4 = .data:0x0000CBF4; // type:object size:0x40
lbl_78_data_CC34 = .data:0x0000CC34; // type:object size:0x38
lbl_78_data_CC6C = .data:0x0000CC6C; // type:object size:0x168
lbl_78_data_CDD4 = .data:0x0000CDD4; // type:object size:0x1BFC
lbl_78_data_E9D0 = .data:0x0000E9D0; // type:object size:0x1BFC
lbl_78_data_105CC = .data:0x000105CC; // type:object size:0x28
lbl_78_data_105F4 = .data:0x000105F4; // type:object size:0x38
