memset = .init:0x80003100; // type:function size:0x30 scope:global
__num2dec_internal = .text:0x8000A9F4; // type:function size:0x23C
__minus_dec = .text:0x8000AC30; // type:function size:0x4FC
__less_dec = .text:0x8000B12C; // type:function size:0xF8
__equals_dec = .text:0x8000B224; // type:function size:0x10C
__two_exp = .text:0x8000B330; // type:function size:0x340
__str2dec = .text:0x8000B670; // type:function size:0xEC
__timesdec = .text:0x8000B75C; // type:function size:0x28C
__ull2dec = .text:0x8000B9E8; // type:function size:0x110
__count_trailing_zerol = .text:0x8000BAF8; // type:function size:0x70
setvbuf = .text:0x8000BB68; // type:function size:0x144
__flush_buffer = .text:0x8000BCAC; // type:function size:0xC4 scope:global
__prep_buffer = .text:0x8000BD70; // type:function size:0x34 scope:global
toupper = .text:0x8000BDA4; // type:function size:0x24
tolower = .text:0x8000BDC8; // type:function size:0x24
__fwrite = .text:0x8000BDEC; // type:function size:0x30C scope:global
fwrite = .text:0x8000C0F8; // type:function size:0x20 scope:global
__get_file_modes = .text:0x8000C118; // type:function size:0x178
freopen = .text:0x8000C290; // type:function size:0x150
fopen = .text:0x8000C3E0; // type:function size:0x48
fflush = .text:0x8000C428; // type:function size:0x138
fclose = .text:0x8000C560; // type:function size:0xC0
fseek = .text:0x8000C620; // type:function size:0x20 scope:global
_fseek = .text:0x8000C640; // type:function size:0x23C
ftell = .text:0x8000C87C; // type:function size:0x70
wcstombs = .text:0x8000C8EC; // type:function size:0xA0 scope:global
unicode_to_UTF8 = .text:0x8000C98C; // type:function size:0xA4
mbtowc = .text:0x8000CA30; // type:function size:0x20
utf8_to_unicode = .text:0x8000CA50; // type:function size:0x120
is_utf8_complete = .text:0x8000CB70; // type:function size:0xEC
memcmp = .text:0x8000CC5C; // type:function size:0x4C
__memrchr = .text:0x8000CCA8; // type:function size:0x2C scope:global
memchr = .text:0x8000CCD4; // type:function size:0x2C scope:global
memmove = .text:0x8000CD00; // type:function size:0xCC scope:global
__copy_longs_rev_unaligned = .text:0x8000CDCC; // type:function size:0xB0
__copy_longs_unaligned = .text:0x8000CE7C; // type:function size:0xC4
__copy_longs_rev_aligned = .text:0x8000CF40; // type:function size:0xAC
__copy_longs_aligned = .text:0x8000CFEC; // type:function size:0xC0
__stdio_atexit = .text:0x8000D0AC; // type:function size:0x10 scope:global
clearerr = .text:0x8000D0BC; // type:function size:0x10
sprintf = .text:0x8000D0CC; // type:function size:0xE0
vsprintf = .text:0x8000D1AC; // type:function size:0x78
vprintf = .text:0x8000D224; // type:function size:0x7C scope:global
fprintf = .text:0x8000D2A0; // type:function size:0xC4
__StringWrite = .text:0x8000D364; // type:function size:0x6C scope:global
__FileWrite = .text:0x8000D3D0; // type:function size:0x58 scope:global
__pformatter = .text:0x8000D428; // type:function size:0x774 scope:local
float2str = .text:0x8000DB9C; // type:function size:0x6EC scope:local
round_decimal = .text:0x8000E288; // type:function size:0x12C
double2hex = .text:0x8000E3B4; // type:function size:0x338 scope:local
longlong2str = .text:0x8000E6EC; // type:function size:0x2DC scope:local
long2str = .text:0x8000E9C8; // type:function size:0x220 scope:local
parse_format = .text:0x8000EBE8; // type:function size:0x504 scope:local
srand = .text:0x8000F0EC; // type:function size:0x8
rand = .text:0x8000F0F4; // type:function size:0x20
sscanf = .text:0x8000F114; // type:function size:0xC4
__StringRead = .text:0x8000F1D8; // type:function size:0x90
__sformatter = .text:0x8000F268; // type:function size:0x9AC
parse_format = .text:0x8000FC14; // type:function size:0x548 scope:local
raise = .text:0x8001015C; // type:function size:0xB0
strstr = .text:0x8001020C; // type:function size:0x68
strchr = .text:0x80010274; // type:function size:0x30 scope:global
strncmp = .text:0x800102A4; // type:function size:0x40
strcmp = .text:0x800102E4; // type:function size:0x128
strncat = .text:0x8001040C; // type:function size:0x4C
strcat = .text:0x80010458; // type:function size:0x2C
strncpy = .text:0x80010484; // type:function size:0x44
strcpy = .text:0x800104C8; // type:function size:0xB8
strlen = .text:0x80010580; // type:function size:0x1C scope:global
__strtold = .text:0x8001059C; // type:function size:0x100C
atoi = .text:0x800115A8; // type:function size:0xC0
strtoul = .text:0x80011668; // type:function size:0xAC
__strtoull = .text:0x80011714; // type:function size:0x40C
__strtoul = .text:0x80011B20; // type:function size:0x378
__close_console = .text:0x80011E98; // type:function size:0x8
__write_console = .text:0x80011EA0; // type:function size:0xC4
fwide = .text:0x80011F64; // type:function size:0x88 scope:global
__ieee754_acos = .text:0x80011FEC; // type:function size:0x310
__ieee754_asin = .text:0x800122FC; // type:function size:0x264
__ieee754_atan2 = .text:0x80012560; // type:function size:0x290
__ieee754_log = .text:0x800127F0; // type:function size:0x27C
__ieee754_log10 = .text:0x80012A6C; // type:function size:0x110
__ieee754_pow = .text:0x80012B7C; // type:function size:0x88C
__ieee754_rem_pio2 = .text:0x80013408; // type:function size:0x3A0
__kernel_cos = .text:0x800137A8; // type:function size:0xF4
__kernel_rem_pio2 = .text:0x8001389C; // type:function size:0xE54
__kernel_sin = .text:0x800146F0; // type:function size:0xA0
__kernel_tan = .text:0x80014790; // type:function size:0x214
atan = .text:0x800149A4; // type:function size:0x200
ceil = .text:0x80014BA4; // type:function size:0x144
copysign = .text:0x80014CE8; // type:function size:0x28
cos = .text:0x80014D10; // type:function size:0xD4
floor = .text:0x80014DE4; // type:function size:0x148
frexp = .text:0x80014F2C; // type:function size:0x8C
ldexp = .text:0x80014FB8; // type:function size:0x1C4
modf = .text:0x8001517C; // type:function size:0xFC
nextafter = .text:0x80015278; // type:function size:0x184
sin = .text:0x800153FC; // type:function size:0xD8
tan = .text:0x800154D4; // type:function size:0x78
acos = .text:0x8001554C; // type:function size:0x20
asin = .text:0x8001556C; // type:function size:0x20
atan2 = .text:0x8001558C; // type:function size:0x20
log = .text:0x800155AC; // type:function size:0x20
log10 = .text:0x800155CC; // type:function size:0x20
pow = .text:0x800155EC; // type:function size:0x20
modff__FfPf = .text:0x8001560C; // type:function size:0x130
sqrtf__Ff = .text:0x8001573C; // type:function size:0x64
floorf = .text:0x800157A0; // type:function size:0x24
powf = .text:0x800157C4; // type:function size:0x24
fabsf = .text:0x800157E8; // type:function size:0xC
tanf = .text:0x800157F4; // type:function size:0x24
sinf = .text:0x80015818; // type:function size:0x24
cosf = .text:0x8001583C; // type:function size:0x24
atanf = .text:0x80015860; // type:function size:0x24
acosf = .text:0x80015884; // type:function size:0x24
TRKNubMainLoop = .text:0x800158A8; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x800159A0; // type:function size:0x24 scope:global
TRKConstructEvent = .text:0x800159C4; // type:function size:0x18
TRKPostEvent = .text:0x800159DC; // type:function size:0xE0
TRKGetNextEvent = .text:0x80015ABC; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x80015B70; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x80015BC8; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x80015BF0; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x80015C14; // type:function size:0x134 scope:global
TRKMessageSend = .text:0x80015D48; // type:function size:0x1DC
TRKReadBuffer_ui32 = .text:0x80015F24; // type:function size:0xF0
TRKReadBuffer_ui8 = .text:0x80016014; // type:function size:0x98
TRKReadBuffer1_ui64 = .text:0x800160AC; // type:function size:0xE8
TRKReadBuffer1_ui32 = .text:0x80016194; // type:function size:0xC8
TRKReadBuffer1_ui16 = .text:0x8001625C; // type:function size:0xB8
TRKReadBuffer1_ui8 = .text:0x80016314; // type:function size:0x80
TRKAppendBuffer_ui32 = .text:0x80016394; // type:function size:0xA8
TRKAppendBuffer_ui8 = .text:0x8001643C; // type:function size:0x68
TRKAppendBuffer1_ui64 = .text:0x800164A4; // type:function size:0x88
TRKAppendBuffer1_ui32 = .text:0x8001652C; // type:function size:0x64
TRKAppendBuffer1_ui16 = .text:0x80016590; // type:function size:0x54
TRKReadBuffer = .text:0x800165E4; // type:function size:0x8C
TRKAppendBuffer = .text:0x80016670; // type:function size:0xA4
TRKSetBufferPosition = .text:0x80016714; // type:function size:0x30
TRKResetBuffer = .text:0x80016744; // type:function size:0x40
TRKReleaseBuffer = .text:0x80016784; // type:function size:0x64
TRKGetBuffer = .text:0x800167E8; // type:function size:0x2C scope:global
TRKGetFreeBuffer = .text:0x80016814; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x800168DC; // type:function size:0x74 scope:global
TRKTerminateSerialHandler = .text:0x80016950; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x80016958; // type:function size:0x24 scope:global
TRKProcessInput = .text:0x8001697C; // type:function size:0x50
TRKGetInput = .text:0x800169CC; // type:function size:0x98 scope:global
TRKTestForPacket = .text:0x80016A64; // type:function size:0x2B8
usr_put_initialize = .text:0x80016D1C; // type:function size:0x4 scope:global
usr_puts_serial = .text:0x80016D20; // type:function size:0x88
TRKDispatchMessage = .text:0x80016DA8; // type:function size:0x84 scope:global
TRKInitializeDispatcher = .text:0x80016E2C; // type:function size:0x18 scope:global
TRKDoSetOption = .text:0x80016E44; // type:function size:0x1A4
TRKDoStop = .text:0x80016FE8; // type:function size:0x100
TRKDoStep = .text:0x800170E8; // type:function size:0x530
TRKDoContinue = .text:0x80017618; // type:function size:0x154
TRKDoFlushCache = .text:0x8001776C; // type:function size:0x2F8
TRKDoWriteRegisters = .text:0x80017A64; // type:function size:0x3C8
TRKDoReadRegisters = .text:0x80017E2C; // type:function size:0x3CC
TRKDoWriteMemory = .text:0x800181F8; // type:function size:0x420
TRKDoReadMemory = .text:0x80018618; // type:function size:0x410
TRKDoCPUType = .text:0x80018A28; // type:function size:0x398
TRKDoSupportMask = .text:0x80018DC0; // type:function size:0x230
TRKDoVersions = .text:0x80018FF0; // type:function size:0x2D8
TRKDoReset = .text:0x800192C8; // type:function size:0xB8
TRKDoDisconnect = .text:0x80019380; // type:function size:0xE4
TRKDoConnect = .text:0x80019464; // type:function size:0xBC
TRKDoUnsupported = .text:0x80019520; // type:function size:0xB0
TRKStandardACK = .text:0x800195D0; // type:function size:0xB8
SetTRKConnected = .text:0x80019688; // type:function size:0xC
GetTRKConnected = .text:0x80019694; // type:function size:0x10
HandlePositionFileSupportRequest = .text:0x800196A4; // type:function size:0x190
HandleCloseFileSupportRequest = .text:0x80019834; // type:function size:0x120
HandleOpenFileSupportRequest = .text:0x80019954; // type:function size:0x1A8
TRKRequestSend = .text:0x80019AFC; // type:function size:0x1A4
TRKSuppAccessFile = .text:0x80019CA0; // type:function size:0x2C4
TRKReleaseMutex = .text:0x80019F64; // type:function size:0x8
TRKAcquireMutex = .text:0x80019F6C; // type:function size:0x8
TRKInitializeMutex = .text:0x80019F74; // type:function size:0x8
TRKDoNotifyStopped = .text:0x80019F7C; // type:function size:0xD8
TRK_flush_cache = .text:0x8001A054; // type:function size:0x38
TRK_fill_mem = .text:0x8001A08C; // type:function size:0xBC
__TRK_get_MSR = .text:0x8001A148; // type:function size:0x8
__TRK_set_MSR = .text:0x8001A150; // type:function size:0x8
TRK_ppc_memcpy = .text:0x8001A158; // type:function size:0x3C
TRKInterruptHandler = .text:0x8001A194; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x8001A328; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x8001A3C4; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x8001A488; // type:function size:0x54 scope:global
TRKTargetSetInputPendingPtr = .text:0x8001A4DC; // type:function size:0x10 scope:global
TRKPPCAccessFPRegister = .text:0x8001A4EC; // type:function size:0x21C
TRKTargetStop = .text:0x8001A708; // type:function size:0x18
TRKTargetSetStopped = .text:0x8001A720; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x8001A730; // type:function size:0x10 scope:global
TRKTargetFlushCache = .text:0x8001A740; // type:function size:0x3C
TRKTargetSupportRequest = .text:0x8001A77C; // type:function size:0x208 scope:global
TRKTargetGetPC = .text:0x8001A984; // type:function size:0x10
TRKTargetStepOutOfRange = .text:0x8001A994; // type:function size:0x7C
TRKTargetSingleStep = .text:0x8001AA10; // type:function size:0x6C
TRKTargetAddExceptionInfo = .text:0x8001AA7C; // type:function size:0xAC
TRKTargetAddStopInfo = .text:0x8001AB28; // type:function size:0x124
TRKTargetInterrupt = .text:0x8001AC4C; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x8001ADA8; // type:function size:0xC0 scope:global
TRKTargetCPUType = .text:0x8001AE68; // type:function size:0x60
TRKTargetSupportMask = .text:0x8001AEC8; // type:function size:0xA4
TRKTargetVersions = .text:0x8001AF6C; // type:function size:0x24
TRKTargetAccessExtended2 = .text:0x8001AF90; // type:function size:0x438
TRKTargetAccessExtended1 = .text:0x8001B3C8; // type:function size:0x170
TRKTargetAccessFP = .text:0x8001B538; // type:function size:0x13C
TRKTargetAccessDefault = .text:0x8001B674; // type:function size:0xF4
TRKTargetAccessMemory = .text:0x8001B768; // type:function size:0x14C
TRKValidMemory32 = .text:0x8001B8B4; // type:function size:0x124
TRKAccessFile = .text:0x8001B9E0; // type:function size:0x8
TRKOpenFile = .text:0x8001B9E8; // type:function size:0x8
TRKCloseFile = .text:0x8001B9F0; // type:function size:0x8
TRKPositionFile = .text:0x8001B9F8; // type:function size:0x8
InitMetroTRK = .text:0x8001BA00; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x8001BA94; // type:function size:0x4C scope:global
TRKTargetTranslate = .text:0x8001BAE0; // type:function size:0x40
EnableMetroTRKInterrupts = .text:0x8001BB20; // type:function size:0x20 scope:global
TRKSaveExtended1Block = .text:0x8001BB40; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x8001BCF8; // type:function size:0x1B8 scope:global
TRKTargetCPUMinorType = .text:0x8001BEB0; // type:function size:0x8
TRK_main = .text:0x8001BEB8; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x8001BEFC; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x8001BF84; // type:function size:0x4 scope:global
TRK_board_display = .text:0x8001BF88; // type:function size:0x24 scope:global
UnreserveEXI2Port = .text:0x8001BFAC; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x8001BFDC; // type:function size:0x30 scope:global
TRKReadUARTPoll = .text:0x8001C00C; // type:function size:0xF0
WriteUART1 = .text:0x8001C0FC; // type:function size:0x28
WriteUARTFlush = .text:0x8001C124; // type:function size:0xE0
EnableEXI2Interrupts = .text:0x8001C204; // type:function size:0x30
TRKInitializeIntDrivenUART = .text:0x8001C234; // type:function size:0x3C scope:global
InitMetroTRKCommTable = .text:0x8001C270; // type:function size:0x100 scope:global
TRKEXICallBack = .text:0x8001C370; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x8001C3A8; // type:function size:0x34 scope:global
GetUseSerialIO = .text:0x8001C3DC; // type:function size:0x10
SetUseSerialIO = .text:0x8001C3EC; // type:function size:0xC
convertFileMode = .text:0x8001C3F8; // type:function size:0xC0
__position_file = .text:0x8001C4B8; // type:function size:0xDC
__close_file = .text:0x8001C594; // type:function size:0x84
__open_file = .text:0x8001C618; // type:function size:0xB0
__write_file = .text:0x8001C6C8; // type:function size:0xB4
__read_file = .text:0x8001C77C; // type:function size:0xB4
__TRK_write_console = .text:0x8001C830; // type:function size:0xBC
__read_console = .text:0x8001C8EC; // type:function size:0xBC
AIRegisterDMACallback = .text:0x8001C9A8; // type:function size:0x44
AIInitDMA = .text:0x8001C9EC; // type:function size:0x88
AIStartDMA = .text:0x8001CA74; // type:function size:0x18
AISetStreamPlayState = .text:0x8001CA8C; // type:function size:0xD8
AIGetStreamPlayState = .text:0x8001CB64; // type:function size:0x10
AISetDSPSampleRate = .text:0x8001CB74; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x8001CC54; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x8001CC68; // type:function size:0xD4
AIGetStreamSampleRate = .text:0x8001CD3C; // type:function size:0x10
AISetStreamVolLeft = .text:0x8001CD4C; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x8001CD68; // type:function size:0x10
AISetStreamVolRight = .text:0x8001CD78; // type:function size:0x1C
AIGetStreamVolRight = .text:0x8001CD94; // type:function size:0x10
