fn_80_0 = .text:0x00000000; // type:function size:0x2ACC
lbl_80_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_80_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_80_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_80_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_80_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_80_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_80_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_80_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_80_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_80_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_80_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_80_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_80_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_80_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_80_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_80_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_80_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_80_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_80_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_80_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_80_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_80_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_80_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_80_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_80_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_80_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_80_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_80_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_80_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_80_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_80_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_80_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_80_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_80_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_80_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_80_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_80_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_80_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_80_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_80_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_80_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_80_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_80_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_80_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_80_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_80_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_80_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_80_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_80_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_80_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_80_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_80_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_80_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_80_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_80_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_80_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_80_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_80_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_80_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_80_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_80_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_80_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_80_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_80_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_80_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_80_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_80_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_80_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_80_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_80_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_80_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_80_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_80_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_80_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_80_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_80_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_80_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_80_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_80_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_80_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_80_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_80_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_80_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_80_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_80_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_80_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_80_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_80_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_80_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_80_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_80_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_80_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_80_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_80_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_80_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_80_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_80_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_80_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_80_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_80_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:float
lbl_80_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_80_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_80_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_80_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_80_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_80_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_80_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:float
lbl_80_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_80_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_80_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_80_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_80_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_80_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_80_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:double
lbl_80_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_80_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_80_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_80_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_80_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_80_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_80_data_0 = .data:0x00000000; // type:object size:0x14
lbl_80_data_14 = .data:0x00000014; // type:object size:0x1C
lbl_80_data_30 = .data:0x00000030; // type:object size:0x30
lbl_80_data_60 = .data:0x00000060; // type:object size:0xC
lbl_80_data_6C = .data:0x0000006C; // type:object size:0xC
lbl_80_data_78 = .data:0x00000078; // type:object size:0x2C
lbl_80_data_A4 = .data:0x000000A4; // type:object size:0x38
lbl_80_data_DC = .data:0x000000DC; // type:object size:0x3C
lbl_80_data_118 = .data:0x00000118; // type:object size:0x10
lbl_80_data_128 = .data:0x00000128; // type:object size:0x1C
lbl_80_data_144 = .data:0x00000144; // type:object size:0x30
lbl_80_data_174 = .data:0x00000174; // type:object size:0x2C
lbl_80_data_1A0 = .data:0x000001A0; // type:object size:0x14
lbl_80_data_1B4 = .data:0x000001B4; // type:object size:0x24
lbl_80_data_1D8 = .data:0x000001D8; // type:object size:0x2C
lbl_80_data_204 = .data:0x00000204; // type:object size:0x14
lbl_80_data_218 = .data:0x00000218; // type:object size:0x1C
lbl_80_data_234 = .data:0x00000234; // type:object size:0x20
lbl_80_data_254 = .data:0x00000254; // type:object size:0x28
lbl_80_data_27C = .data:0x0000027C; // type:object size:0x30
lbl_80_data_2AC = .data:0x000002AC; // type:object size:0x18
lbl_80_data_2C4 = .data:0x000002C4; // type:object size:0x18
lbl_80_data_2DC = .data:0x000002DC; // type:object size:0x20
lbl_80_data_2FC = .data:0x000002FC; // type:object size:0x2C
lbl_80_data_328 = .data:0x00000328; // type:object size:0x10
lbl_80_data_338 = .data:0x00000338; // type:object size:0x20
lbl_80_data_358 = .data:0x00000358; // type:object size:0x2C
lbl_80_data_384 = .data:0x00000384; // type:object size:0x1C
lbl_80_data_3A0 = .data:0x000003A0; // type:object size:0x20
lbl_80_data_3C0 = .data:0x000003C0; // type:object size:0x20
lbl_80_data_3E0 = .data:0x000003E0; // type:object size:0x24
lbl_80_data_404 = .data:0x00000404; // type:object size:0x34
lbl_80_data_438 = .data:0x00000438; // type:object size:0x14
lbl_80_data_44C = .data:0x0000044C; // type:object size:0x1C
lbl_80_data_468 = .data:0x00000468; // type:object size:0x2C
lbl_80_data_494 = .data:0x00000494; // type:object size:0x2C
lbl_80_data_4C0 = .data:0x000004C0; // type:object size:0x10
lbl_80_data_4D0 = .data:0x000004D0; // type:object size:0x34
lbl_80_data_504 = .data:0x00000504; // type:object size:0x30
lbl_80_data_534 = .data:0x00000534; // type:object size:0x14
lbl_80_data_548 = .data:0x00000548; // type:object size:0x1C
lbl_80_data_564 = .data:0x00000564; // type:object size:0x18
lbl_80_data_57C = .data:0x0000057C; // type:object size:0x28
lbl_80_data_5A4 = .data:0x000005A4; // type:object size:0x30
lbl_80_data_5D4 = .data:0x000005D4; // type:object size:0x1C
lbl_80_data_5F0 = .data:0x000005F0; // type:object size:0x20
lbl_80_data_610 = .data:0x00000610; // type:object size:0x28
lbl_80_data_638 = .data:0x00000638; // type:object size:0x2C
lbl_80_data_664 = .data:0x00000664; // type:object size:0x14
lbl_80_data_678 = .data:0x00000678; // type:object size:0x24
lbl_80_data_69C = .data:0x0000069C; // type:object size:0x3C
lbl_80_data_6D8 = .data:0x000006D8; // type:object size:0x14
lbl_80_data_6EC = .data:0x000006EC; // type:object size:0x18
lbl_80_data_704 = .data:0x00000704; // type:object size:0x28
lbl_80_data_72C = .data:0x0000072C; // type:object size:0x28
lbl_80_data_754 = .data:0x00000754; // type:object size:0x28
lbl_80_data_77C = .data:0x0000077C; // type:object size:0x18
lbl_80_data_794 = .data:0x00000794; // type:object size:0x14
lbl_80_data_7A8 = .data:0x000007A8; // type:object size:0x28
lbl_80_data_7D0 = .data:0x000007D0; // type:object size:0x2C
lbl_80_data_7FC = .data:0x000007FC; // type:object size:0x14
lbl_80_data_810 = .data:0x00000810; // type:object size:0x4 data:string
lbl_80_data_814 = .data:0x00000814; // type:object size:0x8
lbl_80_data_81C = .data:0x0000081C; // type:object size:0x8
lbl_80_data_824 = .data:0x00000824; // type:object size:0x20
lbl_80_data_844 = .data:0x00000844; // type:object size:0xC
lbl_80_data_850 = .data:0x00000850; // type:object size:0x4
lbl_80_data_854 = .data:0x00000854; // type:object size:0x4
lbl_80_data_858 = .data:0x00000858; // type:object size:0x4
lbl_80_data_85C = .data:0x0000085C; // type:object size:0x4
lbl_80_data_860 = .data:0x00000860; // type:object size:0x4 data:string
lbl_80_data_864 = .data:0x00000864; // type:object size:0x4 data:string
lbl_80_data_868 = .data:0x00000868; // type:object size:0x4
lbl_80_data_86C = .data:0x0000086C; // type:object size:0x8
lbl_80_data_874 = .data:0x00000874; // type:object size:0x4 data:string
lbl_80_data_878 = .data:0x00000878; // type:object size:0x8
lbl_80_data_880 = .data:0x00000880; // type:object size:0x4 data:string
lbl_80_data_884 = .data:0x00000884; // type:object size:0x4 data:string
lbl_80_data_888 = .data:0x00000888; // type:object size:0x4
lbl_80_data_88C = .data:0x0000088C; // type:object size:0x8
lbl_80_data_894 = .data:0x00000894; // type:object size:0xC
lbl_80_data_8A0 = .data:0x000008A0; // type:object size:0xC
lbl_80_data_8AC = .data:0x000008AC; // type:object size:0x14
lbl_80_data_8C0 = .data:0x000008C0; // type:object size:0x14
lbl_80_data_8D4 = .data:0x000008D4; // type:object size:0x170
lbl_80_data_A44 = .data:0x00000A44; // type:object size:0x28C
lbl_80_data_CD0 = .data:0x00000CD0; // type:object size:0x18
lbl_80_data_CE8 = .data:0x00000CE8; // type:object size:0x30C
lbl_80_data_FF4 = .data:0x00000FF4; // type:object size:0x30C
lbl_80_data_1300 = .data:0x00001300; // type:object size:0x28
lbl_80_data_1328 = .data:0x00001328; // type:object size:0x38
lbl_80_data_1360 = .data:0x00001360; // type:object size:0x80
lbl_80_data_13E0 = .data:0x000013E0; // type:object size:0x80
lbl_80_data_1460 = .data:0x00001460; // type:object size:0x80
lbl_80_data_14E0 = .data:0x000014E0; // type:object size:0x80
lbl_80_data_1560 = .data:0x00001560; // type:object size:0x80
lbl_80_data_15E0 = .data:0x000015E0; // type:object size:0x80
lbl_80_data_1660 = .data:0x00001660; // type:object size:0x80
lbl_80_data_16E0 = .data:0x000016E0; // type:object size:0x80
lbl_80_data_1760 = .data:0x00001760; // type:object size:0x80
lbl_80_data_17E0 = .data:0x000017E0; // type:object size:0x80
lbl_80_data_1860 = .data:0x00001860; // type:object size:0x80
lbl_80_data_18E0 = .data:0x000018E0; // type:object size:0x70
lbl_80_data_1950 = .data:0x00001950; // type:object size:0x80
lbl_80_data_19D0 = .data:0x000019D0; // type:object size:0x80
lbl_80_data_1A50 = .data:0x00001A50; // type:object size:0x80
lbl_80_data_1AD0 = .data:0x00001AD0; // type:object size:0x80
lbl_80_data_1B50 = .data:0x00001B50; // type:object size:0x80
lbl_80_data_1BD0 = .data:0x00001BD0; // type:object size:0x80
lbl_80_data_1C50 = .data:0x00001C50; // type:object size:0x80
lbl_80_data_1CD0 = .data:0x00001CD0; // type:object size:0x80
lbl_80_data_1D50 = .data:0x00001D50; // type:object size:0x80
lbl_80_data_1DD0 = .data:0x00001DD0; // type:object size:0x80
lbl_80_data_1E50 = .data:0x00001E50; // type:object size:0x60
lbl_80_data_1EB0 = .data:0x00001EB0; // type:object size:0x60
lbl_80_data_1F10 = .data:0x00001F10; // type:object size:0x80
lbl_80_data_1F90 = .data:0x00001F90; // type:object size:0x80
lbl_80_data_2010 = .data:0x00002010; // type:object size:0x490
lbl_80_data_24A0 = .data:0x000024A0; // type:object size:0xC
lbl_80_data_24AC = .data:0x000024AC; // type:object size:0x8
lbl_80_data_24B4 = .data:0x000024B4; // type:object size:0x50
lbl_80_data_2504 = .data:0x00002504; // type:object size:0x40
lbl_80_data_2544 = .data:0x00002544; // type:object size:0x90
lbl_80_data_25D4 = .data:0x000025D4; // type:object size:0xB0
lbl_80_data_2684 = .data:0x00002684; // type:object size:0x80
lbl_80_data_2704 = .data:0x00002704; // type:object size:0x1F0
lbl_80_data_28F4 = .data:0x000028F4; // type:object size:0x1F0
lbl_80_data_2AE4 = .data:0x00002AE4; // type:object size:0x1F0
lbl_80_data_2CD4 = .data:0x00002CD4; // type:object size:0x1F0
lbl_80_data_2EC4 = .data:0x00002EC4; // type:object size:0x1F0
lbl_80_data_30B4 = .data:0x000030B4; // type:object size:0x200
lbl_80_data_32B4 = .data:0x000032B4; // type:object size:0x1F0
lbl_80_data_34A4 = .data:0x000034A4; // type:object size:0x1F0
lbl_80_data_3694 = .data:0x00003694; // type:object size:0x1F0
lbl_80_data_3884 = .data:0x00003884; // type:object size:0x60
lbl_80_data_38E4 = .data:0x000038E4; // type:object size:0x40
lbl_80_data_3924 = .data:0x00003924; // type:object size:0x40
lbl_80_data_3964 = .data:0x00003964; // type:object size:0x1E0
lbl_80_data_3B44 = .data:0x00003B44; // type:object size:0x1F0
lbl_80_data_3D34 = .data:0x00003D34; // type:object size:0x90
lbl_80_data_3DC4 = .data:0x00003DC4; // type:object size:0x490
lbl_80_data_4254 = .data:0x00004254; // type:object size:0xC
lbl_80_data_4260 = .data:0x00004260; // type:object size:0x8
lbl_80_data_4268 = .data:0x00004268; // type:object size:0x1E0
lbl_80_data_4448 = .data:0x00004448; // type:object size:0x1E0
lbl_80_data_4628 = .data:0x00004628; // type:object size:0x1E0
lbl_80_data_4808 = .data:0x00004808; // type:object size:0x1D0
lbl_80_data_49D8 = .data:0x000049D8; // type:object size:0x1E0
lbl_80_data_4BB8 = .data:0x00004BB8; // type:object size:0x1D0
lbl_80_data_4D88 = .data:0x00004D88; // type:object size:0x1D0
lbl_80_data_4F58 = .data:0x00004F58; // type:object size:0x1E0
lbl_80_data_5138 = .data:0x00005138; // type:object size:0x1E0
lbl_80_data_5318 = .data:0x00005318; // type:object size:0x80
lbl_80_data_5398 = .data:0x00005398; // type:object size:0x170
lbl_80_data_5508 = .data:0x00005508; // type:object size:0x170
lbl_80_data_5678 = .data:0x00005678; // type:object size:0x160
lbl_80_data_57D8 = .data:0x000057D8; // type:object size:0x180
lbl_80_data_5958 = .data:0x00005958; // type:object size:0x1E0
lbl_80_data_5B38 = .data:0x00005B38; // type:object size:0x180
lbl_80_data_5CB8 = .data:0x00005CB8; // type:object size:0x1A0
lbl_80_data_5E58 = .data:0x00005E58; // type:object size:0x1D0
lbl_80_data_6028 = .data:0x00006028; // type:object size:0x1E0
lbl_80_data_6208 = .data:0x00006208; // type:object size:0x1E0
lbl_80_data_63E8 = .data:0x000063E8; // type:object size:0x1E0
lbl_80_data_65C8 = .data:0x000065C8; // type:object size:0x1E0
lbl_80_data_67A8 = .data:0x000067A8; // type:object size:0x490
lbl_80_data_6C38 = .data:0x00006C38; // type:object size:0xC
lbl_80_data_6C44 = .data:0x00006C44; // type:object size:0x8
lbl_80_data_6C4C = .data:0x00006C4C; // type:object size:0xF0
lbl_80_data_6D3C = .data:0x00006D3C; // type:object size:0x20
lbl_80_data_6D5C = .data:0x00006D5C; // type:object size:0xE0
lbl_80_data_6E3C = .data:0x00006E3C; // type:object size:0x20
lbl_80_data_6E5C = .data:0x00006E5C; // type:object size:0x20
lbl_80_data_6E7C = .data:0x00006E7C; // type:object size:0x20
lbl_80_data_6E9C = .data:0x00006E9C; // type:object size:0x20
lbl_80_data_6EBC = .data:0x00006EBC; // type:object size:0x20
lbl_80_data_6EDC = .data:0x00006EDC; // type:object size:0x20
lbl_80_data_6EFC = .data:0x00006EFC; // type:object size:0x20
lbl_80_data_6F1C = .data:0x00006F1C; // type:object size:0x20
lbl_80_data_6F3C = .data:0x00006F3C; // type:object size:0x20
lbl_80_data_6F5C = .data:0x00006F5C; // type:object size:0x20
lbl_80_data_6F7C = .data:0x00006F7C; // type:object size:0xF0
lbl_80_data_706C = .data:0x0000706C; // type:object size:0x20
lbl_80_data_708C = .data:0x0000708C; // type:object size:0x20
lbl_80_data_70AC = .data:0x000070AC; // type:object size:0xC0
lbl_80_data_716C = .data:0x0000716C; // type:object size:0x20
lbl_80_data_718C = .data:0x0000718C; // type:object size:0x20
lbl_80_data_71AC = .data:0x000071AC; // type:object size:0x20
lbl_80_data_71CC = .data:0x000071CC; // type:object size:0x20
lbl_80_data_71EC = .data:0x000071EC; // type:object size:0x20
lbl_80_data_720C = .data:0x0000720C; // type:object size:0x20
lbl_80_data_722C = .data:0x0000722C; // type:object size:0x20
lbl_80_data_724C = .data:0x0000724C; // type:object size:0x20
lbl_80_data_726C = .data:0x0000726C; // type:object size:0x20
lbl_80_data_728C = .data:0x0000728C; // type:object size:0xF0
lbl_80_data_737C = .data:0x0000737C; // type:object size:0xF0
lbl_80_data_746C = .data:0x0000746C; // type:object size:0xF0
lbl_80_data_755C = .data:0x0000755C; // type:object size:0x20
lbl_80_data_757C = .data:0x0000757C; // type:object size:0x20
lbl_80_data_759C = .data:0x0000759C; // type:object size:0x20
lbl_80_data_75BC = .data:0x000075BC; // type:object size:0x20
lbl_80_data_75DC = .data:0x000075DC; // type:object size:0x20
lbl_80_data_75FC = .data:0x000075FC; // type:object size:0x20
lbl_80_data_761C = .data:0x0000761C; // type:object size:0x20
lbl_80_data_763C = .data:0x0000763C; // type:object size:0x20
lbl_80_data_765C = .data:0x0000765C; // type:object size:0xF0
lbl_80_data_774C = .data:0x0000774C; // type:object size:0xF0
lbl_80_data_783C = .data:0x0000783C; // type:object size:0xF0
lbl_80_data_792C = .data:0x0000792C; // type:object size:0x20
lbl_80_data_794C = .data:0x0000794C; // type:object size:0x20
lbl_80_data_796C = .data:0x0000796C; // type:object size:0xF0
lbl_80_data_7A5C = .data:0x00007A5C; // type:object size:0x20
lbl_80_data_7A7C = .data:0x00007A7C; // type:object size:0x20
lbl_80_data_7A9C = .data:0x00007A9C; // type:object size:0x20
lbl_80_data_7ABC = .data:0x00007ABC; // type:object size:0x20
lbl_80_data_7ADC = .data:0x00007ADC; // type:object size:0x20
lbl_80_data_7AFC = .data:0x00007AFC; // type:object size:0xF0
lbl_80_data_7BEC = .data:0x00007BEC; // type:object size:0xF0
lbl_80_data_7CDC = .data:0x00007CDC; // type:object size:0xF0
lbl_80_data_7DCC = .data:0x00007DCC; // type:object size:0x20
lbl_80_data_7DEC = .data:0x00007DEC; // type:object size:0x20
lbl_80_data_7E0C = .data:0x00007E0C; // type:object size:0xF0
lbl_80_data_7EFC = .data:0x00007EFC; // type:object size:0x20
lbl_80_data_7F1C = .data:0x00007F1C; // type:object size:0x20
lbl_80_data_7F3C = .data:0x00007F3C; // type:object size:0x20
lbl_80_data_7F5C = .data:0x00007F5C; // type:object size:0x20
lbl_80_data_7F7C = .data:0x00007F7C; // type:object size:0xF0
lbl_80_data_806C = .data:0x0000806C; // type:object size:0xF0
lbl_80_data_815C = .data:0x0000815C; // type:object size:0xF0
lbl_80_data_824C = .data:0x0000824C; // type:object size:0x20
lbl_80_data_826C = .data:0x0000826C; // type:object size:0x20
lbl_80_data_828C = .data:0x0000828C; // type:object size:0xF0
lbl_80_data_837C = .data:0x0000837C; // type:object size:0x20
lbl_80_data_839C = .data:0x0000839C; // type:object size:0x20
lbl_80_data_83BC = .data:0x000083BC; // type:object size:0x20
lbl_80_data_83DC = .data:0x000083DC; // type:object size:0x20
lbl_80_data_83FC = .data:0x000083FC; // type:object size:0x20
lbl_80_data_841C = .data:0x0000841C; // type:object size:0x20
