fn_66_0 = .text:0x00000000; // type:function size:0x1804
fn_66_79DC = .text:0x000079DC; // type:function size:0xB4
fn_66_7A90 = .text:0x00007A90; // type:function size:0xB4
fn_66_7B44 = .text:0x00007B44; // type:function size:0x70
fn_66_7BB4 = .text:0x00007BB4; // type:function size:0xF8
fn_66_7CAC = .text:0x00007CAC; // type:function size:0x40
fn_66_7CEC = .text:0x00007CEC; // type:function size:0x10
fn_66_7CFC = .text:0x00007CFC; // type:function size:0x3C
fn_66_7D38 = .text:0x00007D38; // type:function size:0x8C
fn_66_7DC4 = .text:0x00007DC4; // type:function size:0x890
fn_66_8654 = .text:0x00008654; // type:function size:0xB8
fn_66_870C = .text:0x0000870C; // type:function size:0xEC
fn_66_87F8 = .text:0x000087F8; // type:function size:0x3D4
fn_66_8BCC = .text:0x00008BCC; // type:function size:0x7B0
fn_66_937C = .text:0x0000937C; // type:function size:0x58
fn_66_93D4 = .text:0x000093D4; // type:function size:0x80
fn_66_9454 = .text:0x00009454; // type:function size:0x514
fn_66_9968 = .text:0x00009968; // type:function size:0x314
fn_66_9C7C = .text:0x00009C7C; // type:function size:0x58
fn_66_9CD4 = .text:0x00009CD4; // type:function size:0x24
fn_66_9CF8 = .text:0x00009CF8; // type:function size:0x4
fn_66_9CFC = .text:0x00009CFC; // type:function size:0x3F8
fn_66_A0F4 = .text:0x0000A0F4; // type:function size:0x124
fn_66_A218 = .text:0x0000A218; // type:function size:0xF4
fn_66_A30C = .text:0x0000A30C; // type:function size:0x24
fn_66_A330 = .text:0x0000A330; // type:function size:0x1C
fn_66_A34C = .text:0x0000A34C; // type:function size:0x4
fn_66_A350 = .text:0x0000A350; // type:function size:0x11C
fn_66_A46C = .text:0x0000A46C; // type:function size:0x44
fn_66_A4B0 = .text:0x0000A4B0; // type:function size:0x68
fn_66_A518 = .text:0x0000A518; // type:function size:0x1C
fn_66_A534 = .text:0x0000A534; // type:function size:0x2C
fn_66_A560 = .text:0x0000A560; // type:function size:0x54
fn_66_A5B4 = .text:0x0000A5B4; // type:function size:0x24
fn_66_A5D8 = .text:0x0000A5D8; // type:function size:0x24
fn_66_A5FC = .text:0x0000A5FC; // type:function size:0x24
fn_66_A620 = .text:0x0000A620; // type:function size:0x24
fn_66_A644 = .text:0x0000A644; // type:function size:0x1C
fn_66_A660 = .text:0x0000A660; // type:function size:0x1C
fn_66_A67C = .text:0x0000A67C; // type:function size:0x8C
fn_66_A708 = .text:0x0000A708; // type:function size:0x8C
fn_66_A794 = .text:0x0000A794; // type:function size:0x64
fn_66_A7F8 = .text:0x0000A7F8; // type:function size:0x6C
fn_66_A864 = .text:0x0000A864; // type:function size:0x90
fn_66_A8F4 = .text:0x0000A8F4; // type:function size:0x5C
fn_66_A950 = .text:0x0000A950; // type:function size:0x8C
fn_66_A9DC = .text:0x0000A9DC; // type:function size:0x80
fn_66_AA5C = .text:0x0000AA5C; // type:function size:0x28
fn_66_AA84 = .text:0x0000AA84; // type:function size:0x484
fn_66_AF08 = .text:0x0000AF08; // type:function size:0x284
fn_66_B18C = .text:0x0000B18C; // type:function size:0x44
fn_66_B1D0 = .text:0x0000B1D0; // type:function size:0xC0
fn_66_B290 = .text:0x0000B290; // type:function size:0x210
fn_66_B4A0 = .text:0x0000B4A0; // type:function size:0xF0
fn_66_B590 = .text:0x0000B590; // type:function size:0xA8
fn_66_B638 = .text:0x0000B638; // type:function size:0x140
fn_66_B778 = .text:0x0000B778; // type:function size:0xAC
fn_66_B824 = .text:0x0000B824; // type:function size:0x190
fn_66_B9B4 = .text:0x0000B9B4; // type:function size:0x1E4
fn_66_BB98 = .text:0x0000BB98; // type:function size:0x384
fn_66_BF1C = .text:0x0000BF1C; // type:function size:0x5C
fn_66_BF78 = .text:0x0000BF78; // type:function size:0x98
fn_66_C010 = .text:0x0000C010; // type:function size:0x34
fn_66_C044 = .text:0x0000C044; // type:function size:0x4
fn_66_C048 = .text:0x0000C048; // type:function size:0x20
fn_66_C068 = .text:0x0000C068; // type:function size:0x18
fn_66_C080 = .text:0x0000C080; // type:function size:0x24
fn_66_C0A4 = .text:0x0000C0A4; // type:function size:0x24
lbl_66_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_66_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_66_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_66_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_66_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_66_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_66_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_66_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_66_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_66_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_66_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_66_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_66_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_66_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_66_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_66_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_66_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_66_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_66_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_66_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_66_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_66_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_66_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_66_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_66_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_66_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_66_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_66_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_66_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_66_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_66_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_66_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_66_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_66_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_66_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_66_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_66_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_66_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_66_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_66_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_66_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_66_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_66_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_66_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_66_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_66_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_66_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_66_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_66_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_66_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_66_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_66_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_66_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_66_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_66_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_66_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_66_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_66_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_66_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_66_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_66_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_66_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_66_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_66_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_66_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_66_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_66_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_66_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_66_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_66_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_66_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_66_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_66_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_66_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_66_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_66_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_66_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_66_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_66_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_66_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_66_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_66_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_66_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_66_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_66_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_66_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_66_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_66_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_66_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_66_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_66_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_66_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_66_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_66_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_66_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_66_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_66_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_66_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_66_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_66_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_66_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_66_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_66_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_66_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_66_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_66_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_66_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_66_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_66_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_66_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_66_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_66_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_66_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_66_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_66_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_66_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_66_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_66_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_66_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_66_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_66_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_66_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_66_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_66_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_66_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_66_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_66_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_66_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_66_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_66_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_66_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_66_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_66_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_66_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_66_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_66_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_66_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_66_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_66_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_66_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_66_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_66_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:double
lbl_66_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_66_rodata_258 = .rodata:0x00000258; // type:object size:0x8 data:double
lbl_66_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_66_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_66_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_66_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_66_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_66_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_66_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_66_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_66_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_66_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_66_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:double
lbl_66_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_66_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_66_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_66_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:float
lbl_66_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_66_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_66_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_66_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_66_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_66_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_66_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_66_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_66_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_66_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_66_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_66_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_66_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:float
lbl_66_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_66_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_66_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_66_rodata_304 = .rodata:0x00000304; // type:object size:0x14 data:float
lbl_66_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_66_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_66_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_66_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_66_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_66_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:float
lbl_66_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_66_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_66_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:double
lbl_66_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_66_rodata_35C = .rodata:0x0000035C; // type:object size:0x14 data:float
lbl_66_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:float
lbl_66_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_66_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_66_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:float
lbl_66_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_66_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_66_rodata_390 = .rodata:0x00000390; // type:object size:0xC data:4byte
lbl_66_rodata_39C = .rodata:0x0000039C; // type:object size:0xC data:4byte
lbl_66_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_66_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x8 data:double
lbl_66_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_66_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 data:double
lbl_66_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_66_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_66_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_66_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_66_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_66_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_66_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_66_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_66_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x3C
lbl_66_rodata_434 = .rodata:0x00000434; // type:object size:0x28 data:4byte
lbl_66_rodata_45C = .rodata:0x0000045C; // type:object size:0x14 data:4byte
lbl_66_rodata_470 = .rodata:0x00000470; // type:object size:0xC data:4byte
lbl_66_rodata_47C = .rodata:0x0000047C; // type:object size:0xC data:4byte
lbl_66_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:2byte
lbl_66_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_66_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_66_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_66_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_66_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 data:double
lbl_66_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_66_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_66_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_66_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_66_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_66_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_66_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_66_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x8 data:double
lbl_66_data_0 = .data:0x00000000; // type:object size:0x20
lbl_66_data_20 = .data:0x00000020; // type:object size:0x20
lbl_66_data_40 = .data:0x00000040; // type:object size:0xC
lbl_66_data_4C = .data:0x0000004C; // type:object size:0x44
lbl_66_data_90 = .data:0x00000090; // type:object size:0x14
lbl_66_data_A4 = .data:0x000000A4; // type:object size:0x48
lbl_66_data_EC = .data:0x000000EC; // type:object size:0x28
lbl_66_data_114 = .data:0x00000114; // type:object size:0x28
