fn_52_0 = .text:0x00000000; // type:function size:0x450
fn_52_D670 = .text:0x0000D670; // type:function size:0x244
fn_52_D8B4 = .text:0x0000D8B4; // type:function size:0x244
fn_52_DAF8 = .text:0x0000DAF8; // type:function size:0x244
fn_52_DD3C = .text:0x0000DD3C; // type:function size:0x238
fn_52_DF74 = .text:0x0000DF74; // type:function size:0x88
fn_52_DFFC = .text:0x0000DFFC; // type:function size:0x20
fn_52_E01C = .text:0x0000E01C; // type:function size:0x78
fn_52_E094 = .text:0x0000E094; // type:function size:0x204
fn_52_E298 = .text:0x0000E298; // type:function size:0x308
fn_52_E5A0 = .text:0x0000E5A0; // type:function size:0x54
fn_52_E5F4 = .text:0x0000E5F4; // type:function size:0x30
fn_52_E624 = .text:0x0000E624; // type:function size:0x2FC
fn_52_E920 = .text:0x0000E920; // type:function size:0x5CC
fn_52_EEEC = .text:0x0000EEEC; // type:function size:0xC0
fn_52_EFAC = .text:0x0000EFAC; // type:function size:0x10C
fn_52_F0B8 = .text:0x0000F0B8; // type:function size:0x4
fn_52_F0BC = .text:0x0000F0BC; // type:function size:0x80
fn_52_F13C = .text:0x0000F13C; // type:function size:0x7CC
fn_52_F908 = .text:0x0000F908; // type:function size:0x100
fn_52_FA08 = .text:0x0000FA08; // type:function size:0x100
fn_52_FB08 = .text:0x0000FB08; // type:function size:0x30
fn_52_FB38 = .text:0x0000FB38; // type:function size:0x1AC
fn_52_FCE4 = .text:0x0000FCE4; // type:function size:0x1C8
fn_52_FEAC = .text:0x0000FEAC; // type:function size:0x5C
fn_52_FF08 = .text:0x0000FF08; // type:function size:0x510
fn_52_10418 = .text:0x00010418; // type:function size:0xA4
fn_52_104BC = .text:0x000104BC; // type:function size:0x228
fn_52_106E4 = .text:0x000106E4; // type:function size:0x35C
fn_52_10A40 = .text:0x00010A40; // type:function size:0x198
fn_52_10BD8 = .text:0x00010BD8; // type:function size:0x338
fn_52_10F10 = .text:0x00010F10; // type:function size:0x30
fn_52_10F40 = .text:0x00010F40; // type:function size:0x4
fn_52_10F44 = .text:0x00010F44; // type:function size:0x70
fn_52_10FB4 = .text:0x00010FB4; // type:function size:0x2C
fn_52_10FE0 = .text:0x00010FE0; // type:function size:0x2C
fn_52_1100C = .text:0x0001100C; // type:function size:0x2C
fn_52_11038 = .text:0x00011038; // type:function size:0x2C
fn_52_11064 = .text:0x00011064; // type:function size:0x2C
fn_52_11090 = .text:0x00011090; // type:function size:0x314
fn_52_113A4 = .text:0x000113A4; // type:function size:0x6C
fn_52_11410 = .text:0x00011410; // type:function size:0xA0
fn_52_114B0 = .text:0x000114B0; // type:function size:0x530
fn_52_119E0 = .text:0x000119E0; // type:function size:0xB4
fn_52_11A94 = .text:0x00011A94; // type:function size:0x20
fn_52_11AB4 = .text:0x00011AB4; // type:function size:0x8A0
fn_52_12354 = .text:0x00012354; // type:function size:0x38
fn_52_1238C = .text:0x0001238C; // type:function size:0x184
fn_52_12510 = .text:0x00012510; // type:function size:0x59C
fn_52_12AAC = .text:0x00012AAC; // type:function size:0x2F0
fn_52_12D9C = .text:0x00012D9C; // type:function size:0x54
fn_52_12DF0 = .text:0x00012DF0; // type:function size:0xA4
fn_52_12E94 = .text:0x00012E94; // type:function size:0x38
fn_52_12ECC = .text:0x00012ECC; // type:function size:0x84
fn_52_12F50 = .text:0x00012F50; // type:function size:0x16C
fn_52_130BC = .text:0x000130BC; // type:function size:0x34
fn_52_130F0 = .text:0x000130F0; // type:function size:0x4
fn_52_130F4 = .text:0x000130F4; // type:function size:0x10
fn_52_13104 = .text:0x00013104; // type:function size:0x134
fn_52_13238 = .text:0x00013238; // type:function size:0x8C
fn_52_132C4 = .text:0x000132C4; // type:function size:0x68
fn_52_1332C = .text:0x0001332C; // type:function size:0x158
fn_52_13484 = .text:0x00013484; // type:function size:0xD8
fn_52_1355C = .text:0x0001355C; // type:function size:0x64
fn_52_135C0 = .text:0x000135C0; // type:function size:0x54
fn_52_13614 = .text:0x00013614; // type:function size:0x354
fn_52_13968 = .text:0x00013968; // type:function size:0x9C
fn_52_13A04 = .text:0x00013A04; // type:function size:0x3FC
fn_52_13E00 = .text:0x00013E00; // type:function size:0xB4
fn_52_13EB4 = .text:0x00013EB4; // type:function size:0x958
fn_52_1480C = .text:0x0001480C; // type:function size:0x208
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_52_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_52_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_52_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_52_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_52_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_52_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_52_rodata_30 = .rodata:0x00000030; // type:object size:0xC data:4byte
lbl_52_rodata_3C = .rodata:0x0000003C; // type:object size:0xC data:4byte
lbl_52_rodata_48 = .rodata:0x00000048; // type:object size:0x18 data:4byte
lbl_52_rodata_60 = .rodata:0x00000060; // type:object size:0xC data:4byte
lbl_52_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_52_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_52_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_52_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_52_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_52_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_52_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_52_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_52_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_52_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_52_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_52_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_52_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_52_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_52_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_52_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_52_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_52_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_52_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_52_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_52_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_52_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_52_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_52_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_52_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_52_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_52_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_52_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_52_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_52_rodata_F8 = .rodata:0x000000F8; // type:object size:0xC data:4byte
lbl_52_rodata_104 = .rodata:0x00000104; // type:object size:0xC data:4byte
lbl_52_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_52_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_52_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_52_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_52_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_52_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_52_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_52_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_52_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_52_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_52_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_52_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_52_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_52_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_52_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_52_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_52_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_52_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_52_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_52_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_52_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_52_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_52_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_52_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_52_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_52_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_52_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_52_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_52_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_52_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_52_rodata_1A0 = .rodata:0x000001A0; // type:object size:0xC data:4byte
lbl_52_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_52_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_52_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_52_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_52_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_52_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_52_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_52_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_52_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_52_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_52_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_52_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_52_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:double
lbl_52_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_52_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_52_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_52_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_52_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_52_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_52_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_52_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_52_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_52_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_52_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_52_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_52_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_52_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_52_rodata_230 = .rodata:0x00000230; // type:object size:0xC data:4byte
lbl_52_rodata_23C = .rodata:0x0000023C; // type:object size:0xC data:4byte
lbl_52_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_52_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_52_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_52_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_52_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_52_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_52_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_52_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_52_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_52_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_52_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_52_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_52_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_52_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_52_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_52_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_52_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:double
lbl_52_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_52_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_52_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_52_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_52_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_52_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:double
lbl_52_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_52_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_52_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 data:float
lbl_52_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_52_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_52_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_52_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 data:double
lbl_52_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_52_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_52_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:double
lbl_52_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_52_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_52_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_52_rodata_310 = .rodata:0x00000310; // type:object size:0x8 data:double
lbl_52_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_52_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_52_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_52_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_52_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_52_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_52_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_52_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_52_rodata_340 = .rodata:0x00000340; // type:object size:0x8 data:float
lbl_52_rodata_348 = .rodata:0x00000348; // type:object size:0x18
lbl_52_rodata_360 = .rodata:0x00000360; // type:object size:0x18
lbl_52_rodata_378 = .rodata:0x00000378; // type:object size:0x18
lbl_52_rodata_390 = .rodata:0x00000390; // type:object size:0x18
lbl_52_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x18
lbl_52_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_52_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_52_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_52_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_52_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:float
lbl_52_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_52_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_52_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_52_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_52_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_52_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_52_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_52_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_52_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_52_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_52_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_52_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_52_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_52_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_52_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_52_rodata_420 = .rodata:0x00000420; // type:object size:0x8 data:double
lbl_52_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_52_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_52_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_52_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_52_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_52_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_52_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_52_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_52_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_52_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_52_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_52_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_52_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_52_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_52_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_52_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_52_rodata_468 = .rodata:0x00000468; // type:object size:0xC data:4byte
lbl_52_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_52_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_52_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_52_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_52_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_52_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
