fn_253_0 = .text:0x00000000; // type:function size:0x428
fn_253_2C84 = .text:0x00002C84; // type:function size:0x168
fn_253_2DEC = .text:0x00002DEC; // type:function size:0x234
fn_253_3020 = .text:0x00003020; // type:function size:0x130
fn_253_3150 = .text:0x00003150; // type:function size:0x13C
fn_253_328C = .text:0x0000328C; // type:function size:0x38
fn_253_32C4 = .text:0x000032C4; // type:function size:0x3FC
fn_253_36C0 = .text:0x000036C0; // type:function size:0x1E8
fn_253_38A8 = .text:0x000038A8; // type:function size:0xAC
fn_253_3954 = .text:0x00003954; // type:function size:0xC4
fn_253_3A18 = .text:0x00003A18; // type:function size:0x3D4
fn_253_3DEC = .text:0x00003DEC; // type:function size:0x264
fn_253_4050 = .text:0x00004050; // type:function size:0x2B4
fn_253_4304 = .text:0x00004304; // type:function size:0x188
fn_253_448C = .text:0x0000448C; // type:function size:0x330
fn_253_47BC = .text:0x000047BC; // type:function size:0x98
fn_253_4854 = .text:0x00004854; // type:function size:0xDD0
fn_253_5624 = .text:0x00005624; // type:function size:0x88
fn_253_56AC = .text:0x000056AC; // type:function size:0x24
fn_253_56D0 = .text:0x000056D0; // type:function size:0x24
lbl_253_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_253_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_253_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_253_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_253_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_253_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_253_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_253_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_253_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_253_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_253_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_253_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_253_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_253_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_253_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:float
lbl_253_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_253_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_253_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_253_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_253_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_253_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_253_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_253_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_253_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_253_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_253_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_253_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_253_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_253_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_253_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_253_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_253_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_253_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_253_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_253_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_253_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_253_rodata_B8 = .rodata:0x000000B8; // type:object size:0xC data:4byte
lbl_253_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_253_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_253_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_253_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_253_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_253_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_253_data_0 = .data:0x00000000; // type:object size:0x2960
lbl_253_data_2960 = .data:0x00002960; // type:object size:0x8
lbl_253_data_2968 = .data:0x00002968; // type:object size:0x18
lbl_253_data_2980 = .data:0x00002980; // type:object size:0x3C
lbl_253_data_29BC = .data:0x000029BC; // type:object size:0x8
lbl_253_data_29C4 = .data:0x000029C4; // type:object size:0x1C
lbl_253_data_29E0 = .data:0x000029E0; // type:object size:0x30
lbl_253_data_2A10 = .data:0x00002A10; // type:object size:0x8
lbl_253_data_2A18 = .data:0x00002A18; // type:object size:0x1C
lbl_253_data_2A34 = .data:0x00002A34; // type:object size:0x40
lbl_253_data_2A74 = .data:0x00002A74; // type:object size:0x8
lbl_253_data_2A7C = .data:0x00002A7C; // type:object size:0x20
lbl_253_data_2A9C = .data:0x00002A9C; // type:object size:0x34
lbl_253_data_2AD0 = .data:0x00002AD0; // type:object size:0x8
lbl_253_data_2AD8 = .data:0x00002AD8; // type:object size:0x20
lbl_253_data_2AF8 = .data:0x00002AF8; // type:object size:0x34
lbl_253_data_2B2C = .data:0x00002B2C; // type:object size:0x8
lbl_253_data_2B34 = .data:0x00002B34; // type:object size:0x14
lbl_253_data_2B48 = .data:0x00002B48; // type:object size:0x8
lbl_253_data_2B50 = .data:0x00002B50; // type:object size:0x8
lbl_253_data_2B58 = .data:0x00002B58; // type:object size:0x130
lbl_253_data_2C88 = .data:0x00002C88; // type:object size:0x20
lbl_253_data_2CA8 = .data:0x00002CA8; // type:object size:0x130
lbl_253_data_2DD8 = .data:0x00002DD8; // type:object size:0x20
lbl_253_data_2DF8 = .data:0x00002DF8; // type:object size:0x130
lbl_253_data_2F28 = .data:0x00002F28; // type:object size:0x120
lbl_253_data_3048 = .data:0x00003048; // type:object size:0x120
lbl_253_data_3168 = .data:0x00003168; // type:object size:0x130
lbl_253_data_3298 = .data:0x00003298; // type:object size:0x20
lbl_253_data_32B8 = .data:0x000032B8; // type:object size:0x130
lbl_253_data_33E8 = .data:0x000033E8; // type:object size:0x120
lbl_253_data_3508 = .data:0x00003508; // type:object size:0x120
lbl_253_data_3628 = .data:0x00003628; // type:object size:0x130
lbl_253_data_3758 = .data:0x00003758; // type:object size:0x130
lbl_253_data_3888 = .data:0x00003888; // type:object size:0x130
lbl_253_data_39B8 = .data:0x000039B8; // type:object size:0x130
lbl_253_data_3AE8 = .data:0x00003AE8; // type:object size:0x130
lbl_253_data_3C18 = .data:0x00003C18; // type:object size:0x130
lbl_253_data_3D48 = .data:0x00003D48; // type:object size:0x130
lbl_253_data_3E78 = .data:0x00003E78; // type:object size:0x130
lbl_253_data_3FA8 = .data:0x00003FA8; // type:object size:0x130
lbl_253_data_40D8 = .data:0x000040D8; // type:object size:0x130
lbl_253_data_4208 = .data:0x00004208; // type:object size:0x130
lbl_253_data_4338 = .data:0x00004338; // type:object size:0x130
lbl_253_data_4468 = .data:0x00004468; // type:object size:0x130
lbl_253_data_4598 = .data:0x00004598; // type:object size:0x130
lbl_253_data_46C8 = .data:0x000046C8; // type:object size:0x130
lbl_253_data_47F8 = .data:0x000047F8; // type:object size:0x4D0
lbl_253_data_4CC8 = .data:0x00004CC8; // type:object size:0xC
lbl_253_data_4CD4 = .data:0x00004CD4; // type:object size:0x8
lbl_253_data_4CDC = .data:0x00004CDC; // type:object size:0x180
lbl_253_data_4E5C = .data:0x00004E5C; // type:object size:0x20
lbl_253_data_4E7C = .data:0x00004E7C; // type:object size:0x180
lbl_253_data_4FFC = .data:0x00004FFC; // type:object size:0x20
lbl_253_data_501C = .data:0x0000501C; // type:object size:0x180
lbl_253_data_519C = .data:0x0000519C; // type:object size:0x160
lbl_253_data_52FC = .data:0x000052FC; // type:object size:0x160
lbl_253_data_545C = .data:0x0000545C; // type:object size:0x160
lbl_253_data_55BC = .data:0x000055BC; // type:object size:0x20
lbl_253_data_55DC = .data:0x000055DC; // type:object size:0x180
lbl_253_data_575C = .data:0x0000575C; // type:object size:0x150
lbl_253_data_58AC = .data:0x000058AC; // type:object size:0x160
lbl_253_data_5A0C = .data:0x00005A0C; // type:object size:0x170
lbl_253_data_5B7C = .data:0x00005B7C; // type:object size:0x180
lbl_253_data_5CFC = .data:0x00005CFC; // type:object size:0x180
lbl_253_data_5E7C = .data:0x00005E7C; // type:object size:0x180
lbl_253_data_5FFC = .data:0x00005FFC; // type:object size:0x180
lbl_253_data_617C = .data:0x0000617C; // type:object size:0x180
lbl_253_data_62FC = .data:0x000062FC; // type:object size:0x180
lbl_253_data_647C = .data:0x0000647C; // type:object size:0x180
lbl_253_data_65FC = .data:0x000065FC; // type:object size:0x180
lbl_253_data_677C = .data:0x0000677C; // type:object size:0x180
lbl_253_data_68FC = .data:0x000068FC; // type:object size:0x180
lbl_253_data_6A7C = .data:0x00006A7C; // type:object size:0x180
lbl_253_data_6BFC = .data:0x00006BFC; // type:object size:0x180
lbl_253_data_6D7C = .data:0x00006D7C; // type:object size:0x180
lbl_253_data_6EFC = .data:0x00006EFC; // type:object size:0x180
lbl_253_data_707C = .data:0x0000707C; // type:object size:0x4D0
lbl_253_data_754C = .data:0x0000754C; // type:object size:0xC
lbl_253_data_7558 = .data:0x00007558; // type:object size:0x8
lbl_253_data_7560 = .data:0x00007560; // type:object size:0x1B0
lbl_253_data_7710 = .data:0x00007710; // type:object size:0x20
lbl_253_data_7730 = .data:0x00007730; // type:object size:0x1B0
lbl_253_data_78E0 = .data:0x000078E0; // type:object size:0x20
lbl_253_data_7900 = .data:0x00007900; // type:object size:0x1B0
lbl_253_data_7AB0 = .data:0x00007AB0; // type:object size:0x1B0
lbl_253_data_7C60 = .data:0x00007C60; // type:object size:0x1B0
lbl_253_data_7E10 = .data:0x00007E10; // type:object size:0x1B0
lbl_253_data_7FC0 = .data:0x00007FC0; // type:object size:0x20
lbl_253_data_7FE0 = .data:0x00007FE0; // type:object size:0x1B0
lbl_253_data_8190 = .data:0x00008190; // type:object size:0x1B0
lbl_253_data_8340 = .data:0x00008340; // type:object size:0x1B0
lbl_253_data_84F0 = .data:0x000084F0; // type:object size:0x1B0
lbl_253_data_86A0 = .data:0x000086A0; // type:object size:0x1B0
lbl_253_data_8850 = .data:0x00008850; // type:object size:0x1B0
lbl_253_data_8A00 = .data:0x00008A00; // type:object size:0x1B0
lbl_253_data_8BB0 = .data:0x00008BB0; // type:object size:0x1B0
lbl_253_data_8D60 = .data:0x00008D60; // type:object size:0x1B0
lbl_253_data_8F10 = .data:0x00008F10; // type:object size:0x1B0
lbl_253_data_90C0 = .data:0x000090C0; // type:object size:0x1B0
lbl_253_data_9270 = .data:0x00009270; // type:object size:0x1B0
lbl_253_data_9420 = .data:0x00009420; // type:object size:0x1B0
lbl_253_data_95D0 = .data:0x000095D0; // type:object size:0x1B0
lbl_253_data_9780 = .data:0x00009780; // type:object size:0x1B0
lbl_253_data_9930 = .data:0x00009930; // type:object size:0x1B0
lbl_253_data_9AE0 = .data:0x00009AE0; // type:object size:0x1B0
lbl_253_data_9C90 = .data:0x00009C90; // type:object size:0x1B0
lbl_253_data_9E40 = .data:0x00009E40; // type:object size:0x4D0
lbl_253_data_A310 = .data:0x0000A310; // type:object size:0xC
lbl_253_data_A31C = .data:0x0000A31C; // type:object size:0xC
lbl_253_data_A328 = .data:0x0000A328; // type:object size:0xC
lbl_253_data_A334 = .data:0x0000A334; // type:object size:0xC
lbl_253_data_A340 = .data:0x0000A340; // type:object size:0xC
lbl_253_data_A34C = .data:0x0000A34C; // type:object size:0x24
lbl_253_data_A370 = .data:0x0000A370; // type:object size:0x24
lbl_253_data_A394 = .data:0x0000A394; // type:object size:0x18 data:4byte
lbl_253_data_A3AC = .data:0x0000A3AC; // type:object size:0x4
lbl_253_data_A3B0 = .data:0x0000A3B0; // type:object size:0x4
lbl_253_data_A3B4 = .data:0x0000A3B4; // type:object size:0x4
lbl_253_data_A3B8 = .data:0x0000A3B8; // type:object size:0xC
lbl_253_data_A3C4 = .data:0x0000A3C4; // type:object size:0x4 data:string
lbl_253_data_A3C8 = .data:0x0000A3C8; // type:object size:0x4 data:string
lbl_253_data_A3CC = .data:0x0000A3CC; // type:object size:0x8
lbl_253_data_A3D4 = .data:0x0000A3D4; // type:object size:0x4
lbl_253_data_A3D8 = .data:0x0000A3D8; // type:object size:0x4
lbl_253_data_A3DC = .data:0x0000A3DC; // type:object size:0x4
lbl_253_data_A3E0 = .data:0x0000A3E0; // type:object size:0x8
lbl_253_data_A3E8 = .data:0x0000A3E8; // type:object size:0x8
lbl_253_data_A3F0 = .data:0x0000A3F0; // type:object size:0x8
lbl_253_data_A3F8 = .data:0x0000A3F8; // type:object size:0x4
lbl_253_data_A3FC = .data:0x0000A3FC; // type:object size:0x4 data:string
lbl_253_data_A400 = .data:0x0000A400; // type:object size:0x18
lbl_253_data_A418 = .data:0x0000A418; // type:object size:0x8 data:string
lbl_253_data_A420 = .data:0x0000A420; // type:object size:0x4 data:string
lbl_253_data_A424 = .data:0x0000A424; // type:object size:0x10
lbl_253_data_A434 = .data:0x0000A434; // type:object size:0x8
lbl_253_data_A43C = .data:0x0000A43C; // type:object size:0x4 data:string
lbl_253_data_A440 = .data:0x0000A440; // type:object size:0x4 data:string
lbl_253_data_A444 = .data:0x0000A444; // type:object size:0x4 data:string
lbl_253_data_A448 = .data:0x0000A448; // type:object size:0x4 data:string
lbl_253_data_A44C = .data:0x0000A44C; // type:object size:0x4 data:string
lbl_253_data_A450 = .data:0x0000A450; // type:object size:0x4 data:string
lbl_253_data_A454 = .data:0x0000A454; // type:object size:0x30
lbl_253_data_A484 = .data:0x0000A484; // type:object size:0x8
lbl_253_data_A48C = .data:0x0000A48C; // type:object size:0xC
lbl_253_data_A498 = .data:0x0000A498; // type:object size:0xC
lbl_253_data_A4A4 = .data:0x0000A4A4; // type:object size:0x10
lbl_253_data_A4B4 = .data:0x0000A4B4; // type:object size:0x8
lbl_253_data_A4BC = .data:0x0000A4BC; // type:object size:0x8
lbl_253_data_A4C4 = .data:0x0000A4C4; // type:object size:0x8
lbl_253_data_A4CC = .data:0x0000A4CC; // type:object size:0x10
lbl_253_data_A4DC = .data:0x0000A4DC; // type:object size:0x8
lbl_253_data_A4E4 = .data:0x0000A4E4; // type:object size:0x20
lbl_253_data_A504 = .data:0x0000A504; // type:object size:0x8
lbl_253_data_A50C = .data:0x0000A50C; // type:object size:0x8
lbl_253_data_A514 = .data:0x0000A514; // type:object size:0x8
lbl_253_data_A51C = .data:0x0000A51C; // type:object size:0x8
lbl_253_data_A524 = .data:0x0000A524; // type:object size:0x8
lbl_253_data_A52C = .data:0x0000A52C; // type:object size:0x8
lbl_253_data_A534 = .data:0x0000A534; // type:object size:0x8
lbl_253_data_A53C = .data:0x0000A53C; // type:object size:0x8
lbl_253_data_A544 = .data:0x0000A544; // type:object size:0x40
lbl_253_data_A584 = .data:0x0000A584; // type:object size:0x8
lbl_253_data_A58C = .data:0x0000A58C; // type:object size:0x8
lbl_253_data_A594 = .data:0x0000A594; // type:object size:0x8
lbl_253_data_A59C = .data:0x0000A59C; // type:object size:0x10
lbl_253_data_A5AC = .data:0x0000A5AC; // type:object size:0x8
lbl_253_data_A5B4 = .data:0x0000A5B4; // type:object size:0xC
lbl_253_data_A5C0 = .data:0x0000A5C0; // type:object size:0x8
lbl_253_data_A5C8 = .data:0x0000A5C8; // type:object size:0xC
lbl_253_data_A5D4 = .data:0x0000A5D4; // type:object size:0xC
lbl_253_data_A5E0 = .data:0x0000A5E0; // type:object size:0x8 data:string
lbl_253_data_A5E8 = .data:0x0000A5E8; // type:object size:0x8
lbl_253_data_A5F0 = .data:0x0000A5F0; // type:object size:0x8
lbl_253_data_A5F8 = .data:0x0000A5F8; // type:object size:0x8
lbl_253_data_A600 = .data:0x0000A600; // type:object size:0x8
lbl_253_data_A608 = .data:0x0000A608; // type:object size:0x48
lbl_253_data_A650 = .data:0x0000A650; // type:object size:0x8
lbl_253_data_A658 = .data:0x0000A658; // type:object size:0x8
lbl_253_data_A660 = .data:0x0000A660; // type:object size:0x10
lbl_253_data_A670 = .data:0x0000A670; // type:object size:0x8
lbl_253_data_A678 = .data:0x0000A678; // type:object size:0x2C
lbl_253_data_A6A4 = .data:0x0000A6A4; // type:object size:0x4
lbl_253_data_A6A8 = .data:0x0000A6A8; // type:object size:0x4
lbl_253_data_A6AC = .data:0x0000A6AC; // type:object size:0x4
lbl_253_data_A6B0 = .data:0x0000A6B0; // type:object size:0x4
lbl_253_data_A6B4 = .data:0x0000A6B4; // type:object size:0x4
lbl_253_data_A6B8 = .data:0x0000A6B8; // type:object size:0x4
lbl_253_data_A6BC = .data:0x0000A6BC; // type:object size:0x4
lbl_253_data_A6C0 = .data:0x0000A6C0; // type:object size:0x4
lbl_253_data_A6C4 = .data:0x0000A6C4; // type:object size:0x4
lbl_253_data_A6C8 = .data:0x0000A6C8; // type:object size:0x4
lbl_253_data_A6CC = .data:0x0000A6CC; // type:object size:0x4
lbl_253_data_A6D0 = .data:0x0000A6D0; // type:object size:0x58
lbl_253_data_A728 = .data:0x0000A728; // type:object size:0x8
lbl_253_data_A730 = .data:0x0000A730; // type:object size:0x8
lbl_253_data_A738 = .data:0x0000A738; // type:object size:0xC data:string
lbl_253_data_A744 = .data:0x0000A744; // type:object size:0x10
lbl_253_data_A754 = .data:0x0000A754; // type:object size:0x8
lbl_253_data_A75C = .data:0x0000A75C; // type:object size:0x8
lbl_253_data_A764 = .data:0x0000A764; // type:object size:0xC data:string
lbl_253_data_A770 = .data:0x0000A770; // type:object size:0xC data:string
lbl_253_data_A77C = .data:0x0000A77C; // type:object size:0x40
lbl_253_data_A7BC = .data:0x0000A7BC; // type:object size:0x8
lbl_253_data_A7C4 = .data:0x0000A7C4; // type:object size:0xFC
lbl_253_data_A8C0 = .data:0x0000A8C0; // type:object size:0xFC
lbl_253_data_A9BC = .data:0x0000A9BC; // type:object size:0x18
lbl_253_data_A9D4 = .data:0x0000A9D4; // type:object size:0x4
lbl_253_data_A9D8 = .data:0x0000A9D8; // type:object size:0x10
lbl_253_data_A9E8 = .data:0x0000A9E8; // type:object size:0x4
lbl_253_data_A9EC = .data:0x0000A9EC; // type:object size:0x10
lbl_253_data_A9FC = .data:0x0000A9FC; // type:object size:0x24
lbl_253_data_AA20 = .data:0x0000AA20; // type:object size:0x14
lbl_253_data_AA34 = .data:0x0000AA34; // type:object size:0x1C
lbl_253_data_AA50 = .data:0x0000AA50; // type:object size:0x2C
lbl_253_data_AA7C = .data:0x0000AA7C; // type:object size:0x2C
lbl_253_data_AAA8 = .data:0x0000AAA8; // type:object size:0x10
lbl_253_data_AAB8 = .data:0x0000AAB8; // type:object size:0x14
lbl_253_data_AACC = .data:0x0000AACC; // type:object size:0xC
lbl_253_data_AAD8 = .data:0x0000AAD8; // type:object size:0x20
lbl_253_data_AAF8 = .data:0x0000AAF8; // type:object size:0x14
lbl_253_data_AB0C = .data:0x0000AB0C; // type:object size:0x18
lbl_253_data_AB24 = .data:0x0000AB24; // type:object size:0x20 data:string
lbl_253_data_AB44 = .data:0x0000AB44; // type:object size:0x10
lbl_253_data_AB54 = .data:0x0000AB54; // type:object size:0xC data:string
lbl_253_data_AB60 = .data:0x0000AB60; // type:object size:0x8
lbl_253_data_AB68 = .data:0x0000AB68; // type:object size:0x10
lbl_253_data_AB78 = .data:0x0000AB78; // type:object size:0x10
lbl_253_data_AB88 = .data:0x0000AB88; // type:object size:0xC
lbl_253_data_AB94 = .data:0x0000AB94; // type:object size:0xC
lbl_253_data_ABA0 = .data:0x0000ABA0; // type:object size:0x1C
lbl_253_data_ABBC = .data:0x0000ABBC; // type:object size:0x8
lbl_253_data_ABC4 = .data:0x0000ABC4; // type:object size:0x8
lbl_253_data_ABCC = .data:0x0000ABCC; // type:object size:0x8
lbl_253_data_ABD4 = .data:0x0000ABD4; // type:object size:0x8
lbl_253_data_ABDC = .data:0x0000ABDC; // type:object size:0x8
lbl_253_data_ABE4 = .data:0x0000ABE4; // type:object size:0x8
lbl_253_data_ABEC = .data:0x0000ABEC; // type:object size:0xC
jumptable_253_data_ABF8 = .data:0x0000ABF8; // type:object size:0x24 scope:local
jumptable_253_data_AC1C = .data:0x0000AC1C; // type:object size:0x28 scope:local
lbl_253_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_253_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_253_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_253_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
