fn_212_0 = .text:0x00000000; // type:function size:0x37C4
fn_212_63A8 = .text:0x000063A8; // type:function size:0x44
fn_212_63EC = .text:0x000063EC; // type:function size:0x14C
fn_212_6538 = .text:0x00006538; // type:function size:0x158
fn_212_6690 = .text:0x00006690; // type:function size:0x118
fn_212_67A8 = .text:0x000067A8; // type:function size:0x154
fn_212_68FC = .text:0x000068FC; // type:function size:0x5E8
fn_212_6EE4 = .text:0x00006EE4; // type:function size:0xF0
fn_212_6FD4 = .text:0x00006FD4; // type:function size:0xD8
fn_212_70AC = .text:0x000070AC; // type:function size:0x44
fn_212_70F0 = .text:0x000070F0; // type:function size:0x20
fn_212_7110 = .text:0x00007110; // type:function size:0x20
fn_212_7130 = .text:0x00007130; // type:function size:0xB4
fn_212_71E4 = .text:0x000071E4; // type:function size:0xB4
fn_212_7298 = .text:0x00007298; // type:function size:0x70
fn_212_7308 = .text:0x00007308; // type:function size:0xF8
fn_212_7400 = .text:0x00007400; // type:function size:0x40
fn_212_7440 = .text:0x00007440; // type:function size:0x10
fn_212_7450 = .text:0x00007450; // type:function size:0x28
fn_212_7478 = .text:0x00007478; // type:function size:0x148
fn_212_75C0 = .text:0x000075C0; // type:function size:0x13C
fn_212_76FC = .text:0x000076FC; // type:function size:0x34
fn_212_7730 = .text:0x00007730; // type:function size:0x50
fn_212_7780 = .text:0x00007780; // type:function size:0x14
fn_212_7794 = .text:0x00007794; // type:function size:0x6C
fn_212_7800 = .text:0x00007800; // type:function size:0x2C
fn_212_782C = .text:0x0000782C; // type:function size:0x4
fn_212_7830 = .text:0x00007830; // type:function size:0x58
fn_212_7888 = .text:0x00007888; // type:function size:0x28
fn_212_78B0 = .text:0x000078B0; // type:function size:0x28
fn_212_78D8 = .text:0x000078D8; // type:function size:0x28
fn_212_7900 = .text:0x00007900; // type:function size:0x64
fn_212_7964 = .text:0x00007964; // type:function size:0x64
fn_212_79C8 = .text:0x000079C8; // type:function size:0x64
fn_212_7A2C = .text:0x00007A2C; // type:function size:0x3C
fn_212_7A68 = .text:0x00007A68; // type:function size:0x8C
fn_212_7AF4 = .text:0x00007AF4; // type:function size:0x890
fn_212_8384 = .text:0x00008384; // type:function size:0xB8
fn_212_843C = .text:0x0000843C; // type:function size:0xEC
fn_212_8528 = .text:0x00008528; // type:function size:0x3D4
fn_212_88FC = .text:0x000088FC; // type:function size:0x790
fn_212_908C = .text:0x0000908C; // type:function size:0x58
fn_212_90E4 = .text:0x000090E4; // type:function size:0x80
fn_212_9164 = .text:0x00009164; // type:function size:0x4B4
fn_212_9618 = .text:0x00009618; // type:function size:0x30C
fn_212_9924 = .text:0x00009924; // type:function size:0x24
fn_212_9948 = .text:0x00009948; // type:function size:0x4
fn_212_994C = .text:0x0000994C; // type:function size:0x34
fn_212_9980 = .text:0x00009980; // type:function size:0x20
fn_212_99A0 = .text:0x000099A0; // type:function size:0x58
fn_212_99F8 = .text:0x000099F8; // type:function size:0x40
fn_212_9A38 = .text:0x00009A38; // type:function size:0x44
fn_212_9A7C = .text:0x00009A7C; // type:function size:0xFC
fn_212_9B78 = .text:0x00009B78; // type:function size:0x1D0
fn_212_9D48 = .text:0x00009D48; // type:function size:0x380
fn_212_A0C8 = .text:0x0000A0C8; // type:function size:0x29C
fn_212_A364 = .text:0x0000A364; // type:function size:0x140
fn_212_A4A4 = .text:0x0000A4A4; // type:function size:0x22C
fn_212_A6D0 = .text:0x0000A6D0; // type:function size:0x158
fn_212_A828 = .text:0x0000A828; // type:function size:0x1C0
fn_212_A9E8 = .text:0x0000A9E8; // type:function size:0x88
fn_212_AA70 = .text:0x0000AA70; // type:function size:0x11C
fn_212_AB8C = .text:0x0000AB8C; // type:function size:0x11C
fn_212_ACA8 = .text:0x0000ACA8; // type:function size:0x88
fn_212_AD30 = .text:0x0000AD30; // type:function size:0x68
fn_212_AD98 = .text:0x0000AD98; // type:function size:0x28
fn_212_ADC0 = .text:0x0000ADC0; // type:function size:0xAEC
fn_212_B8AC = .text:0x0000B8AC; // type:function size:0x4
fn_212_B8B0 = .text:0x0000B8B0; // type:function size:0x30
fn_212_B8E0 = .text:0x0000B8E0; // type:function size:0x154
fn_212_BA34 = .text:0x0000BA34; // type:function size:0x68
fn_212_BA9C = .text:0x0000BA9C; // type:function size:0x4
fn_212_BAA0 = .text:0x0000BAA0; // type:function size:0x44
fn_212_BAE4 = .text:0x0000BAE4; // type:function size:0xBC
fn_212_BBA0 = .text:0x0000BBA0; // type:function size:0xC
fn_212_BBAC = .text:0x0000BBAC; // type:function size:0xC
fn_212_BBB8 = .text:0x0000BBB8; // type:function size:0x14
fn_212_BBCC = .text:0x0000BBCC; // type:function size:0xC
fn_212_BBD8 = .text:0x0000BBD8; // type:function size:0x28
fn_212_BC00 = .text:0x0000BC00; // type:function size:0xFC
fn_212_BCFC = .text:0x0000BCFC; // type:function size:0xBC
fn_212_BDB8 = .text:0x0000BDB8; // type:function size:0x50
fn_212_BE08 = .text:0x0000BE08; // type:function size:0x50
fn_212_BE58 = .text:0x0000BE58; // type:function size:0x50
fn_212_BEA8 = .text:0x0000BEA8; // type:function size:0x5C
fn_212_BF04 = .text:0x0000BF04; // type:function size:0xAC
fn_212_BFB0 = .text:0x0000BFB0; // type:function size:0x70
fn_212_C020 = .text:0x0000C020; // type:function size:0x6C
fn_212_C08C = .text:0x0000C08C; // type:function size:0x50
fn_212_C0DC = .text:0x0000C0DC; // type:function size:0x50
fn_212_C12C = .text:0x0000C12C; // type:function size:0x50
fn_212_C17C = .text:0x0000C17C; // type:function size:0xBC
fn_212_C238 = .text:0x0000C238; // type:function size:0x3C
fn_212_C274 = .text:0x0000C274; // type:function size:0x28
fn_212_C29C = .text:0x0000C29C; // type:function size:0x118
fn_212_C3B4 = .text:0x0000C3B4; // type:function size:0x58
fn_212_C40C = .text:0x0000C40C; // type:function size:0x3C
fn_212_C448 = .text:0x0000C448; // type:function size:0x118
fn_212_C560 = .text:0x0000C560; // type:function size:0x58
fn_212_C5B8 = .text:0x0000C5B8; // type:function size:0x168
fn_212_C720 = .text:0x0000C720; // type:function size:0xC0
fn_212_C7E0 = .text:0x0000C7E0; // type:function size:0x20
fn_212_C800 = .text:0x0000C800; // type:function size:0x20
fn_212_C820 = .text:0x0000C820; // type:function size:0x20
fn_212_C840 = .text:0x0000C840; // type:function size:0x20
fn_212_C860 = .text:0x0000C860; // type:function size:0x20
fn_212_C880 = .text:0x0000C880; // type:function size:0xE4
fn_212_C964 = .text:0x0000C964; // type:function size:0x40
fn_212_C9A4 = .text:0x0000C9A4; // type:function size:0x40
fn_212_C9E4 = .text:0x0000C9E4; // type:function size:0x24
fn_212_CA08 = .text:0x0000CA08; // type:function size:0x224
fn_212_CC2C = .text:0x0000CC2C; // type:function size:0x30
lbl_212_rodata_10 = .rodata:0x00000010; // type:object size:0xB8
lbl_212_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8
lbl_212_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_212_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_212_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_212_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_212_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_212_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_212_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_212_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_212_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_212_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_212_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_212_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_212_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_212_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_212_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_212_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_212_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_212_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_212_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_212_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_212_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_212_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_212_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_212_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_212_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_212_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_212_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_212_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_212_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_212_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_212_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_212_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_212_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_212_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_212_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_212_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_212_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_212_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_212_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_212_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_212_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_212_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_212_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_212_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_212_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_212_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_212_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_212_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_212_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_212_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_212_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_212_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_212_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_212_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_212_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_212_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_212_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_212_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_212_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_212_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_212_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_212_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_212_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_212_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_212_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_212_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_212_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_212_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_212_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_212_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_212_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_212_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_212_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_212_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_212_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_212_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_212_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_212_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_212_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_212_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_212_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_212_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_212_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_212_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_212_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_212_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_212_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_212_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_212_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_212_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_212_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_212_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_212_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_212_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_212_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_212_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_212_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_212_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_212_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_212_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_212_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_212_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_212_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_212_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_212_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_212_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_212_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_212_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_212_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_212_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_212_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_212_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_212_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_212_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_212_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_212_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_212_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_212_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_212_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_212_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_212_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_212_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_212_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_212_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_212_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_212_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_212_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_212_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_212_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_212_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_212_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_212_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_212_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_212_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_212_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_212_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_212_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_212_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_212_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_212_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_212_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_212_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_212_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_212_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_212_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_212_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_212_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_212_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_212_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_212_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_212_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_212_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_212_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_212_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_212_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_212_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_212_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_212_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_212_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_212_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_212_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_212_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_212_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_212_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_212_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_212_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_212_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_212_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_212_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_212_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_212_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_212_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_212_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_212_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_212_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_212_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_212_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_212_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_212_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_212_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_212_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_212_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_212_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_212_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_212_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_212_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_212_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_212_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_212_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_212_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_212_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_212_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_212_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_212_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_212_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_212_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_212_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_212_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_212_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_212_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_212_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_212_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_212_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_212_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_212_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_212_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_212_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_212_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_212_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_212_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_212_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_212_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_212_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_212_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_212_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_212_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_212_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_212_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_212_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_212_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_212_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_212_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_212_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_212_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_212_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_212_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_212_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_212_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_212_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_212_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_212_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_212_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_212_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_212_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_212_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_212_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_212_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_212_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
