fn_21_0 = .text:0x00000000; // type:function size:0x4
fn_21_4600 = .text:0x00004600; // type:function size:0x1FC
fn_21_47FC = .text:0x000047FC; // type:function size:0x160
fn_21_495C = .text:0x0000495C; // type:function size:0x124
fn_21_4A80 = .text:0x00004A80; // type:function size:0xB0C
fn_21_558C = .text:0x0000558C; // type:function size:0xECC
fn_21_6458 = .text:0x00006458; // type:function size:0xA4C
fn_21_6EA4 = .text:0x00006EA4; // type:function size:0x15C
fn_21_7000 = .text:0x00007000; // type:function size:0x4
fn_21_7004 = .text:0x00007004; // type:function size:0xD54
fn_21_7D58 = .text:0x00007D58; // type:function size:0x1B8
fn_21_7F10 = .text:0x00007F10; // type:function size:0x1FC
fn_21_810C = .text:0x0000810C; // type:function size:0x4
fn_21_8110 = .text:0x00008110; // type:function size:0xDC
fn_21_81EC = .text:0x000081EC; // type:function size:0xEC
fn_21_82D8 = .text:0x000082D8; // type:function size:0x110
fn_21_83E8 = .text:0x000083E8; // type:function size:0x1C8
fn_21_85B0 = .text:0x000085B0; // type:function size:0x228
fn_21_87D8 = .text:0x000087D8; // type:function size:0x24C
fn_21_8A24 = .text:0x00008A24; // type:function size:0x1E80
fn_21_A8A4 = .text:0x0000A8A4; // type:function size:0x184
fn_21_AA28 = .text:0x0000AA28; // type:function size:0x60
fn_21_AA88 = .text:0x0000AA88; // type:function size:0x198
fn_21_AC20 = .text:0x0000AC20; // type:function size:0x1B0
fn_21_ADD0 = .text:0x0000ADD0; // type:function size:0x37C
fn_21_B14C = .text:0x0000B14C; // type:function size:0x58
fn_21_B1A4 = .text:0x0000B1A4; // type:function size:0x510
fn_21_B6B4 = .text:0x0000B6B4; // type:function size:0x510
fn_21_BBC4 = .text:0x0000BBC4; // type:function size:0x510
fn_21_C0D4 = .text:0x0000C0D4; // type:function size:0x50
fn_21_C124 = .text:0x0000C124; // type:function size:0x408
fn_21_C52C = .text:0x0000C52C; // type:function size:0x31C
fn_21_C848 = .text:0x0000C848; // type:function size:0x26C
fn_21_CAB4 = .text:0x0000CAB4; // type:function size:0xC0
fn_21_CB74 = .text:0x0000CB74; // type:function size:0x80
fn_21_CBF4 = .text:0x0000CBF4; // type:function size:0x1C
fn_21_CC10 = .text:0x0000CC10; // type:function size:0x234
fn_21_CE44 = .text:0x0000CE44; // type:function size:0xDDC
fn_21_DC20 = .text:0x0000DC20; // type:function size:0x70
fn_21_DC90 = .text:0x0000DC90; // type:function size:0x104
fn_21_DD94 = .text:0x0000DD94; // type:function size:0x124
fn_21_DEB8 = .text:0x0000DEB8; // type:function size:0x124
fn_21_DFDC = .text:0x0000DFDC; // type:function size:0x124
fn_21_E100 = .text:0x0000E100; // type:function size:0x220
fn_21_E320 = .text:0x0000E320; // type:function size:0xCC
fn_21_E3EC = .text:0x0000E3EC; // type:function size:0x44
fn_21_E430 = .text:0x0000E430; // type:function size:0x12C
fn_21_E55C = .text:0x0000E55C; // type:function size:0x40
fn_21_E59C = .text:0x0000E59C; // type:function size:0x120
fn_21_E6BC = .text:0x0000E6BC; // type:function size:0x150
fn_21_E80C = .text:0x0000E80C; // type:function size:0x254
fn_21_EA60 = .text:0x0000EA60; // type:function size:0x4
fn_21_EA64 = .text:0x0000EA64; // type:function size:0x78
fn_21_EADC = .text:0x0000EADC; // type:function size:0x118
fn_21_EBF4 = .text:0x0000EBF4; // type:function size:0x158
fn_21_ED4C = .text:0x0000ED4C; // type:function size:0x4
fn_21_ED50 = .text:0x0000ED50; // type:function size:0x84
fn_21_EDD4 = .text:0x0000EDD4; // type:function size:0x94
fn_21_EE68 = .text:0x0000EE68; // type:function size:0xA8
fn_21_EF10 = .text:0x0000EF10; // type:function size:0xA0
fn_21_EFB0 = .text:0x0000EFB0; // type:function size:0x3D0
fn_21_F380 = .text:0x0000F380; // type:function size:0x2DC
fn_21_F65C = .text:0x0000F65C; // type:function size:0x16C
fn_21_F7C8 = .text:0x0000F7C8; // type:function size:0x168
fn_21_F930 = .text:0x0000F930; // type:function size:0x24
fn_21_F954 = .text:0x0000F954; // type:function size:0x28
fn_21_F97C = .text:0x0000F97C; // type:function size:0x344
fn_21_FCC0 = .text:0x0000FCC0; // type:function size:0x10C4
fn_21_10D84 = .text:0x00010D84; // type:function size:0xEC
fn_21_10E70 = .text:0x00010E70; // type:function size:0x120
fn_21_10F90 = .text:0x00010F90; // type:function size:0x44
fn_21_10FD4 = .text:0x00010FD4; // type:function size:0x44
fn_21_11018 = .text:0x00011018; // type:function size:0x1B8
fn_21_111D0 = .text:0x000111D0; // type:function size:0x16C
fn_21_1133C = .text:0x0001133C; // type:function size:0x68
fn_21_113A4 = .text:0x000113A4; // type:function size:0x428
fn_21_117CC = .text:0x000117CC; // type:function size:0x1E8
fn_21_119B4 = .text:0x000119B4; // type:function size:0x87C
fn_21_12230 = .text:0x00012230; // type:function size:0xA8
fn_21_122D8 = .text:0x000122D8; // type:function size:0xA0
fn_21_12378 = .text:0x00012378; // type:function size:0x3D0
fn_21_12748 = .text:0x00012748; // type:function size:0x2DC
fn_21_12A24 = .text:0x00012A24; // type:function size:0x16C
fn_21_12B90 = .text:0x00012B90; // type:function size:0x168
fn_21_12CF8 = .text:0x00012CF8; // type:function size:0x24
fn_21_12D1C = .text:0x00012D1C; // type:function size:0x28
fn_21_12D44 = .text:0x00012D44; // type:function size:0x344
fn_21_13088 = .text:0x00013088; // type:function size:0x10C4
fn_21_1414C = .text:0x0001414C; // type:function size:0xEC
fn_21_14238 = .text:0x00014238; // type:function size:0x120
fn_21_14358 = .text:0x00014358; // type:function size:0x44
fn_21_1439C = .text:0x0001439C; // type:function size:0x44
fn_21_143E0 = .text:0x000143E0; // type:function size:0x1B8
fn_21_14598 = .text:0x00014598; // type:function size:0x16C
fn_21_14704 = .text:0x00014704; // type:function size:0x68
fn_21_1476C = .text:0x0001476C; // type:function size:0x428
fn_21_14B94 = .text:0x00014B94; // type:function size:0x1E8
fn_21_14D7C = .text:0x00014D7C; // type:function size:0x87C
fn_21_155F8 = .text:0x000155F8; // type:function size:0xB8
fn_21_156B0 = .text:0x000156B0; // type:function size:0x230
fn_21_158E0 = .text:0x000158E0; // type:function size:0x4
fn_21_158E4 = .text:0x000158E4; // type:function size:0x98
fn_21_1597C = .text:0x0001597C; // type:function size:0xB8
fn_21_15A34 = .text:0x00015A34; // type:function size:0xE0
fn_21_15B14 = .text:0x00015B14; // type:function size:0x4
fn_21_15B18 = .text:0x00015B18; // type:function size:0x60
fn_21_15B78 = .text:0x00015B78; // type:function size:0xB8
fn_21_15C30 = .text:0x00015C30; // type:function size:0xE0
fn_21_15D10 = .text:0x00015D10; // type:function size:0x4
fn_21_15D14 = .text:0x00015D14; // type:function size:0x60
fn_21_15D74 = .text:0x00015D74; // type:function size:0x130
fn_21_15EA4 = .text:0x00015EA4; // type:function size:0x40
fn_21_15EE4 = .text:0x00015EE4; // type:function size:0x4C
fn_21_15F30 = .text:0x00015F30; // type:function size:0x18C
fn_21_160BC = .text:0x000160BC; // type:function size:0x12C
fn_21_161E8 = .text:0x000161E8; // type:function size:0x38
fn_21_16220 = .text:0x00016220; // type:function size:0x124
fn_21_16344 = .text:0x00016344; // type:function size:0x194
fn_21_164D8 = .text:0x000164D8; // type:function size:0x48
fn_21_16520 = .text:0x00016520; // type:function size:0x230
fn_21_16750 = .text:0x00016750; // type:function size:0x28
fn_21_16778 = .text:0x00016778; // type:function size:0x28
fn_21_167A0 = .text:0x000167A0; // type:function size:0x28
fn_21_167C8 = .text:0x000167C8; // type:function size:0x38
fn_21_16800 = .text:0x00016800; // type:function size:0x38
fn_21_16838 = .text:0x00016838; // type:function size:0x38
fn_21_16870 = .text:0x00016870; // type:function size:0x38
fn_21_168A8 = .text:0x000168A8; // type:function size:0x38
fn_21_168E0 = .text:0x000168E0; // type:function size:0x30
fn_21_16910 = .text:0x00016910; // type:function size:0xB0
fn_21_169C0 = .text:0x000169C0; // type:function size:0xA0
fn_21_16A60 = .text:0x00016A60; // type:function size:0x4
fn_21_16A64 = .text:0x00016A64; // type:function size:0x30
fn_21_16A94 = .text:0x00016A94; // type:function size:0x78
fn_21_16B0C = .text:0x00016B0C; // type:function size:0x11C
fn_21_16C28 = .text:0x00016C28; // type:function size:0xBC
fn_21_16CE4 = .text:0x00016CE4; // type:function size:0x90
fn_21_16D74 = .text:0x00016D74; // type:function size:0x1D8
fn_21_16F4C = .text:0x00016F4C; // type:function size:0x48
fn_21_16F94 = .text:0x00016F94; // type:function size:0x100
fn_21_17094 = .text:0x00017094; // type:function size:0x588
fn_21_1761C = .text:0x0001761C; // type:function size:0x5C
fn_21_17678 = .text:0x00017678; // type:function size:0x5C
fn_21_176D4 = .text:0x000176D4; // type:function size:0x5C
fn_21_17730 = .text:0x00017730; // type:function size:0x24
fn_21_17754 = .text:0x00017754; // type:function size:0x24
fn_21_17778 = .text:0x00017778; // type:function size:0x24
fn_21_1779C = .text:0x0001779C; // type:function size:0x24
fn_21_177C0 = .text:0x000177C0; // type:function size:0x24
fn_21_177E4 = .text:0x000177E4; // type:function size:0x24
fn_21_17808 = .text:0x00017808; // type:function size:0x24
fn_21_1782C = .text:0x0001782C; // type:function size:0x24
fn_21_17850 = .text:0x00017850; // type:function size:0x24
fn_21_17874 = .text:0x00017874; // type:function size:0x24
fn_21_17898 = .text:0x00017898; // type:function size:0x24
fn_21_178BC = .text:0x000178BC; // type:function size:0x24
fn_21_178E0 = .text:0x000178E0; // type:function size:0x24
fn_21_17904 = .text:0x00017904; // type:function size:0x24
fn_21_17928 = .text:0x00017928; // type:function size:0x24
fn_21_1794C = .text:0x0001794C; // type:function size:0x26C
fn_21_17BB8 = .text:0x00017BB8; // type:function size:0x17C
fn_21_17D34 = .text:0x00017D34; // type:function size:0x3C
fn_21_17D70 = .text:0x00017D70; // type:function size:0x70
fn_21_17DE0 = .text:0x00017DE0; // type:function size:0x3C
fn_21_17E1C = .text:0x00017E1C; // type:function size:0x1B8
fn_21_17FD4 = .text:0x00017FD4; // type:function size:0x17C
fn_21_18150 = .text:0x00018150; // type:function size:0x98
fn_21_181E8 = .text:0x000181E8; // type:function size:0x174
fn_21_1835C = .text:0x0001835C; // type:function size:0x4
fn_21_18360 = .text:0x00018360; // type:function size:0x5C
fn_21_183BC = .text:0x000183BC; // type:function size:0x2C
fn_21_183E8 = .text:0x000183E8; // type:function size:0x2C
fn_21_18414 = .text:0x00018414; // type:function size:0x44
fn_21_18458 = .text:0x00018458; // type:function size:0x144
fn_21_1859C = .text:0x0001859C; // type:function size:0x144
fn_21_186E0 = .text:0x000186E0; // type:function size:0x4
fn_21_186E4 = .text:0x000186E4; // type:function size:0x1044
fn_21_19728 = .text:0x00019728; // type:function size:0x10
fn_21_19738 = .text:0x00019738; // type:function size:0xFC
fn_21_19834 = .text:0x00019834; // type:function size:0x4C
fn_21_19880 = .text:0x00019880; // type:function size:0x4E0
fn_21_19D60 = .text:0x00019D60; // type:function size:0x3AC
fn_21_1A10C = .text:0x0001A10C; // type:function size:0xB0
fn_21_1A1BC = .text:0x0001A1BC; // type:function size:0x34C
fn_21_1A508 = .text:0x0001A508; // type:function size:0x228
fn_21_1A730 = .text:0x0001A730; // type:function size:0xB4
fn_21_1A7E4 = .text:0x0001A7E4; // type:function size:0x2CC
fn_21_1AAB0 = .text:0x0001AAB0; // type:function size:0xC0
fn_21_1AB70 = .text:0x0001AB70; // type:function size:0x798
fn_21_1B308 = .text:0x0001B308; // type:function size:0x2EC
fn_21_1B5F4 = .text:0x0001B5F4; // type:function size:0x568
fn_21_1BB5C = .text:0x0001BB5C; // type:function size:0xF4
fn_21_1BC50 = .text:0x0001BC50; // type:function size:0x90
fn_21_1BCE0 = .text:0x0001BCE0; // type:function size:0x20
fn_21_1BD00 = .text:0x0001BD00; // type:function size:0x5C
fn_21_1BD5C = .text:0x0001BD5C; // type:function size:0x5C
fn_21_1BDB8 = .text:0x0001BDB8; // type:function size:0x5C
fn_21_1BE14 = .text:0x0001BE14; // type:function size:0x5C
fn_21_1BE70 = .text:0x0001BE70; // type:function size:0x48
fn_21_1BEB8 = .text:0x0001BEB8; // type:function size:0x48
fn_21_1BF00 = .text:0x0001BF00; // type:function size:0x48
fn_21_1BF48 = .text:0x0001BF48; // type:function size:0x48
fn_21_1BF90 = .text:0x0001BF90; // type:function size:0xB8
fn_21_1C048 = .text:0x0001C048; // type:function size:0x16C
fn_21_1C1B4 = .text:0x0001C1B4; // type:function size:0x108
fn_21_1C2BC = .text:0x0001C2BC; // type:function size:0x4
fn_21_1C2C0 = .text:0x0001C2C0; // type:function size:0x28
fn_21_1C2E8 = .text:0x0001C2E8; // type:function size:0x190
fn_21_1C478 = .text:0x0001C478; // type:function size:0x12C
fn_21_1C5A4 = .text:0x0001C5A4; // type:function size:0x12C
fn_21_1C6D0 = .text:0x0001C6D0; // type:function size:0x12C
fn_21_1C7FC = .text:0x0001C7FC; // type:function size:0x12C
fn_21_1C928 = .text:0x0001C928; // type:function size:0x12C
fn_21_1CA54 = .text:0x0001CA54; // type:function size:0x190
fn_21_1CBE4 = .text:0x0001CBE4; // type:function size:0x158
fn_21_1CD3C = .text:0x0001CD3C; // type:function size:0x158
fn_21_1CE94 = .text:0x0001CE94; // type:function size:0x158
fn_21_1CFEC = .text:0x0001CFEC; // type:function size:0x158
fn_21_1D144 = .text:0x0001D144; // type:function size:0x17C
fn_21_1D2C0 = .text:0x0001D2C0; // type:function size:0x200
fn_21_1D4C0 = .text:0x0001D4C0; // type:function size:0xA0
fn_21_1D560 = .text:0x0001D560; // type:function size:0x12C
fn_21_1D68C = .text:0x0001D68C; // type:function size:0x88
fn_21_1D714 = .text:0x0001D714; // type:function size:0x44
fn_21_1D758 = .text:0x0001D758; // type:function size:0x4
fn_21_1D75C = .text:0x0001D75C; // type:function size:0xE4
fn_21_1D840 = .text:0x0001D840; // type:function size:0xB8
fn_21_1D8F8 = .text:0x0001D8F8; // type:function size:0x188
fn_21_1DA80 = .text:0x0001DA80; // type:function size:0x7EC
fn_21_1E26C = .text:0x0001E26C; // type:function size:0x4
fn_21_1E270 = .text:0x0001E270; // type:function size:0x64
fn_21_1E2D4 = .text:0x0001E2D4; // type:function size:0x64
fn_21_1E338 = .text:0x0001E338; // type:function size:0x64
fn_21_1E39C = .text:0x0001E39C; // type:function size:0x6C
fn_21_1E408 = .text:0x0001E408; // type:function size:0x3A8
fn_21_1E7B0 = .text:0x0001E7B0; // type:function size:0x154
fn_21_1E904 = .text:0x0001E904; // type:function size:0x24
fn_21_1E928 = .text:0x0001E928; // type:function size:0x194
fn_21_1EABC = .text:0x0001EABC; // type:function size:0xA0
fn_21_1EB5C = .text:0x0001EB5C; // type:function size:0x20
fn_21_1EB7C = .text:0x0001EB7C; // type:function size:0x6C
fn_21_1EBE8 = .text:0x0001EBE8; // type:function size:0x158
fn_21_1ED40 = .text:0x0001ED40; // type:function size:0xA4
fn_21_1EDE4 = .text:0x0001EDE4; // type:function size:0x7C
fn_21_1EE60 = .text:0x0001EE60; // type:function size:0x40
fn_21_1EEA0 = .text:0x0001EEA0; // type:function size:0x6A8
fn_21_1F548 = .text:0x0001F548; // type:function size:0x48
fn_21_1F590 = .text:0x0001F590; // type:function size:0x784
fn_21_1FD14 = .text:0x0001FD14; // type:function size:0xB0
fn_21_1FDC4 = .text:0x0001FDC4; // type:function size:0x28
fn_21_1FDEC = .text:0x0001FDEC; // type:function size:0x9C
fn_21_1FE88 = .text:0x0001FE88; // type:function size:0x4
fn_21_1FE8C = .text:0x0001FE8C; // type:function size:0x7C
fn_21_1FF08 = .text:0x0001FF08; // type:function size:0x258
fn_21_20160 = .text:0x00020160; // type:function size:0x9C
fn_21_201FC = .text:0x000201FC; // type:function size:0x114
fn_21_20310 = .text:0x00020310; // type:function size:0x104
fn_21_20414 = .text:0x00020414; // type:function size:0x2AC
fn_21_206C0 = .text:0x000206C0; // type:function size:0x60
fn_21_20720 = .text:0x00020720; // type:function size:0x2C
fn_21_2074C = .text:0x0002074C; // type:function size:0x20
fn_21_2076C = .text:0x0002076C; // type:function size:0x968
fn_21_210D4 = .text:0x000210D4; // type:function size:0x58
fn_21_2112C = .text:0x0002112C; // type:function size:0x248
fn_21_21374 = .text:0x00021374; // type:function size:0x3C
fn_21_213B0 = .text:0x000213B0; // type:function size:0xAF8
fn_21_21EA8 = .text:0x00021EA8; // type:function size:0x340
fn_21_221E8 = .text:0x000221E8; // type:function size:0x8F4
fn_21_22ADC = .text:0x00022ADC; // type:function size:0x208
fn_21_22CE4 = .text:0x00022CE4; // type:function size:0x2B4
fn_21_22F98 = .text:0x00022F98; // type:function size:0x104
fn_21_2309C = .text:0x0002309C; // type:function size:0x4
fn_21_230A0 = .text:0x000230A0; // type:function size:0x48
fn_21_230E8 = .text:0x000230E8; // type:function size:0x16C
fn_21_23254 = .text:0x00023254; // type:function size:0xB4
fn_21_23308 = .text:0x00023308; // type:function size:0xE4
fn_21_233EC = .text:0x000233EC; // type:function size:0xD0
fn_21_234BC = .text:0x000234BC; // type:function size:0x778
fn_21_23C34 = .text:0x00023C34; // type:function size:0x2C
fn_21_23C60 = .text:0x00023C60; // type:function size:0x88
fn_21_23CE8 = .text:0x00023CE8; // type:function size:0x178
fn_21_23E60 = .text:0x00023E60; // type:function size:0x24C
fn_21_240AC = .text:0x000240AC; // type:function size:0x68
fn_21_24114 = .text:0x00024114; // type:function size:0x25C
fn_21_24370 = .text:0x00024370; // type:function size:0x290
fn_21_24600 = .text:0x00024600; // type:function size:0x13C
fn_21_2473C = .text:0x0002473C; // type:function size:0x4C
fn_21_24788 = .text:0x00024788; // type:function size:0x340
fn_21_24AC8 = .text:0x00024AC8; // type:function size:0x2E0
fn_21_24DA8 = .text:0x00024DA8; // type:function size:0x20
fn_21_24DC8 = .text:0x00024DC8; // type:function size:0x7C
fn_21_24E44 = .text:0x00024E44; // type:function size:0x228
fn_21_2506C = .text:0x0002506C; // type:function size:0x2E4
fn_21_25350 = .text:0x00025350; // type:function size:0x198
fn_21_254E8 = .text:0x000254E8; // type:function size:0xA8
fn_21_25590 = .text:0x00025590; // type:function size:0x458
fn_21_259E8 = .text:0x000259E8; // type:function size:0x20
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_21_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_21_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_21_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_21_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_21_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_21_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_21_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_21_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_21_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_21_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_21_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_21_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_21_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_21_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_21_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_21_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_21_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_21_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_21_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_21_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_21_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:float
lbl_21_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_21_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_21_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_21_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_21_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_21_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_21_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_21_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_21_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_21_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_21_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_21_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_21_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_21_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_21_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_21_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_21_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_21_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_21_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_21_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_21_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_21_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_21_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_21_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_21_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_21_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_21_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_21_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_21_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_21_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_21_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_21_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_21_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:float
lbl_21_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_21_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_21_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_21_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_21_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_21_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_21_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_21_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_21_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_21_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_21_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_21_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_21_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_21_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_21_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_21_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_21_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_21_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_21_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_21_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_21_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_21_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_21_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_21_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_21_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_21_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
