fn_39_0 = .text:0x00000000; // type:function size:0x1014
lbl_39_data_178 = .data:0x00000178; // type:object size:0x4 data:string
lbl_39_data_17C = .data:0x0000017C; // type:object size:0x8
lbl_39_data_184 = .data:0x00000184; // type:object size:0x8
lbl_39_data_18C = .data:0x0000018C; // type:object size:0x8
lbl_39_data_194 = .data:0x00000194; // type:object size:0x20
lbl_39_data_1B4 = .data:0x000001B4; // type:object size:0x1C
jumptable_39_data_1D0 = .data:0x000001D0; // type:object size:0x20 scope:local
lbl_39_data_1F0 = .data:0x000001F0; // type:object size:0x3C
lbl_39_data_22C = .data:0x0000022C; // type:object size:0x3C data:4byte
lbl_39_data_268 = .data:0x00000268; // type:object size:0x3C
lbl_39_data_2A4 = .data:0x000002A4; // type:object size:0x3C
lbl_39_data_2E0 = .data:0x000002E0; // type:object size:0x3C
lbl_39_data_31C = .data:0x0000031C; // type:object size:0x3C
lbl_39_data_358 = .data:0x00000358; // type:object size:0x100
lbl_39_data_458 = .data:0x00000458; // type:object size:0x100
lbl_39_data_558 = .data:0x00000558; // type:object size:0x100
lbl_39_data_658 = .data:0x00000658; // type:object size:0x100
lbl_39_data_758 = .data:0x00000758; // type:object size:0x100
lbl_39_data_858 = .data:0x00000858; // type:object size:0x100
lbl_39_data_958 = .data:0x00000958; // type:object size:0x100
lbl_39_data_A58 = .data:0x00000A58; // type:object size:0x1D0
lbl_39_data_C28 = .data:0x00000C28; // type:object size:0xC
lbl_39_data_C34 = .data:0x00000C34; // type:object size:0x100
lbl_39_data_D34 = .data:0x00000D34; // type:object size:0x100
lbl_39_data_E34 = .data:0x00000E34; // type:object size:0x100
lbl_39_data_F34 = .data:0x00000F34; // type:object size:0x100
lbl_39_data_1034 = .data:0x00001034; // type:object size:0x100
lbl_39_data_1134 = .data:0x00001134; // type:object size:0x100
lbl_39_data_1234 = .data:0x00001234; // type:object size:0x100
lbl_39_data_1334 = .data:0x00001334; // type:object size:0x1DC
lbl_39_data_1510 = .data:0x00001510; // type:object size:0x40
lbl_39_data_1550 = .data:0x00001550; // type:object size:0x40
lbl_39_data_1590 = .data:0x00001590; // type:object size:0x40
lbl_39_data_15D0 = .data:0x000015D0; // type:object size:0x40
lbl_39_data_1610 = .data:0x00001610; // type:object size:0x40
lbl_39_data_1650 = .data:0x00001650; // type:object size:0x40
lbl_39_data_1690 = .data:0x00001690; // type:object size:0x40
lbl_39_data_16D0 = .data:0x000016D0; // type:object size:0x1D0
lbl_39_data_18A0 = .data:0x000018A0; // type:object size:0xC
lbl_39_data_18AC = .data:0x000018AC; // type:object size:0x100
lbl_39_data_19AC = .data:0x000019AC; // type:object size:0x20
lbl_39_data_19CC = .data:0x000019CC; // type:object size:0x100
lbl_39_data_1ACC = .data:0x00001ACC; // type:object size:0x100
lbl_39_data_1BCC = .data:0x00001BCC; // type:object size:0x20
lbl_39_data_1BEC = .data:0x00001BEC; // type:object size:0x100
lbl_39_data_1CEC = .data:0x00001CEC; // type:object size:0x100
lbl_39_data_1DEC = .data:0x00001DEC; // type:object size:0x100
lbl_39_data_1EEC = .data:0x00001EEC; // type:object size:0x100
lbl_39_data_1FEC = .data:0x00001FEC; // type:object size:0x100
lbl_39_data_20EC = .data:0x000020EC; // type:object size:0x100
lbl_39_data_21EC = .data:0x000021EC; // type:object size:0x100
lbl_39_data_22EC = .data:0x000022EC; // type:object size:0x250
lbl_39_data_253C = .data:0x0000253C; // type:object size:0xC
lbl_39_data_2548 = .data:0x00002548; // type:object size:0xD0
lbl_39_data_2618 = .data:0x00002618; // type:object size:0x100
lbl_39_data_2718 = .data:0x00002718; // type:object size:0x100
lbl_39_data_2818 = .data:0x00002818; // type:object size:0x100
lbl_39_data_2918 = .data:0x00002918; // type:object size:0x100
lbl_39_data_2A18 = .data:0x00002A18; // type:object size:0x100
lbl_39_data_2B18 = .data:0x00002B18; // type:object size:0x100
lbl_39_data_2C18 = .data:0x00002C18; // type:object size:0x100
lbl_39_data_2D18 = .data:0x00002D18; // type:object size:0x100
lbl_39_data_2E18 = .data:0x00002E18; // type:object size:0x100
lbl_39_data_2F18 = .data:0x00002F18; // type:object size:0x100
lbl_39_data_3018 = .data:0x00003018; // type:object size:0x100
lbl_39_data_3118 = .data:0x00003118; // type:object size:0x100
lbl_39_data_3218 = .data:0x00003218; // type:object size:0x25C
lbl_39_data_3474 = .data:0x00003474; // type:object size:0x40
lbl_39_data_34B4 = .data:0x000034B4; // type:object size:0x40
lbl_39_data_34F4 = .data:0x000034F4; // type:object size:0x40
lbl_39_data_3534 = .data:0x00003534; // type:object size:0x40
lbl_39_data_3574 = .data:0x00003574; // type:object size:0x40
lbl_39_data_35B4 = .data:0x000035B4; // type:object size:0x40
lbl_39_data_35F4 = .data:0x000035F4; // type:object size:0x40
lbl_39_data_3634 = .data:0x00003634; // type:object size:0x40
lbl_39_data_3674 = .data:0x00003674; // type:object size:0x250
lbl_39_data_38C4 = .data:0x000038C4; // type:object size:0xC
lbl_39_data_38D0 = .data:0x000038D0; // type:object size:0x100
lbl_39_data_39D0 = .data:0x000039D0; // type:object size:0x100
lbl_39_data_3AD0 = .data:0x00003AD0; // type:object size:0x100
lbl_39_data_3BD0 = .data:0x00003BD0; // type:object size:0x20
lbl_39_data_3BF0 = .data:0x00003BF0; // type:object size:0x100
lbl_39_data_3CF0 = .data:0x00003CF0; // type:object size:0x20
lbl_39_data_3D10 = .data:0x00003D10; // type:object size:0x100
lbl_39_data_3E10 = .data:0x00003E10; // type:object size:0x100
lbl_39_data_3F10 = .data:0x00003F10; // type:object size:0x100
lbl_39_data_4010 = .data:0x00004010; // type:object size:0x280
lbl_39_data_4290 = .data:0x00004290; // type:object size:0xC
lbl_39_data_429C = .data:0x0000429C; // type:object size:0x100
lbl_39_data_439C = .data:0x0000439C; // type:object size:0x100
lbl_39_data_449C = .data:0x0000449C; // type:object size:0xF0
lbl_39_data_458C = .data:0x0000458C; // type:object size:0x100
lbl_39_data_468C = .data:0x0000468C; // type:object size:0x20
lbl_39_data_46AC = .data:0x000046AC; // type:object size:0x100
lbl_39_data_47AC = .data:0x000047AC; // type:object size:0x20
lbl_39_data_47CC = .data:0x000047CC; // type:object size:0x100
lbl_39_data_48CC = .data:0x000048CC; // type:object size:0x100
lbl_39_data_49CC = .data:0x000049CC; // type:object size:0x100
lbl_39_data_4ACC = .data:0x00004ACC; // type:object size:0x28C
lbl_39_data_4D58 = .data:0x00004D58; // type:object size:0x40
lbl_39_data_4D98 = .data:0x00004D98; // type:object size:0x40
lbl_39_data_4DD8 = .data:0x00004DD8; // type:object size:0x40
lbl_39_data_4E18 = .data:0x00004E18; // type:object size:0x40
lbl_39_data_4E58 = .data:0x00004E58; // type:object size:0x40
lbl_39_data_4E98 = .data:0x00004E98; // type:object size:0x40
lbl_39_data_4ED8 = .data:0x00004ED8; // type:object size:0x40
lbl_39_data_4F18 = .data:0x00004F18; // type:object size:0x40
lbl_39_data_4F58 = .data:0x00004F58; // type:object size:0x40
lbl_39_data_4F98 = .data:0x00004F98; // type:object size:0x40
lbl_39_data_4FD8 = .data:0x00004FD8; // type:object size:0x40
lbl_39_data_5018 = .data:0x00005018; // type:object size:0x280
lbl_39_data_5298 = .data:0x00005298; // type:object size:0xC
lbl_39_data_52A4 = .data:0x000052A4; // type:object size:0x20
lbl_39_data_52C4 = .data:0x000052C4; // type:object size:0x100
lbl_39_data_53C4 = .data:0x000053C4; // type:object size:0xF0
lbl_39_data_54B4 = .data:0x000054B4; // type:object size:0x20
lbl_39_data_54D4 = .data:0x000054D4; // type:object size:0x20
lbl_39_data_54F4 = .data:0x000054F4; // type:object size:0xF0
lbl_39_data_55E4 = .data:0x000055E4; // type:object size:0x20
lbl_39_data_5604 = .data:0x00005604; // type:object size:0x20
lbl_39_data_5624 = .data:0x00005624; // type:object size:0x100
lbl_39_data_5724 = .data:0x00005724; // type:object size:0x100
lbl_39_data_5824 = .data:0x00005824; // type:object size:0x100
lbl_39_data_5924 = .data:0x00005924; // type:object size:0x220
lbl_39_data_5B44 = .data:0x00005B44; // type:object size:0xC
lbl_39_data_5B50 = .data:0x00005B50; // type:object size:0x100
lbl_39_data_5C50 = .data:0x00005C50; // type:object size:0x100
lbl_39_data_5D50 = .data:0x00005D50; // type:object size:0x100
lbl_39_data_5E50 = .data:0x00005E50; // type:object size:0x100
lbl_39_data_5F50 = .data:0x00005F50; // type:object size:0x100
lbl_39_data_6050 = .data:0x00006050; // type:object size:0x100
lbl_39_data_6150 = .data:0x00006150; // type:object size:0x100
lbl_39_data_6250 = .data:0x00006250; // type:object size:0x100
lbl_39_data_6350 = .data:0x00006350; // type:object size:0x100
lbl_39_data_6450 = .data:0x00006450; // type:object size:0x100
lbl_39_data_6550 = .data:0x00006550; // type:object size:0x20
lbl_39_data_6570 = .data:0x00006570; // type:object size:0x100
lbl_39_data_6670 = .data:0x00006670; // type:object size:0x22C
lbl_39_data_689C = .data:0x0000689C; // type:object size:0x40
lbl_39_data_68DC = .data:0x000068DC; // type:object size:0x40
lbl_39_data_691C = .data:0x0000691C; // type:object size:0x40
lbl_39_data_695C = .data:0x0000695C; // type:object size:0x40
lbl_39_data_699C = .data:0x0000699C; // type:object size:0x40
lbl_39_data_69DC = .data:0x000069DC; // type:object size:0x40
lbl_39_data_6A1C = .data:0x00006A1C; // type:object size:0x40
lbl_39_data_6A5C = .data:0x00006A5C; // type:object size:0x40
lbl_39_data_6A9C = .data:0x00006A9C; // type:object size:0x40
lbl_39_data_6ADC = .data:0x00006ADC; // type:object size:0x40
lbl_39_data_6B1C = .data:0x00006B1C; // type:object size:0x40
lbl_39_data_6B5C = .data:0x00006B5C; // type:object size:0x40
lbl_39_data_6B9C = .data:0x00006B9C; // type:object size:0x220
lbl_39_data_6DBC = .data:0x00006DBC; // type:object size:0xC
lbl_39_data_6DC8 = .data:0x00006DC8; // type:object size:0x100
lbl_39_data_6EC8 = .data:0x00006EC8; // type:object size:0x100
lbl_39_data_6FC8 = .data:0x00006FC8; // type:object size:0x100
lbl_39_data_70C8 = .data:0x000070C8; // type:object size:0x100
lbl_39_data_71C8 = .data:0x000071C8; // type:object size:0x100
lbl_39_data_72C8 = .data:0x000072C8; // type:object size:0x20
lbl_39_data_72E8 = .data:0x000072E8; // type:object size:0x20
lbl_39_data_7308 = .data:0x00007308; // type:object size:0x100
lbl_39_data_7408 = .data:0x00007408; // type:object size:0x20
lbl_39_data_7428 = .data:0x00007428; // type:object size:0x20
lbl_39_data_7448 = .data:0x00007448; // type:object size:0x100
lbl_39_data_7548 = .data:0x00007548; // type:object size:0x100
lbl_39_data_7648 = .data:0x00007648; // type:object size:0x100
lbl_39_data_7748 = .data:0x00007748; // type:object size:0x100
lbl_39_data_7848 = .data:0x00007848; // type:object size:0x100
lbl_39_data_7948 = .data:0x00007948; // type:object size:0x220
lbl_39_data_7B68 = .data:0x00007B68; // type:object size:0xC
lbl_39_data_7B74 = .data:0x00007B74; // type:object size:0xF0
lbl_39_data_7C64 = .data:0x00007C64; // type:object size:0x100
lbl_39_data_7D64 = .data:0x00007D64; // type:object size:0x20
lbl_39_data_7D84 = .data:0x00007D84; // type:object size:0x20
lbl_39_data_7DA4 = .data:0x00007DA4; // type:object size:0x100
lbl_39_data_7EA4 = .data:0x00007EA4; // type:object size:0xF0
lbl_39_data_7F94 = .data:0x00007F94; // type:object size:0x20
lbl_39_data_7FB4 = .data:0x00007FB4; // type:object size:0x20
lbl_39_data_7FD4 = .data:0x00007FD4; // type:object size:0x20
lbl_39_data_7FF4 = .data:0x00007FF4; // type:object size:0x20
lbl_39_data_8014 = .data:0x00008014; // type:object size:0x20
lbl_39_data_8034 = .data:0x00008034; // type:object size:0x20
lbl_39_data_8054 = .data:0x00008054; // type:object size:0xF0
lbl_39_data_8144 = .data:0x00008144; // type:object size:0x20
lbl_39_data_8164 = .data:0x00008164; // type:object size:0x20
lbl_39_data_8184 = .data:0x00008184; // type:object size:0xC0
lbl_39_data_8244 = .data:0x00008244; // type:object size:0x230
lbl_39_data_8474 = .data:0x00008474; // type:object size:0xC
lbl_39_data_8480 = .data:0x00008480; // type:object size:0x100
lbl_39_data_8580 = .data:0x00008580; // type:object size:0x100
lbl_39_data_8680 = .data:0x00008680; // type:object size:0x100
lbl_39_data_8780 = .data:0x00008780; // type:object size:0x100
lbl_39_data_8880 = .data:0x00008880; // type:object size:0x100
lbl_39_data_8980 = .data:0x00008980; // type:object size:0x100
lbl_39_data_8A80 = .data:0x00008A80; // type:object size:0x100
lbl_39_data_8B80 = .data:0x00008B80; // type:object size:0xF0
lbl_39_data_8C70 = .data:0x00008C70; // type:object size:0x100
lbl_39_data_8D70 = .data:0x00008D70; // type:object size:0x23C
lbl_39_data_8FAC = .data:0x00008FAC; // type:object size:0x40
lbl_39_data_8FEC = .data:0x00008FEC; // type:object size:0x40
lbl_39_data_902C = .data:0x0000902C; // type:object size:0x40
lbl_39_data_906C = .data:0x0000906C; // type:object size:0x40
lbl_39_data_90AC = .data:0x000090AC; // type:object size:0x40
lbl_39_data_90EC = .data:0x000090EC; // type:object size:0x20
lbl_39_data_910C = .data:0x0000910C; // type:object size:0x40
lbl_39_data_914C = .data:0x0000914C; // type:object size:0x20
lbl_39_data_916C = .data:0x0000916C; // type:object size:0x40
lbl_39_data_91AC = .data:0x000091AC; // type:object size:0x40
lbl_39_data_91EC = .data:0x000091EC; // type:object size:0x230
lbl_39_data_941C = .data:0x0000941C; // type:object size:0xC
lbl_39_data_9428 = .data:0x00009428; // type:object size:0x100
lbl_39_data_9528 = .data:0x00009528; // type:object size:0x100
lbl_39_data_9628 = .data:0x00009628; // type:object size:0x100
lbl_39_data_9728 = .data:0x00009728; // type:object size:0x20
lbl_39_data_9748 = .data:0x00009748; // type:object size:0x20
lbl_39_data_9768 = .data:0x00009768; // type:object size:0x100
lbl_39_data_9868 = .data:0x00009868; // type:object size:0x100
lbl_39_data_9968 = .data:0x00009968; // type:object size:0x20
lbl_39_data_9988 = .data:0x00009988; // type:object size:0x20
lbl_39_data_99A8 = .data:0x000099A8; // type:object size:0x20
lbl_39_data_99C8 = .data:0x000099C8; // type:object size:0x20
lbl_39_data_99E8 = .data:0x000099E8; // type:object size:0x20
lbl_39_data_9A08 = .data:0x00009A08; // type:object size:0x20
lbl_39_data_9A28 = .data:0x00009A28; // type:object size:0x100
lbl_39_data_9B28 = .data:0x00009B28; // type:object size:0x20
lbl_39_data_9B48 = .data:0x00009B48; // type:object size:0x20
lbl_39_data_9B68 = .data:0x00009B68; // type:object size:0x100
lbl_39_data_9C68 = .data:0x00009C68; // type:object size:0x20
lbl_39_data_9C88 = .data:0x00009C88; // type:object size:0x230
lbl_39_data_9EB8 = .data:0x00009EB8; // type:object size:0xC
lbl_39_data_9EC4 = .data:0x00009EC4; // type:object size:0x100
lbl_39_data_9FC4 = .data:0x00009FC4; // type:object size:0x100
lbl_39_data_A0C4 = .data:0x0000A0C4; // type:object size:0x100
lbl_39_data_A1C4 = .data:0x0000A1C4; // type:object size:0x100
lbl_39_data_A2C4 = .data:0x0000A2C4; // type:object size:0x20
lbl_39_data_A2E4 = .data:0x0000A2E4; // type:object size:0x20
lbl_39_data_A304 = .data:0x0000A304; // type:object size:0x100
lbl_39_data_A404 = .data:0x0000A404; // type:object size:0x20
lbl_39_data_A424 = .data:0x0000A424; // type:object size:0x20
lbl_39_data_A444 = .data:0x0000A444; // type:object size:0xC0
lbl_39_data_A504 = .data:0x0000A504; // type:object size:0x230
lbl_39_data_A734 = .data:0x0000A734; // type:object size:0xC
lbl_39_data_A740 = .data:0x0000A740; // type:object size:0x100
lbl_39_data_A840 = .data:0x0000A840; // type:object size:0x100
lbl_39_data_A940 = .data:0x0000A940; // type:object size:0x100
lbl_39_data_AA40 = .data:0x0000AA40; // type:object size:0x100
lbl_39_data_AB40 = .data:0x0000AB40; // type:object size:0x100
lbl_39_data_AC40 = .data:0x0000AC40; // type:object size:0x20
lbl_39_data_AC60 = .data:0x0000AC60; // type:object size:0x100
lbl_39_data_AD60 = .data:0x0000AD60; // type:object size:0x20
lbl_39_data_AD80 = .data:0x0000AD80; // type:object size:0x100
lbl_39_data_AE80 = .data:0x0000AE80; // type:object size:0x100
lbl_39_data_AF80 = .data:0x0000AF80; // type:object size:0x23C
lbl_39_data_B1BC = .data:0x0000B1BC; // type:object size:0x40
lbl_39_data_B1FC = .data:0x0000B1FC; // type:object size:0x40
lbl_39_data_B23C = .data:0x0000B23C; // type:object size:0x40
lbl_39_data_B27C = .data:0x0000B27C; // type:object size:0x40
lbl_39_data_B2BC = .data:0x0000B2BC; // type:object size:0x40
lbl_39_data_B2FC = .data:0x0000B2FC; // type:object size:0x20
lbl_39_data_B31C = .data:0x0000B31C; // type:object size:0x20
lbl_39_data_B33C = .data:0x0000B33C; // type:object size:0x40
lbl_39_data_B37C = .data:0x0000B37C; // type:object size:0x20
lbl_39_data_B39C = .data:0x0000B39C; // type:object size:0x40
lbl_39_data_B3DC = .data:0x0000B3DC; // type:object size:0x230
lbl_39_data_B60C = .data:0x0000B60C; // type:object size:0xC
lbl_39_data_B618 = .data:0x0000B618; // type:object size:0x100
lbl_39_data_B718 = .data:0x0000B718; // type:object size:0x100
lbl_39_data_B818 = .data:0x0000B818; // type:object size:0x20
lbl_39_data_B838 = .data:0x0000B838; // type:object size:0x100
lbl_39_data_B938 = .data:0x0000B938; // type:object size:0x100
lbl_39_data_BA38 = .data:0x0000BA38; // type:object size:0x100
lbl_39_data_BB38 = .data:0x0000BB38; // type:object size:0x100
lbl_39_data_BC38 = .data:0x0000BC38; // type:object size:0x100
lbl_39_data_BD38 = .data:0x0000BD38; // type:object size:0x100
lbl_39_data_BE38 = .data:0x0000BE38; // type:object size:0x20
lbl_39_data_BE58 = .data:0x0000BE58; // type:object size:0x20
lbl_39_data_BE78 = .data:0x0000BE78; // type:object size:0x100
lbl_39_data_BF78 = .data:0x0000BF78; // type:object size:0x20
lbl_39_data_BF98 = .data:0x0000BF98; // type:object size:0x20
lbl_39_data_BFB8 = .data:0x0000BFB8; // type:object size:0x100
lbl_39_data_C0B8 = .data:0x0000C0B8; // type:object size:0x230
lbl_39_data_C2E8 = .data:0x0000C2E8; // type:object size:0xC
lbl_39_data_C2F4 = .data:0x0000C2F4; // type:object size:0xF0
lbl_39_data_C3E4 = .data:0x0000C3E4; // type:object size:0x100
lbl_39_data_C4E4 = .data:0x0000C4E4; // type:object size:0xC0
lbl_39_data_C5A4 = .data:0x0000C5A4; // type:object size:0xC0
lbl_39_data_C664 = .data:0x0000C664; // type:object size:0x100
lbl_39_data_C764 = .data:0x0000C764; // type:object size:0x100
lbl_39_data_C864 = .data:0x0000C864; // type:object size:0x100
lbl_39_data_C964 = .data:0x0000C964; // type:object size:0x100
lbl_39_data_CA64 = .data:0x0000CA64; // type:object size:0x100
lbl_39_data_CB64 = .data:0x0000CB64; // type:object size:0x100
lbl_39_data_CC64 = .data:0x0000CC64; // type:object size:0x100
lbl_39_data_CD64 = .data:0x0000CD64; // type:object size:0x250
lbl_39_data_CFB4 = .data:0x0000CFB4; // type:object size:0xC
lbl_39_data_CFC0 = .data:0x0000CFC0; // type:object size:0x100
lbl_39_data_D0C0 = .data:0x0000D0C0; // type:object size:0x100
lbl_39_data_D1C0 = .data:0x0000D1C0; // type:object size:0x100
lbl_39_data_D2C0 = .data:0x0000D2C0; // type:object size:0x100
lbl_39_data_D3C0 = .data:0x0000D3C0; // type:object size:0x100
lbl_39_data_D4C0 = .data:0x0000D4C0; // type:object size:0x100
lbl_39_data_D5C0 = .data:0x0000D5C0; // type:object size:0x100
lbl_39_data_D6C0 = .data:0x0000D6C0; // type:object size:0x100
lbl_39_data_D7C0 = .data:0x0000D7C0; // type:object size:0x100
lbl_39_data_D8C0 = .data:0x0000D8C0; // type:object size:0x25C
lbl_39_data_DB1C = .data:0x0000DB1C; // type:object size:0x40
lbl_39_data_DB5C = .data:0x0000DB5C; // type:object size:0x40
lbl_39_data_DB9C = .data:0x0000DB9C; // type:object size:0x40
lbl_39_data_DBDC = .data:0x0000DBDC; // type:object size:0x40
lbl_39_data_DC1C = .data:0x0000DC1C; // type:object size:0x40
lbl_39_data_DC5C = .data:0x0000DC5C; // type:object size:0x40
lbl_39_data_DC9C = .data:0x0000DC9C; // type:object size:0x40
lbl_39_data_DCDC = .data:0x0000DCDC; // type:object size:0x40
lbl_39_data_DD1C = .data:0x0000DD1C; // type:object size:0x40
lbl_39_data_DD5C = .data:0x0000DD5C; // type:object size:0x250
lbl_39_data_DFAC = .data:0x0000DFAC; // type:object size:0xC
lbl_39_data_DFB8 = .data:0x0000DFB8; // type:object size:0x100
lbl_39_data_E0B8 = .data:0x0000E0B8; // type:object size:0x100
lbl_39_data_E1B8 = .data:0x0000E1B8; // type:object size:0x100
lbl_39_data_E2B8 = .data:0x0000E2B8; // type:object size:0x100
lbl_39_data_E3B8 = .data:0x0000E3B8; // type:object size:0x100
lbl_39_data_E4B8 = .data:0x0000E4B8; // type:object size:0x100
lbl_39_data_E5B8 = .data:0x0000E5B8; // type:object size:0x100
lbl_39_data_E6B8 = .data:0x0000E6B8; // type:object size:0x100
lbl_39_data_E7B8 = .data:0x0000E7B8; // type:object size:0x100
lbl_39_data_E8B8 = .data:0x0000E8B8; // type:object size:0x250
lbl_39_data_EB08 = .data:0x0000EB08; // type:object size:0xC
lbl_39_data_EB14 = .data:0x0000EB14; // type:object size:0x100
