fn_45_0 = .text:0x00000000; // type:function size:0x4
lbl_45_rodata_1248 = .rodata:0x00001248; // type:object size:0x8 data:double
lbl_45_rodata_1250 = .rodata:0x00001250; // type:object size:0x4 data:float
lbl_45_rodata_1254 = .rodata:0x00001254; // type:object size:0x4 data:float
lbl_45_rodata_1258 = .rodata:0x00001258; // type:object size:0x4 data:float
lbl_45_rodata_125C = .rodata:0x0000125C; // type:object size:0x4 data:float
lbl_45_rodata_1260 = .rodata:0x00001260; // type:object size:0x4 data:float
lbl_45_rodata_1264 = .rodata:0x00001264; // type:object size:0x4 data:float
lbl_45_rodata_1268 = .rodata:0x00001268; // type:object size:0x4 data:float
lbl_45_rodata_126C = .rodata:0x0000126C; // type:object size:0x4 data:float
lbl_45_rodata_1270 = .rodata:0x00001270; // type:object size:0x4 data:float
lbl_45_rodata_1274 = .rodata:0x00001274; // type:object size:0x4 data:float
lbl_45_rodata_1278 = .rodata:0x00001278; // type:object size:0x4 data:float
lbl_45_rodata_127C = .rodata:0x0000127C; // type:object size:0x4 data:float
lbl_45_data_0 = .data:0x00000000; // type:object size:0x20
jumptable_45_data_20 = .data:0x00000020; // type:object size:0x5C scope:local
lbl_45_data_80 = .data:0x00000080; // type:object size:0x4 data:float
lbl_45_data_84 = .data:0x00000084; // type:object size:0x4 data:float
lbl_45_data_88 = .data:0x00000088; // type:object size:0x4 data:float
lbl_45_data_8C = .data:0x0000008C; // type:object size:0x4 data:float
lbl_45_data_90 = .data:0x00000090; // type:object size:0xC8
lbl_45_data_158 = .data:0x00000158; // type:object size:0x4 data:float
lbl_45_data_15C = .data:0x0000015C; // type:object size:0x4 data:float
lbl_45_data_160 = .data:0x00000160; // type:object size:0x4 data:4byte
lbl_45_data_164 = .data:0x00000164; // type:object size:0xE4 data:4byte
lbl_45_data_248 = .data:0x00000248; // type:object size:0x8 data:float
jumptable_45_data_250 = .data:0x00000250; // type:object size:0x24 scope:local
jumptable_45_data_278 = .data:0x00000278; // type:object size:0x2C scope:local
jumptable_45_data_2A4 = .data:0x000002A4; // type:object size:0x2C scope:local
lbl_45_data_2D0 = .data:0x000002D0; // type:object size:0x188
lbl_45_data_458 = .data:0x00000458; // type:object size:0x48
lbl_45_data_4A0 = .data:0x000004A0; // type:object size:0x8
lbl_45_data_4A8 = .data:0x000004A8; // type:object size:0x8
lbl_45_data_4B0 = .data:0x000004B0; // type:object size:0x8
lbl_45_data_4B8 = .data:0x000004B8; // type:object size:0x9 data:string
lbl_45_data_4C1 = .data:0x000004C1; // type:object size:0x9 data:string
lbl_45_data_4CA = .data:0x000004CA; // type:object size:0x9 data:string
lbl_45_data_4D3 = .data:0x000004D3; // type:object size:0x9 data:string
lbl_45_data_4DC = .data:0x000004DC; // type:object size:0x9 data:string
lbl_45_data_4E5 = .data:0x000004E5; // type:object size:0x9 data:string
lbl_45_data_4EE = .data:0x000004EE; // type:object size:0x9 data:string
lbl_45_data_4F7 = .data:0x000004F7; // type:object size:0x9 data:string
lbl_45_data_500 = .data:0x00000500; // type:object size:0xF data:string
lbl_45_data_50F = .data:0x0000050F; // type:object size:0xF data:string
lbl_45_data_51E = .data:0x0000051E; // type:object size:0xD data:string
lbl_45_data_52B = .data:0x0000052B; // type:object size:0xF data:string
lbl_45_data_53A = .data:0x0000053A; // type:object size:0xC data:string
lbl_45_data_546 = .data:0x00000546; // type:object size:0xF data:string
lbl_45_data_555 = .data:0x00000555; // type:object size:0xB data:string
lbl_45_data_560 = .data:0x00000560; // type:object size:0xB data:string
lbl_45_data_56B = .data:0x0000056B; // type:object size:0xF data:string
lbl_45_data_57A = .data:0x0000057A; // type:object size:0xF data:string
lbl_45_data_589 = .data:0x00000589; // type:object size:0xF data:string
lbl_45_data_598 = .data:0x00000598; // type:object size:0xF data:string
lbl_45_data_5A7 = .data:0x000005A7; // type:object size:0xF data:string
lbl_45_data_5B6 = .data:0x000005B6; // type:object size:0xF data:string
lbl_45_data_5C5 = .data:0x000005C5; // type:object size:0xF data:string
lbl_45_data_5D4 = .data:0x000005D4; // type:object size:0xF data:string
lbl_45_data_5E3 = .data:0x000005E3; // type:object size:0xF data:string
lbl_45_data_5F2 = .data:0x000005F2; // type:object size:0xF data:string
lbl_45_data_601 = .data:0x00000601; // type:object size:0xF data:string
lbl_45_data_610 = .data:0x00000610; // type:object size:0xF data:string
lbl_45_data_61F = .data:0x0000061F; // type:object size:0xF data:string
lbl_45_data_62E = .data:0x0000062E; // type:object size:0xF data:string
lbl_45_data_63D = .data:0x0000063D; // type:object size:0xF data:string
lbl_45_data_64C = .data:0x0000064C; // type:object size:0x14
lbl_45_data_660 = .data:0x00000660; // type:object size:0x100
lbl_45_data_760 = .data:0x00000760; // type:object size:0x1D4
lbl_45_data_934 = .data:0x00000934; // type:object size:0x8
lbl_45_data_93C = .data:0x0000093C; // type:object size:0x14
lbl_45_data_950 = .data:0x00000950; // type:object size:0x10
lbl_45_data_960 = .data:0x00000960; // type:object size:0x18
lbl_45_data_978 = .data:0x00000978; // type:object size:0x18
lbl_45_data_990 = .data:0x00000990; // type:object size:0x18
lbl_45_data_9A8 = .data:0x000009A8; // type:object size:0x30
lbl_45_data_9D8 = .data:0x000009D8; // type:object size:0x30
lbl_45_data_A08 = .data:0x00000A08; // type:object size:0x28
lbl_45_data_A30 = .data:0x00000A30; // type:object size:0x38
lbl_45_data_A68 = .data:0x00000A68; // type:object size:0x14
lbl_45_data_A7C = .data:0x00000A7C; // type:object size:0x10
lbl_45_data_A8C = .data:0x00000A8C; // type:object size:0x18
lbl_45_data_AA4 = .data:0x00000AA4; // type:object size:0x18
lbl_45_data_ABC = .data:0x00000ABC; // type:object size:0x18
lbl_45_data_AD4 = .data:0x00000AD4; // type:object size:0x30
lbl_45_data_B04 = .data:0x00000B04; // type:object size:0x30
lbl_45_data_B34 = .data:0x00000B34; // type:object size:0x28
lbl_45_data_B5C = .data:0x00000B5C; // type:object size:0x38
lbl_45_data_B94 = .data:0x00000B94; // type:object size:0x14
lbl_45_data_BA8 = .data:0x00000BA8; // type:object size:0x10
lbl_45_data_BB8 = .data:0x00000BB8; // type:object size:0x18
lbl_45_data_BD0 = .data:0x00000BD0; // type:object size:0x18
lbl_45_data_BE8 = .data:0x00000BE8; // type:object size:0x18
lbl_45_data_C00 = .data:0x00000C00; // type:object size:0x30
lbl_45_data_C30 = .data:0x00000C30; // type:object size:0x30
lbl_45_data_C60 = .data:0x00000C60; // type:object size:0x28
lbl_45_data_C88 = .data:0x00000C88; // type:object size:0x38
lbl_45_data_CC0 = .data:0x00000CC0; // type:object size:0x14
lbl_45_data_CD4 = .data:0x00000CD4; // type:object size:0x10
lbl_45_data_CE4 = .data:0x00000CE4; // type:object size:0x18
lbl_45_data_CFC = .data:0x00000CFC; // type:object size:0x18
lbl_45_data_D14 = .data:0x00000D14; // type:object size:0x18
lbl_45_data_D2C = .data:0x00000D2C; // type:object size:0x30
lbl_45_data_D5C = .data:0x00000D5C; // type:object size:0x30
lbl_45_data_D8C = .data:0x00000D8C; // type:object size:0x28
lbl_45_data_DB4 = .data:0x00000DB4; // type:object size:0x38
lbl_45_data_DEC = .data:0x00000DEC; // type:object size:0x14
lbl_45_data_E00 = .data:0x00000E00; // type:object size:0x10
lbl_45_data_E10 = .data:0x00000E10; // type:object size:0x18
lbl_45_data_E28 = .data:0x00000E28; // type:object size:0x18
lbl_45_data_E40 = .data:0x00000E40; // type:object size:0x18
lbl_45_data_E58 = .data:0x00000E58; // type:object size:0x30
lbl_45_data_E88 = .data:0x00000E88; // type:object size:0x30
lbl_45_data_EB8 = .data:0x00000EB8; // type:object size:0x28
lbl_45_data_EE0 = .data:0x00000EE0; // type:object size:0x38
lbl_45_data_F18 = .data:0x00000F18; // type:object size:0x14
lbl_45_data_F2C = .data:0x00000F2C; // type:object size:0x10
lbl_45_data_F3C = .data:0x00000F3C; // type:object size:0x18
lbl_45_data_F54 = .data:0x00000F54; // type:object size:0x18
lbl_45_data_F6C = .data:0x00000F6C; // type:object size:0x18
lbl_45_data_F84 = .data:0x00000F84; // type:object size:0x30
lbl_45_data_FB4 = .data:0x00000FB4; // type:object size:0x30
lbl_45_data_FE4 = .data:0x00000FE4; // type:object size:0x28
lbl_45_data_100C = .data:0x0000100C; // type:object size:0x38
lbl_45_data_1044 = .data:0x00001044; // type:object size:0x14
