fn_222_0 = .text:0x00000000; // type:function size:0x357C
fn_222_7D88 = .text:0x00007D88; // type:function size:0x4
fn_222_7D8C = .text:0x00007D8C; // type:function size:0xE4
fn_222_7E70 = .text:0x00007E70; // type:function size:0x118
fn_222_7F88 = .text:0x00007F88; // type:function size:0x20
fn_222_7FA8 = .text:0x00007FA8; // type:function size:0x110
fn_222_80B8 = .text:0x000080B8; // type:function size:0x20
fn_222_80D8 = .text:0x000080D8; // type:function size:0x30
fn_222_8108 = .text:0x00008108; // type:function size:0x28C
fn_222_8394 = .text:0x00008394; // type:function size:0x20
fn_222_83B4 = .text:0x000083B4; // type:function size:0x30
fn_222_83E4 = .text:0x000083E4; // type:function size:0x54
fn_222_8438 = .text:0x00008438; // type:function size:0x10C
fn_222_8544 = .text:0x00008544; // type:function size:0x1BC
fn_222_8700 = .text:0x00008700; // type:function size:0x10C
fn_222_880C = .text:0x0000880C; // type:function size:0x20C
fn_222_8A18 = .text:0x00008A18; // type:function size:0x2C
fn_222_8A44 = .text:0x00008A44; // type:function size:0x38
fn_222_8A7C = .text:0x00008A7C; // type:function size:0x38
fn_222_8AB4 = .text:0x00008AB4; // type:function size:0x30
fn_222_8AE4 = .text:0x00008AE4; // type:function size:0x4
fn_222_8AE8 = .text:0x00008AE8; // type:function size:0x2C
fn_222_8B14 = .text:0x00008B14; // type:function size:0x20
fn_222_8B34 = .text:0x00008B34; // type:function size:0x24
fn_222_8B58 = .text:0x00008B58; // type:function size:0xFC
fn_222_8C54 = .text:0x00008C54; // type:function size:0x1D0
fn_222_8E24 = .text:0x00008E24; // type:function size:0x380
fn_222_91A4 = .text:0x000091A4; // type:function size:0x29C
fn_222_9440 = .text:0x00009440; // type:function size:0x140
fn_222_9580 = .text:0x00009580; // type:function size:0x22C
fn_222_97AC = .text:0x000097AC; // type:function size:0x158
fn_222_9904 = .text:0x00009904; // type:function size:0x1C0
fn_222_9AC4 = .text:0x00009AC4; // type:function size:0x11C
fn_222_9BE0 = .text:0x00009BE0; // type:function size:0x11C
fn_222_9CFC = .text:0x00009CFC; // type:function size:0x88
fn_222_9D84 = .text:0x00009D84; // type:function size:0x68
fn_222_9DEC = .text:0x00009DEC; // type:function size:0x28
fn_222_9E14 = .text:0x00009E14; // type:function size:0xAF4
fn_222_A908 = .text:0x0000A908; // type:function size:0x4
fn_222_A90C = .text:0x0000A90C; // type:function size:0x30
fn_222_A93C = .text:0x0000A93C; // type:function size:0x1A0
fn_222_AADC = .text:0x0000AADC; // type:function size:0x80
fn_222_AB5C = .text:0x0000AB5C; // type:function size:0x70
fn_222_ABCC = .text:0x0000ABCC; // type:function size:0x108
fn_222_ACD4 = .text:0x0000ACD4; // type:function size:0x50
fn_222_AD24 = .text:0x0000AD24; // type:function size:0x1D8
fn_222_AEFC = .text:0x0000AEFC; // type:function size:0x24
fn_222_AF20 = .text:0x0000AF20; // type:function size:0x21C
fn_222_B13C = .text:0x0000B13C; // type:function size:0x5C
fn_222_B198 = .text:0x0000B198; // type:function size:0x24
fn_222_B1BC = .text:0x0000B1BC; // type:function size:0x98
fn_222_B254 = .text:0x0000B254; // type:function size:0xFC
fn_222_B350 = .text:0x0000B350; // type:function size:0x124
fn_222_B474 = .text:0x0000B474; // type:function size:0x14
fn_222_B488 = .text:0x0000B488; // type:function size:0x4C
fn_222_B4D4 = .text:0x0000B4D4; // type:function size:0x4
fn_222_B4D8 = .text:0x0000B4D8; // type:function size:0x40
fn_222_B518 = .text:0x0000B518; // type:function size:0x20
fn_222_B538 = .text:0x0000B538; // type:function size:0x58
fn_222_B590 = .text:0x0000B590; // type:function size:0x40
fn_222_B5D0 = .text:0x0000B5D0; // type:function size:0x44
fn_222_B614 = .text:0x0000B614; // type:function size:0x168
fn_222_B77C = .text:0x0000B77C; // type:function size:0xC0
fn_222_B83C = .text:0x0000B83C; // type:function size:0x20
fn_222_B85C = .text:0x0000B85C; // type:function size:0x20
fn_222_B87C = .text:0x0000B87C; // type:function size:0x20
fn_222_B89C = .text:0x0000B89C; // type:function size:0x20
fn_222_B8BC = .text:0x0000B8BC; // type:function size:0x20
fn_222_B8DC = .text:0x0000B8DC; // type:function size:0xE4
fn_222_B9C0 = .text:0x0000B9C0; // type:function size:0x40
fn_222_BA00 = .text:0x0000BA00; // type:function size:0x40
fn_222_BA40 = .text:0x0000BA40; // type:function size:0x24
fn_222_BA64 = .text:0x0000BA64; // type:function size:0x224
fn_222_BC88 = .text:0x0000BC88; // type:function size:0x30
lbl_222_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_222_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_222_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_222_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_222_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_222_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_222_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_222_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_222_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_222_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_222_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_222_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_222_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_222_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_222_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_222_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_222_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_222_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_222_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_222_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_222_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_222_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_222_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_222_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_222_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_222_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_222_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_222_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_222_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_222_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_222_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_222_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_222_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_222_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_222_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_222_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_222_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_222_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_222_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_222_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_222_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_222_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_222_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_222_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_222_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_222_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_222_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_222_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_222_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_222_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_222_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_222_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_222_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_222_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_222_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_222_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_222_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_222_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_222_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_222_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_222_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_222_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_222_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_222_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_222_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_222_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_222_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_222_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_222_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_222_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_222_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_222_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_222_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_222_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_222_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_222_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_222_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_222_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_222_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_222_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_222_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_222_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_222_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_222_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_222_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_222_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_222_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_222_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_222_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_222_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_222_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_222_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_222_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_222_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_222_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_222_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_222_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_222_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_222_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_222_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_222_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_222_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_222_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_222_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_222_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_222_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_222_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_222_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_222_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_222_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_222_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_222_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_222_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_222_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_222_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_222_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_222_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_222_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_222_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_222_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_222_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_222_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_222_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_222_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_222_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_222_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_222_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_222_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_222_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_222_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_222_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_222_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_222_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_222_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_222_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_222_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_222_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_222_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_222_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_222_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_222_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_222_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_222_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_222_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_222_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_222_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_222_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_222_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_222_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_222_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_222_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_222_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_222_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_222_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_222_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_222_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_222_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_222_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_222_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_222_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_222_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_222_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_222_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_222_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_222_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_222_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_222_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_222_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_222_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_222_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_222_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_222_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_222_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x8 data:float
lbl_222_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_222_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_222_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_222_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_222_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_222_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_222_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_222_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_222_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:float
lbl_222_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_222_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_222_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_222_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_222_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_222_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_222_rodata_318 = .rodata:0x00000318; // type:object size:0x8 data:double
lbl_222_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_222_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:double
lbl_222_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:float
lbl_222_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_222_rodata_340 = .rodata:0x00000340; // type:object size:0x8 data:double
lbl_222_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_222_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_222_rodata_354 = .rodata:0x00000354; // type:object size:0x14 data:float
lbl_222_rodata_368 = .rodata:0x00000368; // type:object size:0x8 data:float
lbl_222_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_222_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_222_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_222_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_222_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:float
lbl_222_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_222_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_222_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_222_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_222_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_222_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_222_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x8 data:double
lbl_222_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x8 data:double
lbl_222_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x20 data:double
lbl_222_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x20 data:4byte
lbl_222_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_222_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:double
lbl_222_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:float
lbl_222_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_222_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_222_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_222_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_222_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:float
lbl_222_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_222_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:double
lbl_222_data_0 = .data:0x00000000; // type:object size:0xF0
lbl_222_data_F0 = .data:0x000000F0; // type:object size:0x8
lbl_222_data_F8 = .data:0x000000F8; // type:object size:0x3C
lbl_222_data_134 = .data:0x00000134; // type:object size:0x10
lbl_222_data_144 = .data:0x00000144; // type:object size:0x20
lbl_222_data_164 = .data:0x00000164; // type:object size:0x40
lbl_222_data_1A4 = .data:0x000001A4; // type:object size:0x2C
lbl_222_data_1D0 = .data:0x000001D0; // type:object size:0x1C
lbl_222_data_1EC = .data:0x000001EC; // type:object size:0x14
lbl_222_data_200 = .data:0x00000200; // type:object size:0x20
lbl_222_data_220 = .data:0x00000220; // type:object size:0x1C
lbl_222_data_23C = .data:0x0000023C; // type:object size:0x2C
lbl_222_data_268 = .data:0x00000268; // type:object size:0x10
lbl_222_data_278 = .data:0x00000278; // type:object size:0x3C
lbl_222_data_2B4 = .data:0x000002B4; // type:object size:0x24
lbl_222_data_2D8 = .data:0x000002D8; // type:object size:0x40
lbl_222_data_318 = .data:0x00000318; // type:object size:0x30
lbl_222_data_348 = .data:0x00000348; // type:object size:0x34
lbl_222_data_37C = .data:0x0000037C; // type:object size:0x14
