fn_118_0 = .text:0x00000000; // type:function size:0x19CC
lbl_118_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_118_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 data:double
lbl_118_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_118_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x10 data:4byte
lbl_118_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_118_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_118_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_118_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_118_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_118_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_118_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_118_rodata_420 = .rodata:0x00000420; // type:object size:0x8 data:double
lbl_118_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:double
lbl_118_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_118_rodata_438 = .rodata:0x00000438; // type:object size:0x10 data:float
lbl_118_rodata_448 = .rodata:0x00000448; // type:object size:0x8 data:float
lbl_118_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_118_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_118_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_118_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_118_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_118_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_118_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:float
lbl_118_data_0 = .data:0x00000000; // type:object size:0x750
lbl_118_data_750 = .data:0x00000750; // type:object size:0x8
lbl_118_data_758 = .data:0x00000758; // type:object size:0xE60
lbl_118_data_15B8 = .data:0x000015B8; // type:object size:0x8
lbl_118_data_15C0 = .data:0x000015C0; // type:object size:0x20
lbl_118_data_15E0 = .data:0x000015E0; // type:object size:0x8
lbl_118_data_15E8 = .data:0x000015E8; // type:object size:0x1A0
lbl_118_data_1788 = .data:0x00001788; // type:object size:0x8
lbl_118_data_1790 = .data:0x00001790; // type:object size:0xC90
lbl_118_data_2420 = .data:0x00002420; // type:object size:0x8
lbl_118_data_2428 = .data:0x00002428; // type:object size:0xC
lbl_118_data_2434 = .data:0x00002434; // type:object size:0x8
lbl_118_data_243C = .data:0x0000243C; // type:object size:0x18
lbl_118_data_2454 = .data:0x00002454; // type:object size:0x4
lbl_118_data_2458 = .data:0x00002458; // type:object size:0x4
lbl_118_data_245C = .data:0x0000245C; // type:object size:0x8
lbl_118_data_2464 = .data:0x00002464; // type:object size:0x4
lbl_118_data_2468 = .data:0x00002468; // type:object size:0x8
lbl_118_data_2470 = .data:0x00002470; // type:object size:0x8
lbl_118_data_2478 = .data:0x00002478; // type:object size:0x34
lbl_118_data_24AC = .data:0x000024AC; // type:object size:0xC
lbl_118_data_24B8 = .data:0x000024B8; // type:object size:0x1C
lbl_118_data_24D4 = .data:0x000024D4; // type:object size:0xC
lbl_118_data_24E0 = .data:0x000024E0; // type:object size:0x1E0
lbl_118_data_26C0 = .data:0x000026C0; // type:object size:0x20
lbl_118_data_26E0 = .data:0x000026E0; // type:object size:0x20
lbl_118_data_2700 = .data:0x00002700; // type:object size:0x20
lbl_118_data_2720 = .data:0x00002720; // type:object size:0x20
lbl_118_data_2740 = .data:0x00002740; // type:object size:0x20
lbl_118_data_2760 = .data:0x00002760; // type:object size:0x20
lbl_118_data_2780 = .data:0x00002780; // type:object size:0x1E0
lbl_118_data_2960 = .data:0x00002960; // type:object size:0x1C0
lbl_118_data_2B20 = .data:0x00002B20; // type:object size:0x1D0
lbl_118_data_2CF0 = .data:0x00002CF0; // type:object size:0x20
lbl_118_data_2D10 = .data:0x00002D10; // type:object size:0x20
lbl_118_data_2D30 = .data:0x00002D30; // type:object size:0x20
lbl_118_data_2D50 = .data:0x00002D50; // type:object size:0x1E0
lbl_118_data_2F30 = .data:0x00002F30; // type:object size:0x1E0
lbl_118_data_3110 = .data:0x00003110; // type:object size:0x1E0
lbl_118_data_32F0 = .data:0x000032F0; // type:object size:0x20
lbl_118_data_3310 = .data:0x00003310; // type:object size:0x20
lbl_118_data_3330 = .data:0x00003330; // type:object size:0x20
lbl_118_data_3350 = .data:0x00003350; // type:object size:0x20
lbl_118_data_3370 = .data:0x00003370; // type:object size:0x1E0
lbl_118_data_3550 = .data:0x00003550; // type:object size:0x1E0
lbl_118_data_3730 = .data:0x00003730; // type:object size:0x1E0
lbl_118_data_3910 = .data:0x00003910; // type:object size:0x1E0
lbl_118_data_3AF0 = .data:0x00003AF0; // type:object size:0x20
lbl_118_data_3B10 = .data:0x00003B10; // type:object size:0x1E0
lbl_118_data_3CF0 = .data:0x00003CF0; // type:object size:0x1E0
lbl_118_data_3ED0 = .data:0x00003ED0; // type:object size:0x1E0
lbl_118_data_40B0 = .data:0x000040B0; // type:object size:0x1E0
lbl_118_data_4290 = .data:0x00004290; // type:object size:0x20
lbl_118_data_42B0 = .data:0x000042B0; // type:object size:0x20
lbl_118_data_42D0 = .data:0x000042D0; // type:object size:0x20
lbl_118_data_42F0 = .data:0x000042F0; // type:object size:0x20
lbl_118_data_4310 = .data:0x00004310; // type:object size:0x440
lbl_118_data_4750 = .data:0x00004750; // type:object size:0xC
lbl_118_data_475C = .data:0x0000475C; // type:object size:0x8
lbl_118_data_4764 = .data:0x00004764; // type:object size:0x200
lbl_118_data_4964 = .data:0x00004964; // type:object size:0x200
lbl_118_data_4B64 = .data:0x00004B64; // type:object size:0x20
lbl_118_data_4B84 = .data:0x00004B84; // type:object size:0x20
lbl_118_data_4BA4 = .data:0x00004BA4; // type:object size:0x20
lbl_118_data_4BC4 = .data:0x00004BC4; // type:object size:0x1F0
lbl_118_data_4DB4 = .data:0x00004DB4; // type:object size:0x200
lbl_118_data_4FB4 = .data:0x00004FB4; // type:object size:0x1F0
lbl_118_data_51A4 = .data:0x000051A4; // type:object size:0x20
lbl_118_data_51C4 = .data:0x000051C4; // type:object size:0x20
lbl_118_data_51E4 = .data:0x000051E4; // type:object size:0x20
lbl_118_data_5204 = .data:0x00005204; // type:object size:0x200
lbl_118_data_5404 = .data:0x00005404; // type:object size:0x20
lbl_118_data_5424 = .data:0x00005424; // type:object size:0x20
lbl_118_data_5444 = .data:0x00005444; // type:object size:0x20
lbl_118_data_5464 = .data:0x00005464; // type:object size:0x20
lbl_118_data_5484 = .data:0x00005484; // type:object size:0x20
lbl_118_data_54A4 = .data:0x000054A4; // type:object size:0x20
lbl_118_data_54C4 = .data:0x000054C4; // type:object size:0x200
lbl_118_data_56C4 = .data:0x000056C4; // type:object size:0x200
lbl_118_data_58C4 = .data:0x000058C4; // type:object size:0x200
lbl_118_data_5AC4 = .data:0x00005AC4; // type:object size:0x200
lbl_118_data_5CC4 = .data:0x00005CC4; // type:object size:0x20
lbl_118_data_5CE4 = .data:0x00005CE4; // type:object size:0x200
lbl_118_data_5EE4 = .data:0x00005EE4; // type:object size:0x200
lbl_118_data_60E4 = .data:0x000060E4; // type:object size:0x200
lbl_118_data_62E4 = .data:0x000062E4; // type:object size:0x200
lbl_118_data_64E4 = .data:0x000064E4; // type:object size:0x440
lbl_118_data_6924 = .data:0x00006924; // type:object size:0xC
lbl_118_data_6930 = .data:0x00006930; // type:object size:0x8 data:4byte
lbl_118_data_6938 = .data:0x00006938; // type:object size:0x200
lbl_118_data_6B38 = .data:0x00006B38; // type:object size:0x200
lbl_118_data_6D38 = .data:0x00006D38; // type:object size:0x20
lbl_118_data_6D58 = .data:0x00006D58; // type:object size:0x20
lbl_118_data_6D78 = .data:0x00006D78; // type:object size:0x20
lbl_118_data_6D98 = .data:0x00006D98; // type:object size:0x1F0
lbl_118_data_6F88 = .data:0x00006F88; // type:object size:0x20
lbl_118_data_6FA8 = .data:0x00006FA8; // type:object size:0x20
lbl_118_data_6FC8 = .data:0x00006FC8; // type:object size:0x20
lbl_118_data_6FE8 = .data:0x00006FE8; // type:object size:0x20
lbl_118_data_7008 = .data:0x00007008; // type:object size:0x20
lbl_118_data_7028 = .data:0x00007028; // type:object size:0x20
lbl_118_data_7048 = .data:0x00007048; // type:object size:0x1F0
lbl_118_data_7238 = .data:0x00007238; // type:object size:0x20
lbl_118_data_7258 = .data:0x00007258; // type:object size:0x20
lbl_118_data_7278 = .data:0x00007278; // type:object size:0x20
lbl_118_data_7298 = .data:0x00007298; // type:object size:0x20
lbl_118_data_72B8 = .data:0x000072B8; // type:object size:0x20
lbl_118_data_72D8 = .data:0x000072D8; // type:object size:0x20
lbl_118_data_72F8 = .data:0x000072F8; // type:object size:0x200
lbl_118_data_74F8 = .data:0x000074F8; // type:object size:0x1C0
lbl_118_data_76B8 = .data:0x000076B8; // type:object size:0x1D0
lbl_118_data_7888 = .data:0x00007888; // type:object size:0x200
lbl_118_data_7A88 = .data:0x00007A88; // type:object size:0x20
lbl_118_data_7AA8 = .data:0x00007AA8; // type:object size:0x200
lbl_118_data_7CA8 = .data:0x00007CA8; // type:object size:0x1B0
lbl_118_data_7E58 = .data:0x00007E58; // type:object size:0x1E0
lbl_118_data_8038 = .data:0x00008038; // type:object size:0x200
lbl_118_data_8238 = .data:0x00008238; // type:object size:0x440
lbl_118_data_8678 = .data:0x00008678; // type:object size:0xC
lbl_118_data_8684 = .data:0x00008684; // type:object size:0x8 data:4byte
lbl_118_data_868C = .data:0x0000868C; // type:object size:0x1A0
lbl_118_data_882C = .data:0x0000882C; // type:object size:0x1A0
lbl_118_data_89CC = .data:0x000089CC; // type:object size:0x1A0
lbl_118_data_8B6C = .data:0x00008B6C; // type:object size:0x20
lbl_118_data_8B8C = .data:0x00008B8C; // type:object size:0x20
lbl_118_data_8BAC = .data:0x00008BAC; // type:object size:0x110
lbl_118_data_8CBC = .data:0x00008CBC; // type:object size:0x1A0
lbl_118_data_8E5C = .data:0x00008E5C; // type:object size:0x1A0
lbl_118_data_8FFC = .data:0x00008FFC; // type:object size:0x1A0
