fn_225_0 = .text:0x00000000; // type:function size:0x5C4
lbl_225_data_28A0 = .data:0x000028A0; // type:object size:0x490
lbl_225_data_2D30 = .data:0x00002D30; // type:object size:0xC
lbl_225_data_2D3C = .data:0x00002D3C; // type:object size:0x8
lbl_225_data_2D44 = .data:0x00002D44; // type:object size:0x20
lbl_225_data_2D64 = .data:0x00002D64; // type:object size:0x200
lbl_225_data_2F64 = .data:0x00002F64; // type:object size:0x200
lbl_225_data_3164 = .data:0x00003164; // type:object size:0x20
lbl_225_data_3184 = .data:0x00003184; // type:object size:0x20
lbl_225_data_31A4 = .data:0x000031A4; // type:object size:0x200
lbl_225_data_33A4 = .data:0x000033A4; // type:object size:0x200
lbl_225_data_35A4 = .data:0x000035A4; // type:object size:0x200
lbl_225_data_37A4 = .data:0x000037A4; // type:object size:0x1E0
lbl_225_data_3984 = .data:0x00003984; // type:object size:0x20
lbl_225_data_39A4 = .data:0x000039A4; // type:object size:0x20
lbl_225_data_39C4 = .data:0x000039C4; // type:object size:0x20
lbl_225_data_39E4 = .data:0x000039E4; // type:object size:0x200
lbl_225_data_3BE4 = .data:0x00003BE4; // type:object size:0x200
lbl_225_data_3DE4 = .data:0x00003DE4; // type:object size:0x200
lbl_225_data_3FE4 = .data:0x00003FE4; // type:object size:0x1E0
lbl_225_data_41C4 = .data:0x000041C4; // type:object size:0x20
lbl_225_data_41E4 = .data:0x000041E4; // type:object size:0x20
lbl_225_data_4204 = .data:0x00004204; // type:object size:0x20
lbl_225_data_4224 = .data:0x00004224; // type:object size:0x200
lbl_225_data_4424 = .data:0x00004424; // type:object size:0x1C0
lbl_225_data_45E4 = .data:0x000045E4; // type:object size:0x1C0
lbl_225_data_47A4 = .data:0x000047A4; // type:object size:0x200
lbl_225_data_49A4 = .data:0x000049A4; // type:object size:0x200
lbl_225_data_4BA4 = .data:0x00004BA4; // type:object size:0x190
lbl_225_data_4D34 = .data:0x00004D34; // type:object size:0x1D0
lbl_225_data_4F04 = .data:0x00004F04; // type:object size:0x200
lbl_225_data_5104 = .data:0x00005104; // type:object size:0x20
lbl_225_data_5124 = .data:0x00005124; // type:object size:0x20
lbl_225_data_5144 = .data:0x00005144; // type:object size:0x20
lbl_225_data_5164 = .data:0x00005164; // type:object size:0x20
lbl_225_data_5184 = .data:0x00005184; // type:object size:0x440
lbl_225_data_55C4 = .data:0x000055C4; // type:object size:0xC
lbl_225_data_55D0 = .data:0x000055D0; // type:object size:0x8
