fn_48_0 = .text:0x00000000; // type:function size:0x4
fn_48_7A4C = .text:0x00007A4C; // type:function size:0x1A8
fn_48_7BF4 = .text:0x00007BF4; // type:function size:0x294
fn_48_7E88 = .text:0x00007E88; // type:function size:0x4
fn_48_7E8C = .text:0x00007E8C; // type:function size:0x30
fn_48_7EBC = .text:0x00007EBC; // type:function size:0x174
fn_48_8030 = .text:0x00008030; // type:function size:0x48
fn_48_8078 = .text:0x00008078; // type:function size:0x9C
fn_48_8114 = .text:0x00008114; // type:function size:0x60
fn_48_8174 = .text:0x00008174; // type:function size:0x4
fn_48_8178 = .text:0x00008178; // type:function size:0x1C
fn_48_8194 = .text:0x00008194; // type:function size:0x50
fn_48_81E4 = .text:0x000081E4; // type:function size:0xE0
fn_48_82C4 = .text:0x000082C4; // type:function size:0x5C
fn_48_8320 = .text:0x00008320; // type:function size:0x38
fn_48_8358 = .text:0x00008358; // type:function size:0x48
fn_48_83A0 = .text:0x000083A0; // type:function size:0x12C
fn_48_84CC = .text:0x000084CC; // type:function size:0xEC
fn_48_85B8 = .text:0x000085B8; // type:function size:0x4
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_48_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_48_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_48_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_48_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_48_rodata_20 = .rodata:0x00000020; // type:object size:0x68 data:float
lbl_48_rodata_88 = .rodata:0x00000088; // type:object size:0x60 data:float
lbl_48_rodata_E8 = .rodata:0x000000E8; // type:object size:0xC data:4byte
lbl_48_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_48_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_48_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_48_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_48_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_48_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_48_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_48_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_48_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_48_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_48_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_48_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_48_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_48_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_48_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_48_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_48_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_48_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_48_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_48_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_48_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_48_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_48_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_48_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_48_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_48_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_48_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_48_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_48_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_48_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_48_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_48_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_48_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_48_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_48_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_48_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_48_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_48_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_48_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 data:double
lbl_48_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_48_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_48_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_48_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_48_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:float
lbl_48_rodata_1C0 = .rodata:0x000001C0; // type:object size:0xC data:2byte
lbl_48_rodata_1CC = .rodata:0x000001CC; // type:object size:0x14 data:4byte
lbl_48_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_48_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_48_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_48_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_48_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_48_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_48_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_48_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_48_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_48_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_48_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_48_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_48_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_48_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_48_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_48_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_48_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_48_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_48_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_48_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_48_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_48_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_48_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_48_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:float
lbl_48_rodata_248 = .rodata:0x00000248; // type:object size:0xAB4 data:2byte
lbl_48_rodata_CFC = .rodata:0x00000CFC; // type:object size:0x14
lbl_48_rodata_D10 = .rodata:0x00000D10; // type:object size:0x14
lbl_48_rodata_D24 = .rodata:0x00000D24; // type:object size:0x14
lbl_48_rodata_D38 = .rodata:0x00000D38; // type:object size:0x14
lbl_48_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x14
lbl_48_rodata_D60 = .rodata:0x00000D60; // type:object size:0x14
lbl_48_rodata_D74 = .rodata:0x00000D74; // type:object size:0x30
lbl_48_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x14
lbl_48_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x14
lbl_48_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x28
lbl_48_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x28
lbl_48_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x28
lbl_48_rodata_E44 = .rodata:0x00000E44; // type:object size:0x28
lbl_48_rodata_E6C = .rodata:0x00000E6C; // type:object size:0x28
lbl_48_rodata_E94 = .rodata:0x00000E94; // type:object size:0x28
lbl_48_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x28
lbl_48_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x28
lbl_48_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x28
lbl_48_rodata_F34 = .rodata:0x00000F34; // type:object size:0x58
lbl_48_rodata_F8C = .rodata:0x00000F8C; // type:object size:0x14
lbl_48_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x14
lbl_48_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x14
lbl_48_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x28
lbl_48_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x14
lbl_48_rodata_1004 = .rodata:0x00001004; // type:object size:0x14
lbl_48_rodata_1018 = .rodata:0x00001018; // type:object size:0x30
lbl_48_rodata_1048 = .rodata:0x00001048; // type:object size:0x14
lbl_48_rodata_105C = .rodata:0x0000105C; // type:object size:0x14
lbl_48_rodata_1070 = .rodata:0x00001070; // type:object size:0x28
lbl_48_rodata_1098 = .rodata:0x00001098; // type:object size:0x28
lbl_48_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x28
lbl_48_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x28
lbl_48_rodata_1110 = .rodata:0x00001110; // type:object size:0x28
lbl_48_rodata_1138 = .rodata:0x00001138; // type:object size:0x28
lbl_48_rodata_1160 = .rodata:0x00001160; // type:object size:0x28
lbl_48_rodata_1188 = .rodata:0x00001188; // type:object size:0x28
lbl_48_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x28
lbl_48_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x58
lbl_48_rodata_1230 = .rodata:0x00001230; // type:object size:0x4 data:float
lbl_48_rodata_1234 = .rodata:0x00001234; // type:object size:0x4 data:float
lbl_48_rodata_1238 = .rodata:0x00001238; // type:object size:0x8 data:float
lbl_48_rodata_1240 = .rodata:0x00001240; // type:object size:0x4 data:float
lbl_48_rodata_1244 = .rodata:0x00001244; // type:object size:0x4 data:float
lbl_48_rodata_1248 = .rodata:0x00001248; // type:object size:0x4 data:float
lbl_48_rodata_124C = .rodata:0x0000124C; // type:object size:0x4 data:float
lbl_48_rodata_1250 = .rodata:0x00001250; // type:object size:0x4 data:float
lbl_48_rodata_1254 = .rodata:0x00001254; // type:object size:0x4 data:float
lbl_48_rodata_1258 = .rodata:0x00001258; // type:object size:0x4 data:float
lbl_48_rodata_125C = .rodata:0x0000125C; // type:object size:0x4 data:float
lbl_48_rodata_1260 = .rodata:0x00001260; // type:object size:0x8 data:double
lbl_48_rodata_1268 = .rodata:0x00001268; // type:object size:0x4 data:float
lbl_48_rodata_126C = .rodata:0x0000126C; // type:object size:0x4 data:float
lbl_48_rodata_1270 = .rodata:0x00001270; // type:object size:0x4 data:float
lbl_48_rodata_1274 = .rodata:0x00001274; // type:object size:0x4 data:float
lbl_48_rodata_1278 = .rodata:0x00001278; // type:object size:0x4 data:float
lbl_48_rodata_127C = .rodata:0x0000127C; // type:object size:0x4 data:float
lbl_48_rodata_1280 = .rodata:0x00001280; // type:object size:0x4 data:float
lbl_48_rodata_1284 = .rodata:0x00001284; // type:object size:0x4 data:float
lbl_48_rodata_1288 = .rodata:0x00001288; // type:object size:0x4 data:float
lbl_48_rodata_128C = .rodata:0x0000128C; // type:object size:0x4 data:float
lbl_48_rodata_1290 = .rodata:0x00001290; // type:object size:0x4 data:float
lbl_48_rodata_1294 = .rodata:0x00001294; // type:object size:0x4 data:float
lbl_48_rodata_1298 = .rodata:0x00001298; // type:object size:0x4 data:float
lbl_48_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x8 data:double
lbl_48_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x4 data:float
lbl_48_rodata_12AC = .rodata:0x000012AC; // type:object size:0x4 data:float
lbl_48_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x4 data:float
lbl_48_rodata_12B4 = .rodata:0x000012B4; // type:object size:0x4 data:float
lbl_48_rodata_12B8 = .rodata:0x000012B8; // type:object size:0x8 data:float
lbl_48_rodata_12C0 = .rodata:0x000012C0; // type:object size:0x4 data:float
lbl_48_rodata_12C4 = .rodata:0x000012C4; // type:object size:0x4 data:float
lbl_48_rodata_12C8 = .rodata:0x000012C8; // type:object size:0x4 data:float
lbl_48_rodata_12CC = .rodata:0x000012CC; // type:object size:0x4 data:float
lbl_48_rodata_12D0 = .rodata:0x000012D0; // type:object size:0x4 data:float
lbl_48_rodata_12D4 = .rodata:0x000012D4; // type:object size:0x4 data:float
lbl_48_rodata_12D8 = .rodata:0x000012D8; // type:object size:0xC data:4byte
lbl_48_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x4 data:float
lbl_48_rodata_12E8 = .rodata:0x000012E8; // type:object size:0x4 data:float
lbl_48_rodata_12EC = .rodata:0x000012EC; // type:object size:0x4 data:float
lbl_48_rodata_12F0 = .rodata:0x000012F0; // type:object size:0x4 data:float
lbl_48_rodata_12F4 = .rodata:0x000012F4; // type:object size:0x4 data:float
lbl_48_rodata_12F8 = .rodata:0x000012F8; // type:object size:0x4 data:float
lbl_48_rodata_12FC = .rodata:0x000012FC; // type:object size:0x4 data:float
lbl_48_rodata_1300 = .rodata:0x00001300; // type:object size:0x8 data:double
lbl_48_rodata_1308 = .rodata:0x00001308; // type:object size:0x4 data:float
lbl_48_rodata_130C = .rodata:0x0000130C; // type:object size:0x4 data:float
lbl_48_rodata_1310 = .rodata:0x00001310; // type:object size:0x4 data:float
lbl_48_rodata_1314 = .rodata:0x00001314; // type:object size:0x4 data:float
lbl_48_rodata_1318 = .rodata:0x00001318; // type:object size:0x4 data:float
lbl_48_rodata_131C = .rodata:0x0000131C; // type:object size:0x4 data:float
lbl_48_rodata_1320 = .rodata:0x00001320; // type:object size:0x4 data:float
lbl_48_rodata_1324 = .rodata:0x00001324; // type:object size:0x4 data:float
lbl_48_rodata_1328 = .rodata:0x00001328; // type:object size:0x4 data:float
lbl_48_rodata_132C = .rodata:0x0000132C; // type:object size:0x4 data:float
lbl_48_rodata_1330 = .rodata:0x00001330; // type:object size:0x4 data:float
lbl_48_rodata_1334 = .rodata:0x00001334; // type:object size:0x4 data:float
lbl_48_rodata_1338 = .rodata:0x00001338; // type:object size:0x4 data:float
lbl_48_rodata_133C = .rodata:0x0000133C; // type:object size:0x4 data:float
lbl_48_rodata_1340 = .rodata:0x00001340; // type:object size:0x4 data:float
lbl_48_rodata_1344 = .rodata:0x00001344; // type:object size:0x4 data:float
lbl_48_rodata_1348 = .rodata:0x00001348; // type:object size:0x4 data:float
lbl_48_rodata_134C = .rodata:0x0000134C; // type:object size:0x4 data:float
lbl_48_rodata_1350 = .rodata:0x00001350; // type:object size:0x8 data:double
lbl_48_rodata_1358 = .rodata:0x00001358; // type:object size:0x4 data:float
lbl_48_rodata_135C = .rodata:0x0000135C; // type:object size:0x4 data:float
lbl_48_rodata_1360 = .rodata:0x00001360; // type:object size:0x4 data:float
lbl_48_rodata_1364 = .rodata:0x00001364; // type:object size:0x4 data:float
lbl_48_rodata_1368 = .rodata:0x00001368; // type:object size:0x4 data:float
lbl_48_rodata_136C = .rodata:0x0000136C; // type:object size:0x4 data:float
lbl_48_rodata_1370 = .rodata:0x00001370; // type:object size:0x4 data:float
lbl_48_rodata_1374 = .rodata:0x00001374; // type:object size:0x4 data:float
lbl_48_rodata_1378 = .rodata:0x00001378; // type:object size:0x4 data:float
lbl_48_rodata_137C = .rodata:0x0000137C; // type:object size:0x4 data:float
lbl_48_rodata_1380 = .rodata:0x00001380; // type:object size:0x4 data:float
lbl_48_rodata_1384 = .rodata:0x00001384; // type:object size:0x4 data:float
lbl_48_rodata_1388 = .rodata:0x00001388; // type:object size:0x4 data:float
lbl_48_rodata_138C = .rodata:0x0000138C; // type:object size:0x4 data:float
lbl_48_rodata_1390 = .rodata:0x00001390; // type:object size:0x8 data:float
lbl_48_rodata_1398 = .rodata:0x00001398; // type:object size:0x4 data:float
lbl_48_rodata_139C = .rodata:0x0000139C; // type:object size:0x4 data:float
lbl_48_rodata_13A0 = .rodata:0x000013A0; // type:object size:0x4 data:float
lbl_48_rodata_13A4 = .rodata:0x000013A4; // type:object size:0x4 data:float
lbl_48_rodata_13A8 = .rodata:0x000013A8; // type:object size:0x4 data:float
lbl_48_rodata_13AC = .rodata:0x000013AC; // type:object size:0x4 data:float
lbl_48_rodata_13B0 = .rodata:0x000013B0; // type:object size:0x4 data:float
lbl_48_rodata_13B4 = .rodata:0x000013B4; // type:object size:0x4 data:float
lbl_48_rodata_13B8 = .rodata:0x000013B8; // type:object size:0x4 data:float
lbl_48_rodata_13BC = .rodata:0x000013BC; // type:object size:0x4 data:float
lbl_48_rodata_13C0 = .rodata:0x000013C0; // type:object size:0x4 data:float
lbl_48_rodata_13C4 = .rodata:0x000013C4; // type:object size:0x4 data:float
lbl_48_rodata_13C8 = .rodata:0x000013C8; // type:object size:0x4 data:float
lbl_48_rodata_13CC = .rodata:0x000013CC; // type:object size:0x4 data:float
lbl_48_rodata_13D0 = .rodata:0x000013D0; // type:object size:0x4 data:float
lbl_48_rodata_13D4 = .rodata:0x000013D4; // type:object size:0x4 data:float
lbl_48_rodata_13D8 = .rodata:0x000013D8; // type:object size:0x4 data:float
lbl_48_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x8 data:double
lbl_48_rodata_13E8 = .rodata:0x000013E8; // type:object size:0x8 data:double
lbl_48_rodata_13F0 = .rodata:0x000013F0; // type:object size:0x8 data:double
lbl_48_rodata_13F8 = .rodata:0x000013F8; // type:object size:0x8 data:double
lbl_48_rodata_1400 = .rodata:0x00001400; // type:object size:0x4 data:float
lbl_48_rodata_1404 = .rodata:0x00001404; // type:object size:0x4 data:float
lbl_48_rodata_1408 = .rodata:0x00001408; // type:object size:0x4 data:float
lbl_48_rodata_140C = .rodata:0x0000140C; // type:object size:0x4 data:float
lbl_48_rodata_1410 = .rodata:0x00001410; // type:object size:0x4 data:float
lbl_48_rodata_1414 = .rodata:0x00001414; // type:object size:0x4 data:float
lbl_48_rodata_1418 = .rodata:0x00001418; // type:object size:0x4 data:float
lbl_48_rodata_141C = .rodata:0x0000141C; // type:object size:0x4 data:float
lbl_48_rodata_1420 = .rodata:0x00001420; // type:object size:0x4 data:float
lbl_48_rodata_1424 = .rodata:0x00001424; // type:object size:0x4 data:float
lbl_48_rodata_1428 = .rodata:0x00001428; // type:object size:0x4 data:float
lbl_48_rodata_142C = .rodata:0x0000142C; // type:object size:0x4 data:float
lbl_48_rodata_1430 = .rodata:0x00001430; // type:object size:0x8 data:double
lbl_48_rodata_1438 = .rodata:0x00001438; // type:object size:0x4 data:float
lbl_48_rodata_143C = .rodata:0x0000143C; // type:object size:0x4 data:float
lbl_48_rodata_1440 = .rodata:0x00001440; // type:object size:0x4 data:float
lbl_48_rodata_1444 = .rodata:0x00001444; // type:object size:0x4 data:float
lbl_48_rodata_1448 = .rodata:0x00001448; // type:object size:0x4 data:float
lbl_48_rodata_144C = .rodata:0x0000144C; // type:object size:0x4 data:float
lbl_48_rodata_1450 = .rodata:0x00001450; // type:object size:0x8 data:float
lbl_48_rodata_1458 = .rodata:0x00001458; // type:object size:0x140
lbl_48_rodata_1598 = .rodata:0x00001598; // type:object size:0x20 data:4byte
lbl_48_rodata_15B8 = .rodata:0x000015B8; // type:object size:0x4 data:float
lbl_48_rodata_15BC = .rodata:0x000015BC; // type:object size:0x4 data:float
lbl_48_rodata_15C0 = .rodata:0x000015C0; // type:object size:0x4 data:float
lbl_48_rodata_15C4 = .rodata:0x000015C4; // type:object size:0x4 data:float
lbl_48_rodata_15C8 = .rodata:0x000015C8; // type:object size:0x8 data:float
lbl_48_rodata_15D0 = .rodata:0x000015D0; // type:object size:0x4 data:float
lbl_48_rodata_15D4 = .rodata:0x000015D4; // type:object size:0x4 data:float
lbl_48_rodata_15D8 = .rodata:0x000015D8; // type:object size:0x8 data:double
lbl_48_rodata_15E0 = .rodata:0x000015E0; // type:object size:0x4 data:float
lbl_48_rodata_15E4 = .rodata:0x000015E4; // type:object size:0x4 data:float
lbl_48_rodata_15E8 = .rodata:0x000015E8; // type:object size:0x4 data:float
lbl_48_rodata_15EC = .rodata:0x000015EC; // type:object size:0x4 data:float
lbl_48_rodata_15F0 = .rodata:0x000015F0; // type:object size:0x4 data:float
lbl_48_rodata_15F8 = .rodata:0x000015F8; // type:object size:0x8 data:double
lbl_48_data_0 = .data:0x00000000; // type:object size:0x4 data:float
lbl_48_data_4 = .data:0x00000004; // type:object size:0x4 data:float
lbl_48_data_8 = .data:0x00000008; // type:object size:0x8 data:4byte
jumptable_48_data_10 = .data:0x00000010; // type:object size:0x68 scope:local
jumptable_48_data_78 = .data:0x00000078; // type:object size:0x1C scope:local
lbl_48_data_94 = .data:0x00000094; // type:object size:0x1C
jumptable_48_data_B0 = .data:0x000000B0; // type:object size:0x5C scope:local
lbl_48_data_10C = .data:0x0000010C; // type:object size:0x14 data:string
lbl_48_data_120 = .data:0x00000120; // type:object size:0x4 data:float
lbl_48_data_124 = .data:0x00000124; // type:object size:0x4 data:float
lbl_48_data_128 = .data:0x00000128; // type:object size:0x4 data:float
lbl_48_data_12C = .data:0x0000012C; // type:object size:0x4 data:float
lbl_48_data_130 = .data:0x00000130; // type:object size:0x4 data:float
lbl_48_data_134 = .data:0x00000134; // type:object size:0x4 data:float
lbl_48_data_138 = .data:0x00000138; // type:object size:0x4 data:4byte
lbl_48_data_13C = .data:0x0000013C; // type:object size:0xE4 data:4byte
jumptable_48_data_220 = .data:0x00000220; // type:object size:0x24 scope:local
jumptable_48_data_248 = .data:0x00000248; // type:object size:0x2C scope:local
jumptable_48_data_274 = .data:0x00000274; // type:object size:0x2C scope:local
lbl_48_data_2A0 = .data:0x000002A0; // type:object size:0x188
lbl_48_data_428 = .data:0x00000428; // type:object size:0x48
lbl_48_data_470 = .data:0x00000470; // type:object size:0x8
lbl_48_data_478 = .data:0x00000478; // type:object size:0x8
lbl_48_data_480 = .data:0x00000480; // type:object size:0x8
lbl_48_data_488 = .data:0x00000488; // type:object size:0x9 data:string
lbl_48_data_491 = .data:0x00000491; // type:object size:0x9 data:string
lbl_48_data_49A = .data:0x0000049A; // type:object size:0x9 data:string
