fn_243_0 = .text:0x00000000; // type:function size:0x4C0
lbl_243_data_8BA8 = .data:0x00008BA8; // type:object size:0x1A0
lbl_243_data_8D48 = .data:0x00008D48; // type:object size:0x1A0
lbl_243_data_8EE8 = .data:0x00008EE8; // type:object size:0x1A0
lbl_243_data_9088 = .data:0x00009088; // type:object size:0x20
lbl_243_data_90A8 = .data:0x000090A8; // type:object size:0x4E0
lbl_243_data_9588 = .data:0x00009588; // type:object size:0xC
lbl_243_data_9594 = .data:0x00009594; // type:object size:0xC
lbl_243_data_95A0 = .data:0x000095A0; // type:object size:0xC
lbl_243_data_95AC = .data:0x000095AC; // type:object size:0xC
lbl_243_data_95B8 = .data:0x000095B8; // type:object size:0xC
lbl_243_data_95C4 = .data:0x000095C4; // type:object size:0x24
lbl_243_data_95E8 = .data:0x000095E8; // type:object size:0x24
lbl_243_data_960C = .data:0x0000960C; // type:object size:0x18 data:4byte
lbl_243_data_9624 = .data:0x00009624; // type:object size:0x4
lbl_243_data_9628 = .data:0x00009628; // type:object size:0x4
lbl_243_data_962C = .data:0x0000962C; // type:object size:0x4
lbl_243_data_9630 = .data:0x00009630; // type:object size:0xC
lbl_243_data_963C = .data:0x0000963C; // type:object size:0x4 data:string
lbl_243_data_9640 = .data:0x00009640; // type:object size:0x4 data:string
lbl_243_data_9644 = .data:0x00009644; // type:object size:0x8
lbl_243_data_964C = .data:0x0000964C; // type:object size:0x4
lbl_243_data_9650 = .data:0x00009650; // type:object size:0x4
lbl_243_data_9654 = .data:0x00009654; // type:object size:0x4
lbl_243_data_9658 = .data:0x00009658; // type:object size:0x8
lbl_243_data_9660 = .data:0x00009660; // type:object size:0x8
lbl_243_data_9668 = .data:0x00009668; // type:object size:0x8
lbl_243_data_9670 = .data:0x00009670; // type:object size:0x4
lbl_243_data_9674 = .data:0x00009674; // type:object size:0x4 data:string
lbl_243_data_9678 = .data:0x00009678; // type:object size:0x18
lbl_243_data_9690 = .data:0x00009690; // type:object size:0x8 data:string
lbl_243_data_9698 = .data:0x00009698; // type:object size:0x4 data:string
lbl_243_data_969C = .data:0x0000969C; // type:object size:0x10
lbl_243_data_96AC = .data:0x000096AC; // type:object size:0x8
lbl_243_data_96B4 = .data:0x000096B4; // type:object size:0x4 data:string
lbl_243_data_96B8 = .data:0x000096B8; // type:object size:0x4 data:string
lbl_243_data_96BC = .data:0x000096BC; // type:object size:0x4 data:string
lbl_243_data_96C0 = .data:0x000096C0; // type:object size:0x4 data:string
lbl_243_data_96C4 = .data:0x000096C4; // type:object size:0x4 data:string
lbl_243_data_96C8 = .data:0x000096C8; // type:object size:0x4 data:string
lbl_243_data_96CC = .data:0x000096CC; // type:object size:0x30
lbl_243_data_96FC = .data:0x000096FC; // type:object size:0x8
lbl_243_data_9704 = .data:0x00009704; // type:object size:0xC
lbl_243_data_9710 = .data:0x00009710; // type:object size:0xC
lbl_243_data_971C = .data:0x0000971C; // type:object size:0x10
lbl_243_data_972C = .data:0x0000972C; // type:object size:0x8
lbl_243_data_9734 = .data:0x00009734; // type:object size:0x8
lbl_243_data_973C = .data:0x0000973C; // type:object size:0x8
lbl_243_data_9744 = .data:0x00009744; // type:object size:0x10
lbl_243_data_9754 = .data:0x00009754; // type:object size:0x8
lbl_243_data_975C = .data:0x0000975C; // type:object size:0x20
lbl_243_data_977C = .data:0x0000977C; // type:object size:0x8
lbl_243_data_9784 = .data:0x00009784; // type:object size:0x8
lbl_243_data_978C = .data:0x0000978C; // type:object size:0x8
lbl_243_data_9794 = .data:0x00009794; // type:object size:0x8
lbl_243_data_979C = .data:0x0000979C; // type:object size:0x8
lbl_243_data_97A4 = .data:0x000097A4; // type:object size:0x8
lbl_243_data_97AC = .data:0x000097AC; // type:object size:0x8
lbl_243_data_97B4 = .data:0x000097B4; // type:object size:0x8
lbl_243_data_97BC = .data:0x000097BC; // type:object size:0x40
lbl_243_data_97FC = .data:0x000097FC; // type:object size:0x8
lbl_243_data_9804 = .data:0x00009804; // type:object size:0x8
lbl_243_data_980C = .data:0x0000980C; // type:object size:0x8
lbl_243_data_9814 = .data:0x00009814; // type:object size:0x10
lbl_243_data_9824 = .data:0x00009824; // type:object size:0x8
lbl_243_data_982C = .data:0x0000982C; // type:object size:0xC
lbl_243_data_9838 = .data:0x00009838; // type:object size:0x8
lbl_243_data_9840 = .data:0x00009840; // type:object size:0xC
lbl_243_data_984C = .data:0x0000984C; // type:object size:0xC
lbl_243_data_9858 = .data:0x00009858; // type:object size:0x8 data:string
lbl_243_data_9860 = .data:0x00009860; // type:object size:0x8
lbl_243_data_9868 = .data:0x00009868; // type:object size:0x8
lbl_243_data_9870 = .data:0x00009870; // type:object size:0x8
lbl_243_data_9878 = .data:0x00009878; // type:object size:0x8
lbl_243_data_9880 = .data:0x00009880; // type:object size:0x48
lbl_243_data_98C8 = .data:0x000098C8; // type:object size:0x8
lbl_243_data_98D0 = .data:0x000098D0; // type:object size:0x8
lbl_243_data_98D8 = .data:0x000098D8; // type:object size:0x10
lbl_243_data_98E8 = .data:0x000098E8; // type:object size:0x8
lbl_243_data_98F0 = .data:0x000098F0; // type:object size:0x2C
lbl_243_data_991C = .data:0x0000991C; // type:object size:0x4
lbl_243_data_9920 = .data:0x00009920; // type:object size:0x4
lbl_243_data_9924 = .data:0x00009924; // type:object size:0x4
lbl_243_data_9928 = .data:0x00009928; // type:object size:0x4
lbl_243_data_992C = .data:0x0000992C; // type:object size:0x4
lbl_243_data_9930 = .data:0x00009930; // type:object size:0x4
lbl_243_data_9934 = .data:0x00009934; // type:object size:0x4
lbl_243_data_9938 = .data:0x00009938; // type:object size:0x4
lbl_243_data_993C = .data:0x0000993C; // type:object size:0x4
lbl_243_data_9940 = .data:0x00009940; // type:object size:0x4
lbl_243_data_9944 = .data:0x00009944; // type:object size:0x4
lbl_243_data_9948 = .data:0x00009948; // type:object size:0x58
lbl_243_data_99A0 = .data:0x000099A0; // type:object size:0x8
lbl_243_data_99A8 = .data:0x000099A8; // type:object size:0x8
lbl_243_data_99B0 = .data:0x000099B0; // type:object size:0xC data:string
lbl_243_data_99BC = .data:0x000099BC; // type:object size:0x10
lbl_243_data_99CC = .data:0x000099CC; // type:object size:0x8
lbl_243_data_99D4 = .data:0x000099D4; // type:object size:0x8
lbl_243_data_99DC = .data:0x000099DC; // type:object size:0xC data:string
lbl_243_data_99E8 = .data:0x000099E8; // type:object size:0xC data:string
lbl_243_data_99F4 = .data:0x000099F4; // type:object size:0x40
lbl_243_data_9A34 = .data:0x00009A34; // type:object size:0x8
lbl_243_data_9A3C = .data:0x00009A3C; // type:object size:0xFC
lbl_243_data_9B38 = .data:0x00009B38; // type:object size:0xFC
lbl_243_data_9C34 = .data:0x00009C34; // type:object size:0x18
lbl_243_data_9C4C = .data:0x00009C4C; // type:object size:0x4
lbl_243_data_9C50 = .data:0x00009C50; // type:object size:0x10
lbl_243_data_9C60 = .data:0x00009C60; // type:object size:0x4
lbl_243_data_9C64 = .data:0x00009C64; // type:object size:0x10
lbl_243_data_9C74 = .data:0x00009C74; // type:object size:0x24
lbl_243_data_9C98 = .data:0x00009C98; // type:object size:0x14
lbl_243_data_9CAC = .data:0x00009CAC; // type:object size:0x1C
lbl_243_data_9CC8 = .data:0x00009CC8; // type:object size:0x2C
lbl_243_data_9CF4 = .data:0x00009CF4; // type:object size:0x2C
lbl_243_data_9D20 = .data:0x00009D20; // type:object size:0x10
lbl_243_data_9D30 = .data:0x00009D30; // type:object size:0x14
lbl_243_data_9D44 = .data:0x00009D44; // type:object size:0xC
lbl_243_data_9D50 = .data:0x00009D50; // type:object size:0x20
lbl_243_data_9D70 = .data:0x00009D70; // type:object size:0x14
lbl_243_data_9D84 = .data:0x00009D84; // type:object size:0x18
lbl_243_data_9D9C = .data:0x00009D9C; // type:object size:0x20 data:string
lbl_243_data_9DBC = .data:0x00009DBC; // type:object size:0x10
lbl_243_data_9DCC = .data:0x00009DCC; // type:object size:0xC data:string
lbl_243_data_9DD8 = .data:0x00009DD8; // type:object size:0x8
lbl_243_data_9DE0 = .data:0x00009DE0; // type:object size:0x10
lbl_243_data_9DF0 = .data:0x00009DF0; // type:object size:0x10
lbl_243_data_9E00 = .data:0x00009E00; // type:object size:0xC
lbl_243_data_9E0C = .data:0x00009E0C; // type:object size:0xC
lbl_243_data_9E18 = .data:0x00009E18; // type:object size:0x1C
lbl_243_data_9E34 = .data:0x00009E34; // type:object size:0x8
lbl_243_data_9E3C = .data:0x00009E3C; // type:object size:0x8
lbl_243_data_9E44 = .data:0x00009E44; // type:object size:0x8
lbl_243_data_9E4C = .data:0x00009E4C; // type:object size:0x8
lbl_243_data_9E54 = .data:0x00009E54; // type:object size:0x8
lbl_243_data_9E5C = .data:0x00009E5C; // type:object size:0x8
lbl_243_data_9E64 = .data:0x00009E64; // type:object size:0xC
jumptable_243_data_9E70 = .data:0x00009E70; // type:object size:0x24 scope:local
jumptable_243_data_9E94 = .data:0x00009E94; // type:object size:0x28 scope:local
lbl_243_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_243_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_243_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_243_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
