fn_252_0 = .text:0x00000000; // type:function size:0x4EC
lbl_252_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_252_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_252_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_252_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_252_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_252_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_252_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_252_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_252_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_252_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_252_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_252_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_252_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_252_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_252_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_252_rodata_D0 = .rodata:0x000000D0; // type:object size:0xC data:4byte
lbl_252_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_252_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_252_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_252_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_252_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_252_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_252_data_0 = .data:0x00000000; // type:object size:0x1E30
lbl_252_data_1E30 = .data:0x00001E30; // type:object size:0x8
lbl_252_data_1E38 = .data:0x00001E38; // type:object size:0x20
lbl_252_data_1E58 = .data:0x00001E58; // type:object size:0x34
lbl_252_data_1E8C = .data:0x00001E8C; // type:object size:0x28
lbl_252_data_1EB4 = .data:0x00001EB4; // type:object size:0x40
lbl_252_data_1EF4 = .data:0x00001EF4; // type:object size:0x10
lbl_252_data_1F04 = .data:0x00001F04; // type:object size:0x24
lbl_252_data_1F28 = .data:0x00001F28; // type:object size:0x34
lbl_252_data_1F5C = .data:0x00001F5C; // type:object size:0x14
lbl_252_data_1F70 = .data:0x00001F70; // type:object size:0x24
lbl_252_data_1F94 = .data:0x00001F94; // type:object size:0x10
lbl_252_data_1FA4 = .data:0x00001FA4; // type:object size:0x28
lbl_252_data_1FCC = .data:0x00001FCC; // type:object size:0x38
lbl_252_data_2004 = .data:0x00002004; // type:object size:0x20
lbl_252_data_2024 = .data:0x00002024; // type:object size:0x24
lbl_252_data_2048 = .data:0x00002048; // type:object size:0x10
lbl_252_data_2058 = .data:0x00002058; // type:object size:0x24
lbl_252_data_207C = .data:0x0000207C; // type:object size:0x38
lbl_252_data_20B4 = .data:0x000020B4; // type:object size:0x18
lbl_252_data_20CC = .data:0x000020CC; // type:object size:0x24
lbl_252_data_20F0 = .data:0x000020F0; // type:object size:0x10
lbl_252_data_2100 = .data:0x00002100; // type:object size:0x24
lbl_252_data_2124 = .data:0x00002124; // type:object size:0x2C
lbl_252_data_2150 = .data:0x00002150; // type:object size:0x18
lbl_252_data_2168 = .data:0x00002168; // type:object size:0x20
lbl_252_data_2188 = .data:0x00002188; // type:object size:0x10
lbl_252_data_2198 = .data:0x00002198; // type:object size:0x14
lbl_252_data_21AC = .data:0x000021AC; // type:object size:0x8
lbl_252_data_21B4 = .data:0x000021B4; // type:object size:0xC
lbl_252_data_21C0 = .data:0x000021C0; // type:object size:0x180
lbl_252_data_2340 = .data:0x00002340; // type:object size:0x180
lbl_252_data_24C0 = .data:0x000024C0; // type:object size:0x180
lbl_252_data_2640 = .data:0x00002640; // type:object size:0x180
lbl_252_data_27C0 = .data:0x000027C0; // type:object size:0x180
lbl_252_data_2940 = .data:0x00002940; // type:object size:0x180
lbl_252_data_2AC0 = .data:0x00002AC0; // type:object size:0x180
lbl_252_data_2C40 = .data:0x00002C40; // type:object size:0x180
lbl_252_data_2DC0 = .data:0x00002DC0; // type:object size:0x180
lbl_252_data_2F40 = .data:0x00002F40; // type:object size:0x180
lbl_252_data_30C0 = .data:0x000030C0; // type:object size:0x180
lbl_252_data_3240 = .data:0x00003240; // type:object size:0x180
lbl_252_data_33C0 = .data:0x000033C0; // type:object size:0x180
lbl_252_data_3540 = .data:0x00003540; // type:object size:0x180
lbl_252_data_36C0 = .data:0x000036C0; // type:object size:0x180
lbl_252_data_3840 = .data:0x00003840; // type:object size:0x180
lbl_252_data_39C0 = .data:0x000039C0; // type:object size:0x180
lbl_252_data_3B40 = .data:0x00003B40; // type:object size:0x20
lbl_252_data_3B60 = .data:0x00003B60; // type:object size:0x180
lbl_252_data_3CE0 = .data:0x00003CE0; // type:object size:0x170
lbl_252_data_3E50 = .data:0x00003E50; // type:object size:0x170
lbl_252_data_3FC0 = .data:0x00003FC0; // type:object size:0x180
lbl_252_data_4140 = .data:0x00004140; // type:object size:0x170
lbl_252_data_42B0 = .data:0x000042B0; // type:object size:0x180
lbl_252_data_4430 = .data:0x00004430; // type:object size:0x170
lbl_252_data_45A0 = .data:0x000045A0; // type:object size:0x170
lbl_252_data_4710 = .data:0x00004710; // type:object size:0x180
lbl_252_data_4890 = .data:0x00004890; // type:object size:0x180
lbl_252_data_4A10 = .data:0x00004A10; // type:object size:0x180
lbl_252_data_4B90 = .data:0x00004B90; // type:object size:0x490
lbl_252_data_5020 = .data:0x00005020; // type:object size:0xC
lbl_252_data_502C = .data:0x0000502C; // type:object size:0x8
lbl_252_data_5034 = .data:0x00005034; // type:object size:0x130
lbl_252_data_5164 = .data:0x00005164; // type:object size:0x170
lbl_252_data_52D4 = .data:0x000052D4; // type:object size:0x170
lbl_252_data_5444 = .data:0x00005444; // type:object size:0x160
lbl_252_data_55A4 = .data:0x000055A4; // type:object size:0x170
lbl_252_data_5714 = .data:0x00005714; // type:object size:0x170
lbl_252_data_5884 = .data:0x00005884; // type:object size:0x170
lbl_252_data_59F4 = .data:0x000059F4; // type:object size:0x170
lbl_252_data_5B64 = .data:0x00005B64; // type:object size:0x170
lbl_252_data_5CD4 = .data:0x00005CD4; // type:object size:0x170
lbl_252_data_5E44 = .data:0x00005E44; // type:object size:0x170
lbl_252_data_5FB4 = .data:0x00005FB4; // type:object size:0x170
lbl_252_data_6124 = .data:0x00006124; // type:object size:0x170
lbl_252_data_6294 = .data:0x00006294; // type:object size:0x170
lbl_252_data_6404 = .data:0x00006404; // type:object size:0x170
lbl_252_data_6574 = .data:0x00006574; // type:object size:0x170
lbl_252_data_66E4 = .data:0x000066E4; // type:object size:0x170
lbl_252_data_6854 = .data:0x00006854; // type:object size:0x20
lbl_252_data_6874 = .data:0x00006874; // type:object size:0x170
lbl_252_data_69E4 = .data:0x000069E4; // type:object size:0x60
lbl_252_data_6A44 = .data:0x00006A44; // type:object size:0x90
lbl_252_data_6AD4 = .data:0x00006AD4; // type:object size:0x170
lbl_252_data_6C44 = .data:0x00006C44; // type:object size:0x120
lbl_252_data_6D64 = .data:0x00006D64; // type:object size:0x170
lbl_252_data_6ED4 = .data:0x00006ED4; // type:object size:0x170
lbl_252_data_7044 = .data:0x00007044; // type:object size:0x170
lbl_252_data_71B4 = .data:0x000071B4; // type:object size:0x170
lbl_252_data_7324 = .data:0x00007324; // type:object size:0x170
lbl_252_data_7494 = .data:0x00007494; // type:object size:0x490
lbl_252_data_7924 = .data:0x00007924; // type:object size:0xC
lbl_252_data_7930 = .data:0x00007930; // type:object size:0x8
lbl_252_data_7938 = .data:0x00007938; // type:object size:0x120
lbl_252_data_7A58 = .data:0x00007A58; // type:object size:0x120
lbl_252_data_7B78 = .data:0x00007B78; // type:object size:0x120
lbl_252_data_7C98 = .data:0x00007C98; // type:object size:0x120
lbl_252_data_7DB8 = .data:0x00007DB8; // type:object size:0x120
lbl_252_data_7ED8 = .data:0x00007ED8; // type:object size:0x120
lbl_252_data_7FF8 = .data:0x00007FF8; // type:object size:0x120
lbl_252_data_8118 = .data:0x00008118; // type:object size:0x120
lbl_252_data_8238 = .data:0x00008238; // type:object size:0x120
lbl_252_data_8358 = .data:0x00008358; // type:object size:0x120
lbl_252_data_8478 = .data:0x00008478; // type:object size:0x120
lbl_252_data_8598 = .data:0x00008598; // type:object size:0x120
lbl_252_data_86B8 = .data:0x000086B8; // type:object size:0x120
lbl_252_data_87D8 = .data:0x000087D8; // type:object size:0x120
lbl_252_data_88F8 = .data:0x000088F8; // type:object size:0x120
lbl_252_data_8A18 = .data:0x00008A18; // type:object size:0x120
lbl_252_data_8B38 = .data:0x00008B38; // type:object size:0x120
lbl_252_data_8C58 = .data:0x00008C58; // type:object size:0x20
lbl_252_data_8C78 = .data:0x00008C78; // type:object size:0x120
lbl_252_data_8D98 = .data:0x00008D98; // type:object size:0x120
lbl_252_data_8EB8 = .data:0x00008EB8; // type:object size:0x120
lbl_252_data_8FD8 = .data:0x00008FD8; // type:object size:0x120
lbl_252_data_90F8 = .data:0x000090F8; // type:object size:0x120
lbl_252_data_9218 = .data:0x00009218; // type:object size:0x120
lbl_252_data_9338 = .data:0x00009338; // type:object size:0x120
lbl_252_data_9458 = .data:0x00009458; // type:object size:0x120
lbl_252_data_9578 = .data:0x00009578; // type:object size:0x120
lbl_252_data_9698 = .data:0x00009698; // type:object size:0x120
lbl_252_data_97B8 = .data:0x000097B8; // type:object size:0x120
lbl_252_data_98D8 = .data:0x000098D8; // type:object size:0x490
lbl_252_data_9D68 = .data:0x00009D68; // type:object size:0xC
lbl_252_data_9D74 = .data:0x00009D74; // type:object size:0xC
lbl_252_data_9D80 = .data:0x00009D80; // type:object size:0xC
lbl_252_data_9D8C = .data:0x00009D8C; // type:object size:0xC
lbl_252_data_9D98 = .data:0x00009D98; // type:object size:0xC
lbl_252_data_9DA4 = .data:0x00009DA4; // type:object size:0x24
lbl_252_data_9DC8 = .data:0x00009DC8; // type:object size:0x24
lbl_252_data_9DEC = .data:0x00009DEC; // type:object size:0x18 data:4byte
lbl_252_data_9E04 = .data:0x00009E04; // type:object size:0x4
lbl_252_data_9E08 = .data:0x00009E08; // type:object size:0x4
lbl_252_data_9E0C = .data:0x00009E0C; // type:object size:0x4
lbl_252_data_9E10 = .data:0x00009E10; // type:object size:0xC
lbl_252_data_9E1C = .data:0x00009E1C; // type:object size:0x4 data:string
lbl_252_data_9E20 = .data:0x00009E20; // type:object size:0x4 data:string
lbl_252_data_9E24 = .data:0x00009E24; // type:object size:0x8
lbl_252_data_9E2C = .data:0x00009E2C; // type:object size:0x4
lbl_252_data_9E30 = .data:0x00009E30; // type:object size:0x4
lbl_252_data_9E34 = .data:0x00009E34; // type:object size:0x4
lbl_252_data_9E38 = .data:0x00009E38; // type:object size:0x8
lbl_252_data_9E40 = .data:0x00009E40; // type:object size:0x8
lbl_252_data_9E48 = .data:0x00009E48; // type:object size:0x8
lbl_252_data_9E50 = .data:0x00009E50; // type:object size:0x4
lbl_252_data_9E54 = .data:0x00009E54; // type:object size:0x4 data:string
lbl_252_data_9E58 = .data:0x00009E58; // type:object size:0x18
lbl_252_data_9E70 = .data:0x00009E70; // type:object size:0x8 data:string
lbl_252_data_9E78 = .data:0x00009E78; // type:object size:0x4 data:string
lbl_252_data_9E7C = .data:0x00009E7C; // type:object size:0x10
lbl_252_data_9E8C = .data:0x00009E8C; // type:object size:0x8
lbl_252_data_9E94 = .data:0x00009E94; // type:object size:0x4 data:string
lbl_252_data_9E98 = .data:0x00009E98; // type:object size:0x4 data:string
lbl_252_data_9E9C = .data:0x00009E9C; // type:object size:0x4 data:string
lbl_252_data_9EA0 = .data:0x00009EA0; // type:object size:0x4 data:string
lbl_252_data_9EA4 = .data:0x00009EA4; // type:object size:0x4 data:string
lbl_252_data_9EA8 = .data:0x00009EA8; // type:object size:0x4 data:string
lbl_252_data_9EAC = .data:0x00009EAC; // type:object size:0x30
lbl_252_data_9EDC = .data:0x00009EDC; // type:object size:0x8
lbl_252_data_9EE4 = .data:0x00009EE4; // type:object size:0xC
lbl_252_data_9EF0 = .data:0x00009EF0; // type:object size:0xC
lbl_252_data_9EFC = .data:0x00009EFC; // type:object size:0x10
lbl_252_data_9F0C = .data:0x00009F0C; // type:object size:0x8
lbl_252_data_9F14 = .data:0x00009F14; // type:object size:0x8
lbl_252_data_9F1C = .data:0x00009F1C; // type:object size:0x8
lbl_252_data_9F24 = .data:0x00009F24; // type:object size:0x10
lbl_252_data_9F34 = .data:0x00009F34; // type:object size:0x8
lbl_252_data_9F3C = .data:0x00009F3C; // type:object size:0x20
lbl_252_data_9F5C = .data:0x00009F5C; // type:object size:0x8
lbl_252_data_9F64 = .data:0x00009F64; // type:object size:0x8
lbl_252_data_9F6C = .data:0x00009F6C; // type:object size:0x8
lbl_252_data_9F74 = .data:0x00009F74; // type:object size:0x8
lbl_252_data_9F7C = .data:0x00009F7C; // type:object size:0x8
lbl_252_data_9F84 = .data:0x00009F84; // type:object size:0x8
lbl_252_data_9F8C = .data:0x00009F8C; // type:object size:0x8
lbl_252_data_9F94 = .data:0x00009F94; // type:object size:0x8
lbl_252_data_9F9C = .data:0x00009F9C; // type:object size:0x40
lbl_252_data_9FDC = .data:0x00009FDC; // type:object size:0x8
lbl_252_data_9FE4 = .data:0x00009FE4; // type:object size:0x8
lbl_252_data_9FEC = .data:0x00009FEC; // type:object size:0x8
lbl_252_data_9FF4 = .data:0x00009FF4; // type:object size:0x10
lbl_252_data_A004 = .data:0x0000A004; // type:object size:0x8
lbl_252_data_A00C = .data:0x0000A00C; // type:object size:0xC
lbl_252_data_A018 = .data:0x0000A018; // type:object size:0x8
lbl_252_data_A020 = .data:0x0000A020; // type:object size:0xC
lbl_252_data_A02C = .data:0x0000A02C; // type:object size:0xC
lbl_252_data_A038 = .data:0x0000A038; // type:object size:0x8 data:string
lbl_252_data_A040 = .data:0x0000A040; // type:object size:0x8
lbl_252_data_A048 = .data:0x0000A048; // type:object size:0x8
lbl_252_data_A050 = .data:0x0000A050; // type:object size:0x8
lbl_252_data_A058 = .data:0x0000A058; // type:object size:0x8
lbl_252_data_A060 = .data:0x0000A060; // type:object size:0x48
lbl_252_data_A0A8 = .data:0x0000A0A8; // type:object size:0x8
lbl_252_data_A0B0 = .data:0x0000A0B0; // type:object size:0x8
lbl_252_data_A0B8 = .data:0x0000A0B8; // type:object size:0x10
lbl_252_data_A0C8 = .data:0x0000A0C8; // type:object size:0x8
lbl_252_data_A0D0 = .data:0x0000A0D0; // type:object size:0x2C
lbl_252_data_A0FC = .data:0x0000A0FC; // type:object size:0x4
lbl_252_data_A100 = .data:0x0000A100; // type:object size:0x4
lbl_252_data_A104 = .data:0x0000A104; // type:object size:0x4
lbl_252_data_A108 = .data:0x0000A108; // type:object size:0x4
lbl_252_data_A10C = .data:0x0000A10C; // type:object size:0x4
lbl_252_data_A110 = .data:0x0000A110; // type:object size:0x4
lbl_252_data_A114 = .data:0x0000A114; // type:object size:0x4
lbl_252_data_A118 = .data:0x0000A118; // type:object size:0x4
lbl_252_data_A11C = .data:0x0000A11C; // type:object size:0x4
lbl_252_data_A120 = .data:0x0000A120; // type:object size:0x4
lbl_252_data_A124 = .data:0x0000A124; // type:object size:0x4
lbl_252_data_A128 = .data:0x0000A128; // type:object size:0x58
lbl_252_data_A180 = .data:0x0000A180; // type:object size:0x8
lbl_252_data_A188 = .data:0x0000A188; // type:object size:0x8
lbl_252_data_A190 = .data:0x0000A190; // type:object size:0xC data:string
lbl_252_data_A19C = .data:0x0000A19C; // type:object size:0x10
lbl_252_data_A1AC = .data:0x0000A1AC; // type:object size:0x8
lbl_252_data_A1B4 = .data:0x0000A1B4; // type:object size:0x8
lbl_252_data_A1BC = .data:0x0000A1BC; // type:object size:0xC data:string
lbl_252_data_A1C8 = .data:0x0000A1C8; // type:object size:0xC data:string
lbl_252_data_A1D4 = .data:0x0000A1D4; // type:object size:0x40
lbl_252_data_A214 = .data:0x0000A214; // type:object size:0x8
lbl_252_data_A21C = .data:0x0000A21C; // type:object size:0xFC
lbl_252_data_A318 = .data:0x0000A318; // type:object size:0xFC
lbl_252_data_A414 = .data:0x0000A414; // type:object size:0x18
lbl_252_data_A42C = .data:0x0000A42C; // type:object size:0x4
lbl_252_data_A430 = .data:0x0000A430; // type:object size:0x10
lbl_252_data_A440 = .data:0x0000A440; // type:object size:0x4
lbl_252_data_A444 = .data:0x0000A444; // type:object size:0x10
lbl_252_data_A454 = .data:0x0000A454; // type:object size:0x24
lbl_252_data_A478 = .data:0x0000A478; // type:object size:0x14
lbl_252_data_A48C = .data:0x0000A48C; // type:object size:0x1C
lbl_252_data_A4A8 = .data:0x0000A4A8; // type:object size:0x2C
lbl_252_data_A4D4 = .data:0x0000A4D4; // type:object size:0x2C
lbl_252_data_A500 = .data:0x0000A500; // type:object size:0x10
lbl_252_data_A510 = .data:0x0000A510; // type:object size:0x14
lbl_252_data_A524 = .data:0x0000A524; // type:object size:0xC
lbl_252_data_A530 = .data:0x0000A530; // type:object size:0x20
lbl_252_data_A550 = .data:0x0000A550; // type:object size:0x14
lbl_252_data_A564 = .data:0x0000A564; // type:object size:0x18
lbl_252_data_A57C = .data:0x0000A57C; // type:object size:0x20 data:string
lbl_252_data_A59C = .data:0x0000A59C; // type:object size:0x10
lbl_252_data_A5AC = .data:0x0000A5AC; // type:object size:0xC data:string
lbl_252_data_A5B8 = .data:0x0000A5B8; // type:object size:0x8
lbl_252_data_A5C0 = .data:0x0000A5C0; // type:object size:0x10
lbl_252_data_A5D0 = .data:0x0000A5D0; // type:object size:0x10
lbl_252_data_A5E0 = .data:0x0000A5E0; // type:object size:0xC
lbl_252_data_A5EC = .data:0x0000A5EC; // type:object size:0xC
lbl_252_data_A5F8 = .data:0x0000A5F8; // type:object size:0x1C
lbl_252_data_A614 = .data:0x0000A614; // type:object size:0x8
lbl_252_data_A61C = .data:0x0000A61C; // type:object size:0x8
lbl_252_data_A624 = .data:0x0000A624; // type:object size:0x8
lbl_252_data_A62C = .data:0x0000A62C; // type:object size:0x8
lbl_252_data_A634 = .data:0x0000A634; // type:object size:0x8
lbl_252_data_A63C = .data:0x0000A63C; // type:object size:0x8
lbl_252_data_A644 = .data:0x0000A644; // type:object size:0xC
jumptable_252_data_A650 = .data:0x0000A650; // type:object size:0x24 scope:local
jumptable_252_data_A674 = .data:0x0000A674; // type:object size:0x28 scope:local
lbl_252_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_252_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_252_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_252_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
