fn_163_0 = .text:0x00000000; // type:function size:0x4F0
lbl_163_data_2288 = .data:0x00002288; // type:object size:0x1E0
lbl_163_data_2468 = .data:0x00002468; // type:object size:0x1B0
lbl_163_data_2618 = .data:0x00002618; // type:object size:0x20
lbl_163_data_2638 = .data:0x00002638; // type:object size:0x1E0
lbl_163_data_2818 = .data:0x00002818; // type:object size:0x1A0
lbl_163_data_29B8 = .data:0x000029B8; // type:object size:0x1A0
lbl_163_data_2B58 = .data:0x00002B58; // type:object size:0x1E0
lbl_163_data_2D38 = .data:0x00002D38; // type:object size:0x1C0
lbl_163_data_2EF8 = .data:0x00002EF8; // type:object size:0x490
lbl_163_data_3388 = .data:0x00003388; // type:object size:0xC
lbl_163_data_3394 = .data:0x00003394; // type:object size:0x8
lbl_163_data_339C = .data:0x0000339C; // type:object size:0x1E0
lbl_163_data_357C = .data:0x0000357C; // type:object size:0x20
lbl_163_data_359C = .data:0x0000359C; // type:object size:0x180
lbl_163_data_371C = .data:0x0000371C; // type:object size:0x20
lbl_163_data_373C = .data:0x0000373C; // type:object size:0x40
lbl_163_data_377C = .data:0x0000377C; // type:object size:0x1D0
lbl_163_data_394C = .data:0x0000394C; // type:object size:0x1E0
lbl_163_data_3B2C = .data:0x00003B2C; // type:object size:0x170
lbl_163_data_3C9C = .data:0x00003C9C; // type:object size:0x20
lbl_163_data_3CBC = .data:0x00003CBC; // type:object size:0x20
lbl_163_data_3CDC = .data:0x00003CDC; // type:object size:0x180
lbl_163_data_3E5C = .data:0x00003E5C; // type:object size:0x1E0
lbl_163_data_403C = .data:0x0000403C; // type:object size:0x1D0
lbl_163_data_420C = .data:0x0000420C; // type:object size:0x20
lbl_163_data_422C = .data:0x0000422C; // type:object size:0x20
lbl_163_data_424C = .data:0x0000424C; // type:object size:0x20
lbl_163_data_426C = .data:0x0000426C; // type:object size:0x1E0
lbl_163_data_444C = .data:0x0000444C; // type:object size:0x1E0
lbl_163_data_462C = .data:0x0000462C; // type:object size:0x1E0
lbl_163_data_480C = .data:0x0000480C; // type:object size:0x1E0
lbl_163_data_49EC = .data:0x000049EC; // type:object size:0x1E0
lbl_163_data_4BCC = .data:0x00004BCC; // type:object size:0x20
lbl_163_data_4BEC = .data:0x00004BEC; // type:object size:0x1D0
lbl_163_data_4DBC = .data:0x00004DBC; // type:object size:0x20
lbl_163_data_4DDC = .data:0x00004DDC; // type:object size:0x20
lbl_163_data_4DFC = .data:0x00004DFC; // type:object size:0x1E0
lbl_163_data_4FDC = .data:0x00004FDC; // type:object size:0x1E0
lbl_163_data_51BC = .data:0x000051BC; // type:object size:0x490
lbl_163_data_564C = .data:0x0000564C; // type:object size:0xC
lbl_163_data_5658 = .data:0x00005658; // type:object size:0x8
lbl_163_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_163_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_163_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_163_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
