fn_82_0 = .text:0x00000000; // type:function size:0x10F8
lbl_82_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_82_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_82_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_82_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_82_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_82_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_82_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_82_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_82_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_82_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_82_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_82_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_82_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_82_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_82_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_82_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_82_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_82_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_82_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_82_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_82_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_82_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_82_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_82_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_82_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_82_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_82_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_82_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_82_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_82_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_82_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_82_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_82_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_82_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_82_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_82_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_82_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_82_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_82_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_82_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_82_rodata_258 = .rodata:0x00000258; // type:object size:0x8 data:float
lbl_82_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_82_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_82_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_82_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_82_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_82_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_82_rodata_280 = .rodata:0x00000280; // type:object size:0x8 data:double
lbl_82_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_82_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_82_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:float
lbl_82_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_82_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_82_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_82_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_82_rodata_2BC = .rodata:0x000002BC; // type:object size:0x14 data:float
lbl_82_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:float
lbl_82_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_82_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_82_data_0 = .data:0x00000000; // type:object size:0x1C
lbl_82_data_1C = .data:0x0000001C; // type:object size:0xC
lbl_82_data_28 = .data:0x00000028; // type:object size:0x20
lbl_82_data_48 = .data:0x00000048; // type:object size:0x14
lbl_82_data_5C = .data:0x0000005C; // type:object size:0x18
lbl_82_data_74 = .data:0x00000074; // type:object size:0x18
lbl_82_data_8C = .data:0x0000008C; // type:object size:0x18
lbl_82_data_A4 = .data:0x000000A4; // type:object size:0x24
lbl_82_data_C8 = .data:0x000000C8; // type:object size:0x8
lbl_82_data_D0 = .data:0x000000D0; // type:object size:0x18
lbl_82_data_E8 = .data:0x000000E8; // type:object size:0x44
lbl_82_data_12C = .data:0x0000012C; // type:object size:0x20
lbl_82_data_14C = .data:0x0000014C; // type:object size:0x18
lbl_82_data_164 = .data:0x00000164; // type:object size:0x18
lbl_82_data_17C = .data:0x0000017C; // type:object size:0x1C
lbl_82_data_198 = .data:0x00000198; // type:object size:0x14
lbl_82_data_1AC = .data:0x000001AC; // type:object size:0x2C
lbl_82_data_1D8 = .data:0x000001D8; // type:object size:0x20
lbl_82_data_1F8 = .data:0x000001F8; // type:object size:0x18
lbl_82_data_210 = .data:0x00000210; // type:object size:0x18
lbl_82_data_228 = .data:0x00000228; // type:object size:0x2C
lbl_82_data_254 = .data:0x00000254; // type:object size:0xC
lbl_82_data_260 = .data:0x00000260; // type:object size:0x1C
lbl_82_data_27C = .data:0x0000027C; // type:object size:0x44
lbl_82_data_2C0 = .data:0x000002C0; // type:object size:0x1C
lbl_82_data_2DC = .data:0x000002DC; // type:object size:0x18
lbl_82_data_2F4 = .data:0x000002F4; // type:object size:0x18
lbl_82_data_30C = .data:0x0000030C; // type:object size:0x34
lbl_82_data_340 = .data:0x00000340; // type:object size:0x14
lbl_82_data_354 = .data:0x00000354; // type:object size:0x34
lbl_82_data_388 = .data:0x00000388; // type:object size:0x20
lbl_82_data_3A8 = .data:0x000003A8; // type:object size:0x1C
lbl_82_data_3C4 = .data:0x000003C4; // type:object size:0x18
lbl_82_data_3DC = .data:0x000003DC; // type:object size:0x14
lbl_82_data_3F0 = .data:0x000003F0; // type:object size:0x10
lbl_82_data_400 = .data:0x00000400; // type:object size:0xC
lbl_82_data_40C = .data:0x0000040C; // type:object size:0x18
lbl_82_data_424 = .data:0x00000424; // type:object size:0xC
lbl_82_data_430 = .data:0x00000430; // type:object size:0x4 data:string
lbl_82_data_434 = .data:0x00000434; // type:object size:0x8
lbl_82_data_43C = .data:0x0000043C; // type:object size:0x8
lbl_82_data_444 = .data:0x00000444; // type:object size:0x4
lbl_82_data_448 = .data:0x00000448; // type:object size:0x8
lbl_82_data_450 = .data:0x00000450; // type:object size:0x20
lbl_82_data_470 = .data:0x00000470; // type:object size:0x20
lbl_82_data_490 = .data:0x00000490; // type:object size:0x20
lbl_82_data_4B0 = .data:0x000004B0; // type:object size:0x200
lbl_82_data_6B0 = .data:0x000006B0; // type:object size:0x20
lbl_82_data_6D0 = .data:0x000006D0; // type:object size:0x200
lbl_82_data_8D0 = .data:0x000008D0; // type:object size:0x20
lbl_82_data_8F0 = .data:0x000008F0; // type:object size:0x20
lbl_82_data_910 = .data:0x00000910; // type:object size:0x20
lbl_82_data_930 = .data:0x00000930; // type:object size:0x200
lbl_82_data_B30 = .data:0x00000B30; // type:object size:0x20
lbl_82_data_B50 = .data:0x00000B50; // type:object size:0x200
lbl_82_data_D50 = .data:0x00000D50; // type:object size:0x20
lbl_82_data_D70 = .data:0x00000D70; // type:object size:0x20
lbl_82_data_D90 = .data:0x00000D90; // type:object size:0x20
lbl_82_data_DB0 = .data:0x00000DB0; // type:object size:0x20
lbl_82_data_DD0 = .data:0x00000DD0; // type:object size:0x20
lbl_82_data_DF0 = .data:0x00000DF0; // type:object size:0x20
lbl_82_data_E10 = .data:0x00000E10; // type:object size:0x20
lbl_82_data_E30 = .data:0x00000E30; // type:object size:0x200
lbl_82_data_1030 = .data:0x00001030; // type:object size:0x20
lbl_82_data_1050 = .data:0x00001050; // type:object size:0x200
lbl_82_data_1250 = .data:0x00001250; // type:object size:0x20
lbl_82_data_1270 = .data:0x00001270; // type:object size:0x20
lbl_82_data_1290 = .data:0x00001290; // type:object size:0x20
lbl_82_data_12B0 = .data:0x000012B0; // type:object size:0x20
lbl_82_data_12D0 = .data:0x000012D0; // type:object size:0x20
lbl_82_data_12F0 = .data:0x000012F0; // type:object size:0x20
lbl_82_data_1310 = .data:0x00001310; // type:object size:0x20
lbl_82_data_1330 = .data:0x00001330; // type:object size:0x20
lbl_82_data_1350 = .data:0x00001350; // type:object size:0x20
lbl_82_data_1370 = .data:0x00001370; // type:object size:0x20
lbl_82_data_1390 = .data:0x00001390; // type:object size:0x20
lbl_82_data_13B0 = .data:0x000013B0; // type:object size:0x20
lbl_82_data_13D0 = .data:0x000013D0; // type:object size:0x20
lbl_82_data_13F0 = .data:0x000013F0; // type:object size:0x20
lbl_82_data_1410 = .data:0x00001410; // type:object size:0x20
lbl_82_data_1430 = .data:0x00001430; // type:object size:0x20
lbl_82_data_1450 = .data:0x00001450; // type:object size:0x20
lbl_82_data_1470 = .data:0x00001470; // type:object size:0x20
lbl_82_data_1490 = .data:0x00001490; // type:object size:0x20
lbl_82_data_14B0 = .data:0x000014B0; // type:object size:0x20
lbl_82_data_14D0 = .data:0x000014D0; // type:object size:0x20
lbl_82_data_14F0 = .data:0x000014F0; // type:object size:0x20
lbl_82_data_1510 = .data:0x00001510; // type:object size:0x20
lbl_82_data_1530 = .data:0x00001530; // type:object size:0x20
lbl_82_data_1550 = .data:0x00001550; // type:object size:0x20
lbl_82_data_1570 = .data:0x00001570; // type:object size:0x20
lbl_82_data_1590 = .data:0x00001590; // type:object size:0x180
lbl_82_data_1710 = .data:0x00001710; // type:object size:0xC
lbl_82_data_171C = .data:0x0000171C; // type:object size:0xC
lbl_82_data_1728 = .data:0x00001728; // type:object size:0x3C data:float
lbl_82_data_1764 = .data:0x00001764; // type:object size:0x3C
lbl_82_data_17A0 = .data:0x000017A0; // type:object size:0x3C
lbl_82_data_17DC = .data:0x000017DC; // type:object size:0x3C
lbl_82_data_1818 = .data:0x00001818; // type:object size:0x54
lbl_82_data_186C = .data:0x0000186C; // type:object size:0x18
lbl_82_data_1884 = .data:0x00001884; // type:object size:0x20
lbl_82_data_18A4 = .data:0x000018A4; // type:object size:0x14
lbl_82_data_18B8 = .data:0x000018B8; // type:object size:0x1C
lbl_82_data_18D4 = .data:0x000018D4; // type:object size:0x7C
lbl_82_data_1950 = .data:0x00001950; // type:object size:0x8 data:string
lbl_82_data_1958 = .data:0x00001958; // type:object size:0xC
lbl_82_data_1964 = .data:0x00001964; // type:object size:0xC
lbl_82_data_1970 = .data:0x00001970; // type:object size:0xC
lbl_82_data_197C = .data:0x0000197C; // type:object size:0xC
lbl_82_data_1988 = .data:0x00001988; // type:object size:0xC
lbl_82_data_1994 = .data:0x00001994; // type:object size:0x8
lbl_82_data_199C = .data:0x0000199C; // type:object size:0xC
lbl_82_data_19A8 = .data:0x000019A8; // type:object size:0xC
lbl_82_data_19B4 = .data:0x000019B4; // type:object size:0xC
lbl_82_data_19C0 = .data:0x000019C0; // type:object size:0xC
lbl_82_data_19CC = .data:0x000019CC; // type:object size:0x8
lbl_82_data_19D4 = .data:0x000019D4; // type:object size:0x8
lbl_82_data_19DC = .data:0x000019DC; // type:object size:0x8
lbl_82_data_19E4 = .data:0x000019E4; // type:object size:0x8 data:string
lbl_82_data_19EC = .data:0x000019EC; // type:object size:0xC
lbl_82_data_19F8 = .data:0x000019F8; // type:object size:0xC
lbl_82_data_1A04 = .data:0x00001A04; // type:object size:0xC
lbl_82_data_1A10 = .data:0x00001A10; // type:object size:0x8
lbl_82_data_1A18 = .data:0x00001A18; // type:object size:0x8
lbl_82_data_1A20 = .data:0x00001A20; // type:object size:0x8 data:string
lbl_82_data_1A28 = .data:0x00001A28; // type:object size:0x8 data:string
lbl_82_data_1A30 = .data:0x00001A30; // type:object size:0x8 data:string
lbl_82_data_1A38 = .data:0x00001A38; // type:object size:0x8
lbl_82_data_1A40 = .data:0x00001A40; // type:object size:0x8
lbl_82_data_1A48 = .data:0x00001A48; // type:object size:0x8
lbl_82_data_1A50 = .data:0x00001A50; // type:object size:0x8
lbl_82_data_1A58 = .data:0x00001A58; // type:object size:0x8
lbl_82_data_1A60 = .data:0x00001A60; // type:object size:0x8
lbl_82_data_1A68 = .data:0x00001A68; // type:object size:0xC
lbl_82_data_1A74 = .data:0x00001A74; // type:object size:0xC
lbl_82_data_1A80 = .data:0x00001A80; // type:object size:0xC
lbl_82_data_1A8C = .data:0x00001A8C; // type:object size:0xC
lbl_82_data_1A98 = .data:0x00001A98; // type:object size:0xC
lbl_82_data_1AA4 = .data:0x00001AA4; // type:object size:0x8
lbl_82_data_1AAC = .data:0x00001AAC; // type:object size:0x1A4
lbl_82_data_1C50 = .data:0x00001C50; // type:object size:0x8
lbl_82_data_1C58 = .data:0x00001C58; // type:object size:0x3C
lbl_82_data_1C94 = .data:0x00001C94; // type:object size:0x8
lbl_82_data_1C9C = .data:0x00001C9C; // type:object size:0xC
lbl_82_data_1CA8 = .data:0x00001CA8; // type:object size:0x18
lbl_82_data_1CC0 = .data:0x00001CC0; // type:object size:0x24
lbl_82_data_1CE4 = .data:0x00001CE4; // type:object size:0x24
lbl_82_data_1D08 = .data:0x00001D08; // type:object size:0x28
lbl_82_data_1D30 = .data:0x00001D30; // type:object size:0x38
lbl_82_data_1D68 = .data:0x00001D68; // type:object size:0x50
lbl_82_data_1DB8 = .data:0x00001DB8; // type:object size:0x8
lbl_82_data_1DC0 = .data:0x00001DC0; // type:object size:0xC
lbl_82_data_1DCC = .data:0x00001DCC; // type:object size:0x18
lbl_82_data_1DE4 = .data:0x00001DE4; // type:object size:0x24
lbl_82_data_1E08 = .data:0x00001E08; // type:object size:0x24
lbl_82_data_1E2C = .data:0x00001E2C; // type:object size:0x28
lbl_82_data_1E54 = .data:0x00001E54; // type:object size:0x38
lbl_82_data_1E8C = .data:0x00001E8C; // type:object size:0x28
lbl_82_data_1EB4 = .data:0x00001EB4; // type:object size:0x8
lbl_82_data_1EBC = .data:0x00001EBC; // type:object size:0xC
lbl_82_data_1EC8 = .data:0x00001EC8; // type:object size:0x18
lbl_82_data_1EE0 = .data:0x00001EE0; // type:object size:0x24
lbl_82_data_1F04 = .data:0x00001F04; // type:object size:0x24
lbl_82_data_1F28 = .data:0x00001F28; // type:object size:0x28
lbl_82_data_1F50 = .data:0x00001F50; // type:object size:0x38
lbl_82_data_1F88 = .data:0x00001F88; // type:object size:0x14
lbl_82_data_1F9C = .data:0x00001F9C; // type:object size:0x8
lbl_82_data_1FA4 = .data:0x00001FA4; // type:object size:0xC
lbl_82_data_1FB0 = .data:0x00001FB0; // type:object size:0x18
lbl_82_data_1FC8 = .data:0x00001FC8; // type:object size:0x24
lbl_82_data_1FEC = .data:0x00001FEC; // type:object size:0x24
lbl_82_data_2010 = .data:0x00002010; // type:object size:0x28
lbl_82_data_2038 = .data:0x00002038; // type:object size:0x38
lbl_82_data_2070 = .data:0x00002070; // type:object size:0x3C
lbl_82_data_20AC = .data:0x000020AC; // type:object size:0x8
lbl_82_data_20B4 = .data:0x000020B4; // type:object size:0xC
lbl_82_data_20C0 = .data:0x000020C0; // type:object size:0x18
lbl_82_data_20D8 = .data:0x000020D8; // type:object size:0x24
lbl_82_data_20FC = .data:0x000020FC; // type:object size:0x24
lbl_82_data_2120 = .data:0x00002120; // type:object size:0x28
lbl_82_data_2148 = .data:0x00002148; // type:object size:0x38
lbl_82_data_2180 = .data:0x00002180; // type:object size:0x50
lbl_82_data_21D0 = .data:0x000021D0; // type:object size:0x8
lbl_82_data_21D8 = .data:0x000021D8; // type:object size:0xC
lbl_82_data_21E4 = .data:0x000021E4; // type:object size:0x18
lbl_82_data_21FC = .data:0x000021FC; // type:object size:0x24
lbl_82_data_2220 = .data:0x00002220; // type:object size:0x24
lbl_82_data_2244 = .data:0x00002244; // type:object size:0x28
lbl_82_data_226C = .data:0x0000226C; // type:object size:0x38
lbl_82_data_22A4 = .data:0x000022A4; // type:object size:0x28
lbl_82_data_22CC = .data:0x000022CC; // type:object size:0x8
lbl_82_data_22D4 = .data:0x000022D4; // type:object size:0xC
lbl_82_data_22E0 = .data:0x000022E0; // type:object size:0x18
lbl_82_data_22F8 = .data:0x000022F8; // type:object size:0x24
lbl_82_data_231C = .data:0x0000231C; // type:object size:0x24
lbl_82_data_2340 = .data:0x00002340; // type:object size:0x28
lbl_82_data_2368 = .data:0x00002368; // type:object size:0x38
lbl_82_data_23A0 = .data:0x000023A0; // type:object size:0x14
lbl_82_data_23B4 = .data:0x000023B4; // type:object size:0x8
lbl_82_data_23BC = .data:0x000023BC; // type:object size:0xC
lbl_82_data_23C8 = .data:0x000023C8; // type:object size:0x18
lbl_82_data_23E0 = .data:0x000023E0; // type:object size:0x24
lbl_82_data_2404 = .data:0x00002404; // type:object size:0x24
lbl_82_data_2428 = .data:0x00002428; // type:object size:0x28
lbl_82_data_2450 = .data:0x00002450; // type:object size:0x38
lbl_82_data_2488 = .data:0x00002488; // type:object size:0x14
lbl_82_data_249C = .data:0x0000249C; // type:object size:0x3C
lbl_82_data_24D8 = .data:0x000024D8; // type:object size:0x68
lbl_82_data_2540 = .data:0x00002540; // type:object size:0x18
lbl_82_data_2558 = .data:0x00002558; // type:object size:0xC0
lbl_82_data_2618 = .data:0x00002618; // type:object size:0xC0
lbl_82_data_26D8 = .data:0x000026D8; // type:object size:0x28
lbl_82_data_2700 = .data:0x00002700; // type:object size:0x38
lbl_82_data_2738 = .data:0x00002738; // type:object size:0x14
lbl_82_data_274C = .data:0x0000274C; // type:object size:0x28
lbl_82_data_2774 = .data:0x00002774; // type:object size:0x40
lbl_82_data_27B4 = .data:0x000027B4; // type:object size:0x18
lbl_82_data_27CC = .data:0x000027CC; // type:object size:0xC0
lbl_82_data_288C = .data:0x0000288C; // type:object size:0xC0
lbl_82_data_294C = .data:0x0000294C; // type:object size:0x28
lbl_82_data_2974 = .data:0x00002974; // type:object size:0x38
lbl_82_data_29AC = .data:0x000029AC; // type:object size:0x14
lbl_82_data_29C0 = .data:0x000029C0; // type:object size:0x178
lbl_82_data_2B38 = .data:0x00002B38; // type:object size:0x294
lbl_82_data_2DCC = .data:0x00002DCC; // type:object size:0x18
lbl_82_data_2DE4 = .data:0x00002DE4; // type:object size:0x30C
lbl_82_data_30F0 = .data:0x000030F0; // type:object size:0x30C
lbl_82_data_33FC = .data:0x000033FC; // type:object size:0x28
lbl_82_data_3424 = .data:0x00003424; // type:object size:0x38
lbl_82_data_345C = .data:0x0000345C; // type:object size:0x14
lbl_82_data_3470 = .data:0x00003470; // type:object size:0x4C
lbl_82_data_34BC = .data:0x000034BC; // type:object size:0x88
lbl_82_data_3544 = .data:0x00003544; // type:object size:0x18
lbl_82_data_355C = .data:0x0000355C; // type:object size:0xC0
lbl_82_data_361C = .data:0x0000361C; // type:object size:0xC0
lbl_82_data_36DC = .data:0x000036DC; // type:object size:0x28
lbl_82_data_3704 = .data:0x00003704; // type:object size:0x38
lbl_82_data_373C = .data:0x0000373C; // type:object size:0x14
lbl_82_data_3750 = .data:0x00003750; // type:object size:0x2C
lbl_82_data_377C = .data:0x0000377C; // type:object size:0x4C
lbl_82_data_37C8 = .data:0x000037C8; // type:object size:0x18
lbl_82_data_37E0 = .data:0x000037E0; // type:object size:0x9C
lbl_82_data_387C = .data:0x0000387C; // type:object size:0x9C
lbl_82_data_3918 = .data:0x00003918; // type:object size:0x28
lbl_82_data_3940 = .data:0x00003940; // type:object size:0x38
