fn_36_0 = .text:0x00000000; // type:function size:0x24
lbl_36_rodata_F8 = .rodata:0x000000F8; // type:object size:0x60
lbl_36_rodata_158 = .rodata:0x00000158; // type:object size:0x20
lbl_36_rodata_178 = .rodata:0x00000178; // type:object size:0x20
lbl_36_rodata_198 = .rodata:0x00000198; // type:object size:0x10
lbl_36_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x18
lbl_36_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x28
lbl_36_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x18
lbl_36_rodata_200 = .rodata:0x00000200; // type:object size:0x78
lbl_36_rodata_278 = .rodata:0x00000278; // type:object size:0x28
lbl_36_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x20
lbl_36_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x10
lbl_36_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x18
lbl_36_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x28
lbl_36_rodata_310 = .rodata:0x00000310; // type:object size:0x18
lbl_36_rodata_328 = .rodata:0x00000328; // type:object size:0x78
lbl_36_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x28
lbl_36_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x20
lbl_36_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x10
lbl_36_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x18
lbl_36_rodata_410 = .rodata:0x00000410; // type:object size:0x28
lbl_36_rodata_438 = .rodata:0x00000438; // type:object size:0x18
lbl_36_rodata_450 = .rodata:0x00000450; // type:object size:0x78
lbl_36_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x28
lbl_36_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x20
lbl_36_rodata_510 = .rodata:0x00000510; // type:object size:0x10
lbl_36_rodata_520 = .rodata:0x00000520; // type:object size:0x18
lbl_36_rodata_538 = .rodata:0x00000538; // type:object size:0x28
lbl_36_rodata_560 = .rodata:0x00000560; // type:object size:0x18
lbl_36_rodata_578 = .rodata:0x00000578; // type:object size:0x78
lbl_36_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x28
lbl_36_rodata_618 = .rodata:0x00000618; // type:object size:0x20
lbl_36_rodata_638 = .rodata:0x00000638; // type:object size:0x10
lbl_36_rodata_648 = .rodata:0x00000648; // type:object size:0x10
lbl_36_rodata_658 = .rodata:0x00000658; // type:object size:0x10
lbl_36_rodata_668 = .rodata:0x00000668; // type:object size:0x10
lbl_36_rodata_678 = .rodata:0x00000678; // type:object size:0x38
lbl_36_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x38
lbl_36_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x38
lbl_36_rodata_720 = .rodata:0x00000720; // type:object size:0x38
lbl_36_rodata_758 = .rodata:0x00000758; // type:object size:0x38
lbl_36_data_0 = .data:0x00000000; // type:object size:0x14
lbl_36_data_14 = .data:0x00000014; // type:object size:0xC
lbl_36_data_20 = .data:0x00000020; // type:object size:0x18
lbl_36_data_38 = .data:0x00000038; // type:object size:0x30
lbl_36_data_68 = .data:0x00000068; // type:object size:0x30
lbl_36_data_98 = .data:0x00000098; // type:object size:0x28
lbl_36_data_C0 = .data:0x000000C0; // type:object size:0x38
lbl_36_data_F8 = .data:0x000000F8; // type:object size:0x10
lbl_36_data_108 = .data:0x00000108; // type:object size:0x8
lbl_36_data_110 = .data:0x00000110; // type:object size:0xC
lbl_36_data_11C = .data:0x0000011C; // type:object size:0xC
lbl_36_data_128 = .data:0x00000128; // type:object size:0xC
lbl_36_data_134 = .data:0x00000134; // type:object size:0xC
lbl_36_data_140 = .data:0x00000140; // type:object size:0xC
lbl_36_data_14C = .data:0x0000014C; // type:object size:0xC
lbl_36_data_158 = .data:0x00000158; // type:object size:0xC
lbl_36_data_164 = .data:0x00000164; // type:object size:0xC
lbl_36_data_170 = .data:0x00000170; // type:object size:0xC
lbl_36_data_17C = .data:0x0000017C; // type:object size:0xC
lbl_36_data_188 = .data:0x00000188; // type:object size:0xC
lbl_36_data_194 = .data:0x00000194; // type:object size:0xC
lbl_36_data_1A0 = .data:0x000001A0; // type:object size:0xC
lbl_36_data_1AC = .data:0x000001AC; // type:object size:0xC
lbl_36_data_1B8 = .data:0x000001B8; // type:object size:0xC
lbl_36_data_1C4 = .data:0x000001C4; // type:object size:0xC
lbl_36_data_1D0 = .data:0x000001D0; // type:object size:0xC data:string
lbl_36_data_1DC = .data:0x000001DC; // type:object size:0x10
lbl_36_data_1EC = .data:0x000001EC; // type:object size:0xC data:string
lbl_36_data_1F8 = .data:0x000001F8; // type:object size:0xC data:string
lbl_36_data_204 = .data:0x00000204; // type:object size:0xC data:string
lbl_36_data_210 = .data:0x00000210; // type:object size:0xC data:string
lbl_36_data_21C = .data:0x0000021C; // type:object size:0xC data:string
lbl_36_data_228 = .data:0x00000228; // type:object size:0x10
lbl_36_data_238 = .data:0x00000238; // type:object size:0xC data:string
lbl_36_data_244 = .data:0x00000244; // type:object size:0x10
lbl_36_data_254 = .data:0x00000254; // type:object size:0x10
lbl_36_data_264 = .data:0x00000264; // type:object size:0xC data:string
lbl_36_data_270 = .data:0x00000270; // type:object size:0xC
lbl_36_data_27C = .data:0x0000027C; // type:object size:0xC
lbl_36_data_288 = .data:0x00000288; // type:object size:0xC
lbl_36_data_294 = .data:0x00000294; // type:object size:0xC data:string
lbl_36_data_2A0 = .data:0x000002A0; // type:object size:0xC
lbl_36_data_2AC = .data:0x000002AC; // type:object size:0x18C
lbl_36_data_438 = .data:0x00000438; // type:object size:0x8
lbl_36_data_440 = .data:0x00000440; // type:object size:0x28
lbl_36_data_468 = .data:0x00000468; // type:object size:0x98
lbl_36_data_500 = .data:0x00000500; // type:object size:0x28
lbl_36_data_528 = .data:0x00000528; // type:object size:0x120
lbl_36_data_648 = .data:0x00000648; // type:object size:0x40
lbl_36_data_688 = .data:0x00000688; // type:object size:0x30
lbl_36_data_6B8 = .data:0x000006B8; // type:object size:0x2AC
lbl_36_data_964 = .data:0x00000964; // type:object size:0x2AC
lbl_36_data_C10 = .data:0x00000C10; // type:object size:0x28
lbl_36_data_C38 = .data:0x00000C38; // type:object size:0x38
lbl_36_data_C70 = .data:0x00000C70; // type:object size:0x28
lbl_36_data_C98 = .data:0x00000C98; // type:object size:0x5C
lbl_36_data_CF4 = .data:0x00000CF4; // type:object size:0x3C
lbl_36_data_D30 = .data:0x00000D30; // type:object size:0xB0
lbl_36_data_DE0 = .data:0x00000DE0; // type:object size:0x60
lbl_36_data_E40 = .data:0x00000E40; // type:object size:0x30
lbl_36_data_E70 = .data:0x00000E70; // type:object size:0x1C8
lbl_36_data_1038 = .data:0x00001038; // type:object size:0x1C8
lbl_36_data_1200 = .data:0x00001200; // type:object size:0x28
lbl_36_data_1228 = .data:0x00001228; // type:object size:0x38
lbl_36_data_1260 = .data:0x00001260; // type:object size:0x64
lbl_36_data_12C4 = .data:0x000012C4; // type:object size:0x24
lbl_36_data_12E8 = .data:0x000012E8; // type:object size:0x48
lbl_36_data_1330 = .data:0x00001330; // type:object size:0x8C
lbl_36_data_13BC = .data:0x000013BC; // type:object size:0x44
lbl_36_data_1400 = .data:0x00001400; // type:object size:0x24
lbl_36_data_1424 = .data:0x00001424; // type:object size:0x40
lbl_36_data_1464 = .data:0x00001464; // type:object size:0x88
lbl_36_data_14EC = .data:0x000014EC; // type:object size:0x108
lbl_36_data_15F4 = .data:0x000015F4; // type:object size:0x80
lbl_36_data_1674 = .data:0x00001674; // type:object size:0x40
lbl_36_data_16B4 = .data:0x000016B4; // type:object size:0x78
lbl_36_data_172C = .data:0x0000172C; // type:object size:0x480
lbl_36_data_1BAC = .data:0x00001BAC; // type:object size:0x480
lbl_36_data_202C = .data:0x0000202C; // type:object size:0x28
lbl_36_data_2054 = .data:0x00002054; // type:object size:0x38
lbl_36_data_208C = .data:0x0000208C; // type:object size:0x28
lbl_36_data_20B4 = .data:0x000020B4; // type:object size:0x5C
lbl_36_data_2110 = .data:0x00002110; // type:object size:0x1C
lbl_36_data_212C = .data:0x0000212C; // type:object size:0xA8
lbl_36_data_21D4 = .data:0x000021D4; // type:object size:0x30
lbl_36_data_2204 = .data:0x00002204; // type:object size:0x30
lbl_36_data_2234 = .data:0x00002234; // type:object size:0x1D4
lbl_36_data_2408 = .data:0x00002408; // type:object size:0x1D4
lbl_36_data_25DC = .data:0x000025DC; // type:object size:0x28
lbl_36_data_2604 = .data:0x00002604; // type:object size:0x38
lbl_36_data_263C = .data:0x0000263C; // type:object size:0x28
lbl_36_data_2664 = .data:0x00002664; // type:object size:0x64
lbl_36_data_26C8 = .data:0x000026C8; // type:object size:0x20
lbl_36_data_26E8 = .data:0x000026E8; // type:object size:0xC0
lbl_36_data_27A8 = .data:0x000027A8; // type:object size:0x34
lbl_36_data_27DC = .data:0x000027DC; // type:object size:0x30
lbl_36_data_280C = .data:0x0000280C; // type:object size:0x18C
lbl_36_data_2998 = .data:0x00002998; // type:object size:0x18C
lbl_36_data_2B24 = .data:0x00002B24; // type:object size:0x28
lbl_36_data_2B4C = .data:0x00002B4C; // type:object size:0x38
lbl_36_data_2B84 = .data:0x00002B84; // type:object size:0x64
lbl_36_data_2BE8 = .data:0x00002BE8; // type:object size:0x24
lbl_36_data_2C0C = .data:0x00002C0C; // type:object size:0x28
lbl_36_data_2C34 = .data:0x00002C34; // type:object size:0x28
lbl_36_data_2C5C = .data:0x00002C5C; // type:object size:0x28
lbl_36_data_2C84 = .data:0x00002C84; // type:object size:0x24
lbl_36_data_2CA8 = .data:0x00002CA8; // type:object size:0x38
lbl_36_data_2CE0 = .data:0x00002CE0; // type:object size:0x48
lbl_36_data_2D28 = .data:0x00002D28; // type:object size:0x48
lbl_36_data_2D70 = .data:0x00002D70; // type:object size:0x48
lbl_36_data_2DB8 = .data:0x00002DB8; // type:object size:0x38
lbl_36_data_2DF0 = .data:0x00002DF0; // type:object size:0x78
lbl_36_data_2E68 = .data:0x00002E68; // type:object size:0x198
lbl_36_data_3000 = .data:0x00003000; // type:object size:0x198
lbl_36_data_3198 = .data:0x00003198; // type:object size:0x28
lbl_36_data_31C0 = .data:0x000031C0; // type:object size:0x38
lbl_36_data_31F8 = .data:0x000031F8; // type:object size:0x28
lbl_36_data_3220 = .data:0x00003220; // type:object size:0x2C
lbl_36_data_324C = .data:0x0000324C; // type:object size:0x3C
lbl_36_data_3288 = .data:0x00003288; // type:object size:0x48
lbl_36_data_32D0 = .data:0x000032D0; // type:object size:0x68
lbl_36_data_3338 = .data:0x00003338; // type:object size:0x30
lbl_36_data_3368 = .data:0x00003368; // type:object size:0x138
lbl_36_data_34A0 = .data:0x000034A0; // type:object size:0x138
lbl_36_data_35D8 = .data:0x000035D8; // type:object size:0x28
lbl_36_data_3600 = .data:0x00003600; // type:object size:0x38
lbl_36_data_3638 = .data:0x00003638; // type:object size:0x28
lbl_36_data_3660 = .data:0x00003660; // type:object size:0x10
lbl_36_data_3670 = .data:0x00003670; // type:object size:0x34
lbl_36_data_36A4 = .data:0x000036A4; // type:object size:0x1C
lbl_36_data_36C0 = .data:0x000036C0; // type:object size:0x60
lbl_36_data_3720 = .data:0x00003720; // type:object size:0x30
lbl_36_data_3750 = .data:0x00003750; // type:object size:0xF0
lbl_36_data_3840 = .data:0x00003840; // type:object size:0xF0
lbl_36_data_3930 = .data:0x00003930; // type:object size:0x28
lbl_36_data_3958 = .data:0x00003958; // type:object size:0x38
lbl_36_data_3990 = .data:0x00003990; // type:object size:0x3C
lbl_36_data_39CC = .data:0x000039CC; // type:object size:0x20
lbl_36_data_39EC = .data:0x000039EC; // type:object size:0x20
lbl_36_data_3A0C = .data:0x00003A0C; // type:object size:0x20
lbl_36_data_3A2C = .data:0x00003A2C; // type:object size:0x38
lbl_36_data_3A64 = .data:0x00003A64; // type:object size:0x38
lbl_36_data_3A9C = .data:0x00003A9C; // type:object size:0x38
lbl_36_data_3AD4 = .data:0x00003AD4; // type:object size:0x48
lbl_36_data_3B1C = .data:0x00003B1C; // type:object size:0x120
lbl_36_data_3C3C = .data:0x00003C3C; // type:object size:0x120
lbl_36_data_3D5C = .data:0x00003D5C; // type:object size:0x28
lbl_36_data_3D84 = .data:0x00003D84; // type:object size:0x38
lbl_36_data_3DBC = .data:0x00003DBC; // type:object size:0x3C
lbl_36_data_3DF8 = .data:0x00003DF8; // type:object size:0x20
lbl_36_data_3E18 = .data:0x00003E18; // type:object size:0x20
lbl_36_data_3E38 = .data:0x00003E38; // type:object size:0x20
lbl_36_data_3E58 = .data:0x00003E58; // type:object size:0x38
lbl_36_data_3E90 = .data:0x00003E90; // type:object size:0x38
lbl_36_data_3EC8 = .data:0x00003EC8; // type:object size:0x38
lbl_36_data_3F00 = .data:0x00003F00; // type:object size:0x48
lbl_36_data_3F48 = .data:0x00003F48; // type:object size:0x120
lbl_36_data_4068 = .data:0x00004068; // type:object size:0x120
lbl_36_data_4188 = .data:0x00004188; // type:object size:0x28
lbl_36_data_41B0 = .data:0x000041B0; // type:object size:0x38
lbl_36_data_41E8 = .data:0x000041E8; // type:object size:0x3C
lbl_36_data_4224 = .data:0x00004224; // type:object size:0x20
lbl_36_data_4244 = .data:0x00004244; // type:object size:0x20
lbl_36_data_4264 = .data:0x00004264; // type:object size:0x20
lbl_36_data_4284 = .data:0x00004284; // type:object size:0x38
lbl_36_data_42BC = .data:0x000042BC; // type:object size:0x38
lbl_36_data_42F4 = .data:0x000042F4; // type:object size:0x38
lbl_36_data_432C = .data:0x0000432C; // type:object size:0x48
lbl_36_data_4374 = .data:0x00004374; // type:object size:0x120
lbl_36_data_4494 = .data:0x00004494; // type:object size:0x120
lbl_36_data_45B4 = .data:0x000045B4; // type:object size:0x28
lbl_36_data_45DC = .data:0x000045DC; // type:object size:0x38
lbl_36_data_4614 = .data:0x00004614; // type:object size:0x3C
lbl_36_data_4650 = .data:0x00004650; // type:object size:0x20
lbl_36_data_4670 = .data:0x00004670; // type:object size:0x20
lbl_36_data_4690 = .data:0x00004690; // type:object size:0x20
lbl_36_data_46B0 = .data:0x000046B0; // type:object size:0x38
lbl_36_data_46E8 = .data:0x000046E8; // type:object size:0x38
lbl_36_data_4720 = .data:0x00004720; // type:object size:0x38
lbl_36_data_4758 = .data:0x00004758; // type:object size:0x48
lbl_36_data_47A0 = .data:0x000047A0; // type:object size:0x120
lbl_36_data_48C0 = .data:0x000048C0; // type:object size:0x120
lbl_36_data_49E0 = .data:0x000049E0; // type:object size:0x28
lbl_36_data_4A08 = .data:0x00004A08; // type:object size:0x38
lbl_36_data_4A40 = .data:0x00004A40; // type:object size:0x3C
lbl_36_data_4A7C = .data:0x00004A7C; // type:object size:0x20
lbl_36_data_4A9C = .data:0x00004A9C; // type:object size:0x20
lbl_36_data_4ABC = .data:0x00004ABC; // type:object size:0x20
lbl_36_data_4ADC = .data:0x00004ADC; // type:object size:0x38
lbl_36_data_4B14 = .data:0x00004B14; // type:object size:0x38
lbl_36_data_4B4C = .data:0x00004B4C; // type:object size:0x38
lbl_36_data_4B84 = .data:0x00004B84; // type:object size:0x48
lbl_36_data_4BCC = .data:0x00004BCC; // type:object size:0x120
lbl_36_data_4CEC = .data:0x00004CEC; // type:object size:0x120
lbl_36_data_4E0C = .data:0x00004E0C; // type:object size:0x28
lbl_36_data_4E34 = .data:0x00004E34; // type:object size:0x38
lbl_36_data_4E6C = .data:0x00004E6C; // type:object size:0x3C
lbl_36_data_4EA8 = .data:0x00004EA8; // type:object size:0x20
lbl_36_data_4EC8 = .data:0x00004EC8; // type:object size:0x20
lbl_36_data_4EE8 = .data:0x00004EE8; // type:object size:0x20
lbl_36_data_4F08 = .data:0x00004F08; // type:object size:0x38
lbl_36_data_4F40 = .data:0x00004F40; // type:object size:0x38
lbl_36_data_4F78 = .data:0x00004F78; // type:object size:0x38
lbl_36_data_4FB0 = .data:0x00004FB0; // type:object size:0x48
lbl_36_data_4FF8 = .data:0x00004FF8; // type:object size:0x120
lbl_36_data_5118 = .data:0x00005118; // type:object size:0x120
lbl_36_data_5238 = .data:0x00005238; // type:object size:0x28
lbl_36_data_5260 = .data:0x00005260; // type:object size:0x38
lbl_36_data_5298 = .data:0x00005298; // type:object size:0x3C
lbl_36_data_52D4 = .data:0x000052D4; // type:object size:0x20
lbl_36_data_52F4 = .data:0x000052F4; // type:object size:0x20
lbl_36_data_5314 = .data:0x00005314; // type:object size:0x20
lbl_36_data_5334 = .data:0x00005334; // type:object size:0x38
lbl_36_data_536C = .data:0x0000536C; // type:object size:0x38
lbl_36_data_53A4 = .data:0x000053A4; // type:object size:0x38
lbl_36_data_53DC = .data:0x000053DC; // type:object size:0x48
lbl_36_data_5424 = .data:0x00005424; // type:object size:0x120
lbl_36_data_5544 = .data:0x00005544; // type:object size:0x120
lbl_36_data_5664 = .data:0x00005664; // type:object size:0x28
lbl_36_data_568C = .data:0x0000568C; // type:object size:0x38
lbl_36_data_56C4 = .data:0x000056C4; // type:object size:0x3C
lbl_36_data_5700 = .data:0x00005700; // type:object size:0x20
lbl_36_data_5720 = .data:0x00005720; // type:object size:0x20
lbl_36_data_5740 = .data:0x00005740; // type:object size:0x20
lbl_36_data_5760 = .data:0x00005760; // type:object size:0x38
lbl_36_data_5798 = .data:0x00005798; // type:object size:0x38
lbl_36_data_57D0 = .data:0x000057D0; // type:object size:0x38
lbl_36_data_5808 = .data:0x00005808; // type:object size:0x48
lbl_36_data_5850 = .data:0x00005850; // type:object size:0x120
lbl_36_data_5970 = .data:0x00005970; // type:object size:0x120
lbl_36_data_5A90 = .data:0x00005A90; // type:object size:0x28
lbl_36_data_5AB8 = .data:0x00005AB8; // type:object size:0x38
lbl_36_data_5AF0 = .data:0x00005AF0; // type:object size:0x3C
lbl_36_data_5B2C = .data:0x00005B2C; // type:object size:0x20
lbl_36_data_5B4C = .data:0x00005B4C; // type:object size:0x20
lbl_36_data_5B6C = .data:0x00005B6C; // type:object size:0x20
lbl_36_data_5B8C = .data:0x00005B8C; // type:object size:0x38
lbl_36_data_5BC4 = .data:0x00005BC4; // type:object size:0x38
lbl_36_data_5BFC = .data:0x00005BFC; // type:object size:0x38
lbl_36_data_5C34 = .data:0x00005C34; // type:object size:0x48
lbl_36_data_5C7C = .data:0x00005C7C; // type:object size:0x120
lbl_36_data_5D9C = .data:0x00005D9C; // type:object size:0x120
lbl_36_data_5EBC = .data:0x00005EBC; // type:object size:0x28
lbl_36_data_5EE4 = .data:0x00005EE4; // type:object size:0x38
lbl_36_data_5F1C = .data:0x00005F1C; // type:object size:0x3C
lbl_36_data_5F58 = .data:0x00005F58; // type:object size:0x20
lbl_36_data_5F78 = .data:0x00005F78; // type:object size:0x20
lbl_36_data_5F98 = .data:0x00005F98; // type:object size:0x20
lbl_36_data_5FB8 = .data:0x00005FB8; // type:object size:0x38
lbl_36_data_5FF0 = .data:0x00005FF0; // type:object size:0x38
lbl_36_data_6028 = .data:0x00006028; // type:object size:0x38
lbl_36_data_6060 = .data:0x00006060; // type:object size:0x48
lbl_36_data_60A8 = .data:0x000060A8; // type:object size:0x120
lbl_36_data_61C8 = .data:0x000061C8; // type:object size:0x120
lbl_36_data_62E8 = .data:0x000062E8; // type:object size:0x28
lbl_36_data_6310 = .data:0x00006310; // type:object size:0x38
lbl_36_data_6348 = .data:0x00006348; // type:object size:0x3C
lbl_36_data_6384 = .data:0x00006384; // type:object size:0x20
lbl_36_data_63A4 = .data:0x000063A4; // type:object size:0x20
lbl_36_data_63C4 = .data:0x000063C4; // type:object size:0x20
lbl_36_data_63E4 = .data:0x000063E4; // type:object size:0x38
lbl_36_data_641C = .data:0x0000641C; // type:object size:0x38
lbl_36_data_6454 = .data:0x00006454; // type:object size:0x38
lbl_36_data_648C = .data:0x0000648C; // type:object size:0x48
lbl_36_data_64D4 = .data:0x000064D4; // type:object size:0x120
lbl_36_data_65F4 = .data:0x000065F4; // type:object size:0x120
lbl_36_data_6714 = .data:0x00006714; // type:object size:0x28
lbl_36_data_673C = .data:0x0000673C; // type:object size:0x38
lbl_36_data_6774 = .data:0x00006774; // type:object size:0x3C
lbl_36_data_67B0 = .data:0x000067B0; // type:object size:0x1C
lbl_36_data_67CC = .data:0x000067CC; // type:object size:0x1C
lbl_36_data_67E8 = .data:0x000067E8; // type:object size:0x1C
lbl_36_data_6804 = .data:0x00006804; // type:object size:0x30
lbl_36_data_6834 = .data:0x00006834; // type:object size:0x30
lbl_36_data_6864 = .data:0x00006864; // type:object size:0x30
lbl_36_data_6894 = .data:0x00006894; // type:object size:0x48
lbl_36_data_68DC = .data:0x000068DC; // type:object size:0x120
lbl_36_data_69FC = .data:0x000069FC; // type:object size:0x120
lbl_36_data_6B1C = .data:0x00006B1C; // type:object size:0x28
lbl_36_data_6B44 = .data:0x00006B44; // type:object size:0x38
lbl_36_data_6B7C = .data:0x00006B7C; // type:object size:0x3C
lbl_36_data_6BB8 = .data:0x00006BB8; // type:object size:0x1C
lbl_36_data_6BD4 = .data:0x00006BD4; // type:object size:0x1C
lbl_36_data_6BF0 = .data:0x00006BF0; // type:object size:0x1C
lbl_36_data_6C0C = .data:0x00006C0C; // type:object size:0x30
lbl_36_data_6C3C = .data:0x00006C3C; // type:object size:0x30
lbl_36_data_6C6C = .data:0x00006C6C; // type:object size:0x30
lbl_36_data_6C9C = .data:0x00006C9C; // type:object size:0x48
lbl_36_data_6CE4 = .data:0x00006CE4; // type:object size:0x120
lbl_36_data_6E04 = .data:0x00006E04; // type:object size:0x120
lbl_36_data_6F24 = .data:0x00006F24; // type:object size:0x28
lbl_36_data_6F4C = .data:0x00006F4C; // type:object size:0x38
lbl_36_data_6F84 = .data:0x00006F84; // type:object size:0x3C
lbl_36_data_6FC0 = .data:0x00006FC0; // type:object size:0x1C
lbl_36_data_6FDC = .data:0x00006FDC; // type:object size:0x1C
lbl_36_data_6FF8 = .data:0x00006FF8; // type:object size:0x1C
lbl_36_data_7014 = .data:0x00007014; // type:object size:0x30
lbl_36_data_7044 = .data:0x00007044; // type:object size:0x30
lbl_36_data_7074 = .data:0x00007074; // type:object size:0x30
lbl_36_data_70A4 = .data:0x000070A4; // type:object size:0x48
lbl_36_data_70EC = .data:0x000070EC; // type:object size:0x120
lbl_36_data_720C = .data:0x0000720C; // type:object size:0x120
lbl_36_data_732C = .data:0x0000732C; // type:object size:0x28
lbl_36_data_7354 = .data:0x00007354; // type:object size:0x38
lbl_36_data_738C = .data:0x0000738C; // type:object size:0x3C
lbl_36_data_73C8 = .data:0x000073C8; // type:object size:0x1C
lbl_36_data_73E4 = .data:0x000073E4; // type:object size:0x1C
lbl_36_data_7400 = .data:0x00007400; // type:object size:0x1C
lbl_36_data_741C = .data:0x0000741C; // type:object size:0x30
lbl_36_data_744C = .data:0x0000744C; // type:object size:0x30
lbl_36_data_747C = .data:0x0000747C; // type:object size:0x30
lbl_36_data_74AC = .data:0x000074AC; // type:object size:0x48
lbl_36_data_74F4 = .data:0x000074F4; // type:object size:0x120
lbl_36_data_7614 = .data:0x00007614; // type:object size:0x120
lbl_36_data_7734 = .data:0x00007734; // type:object size:0x28
lbl_36_data_775C = .data:0x0000775C; // type:object size:0x38
lbl_36_data_7794 = .data:0x00007794; // type:object size:0x78
lbl_36_data_780C = .data:0x0000780C; // type:object size:0x38
