fn_86_0 = .text:0x00000000; // type:function size:0x1714
fn_86_B348 = .text:0x0000B348; // type:function size:0x104
fn_86_B44C = .text:0x0000B44C; // type:function size:0x154
fn_86_B5A0 = .text:0x0000B5A0; // type:function size:0x24
fn_86_B5C4 = .text:0x0000B5C4; // type:function size:0x68
fn_86_B62C = .text:0x0000B62C; // type:function size:0x4
fn_86_B630 = .text:0x0000B630; // type:function size:0x44
fn_86_B674 = .text:0x0000B674; // type:function size:0xBC
fn_86_B730 = .text:0x0000B730; // type:function size:0xC
fn_86_B73C = .text:0x0000B73C; // type:function size:0xC
fn_86_B748 = .text:0x0000B748; // type:function size:0x14
fn_86_B75C = .text:0x0000B75C; // type:function size:0xC
fn_86_B768 = .text:0x0000B768; // type:function size:0x28
fn_86_B790 = .text:0x0000B790; // type:function size:0xFC
fn_86_B88C = .text:0x0000B88C; // type:function size:0xBC
fn_86_B948 = .text:0x0000B948; // type:function size:0x50
fn_86_B998 = .text:0x0000B998; // type:function size:0x50
fn_86_B9E8 = .text:0x0000B9E8; // type:function size:0x50
fn_86_BA38 = .text:0x0000BA38; // type:function size:0x5C
fn_86_BA94 = .text:0x0000BA94; // type:function size:0xAC
fn_86_BB40 = .text:0x0000BB40; // type:function size:0x70
fn_86_BBB0 = .text:0x0000BBB0; // type:function size:0x6C
fn_86_BC1C = .text:0x0000BC1C; // type:function size:0x50
fn_86_BC6C = .text:0x0000BC6C; // type:function size:0x50
fn_86_BCBC = .text:0x0000BCBC; // type:function size:0x50
fn_86_BD0C = .text:0x0000BD0C; // type:function size:0xBC
lbl_86_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_86_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_86_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_86_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_86_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_86_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_86_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_86_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_86_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_86_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_86_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_86_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_86_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_86_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_86_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_86_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_86_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_86_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_86_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_86_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_86_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_86_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_86_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_86_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_86_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_86_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_86_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_86_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_86_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_86_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_86_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_86_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_86_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_86_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_86_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_86_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_86_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_86_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_86_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_86_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_86_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_86_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_86_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_86_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_86_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_86_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_86_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_86_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_86_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_86_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_86_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_86_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_86_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_86_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_86_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_86_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_86_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_86_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_86_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_86_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_86_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_86_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_86_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_86_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_86_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_86_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_86_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_86_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_86_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_86_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_86_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_86_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_86_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_86_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_86_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_86_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_86_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_86_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_86_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_86_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_86_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_86_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_86_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_86_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_86_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_86_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_86_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_86_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_86_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_86_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_86_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_86_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_86_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_86_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_86_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_86_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_86_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_86_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_86_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_86_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_86_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_86_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_86_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_86_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_86_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_86_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_86_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_86_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_86_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_86_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_86_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_86_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_86_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_86_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_86_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_86_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_86_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_86_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_86_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_86_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_86_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_86_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_86_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_86_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_86_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_86_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_86_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_86_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_86_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:float
lbl_86_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_86_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_86_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_86_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_86_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_86_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_86_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_86_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_86_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_86_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_86_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_86_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:double
lbl_86_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_86_rodata_260 = .rodata:0x00000260; // type:object size:0x8 data:double
lbl_86_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_86_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_86_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_86_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_86_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_86_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_86_rodata_280 = .rodata:0x00000280; // type:object size:0x8 data:float
lbl_86_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_86_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_86_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_86_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_86_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_86_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_86_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_86_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_86_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_86_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:float
lbl_86_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_86_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_86_rodata_2C8 = .rodata:0x000002C8; // type:object size:0xC data:4byte
lbl_86_rodata_2D4 = .rodata:0x000002D4; // type:object size:0xC data:4byte
lbl_86_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_86_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x8 data:double
lbl_86_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:double
lbl_86_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:double
lbl_86_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_86_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_86_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_86_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_86_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_86_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_86_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_86_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:double
lbl_86_rodata_330 = .rodata:0x00000330; // type:object size:0x3C
lbl_86_rodata_36C = .rodata:0x0000036C; // type:object size:0x28 data:4byte
lbl_86_rodata_394 = .rodata:0x00000394; // type:object size:0x14 data:4byte
lbl_86_rodata_3A8 = .rodata:0x000003A8; // type:object size:0xC data:4byte
lbl_86_rodata_3B4 = .rodata:0x000003B4; // type:object size:0xC data:4byte
lbl_86_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 data:2byte
lbl_86_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_86_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_86_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_86_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_86_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 data:double
lbl_86_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_86_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_86_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_86_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_86_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_86_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_86_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_86_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_86_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_86_rodata_410 = .rodata:0x00000410; // type:object size:0x8 data:double
lbl_86_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_86_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_86_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_86_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:float
lbl_86_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_86_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_86_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_86_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_86_rodata_448 = .rodata:0x00000448; // type:object size:0x8 data:double
lbl_86_rodata_450 = .rodata:0x00000450; // type:object size:0x8 data:double
lbl_86_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_86_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:double
lbl_86_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_86_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_86_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_86_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_86_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_86_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_86_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_86_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_86_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_86_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_86_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_86_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_86_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:float
lbl_86_data_0 = .data:0x00000000; // type:object size:0x2C
lbl_86_data_2C = .data:0x0000002C; // type:object size:0x14
lbl_86_data_40 = .data:0x00000040; // type:object size:0xC
lbl_86_data_4C = .data:0x0000004C; // type:object size:0x44
lbl_86_data_90 = .data:0x00000090; // type:object size:0x14
lbl_86_data_A4 = .data:0x000000A4; // type:object size:0x4C
lbl_86_data_F0 = .data:0x000000F0; // type:object size:0x28
lbl_86_data_118 = .data:0x00000118; // type:object size:0x28
lbl_86_data_140 = .data:0x00000140; // type:object size:0x3C
lbl_86_data_17C = .data:0x0000017C; // type:object size:0x10
lbl_86_data_18C = .data:0x0000018C; // type:object size:0x1C
lbl_86_data_1A8 = .data:0x000001A8; // type:object size:0x34
lbl_86_data_1DC = .data:0x000001DC; // type:object size:0x34
lbl_86_data_210 = .data:0x00000210; // type:object size:0x10
lbl_86_data_220 = .data:0x00000220; // type:object size:0xC
lbl_86_data_22C = .data:0x0000022C; // type:object size:0x14
lbl_86_data_240 = .data:0x00000240; // type:object size:0x34
