fn_49_0 = .text:0x00000000; // type:function size:0x318
fn_49_25D4 = .text:0x000025D4; // type:function size:0x2D4
fn_49_28A8 = .text:0x000028A8; // type:function size:0x334
fn_49_2BDC = .text:0x00002BDC; // type:function size:0x46C
fn_49_3048 = .text:0x00003048; // type:function size:0x27C
fn_49_32C4 = .text:0x000032C4; // type:function size:0x274
fn_49_3538 = .text:0x00003538; // type:function size:0x1B0
fn_49_36E8 = .text:0x000036E8; // type:function size:0xB0
fn_49_3798 = .text:0x00003798; // type:function size:0x1D0
fn_49_3968 = .text:0x00003968; // type:function size:0x34
fn_49_399C = .text:0x0000399C; // type:function size:0x88
fn_49_3A24 = .text:0x00003A24; // type:function size:0x178
fn_49_3B9C = .text:0x00003B9C; // type:function size:0x34
fn_49_3BD0 = .text:0x00003BD0; // type:function size:0x70
fn_49_3C40 = .text:0x00003C40; // type:function size:0x20
fn_49_3C60 = .text:0x00003C60; // type:function size:0x40
fn_49_3CA0 = .text:0x00003CA0; // type:function size:0x1F8
fn_49_3E98 = .text:0x00003E98; // type:function size:0x240
fn_49_40D8 = .text:0x000040D8; // type:function size:0x138
fn_49_4210 = .text:0x00004210; // type:function size:0x78
fn_49_4288 = .text:0x00004288; // type:function size:0x1D8
fn_49_4460 = .text:0x00004460; // type:function size:0x34
fn_49_4494 = .text:0x00004494; // type:function size:0x74
fn_49_4508 = .text:0x00004508; // type:function size:0x9C
fn_49_45A4 = .text:0x000045A4; // type:function size:0x19C
fn_49_4740 = .text:0x00004740; // type:function size:0x34
fn_49_4774 = .text:0x00004774; // type:function size:0x248
fn_49_49BC = .text:0x000049BC; // type:function size:0x138
fn_49_4AF4 = .text:0x00004AF4; // type:function size:0x54
fn_49_4B48 = .text:0x00004B48; // type:function size:0x17C
fn_49_4CC4 = .text:0x00004CC4; // type:function size:0x194
fn_49_4E58 = .text:0x00004E58; // type:function size:0x128
fn_49_4F80 = .text:0x00004F80; // type:function size:0x7D8
fn_49_5758 = .text:0x00005758; // type:function size:0x448
fn_49_5BA0 = .text:0x00005BA0; // type:function size:0x274
fn_49_5E14 = .text:0x00005E14; // type:function size:0x1B0
fn_49_5FC4 = .text:0x00005FC4; // type:function size:0xB0
fn_49_6074 = .text:0x00006074; // type:function size:0x1E0
fn_49_6254 = .text:0x00006254; // type:function size:0x56C
fn_49_67C0 = .text:0x000067C0; // type:function size:0x2E4
fn_49_6AA4 = .text:0x00006AA4; // type:function size:0x234
fn_49_6CD8 = .text:0x00006CD8; // type:function size:0xEC
fn_49_6DC4 = .text:0x00006DC4; // type:function size:0x50
fn_49_6E14 = .text:0x00006E14; // type:function size:0x70
fn_49_6E84 = .text:0x00006E84; // type:function size:0x98
fn_49_6F1C = .text:0x00006F1C; // type:function size:0x118
fn_49_7034 = .text:0x00007034; // type:function size:0x90
fn_49_70C4 = .text:0x000070C4; // type:function size:0x194
fn_49_7258 = .text:0x00007258; // type:function size:0x7C
fn_49_72D4 = .text:0x000072D4; // type:function size:0x38
fn_49_730C = .text:0x0000730C; // type:function size:0x130
fn_49_743C = .text:0x0000743C; // type:function size:0x10
fn_49_744C = .text:0x0000744C; // type:function size:0x10
fn_49_745C = .text:0x0000745C; // type:function size:0x15C
fn_49_75B8 = .text:0x000075B8; // type:function size:0x3DC
fn_49_7994 = .text:0x00007994; // type:function size:0x2E8
fn_49_7C7C = .text:0x00007C7C; // type:function size:0x38
fn_49_7CB4 = .text:0x00007CB4; // type:function size:0xC
fn_49_7CC0 = .text:0x00007CC0; // type:function size:0x140
fn_49_7E00 = .text:0x00007E00; // type:function size:0x1D0
fn_49_7FD0 = .text:0x00007FD0; // type:function size:0x4
fn_49_7FD4 = .text:0x00007FD4; // type:function size:0x54
fn_49_8028 = .text:0x00008028; // type:function size:0x258
fn_49_8280 = .text:0x00008280; // type:function size:0x60
fn_49_82E0 = .text:0x000082E0; // type:function size:0x654
fn_49_8934 = .text:0x00008934; // type:function size:0x70
fn_49_89A4 = .text:0x000089A4; // type:function size:0x57C
fn_49_8F20 = .text:0x00008F20; // type:function size:0x330
fn_49_9250 = .text:0x00009250; // type:function size:0x7C8
fn_49_9A18 = .text:0x00009A18; // type:function size:0xE74
fn_49_A88C = .text:0x0000A88C; // type:function size:0x764
fn_49_AFF0 = .text:0x0000AFF0; // type:function size:0x6EC
fn_49_B6DC = .text:0x0000B6DC; // type:function size:0x59C
fn_49_BC78 = .text:0x0000BC78; // type:function size:0x538
fn_49_C1B0 = .text:0x0000C1B0; // type:function size:0x888
fn_49_CA38 = .text:0x0000CA38; // type:function size:0x4A0
fn_49_CED8 = .text:0x0000CED8; // type:function size:0xD4
fn_49_CFAC = .text:0x0000CFAC; // type:function size:0x3C
fn_49_CFE8 = .text:0x0000CFE8; // type:function size:0x70
fn_49_D058 = .text:0x0000D058; // type:function size:0xB0
fn_49_D108 = .text:0x0000D108; // type:function size:0xEC
fn_49_D1F4 = .text:0x0000D1F4; // type:function size:0x88
fn_49_D27C = .text:0x0000D27C; // type:function size:0x488
fn_49_D704 = .text:0x0000D704; // type:function size:0x104
fn_49_D808 = .text:0x0000D808; // type:function size:0x15C
fn_49_D964 = .text:0x0000D964; // type:function size:0xFC
fn_49_DA60 = .text:0x0000DA60; // type:function size:0xF0
fn_49_DB50 = .text:0x0000DB50; // type:function size:0x12C
fn_49_DC7C = .text:0x0000DC7C; // type:function size:0x78
fn_49_DCF4 = .text:0x0000DCF4; // type:function size:0x168
fn_49_DE5C = .text:0x0000DE5C; // type:function size:0x3C8
fn_49_E224 = .text:0x0000E224; // type:function size:0x80
fn_49_E2A4 = .text:0x0000E2A4; // type:function size:0x140
fn_49_E3E4 = .text:0x0000E3E4; // type:function size:0x124
fn_49_E508 = .text:0x0000E508; // type:function size:0x110
fn_49_E618 = .text:0x0000E618; // type:function size:0x7C
fn_49_E694 = .text:0x0000E694; // type:function size:0x38
fn_49_E6CC = .text:0x0000E6CC; // type:function size:0x7C
fn_49_E748 = .text:0x0000E748; // type:function size:0x7C
fn_49_E7C4 = .text:0x0000E7C4; // type:function size:0x40
fn_49_E804 = .text:0x0000E804; // type:function size:0x4C
fn_49_E850 = .text:0x0000E850; // type:function size:0x40
fn_49_E890 = .text:0x0000E890; // type:function size:0x40
fn_49_E8D0 = .text:0x0000E8D0; // type:function size:0x7C
fn_49_E94C = .text:0x0000E94C; // type:function size:0x150
fn_49_EA9C = .text:0x0000EA9C; // type:function size:0x7C
fn_49_EB18 = .text:0x0000EB18; // type:function size:0x38
fn_49_EB50 = .text:0x0000EB50; // type:function size:0x160
fn_49_ECB0 = .text:0x0000ECB0; // type:function size:0xC8
fn_49_ED78 = .text:0x0000ED78; // type:function size:0x48
fn_49_EDC0 = .text:0x0000EDC0; // type:function size:0xCC
fn_49_EE8C = .text:0x0000EE8C; // type:function size:0xD8
fn_49_EF64 = .text:0x0000EF64; // type:function size:0x1A0
fn_49_F104 = .text:0x0000F104; // type:function size:0x60
fn_49_F164 = .text:0x0000F164; // type:function size:0x130
_unresolved = .text:0x0000F294; // type:function size:0x2C scope:global
_epilog = .text:0x0000F2C0; // type:function size:0x2C scope:global
_prolog = .text:0x0000F2EC; // type:function size:0x30 scope:global
fn_49_F31C = .text:0x0000F31C; // type:function size:0xFC
fn_49_F418 = .text:0x0000F418; // type:function size:0xF0
fn_49_F508 = .text:0x0000F508; // type:function size:0x1D0
fn_49_F6D8 = .text:0x0000F6D8; // type:function size:0x28
fn_49_F700 = .text:0x0000F700; // type:function size:0x274
fn_49_F974 = .text:0x0000F974; // type:function size:0x20
fn_49_F994 = .text:0x0000F994; // type:function size:0x38
fn_49_F9CC = .text:0x0000F9CC; // type:function size:0xB0
fn_49_FA7C = .text:0x0000FA7C; // type:function size:0x38
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_49_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_49_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_49_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_49_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_49_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_49_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_49_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_49_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_49_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_49_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_49_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_49_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_49_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_49_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_49_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_49_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_49_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_49_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_49_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_49_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_49_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_49_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_49_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_49_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_49_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_49_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_49_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_49_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_49_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_49_rodata_90 = .rodata:0x00000090; // type:object size:0x10
lbl_49_rodata_A0 = .rodata:0x000000A0; // type:object size:0x30
lbl_49_rodata_D0 = .rodata:0x000000D0; // type:object size:0x10
lbl_49_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_49_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_49_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_49_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_49_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_49_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_49_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_49_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_49_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_49_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_49_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_49_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_49_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:float
lbl_49_rodata_120 = .rodata:0x00000120; // type:object size:0xC
lbl_49_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_49_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_49_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_49_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_49_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_49_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_49_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_49_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_49_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_49_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_49_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_49_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_49_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_49_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_49_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_49_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_49_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_49_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_49_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_49_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_49_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:float
lbl_49_rodata_190 = .rodata:0x00000190; // type:object size:0x20 data:2byte
lbl_49_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_49_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_49_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_49_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_49_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_49_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_49_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_49_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:double
lbl_49_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_49_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_49_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_49_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_49_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_49_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_49_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_49_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_49_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_49_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_49_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_49_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_49_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_49_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_49_rodata_210 = .rodata:0x00000210; // type:object size:0xC
lbl_49_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_49_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_49_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_49_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_49_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_49_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_49_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_49_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_49_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_49_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_49_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_49_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_49_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_49_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_49_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_49_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_49_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_49_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_49_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_49_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_49_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_49_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_49_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_49_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_49_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_49_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_49_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_49_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_49_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_49_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_49_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_49_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_49_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_49_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:float
lbl_49_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_49_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_49_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_49_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_49_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_49_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:double
lbl_49_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_49_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_49_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_49_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_49_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_49_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_49_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_49_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_49_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_49_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_49_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_49_rodata_318 = .rodata:0x00000318; // type:object size:0x8 data:float
lbl_49_rodata_320 = .rodata:0x00000320; // type:object size:0x10
lbl_49_rodata_330 = .rodata:0x00000330; // type:object size:0x10
lbl_49_rodata_340 = .rodata:0x00000340; // type:object size:0x10
lbl_49_rodata_350 = .rodata:0x00000350; // type:object size:0x10
lbl_49_rodata_360 = .rodata:0x00000360; // type:object size:0x10
lbl_49_rodata_370 = .rodata:0x00000370; // type:object size:0x18
lbl_49_rodata_388 = .rodata:0x00000388; // type:object size:0xC
lbl_49_rodata_394 = .rodata:0x00000394; // type:object size:0xC
lbl_49_rodata_3A0 = .rodata:0x000003A0; // type:object size:0xC
lbl_49_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_49_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_49_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_49_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_49_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_49_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_49_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_49_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_49_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_49_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_49_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_49_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_49_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_49_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_49_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_49_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_49_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_49_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_49_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_49_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_49_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_49_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_49_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_49_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_49_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_49_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_49_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_49_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_49_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_49_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_49_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_49_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_49_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_49_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_49_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_49_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_49_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_49_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_49_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_49_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_49_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_49_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_49_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_49_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_49_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_49_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_49_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_49_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_49_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_49_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_49_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_49_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_49_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_49_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_49_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_49_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_49_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_49_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_49_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_49_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_49_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x8 data:float
lbl_49_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_49_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_49_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_49_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_49_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_49_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_49_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x8 data:float
lbl_49_data_0 = .data:0x00000000; // type:object size:0xC
lbl_49_data_C = .data:0x0000000C; // type:object size:0x10
lbl_49_data_1C = .data:0x0000001C; // type:object size:0xC
lbl_49_data_28 = .data:0x00000028; // type:object size:0xC
lbl_49_data_34 = .data:0x00000034; // type:object size:0xC
lbl_49_data_40 = .data:0x00000040; // type:object size:0xC
lbl_49_data_4C = .data:0x0000004C; // type:object size:0x10
lbl_49_data_5C = .data:0x0000005C; // type:object size:0x14
lbl_49_data_70 = .data:0x00000070; // type:object size:0x10
lbl_49_data_80 = .data:0x00000080; // type:object size:0xC data:string
lbl_49_data_8C = .data:0x0000008C; // type:object size:0x10
lbl_49_data_9C = .data:0x0000009C; // type:object size:0xC data:string
