fn_61_0 = .text:0x00000000; // type:function size:0x538
fn_61_4884 = .text:0x00004884; // type:function size:0x78
fn_61_48FC = .text:0x000048FC; // type:function size:0x11C
fn_61_4A18 = .text:0x00004A18; // type:function size:0x78
fn_61_4A90 = .text:0x00004A90; // type:function size:0x20
fn_61_4AB0 = .text:0x00004AB0; // type:function size:0x20
fn_61_4AD0 = .text:0x00004AD0; // type:function size:0x30C
fn_61_4DDC = .text:0x00004DDC; // type:function size:0xC0
fn_61_4E9C = .text:0x00004E9C; // type:function size:0x90
fn_61_4F2C = .text:0x00004F2C; // type:function size:0x1C4
fn_61_50F0 = .text:0x000050F0; // type:function size:0xB4
fn_61_51A4 = .text:0x000051A4; // type:function size:0x20
fn_61_51C4 = .text:0x000051C4; // type:function size:0x160
fn_61_5324 = .text:0x00005324; // type:function size:0x150
fn_61_5474 = .text:0x00005474; // type:function size:0x22C
fn_61_56A0 = .text:0x000056A0; // type:function size:0x44
fn_61_56E4 = .text:0x000056E4; // type:function size:0x7C
fn_61_5760 = .text:0x00005760; // type:function size:0x98
fn_61_57F8 = .text:0x000057F8; // type:function size:0x190
fn_61_5988 = .text:0x00005988; // type:function size:0x130
fn_61_5AB8 = .text:0x00005AB8; // type:function size:0x414
fn_61_5ECC = .text:0x00005ECC; // type:function size:0x1C4
fn_61_6090 = .text:0x00006090; // type:function size:0xB0
fn_61_6140 = .text:0x00006140; // type:function size:0x1A0
fn_61_62E0 = .text:0x000062E0; // type:function size:0x7C
fn_61_635C = .text:0x0000635C; // type:function size:0x1F0
fn_61_654C = .text:0x0000654C; // type:function size:0x38C
fn_61_68D8 = .text:0x000068D8; // type:function size:0xA8
fn_61_6980 = .text:0x00006980; // type:function size:0x10
fn_61_6990 = .text:0x00006990; // type:function size:0x28C
fn_61_6C1C = .text:0x00006C1C; // type:function size:0x1E4
fn_61_6E00 = .text:0x00006E00; // type:function size:0x1E8
fn_61_6FE8 = .text:0x00006FE8; // type:function size:0x274
fn_61_725C = .text:0x0000725C; // type:function size:0x20
fn_61_727C = .text:0x0000727C; // type:function size:0x100
fn_61_737C = .text:0x0000737C; // type:function size:0x18
fn_61_7394 = .text:0x00007394; // type:function size:0xBC
fn_61_7450 = .text:0x00007450; // type:function size:0x2EC
fn_61_773C = .text:0x0000773C; // type:function size:0xB0
fn_61_77EC = .text:0x000077EC; // type:function size:0xC
fn_61_77F8 = .text:0x000077F8; // type:function size:0x44
fn_61_783C = .text:0x0000783C; // type:function size:0x18
fn_61_7854 = .text:0x00007854; // type:function size:0xB4
fn_61_7908 = .text:0x00007908; // type:function size:0x64
fn_61_796C = .text:0x0000796C; // type:function size:0x2A4
fn_61_7C10 = .text:0x00007C10; // type:function size:0xC
fn_61_7C1C = .text:0x00007C1C; // type:function size:0x2A0
fn_61_7EBC = .text:0x00007EBC; // type:function size:0x268
fn_61_8124 = .text:0x00008124; // type:function size:0x3AC
fn_61_84D0 = .text:0x000084D0; // type:function size:0x98
fn_61_8568 = .text:0x00008568; // type:function size:0x130
fn_61_8698 = .text:0x00008698; // type:function size:0x34C
fn_61_89E4 = .text:0x000089E4; // type:function size:0xB4
fn_61_8A98 = .text:0x00008A98; // type:function size:0x58
fn_61_8AF0 = .text:0x00008AF0; // type:function size:0x1AC
fn_61_8C9C = .text:0x00008C9C; // type:function size:0x430
fn_61_90CC = .text:0x000090CC; // type:function size:0x38
fn_61_9104 = .text:0x00009104; // type:function size:0x414
fn_61_9518 = .text:0x00009518; // type:function size:0x300
fn_61_9818 = .text:0x00009818; // type:function size:0x15C
fn_61_9974 = .text:0x00009974; // type:function size:0x84
fn_61_99F8 = .text:0x000099F8; // type:function size:0xAC
fn_61_9AA4 = .text:0x00009AA4; // type:function size:0x120
fn_61_9BC4 = .text:0x00009BC4; // type:function size:0xD8
fn_61_9C9C = .text:0x00009C9C; // type:function size:0x540
fn_61_A1DC = .text:0x0000A1DC; // type:function size:0x2CC
fn_61_A4A8 = .text:0x0000A4A8; // type:function size:0x73C
fn_61_ABE4 = .text:0x0000ABE4; // type:function size:0x450
fn_61_B034 = .text:0x0000B034; // type:function size:0x11C
fn_61_B150 = .text:0x0000B150; // type:function size:0x9C4
fn_61_BB14 = .text:0x0000BB14; // type:function size:0x4
fn_61_BB18 = .text:0x0000BB18; // type:function size:0x150
fn_61_BC68 = .text:0x0000BC68; // type:function size:0x10
fn_61_BC78 = .text:0x0000BC78; // type:function size:0xC
fn_61_BC84 = .text:0x0000BC84; // type:function size:0x6C
fn_61_BCF0 = .text:0x0000BCF0; // type:function size:0x6C
fn_61_BD5C = .text:0x0000BD5C; // type:function size:0x150
fn_61_BEAC = .text:0x0000BEAC; // type:function size:0x2EC
fn_61_C198 = .text:0x0000C198; // type:function size:0x178
fn_61_C310 = .text:0x0000C310; // type:function size:0x1B8
fn_61_C4C8 = .text:0x0000C4C8; // type:function size:0x2C0
fn_61_C788 = .text:0x0000C788; // type:function size:0x3A8
fn_61_CB30 = .text:0x0000CB30; // type:function size:0x324
fn_61_CE54 = .text:0x0000CE54; // type:function size:0x75C
fn_61_D5B0 = .text:0x0000D5B0; // type:function size:0x80
fn_61_D630 = .text:0x0000D630; // type:function size:0x6DC
fn_61_DD0C = .text:0x0000DD0C; // type:function size:0x658
fn_61_E364 = .text:0x0000E364; // type:function size:0x418
fn_61_E77C = .text:0x0000E77C; // type:function size:0x6C8
fn_61_EE44 = .text:0x0000EE44; // type:function size:0x1A0
fn_61_EFE4 = .text:0x0000EFE4; // type:function size:0x510
fn_61_F4F4 = .text:0x0000F4F4; // type:function size:0x428
fn_61_F91C = .text:0x0000F91C; // type:function size:0x380
fn_61_FC9C = .text:0x0000FC9C; // type:function size:0x178
fn_61_FE14 = .text:0x0000FE14; // type:function size:0x2BC
fn_61_100D0 = .text:0x000100D0; // type:function size:0x3C8
fn_61_10498 = .text:0x00010498; // type:function size:0x13C
fn_61_105D4 = .text:0x000105D4; // type:function size:0xD8
fn_61_106AC = .text:0x000106AC; // type:function size:0xDC
fn_61_10788 = .text:0x00010788; // type:function size:0x258
fn_61_109E0 = .text:0x000109E0; // type:function size:0xB8
fn_61_10A98 = .text:0x00010A98; // type:function size:0xDC
fn_61_10B74 = .text:0x00010B74; // type:function size:0x70
fn_61_10BE4 = .text:0x00010BE4; // type:function size:0x38
fn_61_10C1C = .text:0x00010C1C; // type:function size:0x11C
fn_61_10D38 = .text:0x00010D38; // type:function size:0xE4
fn_61_10E1C = .text:0x00010E1C; // type:function size:0x34
fn_61_10E50 = .text:0x00010E50; // type:function size:0x44
fn_61_10E94 = .text:0x00010E94; // type:function size:0xBC
fn_61_10F50 = .text:0x00010F50; // type:function size:0x18
fn_61_10F68 = .text:0x00010F68; // type:function size:0x54
fn_61_10FBC = .text:0x00010FBC; // type:function size:0x34
fn_61_10FF0 = .text:0x00010FF0; // type:function size:0x40
fn_61_11030 = .text:0x00011030; // type:function size:0x40
fn_61_11070 = .text:0x00011070; // type:function size:0x58
fn_61_110C8 = .text:0x000110C8; // type:function size:0x74
fn_61_1113C = .text:0x0001113C; // type:function size:0x60
fn_61_1119C = .text:0x0001119C; // type:function size:0x58
fn_61_111F4 = .text:0x000111F4; // type:function size:0x11C
_unresolved = .text:0x00011310; // type:function size:0x2C scope:global
_epilog = .text:0x0001133C; // type:function size:0x2C scope:global
_prolog = .text:0x00011368; // type:function size:0x30 scope:global
fn_61_11398 = .text:0x00011398; // type:function size:0x98
fn_61_11430 = .text:0x00011430; // type:function size:0x13C
fn_61_1156C = .text:0x0001156C; // type:function size:0x110
fn_61_1167C = .text:0x0001167C; // type:function size:0x1E4
fn_61_11860 = .text:0x00011860; // type:function size:0x55C
fn_61_11DBC = .text:0x00011DBC; // type:function size:0x2A0
fn_61_1205C = .text:0x0001205C; // type:function size:0x30
fn_61_1208C = .text:0x0001208C; // type:function size:0x4C
fn_61_120D8 = .text:0x000120D8; // type:function size:0x330
fn_61_12408 = .text:0x00012408; // type:function size:0x180
fn_61_12588 = .text:0x00012588; // type:function size:0x18
fn_61_125A0 = .text:0x000125A0; // type:function size:0x144
fn_61_126E4 = .text:0x000126E4; // type:function size:0x108
fn_61_127EC = .text:0x000127EC; // type:function size:0xC
fn_61_127F8 = .text:0x000127F8; // type:function size:0x10
fn_61_12808 = .text:0x00012808; // type:function size:0x78
fn_61_12880 = .text:0x00012880; // type:function size:0x50
fn_61_128D0 = .text:0x000128D0; // type:function size:0xF4
fn_61_129C4 = .text:0x000129C4; // type:function size:0x128
fn_61_12AEC = .text:0x00012AEC; // type:function size:0x28
fn_61_12B14 = .text:0x00012B14; // type:function size:0x1F8
fn_61_12D0C = .text:0x00012D0C; // type:function size:0x20
fn_61_12D2C = .text:0x00012D2C; // type:function size:0x30
fn_61_12D5C = .text:0x00012D5C; // type:function size:0xBC
fn_61_12E18 = .text:0x00012E18; // type:function size:0x6C
fn_61_12E84 = .text:0x00012E84; // type:function size:0x7C
fn_61_12F00 = .text:0x00012F00; // type:function size:0x448
fn_61_13348 = .text:0x00013348; // type:function size:0x9C
fn_61_133E4 = .text:0x000133E4; // type:function size:0x5E0
fn_61_139C4 = .text:0x000139C4; // type:function size:0x208
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_61_rodata_10 = .rodata:0x00000010; // type:object size:0xC
lbl_61_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_61_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_61_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_61_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_61_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_61_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_61_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_61_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_61_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_61_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_61_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_61_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_61_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_61_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_61_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_61_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_61_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_61_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_61_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_61_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:float
lbl_61_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_61_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_61_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_61_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_61_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_61_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_61_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_61_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_61_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_61_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_61_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_61_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_61_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_61_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_61_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_61_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_61_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_61_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_61_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_61_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_61_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_61_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_61_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_61_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_61_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_61_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_61_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_61_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_61_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_61_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_61_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_61_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_61_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_61_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_61_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_61_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_61_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_61_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_61_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_61_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_61_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_61_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_61_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_61_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_61_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_61_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_61_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_61_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_61_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_61_rodata_168 = .rodata:0x00000168; // type:object size:0x8
lbl_61_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_61_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_61_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_61_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_61_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_61_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_61_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_61_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_61_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_61_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_61_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_61_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_61_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_61_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_61_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_61_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_61_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_61_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_61_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_61_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_61_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_61_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_61_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:float
lbl_61_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_61_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_61_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_61_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_61_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_61_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_61_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 data:double
lbl_61_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_61_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_61_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:double
lbl_61_rodata_208 = .rodata:0x00000208; // type:object size:0x48
lbl_61_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_61_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_61_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_61_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_61_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_61_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_61_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_61_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_61_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_61_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_61_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_61_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_61_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_61_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_61_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_61_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_61_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_61_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_61_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_61_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_61_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_61_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_61_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_61_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:double
lbl_61_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_61_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_61_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_61_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_61_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_61_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_61_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x20 data:4byte
lbl_61_rodata_2F8 = .rodata:0x000002F8; // type:object size:0xC data:float
lbl_61_rodata_304 = .rodata:0x00000304; // type:object size:0xC data:float
lbl_61_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_61_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_61_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_61_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_61_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_61_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_61_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_61_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_61_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_61_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_61_rodata_340 = .rodata:0x00000340; // type:object size:0x8 data:double
lbl_61_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_61_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_61_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_61_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_61_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_61_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_61_rodata_368 = .rodata:0x00000368; // type:object size:0x8 data:double
lbl_61_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_61_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_61_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_61_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_61_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_61_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_61_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_61_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_61_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_61_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_61_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_61_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_61_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_61_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_61_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_61_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_61_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_61_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_61_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_61_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_61_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_61_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_61_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_61_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 data:double
lbl_61_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_61_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_61_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_61_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_61_rodata_3F8 = .rodata:0x000003F8; // type:object size:0xC data:float
lbl_61_rodata_404 = .rodata:0x00000404; // type:object size:0xC data:float
lbl_61_rodata_410 = .rodata:0x00000410; // type:object size:0xC
lbl_61_rodata_41C = .rodata:0x0000041C; // type:object size:0xC
lbl_61_rodata_428 = .rodata:0x00000428; // type:object size:0x18
lbl_61_rodata_440 = .rodata:0x00000440; // type:object size:0x18
lbl_61_rodata_458 = .rodata:0x00000458; // type:object size:0x18
lbl_61_rodata_470 = .rodata:0x00000470; // type:object size:0x18
lbl_61_rodata_488 = .rodata:0x00000488; // type:object size:0x18
lbl_61_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_61_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_61_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_61_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_61_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_61_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_61_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_61_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_61_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_61_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_61_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_61_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_61_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
