fn_248_0 = .text:0x00000000; // type:function size:0x460
lbl_248_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_248_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_248_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_248_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_248_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_248_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_248_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_248_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_248_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_248_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_248_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_248_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_248_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_248_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_248_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_248_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_248_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:float
lbl_248_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_248_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_248_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_248_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_248_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_248_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_248_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_248_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_248_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_248_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_248_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_248_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_248_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_248_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_248_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_248_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_248_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_248_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_248_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_248_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_248_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_248_rodata_C0 = .rodata:0x000000C0; // type:object size:0xC data:4byte
lbl_248_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_248_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_248_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_248_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_248_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_248_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_248_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_248_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_248_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_248_data_0 = .data:0x00000000; // type:object size:0x2960
lbl_248_data_2960 = .data:0x00002960; // type:object size:0x8
lbl_248_data_2968 = .data:0x00002968; // type:object size:0x34
lbl_248_data_299C = .data:0x0000299C; // type:object size:0x44
lbl_248_data_29E0 = .data:0x000029E0; // type:object size:0x8
lbl_248_data_29E8 = .data:0x000029E8; // type:object size:0x4C
lbl_248_data_2A34 = .data:0x00002A34; // type:object size:0x3C
lbl_248_data_2A70 = .data:0x00002A70; // type:object size:0x8
lbl_248_data_2A78 = .data:0x00002A78; // type:object size:0x40
lbl_248_data_2AB8 = .data:0x00002AB8; // type:object size:0x40
lbl_248_data_2AF8 = .data:0x00002AF8; // type:object size:0x8
lbl_248_data_2B00 = .data:0x00002B00; // type:object size:0x44
lbl_248_data_2B44 = .data:0x00002B44; // type:object size:0x28
lbl_248_data_2B6C = .data:0x00002B6C; // type:object size:0x8
lbl_248_data_2B74 = .data:0x00002B74; // type:object size:0x3C
lbl_248_data_2BB0 = .data:0x00002BB0; // type:object size:0x3C
lbl_248_data_2BEC = .data:0x00002BEC; // type:object size:0x8
lbl_248_data_2BF4 = .data:0x00002BF4; // type:object size:0x14
lbl_248_data_2C08 = .data:0x00002C08; // type:object size:0x8
lbl_248_data_2C10 = .data:0x00002C10; // type:object size:0x8
lbl_248_data_2C18 = .data:0x00002C18; // type:object size:0x120
lbl_248_data_2D38 = .data:0x00002D38; // type:object size:0x120
lbl_248_data_2E58 = .data:0x00002E58; // type:object size:0x20
lbl_248_data_2E78 = .data:0x00002E78; // type:object size:0x120
lbl_248_data_2F98 = .data:0x00002F98; // type:object size:0x120
lbl_248_data_30B8 = .data:0x000030B8; // type:object size:0x120
lbl_248_data_31D8 = .data:0x000031D8; // type:object size:0x20
lbl_248_data_31F8 = .data:0x000031F8; // type:object size:0x120
lbl_248_data_3318 = .data:0x00003318; // type:object size:0x120
lbl_248_data_3438 = .data:0x00003438; // type:object size:0x110
lbl_248_data_3548 = .data:0x00003548; // type:object size:0x120
lbl_248_data_3668 = .data:0x00003668; // type:object size:0x120
lbl_248_data_3788 = .data:0x00003788; // type:object size:0x120
lbl_248_data_38A8 = .data:0x000038A8; // type:object size:0x120
lbl_248_data_39C8 = .data:0x000039C8; // type:object size:0x120
lbl_248_data_3AE8 = .data:0x00003AE8; // type:object size:0x120
lbl_248_data_3C08 = .data:0x00003C08; // type:object size:0x120
lbl_248_data_3D28 = .data:0x00003D28; // type:object size:0x120
lbl_248_data_3E48 = .data:0x00003E48; // type:object size:0x120
lbl_248_data_3F68 = .data:0x00003F68; // type:object size:0x120
lbl_248_data_4088 = .data:0x00004088; // type:object size:0x120
lbl_248_data_41A8 = .data:0x000041A8; // type:object size:0x120
lbl_248_data_42C8 = .data:0x000042C8; // type:object size:0x120
lbl_248_data_43E8 = .data:0x000043E8; // type:object size:0x120
lbl_248_data_4508 = .data:0x00004508; // type:object size:0x120
lbl_248_data_4628 = .data:0x00004628; // type:object size:0x20
lbl_248_data_4648 = .data:0x00004648; // type:object size:0x20
lbl_248_data_4668 = .data:0x00004668; // type:object size:0x20
lbl_248_data_4688 = .data:0x00004688; // type:object size:0x20
lbl_248_data_46A8 = .data:0x000046A8; // type:object size:0x490
lbl_248_data_4B38 = .data:0x00004B38; // type:object size:0xC
lbl_248_data_4B44 = .data:0x00004B44; // type:object size:0x8
lbl_248_data_4B4C = .data:0x00004B4C; // type:object size:0x180
lbl_248_data_4CCC = .data:0x00004CCC; // type:object size:0x180
lbl_248_data_4E4C = .data:0x00004E4C; // type:object size:0x20
lbl_248_data_4E6C = .data:0x00004E6C; // type:object size:0x180
lbl_248_data_4FEC = .data:0x00004FEC; // type:object size:0x180
lbl_248_data_516C = .data:0x0000516C; // type:object size:0x180
lbl_248_data_52EC = .data:0x000052EC; // type:object size:0x20
lbl_248_data_530C = .data:0x0000530C; // type:object size:0x180
lbl_248_data_548C = .data:0x0000548C; // type:object size:0x180
lbl_248_data_560C = .data:0x0000560C; // type:object size:0x180
lbl_248_data_578C = .data:0x0000578C; // type:object size:0x180
lbl_248_data_590C = .data:0x0000590C; // type:object size:0x180
lbl_248_data_5A8C = .data:0x00005A8C; // type:object size:0x180
lbl_248_data_5C0C = .data:0x00005C0C; // type:object size:0x180
lbl_248_data_5D8C = .data:0x00005D8C; // type:object size:0x180
lbl_248_data_5F0C = .data:0x00005F0C; // type:object size:0x180
lbl_248_data_608C = .data:0x0000608C; // type:object size:0x180
lbl_248_data_620C = .data:0x0000620C; // type:object size:0x180
lbl_248_data_638C = .data:0x0000638C; // type:object size:0x180
lbl_248_data_650C = .data:0x0000650C; // type:object size:0x180
lbl_248_data_668C = .data:0x0000668C; // type:object size:0x180
lbl_248_data_680C = .data:0x0000680C; // type:object size:0x180
lbl_248_data_698C = .data:0x0000698C; // type:object size:0x180
lbl_248_data_6B0C = .data:0x00006B0C; // type:object size:0x180
lbl_248_data_6C8C = .data:0x00006C8C; // type:object size:0x180
lbl_248_data_6E0C = .data:0x00006E0C; // type:object size:0x20
lbl_248_data_6E2C = .data:0x00006E2C; // type:object size:0x20
lbl_248_data_6E4C = .data:0x00006E4C; // type:object size:0x20
lbl_248_data_6E6C = .data:0x00006E6C; // type:object size:0x20
lbl_248_data_6E8C = .data:0x00006E8C; // type:object size:0x490
lbl_248_data_731C = .data:0x0000731C; // type:object size:0xC
lbl_248_data_7328 = .data:0x00007328; // type:object size:0x8
lbl_248_data_7330 = .data:0x00007330; // type:object size:0x1C0
lbl_248_data_74F0 = .data:0x000074F0; // type:object size:0x1B0
lbl_248_data_76A0 = .data:0x000076A0; // type:object size:0x20
lbl_248_data_76C0 = .data:0x000076C0; // type:object size:0x1C0
lbl_248_data_7880 = .data:0x00007880; // type:object size:0x1C0
lbl_248_data_7A40 = .data:0x00007A40; // type:object size:0x1A0
lbl_248_data_7BE0 = .data:0x00007BE0; // type:object size:0x20
lbl_248_data_7C00 = .data:0x00007C00; // type:object size:0x1C0
lbl_248_data_7DC0 = .data:0x00007DC0; // type:object size:0x1C0
lbl_248_data_7F80 = .data:0x00007F80; // type:object size:0x1B0
lbl_248_data_8130 = .data:0x00008130; // type:object size:0x1C0
lbl_248_data_82F0 = .data:0x000082F0; // type:object size:0x1C0
lbl_248_data_84B0 = .data:0x000084B0; // type:object size:0x1C0
lbl_248_data_8670 = .data:0x00008670; // type:object size:0x1C0
lbl_248_data_8830 = .data:0x00008830; // type:object size:0x1C0
lbl_248_data_89F0 = .data:0x000089F0; // type:object size:0x1C0
lbl_248_data_8BB0 = .data:0x00008BB0; // type:object size:0x1C0
lbl_248_data_8D70 = .data:0x00008D70; // type:object size:0x1C0
lbl_248_data_8F30 = .data:0x00008F30; // type:object size:0x1C0
lbl_248_data_90F0 = .data:0x000090F0; // type:object size:0x1C0
lbl_248_data_92B0 = .data:0x000092B0; // type:object size:0x1C0
lbl_248_data_9470 = .data:0x00009470; // type:object size:0x1C0
lbl_248_data_9630 = .data:0x00009630; // type:object size:0x1C0
lbl_248_data_97F0 = .data:0x000097F0; // type:object size:0x1C0
lbl_248_data_99B0 = .data:0x000099B0; // type:object size:0x1C0
lbl_248_data_9B70 = .data:0x00009B70; // type:object size:0x20
lbl_248_data_9B90 = .data:0x00009B90; // type:object size:0x20
lbl_248_data_9BB0 = .data:0x00009BB0; // type:object size:0x20
lbl_248_data_9BD0 = .data:0x00009BD0; // type:object size:0x20
lbl_248_data_9BF0 = .data:0x00009BF0; // type:object size:0x490
lbl_248_data_A080 = .data:0x0000A080; // type:object size:0xC
lbl_248_data_A08C = .data:0x0000A08C; // type:object size:0xC
lbl_248_data_A098 = .data:0x0000A098; // type:object size:0xC
lbl_248_data_A0A4 = .data:0x0000A0A4; // type:object size:0xC
lbl_248_data_A0B0 = .data:0x0000A0B0; // type:object size:0xC
lbl_248_data_A0BC = .data:0x0000A0BC; // type:object size:0x24
lbl_248_data_A0E0 = .data:0x0000A0E0; // type:object size:0x24
lbl_248_data_A104 = .data:0x0000A104; // type:object size:0x18 data:4byte
lbl_248_data_A11C = .data:0x0000A11C; // type:object size:0x4
lbl_248_data_A120 = .data:0x0000A120; // type:object size:0x4
lbl_248_data_A124 = .data:0x0000A124; // type:object size:0x4
lbl_248_data_A128 = .data:0x0000A128; // type:object size:0xC
lbl_248_data_A134 = .data:0x0000A134; // type:object size:0x4 data:string
lbl_248_data_A138 = .data:0x0000A138; // type:object size:0x4 data:string
lbl_248_data_A13C = .data:0x0000A13C; // type:object size:0x8
lbl_248_data_A144 = .data:0x0000A144; // type:object size:0x4
lbl_248_data_A148 = .data:0x0000A148; // type:object size:0x4
lbl_248_data_A14C = .data:0x0000A14C; // type:object size:0x4
lbl_248_data_A150 = .data:0x0000A150; // type:object size:0x8
lbl_248_data_A158 = .data:0x0000A158; // type:object size:0x8
lbl_248_data_A160 = .data:0x0000A160; // type:object size:0x8
lbl_248_data_A168 = .data:0x0000A168; // type:object size:0x4
lbl_248_data_A16C = .data:0x0000A16C; // type:object size:0x4 data:string
lbl_248_data_A170 = .data:0x0000A170; // type:object size:0x18
lbl_248_data_A188 = .data:0x0000A188; // type:object size:0x8 data:string
lbl_248_data_A190 = .data:0x0000A190; // type:object size:0x4 data:string
lbl_248_data_A194 = .data:0x0000A194; // type:object size:0x10
lbl_248_data_A1A4 = .data:0x0000A1A4; // type:object size:0x8
lbl_248_data_A1AC = .data:0x0000A1AC; // type:object size:0x4 data:string
lbl_248_data_A1B0 = .data:0x0000A1B0; // type:object size:0x4 data:string
lbl_248_data_A1B4 = .data:0x0000A1B4; // type:object size:0x4 data:string
lbl_248_data_A1B8 = .data:0x0000A1B8; // type:object size:0x4 data:string
lbl_248_data_A1BC = .data:0x0000A1BC; // type:object size:0x4 data:string
lbl_248_data_A1C0 = .data:0x0000A1C0; // type:object size:0x4 data:string
lbl_248_data_A1C4 = .data:0x0000A1C4; // type:object size:0x30
lbl_248_data_A1F4 = .data:0x0000A1F4; // type:object size:0x8
lbl_248_data_A1FC = .data:0x0000A1FC; // type:object size:0xC
lbl_248_data_A208 = .data:0x0000A208; // type:object size:0xC
lbl_248_data_A214 = .data:0x0000A214; // type:object size:0x10
lbl_248_data_A224 = .data:0x0000A224; // type:object size:0x8
lbl_248_data_A22C = .data:0x0000A22C; // type:object size:0x8
lbl_248_data_A234 = .data:0x0000A234; // type:object size:0x8
lbl_248_data_A23C = .data:0x0000A23C; // type:object size:0x10
lbl_248_data_A24C = .data:0x0000A24C; // type:object size:0x8
lbl_248_data_A254 = .data:0x0000A254; // type:object size:0x20
lbl_248_data_A274 = .data:0x0000A274; // type:object size:0x8
lbl_248_data_A27C = .data:0x0000A27C; // type:object size:0x8
lbl_248_data_A284 = .data:0x0000A284; // type:object size:0x8
lbl_248_data_A28C = .data:0x0000A28C; // type:object size:0x8
lbl_248_data_A294 = .data:0x0000A294; // type:object size:0x8
lbl_248_data_A29C = .data:0x0000A29C; // type:object size:0x8
lbl_248_data_A2A4 = .data:0x0000A2A4; // type:object size:0x8
lbl_248_data_A2AC = .data:0x0000A2AC; // type:object size:0x8
lbl_248_data_A2B4 = .data:0x0000A2B4; // type:object size:0x40
lbl_248_data_A2F4 = .data:0x0000A2F4; // type:object size:0x8
lbl_248_data_A2FC = .data:0x0000A2FC; // type:object size:0x8
lbl_248_data_A304 = .data:0x0000A304; // type:object size:0x8
lbl_248_data_A30C = .data:0x0000A30C; // type:object size:0x10
lbl_248_data_A31C = .data:0x0000A31C; // type:object size:0x8
lbl_248_data_A324 = .data:0x0000A324; // type:object size:0xC
lbl_248_data_A330 = .data:0x0000A330; // type:object size:0x8
lbl_248_data_A338 = .data:0x0000A338; // type:object size:0xC
lbl_248_data_A344 = .data:0x0000A344; // type:object size:0xC
lbl_248_data_A350 = .data:0x0000A350; // type:object size:0x8 data:string
lbl_248_data_A358 = .data:0x0000A358; // type:object size:0x8
lbl_248_data_A360 = .data:0x0000A360; // type:object size:0x8
lbl_248_data_A368 = .data:0x0000A368; // type:object size:0x8
lbl_248_data_A370 = .data:0x0000A370; // type:object size:0x8
lbl_248_data_A378 = .data:0x0000A378; // type:object size:0x48
lbl_248_data_A3C0 = .data:0x0000A3C0; // type:object size:0x8
lbl_248_data_A3C8 = .data:0x0000A3C8; // type:object size:0x8
lbl_248_data_A3D0 = .data:0x0000A3D0; // type:object size:0x10
lbl_248_data_A3E0 = .data:0x0000A3E0; // type:object size:0x8
lbl_248_data_A3E8 = .data:0x0000A3E8; // type:object size:0x2C
lbl_248_data_A414 = .data:0x0000A414; // type:object size:0x4
lbl_248_data_A418 = .data:0x0000A418; // type:object size:0x4
lbl_248_data_A41C = .data:0x0000A41C; // type:object size:0x4
lbl_248_data_A420 = .data:0x0000A420; // type:object size:0x4
lbl_248_data_A424 = .data:0x0000A424; // type:object size:0x4
lbl_248_data_A428 = .data:0x0000A428; // type:object size:0x4
lbl_248_data_A42C = .data:0x0000A42C; // type:object size:0x4
lbl_248_data_A430 = .data:0x0000A430; // type:object size:0x4
lbl_248_data_A434 = .data:0x0000A434; // type:object size:0x4
lbl_248_data_A438 = .data:0x0000A438; // type:object size:0x4
lbl_248_data_A43C = .data:0x0000A43C; // type:object size:0x4
lbl_248_data_A440 = .data:0x0000A440; // type:object size:0x58
lbl_248_data_A498 = .data:0x0000A498; // type:object size:0x8
lbl_248_data_A4A0 = .data:0x0000A4A0; // type:object size:0x8
lbl_248_data_A4A8 = .data:0x0000A4A8; // type:object size:0xC data:string
lbl_248_data_A4B4 = .data:0x0000A4B4; // type:object size:0x10
lbl_248_data_A4C4 = .data:0x0000A4C4; // type:object size:0x8
lbl_248_data_A4CC = .data:0x0000A4CC; // type:object size:0x8
lbl_248_data_A4D4 = .data:0x0000A4D4; // type:object size:0xC data:string
lbl_248_data_A4E0 = .data:0x0000A4E0; // type:object size:0xC data:string
lbl_248_data_A4EC = .data:0x0000A4EC; // type:object size:0x40
lbl_248_data_A52C = .data:0x0000A52C; // type:object size:0x8
lbl_248_data_A534 = .data:0x0000A534; // type:object size:0xFC
lbl_248_data_A630 = .data:0x0000A630; // type:object size:0xFC
lbl_248_data_A72C = .data:0x0000A72C; // type:object size:0x18
lbl_248_data_A744 = .data:0x0000A744; // type:object size:0x4
lbl_248_data_A748 = .data:0x0000A748; // type:object size:0x10
lbl_248_data_A758 = .data:0x0000A758; // type:object size:0x4
lbl_248_data_A75C = .data:0x0000A75C; // type:object size:0x10
lbl_248_data_A76C = .data:0x0000A76C; // type:object size:0x24
lbl_248_data_A790 = .data:0x0000A790; // type:object size:0x14
lbl_248_data_A7A4 = .data:0x0000A7A4; // type:object size:0x1C
lbl_248_data_A7C0 = .data:0x0000A7C0; // type:object size:0x2C
lbl_248_data_A7EC = .data:0x0000A7EC; // type:object size:0x2C
lbl_248_data_A818 = .data:0x0000A818; // type:object size:0x10
lbl_248_data_A828 = .data:0x0000A828; // type:object size:0x14
lbl_248_data_A83C = .data:0x0000A83C; // type:object size:0xC
lbl_248_data_A848 = .data:0x0000A848; // type:object size:0x20
lbl_248_data_A868 = .data:0x0000A868; // type:object size:0x14
lbl_248_data_A87C = .data:0x0000A87C; // type:object size:0x18
lbl_248_data_A894 = .data:0x0000A894; // type:object size:0x20 data:string
lbl_248_data_A8B4 = .data:0x0000A8B4; // type:object size:0x10
lbl_248_data_A8C4 = .data:0x0000A8C4; // type:object size:0xC data:string
lbl_248_data_A8D0 = .data:0x0000A8D0; // type:object size:0x8
lbl_248_data_A8D8 = .data:0x0000A8D8; // type:object size:0x10
lbl_248_data_A8E8 = .data:0x0000A8E8; // type:object size:0x10
lbl_248_data_A8F8 = .data:0x0000A8F8; // type:object size:0xC
lbl_248_data_A904 = .data:0x0000A904; // type:object size:0xC
lbl_248_data_A910 = .data:0x0000A910; // type:object size:0x1C
lbl_248_data_A92C = .data:0x0000A92C; // type:object size:0x8
lbl_248_data_A934 = .data:0x0000A934; // type:object size:0x8
lbl_248_data_A93C = .data:0x0000A93C; // type:object size:0x8
lbl_248_data_A944 = .data:0x0000A944; // type:object size:0x8
lbl_248_data_A94C = .data:0x0000A94C; // type:object size:0x8
lbl_248_data_A954 = .data:0x0000A954; // type:object size:0x8
lbl_248_data_A95C = .data:0x0000A95C; // type:object size:0xC
jumptable_248_data_A968 = .data:0x0000A968; // type:object size:0x24 scope:local
jumptable_248_data_A98C = .data:0x0000A98C; // type:object size:0x28 scope:local
lbl_248_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_248_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_248_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_248_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
