fn_118_0 = .text:0x00000000; // type:function size:0x3284
lbl_118_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_118_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_118_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_118_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_118_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_118_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_118_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_118_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_118_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_118_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_118_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_118_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_118_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_118_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_118_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_118_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_118_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_118_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_118_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_118_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_118_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_118_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_118_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_118_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_118_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_118_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_118_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_118_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_118_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_118_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_118_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_118_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_118_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_118_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_118_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_118_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_118_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_118_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_118_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_118_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_118_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_118_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_118_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_118_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_118_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_118_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_118_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_118_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_118_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_118_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_118_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_118_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_118_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_118_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_118_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_118_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_118_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_118_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_118_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_118_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_118_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_118_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_118_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_118_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_118_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_118_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_118_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_118_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_118_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_118_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_118_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_118_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_118_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_118_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_118_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_118_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_118_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_118_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_118_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_118_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_118_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_118_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_118_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_118_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_118_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_118_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_118_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_118_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_118_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_118_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_118_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_118_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_118_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_118_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_118_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_118_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_118_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_118_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_118_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_118_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_118_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_118_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_118_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_118_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_118_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_118_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_118_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_118_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_118_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_118_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_118_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_118_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_118_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_118_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_118_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_118_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_118_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_118_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_118_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_118_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_118_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_118_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_118_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_118_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_118_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_118_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_118_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_118_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_118_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_118_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_118_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_118_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_118_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_118_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_118_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_118_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_118_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_118_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_118_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_118_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_118_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_118_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_118_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_118_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_118_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_118_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_118_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_118_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_118_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_118_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_118_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_118_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_118_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_118_rodata_360 = .rodata:0x00000360; // type:object size:0x8 data:double
lbl_118_rodata_368 = .rodata:0x00000368; // type:object size:0x8 data:double
lbl_118_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_118_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_118_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:double
lbl_118_data_0 = .data:0x00000000; // type:object size:0x10
lbl_118_data_10 = .data:0x00000010; // type:object size:0x14
lbl_118_data_24 = .data:0x00000024; // type:object size:0xC
lbl_118_data_30 = .data:0x00000030; // type:object size:0x20
lbl_118_data_50 = .data:0x00000050; // type:object size:0x14
lbl_118_data_64 = .data:0x00000064; // type:object size:0xC
lbl_118_data_70 = .data:0x00000070; // type:object size:0x1C
lbl_118_data_8C = .data:0x0000008C; // type:object size:0x28
lbl_118_data_B4 = .data:0x000000B4; // type:object size:0x14
lbl_118_data_C8 = .data:0x000000C8; // type:object size:0x10
lbl_118_data_D8 = .data:0x000000D8; // type:object size:0x38
lbl_118_data_110 = .data:0x00000110; // type:object size:0x18
lbl_118_data_128 = .data:0x00000128; // type:object size:0x38
lbl_118_data_160 = .data:0x00000160; // type:object size:0x14
lbl_118_data_174 = .data:0x00000174; // type:object size:0x34
lbl_118_data_1A8 = .data:0x000001A8; // type:object size:0x10
lbl_118_data_1B8 = .data:0x000001B8; // type:object size:0xC
lbl_118_data_1C4 = .data:0x000001C4; // type:object size:0x34
lbl_118_data_1F8 = .data:0x000001F8; // type:object size:0x1C
lbl_118_data_214 = .data:0x00000214; // type:object size:0xC
lbl_118_data_220 = .data:0x00000220; // type:object size:0x8
lbl_118_data_228 = .data:0x00000228; // type:object size:0xC
lbl_118_data_234 = .data:0x00000234; // type:object size:0x14
lbl_118_data_248 = .data:0x00000248; // type:object size:0x38
lbl_118_data_280 = .data:0x00000280; // type:object size:0xC
lbl_118_data_28C = .data:0x0000028C; // type:object size:0x34
lbl_118_data_2C0 = .data:0x000002C0; // type:object size:0x30
lbl_118_data_2F0 = .data:0x000002F0; // type:object size:0x1C
lbl_118_data_30C = .data:0x0000030C; // type:object size:0x74
lbl_118_data_380 = .data:0x00000380; // type:object size:0x18
lbl_118_data_398 = .data:0x00000398; // type:object size:0x14
lbl_118_data_3AC = .data:0x000003AC; // type:object size:0x14
lbl_118_data_3C0 = .data:0x000003C0; // type:object size:0x8
lbl_118_data_3C8 = .data:0x000003C8; // type:object size:0x20
lbl_118_data_3E8 = .data:0x000003E8; // type:object size:0x10
lbl_118_data_3F8 = .data:0x000003F8; // type:object size:0xC
lbl_118_data_404 = .data:0x00000404; // type:object size:0x24
lbl_118_data_428 = .data:0x00000428; // type:object size:0x24
lbl_118_data_44C = .data:0x0000044C; // type:object size:0x14
lbl_118_data_460 = .data:0x00000460; // type:object size:0x18
lbl_118_data_478 = .data:0x00000478; // type:object size:0x20
lbl_118_data_498 = .data:0x00000498; // type:object size:0x18
lbl_118_data_4B0 = .data:0x000004B0; // type:object size:0x1C
lbl_118_data_4CC = .data:0x000004CC; // type:object size:0x14
lbl_118_data_4E0 = .data:0x000004E0; // type:object size:0x3C
lbl_118_data_51C = .data:0x0000051C; // type:object size:0xC
lbl_118_data_528 = .data:0x00000528; // type:object size:0x10
lbl_118_data_538 = .data:0x00000538; // type:object size:0x48
lbl_118_data_580 = .data:0x00000580; // type:object size:0x20
lbl_118_data_5A0 = .data:0x000005A0; // type:object size:0x10
lbl_118_data_5B0 = .data:0x000005B0; // type:object size:0xC
lbl_118_data_5BC = .data:0x000005BC; // type:object size:0xC
lbl_118_data_5C8 = .data:0x000005C8; // type:object size:0x18
lbl_118_data_5E0 = .data:0x000005E0; // type:object size:0x34
lbl_118_data_614 = .data:0x00000614; // type:object size:0x18
lbl_118_data_62C = .data:0x0000062C; // type:object size:0x2C
lbl_118_data_658 = .data:0x00000658; // type:object size:0x34
lbl_118_data_68C = .data:0x0000068C; // type:object size:0x28
lbl_118_data_6B4 = .data:0x000006B4; // type:object size:0x74
lbl_118_data_728 = .data:0x00000728; // type:object size:0x20
lbl_118_data_748 = .data:0x00000748; // type:object size:0x10
lbl_118_data_758 = .data:0x00000758; // type:object size:0x18
lbl_118_data_770 = .data:0x00000770; // type:object size:0x8
lbl_118_data_778 = .data:0x00000778; // type:object size:0x24
lbl_118_data_79C = .data:0x0000079C; // type:object size:0x10
lbl_118_data_7AC = .data:0x000007AC; // type:object size:0x10
lbl_118_data_7BC = .data:0x000007BC; // type:object size:0x1C
lbl_118_data_7D8 = .data:0x000007D8; // type:object size:0x28
lbl_118_data_800 = .data:0x00000800; // type:object size:0x1C
lbl_118_data_81C = .data:0x0000081C; // type:object size:0x18
lbl_118_data_834 = .data:0x00000834; // type:object size:0x2C
lbl_118_data_860 = .data:0x00000860; // type:object size:0x1C
lbl_118_data_87C = .data:0x0000087C; // type:object size:0x20
lbl_118_data_89C = .data:0x0000089C; // type:object size:0x18
lbl_118_data_8B4 = .data:0x000008B4; // type:object size:0x40
lbl_118_data_8F4 = .data:0x000008F4; // type:object size:0xC
lbl_118_data_900 = .data:0x00000900; // type:object size:0x14
lbl_118_data_914 = .data:0x00000914; // type:object size:0x40
lbl_118_data_954 = .data:0x00000954; // type:object size:0x1C
lbl_118_data_970 = .data:0x00000970; // type:object size:0x10
lbl_118_data_980 = .data:0x00000980; // type:object size:0xC
lbl_118_data_98C = .data:0x0000098C; // type:object size:0xC
lbl_118_data_998 = .data:0x00000998; // type:object size:0x1C
lbl_118_data_9B4 = .data:0x000009B4; // type:object size:0x40
lbl_118_data_9F4 = .data:0x000009F4; // type:object size:0x14
lbl_118_data_A08 = .data:0x00000A08; // type:object size:0x24
lbl_118_data_A2C = .data:0x00000A2C; // type:object size:0x34
lbl_118_data_A60 = .data:0x00000A60; // type:object size:0x20
lbl_118_data_A80 = .data:0x00000A80; // type:object size:0x74
lbl_118_data_AF4 = .data:0x00000AF4; // type:object size:0x14
lbl_118_data_B08 = .data:0x00000B08; // type:object size:0x1C
lbl_118_data_B24 = .data:0x00000B24; // type:object size:0x14
lbl_118_data_B38 = .data:0x00000B38; // type:object size:0x8
lbl_118_data_B40 = .data:0x00000B40; // type:object size:0x20
lbl_118_data_B60 = .data:0x00000B60; // type:object size:0x10
lbl_118_data_B70 = .data:0x00000B70; // type:object size:0x10
lbl_118_data_B80 = .data:0x00000B80; // type:object size:0x20
lbl_118_data_BA0 = .data:0x00000BA0; // type:object size:0x34
lbl_118_data_BD4 = .data:0x00000BD4; // type:object size:0x18
lbl_118_data_BEC = .data:0x00000BEC; // type:object size:0x18
lbl_118_data_C04 = .data:0x00000C04; // type:object size:0x2C
lbl_118_data_C30 = .data:0x00000C30; // type:object size:0x20
lbl_118_data_C50 = .data:0x00000C50; // type:object size:0x18
lbl_118_data_C68 = .data:0x00000C68; // type:object size:0x18
lbl_118_data_C80 = .data:0x00000C80; // type:object size:0x3C
lbl_118_data_CBC = .data:0x00000CBC; // type:object size:0x10
lbl_118_data_CCC = .data:0x00000CCC; // type:object size:0xC
lbl_118_data_CD8 = .data:0x00000CD8; // type:object size:0x4C
lbl_118_data_D24 = .data:0x00000D24; // type:object size:0x20
lbl_118_data_D44 = .data:0x00000D44; // type:object size:0x14
lbl_118_data_D58 = .data:0x00000D58; // type:object size:0x8
lbl_118_data_D60 = .data:0x00000D60; // type:object size:0x10
lbl_118_data_D70 = .data:0x00000D70; // type:object size:0x18
lbl_118_data_D88 = .data:0x00000D88; // type:object size:0x3C
lbl_118_data_DC4 = .data:0x00000DC4; // type:object size:0x14
lbl_118_data_DD8 = .data:0x00000DD8; // type:object size:0x28
lbl_118_data_E00 = .data:0x00000E00; // type:object size:0x38
lbl_118_data_E38 = .data:0x00000E38; // type:object size:0x2C
lbl_118_data_E64 = .data:0x00000E64; // type:object size:0x74
lbl_118_data_ED8 = .data:0x00000ED8; // type:object size:0x20
lbl_118_data_EF8 = .data:0x00000EF8; // type:object size:0x18
lbl_118_data_F10 = .data:0x00000F10; // type:object size:0x14
lbl_118_data_F24 = .data:0x00000F24; // type:object size:0x8
lbl_118_data_F2C = .data:0x00000F2C; // type:object size:0x1C
lbl_118_data_F48 = .data:0x00000F48; // type:object size:0x10
lbl_118_data_F58 = .data:0x00000F58; // type:object size:0x10
lbl_118_data_F68 = .data:0x00000F68; // type:object size:0x28
lbl_118_data_F90 = .data:0x00000F90; // type:object size:0x24
lbl_118_data_FB4 = .data:0x00000FB4; // type:object size:0x14
lbl_118_data_FC8 = .data:0x00000FC8; // type:object size:0x18
lbl_118_data_FE0 = .data:0x00000FE0; // type:object size:0x1C
lbl_118_data_FFC = .data:0x00000FFC; // type:object size:0x18
lbl_118_data_1014 = .data:0x00001014; // type:object size:0x24
lbl_118_data_1038 = .data:0x00001038; // type:object size:0x18
lbl_118_data_1050 = .data:0x00001050; // type:object size:0x34
lbl_118_data_1084 = .data:0x00001084; // type:object size:0xC
lbl_118_data_1090 = .data:0x00001090; // type:object size:0x14
lbl_118_data_10A4 = .data:0x000010A4; // type:object size:0x40
lbl_118_data_10E4 = .data:0x000010E4; // type:object size:0x24
lbl_118_data_1108 = .data:0x00001108; // type:object size:0x14
lbl_118_data_111C = .data:0x0000111C; // type:object size:0xC
lbl_118_data_1128 = .data:0x00001128; // type:object size:0x14
lbl_118_data_113C = .data:0x0000113C; // type:object size:0x1C
lbl_118_data_1158 = .data:0x00001158; // type:object size:0x30
