fn_8_0 = .text:0x00000000; // type:function size:0xDC
lbl_8_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:double
lbl_8_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_8_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_8_rodata_390 = .rodata:0x00000390; // type:object size:0x8 data:float
lbl_8_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_8_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_8_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_8_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_8_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_8_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_8_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_8_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_8_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_8_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_8_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_8_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_8_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_8_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_8_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_8_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_8_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 data:double
lbl_8_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:float
lbl_8_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_8_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_8_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_8_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_8_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_8_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_8_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_8_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_8_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_8_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_8_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_8_rodata_420 = .rodata:0x00000420; // type:object size:0x8 data:double
lbl_8_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:double
lbl_8_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_8_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_8_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_8_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_8_rodata_440 = .rodata:0x00000440; // type:object size:0x264
lbl_8_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 data:float
lbl_8_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_8_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 data:float
lbl_8_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x8 data:double
lbl_8_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x8 data:float
lbl_8_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x24
lbl_8_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x50
lbl_8_rodata_734 = .rodata:0x00000734; // type:object size:0x30
lbl_8_rodata_764 = .rodata:0x00000764; // type:object size:0x10
lbl_8_rodata_774 = .rodata:0x00000774; // type:object size:0x4 data:float
lbl_8_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_8_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 data:float
lbl_8_rodata_780 = .rodata:0x00000780; // type:object size:0x4 data:float
lbl_8_rodata_784 = .rodata:0x00000784; // type:object size:0x4 data:float
lbl_8_rodata_788 = .rodata:0x00000788; // type:object size:0x8 data:double
lbl_8_rodata_790 = .rodata:0x00000790; // type:object size:0x4 data:float
lbl_8_rodata_794 = .rodata:0x00000794; // type:object size:0x4 data:float
lbl_8_rodata_798 = .rodata:0x00000798; // type:object size:0x8 data:double
lbl_8_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_8_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_8_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_8_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:float
lbl_8_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 data:float
lbl_8_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 data:float
lbl_8_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 data:float
lbl_8_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 data:float
lbl_8_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x8 data:double
lbl_8_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x8 data:double
lbl_8_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 data:float
lbl_8_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 data:float
lbl_8_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x8 data:double
lbl_8_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 data:float
lbl_8_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 data:float
lbl_8_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_8_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_8_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_8_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_8_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_8_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 data:float
lbl_8_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_8_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_8_rodata_808 = .rodata:0x00000808; // type:object size:0x4 data:float
lbl_8_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 data:float
lbl_8_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_8_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_8_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_8_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_8_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_8_rodata_824 = .rodata:0x00000824; // type:object size:0x4 data:float
lbl_8_rodata_828 = .rodata:0x00000828; // type:object size:0x8 data:double
lbl_8_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_8_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_8_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_8_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_8_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_8_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_8_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_8_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 data:float
lbl_8_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_8_rodata_854 = .rodata:0x00000854; // type:object size:0x4 data:float
lbl_8_rodata_858 = .rodata:0x00000858; // type:object size:0x4 data:float
lbl_8_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_8_rodata_860 = .rodata:0x00000860; // type:object size:0x8 data:float
lbl_8_rodata_868 = .rodata:0x00000868; // type:object size:0x4 data:float
lbl_8_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 data:float
lbl_8_rodata_870 = .rodata:0x00000870; // type:object size:0x4 data:float
lbl_8_rodata_874 = .rodata:0x00000874; // type:object size:0x4 data:float
lbl_8_rodata_878 = .rodata:0x00000878; // type:object size:0x4 data:float
lbl_8_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 data:float
lbl_8_rodata_880 = .rodata:0x00000880; // type:object size:0x4 data:float
lbl_8_rodata_884 = .rodata:0x00000884; // type:object size:0x4 data:float
lbl_8_rodata_888 = .rodata:0x00000888; // type:object size:0x4 data:float
lbl_8_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 data:float
lbl_8_rodata_890 = .rodata:0x00000890; // type:object size:0x8 data:float
lbl_8_rodata_898 = .rodata:0x00000898; // type:object size:0x4 data:float
lbl_8_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 data:float
lbl_8_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_8_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 data:float
lbl_8_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 data:float
lbl_8_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 data:float
lbl_8_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 data:float
lbl_8_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x8 data:double
lbl_8_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 data:float
lbl_8_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 data:float
lbl_8_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 data:float
lbl_8_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 data:float
lbl_8_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x8 data:double
lbl_8_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_8_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 data:float
lbl_8_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 data:float
lbl_8_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 data:float
lbl_8_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x8 data:float
lbl_8_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 data:float
lbl_8_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 data:float
lbl_8_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x8 data:float
lbl_8_rodata_900 = .rodata:0x00000900; // type:object size:0x8 data:float
lbl_8_rodata_908 = .rodata:0x00000908; // type:object size:0x8 data:float
lbl_8_rodata_910 = .rodata:0x00000910; // type:object size:0x4 data:float
lbl_8_rodata_914 = .rodata:0x00000914; // type:object size:0x4 data:float
lbl_8_rodata_918 = .rodata:0x00000918; // type:object size:0x8 data:float
lbl_8_rodata_920 = .rodata:0x00000920; // type:object size:0x4 data:float
lbl_8_rodata_924 = .rodata:0x00000924; // type:object size:0x4 data:float
lbl_8_rodata_928 = .rodata:0x00000928; // type:object size:0x4 data:float
lbl_8_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 data:float
lbl_8_rodata_930 = .rodata:0x00000930; // type:object size:0x8 data:float
lbl_8_rodata_938 = .rodata:0x00000938; // type:object size:0x8 data:float
lbl_8_rodata_940 = .rodata:0x00000940; // type:object size:0x4 data:float
lbl_8_rodata_944 = .rodata:0x00000944; // type:object size:0x4 data:float
lbl_8_rodata_948 = .rodata:0x00000948; // type:object size:0x4 data:float
lbl_8_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 data:float
lbl_8_rodata_950 = .rodata:0x00000950; // type:object size:0x8 data:double
lbl_8_rodata_958 = .rodata:0x00000958; // type:object size:0x8 data:double
lbl_8_rodata_960 = .rodata:0x00000960; // type:object size:0x4 data:float
lbl_8_rodata_964 = .rodata:0x00000964; // type:object size:0x4 data:float
lbl_8_rodata_968 = .rodata:0x00000968; // type:object size:0x4 data:float
lbl_8_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 data:float
lbl_8_rodata_970 = .rodata:0x00000970; // type:object size:0x8 data:double
lbl_8_rodata_978 = .rodata:0x00000978; // type:object size:0x4 data:float
lbl_8_rodata_980 = .rodata:0x00000980; // type:object size:0x8 data:double
lbl_8_rodata_988 = .rodata:0x00000988; // type:object size:0x8 data:double
lbl_8_rodata_990 = .rodata:0x00000990; // type:object size:0x4 data:float
lbl_8_rodata_994 = .rodata:0x00000994; // type:object size:0x4 data:float
lbl_8_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_8_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 data:float
lbl_8_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 data:float
lbl_8_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 data:float
lbl_8_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 data:float
lbl_8_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 data:float
lbl_8_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 data:float
lbl_8_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 data:float
lbl_8_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 data:float
lbl_8_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 data:float
lbl_8_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 data:float
lbl_8_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 data:float
lbl_8_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 data:float
lbl_8_data_0 = .data:0x00000000; // type:object size:0xA0
lbl_8_data_A0 = .data:0x000000A0; // type:object size:0x14
lbl_8_data_B4 = .data:0x000000B4; // type:object size:0x14 data:4byte
lbl_8_data_C8 = .data:0x000000C8; // type:object size:0x8
lbl_8_data_D0 = .data:0x000000D0; // type:object size:0xA0
lbl_8_data_170 = .data:0x00000170; // type:object size:0x14
lbl_8_data_184 = .data:0x00000184; // type:object size:0x14
lbl_8_data_198 = .data:0x00000198; // type:object size:0x14
lbl_8_data_1AC = .data:0x000001AC; // type:object size:0xC
lbl_8_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_8_data_1D0 = .data:0x000001D0; // type:object size:0x30
lbl_8_data_200 = .data:0x00000200; // type:object size:0x30
lbl_8_data_230 = .data:0x00000230; // type:object size:0x28
lbl_8_data_258 = .data:0x00000258; // type:object size:0x38
lbl_8_data_290 = .data:0x00000290; // type:object size:0x14
lbl_8_data_2A4 = .data:0x000002A4; // type:object size:0x20
lbl_8_data_2C4 = .data:0x000002C4; // type:object size:0x18
lbl_8_data_2DC = .data:0x000002DC; // type:object size:0x78
lbl_8_data_354 = .data:0x00000354; // type:object size:0x78
lbl_8_data_3CC = .data:0x000003CC; // type:object size:0x28
lbl_8_data_3F4 = .data:0x000003F4; // type:object size:0x38
lbl_8_data_42C = .data:0x0000042C; // type:object size:0x14
lbl_8_data_440 = .data:0x00000440; // type:object size:0xC
lbl_8_data_44C = .data:0x0000044C; // type:object size:0x18
lbl_8_data_464 = .data:0x00000464; // type:object size:0x30
lbl_8_data_494 = .data:0x00000494; // type:object size:0x30
lbl_8_data_4C4 = .data:0x000004C4; // type:object size:0x28
lbl_8_data_4EC = .data:0x000004EC; // type:object size:0x38
