fn_44_0 = .text:0x00000000; // type:function size:0xB8
fn_44_41FC = .text:0x000041FC; // type:function size:0x47C
fn_44_4678 = .text:0x00004678; // type:function size:0xDC
fn_44_4754 = .text:0x00004754; // type:function size:0x50
fn_44_47A4 = .text:0x000047A4; // type:function size:0x544
fn_44_4CE8 = .text:0x00004CE8; // type:function size:0x438
fn_44_5120 = .text:0x00005120; // type:function size:0x474
fn_44_5594 = .text:0x00005594; // type:function size:0x9D8
fn_44_5F6C = .text:0x00005F6C; // type:function size:0x550
fn_44_64BC = .text:0x000064BC; // type:function size:0x804
fn_44_6CC0 = .text:0x00006CC0; // type:function size:0x94
fn_44_6D54 = .text:0x00006D54; // type:function size:0x40
fn_44_6D94 = .text:0x00006D94; // type:function size:0x71C
fn_44_74B0 = .text:0x000074B0; // type:function size:0x498
fn_44_7948 = .text:0x00007948; // type:function size:0x30
fn_44_7978 = .text:0x00007978; // type:function size:0x78
fn_44_79F0 = .text:0x000079F0; // type:function size:0x1B8
fn_44_7BA8 = .text:0x00007BA8; // type:function size:0x54
fn_44_7BFC = .text:0x00007BFC; // type:function size:0x4
fn_44_7C00 = .text:0x00007C00; // type:function size:0x13C
_epilog = .text:0x00007D3C; // type:function size:0x3C scope:global
_prolog = .text:0x00007D78; // type:function size:0x4C scope:global
fn_44_7DC4 = .text:0x00007DC4; // type:function size:0xF4
fn_44_7EB8 = .text:0x00007EB8; // type:function size:0x40
fn_44_7EF8 = .text:0x00007EF8; // type:function size:0x20
fn_44_7F18 = .text:0x00007F18; // type:function size:0x20
fn_44_7F38 = .text:0x00007F38; // type:function size:0x4
fn_44_7F3C = .text:0x00007F3C; // type:function size:0x538
fn_44_8474 = .text:0x00008474; // type:function size:0x680
fn_44_8AF4 = .text:0x00008AF4; // type:function size:0xC
fn_44_8B00 = .text:0x00008B00; // type:function size:0x8C
fn_44_8B8C = .text:0x00008B8C; // type:function size:0x44
fn_44_8BD0 = .text:0x00008BD0; // type:function size:0x60
fn_44_8C30 = .text:0x00008C30; // type:function size:0xC
fn_44_8C3C = .text:0x00008C3C; // type:function size:0x30
fn_44_8C6C = .text:0x00008C6C; // type:function size:0xB4
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_44_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:4byte
lbl_44_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_44_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_44_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_44_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_44_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_44_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_44_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_44_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_44_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_44_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_44_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_44_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_44_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_44_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_44_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_44_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_44_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_44_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_44_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_44_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_44_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_44_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_44_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_44_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_44_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_44_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_44_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_44_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_44_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:float
lbl_44_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_44_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_44_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_44_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_44_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_44_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_44_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_44_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_44_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_44_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_44_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_44_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_44_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_44_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_44_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_44_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_44_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_44_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_44_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_44_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_44_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_44_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_44_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_44_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_44_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_44_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_44_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_44_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_44_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_44_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_44_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_44_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_44_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_44_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_44_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_44_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_44_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_44_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_44_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_44_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_44_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_44_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_44_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_44_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_44_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_44_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_44_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_44_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_44_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_44_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_44_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_44_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_44_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_44_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_44_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_44_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_44_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:float
lbl_44_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_44_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_44_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_44_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_44_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_44_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_44_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_44_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_44_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_44_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_44_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_44_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_44_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_44_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_44_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:float
lbl_44_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_44_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_44_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_44_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_44_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:float
lbl_44_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_44_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_44_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_44_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_44_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_44_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_44_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_44_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_44_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_44_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_44_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_44_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_44_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_44_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_44_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_44_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_44_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_44_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_44_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_44_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_44_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_44_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_44_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_44_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_44_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_44_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_44_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_44_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_44_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_44_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_44_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_44_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_44_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_44_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_44_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_44_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_44_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_44_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_44_rodata_298 = .rodata:0x00000298; // type:object size:0x14
lbl_44_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_44_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_44_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_44_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_44_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_44_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_44_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_44_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_44_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_44_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_44_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_44_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_44_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_44_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x8 data:double
lbl_44_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_44_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_44_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_44_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_44_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_44_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_44_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_44_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_44_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_44_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_44_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_44_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_44_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_44_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_44_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_44_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_44_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:float
lbl_44_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_44_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_44_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_44_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_44_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_44_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_44_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_44_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_44_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_44_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_44_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_44_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_44_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_44_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_44_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_44_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_44_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_44_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_44_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:float
lbl_44_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_44_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_44_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_44_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_44_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_44_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_44_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_44_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_44_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_44_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_44_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_44_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_44_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_44_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_44_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_44_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_44_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_44_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_44_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_44_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_44_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_44_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_44_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_44_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_44_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_44_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_44_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_44_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_44_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_44_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_44_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:float
lbl_44_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_44_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_44_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_44_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_44_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_44_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_44_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_44_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_44_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_44_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_44_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_44_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_44_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_44_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_44_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_44_rodata_448 = .rodata:0x00000448; // type:object size:0x8 data:double
lbl_44_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_44_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_44_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_44_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:double
lbl_44_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_44_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_44_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_44_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_44_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_44_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_44_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_44_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_44_rodata_488 = .rodata:0x00000488; // type:object size:0x100 data:byte
lbl_44_rodata_588 = .rodata:0x00000588; // type:object size:0x300
lbl_44_rodata_888 = .rodata:0x00000888; // type:object size:0x40
lbl_44_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x20
lbl_44_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x10
lbl_44_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x30
lbl_44_rodata_928 = .rodata:0x00000928; // type:object size:0x40
lbl_44_rodata_968 = .rodata:0x00000968; // type:object size:0x40
lbl_44_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x40
lbl_44_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x40
lbl_44_rodata_A28 = .rodata:0x00000A28; // type:object size:0x40
lbl_44_rodata_A68 = .rodata:0x00000A68; // type:object size:0x40
lbl_44_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x30
lbl_44_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x10
lbl_44_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x30
lbl_44_rodata_B18 = .rodata:0x00000B18; // type:object size:0x10
jumptable_44_data_0 = .data:0x00000000; // type:object size:0x2C scope:local
jumptable_44_data_30 = .data:0x00000030; // type:object size:0x30 scope:local
jumptable_44_data_60 = .data:0x00000060; // type:object size:0x24 scope:local
jumptable_44_data_88 = .data:0x00000088; // type:object size:0x28 scope:local
lbl_44_data_B0 = .data:0x000000B0; // type:object size:0xD80
lbl_44_data_E30 = .data:0x00000E30; // type:object size:0x5C8
jumptable_44_data_13F8 = .data:0x000013F8; // type:object size:0x28 scope:local
jumptable_44_data_1420 = .data:0x00001420; // type:object size:0x28 scope:local
jumptable_44_data_1448 = .data:0x00001448; // type:object size:0x28 scope:local
lbl_44_data_1470 = .data:0x00001470; // type:object size:0x30
jumptable_44_data_14A0 = .data:0x000014A0; // type:object size:0x24 scope:local
jumptable_44_data_14C8 = .data:0x000014C8; // type:object size:0x2C scope:local
jumptable_44_data_14F8 = .data:0x000014F8; // type:object size:0x20 scope:local
jumptable_44_data_1518 = .data:0x00001518; // type:object size:0x58 scope:local
jumptable_44_data_1570 = .data:0x00001570; // type:object size:0x4C scope:local
jumptable_44_data_15C0 = .data:0x000015C0; // type:object size:0x48 scope:local
lbl_44_data_1608 = .data:0x00001608; // type:object size:0x8
jumptable_44_data_1610 = .data:0x00001610; // type:object size:0x24 scope:local
