fn_87_0 = .text:0x00000000; // type:function size:0xD30
fn_87_2C20 = .text:0x00002C20; // type:function size:0x3C
fn_87_2C5C = .text:0x00002C5C; // type:function size:0x8C
fn_87_2CE8 = .text:0x00002CE8; // type:function size:0x890
fn_87_3578 = .text:0x00003578; // type:function size:0xB8
fn_87_3630 = .text:0x00003630; // type:function size:0xEC
fn_87_371C = .text:0x0000371C; // type:function size:0x3D4
fn_87_3AF0 = .text:0x00003AF0; // type:function size:0x7B0
fn_87_42A0 = .text:0x000042A0; // type:function size:0x58
fn_87_42F8 = .text:0x000042F8; // type:function size:0x80
fn_87_4378 = .text:0x00004378; // type:function size:0x514
fn_87_488C = .text:0x0000488C; // type:function size:0x314
fn_87_4BA0 = .text:0x00004BA0; // type:function size:0x58
fn_87_4BF8 = .text:0x00004BF8; // type:function size:0x24
lbl_87_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_87_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_87_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_87_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_87_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_87_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_87_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_87_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_87_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_87_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_87_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_87_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_87_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_87_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_87_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_87_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_87_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_87_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_87_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_87_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_87_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_87_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_87_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_87_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_87_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_87_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_87_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_87_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_87_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_87_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_87_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_87_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_87_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_87_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_87_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_87_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_87_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_87_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_87_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_87_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_87_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_87_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_87_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_87_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_87_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_87_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_87_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_87_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_87_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_87_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_87_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_87_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_87_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_87_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_87_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_87_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_87_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_87_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_87_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_87_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_87_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_87_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_87_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_87_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_87_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_87_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_87_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_87_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_87_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_87_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_87_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_87_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_87_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_87_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_87_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_87_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_87_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_87_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_87_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_87_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_87_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:float
lbl_87_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_87_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_87_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_87_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_87_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_87_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_87_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_87_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_87_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_87_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:float
lbl_87_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_87_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 data:double
lbl_87_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_87_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_87_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x14 data:float
lbl_87_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:float
lbl_87_data_0 = .data:0x00000000; // type:object size:0x1C
lbl_87_data_1C = .data:0x0000001C; // type:object size:0x14
lbl_87_data_30 = .data:0x00000030; // type:object size:0x8
lbl_87_data_38 = .data:0x00000038; // type:object size:0x10
lbl_87_data_48 = .data:0x00000048; // type:object size:0x24
lbl_87_data_6C = .data:0x0000006C; // type:object size:0x18
lbl_87_data_84 = .data:0x00000084; // type:object size:0x18
lbl_87_data_9C = .data:0x0000009C; // type:object size:0x1C
lbl_87_data_B8 = .data:0x000000B8; // type:object size:0x24
lbl_87_data_DC = .data:0x000000DC; // type:object size:0x8
lbl_87_data_E4 = .data:0x000000E4; // type:object size:0xC
lbl_87_data_F0 = .data:0x000000F0; // type:object size:0x18
lbl_87_data_108 = .data:0x00000108; // type:object size:0x30
lbl_87_data_138 = .data:0x00000138; // type:object size:0x18
lbl_87_data_150 = .data:0x00000150; // type:object size:0x1C
lbl_87_data_16C = .data:0x0000016C; // type:object size:0x24
lbl_87_data_190 = .data:0x00000190; // type:object size:0x8
lbl_87_data_198 = .data:0x00000198; // type:object size:0xC
lbl_87_data_1A4 = .data:0x000001A4; // type:object size:0x1C
lbl_87_data_1C0 = .data:0x000001C0; // type:object size:0x30
lbl_87_data_1F0 = .data:0x000001F0; // type:object size:0x18
lbl_87_data_208 = .data:0x00000208; // type:object size:0x14
lbl_87_data_21C = .data:0x0000021C; // type:object size:0x1C
lbl_87_data_238 = .data:0x00000238; // type:object size:0x8
lbl_87_data_240 = .data:0x00000240; // type:object size:0xC
lbl_87_data_24C = .data:0x0000024C; // type:object size:0x1C
lbl_87_data_268 = .data:0x00000268; // type:object size:0x38
lbl_87_data_2A0 = .data:0x000002A0; // type:object size:0x18
lbl_87_data_2B8 = .data:0x000002B8; // type:object size:0x14
lbl_87_data_2CC = .data:0x000002CC; // type:object size:0x28
lbl_87_data_2F4 = .data:0x000002F4; // type:object size:0x1C
lbl_87_data_310 = .data:0x00000310; // type:object size:0x38
lbl_87_data_348 = .data:0x00000348; // type:object size:0x18
lbl_87_data_360 = .data:0x00000360; // type:object size:0x14
lbl_87_data_374 = .data:0x00000374; // type:object size:0x10
lbl_87_data_384 = .data:0x00000384; // type:object size:0x10
lbl_87_data_394 = .data:0x00000394; // type:object size:0xC
lbl_87_data_3A0 = .data:0x000003A0; // type:object size:0x18
lbl_87_data_3B8 = .data:0x000003B8; // type:object size:0x8 data:string
lbl_87_data_3C0 = .data:0x000003C0; // type:object size:0x4 data:string
lbl_87_data_3C4 = .data:0x000003C4; // type:object size:0x4
lbl_87_data_3C8 = .data:0x000003C8; // type:object size:0x4 data:string
lbl_87_data_3CC = .data:0x000003CC; // type:object size:0x4
lbl_87_data_3D0 = .data:0x000003D0; // type:object size:0x4 data:string
lbl_87_data_3D4 = .data:0x000003D4; // type:object size:0x4 data:string
lbl_87_data_3D8 = .data:0x000003D8; // type:object size:0x8
lbl_87_data_3E0 = .data:0x000003E0; // type:object size:0xC
lbl_87_data_3EC = .data:0x000003EC; // type:object size:0x14
lbl_87_data_400 = .data:0x00000400; // type:object size:0x14
lbl_87_data_414 = .data:0x00000414; // type:object size:0x170
lbl_87_data_584 = .data:0x00000584; // type:object size:0x28C
lbl_87_data_810 = .data:0x00000810; // type:object size:0x18
lbl_87_data_828 = .data:0x00000828; // type:object size:0x30C
lbl_87_data_B34 = .data:0x00000B34; // type:object size:0x30C
lbl_87_data_E40 = .data:0x00000E40; // type:object size:0x60
lbl_87_data_EA0 = .data:0x00000EA0; // type:object size:0x1E0
lbl_87_data_1080 = .data:0x00001080; // type:object size:0x1E0
lbl_87_data_1260 = .data:0x00001260; // type:object size:0x1E0
lbl_87_data_1440 = .data:0x00001440; // type:object size:0x1D0
lbl_87_data_1610 = .data:0x00001610; // type:object size:0x1E0
lbl_87_data_17F0 = .data:0x000017F0; // type:object size:0x1D0
lbl_87_data_19C0 = .data:0x000019C0; // type:object size:0x1D0
lbl_87_data_1B90 = .data:0x00001B90; // type:object size:0x1E0
lbl_87_data_1D70 = .data:0x00001D70; // type:object size:0x1E0
lbl_87_data_1F50 = .data:0x00001F50; // type:object size:0x80
lbl_87_data_1FD0 = .data:0x00001FD0; // type:object size:0x170
lbl_87_data_2140 = .data:0x00002140; // type:object size:0x170
lbl_87_data_22B0 = .data:0x000022B0; // type:object size:0x160
lbl_87_data_2410 = .data:0x00002410; // type:object size:0x180
lbl_87_data_2590 = .data:0x00002590; // type:object size:0x1E0
lbl_87_data_2770 = .data:0x00002770; // type:object size:0x180
lbl_87_data_28F0 = .data:0x000028F0; // type:object size:0x1A0
lbl_87_data_2A90 = .data:0x00002A90; // type:object size:0x1D0
lbl_87_data_2C60 = .data:0x00002C60; // type:object size:0x1E0
lbl_87_data_2E40 = .data:0x00002E40; // type:object size:0x1E0
lbl_87_data_3020 = .data:0x00003020; // type:object size:0x1E0
lbl_87_data_3200 = .data:0x00003200; // type:object size:0x1E0
lbl_87_data_33E0 = .data:0x000033E0; // type:object size:0x490
lbl_87_data_3870 = .data:0x00003870; // type:object size:0xC
lbl_87_data_387C = .data:0x0000387C; // type:object size:0x8
lbl_87_data_3884 = .data:0x00003884; // type:object size:0x1F0
lbl_87_data_3A74 = .data:0x00003A74; // type:object size:0x20
lbl_87_data_3A94 = .data:0x00003A94; // type:object size:0x1E0
lbl_87_data_3C74 = .data:0x00003C74; // type:object size:0x20
lbl_87_data_3C94 = .data:0x00003C94; // type:object size:0x20
lbl_87_data_3CB4 = .data:0x00003CB4; // type:object size:0x20
lbl_87_data_3CD4 = .data:0x00003CD4; // type:object size:0x20
lbl_87_data_3CF4 = .data:0x00003CF4; // type:object size:0x20
lbl_87_data_3D14 = .data:0x00003D14; // type:object size:0x20
lbl_87_data_3D34 = .data:0x00003D34; // type:object size:0x20
lbl_87_data_3D54 = .data:0x00003D54; // type:object size:0x20
lbl_87_data_3D74 = .data:0x00003D74; // type:object size:0x20
lbl_87_data_3D94 = .data:0x00003D94; // type:object size:0x20
lbl_87_data_3DB4 = .data:0x00003DB4; // type:object size:0x150
lbl_87_data_3F04 = .data:0x00003F04; // type:object size:0x20
lbl_87_data_3F24 = .data:0x00003F24; // type:object size:0x20
lbl_87_data_3F44 = .data:0x00003F44; // type:object size:0x20
lbl_87_data_3F64 = .data:0x00003F64; // type:object size:0x20
lbl_87_data_3F84 = .data:0x00003F84; // type:object size:0x20
lbl_87_data_3FA4 = .data:0x00003FA4; // type:object size:0x20
lbl_87_data_3FC4 = .data:0x00003FC4; // type:object size:0x60
lbl_87_data_4024 = .data:0x00004024; // type:object size:0x20
lbl_87_data_4044 = .data:0x00004044; // type:object size:0x20
lbl_87_data_4064 = .data:0x00004064; // type:object size:0x20
lbl_87_data_4084 = .data:0x00004084; // type:object size:0x20
lbl_87_data_40A4 = .data:0x000040A4; // type:object size:0x20
lbl_87_data_40C4 = .data:0x000040C4; // type:object size:0x1E0
lbl_87_data_42A4 = .data:0x000042A4; // type:object size:0x1E0
lbl_87_data_4484 = .data:0x00004484; // type:object size:0x1D0
lbl_87_data_4654 = .data:0x00004654; // type:object size:0x20
lbl_87_data_4674 = .data:0x00004674; // type:object size:0x20
lbl_87_data_4694 = .data:0x00004694; // type:object size:0x1F0
lbl_87_data_4884 = .data:0x00004884; // type:object size:0x20
lbl_87_data_48A4 = .data:0x000048A4; // type:object size:0x20
lbl_87_data_48C4 = .data:0x000048C4; // type:object size:0x20
lbl_87_data_48E4 = .data:0x000048E4; // type:object size:0x20
lbl_87_data_4904 = .data:0x00004904; // type:object size:0x20
lbl_87_data_4924 = .data:0x00004924; // type:object size:0x1F0
lbl_87_data_4B14 = .data:0x00004B14; // type:object size:0x1F0
lbl_87_data_4D04 = .data:0x00004D04; // type:object size:0x1F0
lbl_87_data_4EF4 = .data:0x00004EF4; // type:object size:0x20
lbl_87_data_4F14 = .data:0x00004F14; // type:object size:0x20
lbl_87_data_4F34 = .data:0x00004F34; // type:object size:0x20
lbl_87_data_4F54 = .data:0x00004F54; // type:object size:0x20
lbl_87_data_4F74 = .data:0x00004F74; // type:object size:0x20
lbl_87_data_4F94 = .data:0x00004F94; // type:object size:0x20
lbl_87_data_4FB4 = .data:0x00004FB4; // type:object size:0x20
lbl_87_data_4FD4 = .data:0x00004FD4; // type:object size:0x20
lbl_87_data_4FF4 = .data:0x00004FF4; // type:object size:0x1E0
lbl_87_data_51D4 = .data:0x000051D4; // type:object size:0x1E0
lbl_87_data_53B4 = .data:0x000053B4; // type:object size:0x1E0
lbl_87_data_5594 = .data:0x00005594; // type:object size:0x20
lbl_87_data_55B4 = .data:0x000055B4; // type:object size:0x20
lbl_87_data_55D4 = .data:0x000055D4; // type:object size:0x1F0
lbl_87_data_57C4 = .data:0x000057C4; // type:object size:0x20
lbl_87_data_57E4 = .data:0x000057E4; // type:object size:0x20
lbl_87_data_5804 = .data:0x00005804; // type:object size:0x20
lbl_87_data_5824 = .data:0x00005824; // type:object size:0x20
lbl_87_data_5844 = .data:0x00005844; // type:object size:0x1E0
lbl_87_data_5A24 = .data:0x00005A24; // type:object size:0x1E0
lbl_87_data_5C04 = .data:0x00005C04; // type:object size:0x1E0
lbl_87_data_5DE4 = .data:0x00005DE4; // type:object size:0x20
lbl_87_data_5E04 = .data:0x00005E04; // type:object size:0x20
lbl_87_data_5E24 = .data:0x00005E24; // type:object size:0x1F0
lbl_87_data_6014 = .data:0x00006014; // type:object size:0x20
lbl_87_data_6034 = .data:0x00006034; // type:object size:0x20
lbl_87_data_6054 = .data:0x00006054; // type:object size:0x20
lbl_87_data_6074 = .data:0x00006074; // type:object size:0x20
lbl_87_data_6094 = .data:0x00006094; // type:object size:0x20
lbl_87_data_60B4 = .data:0x000060B4; // type:object size:0x20
lbl_87_data_60D4 = .data:0x000060D4; // type:object size:0x20
lbl_87_data_60F4 = .data:0x000060F4; // type:object size:0x20
lbl_87_data_6114 = .data:0x00006114; // type:object size:0x20
lbl_87_data_6134 = .data:0x00006134; // type:object size:0x20
lbl_87_data_6154 = .data:0x00006154; // type:object size:0x490
lbl_87_data_65E4 = .data:0x000065E4; // type:object size:0xC
lbl_87_data_65F0 = .data:0x000065F0; // type:object size:0x8
lbl_87_data_65F8 = .data:0x000065F8; // type:object size:0xF0
lbl_87_data_66E8 = .data:0x000066E8; // type:object size:0x20
lbl_87_data_6708 = .data:0x00006708; // type:object size:0xF0
lbl_87_data_67F8 = .data:0x000067F8; // type:object size:0x20
lbl_87_data_6818 = .data:0x00006818; // type:object size:0x20
lbl_87_data_6838 = .data:0x00006838; // type:object size:0x20
lbl_87_data_6858 = .data:0x00006858; // type:object size:0x20
lbl_87_data_6878 = .data:0x00006878; // type:object size:0x20
lbl_87_data_6898 = .data:0x00006898; // type:object size:0x20
lbl_87_data_68B8 = .data:0x000068B8; // type:object size:0x20
lbl_87_data_68D8 = .data:0x000068D8; // type:object size:0x20
lbl_87_data_68F8 = .data:0x000068F8; // type:object size:0x20
lbl_87_data_6918 = .data:0x00006918; // type:object size:0x20
lbl_87_data_6938 = .data:0x00006938; // type:object size:0xE0
lbl_87_data_6A18 = .data:0x00006A18; // type:object size:0x20
lbl_87_data_6A38 = .data:0x00006A38; // type:object size:0x20
lbl_87_data_6A58 = .data:0x00006A58; // type:object size:0xF0
lbl_87_data_6B48 = .data:0x00006B48; // type:object size:0x20
lbl_87_data_6B68 = .data:0x00006B68; // type:object size:0x20
lbl_87_data_6B88 = .data:0x00006B88; // type:object size:0x20
lbl_87_data_6BA8 = .data:0x00006BA8; // type:object size:0xF0
lbl_87_data_6C98 = .data:0x00006C98; // type:object size:0x20
lbl_87_data_6CB8 = .data:0x00006CB8; // type:object size:0x20
lbl_87_data_6CD8 = .data:0x00006CD8; // type:object size:0x20
lbl_87_data_6CF8 = .data:0x00006CF8; // type:object size:0x20
lbl_87_data_6D18 = .data:0x00006D18; // type:object size:0x20
lbl_87_data_6D38 = .data:0x00006D38; // type:object size:0xF0
lbl_87_data_6E28 = .data:0x00006E28; // type:object size:0xF0
lbl_87_data_6F18 = .data:0x00006F18; // type:object size:0xF0
lbl_87_data_7008 = .data:0x00007008; // type:object size:0x20
lbl_87_data_7028 = .data:0x00007028; // type:object size:0x20
lbl_87_data_7048 = .data:0x00007048; // type:object size:0xF0
lbl_87_data_7138 = .data:0x00007138; // type:object size:0x20
lbl_87_data_7158 = .data:0x00007158; // type:object size:0x20
lbl_87_data_7178 = .data:0x00007178; // type:object size:0x20
lbl_87_data_7198 = .data:0x00007198; // type:object size:0x20
lbl_87_data_71B8 = .data:0x000071B8; // type:object size:0x20
lbl_87_data_71D8 = .data:0x000071D8; // type:object size:0xF0
lbl_87_data_72C8 = .data:0x000072C8; // type:object size:0xF0
lbl_87_data_73B8 = .data:0x000073B8; // type:object size:0xF0
lbl_87_data_74A8 = .data:0x000074A8; // type:object size:0x20
lbl_87_data_74C8 = .data:0x000074C8; // type:object size:0x20
lbl_87_data_74E8 = .data:0x000074E8; // type:object size:0x20
lbl_87_data_7508 = .data:0x00007508; // type:object size:0x20
lbl_87_data_7528 = .data:0x00007528; // type:object size:0xF0
lbl_87_data_7618 = .data:0x00007618; // type:object size:0x20
lbl_87_data_7638 = .data:0x00007638; // type:object size:0x20
lbl_87_data_7658 = .data:0x00007658; // type:object size:0x20
lbl_87_data_7678 = .data:0x00007678; // type:object size:0xF0
lbl_87_data_7768 = .data:0x00007768; // type:object size:0xF0
lbl_87_data_7858 = .data:0x00007858; // type:object size:0xF0
lbl_87_data_7948 = .data:0x00007948; // type:object size:0x20
lbl_87_data_7968 = .data:0x00007968; // type:object size:0x20
lbl_87_data_7988 = .data:0x00007988; // type:object size:0xF0
lbl_87_data_7A78 = .data:0x00007A78; // type:object size:0x20
lbl_87_data_7A98 = .data:0x00007A98; // type:object size:0x20
lbl_87_data_7AB8 = .data:0x00007AB8; // type:object size:0x20
lbl_87_data_7AD8 = .data:0x00007AD8; // type:object size:0x20
lbl_87_data_7AF8 = .data:0x00007AF8; // type:object size:0xF0
lbl_87_data_7BE8 = .data:0x00007BE8; // type:object size:0xF0
lbl_87_data_7CD8 = .data:0x00007CD8; // type:object size:0xF0
lbl_87_data_7DC8 = .data:0x00007DC8; // type:object size:0x20
lbl_87_data_7DE8 = .data:0x00007DE8; // type:object size:0x20
lbl_87_data_7E08 = .data:0x00007E08; // type:object size:0xF0
lbl_87_data_7EF8 = .data:0x00007EF8; // type:object size:0x20
lbl_87_data_7F18 = .data:0x00007F18; // type:object size:0x20
lbl_87_data_7F38 = .data:0x00007F38; // type:object size:0x20
lbl_87_data_7F58 = .data:0x00007F58; // type:object size:0x20
lbl_87_data_7F78 = .data:0x00007F78; // type:object size:0xF0
lbl_87_data_8068 = .data:0x00008068; // type:object size:0x20
lbl_87_data_8088 = .data:0x00008088; // type:object size:0x20
lbl_87_data_80A8 = .data:0x000080A8; // type:object size:0x20
lbl_87_data_80C8 = .data:0x000080C8; // type:object size:0x20
lbl_87_data_80E8 = .data:0x000080E8; // type:object size:0x20
lbl_87_data_8108 = .data:0x00008108; // type:object size:0x490
lbl_87_data_8598 = .data:0x00008598; // type:object size:0xC
lbl_87_data_85A4 = .data:0x000085A4; // type:object size:0x8
lbl_87_data_85AC = .data:0x000085AC; // type:object size:0x100
lbl_87_data_86AC = .data:0x000086AC; // type:object size:0x20
lbl_87_data_86CC = .data:0x000086CC; // type:object size:0x100
lbl_87_data_87CC = .data:0x000087CC; // type:object size:0x20
lbl_87_data_87EC = .data:0x000087EC; // type:object size:0x20
lbl_87_data_880C = .data:0x0000880C; // type:object size:0x20
lbl_87_data_882C = .data:0x0000882C; // type:object size:0x20
lbl_87_data_884C = .data:0x0000884C; // type:object size:0x20
lbl_87_data_886C = .data:0x0000886C; // type:object size:0x20
lbl_87_data_888C = .data:0x0000888C; // type:object size:0x20
lbl_87_data_88AC = .data:0x000088AC; // type:object size:0x20
lbl_87_data_88CC = .data:0x000088CC; // type:object size:0x20
lbl_87_data_88EC = .data:0x000088EC; // type:object size:0x20
