fn_52_0 = .text:0x00000000; // type:function size:0x134
fn_52_B4F4 = .text:0x0000B4F4; // type:function size:0x19C
fn_52_B690 = .text:0x0000B690; // type:function size:0x334
fn_52_B9C4 = .text:0x0000B9C4; // type:function size:0x4
fn_52_B9C8 = .text:0x0000B9C8; // type:function size:0x3C
fn_52_BA04 = .text:0x0000BA04; // type:function size:0x124
fn_52_BB28 = .text:0x0000BB28; // type:function size:0x4
fn_52_BB2C = .text:0x0000BB2C; // type:function size:0xD4
fn_52_BC00 = .text:0x0000BC00; // type:function size:0x24
fn_52_BC24 = .text:0x0000BC24; // type:function size:0xEC
fn_52_BD10 = .text:0x0000BD10; // type:function size:0x64
fn_52_BD74 = .text:0x0000BD74; // type:function size:0x130
fn_52_BEA4 = .text:0x0000BEA4; // type:function size:0xB4
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_52_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_52_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_52_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_52_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_52_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_52_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_52_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_52_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_52_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_52_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_52_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_52_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_52_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_52_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_52_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_52_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_52_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_52_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_52_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_52_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_52_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_52_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_52_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_52_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_52_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_52_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_52_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_52_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_52_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_52_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_52_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_52_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_52_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_52_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_52_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_52_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_52_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_52_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_52_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_52_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_52_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_52_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_52_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_52_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_52_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_52_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_52_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_52_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_52_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_52_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_52_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_52_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_52_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_52_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_52_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_52_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_52_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_52_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_52_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_52_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_52_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_52_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_52_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_52_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_52_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_52_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_52_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_52_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_52_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_52_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_52_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_52_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_52_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_52_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_52_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_52_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_52_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_52_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_52_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_52_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_52_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_52_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_52_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_52_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_52_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_52_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_52_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_52_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_52_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_52_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_52_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_52_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_52_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_52_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_52_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_52_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_52_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_52_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:float
lbl_52_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_52_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_52_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_52_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_52_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_52_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_52_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:float
lbl_52_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_52_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_52_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 data:float
lbl_52_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_52_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_52_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_52_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_52_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_52_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_52_rodata_218 = .rodata:0x00000218; // type:object size:0x10
lbl_52_rodata_228 = .rodata:0x00000228; // type:object size:0x10
lbl_52_rodata_238 = .rodata:0x00000238; // type:object size:0x10
lbl_52_rodata_248 = .rodata:0x00000248; // type:object size:0x10
lbl_52_rodata_258 = .rodata:0x00000258; // type:object size:0x10
lbl_52_rodata_268 = .rodata:0x00000268; // type:object size:0x10
lbl_52_rodata_278 = .rodata:0x00000278; // type:object size:0x10
lbl_52_rodata_288 = .rodata:0x00000288; // type:object size:0x10
lbl_52_rodata_298 = .rodata:0x00000298; // type:object size:0x10
lbl_52_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x10
lbl_52_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x10
lbl_52_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x10
lbl_52_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x10
lbl_52_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x10
lbl_52_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x10
lbl_52_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_52_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_52_rodata_310 = .rodata:0x00000310; // type:object size:0xC data:4byte
lbl_52_rodata_31C = .rodata:0x0000031C; // type:object size:0xC data:4byte
lbl_52_rodata_328 = .rodata:0x00000328; // type:object size:0xC data:4byte
lbl_52_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_52_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_52_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_52_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_52_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_52_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_52_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_52_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_52_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_52_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_52_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_52_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_52_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_52_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_52_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_52_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_52_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_52_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_52_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_52_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_52_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_52_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_52_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_52_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_52_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_52_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_52_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_52_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_52_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x8 data:double
lbl_52_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_52_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_52_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_52_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 data:double
lbl_52_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_52_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_52_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 data:double
lbl_52_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_52_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_52_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_52_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_52_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_52_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_52_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_52_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_52_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_52_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_52_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_52_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_52_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_52_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_52_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:float
lbl_52_rodata_420 = .rodata:0x00000420; // type:object size:0x10 data:4byte
lbl_52_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_52_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_52_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_52_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_52_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_52_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_52_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_52_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_52_rodata_450 = .rodata:0x00000450; // type:object size:0x8 data:float
lbl_52_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_52_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_52_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:double
lbl_52_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_52_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_52_rodata_470 = .rodata:0x00000470; // type:object size:0x8 data:double
lbl_52_rodata_478 = .rodata:0x00000478; // type:object size:0x8 data:float
lbl_52_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_52_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_52_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:float
lbl_52_data_0 = .data:0x00000000; // type:object size:0x38
lbl_52_data_38 = .data:0x00000038; // type:object size:0x38
lbl_52_data_70 = .data:0x00000070; // type:object size:0x38
lbl_52_data_A8 = .data:0x000000A8; // type:object size:0x38
lbl_52_data_E0 = .data:0x000000E0; // type:object size:0x38
lbl_52_data_118 = .data:0x00000118; // type:object size:0x38
lbl_52_data_150 = .data:0x00000150; // type:object size:0x38
lbl_52_data_188 = .data:0x00000188; // type:object size:0x38
lbl_52_data_1C0 = .data:0x000001C0; // type:object size:0x38
lbl_52_data_1F8 = .data:0x000001F8; // type:object size:0x38
lbl_52_data_230 = .data:0x00000230; // type:object size:0x14
lbl_52_data_244 = .data:0x00000244; // type:object size:0x48
lbl_52_data_28C = .data:0x0000028C; // type:object size:0x10
lbl_52_data_29C = .data:0x0000029C; // type:object size:0x90
lbl_52_data_32C = .data:0x0000032C; // type:object size:0x20
lbl_52_data_34C = .data:0x0000034C; // type:object size:0x30
lbl_52_data_37C = .data:0x0000037C; // type:object size:0xC0
lbl_52_data_43C = .data:0x0000043C; // type:object size:0xC0
lbl_52_data_4FC = .data:0x000004FC; // type:object size:0x28
lbl_52_data_524 = .data:0x00000524; // type:object size:0x38 data:4byte
lbl_52_data_55C = .data:0x0000055C; // type:object size:0x14
lbl_52_data_570 = .data:0x00000570; // type:object size:0x80
lbl_52_data_5F0 = .data:0x000005F0; // type:object size:0x100
lbl_52_data_6F0 = .data:0x000006F0; // type:object size:0x18
lbl_52_data_708 = .data:0x00000708; // type:object size:0x1E0
lbl_52_data_8E8 = .data:0x000008E8; // type:object size:0x1E0
lbl_52_data_AC8 = .data:0x00000AC8; // type:object size:0x28
lbl_52_data_AF0 = .data:0x00000AF0; // type:object size:0x38
lbl_52_data_B28 = .data:0x00000B28; // type:object size:0x14
lbl_52_data_B3C = .data:0x00000B3C; // type:object size:0x30
lbl_52_data_B6C = .data:0x00000B6C; // type:object size:0x60
lbl_52_data_BCC = .data:0x00000BCC; // type:object size:0x18
lbl_52_data_BE4 = .data:0x00000BE4; // type:object size:0x60
lbl_52_data_C44 = .data:0x00000C44; // type:object size:0x60
lbl_52_data_CA4 = .data:0x00000CA4; // type:object size:0x28
lbl_52_data_CCC = .data:0x00000CCC; // type:object size:0x38
lbl_52_data_D04 = .data:0x00000D04; // type:object size:0x14
lbl_52_data_D18 = .data:0x00000D18; // type:object size:0x48
lbl_52_data_D60 = .data:0x00000D60; // type:object size:0xC0
lbl_52_data_E20 = .data:0x00000E20; // type:object size:0x90
lbl_52_data_EB0 = .data:0x00000EB0; // type:object size:0x180
lbl_52_data_1030 = .data:0x00001030; // type:object size:0x30
lbl_52_data_1060 = .data:0x00001060; // type:object size:0x180
lbl_52_data_11E0 = .data:0x000011E0; // type:object size:0x180
lbl_52_data_1360 = .data:0x00001360; // type:object size:0x28
lbl_52_data_1388 = .data:0x00001388; // type:object size:0x38
lbl_52_data_13C0 = .data:0x000013C0; // type:object size:0x14
lbl_52_data_13D4 = .data:0x000013D4; // type:object size:0x78
lbl_52_data_144C = .data:0x0000144C; // type:object size:0xB0
lbl_52_data_14FC = .data:0x000014FC; // type:object size:0xF0
lbl_52_data_15EC = .data:0x000015EC; // type:object size:0x160
lbl_52_data_174C = .data:0x0000174C; // type:object size:0x30
lbl_52_data_177C = .data:0x0000177C; // type:object size:0x1F8
lbl_52_data_1974 = .data:0x00001974; // type:object size:0x1F8
lbl_52_data_1B6C = .data:0x00001B6C; // type:object size:0x28
lbl_52_data_1B94 = .data:0x00001B94; // type:object size:0x38
lbl_52_data_1BCC = .data:0x00001BCC; // type:object size:0x28
lbl_52_data_1BF4 = .data:0x00001BF4; // type:object size:0x3D8
lbl_52_data_1FCC = .data:0x00001FCC; // type:object size:0x1F8
lbl_52_data_21C4 = .data:0x000021C4; // type:object size:0x78
lbl_52_data_223C = .data:0x0000223C; // type:object size:0xB0
lbl_52_data_22EC = .data:0x000022EC; // type:object size:0x7B0
lbl_52_data_2A9C = .data:0x00002A9C; // type:object size:0x3F0
lbl_52_data_2E8C = .data:0x00002E8C; // type:object size:0xF0
lbl_52_data_2F7C = .data:0x00002F7C; // type:object size:0x160
lbl_52_data_30DC = .data:0x000030DC; // type:object size:0x60
lbl_52_data_313C = .data:0x0000313C; // type:object size:0x87C
lbl_52_data_39B8 = .data:0x000039B8; // type:object size:0x87C
lbl_52_data_4234 = .data:0x00004234; // type:object size:0x28
lbl_52_data_425C = .data:0x0000425C; // type:object size:0x38 data:4byte
lbl_52_data_4294 = .data:0x00004294; // type:object size:0x38
lbl_52_data_42CC = .data:0x000042CC; // type:object size:0x38
lbl_52_data_4304 = .data:0x00004304; // type:object size:0x38
lbl_52_data_433C = .data:0x0000433C; // type:object size:0x38
lbl_52_data_4374 = .data:0x00004374; // type:object size:0x14
lbl_52_data_4388 = .data:0x00004388; // type:object size:0xC0
lbl_52_data_4448 = .data:0x00004448; // type:object size:0x180
lbl_52_data_45C8 = .data:0x000045C8; // type:object size:0x18
lbl_52_data_45E0 = .data:0x000045E0; // type:object size:0xFC
lbl_52_data_46DC = .data:0x000046DC; // type:object size:0xFC
lbl_52_data_47D8 = .data:0x000047D8; // type:object size:0x28
lbl_52_data_4800 = .data:0x00004800; // type:object size:0x38
lbl_52_data_4838 = .data:0x00004838; // type:object size:0x14
lbl_52_data_484C = .data:0x0000484C; // type:object size:0xB0
lbl_52_data_48FC = .data:0x000048FC; // type:object size:0x160
lbl_52_data_4A5C = .data:0x00004A5C; // type:object size:0x18
lbl_52_data_4A74 = .data:0x00004A74; // type:object size:0x120
lbl_52_data_4B94 = .data:0x00004B94; // type:object size:0x120
lbl_52_data_4CB4 = .data:0x00004CB4; // type:object size:0x28
lbl_52_data_4CDC = .data:0x00004CDC; // type:object size:0x38
lbl_52_data_4D14 = .data:0x00004D14; // type:object size:0x14
lbl_52_data_4D28 = .data:0x00004D28; // type:object size:0x78
lbl_52_data_4DA0 = .data:0x00004DA0; // type:object size:0xF0
lbl_52_data_4E90 = .data:0x00004E90; // type:object size:0x18
lbl_52_data_4EA8 = .data:0x00004EA8; // type:object size:0xF0
lbl_52_data_4F98 = .data:0x00004F98; // type:object size:0xF0
lbl_52_data_5088 = .data:0x00005088; // type:object size:0x28
lbl_52_data_50B0 = .data:0x000050B0; // type:object size:0x38
lbl_52_data_50E8 = .data:0x000050E8; // type:object size:0x14
lbl_52_data_50FC = .data:0x000050FC; // type:object size:0xB0
lbl_52_data_51AC = .data:0x000051AC; // type:object size:0x160
lbl_52_data_530C = .data:0x0000530C; // type:object size:0x18
lbl_52_data_5324 = .data:0x00005324; // type:object size:0x120
lbl_52_data_5444 = .data:0x00005444; // type:object size:0x120
lbl_52_data_5564 = .data:0x00005564; // type:object size:0x28
lbl_52_data_558C = .data:0x0000558C; // type:object size:0x38
lbl_52_data_55C4 = .data:0x000055C4; // type:object size:0x14
lbl_52_data_55D8 = .data:0x000055D8; // type:object size:0x108
lbl_52_data_56E0 = .data:0x000056E0; // type:object size:0x88
lbl_52_data_5768 = .data:0x00005768; // type:object size:0x210
lbl_52_data_5978 = .data:0x00005978; // type:object size:0x110
lbl_52_data_5A88 = .data:0x00005A88; // type:object size:0x30
