fn_20_0 = .text:0x00000000; // type:function size:0x2B0
lbl_20_rodata_990 = .rodata:0x00000990; // type:object size:0x20
lbl_20_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x20
lbl_20_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x20
lbl_20_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x20
lbl_20_rodata_A10 = .rodata:0x00000A10; // type:object size:0x20
lbl_20_rodata_A30 = .rodata:0x00000A30; // type:object size:0x20
lbl_20_rodata_A50 = .rodata:0x00000A50; // type:object size:0x20
lbl_20_rodata_A70 = .rodata:0x00000A70; // type:object size:0x20
lbl_20_rodata_A90 = .rodata:0x00000A90; // type:object size:0x20
lbl_20_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x20
lbl_20_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x20
lbl_20_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x20
lbl_20_rodata_B10 = .rodata:0x00000B10; // type:object size:0x20
lbl_20_rodata_B30 = .rodata:0x00000B30; // type:object size:0x20
lbl_20_rodata_B50 = .rodata:0x00000B50; // type:object size:0x20
lbl_20_rodata_B70 = .rodata:0x00000B70; // type:object size:0x20
lbl_20_rodata_B90 = .rodata:0x00000B90; // type:object size:0x20
lbl_20_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x20
lbl_20_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x20
lbl_20_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x24
lbl_20_rodata_C14 = .rodata:0x00000C14; // type:object size:0x3C
lbl_20_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 data:float
lbl_20_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 data:float
lbl_20_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 data:float
lbl_20_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 data:float
lbl_20_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 data:float
lbl_20_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 data:float
lbl_20_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 data:float
lbl_20_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 data:float
lbl_20_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 data:float
lbl_20_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 data:float
lbl_20_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 data:float
lbl_20_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 data:float
lbl_20_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 data:float
lbl_20_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 data:float
lbl_20_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 data:float
lbl_20_rodata_C90 = .rodata:0x00000C90; // type:object size:0x8 data:double
lbl_20_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 data:float
lbl_20_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 data:float
lbl_20_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 data:float
lbl_20_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 data:float
lbl_20_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 data:float
lbl_20_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 data:float
lbl_20_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 data:float
lbl_20_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 data:float
lbl_20_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 data:float
lbl_20_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 data:float
lbl_20_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 data:float
lbl_20_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x4 data:float
lbl_20_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x4 data:float
lbl_20_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x4 data:float
lbl_20_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4 data:float
lbl_20_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x4 data:float
lbl_20_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 data:float
lbl_20_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x8 data:double
lbl_20_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x8 data:double
lbl_20_data_18 = .data:0x00000018; // type:object size:0xC
lbl_20_data_24 = .data:0x00000024; // type:object size:0xC
lbl_20_data_30 = .data:0x00000030; // type:object size:0x8 data:string
lbl_20_data_38 = .data:0x00000038; // type:object size:0xC
lbl_20_data_44 = .data:0x00000044; // type:object size:0x8
lbl_20_data_4C = .data:0x0000004C; // type:object size:0xC
lbl_20_data_58 = .data:0x00000058; // type:object size:0xC data:string
lbl_20_data_64 = .data:0x00000064; // type:object size:0xC
lbl_20_data_70 = .data:0x00000070; // type:object size:0xC
lbl_20_data_7C = .data:0x0000007C; // type:object size:0x8
lbl_20_data_84 = .data:0x00000084; // type:object size:0x8 data:string
lbl_20_data_8C = .data:0x0000008C; // type:object size:0x8
lbl_20_data_94 = .data:0x00000094; // type:object size:0x8 data:string
lbl_20_data_9C = .data:0x0000009C; // type:object size:0x8
lbl_20_data_A4 = .data:0x000000A4; // type:object size:0xB0
lbl_20_data_154 = .data:0x00000154; // type:object size:0x24
lbl_20_data_178 = .data:0x00000178; // type:object size:0x20
lbl_20_data_198 = .data:0x00000198; // type:object size:0x14
lbl_20_data_1AC = .data:0x000001AC; // type:object size:0x1C
lbl_20_data_1C8 = .data:0x000001C8; // type:object size:0x24
lbl_20_data_1EC = .data:0x000001EC; // type:object size:0x2C
lbl_20_data_218 = .data:0x00000218; // type:object size:0x2C
lbl_20_data_244 = .data:0x00000244; // type:object size:0x10
lbl_20_data_254 = .data:0x00000254; // type:object size:0x20
lbl_20_data_274 = .data:0x00000274; // type:object size:0x24 data:string
lbl_20_data_298 = .data:0x00000298; // type:object size:0x24
lbl_20_data_2BC = .data:0x000002BC; // type:object size:0x14 data:string
lbl_20_data_2D0 = .data:0x000002D0; // type:object size:0xC
lbl_20_data_2DC = .data:0x000002DC; // type:object size:0x24
lbl_20_data_300 = .data:0x00000300; // type:object size:0x18
lbl_20_data_318 = .data:0x00000318; // type:object size:0x24
lbl_20_data_33C = .data:0x0000033C; // type:object size:0x28
lbl_20_data_364 = .data:0x00000364; // type:object size:0x28
lbl_20_data_38C = .data:0x0000038C; // type:object size:0x14
lbl_20_data_3A0 = .data:0x000003A0; // type:object size:0x28
lbl_20_data_3C8 = .data:0x000003C8; // type:object size:0x14 data:string
lbl_20_data_3DC = .data:0x000003DC; // type:object size:0x8
lbl_20_data_3E4 = .data:0x000003E4; // type:object size:0x24 data:string
lbl_20_data_408 = .data:0x00000408; // type:object size:0x1C
lbl_20_data_424 = .data:0x00000424; // type:object size:0x8
lbl_20_data_42C = .data:0x0000042C; // type:object size:0x28
lbl_20_data_454 = .data:0x00000454; // type:object size:0x24
lbl_20_data_478 = .data:0x00000478; // type:object size:0x2C
lbl_20_data_4A4 = .data:0x000004A4; // type:object size:0xC
lbl_20_data_4B0 = .data:0x000004B0; // type:object size:0x28 data:string
lbl_20_data_4D8 = .data:0x000004D8; // type:object size:0x1C data:string
lbl_20_data_4F4 = .data:0x000004F4; // type:object size:0x28
lbl_20_data_51C = .data:0x0000051C; // type:object size:0x28
lbl_20_data_544 = .data:0x00000544; // type:object size:0x10
lbl_20_data_554 = .data:0x00000554; // type:object size:0x28
lbl_20_data_57C = .data:0x0000057C; // type:object size:0x24
lbl_20_data_5A0 = .data:0x000005A0; // type:object size:0x14
lbl_20_data_5B4 = .data:0x000005B4; // type:object size:0x28
lbl_20_data_5DC = .data:0x000005DC; // type:object size:0x20
lbl_20_data_5FC = .data:0x000005FC; // type:object size:0x1C
lbl_20_data_618 = .data:0x00000618; // type:object size:0x18
lbl_20_data_630 = .data:0x00000630; // type:object size:0x28
lbl_20_data_658 = .data:0x00000658; // type:object size:0x28
lbl_20_data_680 = .data:0x00000680; // type:object size:0x28
lbl_20_data_6A8 = .data:0x000006A8; // type:object size:0x24
lbl_20_data_6CC = .data:0x000006CC; // type:object size:0x10
lbl_20_data_6DC = .data:0x000006DC; // type:object size:0x14
lbl_20_data_6F0 = .data:0x000006F0; // type:object size:0x28
lbl_20_data_718 = .data:0x00000718; // type:object size:0x2C
lbl_20_data_744 = .data:0x00000744; // type:object size:0x28
lbl_20_data_76C = .data:0x0000076C; // type:object size:0x28
lbl_20_data_794 = .data:0x00000794; // type:object size:0xC
lbl_20_data_7A0 = .data:0x000007A0; // type:object size:0x14
lbl_20_data_7B4 = .data:0x000007B4; // type:object size:0x28
lbl_20_data_7DC = .data:0x000007DC; // type:object size:0xC
lbl_20_data_7E8 = .data:0x000007E8; // type:object size:0x28 data:string
lbl_20_data_810 = .data:0x00000810; // type:object size:0x10
lbl_20_data_820 = .data:0x00000820; // type:object size:0x28
lbl_20_data_848 = .data:0x00000848; // type:object size:0x18
lbl_20_data_860 = .data:0x00000860; // type:object size:0x28
lbl_20_data_888 = .data:0x00000888; // type:object size:0x14
lbl_20_data_89C = .data:0x0000089C; // type:object size:0x28
lbl_20_data_8C4 = .data:0x000008C4; // type:object size:0x14
lbl_20_data_8D8 = .data:0x000008D8; // type:object size:0x24
lbl_20_data_8FC = .data:0x000008FC; // type:object size:0x24
lbl_20_data_920 = .data:0x00000920; // type:object size:0x20
lbl_20_data_940 = .data:0x00000940; // type:object size:0x18
lbl_20_data_958 = .data:0x00000958; // type:object size:0x10
lbl_20_data_968 = .data:0x00000968; // type:object size:0x28
lbl_20_data_990 = .data:0x00000990; // type:object size:0x18
lbl_20_data_9A8 = .data:0x000009A8; // type:object size:0x28 data:string
lbl_20_data_9D0 = .data:0x000009D0; // type:object size:0x18
lbl_20_data_9E8 = .data:0x000009E8; // type:object size:0x10
lbl_20_data_9F8 = .data:0x000009F8; // type:object size:0x24
lbl_20_data_A1C = .data:0x00000A1C; // type:object size:0x2C
lbl_20_data_A48 = .data:0x00000A48; // type:object size:0x28
lbl_20_data_A70 = .data:0x00000A70; // type:object size:0x1C
lbl_20_data_A8C = .data:0x00000A8C; // type:object size:0x10
lbl_20_data_A9C = .data:0x00000A9C; // type:object size:0x24
lbl_20_data_AC0 = .data:0x00000AC0; // type:object size:0x28
lbl_20_data_AE8 = .data:0x00000AE8; // type:object size:0x2C
lbl_20_data_B14 = .data:0x00000B14; // type:object size:0xC
lbl_20_data_B20 = .data:0x00000B20; // type:object size:0x28
lbl_20_data_B48 = .data:0x00000B48; // type:object size:0x28
lbl_20_data_B70 = .data:0x00000B70; // type:object size:0x24
lbl_20_data_B94 = .data:0x00000B94; // type:object size:0x1C data:string
lbl_20_data_BB0 = .data:0x00000BB0; // type:object size:0x10
lbl_20_data_BC0 = .data:0x00000BC0; // type:object size:0x24
lbl_20_data_BE4 = .data:0x00000BE4; // type:object size:0x10
lbl_20_data_BF4 = .data:0x00000BF4; // type:object size:0x28
lbl_20_data_C1C = .data:0x00000C1C; // type:object size:0x10
lbl_20_data_C2C = .data:0x00000C2C; // type:object size:0x24
lbl_20_data_C50 = .data:0x00000C50; // type:object size:0x10
lbl_20_data_C60 = .data:0x00000C60; // type:object size:0x24
lbl_20_data_C84 = .data:0x00000C84; // type:object size:0xC
lbl_20_data_C90 = .data:0x00000C90; // type:object size:0x28
lbl_20_data_CB8 = .data:0x00000CB8; // type:object size:0x10
lbl_20_data_CC8 = .data:0x00000CC8; // type:object size:0x20
lbl_20_data_CE8 = .data:0x00000CE8; // type:object size:0x28
lbl_20_data_D10 = .data:0x00000D10; // type:object size:0x14
lbl_20_data_D24 = .data:0x00000D24; // type:object size:0x20
lbl_20_data_D44 = .data:0x00000D44; // type:object size:0x2C
lbl_20_data_D70 = .data:0x00000D70; // type:object size:0x24
lbl_20_data_D94 = .data:0x00000D94; // type:object size:0x28
lbl_20_data_DBC = .data:0x00000DBC; // type:object size:0x2C
lbl_20_data_DE8 = .data:0x00000DE8; // type:object size:0x20
lbl_20_data_E08 = .data:0x00000E08; // type:object size:0x30
lbl_20_data_E38 = .data:0x00000E38; // type:object size:0x2C
lbl_20_data_E64 = .data:0x00000E64; // type:object size:0x20
lbl_20_data_E84 = .data:0x00000E84; // type:object size:0x28 data:string
lbl_20_data_EAC = .data:0x00000EAC; // type:object size:0x2C
lbl_20_data_ED8 = .data:0x00000ED8; // type:object size:0x14
lbl_20_data_EEC = .data:0x00000EEC; // type:object size:0x28
lbl_20_data_F14 = .data:0x00000F14; // type:object size:0x28 data:string
lbl_20_data_F3C = .data:0x00000F3C; // type:object size:0xC
lbl_20_data_F48 = .data:0x00000F48; // type:object size:0x20
lbl_20_data_F68 = .data:0x00000F68; // type:object size:0x28
lbl_20_data_F90 = .data:0x00000F90; // type:object size:0x24
lbl_20_data_FB4 = .data:0x00000FB4; // type:object size:0x28
lbl_20_data_FDC = .data:0x00000FDC; // type:object size:0x20 data:string
lbl_20_data_FFC = .data:0x00000FFC; // type:object size:0x20
lbl_20_data_101C = .data:0x0000101C; // type:object size:0x20 data:string
lbl_20_data_103C = .data:0x0000103C; // type:object size:0x20 data:string
lbl_20_data_105C = .data:0x0000105C; // type:object size:0x2C
lbl_20_data_1088 = .data:0x00001088; // type:object size:0x20
lbl_20_data_10A8 = .data:0x000010A8; // type:object size:0x24
lbl_20_data_10CC = .data:0x000010CC; // type:object size:0x14
lbl_20_data_10E0 = .data:0x000010E0; // type:object size:0x24
lbl_20_data_1104 = .data:0x00001104; // type:object size:0x14
lbl_20_data_1118 = .data:0x00001118; // type:object size:0x20
lbl_20_data_1138 = .data:0x00001138; // type:object size:0x24
lbl_20_data_115C = .data:0x0000115C; // type:object size:0x24
lbl_20_data_1180 = .data:0x00001180; // type:object size:0x20
lbl_20_data_11A0 = .data:0x000011A0; // type:object size:0x20
lbl_20_data_11C0 = .data:0x000011C0; // type:object size:0x24
lbl_20_data_11E4 = .data:0x000011E4; // type:object size:0x1C
lbl_20_data_1200 = .data:0x00001200; // type:object size:0x24
lbl_20_data_1224 = .data:0x00001224; // type:object size:0x1C
lbl_20_data_1240 = .data:0x00001240; // type:object size:0x20
lbl_20_data_1260 = .data:0x00001260; // type:object size:0x20
lbl_20_data_1280 = .data:0x00001280; // type:object size:0x20
lbl_20_data_12A0 = .data:0x000012A0; // type:object size:0x2C
lbl_20_data_12CC = .data:0x000012CC; // type:object size:0x14
lbl_20_data_12E0 = .data:0x000012E0; // type:object size:0xC
lbl_20_data_12EC = .data:0x000012EC; // type:object size:0x20
lbl_20_data_130C = .data:0x0000130C; // type:object size:0x20 data:string
lbl_20_data_132C = .data:0x0000132C; // type:object size:0x20
lbl_20_data_134C = .data:0x0000134C; // type:object size:0x20
lbl_20_data_136C = .data:0x0000136C; // type:object size:0x20
lbl_20_data_138C = .data:0x0000138C; // type:object size:0x1C
lbl_20_data_13A8 = .data:0x000013A8; // type:object size:0x4
lbl_20_data_13AC = .data:0x000013AC; // type:object size:0x14
lbl_20_data_13C0 = .data:0x000013C0; // type:object size:0x4
lbl_20_data_13C4 = .data:0x000013C4; // type:object size:0x18
lbl_20_data_13DC = .data:0x000013DC; // type:object size:0x4
lbl_20_data_13E0 = .data:0x000013E0; // type:object size:0x18
lbl_20_data_13F8 = .data:0x000013F8; // type:object size:0x4
lbl_20_data_13FC = .data:0x000013FC; // type:object size:0x20
lbl_20_data_141C = .data:0x0000141C; // type:object size:0x4
lbl_20_data_1420 = .data:0x00001420; // type:object size:0x1C
lbl_20_data_143C = .data:0x0000143C; // type:object size:0x4
lbl_20_data_1440 = .data:0x00001440; // type:object size:0x14
lbl_20_data_1454 = .data:0x00001454; // type:object size:0x4
lbl_20_data_1458 = .data:0x00001458; // type:object size:0x18
lbl_20_data_1470 = .data:0x00001470; // type:object size:0x4
lbl_20_data_1474 = .data:0x00001474; // type:object size:0x18
lbl_20_data_148C = .data:0x0000148C; // type:object size:0x4
lbl_20_data_1490 = .data:0x00001490; // type:object size:0x1C
lbl_20_data_14AC = .data:0x000014AC; // type:object size:0x4
lbl_20_data_14B0 = .data:0x000014B0; // type:object size:0x28
lbl_20_data_14D8 = .data:0x000014D8; // type:object size:0x4
lbl_20_data_14DC = .data:0x000014DC; // type:object size:0x20
lbl_20_data_14FC = .data:0x000014FC; // type:object size:0x18 data:string
lbl_20_data_1514 = .data:0x00001514; // type:object size:0x8
lbl_20_data_151C = .data:0x0000151C; // type:object size:0x20
lbl_20_data_153C = .data:0x0000153C; // type:object size:0x24
lbl_20_data_1560 = .data:0x00001560; // type:object size:0x8
lbl_20_data_1568 = .data:0x00001568; // type:object size:0x24
lbl_20_data_158C = .data:0x0000158C; // type:object size:0x18
lbl_20_data_15A4 = .data:0x000015A4; // type:object size:0x8
lbl_20_data_15AC = .data:0x000015AC; // type:object size:0x24
lbl_20_data_15D0 = .data:0x000015D0; // type:object size:0x18 data:string
lbl_20_data_15E8 = .data:0x000015E8; // type:object size:0x8
lbl_20_data_15F0 = .data:0x000015F0; // type:object size:0x2C
lbl_20_data_161C = .data:0x0000161C; // type:object size:0x14
lbl_20_data_1630 = .data:0x00001630; // type:object size:0x2C
lbl_20_data_165C = .data:0x0000165C; // type:object size:0xC
lbl_20_data_1668 = .data:0x00001668; // type:object size:0x28 data:string
lbl_20_data_1690 = .data:0x00001690; // type:object size:0x20
lbl_20_data_16B0 = .data:0x000016B0; // type:object size:0x8
lbl_20_data_16B8 = .data:0x000016B8; // type:object size:0x24
lbl_20_data_16DC = .data:0x000016DC; // type:object size:0x24
lbl_20_data_1700 = .data:0x00001700; // type:object size:0x1C
lbl_20_data_171C = .data:0x0000171C; // type:object size:0xC
lbl_20_data_1728 = .data:0x00001728; // type:object size:0x28
lbl_20_data_1750 = .data:0x00001750; // type:object size:0x10
lbl_20_data_1760 = .data:0x00001760; // type:object size:0x1C
lbl_20_data_177C = .data:0x0000177C; // type:object size:0xC
lbl_20_data_1788 = .data:0x00001788; // type:object size:0x24
lbl_20_data_17AC = .data:0x000017AC; // type:object size:0x24 data:string
lbl_20_data_17D0 = .data:0x000017D0; // type:object size:0x24
lbl_20_data_17F4 = .data:0x000017F4; // type:object size:0xC
lbl_20_data_1800 = .data:0x00001800; // type:object size:0x2C
lbl_20_data_182C = .data:0x0000182C; // type:object size:0xC
lbl_20_data_1838 = .data:0x00001838; // type:object size:0x28 data:string
lbl_20_data_1860 = .data:0x00001860; // type:object size:0x8
lbl_20_data_1868 = .data:0x00001868; // type:object size:0x24
lbl_20_data_188C = .data:0x0000188C; // type:object size:0xC
lbl_20_data_1898 = .data:0x00001898; // type:object size:0x28
lbl_20_data_18C0 = .data:0x000018C0; // type:object size:0xC
lbl_20_data_18CC = .data:0x000018CC; // type:object size:0x24
lbl_20_data_18F0 = .data:0x000018F0; // type:object size:0xC
lbl_20_data_18FC = .data:0x000018FC; // type:object size:0x28
lbl_20_data_1924 = .data:0x00001924; // type:object size:0x24
lbl_20_data_1948 = .data:0x00001948; // type:object size:0x2C
lbl_20_data_1974 = .data:0x00001974; // type:object size:0x2C
lbl_20_data_19A0 = .data:0x000019A0; // type:object size:0x28
lbl_20_data_19C8 = .data:0x000019C8; // type:object size:0x18
lbl_20_data_19E0 = .data:0x000019E0; // type:object size:0x20
lbl_20_data_1A00 = .data:0x00001A00; // type:object size:0x28
lbl_20_data_1A28 = .data:0x00001A28; // type:object size:0x24
lbl_20_data_1A4C = .data:0x00001A4C; // type:object size:0x10 data:string
lbl_20_data_1A5C = .data:0x00001A5C; // type:object size:0x2C
lbl_20_data_1A88 = .data:0x00001A88; // type:object size:0x14
lbl_20_data_1A9C = .data:0x00001A9C; // type:object size:0x18
lbl_20_data_1AB4 = .data:0x00001AB4; // type:object size:0x18
lbl_20_data_1ACC = .data:0x00001ACC; // type:object size:0x18
lbl_20_data_1AE4 = .data:0x00001AE4; // type:object size:0x28
lbl_20_data_1B0C = .data:0x00001B0C; // type:object size:0x20
lbl_20_data_1B2C = .data:0x00001B2C; // type:object size:0x10 data:string
lbl_20_data_1B3C = .data:0x00001B3C; // type:object size:0x14
lbl_20_data_1B50 = .data:0x00001B50; // type:object size:0x18
lbl_20_data_1B68 = .data:0x00001B68; // type:object size:0x18
lbl_20_data_1B80 = .data:0x00001B80; // type:object size:0x18
lbl_20_data_1B98 = .data:0x00001B98; // type:object size:0x1C
lbl_20_data_1BB4 = .data:0x00001BB4; // type:object size:0x1C
lbl_20_data_1BD0 = .data:0x00001BD0; // type:object size:0x34
lbl_20_data_1C04 = .data:0x00001C04; // type:object size:0x2C
lbl_20_data_1C30 = .data:0x00001C30; // type:object size:0x24 data:string
lbl_20_data_1C54 = .data:0x00001C54; // type:object size:0x1C
