fn_165_0 = .text:0x00000000; // type:function size:0x394
lbl_165_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_165_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_165_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_165_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_165_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:float
lbl_165_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_165_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_165_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_165_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_165_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_165_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_165_data_0 = .data:0x00000000; // type:object size:0x10
lbl_165_data_10 = .data:0x00000010; // type:object size:0x24
lbl_165_data_34 = .data:0x00000034; // type:object size:0x8
lbl_165_data_3C = .data:0x0000003C; // type:object size:0x14
lbl_165_data_50 = .data:0x00000050; // type:object size:0x20
lbl_165_data_70 = .data:0x00000070; // type:object size:0x8
lbl_165_data_78 = .data:0x00000078; // type:object size:0x10
lbl_165_data_88 = .data:0x00000088; // type:object size:0x20
lbl_165_data_A8 = .data:0x000000A8; // type:object size:0x8
lbl_165_data_B0 = .data:0x000000B0; // type:object size:0x14
lbl_165_data_C4 = .data:0x000000C4; // type:object size:0x1C
lbl_165_data_E0 = .data:0x000000E0; // type:object size:0x8
lbl_165_data_E8 = .data:0x000000E8; // type:object size:0x14
lbl_165_data_FC = .data:0x000000FC; // type:object size:0x1C
lbl_165_data_118 = .data:0x00000118; // type:object size:0x8
lbl_165_data_120 = .data:0x00000120; // type:object size:0x14
lbl_165_data_134 = .data:0x00000134; // type:object size:0x8
lbl_165_data_13C = .data:0x0000013C; // type:object size:0x4
lbl_165_data_140 = .data:0x00000140; // type:object size:0x4
lbl_165_data_144 = .data:0x00000144; // type:object size:0x8
lbl_165_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_165_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_165_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_165_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_165_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
