fn_49_0 = .text:0x00000000; // type:function size:0x3C
fn_49_DB34 = .text:0x0000DB34; // type:function size:0x1B4
fn_49_DCE8 = .text:0x0000DCE8; // type:function size:0x170
fn_49_DE58 = .text:0x0000DE58; // type:function size:0x1F4
fn_49_E04C = .text:0x0000E04C; // type:function size:0x14C
fn_49_E198 = .text:0x0000E198; // type:function size:0xD8
fn_49_E270 = .text:0x0000E270; // type:function size:0x4
fn_49_E274 = .text:0x0000E274; // type:function size:0x4
fn_49_E278 = .text:0x0000E278; // type:function size:0x4
fn_49_E27C = .text:0x0000E27C; // type:function size:0x90
fn_49_E30C = .text:0x0000E30C; // type:function size:0x1254
fn_49_F560 = .text:0x0000F560; // type:function size:0x4
fn_49_F564 = .text:0x0000F564; // type:function size:0xD0
fn_49_F634 = .text:0x0000F634; // type:function size:0xC8
fn_49_F6FC = .text:0x0000F6FC; // type:function size:0x28C
fn_49_F988 = .text:0x0000F988; // type:function size:0x50C
fn_49_FE94 = .text:0x0000FE94; // type:function size:0x18C
fn_49_10020 = .text:0x00010020; // type:function size:0x16C
fn_49_1018C = .text:0x0001018C; // type:function size:0x1E4
fn_49_10370 = .text:0x00010370; // type:function size:0x4
fn_49_10374 = .text:0x00010374; // type:function size:0x4
fn_49_10378 = .text:0x00010378; // type:function size:0x28
fn_49_103A0 = .text:0x000103A0; // type:function size:0x2CC
fn_49_1066C = .text:0x0001066C; // type:function size:0x65C
fn_49_10CC8 = .text:0x00010CC8; // type:function size:0x68
fn_49_10D30 = .text:0x00010D30; // type:function size:0x28
fn_49_10D58 = .text:0x00010D58; // type:function size:0x10C
fn_49_10E64 = .text:0x00010E64; // type:function size:0xA8
fn_49_10F0C = .text:0x00010F0C; // type:function size:0x33C
fn_49_11248 = .text:0x00011248; // type:function size:0x10
fn_49_11258 = .text:0x00011258; // type:function size:0x10
fn_49_11268 = .text:0x00011268; // type:function size:0x10
fn_49_11278 = .text:0x00011278; // type:function size:0x10
fn_49_11288 = .text:0x00011288; // type:function size:0x10
fn_49_11298 = .text:0x00011298; // type:function size:0x10
fn_49_112A8 = .text:0x000112A8; // type:function size:0x10
fn_49_112B8 = .text:0x000112B8; // type:function size:0x10
fn_49_112C8 = .text:0x000112C8; // type:function size:0x68
fn_49_11330 = .text:0x00011330; // type:function size:0x13C
fn_49_1146C = .text:0x0001146C; // type:function size:0x118
fn_49_11584 = .text:0x00011584; // type:function size:0x28
fn_49_115AC = .text:0x000115AC; // type:function size:0xB4
fn_49_11660 = .text:0x00011660; // type:function size:0xB8
fn_49_11718 = .text:0x00011718; // type:function size:0x104
fn_49_1181C = .text:0x0001181C; // type:function size:0xE0
fn_49_118FC = .text:0x000118FC; // type:function size:0x4
fn_49_11900 = .text:0x00011900; // type:function size:0x4
fn_49_11904 = .text:0x00011904; // type:function size:0x4
fn_49_11908 = .text:0x00011908; // type:function size:0x30
fn_49_11938 = .text:0x00011938; // type:function size:0x4
fn_49_1193C = .text:0x0001193C; // type:function size:0x30
fn_49_1196C = .text:0x0001196C; // type:function size:0x21C
fn_49_11B88 = .text:0x00011B88; // type:function size:0x10C
fn_49_11C94 = .text:0x00011C94; // type:function size:0x34
fn_49_11CC8 = .text:0x00011CC8; // type:function size:0x68
fn_49_11D30 = .text:0x00011D30; // type:function size:0x4C
fn_49_11D7C = .text:0x00011D7C; // type:function size:0x90
fn_49_11E0C = .text:0x00011E0C; // type:function size:0x54
fn_49_11E60 = .text:0x00011E60; // type:function size:0x14
fn_49_11E74 = .text:0x00011E74; // type:function size:0xA4
fn_49_11F18 = .text:0x00011F18; // type:function size:0x1D8
fn_49_120F0 = .text:0x000120F0; // type:function size:0xC0
fn_49_121B0 = .text:0x000121B0; // type:function size:0x170
fn_49_12320 = .text:0x00012320; // type:function size:0x60
fn_49_12380 = .text:0x00012380; // type:function size:0xAC
fn_49_1242C = .text:0x0001242C; // type:function size:0x670
fn_49_12A9C = .text:0x00012A9C; // type:function size:0x464
fn_49_12F00 = .text:0x00012F00; // type:function size:0x4F0
fn_49_133F0 = .text:0x000133F0; // type:function size:0x50
fn_49_13440 = .text:0x00013440; // type:function size:0x378
fn_49_137B8 = .text:0x000137B8; // type:function size:0x2A8
fn_49_13A60 = .text:0x00013A60; // type:function size:0x480
fn_49_13EE0 = .text:0x00013EE0; // type:function size:0x3E0
fn_49_142C0 = .text:0x000142C0; // type:function size:0x3D0
fn_49_14690 = .text:0x00014690; // type:function size:0x2BC
fn_49_1494C = .text:0x0001494C; // type:function size:0x334
fn_49_14C80 = .text:0x00014C80; // type:function size:0x16C
fn_49_14DEC = .text:0x00014DEC; // type:function size:0x57C
fn_49_15368 = .text:0x00015368; // type:function size:0x158
fn_49_154C0 = .text:0x000154C0; // type:function size:0x1D8
fn_49_15698 = .text:0x00015698; // type:function size:0xA0
fn_49_15738 = .text:0x00015738; // type:function size:0x198
fn_49_158D0 = .text:0x000158D0; // type:function size:0xD4
fn_49_159A4 = .text:0x000159A4; // type:function size:0x1F8
fn_49_15B9C = .text:0x00015B9C; // type:function size:0x1D8
fn_49_15D74 = .text:0x00015D74; // type:function size:0x4E4
fn_49_16258 = .text:0x00016258; // type:function size:0x5B8
fn_49_16810 = .text:0x00016810; // type:function size:0x194
fn_49_169A4 = .text:0x000169A4; // type:function size:0x118
fn_49_16ABC = .text:0x00016ABC; // type:function size:0x9C
fn_49_16B58 = .text:0x00016B58; // type:function size:0x9C
fn_49_16BF4 = .text:0x00016BF4; // type:function size:0xB0
fn_49_16CA4 = .text:0x00016CA4; // type:function size:0x310
fn_49_16FB4 = .text:0x00016FB4; // type:function size:0x900
fn_49_178B4 = .text:0x000178B4; // type:function size:0x7A4
fn_49_18058 = .text:0x00018058; // type:function size:0x374
fn_49_183CC = .text:0x000183CC; // type:function size:0x174
fn_49_18540 = .text:0x00018540; // type:function size:0x2C
fn_49_1856C = .text:0x0001856C; // type:function size:0x48
fn_49_185B4 = .text:0x000185B4; // type:function size:0x98
fn_49_1864C = .text:0x0001864C; // type:function size:0xCC
fn_49_18718 = .text:0x00018718; // type:function size:0xFC
fn_49_18814 = .text:0x00018814; // type:function size:0x6C
fn_49_18880 = .text:0x00018880; // type:function size:0x130
fn_49_189B0 = .text:0x000189B0; // type:function size:0x3C
fn_49_189EC = .text:0x000189EC; // type:function size:0x500
fn_49_18EEC = .text:0x00018EEC; // type:function size:0x4C
fn_49_18F38 = .text:0x00018F38; // type:function size:0xC0
fn_49_18FF8 = .text:0x00018FF8; // type:function size:0x170
fn_49_19168 = .text:0x00019168; // type:function size:0x80
fn_49_191E8 = .text:0x000191E8; // type:function size:0x38
fn_49_19220 = .text:0x00019220; // type:function size:0x40
fn_49_19260 = .text:0x00019260; // type:function size:0x44
fn_49_192A4 = .text:0x000192A4; // type:function size:0x18
fn_49_192BC = .text:0x000192BC; // type:function size:0x20
fn_49_192DC = .text:0x000192DC; // type:function size:0x20
fn_49_192FC = .text:0x000192FC; // type:function size:0xFC
fn_49_193F8 = .text:0x000193F8; // type:function size:0x250
fn_49_19648 = .text:0x00019648; // type:function size:0x8C
fn_49_196D4 = .text:0x000196D4; // type:function size:0x68
fn_49_1973C = .text:0x0001973C; // type:function size:0x20
fn_49_1975C = .text:0x0001975C; // type:function size:0x34
fn_49_19790 = .text:0x00019790; // type:function size:0x28
fn_49_197B8 = .text:0x000197B8; // type:function size:0x28
fn_49_197E0 = .text:0x000197E0; // type:function size:0x24
fn_49_19804 = .text:0x00019804; // type:function size:0x54
fn_49_19858 = .text:0x00019858; // type:function size:0x24
fn_49_1987C = .text:0x0001987C; // type:function size:0x80
fn_49_198FC = .text:0x000198FC; // type:function size:0xE0
fn_49_199DC = .text:0x000199DC; // type:function size:0x210
fn_49_19BEC = .text:0x00019BEC; // type:function size:0x238
fn_49_19E24 = .text:0x00019E24; // type:function size:0x8
fn_49_19E2C = .text:0x00019E2C; // type:function size:0x38
fn_49_19E64 = .text:0x00019E64; // type:function size:0x48
fn_49_19EAC = .text:0x00019EAC; // type:function size:0x88
fn_49_19F34 = .text:0x00019F34; // type:function size:0xA8
fn_49_19FDC = .text:0x00019FDC; // type:function size:0x14
fn_49_19FF0 = .text:0x00019FF0; // type:function size:0xF4
fn_49_1A0E4 = .text:0x0001A0E4; // type:function size:0x140
fn_49_1A224 = .text:0x0001A224; // type:function size:0x8
fn_49_1A22C = .text:0x0001A22C; // type:function size:0x34
fn_49_1A260 = .text:0x0001A260; // type:function size:0x20
fn_49_1A280 = .text:0x0001A280; // type:function size:0x20
fn_49_1A2A0 = .text:0x0001A2A0; // type:function size:0x12C
fn_49_1A3CC = .text:0x0001A3CC; // type:function size:0x140
fn_49_1A50C = .text:0x0001A50C; // type:function size:0xEC
fn_49_1A5F8 = .text:0x0001A5F8; // type:function size:0x4
fn_49_1A5FC = .text:0x0001A5FC; // type:function size:0x1C
fn_49_1A618 = .text:0x0001A618; // type:function size:0x28
fn_49_1A640 = .text:0x0001A640; // type:function size:0x88
fn_49_1A6C8 = .text:0x0001A6C8; // type:function size:0xAC
fn_49_1A774 = .text:0x0001A774; // type:function size:0x64
fn_49_1A7D8 = .text:0x0001A7D8; // type:function size:0x84
fn_49_1A85C = .text:0x0001A85C; // type:function size:0x134
fn_49_1A990 = .text:0x0001A990; // type:function size:0x180
fn_49_1AB10 = .text:0x0001AB10; // type:function size:0x1A4
fn_49_1ACB4 = .text:0x0001ACB4; // type:function size:0x1AC
fn_49_1AE60 = .text:0x0001AE60; // type:function size:0x1B8
fn_49_1B018 = .text:0x0001B018; // type:function size:0x28
fn_49_1B040 = .text:0x0001B040; // type:function size:0xF0
fn_49_1B130 = .text:0x0001B130; // type:function size:0x1A4
fn_49_1B2D4 = .text:0x0001B2D4; // type:function size:0x88
fn_49_1B35C = .text:0x0001B35C; // type:function size:0x5C
fn_49_1B3B8 = .text:0x0001B3B8; // type:function size:0x15C
fn_49_1B514 = .text:0x0001B514; // type:function size:0x78
fn_49_1B58C = .text:0x0001B58C; // type:function size:0x90
fn_49_1B61C = .text:0x0001B61C; // type:function size:0x8C
fn_49_1B6A8 = .text:0x0001B6A8; // type:function size:0x14
fn_49_1B6BC = .text:0x0001B6BC; // type:function size:0xB4
fn_49_1B770 = .text:0x0001B770; // type:function size:0xC4
fn_49_1B834 = .text:0x0001B834; // type:function size:0x24
fn_49_1B858 = .text:0x0001B858; // type:function size:0x48
fn_49_1B8A0 = .text:0x0001B8A0; // type:function size:0x50
fn_49_1B8F0 = .text:0x0001B8F0; // type:function size:0x50
fn_49_1B940 = .text:0x0001B940; // type:function size:0x10
fn_49_1B950 = .text:0x0001B950; // type:function size:0x2AC
fn_49_1BBFC = .text:0x0001BBFC; // type:function size:0x8
fn_49_1BC04 = .text:0x0001BC04; // type:function size:0x4C
fn_49_1BC50 = .text:0x0001BC50; // type:function size:0x3C
fn_49_1BC8C = .text:0x0001BC8C; // type:function size:0x20
fn_49_1BCAC = .text:0x0001BCAC; // type:function size:0x688
fn_49_1C334 = .text:0x0001C334; // type:function size:0x3BC
fn_49_1C6F0 = .text:0x0001C6F0; // type:function size:0x24
fn_49_1C714 = .text:0x0001C714; // type:function size:0x7A0
fn_49_1CEB4 = .text:0x0001CEB4; // type:function size:0xCC
fn_49_1CF80 = .text:0x0001CF80; // type:function size:0x280
fn_49_1D200 = .text:0x0001D200; // type:function size:0x1B4
fn_49_1D3B4 = .text:0x0001D3B4; // type:function size:0x310
fn_49_1D6C4 = .text:0x0001D6C4; // type:function size:0x39C
fn_49_1DA60 = .text:0x0001DA60; // type:function size:0x2E4
fn_49_1DD44 = .text:0x0001DD44; // type:function size:0x18
fn_49_1DD5C = .text:0x0001DD5C; // type:function size:0x9C
fn_49_1DDF8 = .text:0x0001DDF8; // type:function size:0x4
fn_49_1DDFC = .text:0x0001DDFC; // type:function size:0x50
fn_49_1DE4C = .text:0x0001DE4C; // type:function size:0x68
fn_49_1DEB4 = .text:0x0001DEB4; // type:function size:0x1C
fn_49_1DED0 = .text:0x0001DED0; // type:function size:0x3C
fn_49_1DF0C = .text:0x0001DF0C; // type:function size:0xA4
fn_49_1DFB0 = .text:0x0001DFB0; // type:function size:0x60
fn_49_1E010 = .text:0x0001E010; // type:function size:0x60
fn_49_1E070 = .text:0x0001E070; // type:function size:0x38
fn_49_1E0A8 = .text:0x0001E0A8; // type:function size:0x58
fn_49_1E100 = .text:0x0001E100; // type:function size:0xBC
fn_49_1E1BC = .text:0x0001E1BC; // type:function size:0x110
fn_49_1E2CC = .text:0x0001E2CC; // type:function size:0x100
fn_49_1E3CC = .text:0x0001E3CC; // type:function size:0x8
fn_49_1E3D4 = .text:0x0001E3D4; // type:function size:0x30
fn_49_1E404 = .text:0x0001E404; // type:function size:0x78
fn_49_1E47C = .text:0x0001E47C; // type:function size:0x70
fn_49_1E4EC = .text:0x0001E4EC; // type:function size:0x90
fn_49_1E57C = .text:0x0001E57C; // type:function size:0x2BC
fn_49_1E838 = .text:0x0001E838; // type:function size:0x30
fn_49_1E868 = .text:0x0001E868; // type:function size:0x54
fn_49_1E8BC = .text:0x0001E8BC; // type:function size:0xA0
fn_49_1E95C = .text:0x0001E95C; // type:function size:0x24
fn_49_1E980 = .text:0x0001E980; // type:function size:0x34
fn_49_1E9B4 = .text:0x0001E9B4; // type:function size:0xC8
fn_49_1EA7C = .text:0x0001EA7C; // type:function size:0x17C
fn_49_1EBF8 = .text:0x0001EBF8; // type:function size:0x8C
fn_49_1EC84 = .text:0x0001EC84; // type:function size:0xCC
fn_49_1ED50 = .text:0x0001ED50; // type:function size:0xCC
fn_49_1EE1C = .text:0x0001EE1C; // type:function size:0xCC
fn_49_1EEE8 = .text:0x0001EEE8; // type:function size:0x7C
fn_49_1EF64 = .text:0x0001EF64; // type:function size:0x7C
fn_49_1EFE0 = .text:0x0001EFE0; // type:function size:0x30
fn_49_1F010 = .text:0x0001F010; // type:function size:0x44
fn_49_1F054 = .text:0x0001F054; // type:function size:0x48
fn_49_1F09C = .text:0x0001F09C; // type:function size:0x5C
fn_49_1F0F8 = .text:0x0001F0F8; // type:function size:0x94
fn_49_1F18C = .text:0x0001F18C; // type:function size:0x68
fn_49_1F1F4 = .text:0x0001F1F4; // type:function size:0x10C
fn_49_1F300 = .text:0x0001F300; // type:function size:0x198
fn_49_1F498 = .text:0x0001F498; // type:function size:0x40
fn_49_1F4D8 = .text:0x0001F4D8; // type:function size:0x74
fn_49_1F54C = .text:0x0001F54C; // type:function size:0x54
fn_49_1F5A0 = .text:0x0001F5A0; // type:function size:0x18
fn_49_1F5B8 = .text:0x0001F5B8; // type:function size:0x5C
fn_49_1F614 = .text:0x0001F614; // type:function size:0x40
fn_49_1F654 = .text:0x0001F654; // type:function size:0x5C
fn_49_1F6B0 = .text:0x0001F6B0; // type:function size:0x2C
fn_49_1F6DC = .text:0x0001F6DC; // type:function size:0xB0
fn_49_1F78C = .text:0x0001F78C; // type:function size:0xA4
fn_49_1F830 = .text:0x0001F830; // type:function size:0x8C
fn_49_1F8BC = .text:0x0001F8BC; // type:function size:0xD0
fn_49_1F98C = .text:0x0001F98C; // type:function size:0xF8
fn_49_1FA84 = .text:0x0001FA84; // type:function size:0x140
fn_49_1FBC4 = .text:0x0001FBC4; // type:function size:0x14
fn_49_1FBD8 = .text:0x0001FBD8; // type:function size:0x1C
fn_49_1FBF4 = .text:0x0001FBF4; // type:function size:0x1C
fn_49_1FC10 = .text:0x0001FC10; // type:function size:0x1C
fn_49_1FC2C = .text:0x0001FC2C; // type:function size:0x90
fn_49_1FCBC = .text:0x0001FCBC; // type:function size:0x38
fn_49_1FCF4 = .text:0x0001FCF4; // type:function size:0x64
fn_49_1FD58 = .text:0x0001FD58; // type:function size:0x12C
fn_49_1FE84 = .text:0x0001FE84; // type:function size:0x180
fn_49_20004 = .text:0x00020004; // type:function size:0xC8
fn_49_200CC = .text:0x000200CC; // type:function size:0xC8
fn_49_20194 = .text:0x00020194; // type:function size:0x58
fn_49_201EC = .text:0x000201EC; // type:function size:0x54
fn_49_20240 = .text:0x00020240; // type:function size:0xB8
fn_49_202F8 = .text:0x000202F8; // type:function size:0x64
fn_49_2035C = .text:0x0002035C; // type:function size:0x20
fn_49_2037C = .text:0x0002037C; // type:function size:0x78
fn_49_203F4 = .text:0x000203F4; // type:function size:0x20
fn_49_20414 = .text:0x00020414; // type:function size:0x134
fn_49_20548 = .text:0x00020548; // type:function size:0xEC
fn_49_20634 = .text:0x00020634; // type:function size:0x368
fn_49_2099C = .text:0x0002099C; // type:function size:0x20
fn_49_209BC = .text:0x000209BC; // type:function size:0xA8
fn_49_20A64 = .text:0x00020A64; // type:function size:0x318
fn_49_20D7C = .text:0x00020D7C; // type:function size:0x304
fn_49_21080 = .text:0x00021080; // type:function size:0xD4
fn_49_21154 = .text:0x00021154; // type:function size:0x60
fn_49_211B4 = .text:0x000211B4; // type:function size:0xEC
fn_49_212A0 = .text:0x000212A0; // type:function size:0x164
fn_49_21404 = .text:0x00021404; // type:function size:0xF4
fn_49_214F8 = .text:0x000214F8; // type:function size:0x5C
fn_49_21554 = .text:0x00021554; // type:function size:0xC8
fn_49_2161C = .text:0x0002161C; // type:function size:0xB0
fn_49_216CC = .text:0x000216CC; // type:function size:0x2C
fn_49_216F8 = .text:0x000216F8; // type:function size:0x138
fn_49_21830 = .text:0x00021830; // type:function size:0x14
fn_49_21844 = .text:0x00021844; // type:function size:0xA8
fn_49_218EC = .text:0x000218EC; // type:function size:0x54
fn_49_21940 = .text:0x00021940; // type:function size:0xB4
fn_49_219F4 = .text:0x000219F4; // type:function size:0x88
fn_49_21A7C = .text:0x00021A7C; // type:function size:0x40
fn_49_21ABC = .text:0x00021ABC; // type:function size:0xD4
fn_49_21B90 = .text:0x00021B90; // type:function size:0xF0
fn_49_21C80 = .text:0x00021C80; // type:function size:0x7C
fn_49_21CFC = .text:0x00021CFC; // type:function size:0xA0
fn_49_21D9C = .text:0x00021D9C; // type:function size:0x18
fn_49_21DB4 = .text:0x00021DB4; // type:function size:0xF0
fn_49_21EA4 = .text:0x00021EA4; // type:function size:0x1C8
