fn_36_0 = .text:0x00000000; // type:function size:0x34
fn_36_4144 = .text:0x00004144; // type:function size:0x20
fn_36_4164 = .text:0x00004164; // type:function size:0x20
fn_36_4184 = .text:0x00004184; // type:function size:0x44
fn_36_41C8 = .text:0x000041C8; // type:function size:0x24
fn_36_41EC = .text:0x000041EC; // type:function size:0x194
fn_36_4380 = .text:0x00004380; // type:function size:0x64
fn_36_43E4 = .text:0x000043E4; // type:function size:0x78
fn_36_445C = .text:0x0000445C; // type:function size:0xB8
fn_36_4514 = .text:0x00004514; // type:function size:0x1A4
fn_36_46B8 = .text:0x000046B8; // type:function size:0x54
fn_36_470C = .text:0x0000470C; // type:function size:0x1C
fn_36_4728 = .text:0x00004728; // type:function size:0x218
fn_36_4940 = .text:0x00004940; // type:function size:0xF8
fn_36_4A38 = .text:0x00004A38; // type:function size:0xB4
fn_36_4AEC = .text:0x00004AEC; // type:function size:0x128
fn_36_4C14 = .text:0x00004C14; // type:function size:0x130
fn_36_4D44 = .text:0x00004D44; // type:function size:0x134
fn_36_4E78 = .text:0x00004E78; // type:function size:0x84
fn_36_4EFC = .text:0x00004EFC; // type:function size:0xFC
fn_36_4FF8 = .text:0x00004FF8; // type:function size:0x14
fn_36_500C = .text:0x0000500C; // type:function size:0x84
fn_36_5090 = .text:0x00005090; // type:function size:0x50
fn_36_50E0 = .text:0x000050E0; // type:function size:0x48
fn_36_5128 = .text:0x00005128; // type:function size:0x30
fn_36_5158 = .text:0x00005158; // type:function size:0x40
fn_36_5198 = .text:0x00005198; // type:function size:0x15C
fn_36_52F4 = .text:0x000052F4; // type:function size:0x68
fn_36_535C = .text:0x0000535C; // type:function size:0x278
fn_36_55D4 = .text:0x000055D4; // type:function size:0xF0
fn_36_56C4 = .text:0x000056C4; // type:function size:0x5C
fn_36_5720 = .text:0x00005720; // type:function size:0x7C
fn_36_579C = .text:0x0000579C; // type:function size:0x74
fn_36_5810 = .text:0x00005810; // type:function size:0xA4
fn_36_58B4 = .text:0x000058B4; // type:function size:0x9C
fn_36_5950 = .text:0x00005950; // type:function size:0xB0
fn_36_5A00 = .text:0x00005A00; // type:function size:0x8C
fn_36_5A8C = .text:0x00005A8C; // type:function size:0x6C
fn_36_5AF8 = .text:0x00005AF8; // type:function size:0xE0
fn_36_5BD8 = .text:0x00005BD8; // type:function size:0xD8
fn_36_5CB0 = .text:0x00005CB0; // type:function size:0x6C
fn_36_5D1C = .text:0x00005D1C; // type:function size:0x20
fn_36_5D3C = .text:0x00005D3C; // type:function size:0x20
fn_36_5D5C = .text:0x00005D5C; // type:function size:0x68
fn_36_5DC4 = .text:0x00005DC4; // type:function size:0x3C
fn_36_5E00 = .text:0x00005E00; // type:function size:0x30
fn_36_5E30 = .text:0x00005E30; // type:function size:0x30
fn_36_5E60 = .text:0x00005E60; // type:function size:0x30
fn_36_5E90 = .text:0x00005E90; // type:function size:0x30
fn_36_5EC0 = .text:0x00005EC0; // type:function size:0x30
fn_36_5EF0 = .text:0x00005EF0; // type:function size:0x4C
fn_36_5F3C = .text:0x00005F3C; // type:function size:0x30
fn_36_5F6C = .text:0x00005F6C; // type:function size:0x124
fn_36_6090 = .text:0x00006090; // type:function size:0x88
fn_36_6118 = .text:0x00006118; // type:function size:0x88
fn_36_61A0 = .text:0x000061A0; // type:function size:0xC4
fn_36_6264 = .text:0x00006264; // type:function size:0x140
fn_36_63A4 = .text:0x000063A4; // type:function size:0x15C
fn_36_6500 = .text:0x00006500; // type:function size:0x9C
fn_36_659C = .text:0x0000659C; // type:function size:0x140
fn_36_66DC = .text:0x000066DC; // type:function size:0x80
fn_36_675C = .text:0x0000675C; // type:function size:0x68
fn_36_67C4 = .text:0x000067C4; // type:function size:0x44
fn_36_6808 = .text:0x00006808; // type:function size:0x2C
fn_36_6834 = .text:0x00006834; // type:function size:0x90
fn_36_68C4 = .text:0x000068C4; // type:function size:0x88
fn_36_694C = .text:0x0000694C; // type:function size:0x8C
fn_36_69D8 = .text:0x000069D8; // type:function size:0x48
fn_36_6A20 = .text:0x00006A20; // type:function size:0x54
fn_36_6A74 = .text:0x00006A74; // type:function size:0x54
fn_36_6AC8 = .text:0x00006AC8; // type:function size:0x74
fn_36_6B3C = .text:0x00006B3C; // type:function size:0x48
fn_36_6B84 = .text:0x00006B84; // type:function size:0x30
fn_36_6BB4 = .text:0x00006BB4; // type:function size:0x24
fn_36_6BD8 = .text:0x00006BD8; // type:function size:0x194
fn_36_6D6C = .text:0x00006D6C; // type:function size:0x34
fn_36_6DA0 = .text:0x00006DA0; // type:function size:0xE8
fn_36_6E88 = .text:0x00006E88; // type:function size:0x104
fn_36_6F8C = .text:0x00006F8C; // type:function size:0xCC
fn_36_7058 = .text:0x00007058; // type:function size:0xBC
fn_36_7114 = .text:0x00007114; // type:function size:0xB0
fn_36_71C4 = .text:0x000071C4; // type:function size:0x40
fn_36_7204 = .text:0x00007204; // type:function size:0x40
fn_36_7244 = .text:0x00007244; // type:function size:0x3C
fn_36_7280 = .text:0x00007280; // type:function size:0x14
fn_36_7294 = .text:0x00007294; // type:function size:0x110
fn_36_73A4 = .text:0x000073A4; // type:function size:0x10
fn_36_73B4 = .text:0x000073B4; // type:function size:0x70
fn_36_7424 = .text:0x00007424; // type:function size:0x158
fn_36_757C = .text:0x0000757C; // type:function size:0xC4
fn_36_7640 = .text:0x00007640; // type:function size:0x30
fn_36_7670 = .text:0x00007670; // type:function size:0x18
fn_36_7688 = .text:0x00007688; // type:function size:0x40
fn_36_76C8 = .text:0x000076C8; // type:function size:0x2DC
fn_36_79A4 = .text:0x000079A4; // type:function size:0xD8
fn_36_7A7C = .text:0x00007A7C; // type:function size:0x228
fn_36_7CA4 = .text:0x00007CA4; // type:function size:0x19C
fn_36_7E40 = .text:0x00007E40; // type:function size:0x274
fn_36_80B4 = .text:0x000080B4; // type:function size:0xC8
fn_36_817C = .text:0x0000817C; // type:function size:0x204
fn_36_8380 = .text:0x00008380; // type:function size:0x214
fn_36_8594 = .text:0x00008594; // type:function size:0xE8
fn_36_867C = .text:0x0000867C; // type:function size:0x94
fn_36_8710 = .text:0x00008710; // type:function size:0xB4
fn_36_87C4 = .text:0x000087C4; // type:function size:0x94
fn_36_8858 = .text:0x00008858; // type:function size:0xA0
fn_36_88F8 = .text:0x000088F8; // type:function size:0x18
fn_36_8910 = .text:0x00008910; // type:function size:0x34
fn_36_8944 = .text:0x00008944; // type:function size:0xDC
fn_36_8A20 = .text:0x00008A20; // type:function size:0x5EC
fn_36_900C = .text:0x0000900C; // type:function size:0x2E0
fn_36_92EC = .text:0x000092EC; // type:function size:0x5C
fn_36_9348 = .text:0x00009348; // type:function size:0x1F8
fn_36_9540 = .text:0x00009540; // type:function size:0x44C
fn_36_998C = .text:0x0000998C; // type:function size:0xB4
fn_36_9A40 = .text:0x00009A40; // type:function size:0x364
fn_36_9DA4 = .text:0x00009DA4; // type:function size:0x5E4
fn_36_A388 = .text:0x0000A388; // type:function size:0x20
fn_36_A3A8 = .text:0x0000A3A8; // type:function size:0x20
fn_36_A3C8 = .text:0x0000A3C8; // type:function size:0x108
fn_36_A4D0 = .text:0x0000A4D0; // type:function size:0x1C
fn_36_A4EC = .text:0x0000A4EC; // type:function size:0x68
fn_36_A554 = .text:0x0000A554; // type:function size:0x10
fn_36_A564 = .text:0x0000A564; // type:function size:0x1C
fn_36_A580 = .text:0x0000A580; // type:function size:0x30
fn_36_A5B0 = .text:0x0000A5B0; // type:function size:0x30
fn_36_A5E0 = .text:0x0000A5E0; // type:function size:0x30
fn_36_A610 = .text:0x0000A610; // type:function size:0x30
fn_36_A640 = .text:0x0000A640; // type:function size:0x30
fn_36_A670 = .text:0x0000A670; // type:function size:0x8C
fn_36_A6FC = .text:0x0000A6FC; // type:function size:0x58
fn_36_A754 = .text:0x0000A754; // type:function size:0x58
fn_36_A7AC = .text:0x0000A7AC; // type:function size:0x58
fn_36_A804 = .text:0x0000A804; // type:function size:0x58
fn_36_A85C = .text:0x0000A85C; // type:function size:0x34
fn_36_A890 = .text:0x0000A890; // type:function size:0x178
fn_36_AA08 = .text:0x0000AA08; // type:function size:0x3B0
fn_36_ADB8 = .text:0x0000ADB8; // type:function size:0x2B4
fn_36_B06C = .text:0x0000B06C; // type:function size:0xF8
fn_36_B164 = .text:0x0000B164; // type:function size:0x98
fn_36_B1FC = .text:0x0000B1FC; // type:function size:0x234
fn_36_B430 = .text:0x0000B430; // type:function size:0x4
fn_36_B434 = .text:0x0000B434; // type:function size:0x11C
fn_36_B550 = .text:0x0000B550; // type:function size:0xD0
fn_36_B620 = .text:0x0000B620; // type:function size:0xB4
fn_36_B6D4 = .text:0x0000B6D4; // type:function size:0x2A4
fn_36_B978 = .text:0x0000B978; // type:function size:0xA0
fn_36_BA18 = .text:0x0000BA18; // type:function size:0x390
fn_36_BDA8 = .text:0x0000BDA8; // type:function size:0x34
fn_36_BDDC = .text:0x0000BDDC; // type:function size:0xB0
fn_36_BE8C = .text:0x0000BE8C; // type:function size:0x54
fn_36_BEE0 = .text:0x0000BEE0; // type:function size:0x254
fn_36_C134 = .text:0x0000C134; // type:function size:0x30
fn_36_C164 = .text:0x0000C164; // type:function size:0x30
fn_36_C194 = .text:0x0000C194; // type:function size:0xBC
fn_36_C250 = .text:0x0000C250; // type:function size:0x1C
fn_36_C26C = .text:0x0000C26C; // type:function size:0x38
fn_36_C2A4 = .text:0x0000C2A4; // type:function size:0xC
fn_36_C2B0 = .text:0x0000C2B0; // type:function size:0x1C
fn_36_C2CC = .text:0x0000C2CC; // type:function size:0x34
fn_36_C300 = .text:0x0000C300; // type:function size:0xD8
fn_36_C3D8 = .text:0x0000C3D8; // type:function size:0xDA0
fn_36_D178 = .text:0x0000D178; // type:function size:0x240
fn_36_D3B8 = .text:0x0000D3B8; // type:function size:0x58
fn_36_D410 = .text:0x0000D410; // type:function size:0x1C8
fn_36_D5D8 = .text:0x0000D5D8; // type:function size:0x1C4
fn_36_D79C = .text:0x0000D79C; // type:function size:0x84
fn_36_D820 = .text:0x0000D820; // type:function size:0x31C
fn_36_DB3C = .text:0x0000DB3C; // type:function size:0x318
fn_36_DE54 = .text:0x0000DE54; // type:function size:0x124
fn_36_DF78 = .text:0x0000DF78; // type:function size:0x188
fn_36_E100 = .text:0x0000E100; // type:function size:0x12C
fn_36_E22C = .text:0x0000E22C; // type:function size:0xB4
fn_36_E2E0 = .text:0x0000E2E0; // type:function size:0x12B4
fn_36_F594 = .text:0x0000F594; // type:function size:0x4
fn_36_F598 = .text:0x0000F598; // type:function size:0xA4
fn_36_F63C = .text:0x0000F63C; // type:function size:0x34
fn_36_F670 = .text:0x0000F670; // type:function size:0x168
fn_36_F7D8 = .text:0x0000F7D8; // type:function size:0x34
fn_36_F80C = .text:0x0000F80C; // type:function size:0xB0
fn_36_F8BC = .text:0x0000F8BC; // type:function size:0x6C
fn_36_F928 = .text:0x0000F928; // type:function size:0x284
fn_36_FBAC = .text:0x0000FBAC; // type:function size:0x30
fn_36_FBDC = .text:0x0000FBDC; // type:function size:0x1AC0
fn_36_1169C = .text:0x0001169C; // type:function size:0x4EC
fn_36_11B88 = .text:0x00011B88; // type:function size:0x1FC
fn_36_11D84 = .text:0x00011D84; // type:function size:0x15C
fn_36_11EE0 = .text:0x00011EE0; // type:function size:0x188
fn_36_12068 = .text:0x00012068; // type:function size:0x188
fn_36_121F0 = .text:0x000121F0; // type:function size:0x208
fn_36_123F8 = .text:0x000123F8; // type:function size:0x150
fn_36_12548 = .text:0x00012548; // type:function size:0xEC
fn_36_12634 = .text:0x00012634; // type:function size:0x4
fn_36_12638 = .text:0x00012638; // type:function size:0x40
fn_36_12678 = .text:0x00012678; // type:function size:0xB8
fn_36_12730 = .text:0x00012730; // type:function size:0x38
fn_36_12768 = .text:0x00012768; // type:function size:0x124
fn_36_1288C = .text:0x0001288C; // type:function size:0x98
fn_36_12924 = .text:0x00012924; // type:function size:0x78
fn_36_1299C = .text:0x0001299C; // type:function size:0x34
fn_36_129D0 = .text:0x000129D0; // type:function size:0x110
fn_36_12AE0 = .text:0x00012AE0; // type:function size:0x24C
fn_36_12D2C = .text:0x00012D2C; // type:function size:0x3C0
fn_36_130EC = .text:0x000130EC; // type:function size:0x90
fn_36_1317C = .text:0x0001317C; // type:function size:0x128
fn_36_132A4 = .text:0x000132A4; // type:function size:0x80
fn_36_13324 = .text:0x00013324; // type:function size:0x64
fn_36_13388 = .text:0x00013388; // type:function size:0x6C
fn_36_133F4 = .text:0x000133F4; // type:function size:0x130
fn_36_13524 = .text:0x00013524; // type:function size:0x4
fn_36_13528 = .text:0x00013528; // type:function size:0x168
fn_36_13690 = .text:0x00013690; // type:function size:0x1DC
fn_36_1386C = .text:0x0001386C; // type:function size:0x134
fn_36_139A0 = .text:0x000139A0; // type:function size:0xF4
fn_36_13A94 = .text:0x00013A94; // type:function size:0x11EC
fn_36_14C80 = .text:0x00014C80; // type:function size:0xF4
fn_36_14D74 = .text:0x00014D74; // type:function size:0xF4
fn_36_14E68 = .text:0x00014E68; // type:function size:0x178
fn_36_14FE0 = .text:0x00014FE0; // type:function size:0x108
fn_36_150E8 = .text:0x000150E8; // type:function size:0x4
fn_36_150EC = .text:0x000150EC; // type:function size:0x70
fn_36_1515C = .text:0x0001515C; // type:function size:0xC4
fn_36_15220 = .text:0x00015220; // type:function size:0x68
fn_36_15288 = .text:0x00015288; // type:function size:0xB0
fn_36_15338 = .text:0x00015338; // type:function size:0x34
fn_36_1536C = .text:0x0001536C; // type:function size:0xD8
fn_36_15444 = .text:0x00015444; // type:function size:0xAB4
fn_36_15EF8 = .text:0x00015EF8; // type:function size:0x200
fn_36_160F8 = .text:0x000160F8; // type:function size:0x58
fn_36_16150 = .text:0x00016150; // type:function size:0x98
fn_36_161E8 = .text:0x000161E8; // type:function size:0x238
fn_36_16420 = .text:0x00016420; // type:function size:0x410
fn_36_16830 = .text:0x00016830; // type:function size:0x1F4
fn_36_16A24 = .text:0x00016A24; // type:function size:0x2CC
fn_36_16CF0 = .text:0x00016CF0; // type:function size:0xA8
fn_36_16D98 = .text:0x00016D98; // type:function size:0x54
fn_36_16DEC = .text:0x00016DEC; // type:function size:0x13C
fn_36_16F28 = .text:0x00016F28; // type:function size:0x6F8
fn_36_17620 = .text:0x00017620; // type:function size:0x4
fn_36_17624 = .text:0x00017624; // type:function size:0x6C
fn_36_17690 = .text:0x00017690; // type:function size:0x10
fn_36_176A0 = .text:0x000176A0; // type:function size:0x144
fn_36_177E4 = .text:0x000177E4; // type:function size:0x1A4
fn_36_17988 = .text:0x00017988; // type:function size:0x1C
fn_36_179A4 = .text:0x000179A4; // type:function size:0x34
fn_36_179D8 = .text:0x000179D8; // type:function size:0xF0
fn_36_17AC8 = .text:0x00017AC8; // type:function size:0x278
fn_36_17D40 = .text:0x00017D40; // type:function size:0x2D0
fn_36_18010 = .text:0x00018010; // type:function size:0x74
fn_36_18084 = .text:0x00018084; // type:function size:0x248
fn_36_182CC = .text:0x000182CC; // type:function size:0x4
fn_36_182D0 = .text:0x000182D0; // type:function size:0x248
fn_36_18518 = .text:0x00018518; // type:function size:0x4B0
fn_36_189C8 = .text:0x000189C8; // type:function size:0x4
fn_36_189CC = .text:0x000189CC; // type:function size:0x120
fn_36_18AEC = .text:0x00018AEC; // type:function size:0x3C
fn_36_18B28 = .text:0x00018B28; // type:function size:0xA0
fn_36_18BC8 = .text:0x00018BC8; // type:function size:0xA8
fn_36_18C70 = .text:0x00018C70; // type:function size:0x770
fn_36_193E0 = .text:0x000193E0; // type:function size:0x1C
fn_36_193FC = .text:0x000193FC; // type:function size:0x34
fn_36_19430 = .text:0x00019430; // type:function size:0xB0
fn_36_194E0 = .text:0x000194E0; // type:function size:0x60
fn_36_19540 = .text:0x00019540; // type:function size:0x2CC
fn_36_1980C = .text:0x0001980C; // type:function size:0x30
fn_36_1983C = .text:0x0001983C; // type:function size:0x20
fn_36_1985C = .text:0x0001985C; // type:function size:0x20
fn_36_1987C = .text:0x0001987C; // type:function size:0x17C
fn_36_199F8 = .text:0x000199F8; // type:function size:0x4
fn_36_199FC = .text:0x000199FC; // type:function size:0x114
fn_36_19B10 = .text:0x00019B10; // type:function size:0x50
fn_36_19B60 = .text:0x00019B60; // type:function size:0x34
fn_36_19B94 = .text:0x00019B94; // type:function size:0x138
fn_36_19CCC = .text:0x00019CCC; // type:function size:0x784
fn_36_1A450 = .text:0x0001A450; // type:function size:0x2C4
fn_36_1A714 = .text:0x0001A714; // type:function size:0xD0
fn_36_1A7E4 = .text:0x0001A7E4; // type:function size:0x2C0
fn_36_1AAA4 = .text:0x0001AAA4; // type:function size:0x2B8
fn_36_1AD5C = .text:0x0001AD5C; // type:function size:0x84
fn_36_1ADE0 = .text:0x0001ADE0; // type:function size:0x110
fn_36_1AEF0 = .text:0x0001AEF0; // type:function size:0x80
fn_36_1AF70 = .text:0x0001AF70; // type:function size:0x134
fn_36_1B0A4 = .text:0x0001B0A4; // type:function size:0x204
fn_36_1B2A8 = .text:0x0001B2A8; // type:function size:0x274
fn_36_1B51C = .text:0x0001B51C; // type:function size:0x2A0
fn_36_1B7BC = .text:0x0001B7BC; // type:function size:0x5C
fn_36_1B818 = .text:0x0001B818; // type:function size:0xD4
fn_36_1B8EC = .text:0x0001B8EC; // type:function size:0xA4
fn_36_1B990 = .text:0x0001B990; // type:function size:0x5C
fn_36_1B9EC = .text:0x0001B9EC; // type:function size:0x268
fn_36_1BC54 = .text:0x0001BC54; // type:function size:0x34
fn_36_1BC88 = .text:0x0001BC88; // type:function size:0xB8
fn_36_1BD40 = .text:0x0001BD40; // type:function size:0xD8
fn_36_1BE18 = .text:0x0001BE18; // type:function size:0x284
fn_36_1C09C = .text:0x0001C09C; // type:function size:0x38
fn_36_1C0D4 = .text:0x0001C0D4; // type:function size:0x530
fn_36_1C604 = .text:0x0001C604; // type:function size:0x98
fn_36_1C69C = .text:0x0001C69C; // type:function size:0x264
fn_36_1C900 = .text:0x0001C900; // type:function size:0xC0
fn_36_1C9C0 = .text:0x0001C9C0; // type:function size:0xE0
fn_36_1CAA0 = .text:0x0001CAA0; // type:function size:0x40
fn_36_1CAE0 = .text:0x0001CAE0; // type:function size:0x14
fn_36_1CAF4 = .text:0x0001CAF4; // type:function size:0xF4
fn_36_1CBE8 = .text:0x0001CBE8; // type:function size:0x188
fn_36_1CD70 = .text:0x0001CD70; // type:function size:0x208
fn_36_1CF78 = .text:0x0001CF78; // type:function size:0x150
fn_36_1D0C8 = .text:0x0001D0C8; // type:function size:0x2C
fn_36_1D0F4 = .text:0x0001D0F4; // type:function size:0x45C
fn_36_1D550 = .text:0x0001D550; // type:function size:0x1C
fn_36_1D56C = .text:0x0001D56C; // type:function size:0x68
fn_36_1D5D4 = .text:0x0001D5D4; // type:function size:0xF4
fn_36_1D6C8 = .text:0x0001D6C8; // type:function size:0x498
fn_36_1DB60 = .text:0x0001DB60; // type:function size:0x364
fn_36_1DEC4 = .text:0x0001DEC4; // type:function size:0x70
fn_36_1DF34 = .text:0x0001DF34; // type:function size:0xD8
fn_36_1E00C = .text:0x0001E00C; // type:function size:0x280
fn_36_1E28C = .text:0x0001E28C; // type:function size:0x334
fn_36_1E5C0 = .text:0x0001E5C0; // type:function size:0x88
fn_36_1E648 = .text:0x0001E648; // type:function size:0xC4
fn_36_1E70C = .text:0x0001E70C; // type:function size:0x146C
fn_36_1FB78 = .text:0x0001FB78; // type:function size:0xD0
fn_36_1FC48 = .text:0x0001FC48; // type:function size:0x4
fn_36_1FC4C = .text:0x0001FC4C; // type:function size:0x90
fn_36_1FCDC = .text:0x0001FCDC; // type:function size:0x28
fn_36_1FD04 = .text:0x0001FD04; // type:function size:0x18
fn_36_1FD1C = .text:0x0001FD1C; // type:function size:0x78
fn_36_1FD94 = .text:0x0001FD94; // type:function size:0x14
fn_36_1FDA8 = .text:0x0001FDA8; // type:function size:0x14
fn_36_1FDBC = .text:0x0001FDBC; // type:function size:0x20
fn_36_1FDDC = .text:0x0001FDDC; // type:function size:0x20
fn_36_1FDFC = .text:0x0001FDFC; // type:function size:0xC
fn_36_1FE08 = .text:0x0001FE08; // type:function size:0x14
fn_36_1FE1C = .text:0x0001FE1C; // type:function size:0x30
fn_36_1FE4C = .text:0x0001FE4C; // type:function size:0x2C
fn_36_1FE78 = .text:0x0001FE78; // type:function size:0x38
fn_36_1FEB0 = .text:0x0001FEB0; // type:function size:0x24C
fn_36_200FC = .text:0x000200FC; // type:function size:0x4
fn_36_20100 = .text:0x00020100; // type:function size:0x74
fn_36_20174 = .text:0x00020174; // type:function size:0x20
fn_36_20194 = .text:0x00020194; // type:function size:0x50
fn_36_201E4 = .text:0x000201E4; // type:function size:0xE0
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_36_rodata_10 = .rodata:0x00000010; // type:object size:0x1 data:byte
lbl_36_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_36_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_36_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_36_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_36_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_36_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_36_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_36_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_36_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_36_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_36_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_36_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_36_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_36_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_36_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_36_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_36_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_36_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_36_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_36_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_36_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_36_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_36_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_36_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_36_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_36_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_36_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_36_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_36_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_36_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_36_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_36_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_36_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_36_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_36_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_36_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_36_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_36_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_36_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_36_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_36_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_36_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_36_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_36_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_36_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_36_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_36_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_36_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
