fn_181_0 = .text:0x00000000; // type:function size:0xABC
lbl_181_data_0 = .data:0x00000000; // type:object size:0xC
lbl_181_data_C = .data:0x0000000C; // type:object size:0x10
lbl_181_data_1C = .data:0x0000001C; // type:object size:0x20
lbl_181_data_3C = .data:0x0000003C; // type:object size:0x10
lbl_181_data_4C = .data:0x0000004C; // type:object size:0x10
lbl_181_data_5C = .data:0x0000005C; // type:object size:0x1C
lbl_181_data_78 = .data:0x00000078; // type:object size:0x14
lbl_181_data_8C = .data:0x0000008C; // type:object size:0x24
lbl_181_data_B0 = .data:0x000000B0; // type:object size:0x1C
lbl_181_data_CC = .data:0x000000CC; // type:object size:0x10
lbl_181_data_DC = .data:0x000000DC; // type:object size:0x18
lbl_181_data_F4 = .data:0x000000F4; // type:object size:0x18
lbl_181_data_10C = .data:0x0000010C; // type:object size:0x24
lbl_181_data_130 = .data:0x00000130; // type:object size:0x1C
lbl_181_data_14C = .data:0x0000014C; // type:object size:0x10
lbl_181_data_15C = .data:0x0000015C; // type:object size:0x14
lbl_181_data_170 = .data:0x00000170; // type:object size:0x18
lbl_181_data_188 = .data:0x00000188; // type:object size:0x2C
lbl_181_data_1B4 = .data:0x000001B4; // type:object size:0x18
lbl_181_data_1CC = .data:0x000001CC; // type:object size:0x10
lbl_181_data_1DC = .data:0x000001DC; // type:object size:0x1C
lbl_181_data_1F8 = .data:0x000001F8; // type:object size:0x1C
lbl_181_data_214 = .data:0x00000214; // type:object size:0x28
lbl_181_data_23C = .data:0x0000023C; // type:object size:0x24
lbl_181_data_260 = .data:0x00000260; // type:object size:0x10
lbl_181_data_270 = .data:0x00000270; // type:object size:0x14
lbl_181_data_284 = .data:0x00000284; // type:object size:0x8
lbl_181_data_28C = .data:0x0000028C; // type:object size:0xC
lbl_181_data_298 = .data:0x00000298; // type:object size:0x8
lbl_181_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_181_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_181_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_181_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_181_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_181_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
