fn_70_0 = .text:0x00000000; // type:function size:0x1394
fn_70_5374 = .text:0x00005374; // type:function size:0xAC
fn_70_5420 = .text:0x00005420; // type:function size:0x20
fn_70_5440 = .text:0x00005440; // type:function size:0x20
fn_70_5460 = .text:0x00005460; // type:function size:0x20
fn_70_5480 = .text:0x00005480; // type:function size:0xE4
fn_70_5564 = .text:0x00005564; // type:function size:0x40
fn_70_55A4 = .text:0x000055A4; // type:function size:0x40
fn_70_55E4 = .text:0x000055E4; // type:function size:0x24
fn_70_5608 = .text:0x00005608; // type:function size:0x224
fn_70_582C = .text:0x0000582C; // type:function size:0x30
lbl_70_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_70_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_70_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_70_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_70_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_70_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_70_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_70_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_70_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_70_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_70_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_70_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_70_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_70_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_70_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_70_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_70_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_70_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_70_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_70_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_70_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_70_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_70_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_70_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_70_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_70_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_70_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_70_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_70_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_70_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_70_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_70_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_70_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_70_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_70_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_70_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_70_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_70_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_70_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_70_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_70_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_70_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_70_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_70_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_70_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_70_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_70_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_70_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_70_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_70_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_70_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_70_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_70_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_70_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_70_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_70_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_70_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_70_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_70_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_70_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_70_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_70_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_70_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_70_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_70_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_70_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_70_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_70_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_70_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_70_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_70_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_70_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_70_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_70_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_70_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_70_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_70_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_70_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_70_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_70_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_70_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_70_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_70_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_70_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_70_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_70_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_70_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_70_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_70_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_70_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_70_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_70_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_70_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_70_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_70_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_70_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_70_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_70_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_70_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_70_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_70_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_70_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_70_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_70_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_70_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_70_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_70_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_70_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_70_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_70_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:float
lbl_70_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_70_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_70_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:double
lbl_70_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_70_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_70_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 data:float
lbl_70_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_70_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_70_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_70_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_70_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_70_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_70_data_0 = .data:0x00000000; // type:object size:0x10
lbl_70_data_10 = .data:0x00000010; // type:object size:0x24
lbl_70_data_34 = .data:0x00000034; // type:object size:0x14
lbl_70_data_48 = .data:0x00000048; // type:object size:0x18
lbl_70_data_60 = .data:0x00000060; // type:object size:0x14
lbl_70_data_74 = .data:0x00000074; // type:object size:0x20
lbl_70_data_94 = .data:0x00000094; // type:object size:0x1C
lbl_70_data_B0 = .data:0x000000B0; // type:object size:0x1C
lbl_70_data_CC = .data:0x000000CC; // type:object size:0x24
lbl_70_data_F0 = .data:0x000000F0; // type:object size:0x38
lbl_70_data_128 = .data:0x00000128; // type:object size:0x28
lbl_70_data_150 = .data:0x00000150; // type:object size:0x30
lbl_70_data_180 = .data:0x00000180; // type:object size:0x8
lbl_70_data_188 = .data:0x00000188; // type:object size:0x44
lbl_70_data_1CC = .data:0x000001CC; // type:object size:0x28
lbl_70_data_1F4 = .data:0x000001F4; // type:object size:0x40
lbl_70_data_234 = .data:0x00000234; // type:object size:0x14
lbl_70_data_248 = .data:0x00000248; // type:object size:0x2C
lbl_70_data_274 = .data:0x00000274; // type:object size:0x14
lbl_70_data_288 = .data:0x00000288; // type:object size:0x20
lbl_70_data_2A8 = .data:0x000002A8; // type:object size:0xC
lbl_70_data_2B4 = .data:0x000002B4; // type:object size:0x18
lbl_70_data_2CC = .data:0x000002CC; // type:object size:0x28
lbl_70_data_2F4 = .data:0x000002F4; // type:object size:0x18
lbl_70_data_30C = .data:0x0000030C; // type:object size:0x14
lbl_70_data_320 = .data:0x00000320; // type:object size:0x28
lbl_70_data_348 = .data:0x00000348; // type:object size:0x28
lbl_70_data_370 = .data:0x00000370; // type:object size:0x24
lbl_70_data_394 = .data:0x00000394; // type:object size:0x2C
lbl_70_data_3C0 = .data:0x000003C0; // type:object size:0xC
lbl_70_data_3CC = .data:0x000003CC; // type:object size:0x44
lbl_70_data_410 = .data:0x00000410; // type:object size:0x30
lbl_70_data_440 = .data:0x00000440; // type:object size:0x40
lbl_70_data_480 = .data:0x00000480; // type:object size:0x18
lbl_70_data_498 = .data:0x00000498; // type:object size:0x30
lbl_70_data_4C8 = .data:0x000004C8; // type:object size:0xC
lbl_70_data_4D4 = .data:0x000004D4; // type:object size:0x2C
lbl_70_data_500 = .data:0x00000500; // type:object size:0x18
lbl_70_data_518 = .data:0x00000518; // type:object size:0x24
lbl_70_data_53C = .data:0x0000053C; // type:object size:0x14
lbl_70_data_550 = .data:0x00000550; // type:object size:0x10
lbl_70_data_560 = .data:0x00000560; // type:object size:0x2C
lbl_70_data_58C = .data:0x0000058C; // type:object size:0x24
lbl_70_data_5B0 = .data:0x000005B0; // type:object size:0x28
lbl_70_data_5D8 = .data:0x000005D8; // type:object size:0x34
lbl_70_data_60C = .data:0x0000060C; // type:object size:0x10
lbl_70_data_61C = .data:0x0000061C; // type:object size:0x44
lbl_70_data_660 = .data:0x00000660; // type:object size:0x34
lbl_70_data_694 = .data:0x00000694; // type:object size:0x40
lbl_70_data_6D4 = .data:0x000006D4; // type:object size:0x1C
lbl_70_data_6F0 = .data:0x000006F0; // type:object size:0x28
lbl_70_data_718 = .data:0x00000718; // type:object size:0x18
lbl_70_data_730 = .data:0x00000730; // type:object size:0x24
lbl_70_data_754 = .data:0x00000754; // type:object size:0xC
lbl_70_data_760 = .data:0x00000760; // type:object size:0x20
lbl_70_data_780 = .data:0x00000780; // type:object size:0x20
lbl_70_data_7A0 = .data:0x000007A0; // type:object size:0x14
lbl_70_data_7B4 = .data:0x000007B4; // type:object size:0x18
lbl_70_data_7CC = .data:0x000007CC; // type:object size:0x28
lbl_70_data_7F4 = .data:0x000007F4; // type:object size:0x24
lbl_70_data_818 = .data:0x00000818; // type:object size:0x2C
lbl_70_data_844 = .data:0x00000844; // type:object size:0x2C
lbl_70_data_870 = .data:0x00000870; // type:object size:0x10
lbl_70_data_880 = .data:0x00000880; // type:object size:0x3C
lbl_70_data_8BC = .data:0x000008BC; // type:object size:0x2C
lbl_70_data_8E8 = .data:0x000008E8; // type:object size:0x40
lbl_70_data_928 = .data:0x00000928; // type:object size:0x20
lbl_70_data_948 = .data:0x00000948; // type:object size:0x28
lbl_70_data_970 = .data:0x00000970; // type:object size:0x24
lbl_70_data_994 = .data:0x00000994; // type:object size:0x18
lbl_70_data_9AC = .data:0x000009AC; // type:object size:0x34
lbl_70_data_9E0 = .data:0x000009E0; // type:object size:0x18
lbl_70_data_9F8 = .data:0x000009F8; // type:object size:0x24
lbl_70_data_A1C = .data:0x00000A1C; // type:object size:0x24
lbl_70_data_A40 = .data:0x00000A40; // type:object size:0x30
lbl_70_data_A70 = .data:0x00000A70; // type:object size:0x30
lbl_70_data_AA0 = .data:0x00000AA0; // type:object size:0x8
lbl_70_data_AA8 = .data:0x00000AA8; // type:object size:0x44
lbl_70_data_AEC = .data:0x00000AEC; // type:object size:0x34
lbl_70_data_B20 = .data:0x00000B20; // type:object size:0x40
lbl_70_data_B60 = .data:0x00000B60; // type:object size:0x14
lbl_70_data_B74 = .data:0x00000B74; // type:object size:0x10
lbl_70_data_B84 = .data:0x00000B84; // type:object size:0xC
lbl_70_data_B90 = .data:0x00000B90; // type:object size:0x4 data:string
lbl_70_data_B94 = .data:0x00000B94; // type:object size:0x20
lbl_70_data_BB4 = .data:0x00000BB4; // type:object size:0x4
lbl_70_data_BB8 = .data:0x00000BB8; // type:object size:0x8
lbl_70_data_BC0 = .data:0x00000BC0; // type:object size:0x8
lbl_70_data_BC8 = .data:0x00000BC8; // type:object size:0x4 data:string
lbl_70_data_BCC = .data:0x00000BCC; // type:object size:0xC
lbl_70_data_BD8 = .data:0x00000BD8; // type:object size:0xC
lbl_70_data_BE4 = .data:0x00000BE4; // type:object size:0x14
lbl_70_data_BF8 = .data:0x00000BF8; // type:object size:0x3C
lbl_70_data_C34 = .data:0x00000C34; // type:object size:0x28
lbl_70_data_C5C = .data:0x00000C5C; // type:object size:0x4C
lbl_70_data_CA8 = .data:0x00000CA8; // type:object size:0x50
lbl_70_data_CF8 = .data:0x00000CF8; // type:object size:0x80
lbl_70_data_D78 = .data:0x00000D78; // type:object size:0x48
lbl_70_data_DC0 = .data:0x00000DC0; // type:object size:0x150
lbl_70_data_F10 = .data:0x00000F10; // type:object size:0x150
lbl_70_data_1060 = .data:0x00001060; // type:object size:0x60
lbl_70_data_10C0 = .data:0x000010C0; // type:object size:0xF0
lbl_70_data_11B0 = .data:0x000011B0; // type:object size:0x20
lbl_70_data_11D0 = .data:0x000011D0; // type:object size:0x20
lbl_70_data_11F0 = .data:0x000011F0; // type:object size:0x20
lbl_70_data_1210 = .data:0x00001210; // type:object size:0x20
lbl_70_data_1230 = .data:0x00001230; // type:object size:0x20
lbl_70_data_1250 = .data:0x00001250; // type:object size:0x20
lbl_70_data_1270 = .data:0x00001270; // type:object size:0x20
lbl_70_data_1290 = .data:0x00001290; // type:object size:0x20
lbl_70_data_12B0 = .data:0x000012B0; // type:object size:0x20
lbl_70_data_12D0 = .data:0x000012D0; // type:object size:0x20
lbl_70_data_12F0 = .data:0x000012F0; // type:object size:0x20
lbl_70_data_1310 = .data:0x00001310; // type:object size:0x20
lbl_70_data_1330 = .data:0x00001330; // type:object size:0x20
lbl_70_data_1350 = .data:0x00001350; // type:object size:0x20
lbl_70_data_1370 = .data:0x00001370; // type:object size:0x20
lbl_70_data_1390 = .data:0x00001390; // type:object size:0x20
lbl_70_data_13B0 = .data:0x000013B0; // type:object size:0x20
lbl_70_data_13D0 = .data:0x000013D0; // type:object size:0x20
lbl_70_data_13F0 = .data:0x000013F0; // type:object size:0x20
lbl_70_data_1410 = .data:0x00001410; // type:object size:0x20
lbl_70_data_1430 = .data:0x00001430; // type:object size:0x20
lbl_70_data_1450 = .data:0x00001450; // type:object size:0x20
lbl_70_data_1470 = .data:0x00001470; // type:object size:0x20
lbl_70_data_1490 = .data:0x00001490; // type:object size:0x20
lbl_70_data_14B0 = .data:0x000014B0; // type:object size:0x20
lbl_70_data_14D0 = .data:0x000014D0; // type:object size:0xF0
lbl_70_data_15C0 = .data:0x000015C0; // type:object size:0xF0
lbl_70_data_16B0 = .data:0x000016B0; // type:object size:0xF0
lbl_70_data_17A0 = .data:0x000017A0; // type:object size:0x20
lbl_70_data_17C0 = .data:0x000017C0; // type:object size:0x20
lbl_70_data_17E0 = .data:0x000017E0; // type:object size:0x20
lbl_70_data_1800 = .data:0x00001800; // type:object size:0x20
lbl_70_data_1820 = .data:0x00001820; // type:object size:0x20
lbl_70_data_1840 = .data:0x00001840; // type:object size:0x20
lbl_70_data_1860 = .data:0x00001860; // type:object size:0x20
lbl_70_data_1880 = .data:0x00001880; // type:object size:0x20
lbl_70_data_18A0 = .data:0x000018A0; // type:object size:0xF0
lbl_70_data_1990 = .data:0x00001990; // type:object size:0xF0
lbl_70_data_1A80 = .data:0x00001A80; // type:object size:0xF0
lbl_70_data_1B70 = .data:0x00001B70; // type:object size:0x20
lbl_70_data_1B90 = .data:0x00001B90; // type:object size:0x20
lbl_70_data_1BB0 = .data:0x00001BB0; // type:object size:0x20
lbl_70_data_1BD0 = .data:0x00001BD0; // type:object size:0x20
lbl_70_data_1BF0 = .data:0x00001BF0; // type:object size:0x20
lbl_70_data_1C10 = .data:0x00001C10; // type:object size:0x20
lbl_70_data_1C30 = .data:0x00001C30; // type:object size:0x20
lbl_70_data_1C50 = .data:0x00001C50; // type:object size:0x20
lbl_70_data_1C70 = .data:0x00001C70; // type:object size:0xF0
lbl_70_data_1D60 = .data:0x00001D60; // type:object size:0xF0
lbl_70_data_1E50 = .data:0x00001E50; // type:object size:0xF0
lbl_70_data_1F40 = .data:0x00001F40; // type:object size:0x20
lbl_70_data_1F60 = .data:0x00001F60; // type:object size:0x20
lbl_70_data_1F80 = .data:0x00001F80; // type:object size:0xF0
lbl_70_data_2070 = .data:0x00002070; // type:object size:0x20
lbl_70_data_2090 = .data:0x00002090; // type:object size:0x20
lbl_70_data_20B0 = .data:0x000020B0; // type:object size:0x20
lbl_70_data_20D0 = .data:0x000020D0; // type:object size:0x20
lbl_70_data_20F0 = .data:0x000020F0; // type:object size:0xF0
lbl_70_data_21E0 = .data:0x000021E0; // type:object size:0xF0
lbl_70_data_22D0 = .data:0x000022D0; // type:object size:0xF0
lbl_70_data_23C0 = .data:0x000023C0; // type:object size:0x20
lbl_70_data_23E0 = .data:0x000023E0; // type:object size:0x20
lbl_70_data_2400 = .data:0x00002400; // type:object size:0xF0
lbl_70_data_24F0 = .data:0x000024F0; // type:object size:0x20
lbl_70_data_2510 = .data:0x00002510; // type:object size:0x20
lbl_70_data_2530 = .data:0x00002530; // type:object size:0x20
lbl_70_data_2550 = .data:0x00002550; // type:object size:0x20
lbl_70_data_2570 = .data:0x00002570; // type:object size:0x20
lbl_70_data_2590 = .data:0x00002590; // type:object size:0x20
lbl_70_data_25B0 = .data:0x000025B0; // type:object size:0x20
lbl_70_data_25D0 = .data:0x000025D0; // type:object size:0x20
lbl_70_data_25F0 = .data:0x000025F0; // type:object size:0x20
lbl_70_data_2610 = .data:0x00002610; // type:object size:0x20
lbl_70_data_2630 = .data:0x00002630; // type:object size:0x490
lbl_70_data_2AC0 = .data:0x00002AC0; // type:object size:0xC
lbl_70_data_2ACC = .data:0x00002ACC; // type:object size:0x8
lbl_70_data_2AD4 = .data:0x00002AD4; // type:object size:0x1E0
lbl_70_data_2CB4 = .data:0x00002CB4; // type:object size:0x1E0
lbl_70_data_2E94 = .data:0x00002E94; // type:object size:0x1E0
lbl_70_data_3074 = .data:0x00003074; // type:object size:0x1D0
lbl_70_data_3244 = .data:0x00003244; // type:object size:0x1E0
lbl_70_data_3424 = .data:0x00003424; // type:object size:0x1D0
lbl_70_data_35F4 = .data:0x000035F4; // type:object size:0x1D0
lbl_70_data_37C4 = .data:0x000037C4; // type:object size:0x1E0
lbl_70_data_39A4 = .data:0x000039A4; // type:object size:0x1E0
lbl_70_data_3B84 = .data:0x00003B84; // type:object size:0x80
lbl_70_data_3C04 = .data:0x00003C04; // type:object size:0x170
lbl_70_data_3D74 = .data:0x00003D74; // type:object size:0x170
lbl_70_data_3EE4 = .data:0x00003EE4; // type:object size:0x160
lbl_70_data_4044 = .data:0x00004044; // type:object size:0x180
lbl_70_data_41C4 = .data:0x000041C4; // type:object size:0x1E0
lbl_70_data_43A4 = .data:0x000043A4; // type:object size:0x180
lbl_70_data_4524 = .data:0x00004524; // type:object size:0x1A0
lbl_70_data_46C4 = .data:0x000046C4; // type:object size:0x1D0
lbl_70_data_4894 = .data:0x00004894; // type:object size:0x1E0
lbl_70_data_4A74 = .data:0x00004A74; // type:object size:0x1E0
lbl_70_data_4C54 = .data:0x00004C54; // type:object size:0x1E0
lbl_70_data_4E34 = .data:0x00004E34; // type:object size:0x1E0
lbl_70_data_5014 = .data:0x00005014; // type:object size:0x490
lbl_70_data_54A4 = .data:0x000054A4; // type:object size:0xC
lbl_70_data_54B0 = .data:0x000054B0; // type:object size:0x8
lbl_70_data_54B8 = .data:0x000054B8; // type:object size:0x1F0
lbl_70_data_56A8 = .data:0x000056A8; // type:object size:0x20
lbl_70_data_56C8 = .data:0x000056C8; // type:object size:0x1E0
lbl_70_data_58A8 = .data:0x000058A8; // type:object size:0x20
lbl_70_data_58C8 = .data:0x000058C8; // type:object size:0x20
lbl_70_data_58E8 = .data:0x000058E8; // type:object size:0x20
lbl_70_data_5908 = .data:0x00005908; // type:object size:0x20
lbl_70_data_5928 = .data:0x00005928; // type:object size:0x20
lbl_70_data_5948 = .data:0x00005948; // type:object size:0x20
lbl_70_data_5968 = .data:0x00005968; // type:object size:0x20
lbl_70_data_5988 = .data:0x00005988; // type:object size:0x20
lbl_70_data_59A8 = .data:0x000059A8; // type:object size:0x20
lbl_70_data_59C8 = .data:0x000059C8; // type:object size:0x20
lbl_70_data_59E8 = .data:0x000059E8; // type:object size:0x150
lbl_70_data_5B38 = .data:0x00005B38; // type:object size:0x20
lbl_70_data_5B58 = .data:0x00005B58; // type:object size:0x20
lbl_70_data_5B78 = .data:0x00005B78; // type:object size:0x20
lbl_70_data_5B98 = .data:0x00005B98; // type:object size:0x20
lbl_70_data_5BB8 = .data:0x00005BB8; // type:object size:0x20
lbl_70_data_5BD8 = .data:0x00005BD8; // type:object size:0x20
lbl_70_data_5BF8 = .data:0x00005BF8; // type:object size:0x60
lbl_70_data_5C58 = .data:0x00005C58; // type:object size:0x20
