fn_227_0 = .text:0x00000000; // type:function size:0x884
lbl_227_data_2D2C = .data:0x00002D2C; // type:object size:0xF0
lbl_227_data_2E1C = .data:0x00002E1C; // type:object size:0xF0
lbl_227_data_2F0C = .data:0x00002F0C; // type:object size:0x20
lbl_227_data_2F2C = .data:0x00002F2C; // type:object size:0x20
lbl_227_data_2F4C = .data:0x00002F4C; // type:object size:0x20
lbl_227_data_2F6C = .data:0x00002F6C; // type:object size:0x20
lbl_227_data_2F8C = .data:0x00002F8C; // type:object size:0xF0
lbl_227_data_307C = .data:0x0000307C; // type:object size:0x20
lbl_227_data_309C = .data:0x0000309C; // type:object size:0x20
lbl_227_data_30BC = .data:0x000030BC; // type:object size:0x20
lbl_227_data_30DC = .data:0x000030DC; // type:object size:0xF0
lbl_227_data_31CC = .data:0x000031CC; // type:object size:0xF0
lbl_227_data_32BC = .data:0x000032BC; // type:object size:0xF0
lbl_227_data_33AC = .data:0x000033AC; // type:object size:0x20
lbl_227_data_33CC = .data:0x000033CC; // type:object size:0x20
lbl_227_data_33EC = .data:0x000033EC; // type:object size:0xF0
lbl_227_data_34DC = .data:0x000034DC; // type:object size:0x20
lbl_227_data_34FC = .data:0x000034FC; // type:object size:0x20
lbl_227_data_351C = .data:0x0000351C; // type:object size:0x20
lbl_227_data_353C = .data:0x0000353C; // type:object size:0x20
lbl_227_data_355C = .data:0x0000355C; // type:object size:0xF0
lbl_227_data_364C = .data:0x0000364C; // type:object size:0xF0
lbl_227_data_373C = .data:0x0000373C; // type:object size:0xF0
lbl_227_data_382C = .data:0x0000382C; // type:object size:0x20
lbl_227_data_384C = .data:0x0000384C; // type:object size:0x20
lbl_227_data_386C = .data:0x0000386C; // type:object size:0xF0
lbl_227_data_395C = .data:0x0000395C; // type:object size:0x20
lbl_227_data_397C = .data:0x0000397C; // type:object size:0x20
lbl_227_data_399C = .data:0x0000399C; // type:object size:0x20
lbl_227_data_39BC = .data:0x000039BC; // type:object size:0x20
lbl_227_data_39DC = .data:0x000039DC; // type:object size:0xF0
lbl_227_data_3ACC = .data:0x00003ACC; // type:object size:0x20
lbl_227_data_3AEC = .data:0x00003AEC; // type:object size:0x20
lbl_227_data_3B0C = .data:0x00003B0C; // type:object size:0x20
lbl_227_data_3B2C = .data:0x00003B2C; // type:object size:0x20
lbl_227_data_3B4C = .data:0x00003B4C; // type:object size:0x20
lbl_227_data_3B6C = .data:0x00003B6C; // type:object size:0x490
lbl_227_data_3FFC = .data:0x00003FFC; // type:object size:0xC
lbl_227_data_4008 = .data:0x00004008; // type:object size:0x8
lbl_227_data_4010 = .data:0x00004010; // type:object size:0x20
lbl_227_data_4030 = .data:0x00004030; // type:object size:0x200
lbl_227_data_4230 = .data:0x00004230; // type:object size:0x200
lbl_227_data_4430 = .data:0x00004430; // type:object size:0x20
lbl_227_data_4450 = .data:0x00004450; // type:object size:0x20
lbl_227_data_4470 = .data:0x00004470; // type:object size:0x200
lbl_227_data_4670 = .data:0x00004670; // type:object size:0x200
lbl_227_data_4870 = .data:0x00004870; // type:object size:0x200
lbl_227_data_4A70 = .data:0x00004A70; // type:object size:0x1E0
lbl_227_data_4C50 = .data:0x00004C50; // type:object size:0x20
lbl_227_data_4C70 = .data:0x00004C70; // type:object size:0x20
lbl_227_data_4C90 = .data:0x00004C90; // type:object size:0x20
lbl_227_data_4CB0 = .data:0x00004CB0; // type:object size:0x200
lbl_227_data_4EB0 = .data:0x00004EB0; // type:object size:0x200
lbl_227_data_50B0 = .data:0x000050B0; // type:object size:0x200
lbl_227_data_52B0 = .data:0x000052B0; // type:object size:0x1E0
lbl_227_data_5490 = .data:0x00005490; // type:object size:0x20
lbl_227_data_54B0 = .data:0x000054B0; // type:object size:0x20
lbl_227_data_54D0 = .data:0x000054D0; // type:object size:0x20
lbl_227_data_54F0 = .data:0x000054F0; // type:object size:0x200
lbl_227_data_56F0 = .data:0x000056F0; // type:object size:0x1C0
lbl_227_data_58B0 = .data:0x000058B0; // type:object size:0x1C0
lbl_227_data_5A70 = .data:0x00005A70; // type:object size:0x200
lbl_227_data_5C70 = .data:0x00005C70; // type:object size:0x200
lbl_227_data_5E70 = .data:0x00005E70; // type:object size:0x190
lbl_227_data_6000 = .data:0x00006000; // type:object size:0x1D0
lbl_227_data_61D0 = .data:0x000061D0; // type:object size:0x200
lbl_227_data_63D0 = .data:0x000063D0; // type:object size:0x20
lbl_227_data_63F0 = .data:0x000063F0; // type:object size:0x20
lbl_227_data_6410 = .data:0x00006410; // type:object size:0x20
lbl_227_data_6430 = .data:0x00006430; // type:object size:0x20
lbl_227_data_6450 = .data:0x00006450; // type:object size:0x440
lbl_227_data_6890 = .data:0x00006890; // type:object size:0xC
lbl_227_data_689C = .data:0x0000689C; // type:object size:0x8
