fn_222_0 = .text:0x00000000; // type:function size:0x5C4
lbl_222_data_2F5C = .data:0x00002F5C; // type:object size:0x200
lbl_222_data_315C = .data:0x0000315C; // type:object size:0x20
lbl_222_data_317C = .data:0x0000317C; // type:object size:0x20
lbl_222_data_319C = .data:0x0000319C; // type:object size:0x200
lbl_222_data_339C = .data:0x0000339C; // type:object size:0x200
lbl_222_data_359C = .data:0x0000359C; // type:object size:0x200
lbl_222_data_379C = .data:0x0000379C; // type:object size:0x1E0
lbl_222_data_397C = .data:0x0000397C; // type:object size:0x20
lbl_222_data_399C = .data:0x0000399C; // type:object size:0x20
lbl_222_data_39BC = .data:0x000039BC; // type:object size:0x20
lbl_222_data_39DC = .data:0x000039DC; // type:object size:0x200
lbl_222_data_3BDC = .data:0x00003BDC; // type:object size:0x200
lbl_222_data_3DDC = .data:0x00003DDC; // type:object size:0x200
lbl_222_data_3FDC = .data:0x00003FDC; // type:object size:0x1E0
lbl_222_data_41BC = .data:0x000041BC; // type:object size:0x20
lbl_222_data_41DC = .data:0x000041DC; // type:object size:0x20
lbl_222_data_41FC = .data:0x000041FC; // type:object size:0x20
lbl_222_data_421C = .data:0x0000421C; // type:object size:0x200
lbl_222_data_441C = .data:0x0000441C; // type:object size:0x1C0
lbl_222_data_45DC = .data:0x000045DC; // type:object size:0x1C0
lbl_222_data_479C = .data:0x0000479C; // type:object size:0x200
lbl_222_data_499C = .data:0x0000499C; // type:object size:0x200
lbl_222_data_4B9C = .data:0x00004B9C; // type:object size:0x190
lbl_222_data_4D2C = .data:0x00004D2C; // type:object size:0x1D0
lbl_222_data_4EFC = .data:0x00004EFC; // type:object size:0x200
lbl_222_data_50FC = .data:0x000050FC; // type:object size:0x20
lbl_222_data_511C = .data:0x0000511C; // type:object size:0x20
lbl_222_data_513C = .data:0x0000513C; // type:object size:0x20
lbl_222_data_515C = .data:0x0000515C; // type:object size:0x20
lbl_222_data_517C = .data:0x0000517C; // type:object size:0x440
lbl_222_data_55BC = .data:0x000055BC; // type:object size:0xC
lbl_222_data_55C8 = .data:0x000055C8; // type:object size:0x8
