fn_99_0 = .text:0x00000000; // type:function size:0x1338
fn_99_2C50 = .text:0x00002C50; // type:function size:0x890
fn_99_34E0 = .text:0x000034E0; // type:function size:0xB8
fn_99_3598 = .text:0x00003598; // type:function size:0xEC
fn_99_3684 = .text:0x00003684; // type:function size:0x3D4
fn_99_3A58 = .text:0x00003A58; // type:function size:0x790
fn_99_41E8 = .text:0x000041E8; // type:function size:0x58
fn_99_4240 = .text:0x00004240; // type:function size:0x80
fn_99_42C0 = .text:0x000042C0; // type:function size:0x4B4
fn_99_4774 = .text:0x00004774; // type:function size:0x30C
fn_99_4A80 = .text:0x00004A80; // type:function size:0x24
fn_99_4AA4 = .text:0x00004AA4; // type:function size:0x178
fn_99_4C1C = .text:0x00004C1C; // type:function size:0x28
fn_99_4C44 = .text:0x00004C44; // type:function size:0x40
fn_99_4C84 = .text:0x00004C84; // type:function size:0x2C
fn_99_4CB0 = .text:0x00004CB0; // type:function size:0x14
fn_99_4CC4 = .text:0x00004CC4; // type:function size:0x50
fn_99_4D14 = .text:0x00004D14; // type:function size:0x28
fn_99_4D3C = .text:0x00004D3C; // type:function size:0xF8
fn_99_4E34 = .text:0x00004E34; // type:function size:0x100
fn_99_4F34 = .text:0x00004F34; // type:function size:0x90
fn_99_4FC4 = .text:0x00004FC4; // type:function size:0x30
fn_99_4FF4 = .text:0x00004FF4; // type:function size:0xFC
fn_99_50F0 = .text:0x000050F0; // type:function size:0x1D0
fn_99_52C0 = .text:0x000052C0; // type:function size:0x380
fn_99_5640 = .text:0x00005640; // type:function size:0x29C
fn_99_58DC = .text:0x000058DC; // type:function size:0x140
fn_99_5A1C = .text:0x00005A1C; // type:function size:0x22C
fn_99_5C48 = .text:0x00005C48; // type:function size:0x158
fn_99_5DA0 = .text:0x00005DA0; // type:function size:0x1C0
fn_99_5F60 = .text:0x00005F60; // type:function size:0x11C
fn_99_607C = .text:0x0000607C; // type:function size:0x11C
fn_99_6198 = .text:0x00006198; // type:function size:0x88
fn_99_6220 = .text:0x00006220; // type:function size:0x68
fn_99_6288 = .text:0x00006288; // type:function size:0x28
fn_99_62B0 = .text:0x000062B0; // type:function size:0xAF4
fn_99_6DA4 = .text:0x00006DA4; // type:function size:0x4
fn_99_6DA8 = .text:0x00006DA8; // type:function size:0x30
lbl_99_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_99_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_99_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_99_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_99_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_99_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_99_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_99_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_99_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_99_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_99_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_99_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_99_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_99_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_99_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_99_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_99_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_99_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_99_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_99_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_99_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_99_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_99_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_99_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_99_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_99_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_99_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_99_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_99_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_99_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_99_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_99_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_99_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_99_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_99_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_99_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_99_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_99_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_99_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_99_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_99_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_99_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_99_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_99_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_99_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_99_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_99_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_99_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_99_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_99_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_99_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_99_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_99_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_99_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_99_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_99_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_99_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_99_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_99_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_99_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_99_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_99_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_99_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_99_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_99_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_99_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_99_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_99_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_99_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_99_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_99_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_99_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_99_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_99_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_99_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_99_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_99_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_99_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_99_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_99_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_99_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_99_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_99_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_99_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_99_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_99_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_99_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:float
lbl_99_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_99_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_99_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_99_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_99_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_99_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:double
lbl_99_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_99_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_99_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 data:double
lbl_99_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_99_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_99_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_99_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_99_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_99_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_99_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:float
lbl_99_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_99_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_99_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:double
lbl_99_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_99_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x14 data:float
lbl_99_rodata_208 = .rodata:0x00000208; // type:object size:0x8 data:float
lbl_99_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_99_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_99_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_99_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_99_rodata_230 = .rodata:0x00000230; // type:object size:0x1C
lbl_99_data_0 = .data:0x00000000; // type:object size:0x30
lbl_99_data_30 = .data:0x00000030; // type:object size:0x30
lbl_99_data_60 = .data:0x00000060; // type:object size:0x20
lbl_99_data_80 = .data:0x00000080; // type:object size:0x1C
lbl_99_data_9C = .data:0x0000009C; // type:object size:0x38
lbl_99_data_D4 = .data:0x000000D4; // type:object size:0x8
lbl_99_data_DC = .data:0x000000DC; // type:object size:0xC
lbl_99_data_E8 = .data:0x000000E8; // type:object size:0x3C
lbl_99_data_124 = .data:0x00000124; // type:object size:0xC
lbl_99_data_130 = .data:0x00000130; // type:object size:0x3C
lbl_99_data_16C = .data:0x0000016C; // type:object size:0x1C
lbl_99_data_188 = .data:0x00000188; // type:object size:0x30
lbl_99_data_1B8 = .data:0x000001B8; // type:object size:0x34
lbl_99_data_1EC = .data:0x000001EC; // type:object size:0x34
lbl_99_data_220 = .data:0x00000220; // type:object size:0x30
lbl_99_data_250 = .data:0x00000250; // type:object size:0x18
lbl_99_data_268 = .data:0x00000268; // type:object size:0x24
lbl_99_data_28C = .data:0x0000028C; // type:object size:0x38
lbl_99_data_2C4 = .data:0x000002C4; // type:object size:0x8
lbl_99_data_2CC = .data:0x000002CC; // type:object size:0x10
lbl_99_data_2DC = .data:0x000002DC; // type:object size:0x34
lbl_99_data_310 = .data:0x00000310; // type:object size:0x18
lbl_99_data_328 = .data:0x00000328; // type:object size:0x28
lbl_99_data_350 = .data:0x00000350; // type:object size:0x1C
lbl_99_data_36C = .data:0x0000036C; // type:object size:0x30
lbl_99_data_39C = .data:0x0000039C; // type:object size:0x34
lbl_99_data_3D0 = .data:0x000003D0; // type:object size:0x38
lbl_99_data_408 = .data:0x00000408; // type:object size:0x28
lbl_99_data_430 = .data:0x00000430; // type:object size:0x14
lbl_99_data_444 = .data:0x00000444; // type:object size:0x30
lbl_99_data_474 = .data:0x00000474; // type:object size:0x2C
lbl_99_data_4A0 = .data:0x000004A0; // type:object size:0x8
lbl_99_data_4A8 = .data:0x000004A8; // type:object size:0x14
lbl_99_data_4BC = .data:0x000004BC; // type:object size:0x1C
lbl_99_data_4D8 = .data:0x000004D8; // type:object size:0x18
lbl_99_data_4F0 = .data:0x000004F0; // type:object size:0x20
lbl_99_data_510 = .data:0x00000510; // type:object size:0xC
lbl_99_data_51C = .data:0x0000051C; // type:object size:0x30
lbl_99_data_54C = .data:0x0000054C; // type:object size:0x30
lbl_99_data_57C = .data:0x0000057C; // type:object size:0x38
lbl_99_data_5B4 = .data:0x000005B4; // type:object size:0x30
lbl_99_data_5E4 = .data:0x000005E4; // type:object size:0x20
lbl_99_data_604 = .data:0x00000604; // type:object size:0x24
lbl_99_data_628 = .data:0x00000628; // type:object size:0x30
lbl_99_data_658 = .data:0x00000658; // type:object size:0x8
lbl_99_data_660 = .data:0x00000660; // type:object size:0x10
lbl_99_data_670 = .data:0x00000670; // type:object size:0x28
lbl_99_data_698 = .data:0x00000698; // type:object size:0x14
lbl_99_data_6AC = .data:0x000006AC; // type:object size:0x20
lbl_99_data_6CC = .data:0x000006CC; // type:object size:0x24
lbl_99_data_6F0 = .data:0x000006F0; // type:object size:0x30
lbl_99_data_720 = .data:0x00000720; // type:object size:0x3C
lbl_99_data_75C = .data:0x0000075C; // type:object size:0x34
lbl_99_data_790 = .data:0x00000790; // type:object size:0x2C
lbl_99_data_7BC = .data:0x000007BC; // type:object size:0x30
lbl_99_data_7EC = .data:0x000007EC; // type:object size:0x48
lbl_99_data_834 = .data:0x00000834; // type:object size:0x8
lbl_99_data_83C = .data:0x0000083C; // type:object size:0x10
lbl_99_data_84C = .data:0x0000084C; // type:object size:0x28
lbl_99_data_874 = .data:0x00000874; // type:object size:0x1C
lbl_99_data_890 = .data:0x00000890; // type:object size:0x28
lbl_99_data_8B8 = .data:0x000008B8; // type:object size:0x18
lbl_99_data_8D0 = .data:0x000008D0; // type:object size:0x30
lbl_99_data_900 = .data:0x00000900; // type:object size:0x14
lbl_99_data_914 = .data:0x00000914; // type:object size:0x10
lbl_99_data_924 = .data:0x00000924; // type:object size:0xC data:string
lbl_99_data_930 = .data:0x00000930; // type:object size:0xC
lbl_99_data_93C = .data:0x0000093C; // type:object size:0x8
lbl_99_data_944 = .data:0x00000944; // type:object size:0xC
lbl_99_data_950 = .data:0x00000950; // type:object size:0x30
lbl_99_data_980 = .data:0x00000980; // type:object size:0xC
lbl_99_data_98C = .data:0x0000098C; // type:object size:0x8
lbl_99_data_994 = .data:0x00000994; // type:object size:0x8
lbl_99_data_99C = .data:0x0000099C; // type:object size:0x4 data:string
lbl_99_data_9A0 = .data:0x000009A0; // type:object size:0x8
lbl_99_data_9A8 = .data:0x000009A8; // type:object size:0x50
lbl_99_data_9F8 = .data:0x000009F8; // type:object size:0x40
lbl_99_data_A38 = .data:0x00000A38; // type:object size:0x90
lbl_99_data_AC8 = .data:0x00000AC8; // type:object size:0xB0
lbl_99_data_B78 = .data:0x00000B78; // type:object size:0x80
lbl_99_data_BF8 = .data:0x00000BF8; // type:object size:0x1F0
lbl_99_data_DE8 = .data:0x00000DE8; // type:object size:0x1F0
lbl_99_data_FD8 = .data:0x00000FD8; // type:object size:0x1F0
lbl_99_data_11C8 = .data:0x000011C8; // type:object size:0x1F0
lbl_99_data_13B8 = .data:0x000013B8; // type:object size:0x1F0
lbl_99_data_15A8 = .data:0x000015A8; // type:object size:0x200
lbl_99_data_17A8 = .data:0x000017A8; // type:object size:0x1F0
lbl_99_data_1998 = .data:0x00001998; // type:object size:0x1F0
lbl_99_data_1B88 = .data:0x00001B88; // type:object size:0x1F0
lbl_99_data_1D78 = .data:0x00001D78; // type:object size:0x60
lbl_99_data_1DD8 = .data:0x00001DD8; // type:object size:0x40
lbl_99_data_1E18 = .data:0x00001E18; // type:object size:0x40
lbl_99_data_1E58 = .data:0x00001E58; // type:object size:0x1E0
lbl_99_data_2038 = .data:0x00002038; // type:object size:0x1F0
lbl_99_data_2228 = .data:0x00002228; // type:object size:0x90
lbl_99_data_22B8 = .data:0x000022B8; // type:object size:0x490
lbl_99_data_2748 = .data:0x00002748; // type:object size:0xC
lbl_99_data_2754 = .data:0x00002754; // type:object size:0x8
lbl_99_data_275C = .data:0x0000275C; // type:object size:0x1E0
lbl_99_data_293C = .data:0x0000293C; // type:object size:0x20
lbl_99_data_295C = .data:0x0000295C; // type:object size:0x20
lbl_99_data_297C = .data:0x0000297C; // type:object size:0x20
lbl_99_data_299C = .data:0x0000299C; // type:object size:0x20
lbl_99_data_29BC = .data:0x000029BC; // type:object size:0x20
lbl_99_data_29DC = .data:0x000029DC; // type:object size:0x20
lbl_99_data_29FC = .data:0x000029FC; // type:object size:0x1E0
lbl_99_data_2BDC = .data:0x00002BDC; // type:object size:0x1C0
lbl_99_data_2D9C = .data:0x00002D9C; // type:object size:0x1D0
lbl_99_data_2F6C = .data:0x00002F6C; // type:object size:0x20
lbl_99_data_2F8C = .data:0x00002F8C; // type:object size:0x20
lbl_99_data_2FAC = .data:0x00002FAC; // type:object size:0x20
lbl_99_data_2FCC = .data:0x00002FCC; // type:object size:0x1E0
lbl_99_data_31AC = .data:0x000031AC; // type:object size:0x1E0
lbl_99_data_338C = .data:0x0000338C; // type:object size:0x1E0
lbl_99_data_356C = .data:0x0000356C; // type:object size:0x20
lbl_99_data_358C = .data:0x0000358C; // type:object size:0x20
lbl_99_data_35AC = .data:0x000035AC; // type:object size:0x20
lbl_99_data_35CC = .data:0x000035CC; // type:object size:0x20
lbl_99_data_35EC = .data:0x000035EC; // type:object size:0x1E0
lbl_99_data_37CC = .data:0x000037CC; // type:object size:0x1E0
lbl_99_data_39AC = .data:0x000039AC; // type:object size:0x1E0
lbl_99_data_3B8C = .data:0x00003B8C; // type:object size:0x1E0
lbl_99_data_3D6C = .data:0x00003D6C; // type:object size:0x20
lbl_99_data_3D8C = .data:0x00003D8C; // type:object size:0x1E0
lbl_99_data_3F6C = .data:0x00003F6C; // type:object size:0x1E0
lbl_99_data_414C = .data:0x0000414C; // type:object size:0x1E0
lbl_99_data_432C = .data:0x0000432C; // type:object size:0x1E0
lbl_99_data_450C = .data:0x0000450C; // type:object size:0x20
lbl_99_data_452C = .data:0x0000452C; // type:object size:0x20
lbl_99_data_454C = .data:0x0000454C; // type:object size:0x20
lbl_99_data_456C = .data:0x0000456C; // type:object size:0x20
lbl_99_data_458C = .data:0x0000458C; // type:object size:0x440
lbl_99_data_49CC = .data:0x000049CC; // type:object size:0xC
lbl_99_data_49D8 = .data:0x000049D8; // type:object size:0x8
lbl_99_data_49E0 = .data:0x000049E0; // type:object size:0x20
lbl_99_data_4A00 = .data:0x00004A00; // type:object size:0x20
lbl_99_data_4A20 = .data:0x00004A20; // type:object size:0x20
lbl_99_data_4A40 = .data:0x00004A40; // type:object size:0x200
lbl_99_data_4C40 = .data:0x00004C40; // type:object size:0x20
lbl_99_data_4C60 = .data:0x00004C60; // type:object size:0x200
lbl_99_data_4E60 = .data:0x00004E60; // type:object size:0x20
lbl_99_data_4E80 = .data:0x00004E80; // type:object size:0x20
lbl_99_data_4EA0 = .data:0x00004EA0; // type:object size:0x20
lbl_99_data_4EC0 = .data:0x00004EC0; // type:object size:0x200
lbl_99_data_50C0 = .data:0x000050C0; // type:object size:0x20
lbl_99_data_50E0 = .data:0x000050E0; // type:object size:0x200
lbl_99_data_52E0 = .data:0x000052E0; // type:object size:0x20
lbl_99_data_5300 = .data:0x00005300; // type:object size:0x20
lbl_99_data_5320 = .data:0x00005320; // type:object size:0x20
lbl_99_data_5340 = .data:0x00005340; // type:object size:0x20
lbl_99_data_5360 = .data:0x00005360; // type:object size:0x20
lbl_99_data_5380 = .data:0x00005380; // type:object size:0x20
lbl_99_data_53A0 = .data:0x000053A0; // type:object size:0x20
lbl_99_data_53C0 = .data:0x000053C0; // type:object size:0x200
lbl_99_data_55C0 = .data:0x000055C0; // type:object size:0x20
lbl_99_data_55E0 = .data:0x000055E0; // type:object size:0x200
lbl_99_data_57E0 = .data:0x000057E0; // type:object size:0x20
lbl_99_data_5800 = .data:0x00005800; // type:object size:0x20
lbl_99_data_5820 = .data:0x00005820; // type:object size:0x20
lbl_99_data_5840 = .data:0x00005840; // type:object size:0x20
lbl_99_data_5860 = .data:0x00005860; // type:object size:0x20
lbl_99_data_5880 = .data:0x00005880; // type:object size:0x20
lbl_99_data_58A0 = .data:0x000058A0; // type:object size:0x20
lbl_99_data_58C0 = .data:0x000058C0; // type:object size:0x20
lbl_99_data_58E0 = .data:0x000058E0; // type:object size:0x20
lbl_99_data_5900 = .data:0x00005900; // type:object size:0x20
lbl_99_data_5920 = .data:0x00005920; // type:object size:0x20
lbl_99_data_5940 = .data:0x00005940; // type:object size:0x20
lbl_99_data_5960 = .data:0x00005960; // type:object size:0x20
lbl_99_data_5980 = .data:0x00005980; // type:object size:0x20
lbl_99_data_59A0 = .data:0x000059A0; // type:object size:0x20
lbl_99_data_59C0 = .data:0x000059C0; // type:object size:0x20
lbl_99_data_59E0 = .data:0x000059E0; // type:object size:0x20
lbl_99_data_5A00 = .data:0x00005A00; // type:object size:0x20
lbl_99_data_5A20 = .data:0x00005A20; // type:object size:0x20
lbl_99_data_5A40 = .data:0x00005A40; // type:object size:0x20
lbl_99_data_5A60 = .data:0x00005A60; // type:object size:0x20
lbl_99_data_5A80 = .data:0x00005A80; // type:object size:0x20
lbl_99_data_5AA0 = .data:0x00005AA0; // type:object size:0x20
lbl_99_data_5AC0 = .data:0x00005AC0; // type:object size:0x20
lbl_99_data_5AE0 = .data:0x00005AE0; // type:object size:0x20
lbl_99_data_5B00 = .data:0x00005B00; // type:object size:0x20
lbl_99_data_5B20 = .data:0x00005B20; // type:object size:0x180
lbl_99_data_5CA0 = .data:0x00005CA0; // type:object size:0xC
lbl_99_data_5CAC = .data:0x00005CAC; // type:object size:0x8
lbl_99_data_5CB4 = .data:0x00005CB4; // type:object size:0xC data:string
lbl_99_data_5CC0 = .data:0x00005CC0; // type:object size:0xC
lbl_99_data_5CCC = .data:0x00005CCC; // type:object size:0xC
lbl_99_data_5CD8 = .data:0x00005CD8; // type:object size:0xC data:string
lbl_99_data_5CE4 = .data:0x00005CE4; // type:object size:0xC
lbl_99_data_5CF0 = .data:0x00005CF0; // type:object size:0xC
lbl_99_data_5CFC = .data:0x00005CFC; // type:object size:0xC data:string
lbl_99_data_5D08 = .data:0x00005D08; // type:object size:0xC data:string
lbl_99_data_5D14 = .data:0x00005D14; // type:object size:0xC data:string
lbl_99_data_5D20 = .data:0x00005D20; // type:object size:0xC data:string
lbl_99_data_5D2C = .data:0x00005D2C; // type:object size:0xC data:string
lbl_99_data_5D38 = .data:0x00005D38; // type:object size:0xC data:string
lbl_99_data_5D44 = .data:0x00005D44; // type:object size:0xC data:string
lbl_99_data_5D50 = .data:0x00005D50; // type:object size:0xC data:string
lbl_99_data_5D5C = .data:0x00005D5C; // type:object size:0xC data:string
lbl_99_data_5D68 = .data:0x00005D68; // type:object size:0xC
lbl_99_data_5D74 = .data:0x00005D74; // type:object size:0xC
lbl_99_data_5D80 = .data:0x00005D80; // type:object size:0xC
lbl_99_data_5D8C = .data:0x00005D8C; // type:object size:0xC
lbl_99_data_5D98 = .data:0x00005D98; // type:object size:0x10
lbl_99_data_5DA8 = .data:0x00005DA8; // type:object size:0x10
lbl_99_data_5DB8 = .data:0x00005DB8; // type:object size:0xFC
lbl_99_data_5EB4 = .data:0x00005EB4; // type:object size:0x8
lbl_99_data_5EBC = .data:0x00005EBC; // type:object size:0x28
lbl_99_data_5EE4 = .data:0x00005EE4; // type:object size:0x14
lbl_99_data_5EF8 = .data:0x00005EF8; // type:object size:0x14
lbl_99_data_5F0C = .data:0x00005F0C; // type:object size:0x20
lbl_99_data_5F2C = .data:0x00005F2C; // type:object size:0x20
lbl_99_data_5F4C = .data:0x00005F4C; // type:object size:0x30
lbl_99_data_5F7C = .data:0x00005F7C; // type:object size:0x9C
lbl_99_data_6018 = .data:0x00006018; // type:object size:0x9C
lbl_99_data_60B4 = .data:0x000060B4; // type:object size:0x28
lbl_99_data_60DC = .data:0x000060DC; // type:object size:0x38
lbl_99_data_6114 = .data:0x00006114; // type:object size:0x28
lbl_99_data_613C = .data:0x0000613C; // type:object size:0x14
lbl_99_data_6150 = .data:0x00006150; // type:object size:0x14
lbl_99_data_6164 = .data:0x00006164; // type:object size:0x20
lbl_99_data_6184 = .data:0x00006184; // type:object size:0x20
lbl_99_data_61A4 = .data:0x000061A4; // type:object size:0x30
lbl_99_data_61D4 = .data:0x000061D4; // type:object size:0x9C
lbl_99_data_6270 = .data:0x00006270; // type:object size:0x9C
lbl_99_data_630C = .data:0x0000630C; // type:object size:0x28
