fn_63_0 = .text:0x00000000; // type:function size:0xE8
fn_63_4518 = .text:0x00004518; // type:function size:0x28
fn_63_4540 = .text:0x00004540; // type:function size:0x118
fn_63_4658 = .text:0x00004658; // type:function size:0x58
fn_63_46B0 = .text:0x000046B0; // type:function size:0x168
fn_63_4818 = .text:0x00004818; // type:function size:0xAC
fn_63_48C4 = .text:0x000048C4; // type:function size:0x20
fn_63_48E4 = .text:0x000048E4; // type:function size:0x20
fn_63_4904 = .text:0x00004904; // type:function size:0x20
fn_63_4924 = .text:0x00004924; // type:function size:0x20
fn_63_4944 = .text:0x00004944; // type:function size:0xE4
fn_63_4A28 = .text:0x00004A28; // type:function size:0x40
fn_63_4A68 = .text:0x00004A68; // type:function size:0x40
fn_63_4AA8 = .text:0x00004AA8; // type:function size:0x24
fn_63_4ACC = .text:0x00004ACC; // type:function size:0x224
fn_63_4CF0 = .text:0x00004CF0; // type:function size:0x30
lbl_63_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_63_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_63_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_63_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_63_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_63_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_63_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_63_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_63_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_63_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_63_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_63_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_63_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_63_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_63_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_63_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_63_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_63_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_63_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_63_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_63_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_63_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_63_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_63_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_63_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_63_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_63_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_63_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_63_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_63_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_63_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_63_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_63_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_63_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_63_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_63_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_63_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_63_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_63_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_63_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_63_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_63_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_63_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_63_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_63_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_63_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_63_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_63_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_63_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_63_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_63_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_63_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_63_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_63_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_63_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_63_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_63_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_63_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_63_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_63_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_63_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_63_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_63_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_63_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_63_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_63_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_63_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_63_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_63_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_63_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_63_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_63_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_63_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_63_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_63_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:float
lbl_63_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_63_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_63_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_63_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_63_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_63_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_63_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_63_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_63_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_63_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_63_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_63_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_63_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_63_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_63_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_63_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_63_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_63_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_63_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_63_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_63_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:float
lbl_63_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_63_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_63_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_63_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_63_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_63_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_63_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 data:float
lbl_63_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_63_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_63_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:double
lbl_63_data_0 = .data:0x00000000; // type:object size:0x18
lbl_63_data_18 = .data:0x00000018; // type:object size:0x34
lbl_63_data_4C = .data:0x0000004C; // type:object size:0x18
lbl_63_data_64 = .data:0x00000064; // type:object size:0xC
lbl_63_data_70 = .data:0x00000070; // type:object size:0x2C
lbl_63_data_9C = .data:0x0000009C; // type:object size:0x40
lbl_63_data_DC = .data:0x000000DC; // type:object size:0x24
lbl_63_data_100 = .data:0x00000100; // type:object size:0xC
lbl_63_data_10C = .data:0x0000010C; // type:object size:0x20
lbl_63_data_12C = .data:0x0000012C; // type:object size:0x40
lbl_63_data_16C = .data:0x0000016C; // type:object size:0xC
lbl_63_data_178 = .data:0x00000178; // type:object size:0xC
lbl_63_data_184 = .data:0x00000184; // type:object size:0x20
lbl_63_data_1A4 = .data:0x000001A4; // type:object size:0x3C
lbl_63_data_1E0 = .data:0x000001E0; // type:object size:0x24
lbl_63_data_204 = .data:0x00000204; // type:object size:0xC
lbl_63_data_210 = .data:0x00000210; // type:object size:0x2C
lbl_63_data_23C = .data:0x0000023C; // type:object size:0x3C
lbl_63_data_278 = .data:0x00000278; // type:object size:0xC
lbl_63_data_284 = .data:0x00000284; // type:object size:0x14
lbl_63_data_298 = .data:0x00000298; // type:object size:0x10 data:string
lbl_63_data_2A8 = .data:0x000002A8; // type:object size:0x10
lbl_63_data_2B8 = .data:0x000002B8; // type:object size:0x18
lbl_63_data_2D0 = .data:0x000002D0; // type:object size:0xC
lbl_63_data_2DC = .data:0x000002DC; // type:object size:0x4
lbl_63_data_2E0 = .data:0x000002E0; // type:object size:0x8
lbl_63_data_2E8 = .data:0x000002E8; // type:object size:0xF0
lbl_63_data_3D8 = .data:0x000003D8; // type:object size:0x20
lbl_63_data_3F8 = .data:0x000003F8; // type:object size:0xE0
lbl_63_data_4D8 = .data:0x000004D8; // type:object size:0x20
lbl_63_data_4F8 = .data:0x000004F8; // type:object size:0x20
lbl_63_data_518 = .data:0x00000518; // type:object size:0x20
lbl_63_data_538 = .data:0x00000538; // type:object size:0x20
lbl_63_data_558 = .data:0x00000558; // type:object size:0x20
lbl_63_data_578 = .data:0x00000578; // type:object size:0x20
lbl_63_data_598 = .data:0x00000598; // type:object size:0x20
lbl_63_data_5B8 = .data:0x000005B8; // type:object size:0x20
lbl_63_data_5D8 = .data:0x000005D8; // type:object size:0x20
lbl_63_data_5F8 = .data:0x000005F8; // type:object size:0x20
lbl_63_data_618 = .data:0x00000618; // type:object size:0x20
lbl_63_data_638 = .data:0x00000638; // type:object size:0x20
lbl_63_data_658 = .data:0x00000658; // type:object size:0x20
lbl_63_data_678 = .data:0x00000678; // type:object size:0x20
lbl_63_data_698 = .data:0x00000698; // type:object size:0x20
lbl_63_data_6B8 = .data:0x000006B8; // type:object size:0x20
lbl_63_data_6D8 = .data:0x000006D8; // type:object size:0x20
lbl_63_data_6F8 = .data:0x000006F8; // type:object size:0x20
lbl_63_data_718 = .data:0x00000718; // type:object size:0x20
lbl_63_data_738 = .data:0x00000738; // type:object size:0x20
lbl_63_data_758 = .data:0x00000758; // type:object size:0x20
lbl_63_data_778 = .data:0x00000778; // type:object size:0x20
lbl_63_data_798 = .data:0x00000798; // type:object size:0x20
lbl_63_data_7B8 = .data:0x000007B8; // type:object size:0x20
lbl_63_data_7D8 = .data:0x000007D8; // type:object size:0x20
lbl_63_data_7F8 = .data:0x000007F8; // type:object size:0x20
lbl_63_data_818 = .data:0x00000818; // type:object size:0x20
lbl_63_data_838 = .data:0x00000838; // type:object size:0x20
lbl_63_data_858 = .data:0x00000858; // type:object size:0x20
lbl_63_data_878 = .data:0x00000878; // type:object size:0x20
lbl_63_data_898 = .data:0x00000898; // type:object size:0x20
lbl_63_data_8B8 = .data:0x000008B8; // type:object size:0x20
lbl_63_data_8D8 = .data:0x000008D8; // type:object size:0x20
lbl_63_data_8F8 = .data:0x000008F8; // type:object size:0x20
lbl_63_data_918 = .data:0x00000918; // type:object size:0x20
lbl_63_data_938 = .data:0x00000938; // type:object size:0x20
lbl_63_data_958 = .data:0x00000958; // type:object size:0x20
lbl_63_data_978 = .data:0x00000978; // type:object size:0x20
lbl_63_data_998 = .data:0x00000998; // type:object size:0x20
lbl_63_data_9B8 = .data:0x000009B8; // type:object size:0x20
lbl_63_data_9D8 = .data:0x000009D8; // type:object size:0x20
lbl_63_data_9F8 = .data:0x000009F8; // type:object size:0x20
lbl_63_data_A18 = .data:0x00000A18; // type:object size:0x20
lbl_63_data_A38 = .data:0x00000A38; // type:object size:0x20
lbl_63_data_A58 = .data:0x00000A58; // type:object size:0x20
lbl_63_data_A78 = .data:0x00000A78; // type:object size:0xF0
lbl_63_data_B68 = .data:0x00000B68; // type:object size:0xF0
lbl_63_data_C58 = .data:0x00000C58; // type:object size:0xF0
lbl_63_data_D48 = .data:0x00000D48; // type:object size:0x20
lbl_63_data_D68 = .data:0x00000D68; // type:object size:0x20
lbl_63_data_D88 = .data:0x00000D88; // type:object size:0xF0
lbl_63_data_E78 = .data:0x00000E78; // type:object size:0x20
lbl_63_data_E98 = .data:0x00000E98; // type:object size:0x20
lbl_63_data_EB8 = .data:0x00000EB8; // type:object size:0x20
lbl_63_data_ED8 = .data:0x00000ED8; // type:object size:0x20
lbl_63_data_EF8 = .data:0x00000EF8; // type:object size:0xF0
lbl_63_data_FE8 = .data:0x00000FE8; // type:object size:0xF0
lbl_63_data_10D8 = .data:0x000010D8; // type:object size:0xF0
lbl_63_data_11C8 = .data:0x000011C8; // type:object size:0x20
lbl_63_data_11E8 = .data:0x000011E8; // type:object size:0x20
lbl_63_data_1208 = .data:0x00001208; // type:object size:0xF0
lbl_63_data_12F8 = .data:0x000012F8; // type:object size:0x20
lbl_63_data_1318 = .data:0x00001318; // type:object size:0x20
lbl_63_data_1338 = .data:0x00001338; // type:object size:0x20
lbl_63_data_1358 = .data:0x00001358; // type:object size:0x20
lbl_63_data_1378 = .data:0x00001378; // type:object size:0x20
lbl_63_data_1398 = .data:0x00001398; // type:object size:0x20
lbl_63_data_13B8 = .data:0x000013B8; // type:object size:0x20
lbl_63_data_13D8 = .data:0x000013D8; // type:object size:0x20
lbl_63_data_13F8 = .data:0x000013F8; // type:object size:0x20
lbl_63_data_1418 = .data:0x00001418; // type:object size:0x20
lbl_63_data_1438 = .data:0x00001438; // type:object size:0x490
lbl_63_data_18C8 = .data:0x000018C8; // type:object size:0xC
lbl_63_data_18D4 = .data:0x000018D4; // type:object size:0x8
lbl_63_data_18DC = .data:0x000018DC; // type:object size:0x280
lbl_63_data_1B5C = .data:0x00001B5C; // type:object size:0x20
lbl_63_data_1B7C = .data:0x00001B7C; // type:object size:0x280
lbl_63_data_1DFC = .data:0x00001DFC; // type:object size:0x280
lbl_63_data_207C = .data:0x0000207C; // type:object size:0x20
lbl_63_data_209C = .data:0x0000209C; // type:object size:0x280
lbl_63_data_231C = .data:0x0000231C; // type:object size:0x280
lbl_63_data_259C = .data:0x0000259C; // type:object size:0x280
lbl_63_data_281C = .data:0x0000281C; // type:object size:0x20
lbl_63_data_283C = .data:0x0000283C; // type:object size:0x20
lbl_63_data_285C = .data:0x0000285C; // type:object size:0x280
lbl_63_data_2ADC = .data:0x00002ADC; // type:object size:0x280
lbl_63_data_2D5C = .data:0x00002D5C; // type:object size:0x280
lbl_63_data_2FDC = .data:0x00002FDC; // type:object size:0x20
lbl_63_data_2FFC = .data:0x00002FFC; // type:object size:0x20
lbl_63_data_301C = .data:0x0000301C; // type:object size:0x20
lbl_63_data_303C = .data:0x0000303C; // type:object size:0x20
lbl_63_data_305C = .data:0x0000305C; // type:object size:0x280
lbl_63_data_32DC = .data:0x000032DC; // type:object size:0x280
lbl_63_data_355C = .data:0x0000355C; // type:object size:0x280
lbl_63_data_37DC = .data:0x000037DC; // type:object size:0x20
lbl_63_data_37FC = .data:0x000037FC; // type:object size:0x280
lbl_63_data_3A7C = .data:0x00003A7C; // type:object size:0x280
lbl_63_data_3CFC = .data:0x00003CFC; // type:object size:0x280
lbl_63_data_3F7C = .data:0x00003F7C; // type:object size:0x20
lbl_63_data_3F9C = .data:0x00003F9C; // type:object size:0x180
lbl_63_data_411C = .data:0x0000411C; // type:object size:0x14
lbl_63_data_4130 = .data:0x00004130; // type:object size:0xC data:string
lbl_63_data_413C = .data:0x0000413C; // type:object size:0xC
lbl_63_data_4148 = .data:0x00004148; // type:object size:0x8
lbl_63_data_4150 = .data:0x00004150; // type:object size:0x14
lbl_63_data_4164 = .data:0x00004164; // type:object size:0x98
lbl_63_data_41FC = .data:0x000041FC; // type:object size:0xAF0
lbl_63_data_4CEC = .data:0x00004CEC; // type:object size:0x12C
lbl_63_data_4E18 = .data:0x00004E18; // type:object size:0x15E0
lbl_63_data_63F8 = .data:0x000063F8; // type:object size:0x30
lbl_63_data_6428 = .data:0x00006428; // type:object size:0x11A0
lbl_63_data_75C8 = .data:0x000075C8; // type:object size:0x11A0
lbl_63_data_8768 = .data:0x00008768; // type:object size:0x28
lbl_63_data_8790 = .data:0x00008790; // type:object size:0x38
lbl_63_data_87C8 = .data:0x000087C8; // type:object size:0x14
lbl_63_data_87DC = .data:0x000087DC; // type:object size:0x8
lbl_63_data_87E4 = .data:0x000087E4; // type:object size:0x8
lbl_63_data_87EC = .data:0x000087EC; // type:object size:0x8
lbl_63_data_87F4 = .data:0x000087F4; // type:object size:0x8
lbl_63_data_87FC = .data:0x000087FC; // type:object size:0x8
lbl_63_data_8804 = .data:0x00008804; // type:object size:0x10
lbl_63_data_8814 = .data:0x00008814; // type:object size:0x10
lbl_63_data_8824 = .data:0x00008824; // type:object size:0x10
lbl_63_data_8834 = .data:0x00008834; // type:object size:0x10
lbl_63_data_8844 = .data:0x00008844; // type:object size:0x10
lbl_63_data_8854 = .data:0x00008854; // type:object size:0x78
lbl_63_data_88CC = .data:0x000088CC; // type:object size:0x78
lbl_63_data_8944 = .data:0x00008944; // type:object size:0x78
lbl_63_data_89BC = .data:0x000089BC; // type:object size:0x28
lbl_63_data_89E4 = .data:0x000089E4; // type:object size:0x38
lbl_63_data_8A1C = .data:0x00008A1C; // type:object size:0x14
lbl_63_data_8A30 = .data:0x00008A30; // type:object size:0x8
lbl_63_data_8A38 = .data:0x00008A38; // type:object size:0x8
lbl_63_data_8A40 = .data:0x00008A40; // type:object size:0x8
lbl_63_data_8A48 = .data:0x00008A48; // type:object size:0x8
lbl_63_data_8A50 = .data:0x00008A50; // type:object size:0x8
lbl_63_data_8A58 = .data:0x00008A58; // type:object size:0x10
lbl_63_data_8A68 = .data:0x00008A68; // type:object size:0x10
lbl_63_data_8A78 = .data:0x00008A78; // type:object size:0x10
lbl_63_data_8A88 = .data:0x00008A88; // type:object size:0x10
lbl_63_data_8A98 = .data:0x00008A98; // type:object size:0x10
lbl_63_data_8AA8 = .data:0x00008AA8; // type:object size:0x78
lbl_63_data_8B20 = .data:0x00008B20; // type:object size:0x78
lbl_63_data_8B98 = .data:0x00008B98; // type:object size:0x78
lbl_63_data_8C10 = .data:0x00008C10; // type:object size:0x28
lbl_63_data_8C38 = .data:0x00008C38; // type:object size:0x38
lbl_63_data_8C70 = .data:0x00008C70; // type:object size:0x38
lbl_63_data_8CA8 = .data:0x00008CA8; // type:object size:0x14
lbl_63_data_8CBC = .data:0x00008CBC; // type:object size:0x8
lbl_63_data_8CC4 = .data:0x00008CC4; // type:object size:0x8
lbl_63_data_8CCC = .data:0x00008CCC; // type:object size:0x8
lbl_63_data_8CD4 = .data:0x00008CD4; // type:object size:0x8
lbl_63_data_8CDC = .data:0x00008CDC; // type:object size:0x8
lbl_63_data_8CE4 = .data:0x00008CE4; // type:object size:0x8
lbl_63_data_8CEC = .data:0x00008CEC; // type:object size:0x8
lbl_63_data_8CF4 = .data:0x00008CF4; // type:object size:0x8
lbl_63_data_8CFC = .data:0x00008CFC; // type:object size:0x8
lbl_63_data_8D04 = .data:0x00008D04; // type:object size:0x8
lbl_63_data_8D0C = .data:0x00008D0C; // type:object size:0x8
lbl_63_data_8D14 = .data:0x00008D14; // type:object size:0x8
lbl_63_data_8D1C = .data:0x00008D1C; // type:object size:0x8
lbl_63_data_8D24 = .data:0x00008D24; // type:object size:0x8
lbl_63_data_8D2C = .data:0x00008D2C; // type:object size:0x8
lbl_63_data_8D34 = .data:0x00008D34; // type:object size:0x8
lbl_63_data_8D3C = .data:0x00008D3C; // type:object size:0x8
lbl_63_data_8D44 = .data:0x00008D44; // type:object size:0x8
lbl_63_data_8D4C = .data:0x00008D4C; // type:object size:0x8
lbl_63_data_8D54 = .data:0x00008D54; // type:object size:0x8
lbl_63_data_8D5C = .data:0x00008D5C; // type:object size:0x8
lbl_63_data_8D64 = .data:0x00008D64; // type:object size:0x8
lbl_63_data_8D6C = .data:0x00008D6C; // type:object size:0xC
lbl_63_data_8D78 = .data:0x00008D78; // type:object size:0xC
lbl_63_data_8D84 = .data:0x00008D84; // type:object size:0xC
lbl_63_data_8D90 = .data:0x00008D90; // type:object size:0xC
lbl_63_data_8D9C = .data:0x00008D9C; // type:object size:0xC
lbl_63_data_8DA8 = .data:0x00008DA8; // type:object size:0xC
lbl_63_data_8DB4 = .data:0x00008DB4; // type:object size:0xC
lbl_63_data_8DC0 = .data:0x00008DC0; // type:object size:0xC
lbl_63_data_8DCC = .data:0x00008DCC; // type:object size:0xC
lbl_63_data_8DD8 = .data:0x00008DD8; // type:object size:0xC
lbl_63_data_8DE4 = .data:0x00008DE4; // type:object size:0xC
lbl_63_data_8DF0 = .data:0x00008DF0; // type:object size:0xC
lbl_63_data_8DFC = .data:0x00008DFC; // type:object size:0xC
lbl_63_data_8E08 = .data:0x00008E08; // type:object size:0xC
lbl_63_data_8E14 = .data:0x00008E14; // type:object size:0xC
lbl_63_data_8E20 = .data:0x00008E20; // type:object size:0xC
lbl_63_data_8E2C = .data:0x00008E2C; // type:object size:0x10
lbl_63_data_8E3C = .data:0x00008E3C; // type:object size:0x10
lbl_63_data_8E4C = .data:0x00008E4C; // type:object size:0x10
lbl_63_data_8E5C = .data:0x00008E5C; // type:object size:0x10
lbl_63_data_8E6C = .data:0x00008E6C; // type:object size:0x10
lbl_63_data_8E7C = .data:0x00008E7C; // type:object size:0x10
lbl_63_data_8E8C = .data:0x00008E8C; // type:object size:0x210
lbl_63_data_909C = .data:0x0000909C; // type:object size:0xCC
lbl_63_data_9168 = .data:0x00009168; // type:object size:0xCC
lbl_63_data_9234 = .data:0x00009234; // type:object size:0x28
lbl_63_data_925C = .data:0x0000925C; // type:object size:0x38
