fn_136_0 = .text:0x00000000; // type:function size:0x5E4
lbl_136_data_BC8 = .data:0x00000BC8; // type:object size:0x1D0
lbl_136_data_D98 = .data:0x00000D98; // type:object size:0x1C0
lbl_136_data_F58 = .data:0x00000F58; // type:object size:0x1A0
lbl_136_data_10F8 = .data:0x000010F8; // type:object size:0x20
lbl_136_data_1118 = .data:0x00001118; // type:object size:0x1D0
lbl_136_data_12E8 = .data:0x000012E8; // type:object size:0x1D0
lbl_136_data_14B8 = .data:0x000014B8; // type:object size:0x1D0
lbl_136_data_1688 = .data:0x00001688; // type:object size:0x1E0
lbl_136_data_1868 = .data:0x00001868; // type:object size:0x20
lbl_136_data_1888 = .data:0x00001888; // type:object size:0x1D0
lbl_136_data_1A58 = .data:0x00001A58; // type:object size:0x1D0
lbl_136_data_1C28 = .data:0x00001C28; // type:object size:0x1D0
lbl_136_data_1DF8 = .data:0x00001DF8; // type:object size:0x1E0
lbl_136_data_1FD8 = .data:0x00001FD8; // type:object size:0x490
lbl_136_data_2468 = .data:0x00002468; // type:object size:0xC
lbl_136_data_2474 = .data:0x00002474; // type:object size:0x8
lbl_136_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_136_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_136_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_136_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
