fn_252_0 = .text:0x00000000; // type:function size:0x494
lbl_252_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_252_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_252_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:float
lbl_252_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_252_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_252_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_252_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_252_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_252_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_252_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_252_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_252_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_252_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_252_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_252_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_252_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_252_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_252_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_252_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_252_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_252_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_252_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_252_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_252_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_252_rodata_C8 = .rodata:0x000000C8; // type:object size:0xC data:4byte
lbl_252_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_252_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_252_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_252_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_252_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_252_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_252_data_0 = .data:0x00000000; // type:object size:0x1E30
lbl_252_data_1E30 = .data:0x00001E30; // type:object size:0x8
lbl_252_data_1E38 = .data:0x00001E38; // type:object size:0x30
lbl_252_data_1E68 = .data:0x00001E68; // type:object size:0x38
lbl_252_data_1EA0 = .data:0x00001EA0; // type:object size:0x18
lbl_252_data_1EB8 = .data:0x00001EB8; // type:object size:0xC
lbl_252_data_1EC4 = .data:0x00001EC4; // type:object size:0x48
lbl_252_data_1F0C = .data:0x00001F0C; // type:object size:0x40
lbl_252_data_1F4C = .data:0x00001F4C; // type:object size:0xC
lbl_252_data_1F58 = .data:0x00001F58; // type:object size:0xC
lbl_252_data_1F64 = .data:0x00001F64; // type:object size:0x4C
lbl_252_data_1FB0 = .data:0x00001FB0; // type:object size:0x48
lbl_252_data_1FF8 = .data:0x00001FF8; // type:object size:0x8
lbl_252_data_2000 = .data:0x00002000; // type:object size:0x44
lbl_252_data_2044 = .data:0x00002044; // type:object size:0x48
lbl_252_data_208C = .data:0x0000208C; // type:object size:0x8
lbl_252_data_2094 = .data:0x00002094; // type:object size:0x3C
lbl_252_data_20D0 = .data:0x000020D0; // type:object size:0x40
lbl_252_data_2110 = .data:0x00002110; // type:object size:0x8
lbl_252_data_2118 = .data:0x00002118; // type:object size:0x14
lbl_252_data_212C = .data:0x0000212C; // type:object size:0x8
lbl_252_data_2134 = .data:0x00002134; // type:object size:0xC
lbl_252_data_2140 = .data:0x00002140; // type:object size:0x120
lbl_252_data_2260 = .data:0x00002260; // type:object size:0x120
lbl_252_data_2380 = .data:0x00002380; // type:object size:0x120
lbl_252_data_24A0 = .data:0x000024A0; // type:object size:0x120
lbl_252_data_25C0 = .data:0x000025C0; // type:object size:0x120
lbl_252_data_26E0 = .data:0x000026E0; // type:object size:0x120
lbl_252_data_2800 = .data:0x00002800; // type:object size:0x120
lbl_252_data_2920 = .data:0x00002920; // type:object size:0x120
lbl_252_data_2A40 = .data:0x00002A40; // type:object size:0x120
lbl_252_data_2B60 = .data:0x00002B60; // type:object size:0x120
lbl_252_data_2C80 = .data:0x00002C80; // type:object size:0x120
lbl_252_data_2DA0 = .data:0x00002DA0; // type:object size:0x120
lbl_252_data_2EC0 = .data:0x00002EC0; // type:object size:0x120
lbl_252_data_2FE0 = .data:0x00002FE0; // type:object size:0x120
lbl_252_data_3100 = .data:0x00003100; // type:object size:0x120
lbl_252_data_3220 = .data:0x00003220; // type:object size:0x120
lbl_252_data_3340 = .data:0x00003340; // type:object size:0x120
lbl_252_data_3460 = .data:0x00003460; // type:object size:0x20
lbl_252_data_3480 = .data:0x00003480; // type:object size:0x120
lbl_252_data_35A0 = .data:0x000035A0; // type:object size:0x120
lbl_252_data_36C0 = .data:0x000036C0; // type:object size:0x120
lbl_252_data_37E0 = .data:0x000037E0; // type:object size:0x120
lbl_252_data_3900 = .data:0x00003900; // type:object size:0x20
lbl_252_data_3920 = .data:0x00003920; // type:object size:0x120
lbl_252_data_3A40 = .data:0x00003A40; // type:object size:0x120
lbl_252_data_3B60 = .data:0x00003B60; // type:object size:0x120
lbl_252_data_3C80 = .data:0x00003C80; // type:object size:0x120
lbl_252_data_3DA0 = .data:0x00003DA0; // type:object size:0x120
lbl_252_data_3EC0 = .data:0x00003EC0; // type:object size:0x20
lbl_252_data_3EE0 = .data:0x00003EE0; // type:object size:0x4E0
lbl_252_data_43C0 = .data:0x000043C0; // type:object size:0xC
lbl_252_data_43CC = .data:0x000043CC; // type:object size:0x8
lbl_252_data_43D4 = .data:0x000043D4; // type:object size:0x150
lbl_252_data_4524 = .data:0x00004524; // type:object size:0x150
lbl_252_data_4674 = .data:0x00004674; // type:object size:0x150
lbl_252_data_47C4 = .data:0x000047C4; // type:object size:0x150
lbl_252_data_4914 = .data:0x00004914; // type:object size:0x150
lbl_252_data_4A64 = .data:0x00004A64; // type:object size:0x150
lbl_252_data_4BB4 = .data:0x00004BB4; // type:object size:0x150
lbl_252_data_4D04 = .data:0x00004D04; // type:object size:0x150
lbl_252_data_4E54 = .data:0x00004E54; // type:object size:0x150
lbl_252_data_4FA4 = .data:0x00004FA4; // type:object size:0x150
lbl_252_data_50F4 = .data:0x000050F4; // type:object size:0x150
lbl_252_data_5244 = .data:0x00005244; // type:object size:0x150
lbl_252_data_5394 = .data:0x00005394; // type:object size:0x150
lbl_252_data_54E4 = .data:0x000054E4; // type:object size:0x150
lbl_252_data_5634 = .data:0x00005634; // type:object size:0x150
lbl_252_data_5784 = .data:0x00005784; // type:object size:0x150
lbl_252_data_58D4 = .data:0x000058D4; // type:object size:0x150
lbl_252_data_5A24 = .data:0x00005A24; // type:object size:0x20
lbl_252_data_5A44 = .data:0x00005A44; // type:object size:0x150
lbl_252_data_5B94 = .data:0x00005B94; // type:object size:0x120
lbl_252_data_5CB4 = .data:0x00005CB4; // type:object size:0x120
lbl_252_data_5DD4 = .data:0x00005DD4; // type:object size:0x150
lbl_252_data_5F24 = .data:0x00005F24; // type:object size:0x20
lbl_252_data_5F44 = .data:0x00005F44; // type:object size:0x150
lbl_252_data_6094 = .data:0x00006094; // type:object size:0xF0
lbl_252_data_6184 = .data:0x00006184; // type:object size:0x140
lbl_252_data_62C4 = .data:0x000062C4; // type:object size:0x150
lbl_252_data_6414 = .data:0x00006414; // type:object size:0x20
lbl_252_data_6434 = .data:0x00006434; // type:object size:0x4E0
lbl_252_data_6914 = .data:0x00006914; // type:object size:0xC
lbl_252_data_6920 = .data:0x00006920; // type:object size:0x8
lbl_252_data_6928 = .data:0x00006928; // type:object size:0x1A0
lbl_252_data_6AC8 = .data:0x00006AC8; // type:object size:0x1A0
lbl_252_data_6C68 = .data:0x00006C68; // type:object size:0x1A0
lbl_252_data_6E08 = .data:0x00006E08; // type:object size:0x1A0
lbl_252_data_6FA8 = .data:0x00006FA8; // type:object size:0x1A0
lbl_252_data_7148 = .data:0x00007148; // type:object size:0x1A0
lbl_252_data_72E8 = .data:0x000072E8; // type:object size:0x1A0
lbl_252_data_7488 = .data:0x00007488; // type:object size:0x1A0
lbl_252_data_7628 = .data:0x00007628; // type:object size:0x1A0
lbl_252_data_77C8 = .data:0x000077C8; // type:object size:0x1A0
lbl_252_data_7968 = .data:0x00007968; // type:object size:0x1A0
lbl_252_data_7B08 = .data:0x00007B08; // type:object size:0x1A0
lbl_252_data_7CA8 = .data:0x00007CA8; // type:object size:0x1A0
lbl_252_data_7E48 = .data:0x00007E48; // type:object size:0x1A0
lbl_252_data_7FE8 = .data:0x00007FE8; // type:object size:0x1A0
lbl_252_data_8188 = .data:0x00008188; // type:object size:0x1A0
lbl_252_data_8328 = .data:0x00008328; // type:object size:0x1A0
lbl_252_data_84C8 = .data:0x000084C8; // type:object size:0x20
lbl_252_data_84E8 = .data:0x000084E8; // type:object size:0x1A0
lbl_252_data_8688 = .data:0x00008688; // type:object size:0x1A0
lbl_252_data_8828 = .data:0x00008828; // type:object size:0x1A0
lbl_252_data_89C8 = .data:0x000089C8; // type:object size:0x1A0
lbl_252_data_8B68 = .data:0x00008B68; // type:object size:0x20
lbl_252_data_8B88 = .data:0x00008B88; // type:object size:0x1A0
lbl_252_data_8D28 = .data:0x00008D28; // type:object size:0x1A0
lbl_252_data_8EC8 = .data:0x00008EC8; // type:object size:0x1A0
lbl_252_data_9068 = .data:0x00009068; // type:object size:0x1A0
lbl_252_data_9208 = .data:0x00009208; // type:object size:0x1A0
lbl_252_data_93A8 = .data:0x000093A8; // type:object size:0x20
lbl_252_data_93C8 = .data:0x000093C8; // type:object size:0x4E0
lbl_252_data_98A8 = .data:0x000098A8; // type:object size:0xC
lbl_252_data_98B4 = .data:0x000098B4; // type:object size:0xC
lbl_252_data_98C0 = .data:0x000098C0; // type:object size:0xC
lbl_252_data_98CC = .data:0x000098CC; // type:object size:0xC
lbl_252_data_98D8 = .data:0x000098D8; // type:object size:0xC
lbl_252_data_98E4 = .data:0x000098E4; // type:object size:0x24
lbl_252_data_9908 = .data:0x00009908; // type:object size:0x24
lbl_252_data_992C = .data:0x0000992C; // type:object size:0x18 data:4byte
lbl_252_data_9944 = .data:0x00009944; // type:object size:0x4
lbl_252_data_9948 = .data:0x00009948; // type:object size:0x4
lbl_252_data_994C = .data:0x0000994C; // type:object size:0x4
lbl_252_data_9950 = .data:0x00009950; // type:object size:0xC
lbl_252_data_995C = .data:0x0000995C; // type:object size:0x4 data:string
lbl_252_data_9960 = .data:0x00009960; // type:object size:0x4 data:string
lbl_252_data_9964 = .data:0x00009964; // type:object size:0x8
lbl_252_data_996C = .data:0x0000996C; // type:object size:0x4
lbl_252_data_9970 = .data:0x00009970; // type:object size:0x4
lbl_252_data_9974 = .data:0x00009974; // type:object size:0x4
lbl_252_data_9978 = .data:0x00009978; // type:object size:0x8
lbl_252_data_9980 = .data:0x00009980; // type:object size:0x8
lbl_252_data_9988 = .data:0x00009988; // type:object size:0x8
lbl_252_data_9990 = .data:0x00009990; // type:object size:0x4
lbl_252_data_9994 = .data:0x00009994; // type:object size:0x4 data:string
lbl_252_data_9998 = .data:0x00009998; // type:object size:0x18
lbl_252_data_99B0 = .data:0x000099B0; // type:object size:0x8 data:string
lbl_252_data_99B8 = .data:0x000099B8; // type:object size:0x4 data:string
lbl_252_data_99BC = .data:0x000099BC; // type:object size:0x10
lbl_252_data_99CC = .data:0x000099CC; // type:object size:0x8
lbl_252_data_99D4 = .data:0x000099D4; // type:object size:0x4 data:string
lbl_252_data_99D8 = .data:0x000099D8; // type:object size:0x4 data:string
lbl_252_data_99DC = .data:0x000099DC; // type:object size:0x4 data:string
lbl_252_data_99E0 = .data:0x000099E0; // type:object size:0x4 data:string
lbl_252_data_99E4 = .data:0x000099E4; // type:object size:0x4 data:string
lbl_252_data_99E8 = .data:0x000099E8; // type:object size:0x4 data:string
lbl_252_data_99EC = .data:0x000099EC; // type:object size:0x30
lbl_252_data_9A1C = .data:0x00009A1C; // type:object size:0x8
lbl_252_data_9A24 = .data:0x00009A24; // type:object size:0xC
lbl_252_data_9A30 = .data:0x00009A30; // type:object size:0xC
lbl_252_data_9A3C = .data:0x00009A3C; // type:object size:0x10
lbl_252_data_9A4C = .data:0x00009A4C; // type:object size:0x8
lbl_252_data_9A54 = .data:0x00009A54; // type:object size:0x8
lbl_252_data_9A5C = .data:0x00009A5C; // type:object size:0x8
lbl_252_data_9A64 = .data:0x00009A64; // type:object size:0x10
lbl_252_data_9A74 = .data:0x00009A74; // type:object size:0x8
lbl_252_data_9A7C = .data:0x00009A7C; // type:object size:0x20
lbl_252_data_9A9C = .data:0x00009A9C; // type:object size:0x8
lbl_252_data_9AA4 = .data:0x00009AA4; // type:object size:0x8
lbl_252_data_9AAC = .data:0x00009AAC; // type:object size:0x8
lbl_252_data_9AB4 = .data:0x00009AB4; // type:object size:0x8
lbl_252_data_9ABC = .data:0x00009ABC; // type:object size:0x8
lbl_252_data_9AC4 = .data:0x00009AC4; // type:object size:0x8
lbl_252_data_9ACC = .data:0x00009ACC; // type:object size:0x8
lbl_252_data_9AD4 = .data:0x00009AD4; // type:object size:0x8
lbl_252_data_9ADC = .data:0x00009ADC; // type:object size:0x40
lbl_252_data_9B1C = .data:0x00009B1C; // type:object size:0x8
lbl_252_data_9B24 = .data:0x00009B24; // type:object size:0x8
lbl_252_data_9B2C = .data:0x00009B2C; // type:object size:0x8
lbl_252_data_9B34 = .data:0x00009B34; // type:object size:0x10
lbl_252_data_9B44 = .data:0x00009B44; // type:object size:0x8
lbl_252_data_9B4C = .data:0x00009B4C; // type:object size:0xC
lbl_252_data_9B58 = .data:0x00009B58; // type:object size:0x8
lbl_252_data_9B60 = .data:0x00009B60; // type:object size:0xC
lbl_252_data_9B6C = .data:0x00009B6C; // type:object size:0xC
lbl_252_data_9B78 = .data:0x00009B78; // type:object size:0x8 data:string
lbl_252_data_9B80 = .data:0x00009B80; // type:object size:0x8
lbl_252_data_9B88 = .data:0x00009B88; // type:object size:0x8
lbl_252_data_9B90 = .data:0x00009B90; // type:object size:0x8
lbl_252_data_9B98 = .data:0x00009B98; // type:object size:0x8
lbl_252_data_9BA0 = .data:0x00009BA0; // type:object size:0x48
lbl_252_data_9BE8 = .data:0x00009BE8; // type:object size:0x8
lbl_252_data_9BF0 = .data:0x00009BF0; // type:object size:0x8
lbl_252_data_9BF8 = .data:0x00009BF8; // type:object size:0x10
lbl_252_data_9C08 = .data:0x00009C08; // type:object size:0x8
lbl_252_data_9C10 = .data:0x00009C10; // type:object size:0x2C
lbl_252_data_9C3C = .data:0x00009C3C; // type:object size:0x4
lbl_252_data_9C40 = .data:0x00009C40; // type:object size:0x4
lbl_252_data_9C44 = .data:0x00009C44; // type:object size:0x4
lbl_252_data_9C48 = .data:0x00009C48; // type:object size:0x4
lbl_252_data_9C4C = .data:0x00009C4C; // type:object size:0x4
lbl_252_data_9C50 = .data:0x00009C50; // type:object size:0x4
lbl_252_data_9C54 = .data:0x00009C54; // type:object size:0x4
lbl_252_data_9C58 = .data:0x00009C58; // type:object size:0x4
lbl_252_data_9C5C = .data:0x00009C5C; // type:object size:0x4
lbl_252_data_9C60 = .data:0x00009C60; // type:object size:0x4
lbl_252_data_9C64 = .data:0x00009C64; // type:object size:0x4
lbl_252_data_9C68 = .data:0x00009C68; // type:object size:0x58
lbl_252_data_9CC0 = .data:0x00009CC0; // type:object size:0x8
lbl_252_data_9CC8 = .data:0x00009CC8; // type:object size:0x8
lbl_252_data_9CD0 = .data:0x00009CD0; // type:object size:0xC data:string
lbl_252_data_9CDC = .data:0x00009CDC; // type:object size:0x10
lbl_252_data_9CEC = .data:0x00009CEC; // type:object size:0x8
lbl_252_data_9CF4 = .data:0x00009CF4; // type:object size:0x8
lbl_252_data_9CFC = .data:0x00009CFC; // type:object size:0xC data:string
lbl_252_data_9D08 = .data:0x00009D08; // type:object size:0xC data:string
lbl_252_data_9D14 = .data:0x00009D14; // type:object size:0x40
lbl_252_data_9D54 = .data:0x00009D54; // type:object size:0x8
lbl_252_data_9D5C = .data:0x00009D5C; // type:object size:0xFC
lbl_252_data_9E58 = .data:0x00009E58; // type:object size:0xFC
lbl_252_data_9F54 = .data:0x00009F54; // type:object size:0x18
lbl_252_data_9F6C = .data:0x00009F6C; // type:object size:0x4
lbl_252_data_9F70 = .data:0x00009F70; // type:object size:0x10
lbl_252_data_9F80 = .data:0x00009F80; // type:object size:0x4
lbl_252_data_9F84 = .data:0x00009F84; // type:object size:0x10
lbl_252_data_9F94 = .data:0x00009F94; // type:object size:0x24
lbl_252_data_9FB8 = .data:0x00009FB8; // type:object size:0x14
lbl_252_data_9FCC = .data:0x00009FCC; // type:object size:0x1C
lbl_252_data_9FE8 = .data:0x00009FE8; // type:object size:0x2C
lbl_252_data_A014 = .data:0x0000A014; // type:object size:0x2C
lbl_252_data_A040 = .data:0x0000A040; // type:object size:0x10
lbl_252_data_A050 = .data:0x0000A050; // type:object size:0x14
lbl_252_data_A064 = .data:0x0000A064; // type:object size:0xC
lbl_252_data_A070 = .data:0x0000A070; // type:object size:0x20
lbl_252_data_A090 = .data:0x0000A090; // type:object size:0x14
lbl_252_data_A0A4 = .data:0x0000A0A4; // type:object size:0x18
lbl_252_data_A0BC = .data:0x0000A0BC; // type:object size:0x20 data:string
lbl_252_data_A0DC = .data:0x0000A0DC; // type:object size:0x10
lbl_252_data_A0EC = .data:0x0000A0EC; // type:object size:0xC data:string
lbl_252_data_A0F8 = .data:0x0000A0F8; // type:object size:0x8
lbl_252_data_A100 = .data:0x0000A100; // type:object size:0x10
lbl_252_data_A110 = .data:0x0000A110; // type:object size:0x10
lbl_252_data_A120 = .data:0x0000A120; // type:object size:0xC
lbl_252_data_A12C = .data:0x0000A12C; // type:object size:0xC
lbl_252_data_A138 = .data:0x0000A138; // type:object size:0x1C
lbl_252_data_A154 = .data:0x0000A154; // type:object size:0x8
lbl_252_data_A15C = .data:0x0000A15C; // type:object size:0x8
lbl_252_data_A164 = .data:0x0000A164; // type:object size:0x8
lbl_252_data_A16C = .data:0x0000A16C; // type:object size:0x8
lbl_252_data_A174 = .data:0x0000A174; // type:object size:0x8
lbl_252_data_A17C = .data:0x0000A17C; // type:object size:0x8
lbl_252_data_A184 = .data:0x0000A184; // type:object size:0xC
jumptable_252_data_A190 = .data:0x0000A190; // type:object size:0x24 scope:local
jumptable_252_data_A1B4 = .data:0x0000A1B4; // type:object size:0x28 scope:local
lbl_252_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_252_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_252_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_252_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
