fn_177_0 = .text:0x00000000; // type:function size:0x460
lbl_177_data_5A0 = .data:0x000005A0; // type:object size:0x100
lbl_177_data_6A0 = .data:0x000006A0; // type:object size:0x20
lbl_177_data_6C0 = .data:0x000006C0; // type:object size:0x100
lbl_177_data_7C0 = .data:0x000007C0; // type:object size:0x100
lbl_177_data_8C0 = .data:0x000008C0; // type:object size:0x100
lbl_177_data_9C0 = .data:0x000009C0; // type:object size:0x100
lbl_177_data_AC0 = .data:0x00000AC0; // type:object size:0x100
lbl_177_data_BC0 = .data:0x00000BC0; // type:object size:0x100
lbl_177_data_CC0 = .data:0x00000CC0; // type:object size:0x100
lbl_177_data_DC0 = .data:0x00000DC0; // type:object size:0x100
lbl_177_data_EC0 = .data:0x00000EC0; // type:object size:0x100
lbl_177_data_FC0 = .data:0x00000FC0; // type:object size:0x100
lbl_177_data_10C0 = .data:0x000010C0; // type:object size:0x100
lbl_177_data_11C0 = .data:0x000011C0; // type:object size:0x100
lbl_177_data_12C0 = .data:0x000012C0; // type:object size:0x20
lbl_177_data_12E0 = .data:0x000012E0; // type:object size:0xF0
lbl_177_data_13D0 = .data:0x000013D0; // type:object size:0xC
lbl_177_data_13DC = .data:0x000013DC; // type:object size:0x8
lbl_177_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_177_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_177_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_177_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_177_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_177_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
