fn_49_0 = .text:0x00000000; // type:function size:0x134
lbl_49_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_49_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:double
lbl_49_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_49_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_49_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_49_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_49_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_49_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_49_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_49_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_49_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_49_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_49_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_49_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_49_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_49_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_49_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_49_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_49_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_49_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 data:float
lbl_49_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_49_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_49_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_49_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_49_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_49_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_49_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_49_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_49_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:float
lbl_49_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_49_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_49_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_49_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_49_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_49_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_49_rodata_220 = .rodata:0x00000220; // type:object size:0x10
lbl_49_rodata_230 = .rodata:0x00000230; // type:object size:0x10
lbl_49_rodata_240 = .rodata:0x00000240; // type:object size:0x10
lbl_49_rodata_250 = .rodata:0x00000250; // type:object size:0x10
lbl_49_rodata_260 = .rodata:0x00000260; // type:object size:0x10
lbl_49_rodata_270 = .rodata:0x00000270; // type:object size:0x10
lbl_49_rodata_280 = .rodata:0x00000280; // type:object size:0x10
lbl_49_rodata_290 = .rodata:0x00000290; // type:object size:0x10
lbl_49_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x10
lbl_49_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x10
lbl_49_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x10
lbl_49_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x10
lbl_49_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x10
lbl_49_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x10
lbl_49_rodata_300 = .rodata:0x00000300; // type:object size:0x10
lbl_49_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_49_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_49_rodata_318 = .rodata:0x00000318; // type:object size:0xC data:4byte
lbl_49_rodata_324 = .rodata:0x00000324; // type:object size:0xC data:4byte
lbl_49_rodata_330 = .rodata:0x00000330; // type:object size:0xC data:4byte
lbl_49_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_49_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_49_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_49_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_49_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_49_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_49_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_49_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_49_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_49_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_49_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_49_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_49_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_49_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_49_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_49_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_49_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_49_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:double
lbl_49_rodata_388 = .rodata:0x00000388; // type:object size:0x8 data:double
lbl_49_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_49_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_49_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_49_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_49_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_49_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_49_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_49_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_49_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_49_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_49_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_49_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_49_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_49_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_49_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_49_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 data:double
lbl_49_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_49_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_49_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_49_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_49_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_49_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_49_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_49_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_49_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_49_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_49_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_49_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_49_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_49_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_49_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_49_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_49_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:float
lbl_49_rodata_430 = .rodata:0x00000430; // type:object size:0x10 data:4byte
lbl_49_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_49_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_49_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_49_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_49_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_49_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_49_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_49_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_49_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:float
lbl_49_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_49_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_49_rodata_470 = .rodata:0x00000470; // type:object size:0x8 data:double
lbl_49_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_49_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_49_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:double
lbl_49_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:float
lbl_49_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_49_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_49_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:float
lbl_49_data_0 = .data:0x00000000; // type:object size:0x38
lbl_49_data_38 = .data:0x00000038; // type:object size:0x38
lbl_49_data_70 = .data:0x00000070; // type:object size:0x38
lbl_49_data_A8 = .data:0x000000A8; // type:object size:0x38
lbl_49_data_E0 = .data:0x000000E0; // type:object size:0x38
lbl_49_data_118 = .data:0x00000118; // type:object size:0x38
lbl_49_data_150 = .data:0x00000150; // type:object size:0x38
lbl_49_data_188 = .data:0x00000188; // type:object size:0x38
lbl_49_data_1C0 = .data:0x000001C0; // type:object size:0x38
lbl_49_data_1F8 = .data:0x000001F8; // type:object size:0x38
lbl_49_data_230 = .data:0x00000230; // type:object size:0x14
lbl_49_data_244 = .data:0x00000244; // type:object size:0xC
lbl_49_data_250 = .data:0x00000250; // type:object size:0xC
lbl_49_data_25C = .data:0x0000025C; // type:object size:0xC
lbl_49_data_268 = .data:0x00000268; // type:object size:0xC
lbl_49_data_274 = .data:0x00000274; // type:object size:0xC
lbl_49_data_280 = .data:0x00000280; // type:object size:0xC
lbl_49_data_28C = .data:0x0000028C; // type:object size:0x10
lbl_49_data_29C = .data:0x0000029C; // type:object size:0x90
lbl_49_data_32C = .data:0x0000032C; // type:object size:0x20
lbl_49_data_34C = .data:0x0000034C; // type:object size:0xA8
lbl_49_data_3F4 = .data:0x000003F4; // type:object size:0xC0
lbl_49_data_4B4 = .data:0x000004B4; // type:object size:0xC0
lbl_49_data_574 = .data:0x00000574; // type:object size:0x28
lbl_49_data_59C = .data:0x0000059C; // type:object size:0x38 data:4byte
lbl_49_data_5D4 = .data:0x000005D4; // type:object size:0x14
lbl_49_data_5E8 = .data:0x000005E8; // type:object size:0x80
lbl_49_data_668 = .data:0x00000668; // type:object size:0x100
lbl_49_data_768 = .data:0x00000768; // type:object size:0x18
lbl_49_data_780 = .data:0x00000780; // type:object size:0x1E0
lbl_49_data_960 = .data:0x00000960; // type:object size:0x1E0
lbl_49_data_B40 = .data:0x00000B40; // type:object size:0x28
lbl_49_data_B68 = .data:0x00000B68; // type:object size:0x38
lbl_49_data_BA0 = .data:0x00000BA0; // type:object size:0x14
lbl_49_data_BB4 = .data:0x00000BB4; // type:object size:0x30
lbl_49_data_BE4 = .data:0x00000BE4; // type:object size:0x60
lbl_49_data_C44 = .data:0x00000C44; // type:object size:0x18
lbl_49_data_C5C = .data:0x00000C5C; // type:object size:0x60
lbl_49_data_CBC = .data:0x00000CBC; // type:object size:0x60
lbl_49_data_D1C = .data:0x00000D1C; // type:object size:0x28
lbl_49_data_D44 = .data:0x00000D44; // type:object size:0x38
lbl_49_data_D7C = .data:0x00000D7C; // type:object size:0x14
lbl_49_data_D90 = .data:0x00000D90; // type:object size:0x48
lbl_49_data_DD8 = .data:0x00000DD8; // type:object size:0xC0
lbl_49_data_E98 = .data:0x00000E98; // type:object size:0x90
lbl_49_data_F28 = .data:0x00000F28; // type:object size:0x180
lbl_49_data_10A8 = .data:0x000010A8; // type:object size:0x30
lbl_49_data_10D8 = .data:0x000010D8; // type:object size:0x180
lbl_49_data_1258 = .data:0x00001258; // type:object size:0x180
lbl_49_data_13D8 = .data:0x000013D8; // type:object size:0x28
lbl_49_data_1400 = .data:0x00001400; // type:object size:0x38
lbl_49_data_1438 = .data:0x00001438; // type:object size:0x14
lbl_49_data_144C = .data:0x0000144C; // type:object size:0x78
lbl_49_data_14C4 = .data:0x000014C4; // type:object size:0xB0
lbl_49_data_1574 = .data:0x00001574; // type:object size:0xF0
lbl_49_data_1664 = .data:0x00001664; // type:object size:0x160
lbl_49_data_17C4 = .data:0x000017C4; // type:object size:0x30
lbl_49_data_17F4 = .data:0x000017F4; // type:object size:0x1F8
lbl_49_data_19EC = .data:0x000019EC; // type:object size:0x1F8
lbl_49_data_1BE4 = .data:0x00001BE4; // type:object size:0x28
lbl_49_data_1C0C = .data:0x00001C0C; // type:object size:0x38
lbl_49_data_1C44 = .data:0x00001C44; // type:object size:0x28
lbl_49_data_1C6C = .data:0x00001C6C; // type:object size:0xC
lbl_49_data_1C78 = .data:0x00001C78; // type:object size:0xC
lbl_49_data_1C84 = .data:0x00001C84; // type:object size:0xC
lbl_49_data_1C90 = .data:0x00001C90; // type:object size:0xC
lbl_49_data_1C9C = .data:0x00001C9C; // type:object size:0xC
lbl_49_data_1CA8 = .data:0x00001CA8; // type:object size:0xC
lbl_49_data_1CB4 = .data:0x00001CB4; // type:object size:0xC
lbl_49_data_1CC0 = .data:0x00001CC0; // type:object size:0xC
lbl_49_data_1CCC = .data:0x00001CCC; // type:object size:0xC
lbl_49_data_1CD8 = .data:0x00001CD8; // type:object size:0xC
lbl_49_data_1CE4 = .data:0x00001CE4; // type:object size:0xC
lbl_49_data_1CF0 = .data:0x00001CF0; // type:object size:0xC
lbl_49_data_1CFC = .data:0x00001CFC; // type:object size:0xC
lbl_49_data_1D08 = .data:0x00001D08; // type:object size:0xC
lbl_49_data_1D14 = .data:0x00001D14; // type:object size:0xC
lbl_49_data_1D20 = .data:0x00001D20; // type:object size:0xC
lbl_49_data_1D2C = .data:0x00001D2C; // type:object size:0xC
lbl_49_data_1D38 = .data:0x00001D38; // type:object size:0xC
lbl_49_data_1D44 = .data:0x00001D44; // type:object size:0xC
lbl_49_data_1D50 = .data:0x00001D50; // type:object size:0xC
lbl_49_data_1D5C = .data:0x00001D5C; // type:object size:0xC
lbl_49_data_1D68 = .data:0x00001D68; // type:object size:0xC
lbl_49_data_1D74 = .data:0x00001D74; // type:object size:0xC
lbl_49_data_1D80 = .data:0x00001D80; // type:object size:0xC
lbl_49_data_1D8C = .data:0x00001D8C; // type:object size:0xC
lbl_49_data_1D98 = .data:0x00001D98; // type:object size:0xC
lbl_49_data_1DA4 = .data:0x00001DA4; // type:object size:0xC
lbl_49_data_1DB0 = .data:0x00001DB0; // type:object size:0xC
lbl_49_data_1DBC = .data:0x00001DBC; // type:object size:0xC
lbl_49_data_1DC8 = .data:0x00001DC8; // type:object size:0xC
lbl_49_data_1DD4 = .data:0x00001DD4; // type:object size:0xC
lbl_49_data_1DE0 = .data:0x00001DE0; // type:object size:0xC
lbl_49_data_1DEC = .data:0x00001DEC; // type:object size:0xC
lbl_49_data_1DF8 = .data:0x00001DF8; // type:object size:0xC
lbl_49_data_1E04 = .data:0x00001E04; // type:object size:0xC
lbl_49_data_1E10 = .data:0x00001E10; // type:object size:0xC
lbl_49_data_1E1C = .data:0x00001E1C; // type:object size:0xC
lbl_49_data_1E28 = .data:0x00001E28; // type:object size:0xC
lbl_49_data_1E34 = .data:0x00001E34; // type:object size:0xC
lbl_49_data_1E40 = .data:0x00001E40; // type:object size:0xC
lbl_49_data_1E4C = .data:0x00001E4C; // type:object size:0xC
lbl_49_data_1E58 = .data:0x00001E58; // type:object size:0xC
lbl_49_data_1E64 = .data:0x00001E64; // type:object size:0xC
lbl_49_data_1E70 = .data:0x00001E70; // type:object size:0xC
lbl_49_data_1E7C = .data:0x00001E7C; // type:object size:0xC
lbl_49_data_1E88 = .data:0x00001E88; // type:object size:0xC
lbl_49_data_1E94 = .data:0x00001E94; // type:object size:0xC
lbl_49_data_1EA0 = .data:0x00001EA0; // type:object size:0xC
