fn_198_0 = .text:0x00000000; // type:function size:0xBD4
lbl_198_data_47B0 = .data:0x000047B0; // type:object size:0x1E0
lbl_198_data_4990 = .data:0x00004990; // type:object size:0x1E0
lbl_198_data_4B70 = .data:0x00004B70; // type:object size:0x1E0
lbl_198_data_4D50 = .data:0x00004D50; // type:object size:0x1E0
lbl_198_data_4F30 = .data:0x00004F30; // type:object size:0x1E0
lbl_198_data_5110 = .data:0x00005110; // type:object size:0x1E0
lbl_198_data_52F0 = .data:0x000052F0; // type:object size:0x1E0
lbl_198_data_54D0 = .data:0x000054D0; // type:object size:0x1C0
lbl_198_data_5690 = .data:0x00005690; // type:object size:0x190
lbl_198_data_5820 = .data:0x00005820; // type:object size:0x20
lbl_198_data_5840 = .data:0x00005840; // type:object size:0x1E0
lbl_198_data_5A20 = .data:0x00005A20; // type:object size:0x490
lbl_198_data_5EB0 = .data:0x00005EB0; // type:object size:0xC
lbl_198_data_5EBC = .data:0x00005EBC; // type:object size:0x8
lbl_198_data_5EC4 = .data:0x00005EC4; // type:object size:0x200
lbl_198_data_60C4 = .data:0x000060C4; // type:object size:0x200
lbl_198_data_62C4 = .data:0x000062C4; // type:object size:0x200
lbl_198_data_64C4 = .data:0x000064C4; // type:object size:0x1E0
lbl_198_data_66A4 = .data:0x000066A4; // type:object size:0x200
lbl_198_data_68A4 = .data:0x000068A4; // type:object size:0x200
lbl_198_data_6AA4 = .data:0x00006AA4; // type:object size:0x200
lbl_198_data_6CA4 = .data:0x00006CA4; // type:object size:0x200
lbl_198_data_6EA4 = .data:0x00006EA4; // type:object size:0x1D0
lbl_198_data_7074 = .data:0x00007074; // type:object size:0x200
lbl_198_data_7274 = .data:0x00007274; // type:object size:0x200
lbl_198_data_7474 = .data:0x00007474; // type:object size:0x200
lbl_198_data_7674 = .data:0x00007674; // type:object size:0x200
lbl_198_data_7874 = .data:0x00007874; // type:object size:0x200
lbl_198_data_7A74 = .data:0x00007A74; // type:object size:0x200
lbl_198_data_7C74 = .data:0x00007C74; // type:object size:0x200
lbl_198_data_7E74 = .data:0x00007E74; // type:object size:0x200
lbl_198_data_8074 = .data:0x00008074; // type:object size:0x200
lbl_198_data_8274 = .data:0x00008274; // type:object size:0x200
lbl_198_data_8474 = .data:0x00008474; // type:object size:0x200
lbl_198_data_8674 = .data:0x00008674; // type:object size:0x200
lbl_198_data_8874 = .data:0x00008874; // type:object size:0x200
lbl_198_data_8A74 = .data:0x00008A74; // type:object size:0x200
lbl_198_data_8C74 = .data:0x00008C74; // type:object size:0x200
lbl_198_data_8E74 = .data:0x00008E74; // type:object size:0x200
lbl_198_data_9074 = .data:0x00009074; // type:object size:0x490
lbl_198_data_9504 = .data:0x00009504; // type:object size:0xC
lbl_198_data_9510 = .data:0x00009510; // type:object size:0x8
lbl_198_data_9518 = .data:0x00009518; // type:object size:0x100
lbl_198_data_9618 = .data:0x00009618; // type:object size:0x100
lbl_198_data_9718 = .data:0x00009718; // type:object size:0x20
lbl_198_data_9738 = .data:0x00009738; // type:object size:0x100
lbl_198_data_9838 = .data:0x00009838; // type:object size:0x100
lbl_198_data_9938 = .data:0x00009938; // type:object size:0x100
lbl_198_data_9A38 = .data:0x00009A38; // type:object size:0x100
lbl_198_data_9B38 = .data:0x00009B38; // type:object size:0x100
lbl_198_data_9C38 = .data:0x00009C38; // type:object size:0x100
lbl_198_data_9D38 = .data:0x00009D38; // type:object size:0x100
lbl_198_data_9E38 = .data:0x00009E38; // type:object size:0x100
lbl_198_data_9F38 = .data:0x00009F38; // type:object size:0x100
lbl_198_data_A038 = .data:0x0000A038; // type:object size:0x100
lbl_198_data_A138 = .data:0x0000A138; // type:object size:0x100
lbl_198_data_A238 = .data:0x0000A238; // type:object size:0x100
lbl_198_data_A338 = .data:0x0000A338; // type:object size:0x20
lbl_198_data_A358 = .data:0x0000A358; // type:object size:0xF0
lbl_198_data_A448 = .data:0x0000A448; // type:object size:0xC
lbl_198_data_A454 = .data:0x0000A454; // type:object size:0xC
lbl_198_data_A460 = .data:0x0000A460; // type:object size:0x28 data:4byte
jumptable_198_data_A488 = .data:0x0000A488; // type:object size:0x64 scope:local
jumptable_198_data_A4EC = .data:0x0000A4EC; // type:object size:0x28 scope:local
lbl_198_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
