fn_134_0 = .text:0x00000000; // type:function size:0xE0
fn_134_42BC = .text:0x000042BC; // type:function size:0x28
fn_134_42E4 = .text:0x000042E4; // type:function size:0x28
fn_134_430C = .text:0x0000430C; // type:function size:0x60
fn_134_436C = .text:0x0000436C; // type:function size:0x60
fn_134_43CC = .text:0x000043CC; // type:function size:0x60
fn_134_442C = .text:0x0000442C; // type:function size:0x4
fn_134_4430 = .text:0x00004430; // type:function size:0x324
fn_134_4754 = .text:0x00004754; // type:function size:0x74
fn_134_47C8 = .text:0x000047C8; // type:function size:0x2C
fn_134_47F4 = .text:0x000047F4; // type:function size:0x78
fn_134_486C = .text:0x0000486C; // type:function size:0x20
fn_134_488C = .text:0x0000488C; // type:function size:0x44
fn_134_48D0 = .text:0x000048D0; // type:function size:0x24
fn_134_48F4 = .text:0x000048F4; // type:function size:0x24
fn_134_4918 = .text:0x00004918; // type:function size:0x4
fn_134_491C = .text:0x0000491C; // type:function size:0x134
fn_134_4A50 = .text:0x00004A50; // type:function size:0x148
fn_134_4B98 = .text:0x00004B98; // type:function size:0x20
fn_134_4BB8 = .text:0x00004BB8; // type:function size:0x220
fn_134_4DD8 = .text:0x00004DD8; // type:function size:0x94
fn_134_4E6C = .text:0x00004E6C; // type:function size:0x44
lbl_134_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_134_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_134_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_134_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_134_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_134_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_134_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_134_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_134_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_134_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_134_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_134_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_134_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_134_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_134_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_134_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_134_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_134_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_134_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_134_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_134_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_134_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_134_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_134_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_134_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_134_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_134_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_134_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_134_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_134_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_134_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_134_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_134_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_134_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_134_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_134_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_134_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_134_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_134_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_134_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_134_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_134_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_134_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_134_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_134_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_134_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_134_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_134_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_134_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_134_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_134_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_134_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_134_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_134_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_134_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_134_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_134_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_134_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_134_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_134_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_134_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_134_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_134_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_134_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_134_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_134_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_134_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_134_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_134_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_134_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_134_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_134_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_134_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_134_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_134_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_134_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_134_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_134_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_134_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_134_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_134_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_134_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_134_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_134_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_134_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_134_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_134_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_134_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_134_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_134_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_134_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_134_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_134_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_134_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_134_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_134_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_134_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_134_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_134_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_134_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_134_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_134_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_134_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_134_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_134_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_134_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_134_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_134_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_134_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_134_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_134_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_134_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_134_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_134_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_134_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_134_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_134_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_134_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_134_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_134_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_134_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_134_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_134_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_134_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_134_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_134_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_134_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_134_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_134_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_134_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_134_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_134_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_134_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_134_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_134_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_134_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_134_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_134_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_134_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_134_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_134_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_134_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_134_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_134_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_134_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_134_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_134_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_134_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_134_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_134_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_134_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_134_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_134_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_134_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_134_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_134_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_134_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_134_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_134_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_134_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_134_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_134_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_134_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_134_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_134_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_134_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_134_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_134_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_134_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_134_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_134_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_134_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_134_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_134_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_134_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_134_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_134_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_134_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_134_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_134_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_134_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_134_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_134_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_134_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_134_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_134_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_134_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_134_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_134_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_134_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_134_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_134_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_134_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_134_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_134_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_134_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_134_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_134_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_134_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_134_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_134_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_134_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_134_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_134_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_134_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_134_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_134_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_134_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_134_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_134_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_134_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_134_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_134_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_134_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_134_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_134_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_134_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:float
lbl_134_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_134_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_134_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_134_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_134_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_134_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_134_rodata_390 = .rodata:0x00000390; // type:object size:0x8 data:float
lbl_134_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_134_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x8 data:double
lbl_134_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_134_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_134_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_134_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_134_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_134_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_134_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_134_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_134_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_134_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_134_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_134_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_134_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_134_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_134_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_134_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_134_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_134_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_134_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_134_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_134_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_134_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_134_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_134_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_134_data_0 = .data:0x00000000; // type:object size:0xF00
lbl_134_data_F00 = .data:0x00000F00; // type:object size:0x8
lbl_134_data_F08 = .data:0x00000F08; // type:object size:0xC80
lbl_134_data_1B88 = .data:0x00001B88; // type:object size:0x8
lbl_134_data_1B90 = .data:0x00001B90; // type:object size:0xC80
lbl_134_data_2810 = .data:0x00002810; // type:object size:0x8
lbl_134_data_2818 = .data:0x00002818; // type:object size:0xC
lbl_134_data_2824 = .data:0x00002824; // type:object size:0xC
lbl_134_data_2830 = .data:0x00002830; // type:object size:0x2C
lbl_134_data_285C = .data:0x0000285C; // type:object size:0x8
lbl_134_data_2864 = .data:0x00002864; // type:object size:0x34
lbl_134_data_2898 = .data:0x00002898; // type:object size:0x1C
lbl_134_data_28B4 = .data:0x000028B4; // type:object size:0x20
lbl_134_data_28D4 = .data:0x000028D4; // type:object size:0xC
lbl_134_data_28E0 = .data:0x000028E0; // type:object size:0x2C
lbl_134_data_290C = .data:0x0000290C; // type:object size:0x38
lbl_134_data_2944 = .data:0x00002944; // type:object size:0x3C
lbl_134_data_2980 = .data:0x00002980; // type:object size:0x10
lbl_134_data_2990 = .data:0x00002990; // type:object size:0x4C
lbl_134_data_29DC = .data:0x000029DC; // type:object size:0x3C
lbl_134_data_2A18 = .data:0x00002A18; // type:object size:0x14
lbl_134_data_2A2C = .data:0x00002A2C; // type:object size:0x1C
lbl_134_data_2A48 = .data:0x00002A48; // type:object size:0x48
lbl_134_data_2A90 = .data:0x00002A90; // type:object size:0x1C
lbl_134_data_2AAC = .data:0x00002AAC; // type:object size:0x30
lbl_134_data_2ADC = .data:0x00002ADC; // type:object size:0x30
lbl_134_data_2B0C = .data:0x00002B0C; // type:object size:0x38
lbl_134_data_2B44 = .data:0x00002B44; // type:object size:0x14
lbl_134_data_2B58 = .data:0x00002B58; // type:object size:0x2C
lbl_134_data_2B84 = .data:0x00002B84; // type:object size:0x5C
lbl_134_data_2BE0 = .data:0x00002BE0; // type:object size:0x10
lbl_134_data_2BF0 = .data:0x00002BF0; // type:object size:0x8
lbl_134_data_2BF8 = .data:0x00002BF8; // type:object size:0x30
lbl_134_data_2C28 = .data:0x00002C28; // type:object size:0x8
lbl_134_data_2C30 = .data:0x00002C30; // type:object size:0x2C
lbl_134_data_2C5C = .data:0x00002C5C; // type:object size:0x1C
lbl_134_data_2C78 = .data:0x00002C78; // type:object size:0x24
lbl_134_data_2C9C = .data:0x00002C9C; // type:object size:0x8
lbl_134_data_2CA4 = .data:0x00002CA4; // type:object size:0x28
lbl_134_data_2CCC = .data:0x00002CCC; // type:object size:0x24
lbl_134_data_2CF0 = .data:0x00002CF0; // type:object size:0x38
lbl_134_data_2D28 = .data:0x00002D28; // type:object size:0x14
lbl_134_data_2D3C = .data:0x00002D3C; // type:object size:0x30
lbl_134_data_2D6C = .data:0x00002D6C; // type:object size:0x34
lbl_134_data_2DA0 = .data:0x00002DA0; // type:object size:0x14
lbl_134_data_2DB4 = .data:0x00002DB4; // type:object size:0x18
lbl_134_data_2DCC = .data:0x00002DCC; // type:object size:0x40
lbl_134_data_2E0C = .data:0x00002E0C; // type:object size:0x1C
lbl_134_data_2E28 = .data:0x00002E28; // type:object size:0x38
lbl_134_data_2E60 = .data:0x00002E60; // type:object size:0x2C
lbl_134_data_2E8C = .data:0x00002E8C; // type:object size:0x34
lbl_134_data_2EC0 = .data:0x00002EC0; // type:object size:0x24
lbl_134_data_2EE4 = .data:0x00002EE4; // type:object size:0x38
lbl_134_data_2F1C = .data:0x00002F1C; // type:object size:0x5C
lbl_134_data_2F78 = .data:0x00002F78; // type:object size:0x1C
lbl_134_data_2F94 = .data:0x00002F94; // type:object size:0x30
lbl_134_data_2FC4 = .data:0x00002FC4; // type:object size:0x8
lbl_134_data_2FCC = .data:0x00002FCC; // type:object size:0x24
lbl_134_data_2FF0 = .data:0x00002FF0; // type:object size:0x28
lbl_134_data_3018 = .data:0x00003018; // type:object size:0x28
lbl_134_data_3040 = .data:0x00003040; // type:object size:0x8
lbl_134_data_3048 = .data:0x00003048; // type:object size:0x14
lbl_134_data_305C = .data:0x0000305C; // type:object size:0x24
lbl_134_data_3080 = .data:0x00003080; // type:object size:0x38
lbl_134_data_30B8 = .data:0x000030B8; // type:object size:0xC
lbl_134_data_30C4 = .data:0x000030C4; // type:object size:0x34
lbl_134_data_30F8 = .data:0x000030F8; // type:object size:0x3C
lbl_134_data_3134 = .data:0x00003134; // type:object size:0x10
lbl_134_data_3144 = .data:0x00003144; // type:object size:0x18
lbl_134_data_315C = .data:0x0000315C; // type:object size:0x2C
lbl_134_data_3188 = .data:0x00003188; // type:object size:0x18
lbl_134_data_31A0 = .data:0x000031A0; // type:object size:0x48
lbl_134_data_31E8 = .data:0x000031E8; // type:object size:0x28
lbl_134_data_3210 = .data:0x00003210; // type:object size:0x40
lbl_134_data_3250 = .data:0x00003250; // type:object size:0x20
lbl_134_data_3270 = .data:0x00003270; // type:object size:0x34
lbl_134_data_32A4 = .data:0x000032A4; // type:object size:0x5C
lbl_134_data_3300 = .data:0x00003300; // type:object size:0x14
